;;	角度(360)→リニア位置	2007-06-19
	.DATA.W		09906	;;316.45;;	31645	
	.DATA.W		09907	;;316.50;;	31650	
	.DATA.W		09909	;;316.55;;	31655	
	.DATA.W		09910	;;316.60;;	31660	
	.DATA.W		09911	;;316.65;;	31665	
	.DATA.W		09913	;;316.70;;	31670	
	.DATA.W		09914	;;316.75;;	31675	
	.DATA.W		09915	;;316.80;;	31680	
	.DATA.W		09917	;;316.85;;	31685	
	.DATA.W		09918	;;316.90;;	31690	
	.DATA.W		09919	;;316.95;;	31695	
	.DATA.W		09920	;;317.00;;	31700	
	.DATA.W		09922	;;317.05;;	31705	
	.DATA.W		09923	;;317.10;;	31710	
	.DATA.W		09924	;;317.15;;	31715	
	.DATA.W		09925	;;317.20;;	31720	
	.DATA.W		09927	;;317.25;;	31725	
	.DATA.W		09928	;;317.30;;	31730	
	.DATA.W		09929	;;317.35;;	31735	
	.DATA.W		09930	;;317.40;;	31740	
	.DATA.W		09931	;;317.45;;	31745	
	.DATA.W		09933	;;317.50;;	31750	
	.DATA.W		09934	;;317.55;;	31755	
	.DATA.W		09935	;;317.60;;	31760	
	.DATA.W		09936	;;317.65;;	31765	
	.DATA.W		09937	;;317.70;;	31770	
	.DATA.W		09938	;;317.75;;	31775	
	.DATA.W		09939	;;317.80;;	31780	
	.DATA.W		09940	;;317.85;;	31785	
	.DATA.W		09942	;;317.90;;	31790	
	.DATA.W		09943	;;317.95;;	31795	
	.DATA.W		09944	;;318.00;;	31800	
	.DATA.W		09945	;;318.05;;	31805	
	.DATA.W		09946	;;318.10;;	31810	
	.DATA.W		09947	;;318.15;;	31815	
	.DATA.W		09948	;;318.20;;	31820	
	.DATA.W		09949	;;318.25;;	31825	
	.DATA.W		09950	;;318.30;;	31830	
	.DATA.W		09951	;;318.35;;	31835	
	.DATA.W		09952	;;318.40;;	31840	
	.DATA.W		09953	;;318.45;;	31845	
	.DATA.W		09954	;;318.50;;	31850	
	.DATA.W		09955	;;318.55;;	31855	
	.DATA.W		09956	;;318.60;;	31860	
	.DATA.W		09957	;;318.65;;	31865	
	.DATA.W		09958	;;318.70;;	31870	
	.DATA.W		09958	;;318.75;;	31875	
	.DATA.W		09959	;;318.80;;	31880	
	.DATA.W		09960	;;318.85;;	31885	
	.DATA.W		09961	;;318.90;;	31890	
	.DATA.W		09962	;;318.95;;	31895	
	.DATA.W		09963	;;319.00;;	31900	
	.DATA.W		09964	;;319.05;;	31905	
	.DATA.W		09965	;;319.10;;	31910	
	.DATA.W		09965	;;319.15;;	31915	
	.DATA.W		09966	;;319.20;;	31920	
	.DATA.W		09967	;;319.25;;	31925	
	.DATA.W		09968	;;319.30;;	31930	
	.DATA.W		09969	;;319.35;;	31935	
	.DATA.W		09969	;;319.40;;	31940	
	.DATA.W		09970	;;319.45;;	31945	
	.DATA.W		09971	;;319.50;;	31950	
	.DATA.W		09972	;;319.55;;	31955	
	.DATA.W		09973	;;319.60;;	31960	
	.DATA.W		09973	;;319.65;;	31965	
	.DATA.W		09974	;;319.70;;	31970	
	.DATA.W		09975	;;319.75;;	31975	
	.DATA.W		09975	;;319.80;;	31980	
	.DATA.W		09976	;;319.85;;	31985	
	.DATA.W		09977	;;319.90;;	31990	
	.DATA.W		09977	;;319.95;;	31995	
	.DATA.W		09978	;;320.00;;	32000	
	.DATA.W		09979	;;320.05;;	32005	
	.DATA.W		09979	;;320.10;;	32010	
	.DATA.W		09980	;;320.15;;	32015	
	.DATA.W		09981	;;320.20;;	32020	
	.DATA.W		09981	;;320.25;;	32025	
	.DATA.W		09982	;;320.30;;	32030	
	.DATA.W		09982	;;320.35;;	32035	
	.DATA.W		09983	;;320.40;;	32040	
	.DATA.W		09984	;;320.45;;	32045	
	.DATA.W		09984	;;320.50;;	32050	
	.DATA.W		09985	;;320.55;;	32055	
	.DATA.W		09985	;;320.60;;	32060	
	.DATA.W		09986	;;320.65;;	32065	
	.DATA.W		09986	;;320.70;;	32070	
	.DATA.W		09987	;;320.75;;	32075	
	.DATA.W		09987	;;320.80;;	32080	
	.DATA.W		09988	;;320.85;;	32085	
	.DATA.W		09988	;;320.90;;	32090	
	.DATA.W		09989	;;320.95;;	32095	
	.DATA.W		09989	;;321.00;;	32100	
	.DATA.W		09990	;;321.05;;	32105	
	.DATA.W		09990	;;321.10;;	32110	
	.DATA.W		09991	;;321.15;;	32115	
	.DATA.W		09991	;;321.20;;	32120	
	.DATA.W		09991	;;321.25;;	32125	
	.DATA.W		09992	;;321.30;;	32130	
	.DATA.W		09992	;;321.35;;	32135	
	.DATA.W		09993	;;321.40;;	32140	
	.DATA.W		09993	;;321.45;;	32145	
	.DATA.W		09993	;;321.50;;	32150	
	.DATA.W		09994	;;321.55;;	32155	
	.DATA.W		09994	;;321.60;;	32160	
	.DATA.W		09994	;;321.65;;	32165	
	.DATA.W		09995	;;321.70;;	32170	
	.DATA.W		09995	;;321.75;;	32175	
	.DATA.W		09995	;;321.80;;	32180	
	.DATA.W		09995	;;321.85;;	32185	
	.DATA.W		09996	;;321.90;;	32190	
	.DATA.W		09996	;;321.95;;	32195	
	.DATA.W		09996	;;322.00;;	32200	
	.DATA.W		09997	;;322.05;;	32205	
	.DATA.W		09997	;;322.10;;	32210	
	.DATA.W		09997	;;322.15;;	32215	
	.DATA.W		09997	;;322.20;;	32220	
	.DATA.W		09997	;;322.25;;	32225	
	.DATA.W		09998	;;322.30;;	32230	
	.DATA.W		09998	;;322.35;;	32235	
	.DATA.W		09998	;;322.40;;	32240	
	.DATA.W		09998	;;322.45;;	32245	
	.DATA.W		09998	;;322.50;;	32250	
	.DATA.W		09998	;;322.55;;	32255	
	.DATA.W		09999	;;322.60;;	32260	
	.DATA.W		09999	;;322.65;;	32265	
	.DATA.W		09999	;;322.70;;	32270	
	.DATA.W		09999	;;322.75;;	32275	
	.DATA.W		09999	;;322.80;;	32280	
	.DATA.W		09999	;;322.85;;	32285	
	.DATA.W		09999	;;322.90;;	32290	
	.DATA.W		09999	;;322.95;;	32295	
	.DATA.W		09999	;;323.00;;	32300	
	.DATA.W		09999	;;323.05;;	32305	
	.DATA.W		09999	;;323.10;;	32310	
	.DATA.W		09999	;;323.15;;	32315	
	.DATA.W		09999	;;323.20;;	32320	
	.DATA.W		10000	;;323.25;;	32325	
	.DATA.W		10000	;;323.30;;	32330	
	.DATA.W		09999	;;323.35;;	32335	
	.DATA.W		09999	;;323.40;;	32340	
	.DATA.W		09999	;;323.45;;	32345	
	.DATA.W		09999	;;323.50;;	32350	
	.DATA.W		09999	;;323.55;;	32355	
	.DATA.W		09999	;;323.60;;	32360	
	.DATA.W		09999	;;323.65;;	32365	
	.DATA.W		09999	;;323.70;;	32370	
	.DATA.W		09999	;;323.75;;	32375	
	.DATA.W		09999	;;323.80;;	32380	
	.DATA.W		09999	;;323.85;;	32385	
	.DATA.W		09999	;;323.90;;	32390	
	.DATA.W		09999	;;323.95;;	32395	
	.DATA.W		09998	;;324.00;;	32400	
	.DATA.W		09998	;;324.05;;	32405	
	.DATA.W		09998	;;324.10;;	32410	
	.DATA.W		09998	;;324.15;;	32415	
	.DATA.W		09998	;;324.20;;	32420	
	.DATA.W		09998	;;324.25;;	32425	
	.DATA.W		09997	;;324.30;;	32430	
	.DATA.W		09997	;;324.35;;	32435	
	.DATA.W		09997	;;324.40;;	32440	
	.DATA.W		09997	;;324.45;;	32445	
	.DATA.W		09996	;;324.50;;	32450	
	.DATA.W		09996	;;324.55;;	32455	
	.DATA.W		09996	;;324.60;;	32460	
	.DATA.W		09996	;;324.65;;	32465	
	.DATA.W		09995	;;324.70;;	32470	
	.DATA.W		09995	;;324.75;;	32475	
	.DATA.W		09995	;;324.80;;	32480	
	.DATA.W		09995	;;324.85;;	32485	
	.DATA.W		09994	;;324.90;;	32490	
	.DATA.W		09994	;;324.95;;	32495	
	.DATA.W		09994	;;325.00;;	32500	
	.DATA.W		09993	;;325.05;;	32505	
	.DATA.W		09993	;;325.10;;	32510	
	.DATA.W		09992	;;325.15;;	32515	
	.DATA.W		09992	;;325.20;;	32520	
	.DATA.W		09992	;;325.25;;	32525	
	.DATA.W		09991	;;325.30;;	32530	
	.DATA.W		09991	;;325.35;;	32535	
	.DATA.W		09990	;;325.40;;	32540	
	.DATA.W		09990	;;325.45;;	32545	
	.DATA.W		09990	;;325.50;;	32550	
	.DATA.W		09989	;;325.55;;	32555	
	.DATA.W		09989	;;325.60;;	32560	
	.DATA.W		09988	;;325.65;;	32565	
	.DATA.W		09988	;;325.70;;	32570	
	.DATA.W		09987	;;325.75;;	32575	
	.DATA.W		09987	;;325.80;;	32580	
	.DATA.W		09986	;;325.85;;	32585	
	.DATA.W		09986	;;325.90;;	32590	
	.DATA.W		09985	;;325.95;;	32595	
	.DATA.W		09985	;;326.00;;	32600	
	.DATA.W		09984	;;326.05;;	32605	
	.DATA.W		09984	;;326.10;;	32610	
	.DATA.W		09983	;;326.15;;	32615	
	.DATA.W		09982	;;326.20;;	32620	
	.DATA.W		09982	;;326.25;;	32625	
	.DATA.W		09981	;;326.30;;	32630	
	.DATA.W		09981	;;326.35;;	32635	
	.DATA.W		09980	;;326.40;;	32640	
	.DATA.W		09979	;;326.45;;	32645	
	.DATA.W		09979	;;326.50;;	32650	
	.DATA.W		09978	;;326.55;;	32655	
	.DATA.W		09978	;;326.60;;	32660	
	.DATA.W		09977	;;326.65;;	32665	
	.DATA.W		09976	;;326.70;;	32670	
	.DATA.W		09976	;;326.75;;	32675	
	.DATA.W		09975	;;326.80;;	32680	
	.DATA.W		09974	;;326.85;;	32685	
	.DATA.W		09973	;;326.90;;	32690	
	.DATA.W		09973	;;326.95;;	32695	
	.DATA.W		09972	;;327.00;;	32700	
	.DATA.W		09971	;;327.05;;	32705	
	.DATA.W		09970	;;327.10;;	32710	
	.DATA.W		09970	;;327.15;;	32715	
	.DATA.W		09969	;;327.20;;	32720	
	.DATA.W		09968	;;327.25;;	32725	
	.DATA.W		09967	;;327.30;;	32730	
	.DATA.W		09967	;;327.35;;	32735	
	.DATA.W		09966	;;327.40;;	32740	
	.DATA.W		09965	;;327.45;;	32745	
	.DATA.W		09964	;;327.50;;	32750	
	.DATA.W		09963	;;327.55;;	32755	
	.DATA.W		09962	;;327.60;;	32760	
	.DATA.W		09962	;;327.65;;	32765	
	.DATA.W		09961	;;327.70;;	32770	
	.DATA.W		09960	;;327.75;;	32775	
	.DATA.W		09959	;;327.80;;	32780	
	.DATA.W		09958	;;327.85;;	32785	
	.DATA.W		09957	;;327.90;;	32790	
	.DATA.W		09956	;;327.95;;	32795	
	.DATA.W		09955	;;328.00;;	32800	
	.DATA.W		09954	;;328.05;;	32805	
	.DATA.W		09954	;;328.10;;	32810	
	.DATA.W		09953	;;328.15;;	32815	
	.DATA.W		09952	;;328.20;;	32820	
	.DATA.W		09951	;;328.25;;	32825	
	.DATA.W		09950	;;328.30;;	32830	
	.DATA.W		09949	;;328.35;;	32835	
	.DATA.W		09948	;;328.40;;	32840	
	.DATA.W		09947	;;328.45;;	32845	
	.DATA.W		09946	;;328.50;;	32850	
	.DATA.W		09945	;;328.55;;	32855	
	.DATA.W		09944	;;328.60;;	32860	
	.DATA.W		09943	;;328.65;;	32865	
	.DATA.W		09941	;;328.70;;	32870	
	.DATA.W		09940	;;328.75;;	32875	
	.DATA.W		09939	;;328.80;;	32880	
	.DATA.W		09938	;;328.85;;	32885	
	.DATA.W		09937	;;328.90;;	32890	
	.DATA.W		09936	;;328.95;;	32895	
	.DATA.W		09935	;;329.00;;	32900	
	.DATA.W		09934	;;329.05;;	32905	
	.DATA.W		09933	;;329.10;;	32910	
	.DATA.W		09932	;;329.15;;	32915	
	.DATA.W		09930	;;329.20;;	32920	
	.DATA.W		09929	;;329.25;;	32925	
	.DATA.W		09928	;;329.30;;	32930	
	.DATA.W		09927	;;329.35;;	32935	
	.DATA.W		09926	;;329.40;;	32940	
	.DATA.W		09925	;;329.45;;	32945	
	.DATA.W		09923	;;329.50;;	32950	
	.DATA.W		09922	;;329.55;;	32955	
	.DATA.W		09921	;;329.60;;	32960	
	.DATA.W		09920	;;329.65;;	32965	
	.DATA.W		09918	;;329.70;;	32970	
	.DATA.W		09917	;;329.75;;	32975	
	.DATA.W		09916	;;329.80;;	32980	
	.DATA.W		09915	;;329.85;;	32985	
	.DATA.W		09913	;;329.90;;	32990	
	.DATA.W		09912	;;329.95;;	32995	
	.DATA.W		09911	;;330.00;;	33000	
	.DATA.W		09910	;;330.05;;	33005	
	.DATA.W		09908	;;330.10;;	33010	
	.DATA.W		09907	;;330.15;;	33015	
	.DATA.W		09906	;;330.20;;	33020	
	.DATA.W		09904	;;330.25;;	33025	
	.DATA.W		09903	;;330.30;;	33030	
	.DATA.W		09901	;;330.35;;	33035	
	.DATA.W		09900	;;330.40;;	33040	
	.DATA.W		09899	;;330.45;;	33045	
	.DATA.W		09897	;;330.50;;	33050	
	.DATA.W		09896	;;330.55;;	33055	
	.DATA.W		09895	;;330.60;;	33060	
	.DATA.W		09893	;;330.65;;	33065	
	.DATA.W		09892	;;330.70;;	33070	
	.DATA.W		09890	;;330.75;;	33075	
	.DATA.W		09889	;;330.80;;	33080	
	.DATA.W		09887	;;330.85;;	33085	
	.DATA.W		09886	;;330.90;;	33090	
	.DATA.W		09884	;;330.95;;	33095	
	.DATA.W		09883	;;331.00;;	33100	
	.DATA.W		09881	;;331.05;;	33105	
	.DATA.W		09880	;;331.10;;	33110	
	.DATA.W		09878	;;331.15;;	33115	
	.DATA.W		09877	;;331.20;;	33120	
	.DATA.W		09875	;;331.25;;	33125	
	.DATA.W		09874	;;331.30;;	33130	
	.DATA.W		09872	;;331.35;;	33135	
	.DATA.W		09871	;;331.40;;	33140	
	.DATA.W		09869	;;331.45;;	33145	
	.DATA.W		09868	;;331.50;;	33150	
	.DATA.W		09866	;;331.55;;	33155	
	.DATA.W		09864	;;331.60;;	33160	
	.DATA.W		09863	;;331.65;;	33165	
	.DATA.W		09861	;;331.70;;	33170	
	.DATA.W		09860	;;331.75;;	33175	
	.DATA.W		09858	;;331.80;;	33180	
	.DATA.W		09856	;;331.85;;	33185	
	.DATA.W		09855	;;331.90;;	33190	
	.DATA.W		09853	;;331.95;;	33195	
	.DATA.W		09851	;;332.00;;	33200	
	.DATA.W		09850	;;332.05;;	33205	
	.DATA.W		09848	;;332.10;;	33210	
	.DATA.W		09846	;;332.15;;	33215	
	.DATA.W		09845	;;332.20;;	33220	
	.DATA.W		09843	;;332.25;;	33225	
	.DATA.W		09841	;;332.30;;	33230	
	.DATA.W		09840	;;332.35;;	33235	
	.DATA.W		09838	;;332.40;;	33240	
	.DATA.W		09836	;;332.45;;	33245	
	.DATA.W		09834	;;332.50;;	33250	
	.DATA.W		09833	;;332.55;;	33255	
	.DATA.W		09831	;;332.60;;	33260	
	.DATA.W		09829	;;332.65;;	33265	
	.DATA.W		09827	;;332.70;;	33270	
	.DATA.W		09825	;;332.75;;	33275	
	.DATA.W		09824	;;332.80;;	33280	
	.DATA.W		09822	;;332.85;;	33285	
	.DATA.W		09820	;;332.90;;	33290	
	.DATA.W		09818	;;332.95;;	33295	
	.DATA.W		09816	;;333.00;;	33300	
	.DATA.W		09815	;;333.05;;	33305	
	.DATA.W		09813	;;333.10;;	33310	
	.DATA.W		09811	;;333.15;;	33315	
	.DATA.W		09809	;;333.20;;	33320	
	.DATA.W		09807	;;333.25;;	33325	
	.DATA.W		09805	;;333.30;;	33330	
	.DATA.W		09803	;;333.35;;	33335	
	.DATA.W		09801	;;333.40;;	33340	
	.DATA.W		09799	;;333.45;;	33345	
	.DATA.W		09797	;;333.50;;	33350	
	.DATA.W		09796	;;333.55;;	33355	
	.DATA.W		09794	;;333.60;;	33360	
	.DATA.W		09792	;;333.65;;	33365	
	.DATA.W		09790	;;333.70;;	33370	
	.DATA.W		09788	;;333.75;;	33375	
	.DATA.W		09786	;;333.80;;	33380	
	.DATA.W		09784	;;333.85;;	33385	
	.DATA.W		09782	;;333.90;;	33390	
	.DATA.W		09780	;;333.95;;	33395	
	.DATA.W		09778	;;334.00;;	33400	
	.DATA.W		09776	;;334.05;;	33405	
	.DATA.W		09774	;;334.10;;	33410	
	.DATA.W		09772	;;334.15;;	33415	
	.DATA.W		09770	;;334.20;;	33420	
	.DATA.W		09768	;;334.25;;	33425	
	.DATA.W		09765	;;334.30;;	33430	
	.DATA.W		09763	;;334.35;;	33435	
	.DATA.W		09761	;;334.40;;	33440	
	.DATA.W		09759	;;334.45;;	33445	
	.DATA.W		09757	;;334.50;;	33450	
	.DATA.W		09755	;;334.55;;	33455	
	.DATA.W		09753	;;334.60;;	33460	
	.DATA.W		09751	;;334.65;;	33465	
	.DATA.W		09749	;;334.70;;	33470	
	.DATA.W		09747	;;334.75;;	33475	
	.DATA.W		09744	;;334.80;;	33480	
	.DATA.W		09742	;;334.85;;	33485	
	.DATA.W		09740	;;334.90;;	33490	
	.DATA.W		09738	;;334.95;;	33495	
	.DATA.W		09736	;;335.00;;	33500	
	.DATA.W		09733	;;335.05;;	33505	
	.DATA.W		09731	;;335.10;;	33510	
	.DATA.W		09729	;;335.15;;	33515	
	.DATA.W		09727	;;335.20;;	33520	
	.DATA.W		09725	;;335.25;;	33525	
	.DATA.W		09722	;;335.30;;	33530	
	.DATA.W		09720	;;335.35;;	33535	
	.DATA.W		09718	;;335.40;;	33540	
	.DATA.W		09716	;;335.45;;	33545	
	.DATA.W		09713	;;335.50;;	33550	
	.DATA.W		09711	;;335.55;;	33555	
	.DATA.W		09709	;;335.60;;	33560	
	.DATA.W		09707	;;335.65;;	33565	
	.DATA.W		09704	;;335.70;;	33570	
	.DATA.W		09702	;;335.75;;	33575	
	.DATA.W		09700	;;335.80;;	33580	
	.DATA.W		09697	;;335.85;;	33585	
	.DATA.W		09695	;;335.90;;	33590	
	.DATA.W		09693	;;335.95;;	33595	
	.DATA.W		09690	;;336.00;;	33600	
	.DATA.W		09688	;;336.05;;	33605	
	.DATA.W		09686	;;336.10;;	33610	
	.DATA.W		09683	;;336.15;;	33615	
	.DATA.W		09681	;;336.20;;	33620	
	.DATA.W		09678	;;336.25;;	33625	
	.DATA.W		09676	;;336.30;;	33630	
	.DATA.W		09674	;;336.35;;	33635	
	.DATA.W		09671	;;336.40;;	33640	
	.DATA.W		09669	;;336.45;;	33645	
	.DATA.W		09666	;;336.50;;	33650	
	.DATA.W		09664	;;336.55;;	33655	
	.DATA.W		09661	;;336.60;;	33660	
	.DATA.W		09659	;;336.65;;	33665	
	.DATA.W		09656	;;336.70;;	33670	
	.DATA.W		09654	;;336.75;;	33675	
	.DATA.W		09651	;;336.80;;	33680	
	.DATA.W		09649	;;336.85;;	33685	
	.DATA.W		09646	;;336.90;;	33690	
	.DATA.W		09644	;;336.95;;	33695	
	.DATA.W		09641	;;337.00;;	33700	
	.DATA.W		09639	;;337.05;;	33705	
	.DATA.W		09636	;;337.10;;	33710	
	.DATA.W		09634	;;337.15;;	33715	
	.DATA.W		09631	;;337.20;;	33720	
	.DATA.W		09629	;;337.25;;	33725	
	.DATA.W		09626	;;337.30;;	33730	
	.DATA.W		09624	;;337.35;;	33735	
	.DATA.W		09621	;;337.40;;	33740	
	.DATA.W		09618	;;337.45;;	33745	
	.DATA.W		09616	;;337.50;;	33750	
	.DATA.W		09613	;;337.55;;	33755	
	.DATA.W		09611	;;337.60;;	33760	
	.DATA.W		09608	;;337.65;;	33765	
	.DATA.W		09605	;;337.70;;	33770	
	.DATA.W		09603	;;337.75;;	33775	
	.DATA.W		09600	;;337.80;;	33780	
	.DATA.W		09597	;;337.85;;	33785	
	.DATA.W		09595	;;337.90;;	33790	
	.DATA.W		09592	;;337.95;;	33795	
	.DATA.W		09589	;;338.00;;	33800	
	.DATA.W		09587	;;338.05;;	33805	
	.DATA.W		09584	;;338.10;;	33810	
	.DATA.W		09581	;;338.15;;	33815	
	.DATA.W		09579	;;338.20;;	33820	
	.DATA.W		09576	;;338.25;;	33825	
	.DATA.W		09573	;;338.30;;	33830	
	.DATA.W		09571	;;338.35;;	33835	
	.DATA.W		09568	;;338.40;;	33840	
	.DATA.W		09565	;;338.45;;	33845	
	.DATA.W		09562	;;338.50;;	33850	
	.DATA.W		09560	;;338.55;;	33855	
	.DATA.W		09557	;;338.60;;	33860	
	.DATA.W		09554	;;338.65;;	33865	
	.DATA.W		09551	;;338.70;;	33870	
	.DATA.W		09548	;;338.75;;	33875	
	.DATA.W		09546	;;338.80;;	33880	
	.DATA.W		09543	;;338.85;;	33885	
	.DATA.W		09540	;;338.90;;	33890	
	.DATA.W		09537	;;338.95;;	33895	
	.DATA.W		09534	;;339.00;;	33900	
	.DATA.W		09531	;;339.05;;	33905	
	.DATA.W		09529	;;339.10;;	33910	
	.DATA.W		09526	;;339.15;;	33915	
	.DATA.W		09523	;;339.20;;	33920	
	.DATA.W		09520	;;339.25;;	33925	
	.DATA.W		09517	;;339.30;;	33930	
	.DATA.W		09514	;;339.35;;	33935	
	.DATA.W		09511	;;339.40;;	33940	
	.DATA.W		09508	;;339.45;;	33945	
	.DATA.W		09506	;;339.50;;	33950	
	.DATA.W		09503	;;339.55;;	33955	
	.DATA.W		09500	;;339.60;;	33960	
	.DATA.W		09497	;;339.65;;	33965	
	.DATA.W		09494	;;339.70;;	33970	
	.DATA.W		09491	;;339.75;;	33975	
	.DATA.W		09488	;;339.80;;	33980	
	.DATA.W		09485	;;339.85;;	33985	
	.DATA.W		09482	;;339.90;;	33990	
	.DATA.W		09479	;;339.95;;	33995	
	.DATA.W		09476	;;340.00;;	34000	
	.DATA.W		09473	;;340.05;;	34005	
	.DATA.W		09470	;;340.10;;	34010	
	.DATA.W		09467	;;340.15;;	34015	
	.DATA.W		09464	;;340.20;;	34020	
	.DATA.W		09461	;;340.25;;	34025	
	.DATA.W		09458	;;340.30;;	34030	
	.DATA.W		09455	;;340.35;;	34035	
	.DATA.W		09452	;;340.40;;	34040	
	.DATA.W		09449	;;340.45;;	34045	
	.DATA.W		09446	;;340.50;;	34050	
	.DATA.W		09443	;;340.55;;	34055	
	.DATA.W		09440	;;340.60;;	34060	
	.DATA.W		09437	;;340.65;;	34065	
	.DATA.W		09433	;;340.70;;	34070	
	.DATA.W		09430	;;340.75;;	34075	
	.DATA.W		09427	;;340.80;;	34080	
	.DATA.W		09424	;;340.85;;	34085	
	.DATA.W		09421	;;340.90;;	34090	
	.DATA.W		09418	;;340.95;;	34095	
	.DATA.W		09415	;;341.00;;	34100	
	.DATA.W		09412	;;341.05;;	34105	
	.DATA.W		09409	;;341.10;;	34110	
	.DATA.W		09405	;;341.15;;	34115	
	.DATA.W		09402	;;341.20;;	34120	
	.DATA.W		09399	;;341.25;;	34125	
	.DATA.W		09396	;;341.30;;	34130	
	.DATA.W		09393	;;341.35;;	34135	
	.DATA.W		09389	;;341.40;;	34140	
	.DATA.W		09386	;;341.45;;	34145	
	.DATA.W		09383	;;341.50;;	34150	
	.DATA.W		09380	;;341.55;;	34155	
	.DATA.W		09377	;;341.60;;	34160	
	.DATA.W		09373	;;341.65;;	34165	
	.DATA.W		09370	;;341.70;;	34170	
	.DATA.W		09367	;;341.75;;	34175	
	.DATA.W		09364	;;341.80;;	34180	
	.DATA.W		09360	;;341.85;;	34185	
	.DATA.W		09357	;;341.90;;	34190	
	.DATA.W		09354	;;341.95;;	34195	
	.DATA.W		09351	;;342.00;;	34200	
	.DATA.W		09347	;;342.05;;	34205	
	.DATA.W		09344	;;342.10;;	34210	
	.DATA.W		09341	;;342.15;;	34215	
	.DATA.W		09337	;;342.20;;	34220	
	.DATA.W		09334	;;342.25;;	34225	
	.DATA.W		09331	;;342.30;;	34230	
	.DATA.W		09328	;;342.35;;	34235	
	.DATA.W		09324	;;342.40;;	34240	
	.DATA.W		09321	;;342.45;;	34245	
	.DATA.W		09318	;;342.50;;	34250	
	.DATA.W		09314	;;342.55;;	34255	
	.DATA.W		09311	;;342.60;;	34260	
	.DATA.W		09307	;;342.65;;	34265	
	.DATA.W		09304	;;342.70;;	34270	
	.DATA.W		09301	;;342.75;;	34275	
	.DATA.W		09297	;;342.80;;	34280	
	.DATA.W		09294	;;342.85;;	34285	
	.DATA.W		09290	;;342.90;;	34290	
	.DATA.W		09287	;;342.95;;	34295	
	.DATA.W		09284	;;343.00;;	34300	
	.DATA.W		09280	;;343.05;;	34305	
	.DATA.W		09277	;;343.10;;	34310	
	.DATA.W		09273	;;343.15;;	34315	
	.DATA.W		09270	;;343.20;;	34320	
	.DATA.W		09266	;;343.25;;	34325	
	.DATA.W		09263	;;343.30;;	34330	
	.DATA.W		09260	;;343.35;;	34335	
	.DATA.W		09256	;;343.40;;	34340	
	.DATA.W		09253	;;343.45;;	34345	
	.DATA.W		09249	;;343.50;;	34350	
	.DATA.W		09246	;;343.55;;	34355	
	.DATA.W		09242	;;343.60;;	34360	
	.DATA.W		09239	;;343.65;;	34365	
	.DATA.W		09235	;;343.70;;	34370	
	.DATA.W		09232	;;343.75;;	34375	
	.DATA.W		09228	;;343.80;;	34380	
	.DATA.W		09225	;;343.85;;	34385	
	.DATA.W		09221	;;343.90;;	34390	
	.DATA.W		09217	;;343.95;;	34395	
	.DATA.W		09214	;;344.00;;	34400	
	.DATA.W		09210	;;344.05;;	34405	
	.DATA.W		09207	;;344.10;;	34410	
	.DATA.W		09203	;;344.15;;	34415	
	.DATA.W		09200	;;344.20;;	34420	
	.DATA.W		09196	;;344.25;;	34425	
	.DATA.W		09192	;;344.30;;	34430	
	.DATA.W		09189	;;344.35;;	34435	
	.DATA.W		09185	;;344.40;;	34440	
	.DATA.W		09182	;;344.45;;	34445	
	.DATA.W		09178	;;344.50;;	34450	
	.DATA.W		09174	;;344.55;;	34455	
	.DATA.W		09171	;;344.60;;	34460	
	.DATA.W		09167	;;344.65;;	34465	
	.DATA.W		09164	;;344.70;;	34470	
	.DATA.W		09160	;;344.75;;	34475	
	.DATA.W		09156	;;344.80;;	34480	
	.DATA.W		09153	;;344.85;;	34485	
	.DATA.W		09149	;;344.90;;	34490	
	.DATA.W		09145	;;344.95;;	34495	
	.DATA.W		09142	;;345.00;;	34500	
	.DATA.W		09138	;;345.05;;	34505	
	.DATA.W		09134	;;345.10;;	34510	
	.DATA.W		09130	;;345.15;;	34515	
	.DATA.W		09127	;;345.20;;	34520	
	.DATA.W		09123	;;345.25;;	34525	
	.DATA.W		09119	;;345.30;;	34530	
	.DATA.W		09116	;;345.35;;	34535	
	.DATA.W		09112	;;345.40;;	34540	
	.DATA.W		09108	;;345.45;;	34545	
	.DATA.W		09104	;;345.50;;	34550	
	.DATA.W		09101	;;345.55;;	34555	
	.DATA.W		09097	;;345.60;;	34560	
	.DATA.W		09093	;;345.65;;	34565	
	.DATA.W		09089	;;345.70;;	34570	
	.DATA.W		09086	;;345.75;;	34575	
	.DATA.W		09082	;;345.80;;	34580	
	.DATA.W		09078	;;345.85;;	34585	
	.DATA.W		09074	;;345.90;;	34590	
	.DATA.W		09070	;;345.95;;	34595	
	.DATA.W		09067	;;346.00;;	34600	
	.DATA.W		09063	;;346.05;;	34605	
	.DATA.W		09059	;;346.10;;	34610	
	.DATA.W		09055	;;346.15;;	34615	
	.DATA.W		09051	;;346.20;;	34620	
	.DATA.W		09047	;;346.25;;	34625	
	.DATA.W		09044	;;346.30;;	34630	
	.DATA.W		09040	;;346.35;;	34635	
	.DATA.W		09036	;;346.40;;	34640	
	.DATA.W		09032	;;346.45;;	34645	
	.DATA.W		09028	;;346.50;;	34650	
	.DATA.W		09024	;;346.55;;	34655	
	.DATA.W		09020	;;346.60;;	34660	
	.DATA.W		09017	;;346.65;;	34665	
	.DATA.W		09013	;;346.70;;	34670	
	.DATA.W		09009	;;346.75;;	34675	
