;			H1F35H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		9854 	;	6150	307.5
	.DATA.W		9855 	;	6151	307.55
	.DATA.W		9857 	;	6152	307.6
	.DATA.W		9859 	;	6153	307.65
	.DATA.W		9860 	;	6154	307.7
	.DATA.W		9862 	;	6155	307.75
	.DATA.W		9863 	;	6156	307.8
	.DATA.W		9865 	;	6157	307.85
	.DATA.W		9867 	;	6158	307.9
	.DATA.W		9868 	;	6159	307.95
	.DATA.W		9870 	;	6160	308
	.DATA.W		9871 	;	6161	308.05
	.DATA.W		9873 	;	6162	308.1
	.DATA.W		9874 	;	6163	308.15
	.DATA.W		9876 	;	6164	308.2
	.DATA.W		9877 	;	6165	308.25
	.DATA.W		9879 	;	6166	308.3
	.DATA.W		9880 	;	6167	308.35
	.DATA.W		9882 	;	6168	308.4
	.DATA.W		9883 	;	6169	308.45
	.DATA.W		9885 	;	6170	308.5
	.DATA.W		9886 	;	6171	308.55
	.DATA.W		9888 	;	6172	308.6
	.DATA.W		9889 	;	6173	308.65
	.DATA.W		9890 	;	6174	308.7
	.DATA.W		9892 	;	6175	308.75
	.DATA.W		9893 	;	6176	308.8
	.DATA.W		9895 	;	6177	308.85
	.DATA.W		9896 	;	6178	308.9
	.DATA.W		9897 	;	6179	308.95
	.DATA.W		9899 	;	6180	309
	.DATA.W		9900 	;	6181	309.05
	.DATA.W		9901 	;	6182	309.1
	.DATA.W		9903 	;	6183	309.15
	.DATA.W		9904 	;	6184	309.2
	.DATA.W		9905 	;	6185	309.25
	.DATA.W		9907 	;	6186	309.3
	.DATA.W		9908 	;	6187	309.35
	.DATA.W		9909 	;	6188	309.4
	.DATA.W		9910 	;	6189	309.45
	.DATA.W		9912 	;	6190	309.5
	.DATA.W		9913 	;	6191	309.55
	.DATA.W		9914 	;	6192	309.6
	.DATA.W		9916 	;	6193	309.65
	.DATA.W		9917 	;	6194	309.7
	.DATA.W		9918 	;	6195	309.75
	.DATA.W		9919 	;	6196	309.8
	.DATA.W		9920 	;	6197	309.85
	.DATA.W		9922 	;	6198	309.9
	.DATA.W		9923 	;	6199	309.95
	.DATA.W		9924 	;	6200	310
	.DATA.W		9925 	;	6201	310.05
	.DATA.W		9926 	;	6202	310.1
	.DATA.W		9927 	;	6203	310.15
	.DATA.W		9929 	;	6204	310.2
	.DATA.W		9930 	;	6205	310.25
	.DATA.W		9931 	;	6206	310.3
	.DATA.W		9932 	;	6207	310.35
	.DATA.W		9933 	;	6208	310.4
	.DATA.W		9934 	;	6209	310.45
	.DATA.W		9935 	;	6210	310.5
	.DATA.W		9936 	;	6211	310.55
	.DATA.W		9937 	;	6212	310.6
	.DATA.W		9938 	;	6213	310.65
	.DATA.W		9940 	;	6214	310.7
	.DATA.W		9941 	;	6215	310.75
	.DATA.W		9942 	;	6216	310.8
	.DATA.W		9943 	;	6217	310.85
	.DATA.W		9944 	;	6218	310.9
	.DATA.W		9945 	;	6219	310.95
	.DATA.W		9946 	;	6220	311
	.DATA.W		9947 	;	6221	311.05
	.DATA.W		9948 	;	6222	311.1
	.DATA.W		9949 	;	6223	311.15
	.DATA.W		9950 	;	6224	311.2
	.DATA.W		9950 	;	6225	311.25
	.DATA.W		9951 	;	6226	311.3
	.DATA.W		9952 	;	6227	311.35
	.DATA.W		9953 	;	6228	311.4
	.DATA.W		9954 	;	6229	311.45
	.DATA.W		9955 	;	6230	311.5
	.DATA.W		9956 	;	6231	311.55
	.DATA.W		9957 	;	6232	311.6
	.DATA.W		9958 	;	6233	311.65
	.DATA.W		9959 	;	6234	311.7
	.DATA.W		9960 	;	6235	311.75
	.DATA.W		9960 	;	6236	311.8
	.DATA.W		9961 	;	6237	311.85
	.DATA.W		9962 	;	6238	311.9
	.DATA.W		9963 	;	6239	311.95
	.DATA.W		9964 	;	6240	312
	.DATA.W		9964 	;	6241	312.05
	.DATA.W		9965 	;	6242	312.1
	.DATA.W		9966 	;	6243	312.15
	.DATA.W		9967 	;	6244	312.2
	.DATA.W		9968 	;	6245	312.25
	.DATA.W		9968 	;	6246	312.3
	.DATA.W		9969 	;	6247	312.35
	.DATA.W		9970 	;	6248	312.4
	.DATA.W		9971 	;	6249	312.45
	.DATA.W		9971 	;	6250	312.5
	.DATA.W		9972 	;	6251	312.55
	.DATA.W		9973 	;	6252	312.6
	.DATA.W		9973 	;	6253	312.65
	.DATA.W		9974 	;	6254	312.7
	.DATA.W		9975 	;	6255	312.75
	.DATA.W		9975 	;	6256	312.8
	.DATA.W		9976 	;	6257	312.85
	.DATA.W		9977 	;	6258	312.9
	.DATA.W		9977 	;	6259	312.95
	.DATA.W		9978 	;	6260	313
	.DATA.W		9979 	;	6261	313.05
	.DATA.W		9979 	;	6262	313.1
	.DATA.W		9980 	;	6263	313.15
	.DATA.W		9981 	;	6264	313.2
	.DATA.W		9981 	;	6265	313.25
	.DATA.W		9982 	;	6266	313.3
	.DATA.W		9982 	;	6267	313.35
	.DATA.W		9983 	;	6268	313.4
	.DATA.W		9983 	;	6269	313.45
	.DATA.W		9984 	;	6270	313.5
	.DATA.W		9984 	;	6271	313.55
	.DATA.W		9985 	;	6272	313.6
	.DATA.W		9986 	;	6273	313.65
	.DATA.W		9986 	;	6274	313.7
	.DATA.W		9987 	;	6275	313.75
	.DATA.W		9987 	;	6276	313.8
	.DATA.W		9987 	;	6277	313.85
	.DATA.W		9988 	;	6278	313.9
	.DATA.W		9988 	;	6279	313.95
	.DATA.W		9989 	;	6280	314
	.DATA.W		9989 	;	6281	314.05
	.DATA.W		9990 	;	6282	314.1
	.DATA.W		9990 	;	6283	314.15
	.DATA.W		9991 	;	6284	314.2
	.DATA.W		9991 	;	6285	314.25
	.DATA.W		9991 	;	6286	314.3
	.DATA.W		9992 	;	6287	314.35
	.DATA.W		9992 	;	6288	314.4
	.DATA.W		9993 	;	6289	314.45
	.DATA.W		9993 	;	6290	314.5
	.DATA.W		9993 	;	6291	314.55
	.DATA.W		9994 	;	6292	314.6
	.DATA.W		9994 	;	6293	314.65
	.DATA.W		9994 	;	6294	314.7
	.DATA.W		9995 	;	6295	314.75
	.DATA.W		9995 	;	6296	314.8
	.DATA.W		9995 	;	6297	314.85
	.DATA.W		9995 	;	6298	314.9
	.DATA.W		9996 	;	6299	314.95
	.DATA.W		9996 	;	6300	315
	.DATA.W		9996 	;	6301	315.05
	.DATA.W		9997 	;	6302	315.1
	.DATA.W		9997 	;	6303	315.15
	.DATA.W		9997 	;	6304	315.2
	.DATA.W		9997 	;	6305	315.25
	.DATA.W		9997 	;	6306	315.3
	.DATA.W		9998 	;	6307	315.35
	.DATA.W		9998 	;	6308	315.4
	.DATA.W		9998 	;	6309	315.45
	.DATA.W		9998 	;	6310	315.5
	.DATA.W		9998 	;	6311	315.55
	.DATA.W		9999 	;	6312	315.6
	.DATA.W		9999 	;	6313	315.65
	.DATA.W		9999 	;	6314	315.7
	.DATA.W		9999 	;	6315	315.75
	.DATA.W		9999 	;	6316	315.8
	.DATA.W		9999 	;	6317	315.85
	.DATA.W		9999 	;	6318	315.9
	.DATA.W		9999 	;	6319	315.95
	.DATA.W		10000 	;	6320	316
	.DATA.W		10000 	;	6321	316.05
	.DATA.W		10000 	;	6322	316.1
	.DATA.W		10000 	;	6323	316.15
	.DATA.W		10000 	;	6324	316.2
	.DATA.W		10000 	;	6325	316.25
	.DATA.W		10000 	;	6326	316.3
	.DATA.W		10000 	;	6327	316.35
	.DATA.W		10000 	;	6328	316.4
	.DATA.W		10000 	;	6329	316.45
	.DATA.W		10000 	;	6330	316.5
	.DATA.W		10000 	;	6331	316.55
	.DATA.W		10000 	;	6332	316.6
	.DATA.W		10000 	;	6333	316.65
	.DATA.W		10000 	;	6334	316.7
	.DATA.W		10000 	;	6335	316.75
	.DATA.W		10000 	;	6336	316.8
	.DATA.W		10000 	;	6337	316.85
	.DATA.W		10000 	;	6338	316.9
	.DATA.W		10000 	;	6339	316.95
	.DATA.W		10000 	;	6340	317
	.DATA.W		9999 	;	6341	317.05
	.DATA.W		9999 	;	6342	317.1
	.DATA.W		9999 	;	6343	317.15
	.DATA.W		9999 	;	6344	317.2
	.DATA.W		9999 	;	6345	317.25
	.DATA.W		9999 	;	6346	317.3
	.DATA.W		9999 	;	6347	317.35
	.DATA.W		9999 	;	6348	317.4
	.DATA.W		9998 	;	6349	317.45
	.DATA.W		9998 	;	6350	317.5
	.DATA.W		9998 	;	6351	317.55
	.DATA.W		9998 	;	6352	317.6
	.DATA.W		9998 	;	6353	317.65
	.DATA.W		9997 	;	6354	317.7
	.DATA.W		9997 	;	6355	317.75
	.DATA.W		9997 	;	6356	317.8
	.DATA.W		9997 	;	6357	317.85
	.DATA.W		9996 	;	6358	317.9
	.DATA.W		9996 	;	6359	317.95
	.DATA.W		9996 	;	6360	318
	.DATA.W		9996 	;	6361	318.05
	.DATA.W		9995 	;	6362	318.1
	.DATA.W		9995 	;	6363	318.15
	.DATA.W		9995 	;	6364	318.2
	.DATA.W		9994 	;	6365	318.25
	.DATA.W		9994 	;	6366	318.3
	.DATA.W		9994 	;	6367	318.35
	.DATA.W		9993 	;	6368	318.4
	.DATA.W		9993 	;	6369	318.45
	.DATA.W		9993 	;	6370	318.5
	.DATA.W		9992 	;	6371	318.55
	.DATA.W		9992 	;	6372	318.6
	.DATA.W		9992 	;	6373	318.65
	.DATA.W		9991 	;	6374	318.7
	.DATA.W		9991 	;	6375	318.75
	.DATA.W		9990 	;	6376	318.8
	.DATA.W		9990 	;	6377	318.85
	.DATA.W		9990 	;	6378	318.9
	.DATA.W		9989 	;	6379	318.95
	.DATA.W		9989 	;	6380	319
	.DATA.W		9988 	;	6381	319.05
	.DATA.W		9988 	;	6382	319.1
	.DATA.W		9987 	;	6383	319.15
	.DATA.W		9987 	;	6384	319.2
	.DATA.W		9986 	;	6385	319.25
	.DATA.W		9986 	;	6386	319.3
	.DATA.W		9985 	;	6387	319.35
	.DATA.W		9985 	;	6388	319.4
	.DATA.W		9984 	;	6389	319.45
	.DATA.W		9984 	;	6390	319.5
	.DATA.W		9983 	;	6391	319.55
	.DATA.W		9983 	;	6392	319.6
	.DATA.W		9982 	;	6393	319.65
	.DATA.W		9982 	;	6394	319.7
	.DATA.W		9981 	;	6395	319.75
	.DATA.W		9981 	;	6396	319.8
	.DATA.W		9980 	;	6397	319.85
	.DATA.W		9979 	;	6398	319.9
	.DATA.W		9979 	;	6399	319.95
	.DATA.W		9978 	;	6400	320
	.DATA.W		9977 	;	6401	320.05
	.DATA.W		9977 	;	6402	320.1
	.DATA.W		9976 	;	6403	320.15
	.DATA.W		9976 	;	6404	320.2
	.DATA.W		9975 	;	6405	320.25
	.DATA.W		9974 	;	6406	320.3
	.DATA.W		9974 	;	6407	320.35
	.DATA.W		9973 	;	6408	320.4
	.DATA.W		9972 	;	6409	320.45
	.DATA.W		9971 	;	6410	320.5
	.DATA.W		9971 	;	6411	320.55
	.DATA.W		9970 	;	6412	320.6
	.DATA.W		9969 	;	6413	320.65
	.DATA.W		9969 	;	6414	320.7
	.DATA.W		9968 	;	6415	320.75
	.DATA.W		9967 	;	6416	320.8
	.DATA.W		9966 	;	6417	320.85
	.DATA.W		9966 	;	6418	320.9
	.DATA.W		9965 	;	6419	320.95
	.DATA.W		9964 	;	6420	321
	.DATA.W		9963 	;	6421	321.05
	.DATA.W		9962 	;	6422	321.1
	.DATA.W		9962 	;	6423	321.15
	.DATA.W		9961 	;	6424	321.2
	.DATA.W		9960 	;	6425	321.25
	.DATA.W		9959 	;	6426	321.3
	.DATA.W		9958 	;	6427	321.35
	.DATA.W		9957 	;	6428	321.4
	.DATA.W		9956 	;	6429	321.45
	.DATA.W		9956 	;	6430	321.5
	.DATA.W		9955 	;	6431	321.55
	.DATA.W		9954 	;	6432	321.6
	.DATA.W		9953 	;	6433	321.65
	.DATA.W		9952 	;	6434	321.7
	.DATA.W		9951 	;	6435	321.75
	.DATA.W		9950 	;	6436	321.8
	.DATA.W		9949 	;	6437	321.85
	.DATA.W		9948 	;	6438	321.9
	.DATA.W		9947 	;	6439	321.95
	.DATA.W		9946 	;	6440	322
	.DATA.W		9945 	;	6441	322.05
	.DATA.W		9944 	;	6442	322.1
	.DATA.W		9943 	;	6443	322.15
	.DATA.W		9942 	;	6444	322.2
	.DATA.W		9941 	;	6445	322.25
	.DATA.W		9940 	;	6446	322.3
	.DATA.W		9939 	;	6447	322.35
	.DATA.W		9938 	;	6448	322.4
	.DATA.W		9937 	;	6449	322.45
	.DATA.W		9936 	;	6450	322.5
	.DATA.W		9935 	;	6451	322.55
	.DATA.W		9934 	;	6452	322.6
	.DATA.W		9933 	;	6453	322.65
	.DATA.W		9932 	;	6454	322.7
	.DATA.W		9931 	;	6455	322.75
	.DATA.W		9930 	;	6456	322.8
	.DATA.W		9929 	;	6457	322.85
	.DATA.W		9928 	;	6458	322.9
	.DATA.W		9926 	;	6459	322.95
	.DATA.W		9925 	;	6460	323
	.DATA.W		9924 	;	6461	323.05
	.DATA.W		9923 	;	6462	323.1
	.DATA.W		9922 	;	6463	323.15
	.DATA.W		9921 	;	6464	323.2
	.DATA.W		9920 	;	6465	323.25
	.DATA.W		9918 	;	6466	323.3
	.DATA.W		9917 	;	6467	323.35
	.DATA.W		9916 	;	6468	323.4
	.DATA.W		9915 	;	6469	323.45
	.DATA.W		9914 	;	6470	323.5
	.DATA.W		9912 	;	6471	323.55
	.DATA.W		9911 	;	6472	323.6
	.DATA.W		9910 	;	6473	323.65
	.DATA.W		9909 	;	6474	323.7
	.DATA.W		9907 	;	6475	323.75
	.DATA.W		9906 	;	6476	323.8
	.DATA.W		9905 	;	6477	323.85
	.DATA.W		9904 	;	6478	323.9
	.DATA.W		9902 	;	6479	323.95
	.DATA.W		9901 	;	6480	324
	.DATA.W		9900 	;	6481	324.05
	.DATA.W		9898 	;	6482	324.1
	.DATA.W		9897 	;	6483	324.15
	.DATA.W		9896 	;	6484	324.2
	.DATA.W		9894 	;	6485	324.25
	.DATA.W		9893 	;	6486	324.3
	.DATA.W		9892 	;	6487	324.35
	.DATA.W		9890 	;	6488	324.4
	.DATA.W		9889 	;	6489	324.45
	.DATA.W		9887 	;	6490	324.5
	.DATA.W		9886 	;	6491	324.55
	.DATA.W		9885 	;	6492	324.6
	.DATA.W		9883 	;	6493	324.65
	.DATA.W		9882 	;	6494	324.7
	.DATA.W		9880 	;	6495	324.75
	.DATA.W		9879 	;	6496	324.8
	.DATA.W		9878 	;	6497	324.85
	.DATA.W		9876 	;	6498	324.9
	.DATA.W		9875 	;	6499	324.95
	.DATA.W		9873 	;	6500	325
	.DATA.W		9872 	;	6501	325.05
	.DATA.W		9870 	;	6502	325.1
	.DATA.W		9869 	;	6503	325.15
	.DATA.W		9867 	;	6504	325.2
	.DATA.W		9866 	;	6505	325.25
	.DATA.W		9864 	;	6506	325.3
	.DATA.W		9863 	;	6507	325.35
	.DATA.W		9861 	;	6508	325.4
	.DATA.W		9860 	;	6509	325.45
	.DATA.W		9858 	;	6510	325.5
	.DATA.W		9857 	;	6511	325.55
	.DATA.W		9855 	;	6512	325.6
	.DATA.W		9853 	;	6513	325.65
	.DATA.W		9852 	;	6514	325.7
	.DATA.W		9850 	;	6515	325.75
	.DATA.W		9849 	;	6516	325.8
	.DATA.W		9847 	;	6517	325.85
	.DATA.W		9845 	;	6518	325.9
	.DATA.W		9844 	;	6519	325.95
	.DATA.W		9842 	;	6520	326
	.DATA.W		9841 	;	6521	326.05
	.DATA.W		9839 	;	6522	326.1
	.DATA.W		9837 	;	6523	326.15
	.DATA.W		9836 	;	6524	326.2
	.DATA.W		9834 	;	6525	326.25
	.DATA.W		9832 	;	6526	326.3
	.DATA.W		9831 	;	6527	326.35
	.DATA.W		9829 	;	6528	326.4
	.DATA.W		9827 	;	6529	326.45
	.DATA.W		9825 	;	6530	326.5
	.DATA.W		9824 	;	6531	326.55
	.DATA.W		9822 	;	6532	326.6
	.DATA.W		9820 	;	6533	326.65
	.DATA.W		9819 	;	6534	326.7
	.DATA.W		9817 	;	6535	326.75
	.DATA.W		9815 	;	6536	326.8
	.DATA.W		9813 	;	6537	326.85
	.DATA.W		9812 	;	6538	326.9
	.DATA.W		9810 	;	6539	326.95
	.DATA.W		9808 	;	6540	327
	.DATA.W		9806 	;	6541	327.05
	.DATA.W		9804 	;	6542	327.1
	.DATA.W		9803 	;	6543	327.15
	.DATA.W		9801 	;	6544	327.2
	.DATA.W		9799 	;	6545	327.25
	.DATA.W		9797 	;	6546	327.3
	.DATA.W		9795 	;	6547	327.35
	.DATA.W		9793 	;	6548	327.4
	.DATA.W		9792 	;	6549	327.45
	.DATA.W		9790 	;	6550	327.5
	.DATA.W		9788 	;	6551	327.55
	.DATA.W		9786 	;	6552	327.6
	.DATA.W		9784 	;	6553	327.65
	.DATA.W		9782 	;	6554	327.7
	.DATA.W		9780 	;	6555	327.75
	.DATA.W		9778 	;	6556	327.8
	.DATA.W		9776 	;	6557	327.85
	.DATA.W		9774 	;	6558	327.9
	.DATA.W		9772 	;	6559	327.95
	.DATA.W		9771 	;	6560	328
	.DATA.W		9769 	;	6561	328.05
	.DATA.W		9767 	;	6562	328.1
	.DATA.W		9765 	;	6563	328.15
	.DATA.W		9763 	;	6564	328.2
	.DATA.W		9761 	;	6565	328.25
	.DATA.W		9759 	;	6566	328.3
	.DATA.W		9757 	;	6567	328.35
	.DATA.W		9755 	;	6568	328.4
	.DATA.W		9753 	;	6569	328.45
	.DATA.W		9751 	;	6570	328.5
	.DATA.W		9749 	;	6571	328.55
	.DATA.W		9747 	;	6572	328.6
	.DATA.W		9745 	;	6573	328.65
	.DATA.W		9742 	;	6574	328.7
	.DATA.W		9740 	;	6575	328.75
	.DATA.W		9738 	;	6576	328.8
	.DATA.W		9736 	;	6577	328.85
	.DATA.W		9734 	;	6578	328.9
	.DATA.W		9732 	;	6579	328.95
	.DATA.W		9730 	;	6580	329
	.DATA.W		9728 	;	6581	329.05
	.DATA.W		9726 	;	6582	329.1
	.DATA.W		9724 	;	6583	329.15
	.DATA.W		9721 	;	6584	329.2
	.DATA.W		9719 	;	6585	329.25
	.DATA.W		9717 	;	6586	329.3
	.DATA.W		9715 	;	6587	329.35
	.DATA.W		9713 	;	6588	329.4
	.DATA.W		9711 	;	6589	329.45
	.DATA.W		9709 	;	6590	329.5
	.DATA.W		9706 	;	6591	329.55
	.DATA.W		9704 	;	6592	329.6
	.DATA.W		9702 	;	6593	329.65
	.DATA.W		9700 	;	6594	329.7
	.DATA.W		9698 	;	6595	329.75
	.DATA.W		9695 	;	6596	329.8
	.DATA.W		9693 	;	6597	329.85
	.DATA.W		9691 	;	6598	329.9
	.DATA.W		9689 	;	6599	329.95
	.DATA.W		9686 	;	6600	330
	.DATA.W		9684 	;	6601	330.05
	.DATA.W		9682 	;	6602	330.1
	.DATA.W		9680 	;	6603	330.15
	.DATA.W		9677 	;	6604	330.2
	.DATA.W		9675 	;	6605	330.25
	.DATA.W		9673 	;	6606	330.3
	.DATA.W		9670 	;	6607	330.35
	.DATA.W		9668 	;	6608	330.4
	.DATA.W		9666 	;	6609	330.45
	.DATA.W		9663 	;	6610	330.5
	.DATA.W		9661 	;	6611	330.55
	.DATA.W		9659 	;	6612	330.6
	.DATA.W		9656 	;	6613	330.65
	.DATA.W		9654 	;	6614	330.7
	.DATA.W		9652 	;	6615	330.75
	.DATA.W		9649 	;	6616	330.8
	.DATA.W		9647 	;	6617	330.85
	.DATA.W		9645 	;	6618	330.9
	.DATA.W		9642 	;	6619	330.95
	.DATA.W		9640 	;	6620	331
	.DATA.W		9637 	;	6621	331.05
	.DATA.W		9635 	;	6622	331.1
	.DATA.W		9632 	;	6623	331.15
	.DATA.W		9630 	;	6624	331.2
	.DATA.W		9628 	;	6625	331.25
	.DATA.W		9625 	;	6626	331.3
	.DATA.W		9623 	;	6627	331.35
	.DATA.W		9620 	;	6628	331.4
	.DATA.W		9618 	;	6629	331.45
	.DATA.W		9615 	;	6630	331.5
	.DATA.W		9613 	;	6631	331.55
	.DATA.W		9610 	;	6632	331.6
	.DATA.W		9608 	;	6633	331.65
	.DATA.W		9605 	;	6634	331.7
	.DATA.W		9603 	;	6635	331.75
	.DATA.W		9600 	;	6636	331.8
	.DATA.W		9598 	;	6637	331.85
	.DATA.W		9595 	;	6638	331.9
	.DATA.W		9593 	;	6639	331.95
	.DATA.W		9590 	;	6640	332
	.DATA.W		9588 	;	6641	332.05
	.DATA.W		9585 	;	6642	332.1
	.DATA.W		9582 	;	6643	332.15
	.DATA.W		9580 	;	6644	332.2
	.DATA.W		9577 	;	6645	332.25
	.DATA.W		9575 	;	6646	332.3
	.DATA.W		9572 	;	6647	332.35
	.DATA.W		9569 	;	6648	332.4
	.DATA.W		9567 	;	6649	332.45
	.DATA.W		9564 	;	6650	332.5
	.DATA.W		9562 	;	6651	332.55
	.DATA.W		9559 	;	6652	332.6
	.DATA.W		9556 	;	6653	332.65
	.DATA.W		9554 	;	6654	332.7
	.DATA.W		9551 	;	6655	332.75
	.DATA.W		9548 	;	6656	332.8
	.DATA.W		9546 	;	6657	332.85
	.DATA.W		9543 	;	6658	332.9
	.DATA.W		9540 	;	6659	332.95
	.DATA.W		9538 	;	6660	333
	.DATA.W		9535 	;	6661	333.05
	.DATA.W		9532 	;	6662	333.1
	.DATA.W		9530 	;	6663	333.15
	.DATA.W		9527 	;	6664	333.2
	.DATA.W		9524 	;	6665	333.25
	.DATA.W		9521 	;	6666	333.3
	.DATA.W		9519 	;	6667	333.35
	.DATA.W		9516 	;	6668	333.4
	.DATA.W		9513 	;	6669	333.45
	.DATA.W		9510 	;	6670	333.5
	.DATA.W		9508 	;	6671	333.55
	.DATA.W		9505 	;	6672	333.6
	.DATA.W		9502 	;	6673	333.65
	.DATA.W		9499 	;	6674	333.7
	.DATA.W		9496 	;	6675	333.75
	.DATA.W		9494 	;	6676	333.8
	.DATA.W		9491 	;	6677	333.85
	.DATA.W		9488 	;	6678	333.9
	.DATA.W		9485 	;	6679	333.95
	.DATA.W		9482 	;	6680	334
	.DATA.W		9480 	;	6681	334.05
	.DATA.W		9477 	;	6682	334.1
	.DATA.W		9474 	;	6683	334.15
	.DATA.W		9471 	;	6684	334.2
	.DATA.W		9468 	;	6685	334.25
	.DATA.W		9465 	;	6686	334.3
	.DATA.W		9462 	;	6687	334.35
	.DATA.W		9459 	;	6688	334.4
	.DATA.W		9457 	;	6689	334.45
	.DATA.W		9454 	;	6690	334.5
	.DATA.W		9451 	;	6691	334.55
	.DATA.W		9448 	;	6692	334.6
	.DATA.W		9445 	;	6693	334.65
	.DATA.W		9442 	;	6694	334.7
	.DATA.W		9439 	;	6695	334.75
	.DATA.W		9436 	;	6696	334.8
	.DATA.W		9433 	;	6697	334.85
	.DATA.W		9430 	;	6698	334.9
	.DATA.W		9427 	;	6699	334.95
	.DATA.W		9424 	;	6700	335
	.DATA.W		9421 	;	6701	335.05
	.DATA.W		9418 	;	6702	335.1
	.DATA.W		9415 	;	6703	335.15
	.DATA.W		9412 	;	6704	335.2
	.DATA.W		9409 	;	6705	335.25
	.DATA.W		9406 	;	6706	335.3
	.DATA.W		9403 	;	6707	335.35
	.DATA.W		9400 	;	6708	335.4
	.DATA.W		9397 	;	6709	335.45
	.DATA.W		9394 	;	6710	335.5
	.DATA.W		9391 	;	6711	335.55
	.DATA.W		9388 	;	6712	335.6
	.DATA.W		9385 	;	6713	335.65
	.DATA.W		9382 	;	6714	335.7
	.DATA.W		9379 	;	6715	335.75
	.DATA.W		9376 	;	6716	335.8
	.DATA.W		9373 	;	6717	335.85
	.DATA.W		9370 	;	6718	335.9
	.DATA.W		9367 	;	6719	335.95
	.DATA.W		9364 	;	6720	336
	.DATA.W		9361 	;	6721	336.05
	.DATA.W		9357 	;	6722	336.1
	.DATA.W		9354 	;	6723	336.15
	.DATA.W		9351 	;	6724	336.2
	.DATA.W		9348 	;	6725	336.25
	.DATA.W		9345 	;	6726	336.3
	.DATA.W		9342 	;	6727	336.35
	.DATA.W		9339 	;	6728	336.4
	.DATA.W		9335 	;	6729	336.45
	.DATA.W		9332 	;	6730	336.5
	.DATA.W		9329 	;	6731	336.55
	.DATA.W		9326 	;	6732	336.6
	.DATA.W		9323 	;	6733	336.65
	.DATA.W		9320 	;	6734	336.7
	.DATA.W		9316 	;	6735	336.75
	.DATA.W		9313 	;	6736	336.8
	.DATA.W		9310 	;	6737	336.85
	.DATA.W		9307 	;	6738	336.9
	.DATA.W		9304 	;	6739	336.95
	.DATA.W		9300 	;	6740	337
	.DATA.W		9297 	;	6741	337.05
	.DATA.W		9294 	;	6742	337.1
	.DATA.W		9291 	;	6743	337.15
	.DATA.W		9287 	;	6744	337.2
	.DATA.W		9284 	;	6745	337.25
	.DATA.W		9281 	;	6746	337.3
	.DATA.W		9278 	;	6747	337.35
	.DATA.W		9274 	;	6748	337.4
	.DATA.W		9271 	;	6749	337.45
	.DATA.W		9268 	;	6750	337.5
	.DATA.W		9264 	;	6751	337.55
	.DATA.W		9261 	;	6752	337.6
	.DATA.W		9258 	;	6753	337.65
	.DATA.W		9254 	;	6754	337.7
	.DATA.W		9251 	;	6755	337.75
	.DATA.W		9248 	;	6756	337.8
	.DATA.W		9244 	;	6757	337.85
	.DATA.W		9241 	;	6758	337.9
	.DATA.W		9238 	;	6759	337.95
	.DATA.W		9234 	;	6760	338
	.DATA.W		9231 	;	6761	338.05
	.DATA.W		9228 	;	6762	338.1
	.DATA.W		9224 	;	6763	338.15
	.DATA.W		9221 	;	6764	338.2
	.DATA.W		9218 	;	6765	338.25
	.DATA.W		9214 	;	6766	338.3
	.DATA.W		9211 	;	6767	338.35
	.DATA.W		9207 	;	6768	338.4
	.DATA.W		9204 	;	6769	338.45
	.DATA.W		9201 	;	6770	338.5
	.DATA.W		9197 	;	6771	338.55
	.DATA.W		9194 	;	6772	338.6
	.DATA.W		9190 	;	6773	338.65
	.DATA.W		9187 	;	6774	338.7
	.DATA.W		9183 	;	6775	338.75
	.DATA.W		9180 	;	6776	338.8
	.DATA.W		9176 	;	6777	338.85
	.DATA.W		9173 	;	6778	338.9
	.DATA.W		9170 	;	6779	338.95
	.DATA.W		9166 	;	6780	339
	.DATA.W		9163 	;	6781	339.05
	.DATA.W		9159 	;	6782	339.1
	.DATA.W		9156 	;	6783	339.15
	.DATA.W		9152 	;	6784	339.2
	.DATA.W		9149 	;	6785	339.25
	.DATA.W		9145 	;	6786	339.3
	.DATA.W		9142 	;	6787	339.35
	.DATA.W		9138 	;	6788	339.4
	.DATA.W		9135 	;	6789	339.45
	.DATA.W		9131 	;	6790	339.5
	.DATA.W		9127 	;	6791	339.55
	.DATA.W		9124 	;	6792	339.6
	.DATA.W		9120 	;	6793	339.65
	.DATA.W		9117 	;	6794	339.7
	.DATA.W		9113 	;	6795	339.75
	.DATA.W		9110 	;	6796	339.8
	.DATA.W		9106 	;	6797	339.85
	.DATA.W		9103 	;	6798	339.9
	.DATA.W		9099 	;	6799	339.95
	.DATA.W		9095 	;	6800	340
	.DATA.W		9092 	;	6801	340.05
	.DATA.W		9088 	;	6802	340.1
	.DATA.W		9085 	;	6803	340.15
	.DATA.W		9081 	;	6804	340.2
	.DATA.W		9077 	;	6805	340.25
	.DATA.W		9074 	;	6806	340.3
	.DATA.W		9070 	;	6807	340.35
	.DATA.W		9066 	;	6808	340.4
	.DATA.W		9063 	;	6809	340.45
	.DATA.W		9059 	;	6810	340.5
	.DATA.W		9055 	;	6811	340.55
	.DATA.W		9052 	;	6812	340.6
	.DATA.W		9048 	;	6813	340.65
	.DATA.W		9044 	;	6814	340.7
	.DATA.W		9041 	;	6815	340.75
	.DATA.W		9037 	;	6816	340.8
	.DATA.W		9033 	;	6817	340.85
