;dg-mm(1.0000)
	.DATA.W		8241 	;	6145 	307.25
	.DATA.W		8244 	;	6146 	307.3
	.DATA.W		8247 	;	6147 	307.35
	.DATA.W		8250 	;	6148 	307.4
	.DATA.W		8254 	;	6149 	307.45
	.DATA.W		8257 	;	6150 	307.5
	.DATA.W		8260 	;	6151 	307.55
	.DATA.W		8263 	;	6152 	307.6
	.DATA.W		8266 	;	6153 	307.65
	.DATA.W		8269 	;	6154 	307.7
	.DATA.W		8273 	;	6155 	307.75
	.DATA.W		8276 	;	6156 	307.8
	.DATA.W		8279 	;	6157 	307.85
	.DATA.W		8282 	;	6158 	307.9
	.DATA.W		8285 	;	6159 	307.95
	.DATA.W		8288 	;	6160 	308
	.DATA.W		8292 	;	6161 	308.05
	.DATA.W		8295 	;	6162 	308.1
	.DATA.W		8298 	;	6163 	308.15
	.DATA.W		8301 	;	6164 	308.2
	.DATA.W		8304 	;	6165 	308.25
	.DATA.W		8307 	;	6166 	308.3
	.DATA.W		8310 	;	6167 	308.35
	.DATA.W		8313 	;	6168 	308.4
	.DATA.W		8317 	;	6169 	308.45
	.DATA.W		8320 	;	6170 	308.5
	.DATA.W		8323 	;	6171 	308.55
	.DATA.W		8326 	;	6172 	308.6
	.DATA.W		8329 	;	6173 	308.65
	.DATA.W		8332 	;	6174 	308.7
	.DATA.W		8335 	;	6175 	308.75
	.DATA.W		8338 	;	6176 	308.8
	.DATA.W		8342 	;	6177 	308.85
	.DATA.W		8345 	;	6178 	308.9
	.DATA.W		8348 	;	6179 	308.95
	.DATA.W		8351 	;	6180 	309
	.DATA.W		8354 	;	6181 	309.05
	.DATA.W		8357 	;	6182 	309.1
	.DATA.W		8360 	;	6183 	309.15
	.DATA.W		8363 	;	6184 	309.2
	.DATA.W		8366 	;	6185 	309.25
	.DATA.W		8369 	;	6186 	309.3
	.DATA.W		8373 	;	6187 	309.35
	.DATA.W		8376 	;	6188 	309.4
	.DATA.W		8379 	;	6189 	309.45
	.DATA.W		8382 	;	6190 	309.5
	.DATA.W		8385 	;	6191 	309.55
	.DATA.W		8388 	;	6192 	309.6
	.DATA.W		8391 	;	6193 	309.65
	.DATA.W		8394 	;	6194 	309.7
	.DATA.W		8397 	;	6195 	309.75
	.DATA.W		8400 	;	6196 	309.8
	.DATA.W		8403 	;	6197 	309.85
	.DATA.W		8406 	;	6198 	309.9
	.DATA.W		8409 	;	6199 	309.95
	.DATA.W		8412 	;	6200 	310
	.DATA.W		8415 	;	6201 	310.05
	.DATA.W		8419 	;	6202 	310.1
	.DATA.W		8422 	;	6203 	310.15
	.DATA.W		8425 	;	6204 	310.2
	.DATA.W		8428 	;	6205 	310.25
	.DATA.W		8431 	;	6206 	310.3
	.DATA.W		8434 	;	6207 	310.35
	.DATA.W		8437 	;	6208 	310.4
	.DATA.W		8440 	;	6209 	310.45
	.DATA.W		8443 	;	6210 	310.5
	.DATA.W		8446 	;	6211 	310.55
	.DATA.W		8449 	;	6212 	310.6
	.DATA.W		8452 	;	6213 	310.65
	.DATA.W		8455 	;	6214 	310.7
	.DATA.W		8458 	;	6215 	310.75
	.DATA.W		8461 	;	6216 	310.8
	.DATA.W		8464 	;	6217 	310.85
	.DATA.W		8467 	;	6218 	310.9
	.DATA.W		8470 	;	6219 	310.95
	.DATA.W		8473 	;	6220 	311
	.DATA.W		8476 	;	6221 	311.05
	.DATA.W		8479 	;	6222 	311.1
	.DATA.W		8482 	;	6223 	311.15
	.DATA.W		8485 	;	6224 	311.2
	.DATA.W		8488 	;	6225 	311.25
	.DATA.W		8491 	;	6226 	311.3
	.DATA.W		8494 	;	6227 	311.35
	.DATA.W		8497 	;	6228 	311.4
	.DATA.W		8500 	;	6229 	311.45
	.DATA.W		8503 	;	6230 	311.5
	.DATA.W		8506 	;	6231 	311.55
	.DATA.W		8509 	;	6232 	311.6
	.DATA.W		8512 	;	6233 	311.65
	.DATA.W		8515 	;	6234 	311.7
	.DATA.W		8518 	;	6235 	311.75
	.DATA.W		8521 	;	6236 	311.8
	.DATA.W		8524 	;	6237 	311.85
	.DATA.W		8527 	;	6238 	311.9
	.DATA.W		8529 	;	6239 	311.95
	.DATA.W		8532 	;	6240 	312
	.DATA.W		8535 	;	6241 	312.05
	.DATA.W		8538 	;	6242 	312.1
	.DATA.W		8541 	;	6243 	312.15
	.DATA.W		8544 	;	6244 	312.2
	.DATA.W		8547 	;	6245 	312.25
	.DATA.W		8550 	;	6246 	312.3
	.DATA.W		8553 	;	6247 	312.35
	.DATA.W		8556 	;	6248 	312.4
	.DATA.W		8559 	;	6249 	312.45
	.DATA.W		8562 	;	6250 	312.5
	.DATA.W		8565 	;	6251 	312.55
	.DATA.W		8568 	;	6252 	312.6
	.DATA.W		8571 	;	6253 	312.65
	.DATA.W		8573 	;	6254 	312.7
	.DATA.W		8576 	;	6255 	312.75
	.DATA.W		8579 	;	6256 	312.8
	.DATA.W		8582 	;	6257 	312.85
	.DATA.W		8585 	;	6258 	312.9
	.DATA.W		8588 	;	6259 	312.95
	.DATA.W		8591 	;	6260 	313
	.DATA.W		8594 	;	6261 	313.05
	.DATA.W		8597 	;	6262 	313.1
	.DATA.W		8600 	;	6263 	313.15
	.DATA.W		8602 	;	6264 	313.2
	.DATA.W		8605 	;	6265 	313.25
	.DATA.W		8608 	;	6266 	313.3
	.DATA.W		8611 	;	6267 	313.35
	.DATA.W		8614 	;	6268 	313.4
	.DATA.W		8617 	;	6269 	313.45
	.DATA.W		8620 	;	6270 	313.5
	.DATA.W		8623 	;	6271 	313.55
	.DATA.W		8625 	;	6272 	313.6
	.DATA.W		8628 	;	6273 	313.65
	.DATA.W		8631 	;	6274 	313.7
	.DATA.W		8634 	;	6275 	313.75
	.DATA.W		8637 	;	6276 	313.8
	.DATA.W		8640 	;	6277 	313.85
	.DATA.W		8643 	;	6278 	313.9
	.DATA.W		8645 	;	6279 	313.95
	.DATA.W		8648 	;	6280 	314
	.DATA.W		8651 	;	6281 	314.05
	.DATA.W		8654 	;	6282 	314.1
	.DATA.W		8657 	;	6283 	314.15
	.DATA.W		8660 	;	6284 	314.2
	.DATA.W		8662 	;	6285 	314.25
	.DATA.W		8665 	;	6286 	314.3
	.DATA.W		8668 	;	6287 	314.35
	.DATA.W		8671 	;	6288 	314.4
	.DATA.W		8674 	;	6289 	314.45
	.DATA.W		8677 	;	6290 	314.5
	.DATA.W		8679 	;	6291 	314.55
	.DATA.W		8682 	;	6292 	314.6
	.DATA.W		8685 	;	6293 	314.65
	.DATA.W		8688 	;	6294 	314.7
	.DATA.W		8691 	;	6295 	314.75
	.DATA.W		8693 	;	6296 	314.8
	.DATA.W		8696 	;	6297 	314.85
	.DATA.W		8699 	;	6298 	314.9
	.DATA.W		8702 	;	6299 	314.95
	.DATA.W		8705 	;	6300 	315
	.DATA.W		8707 	;	6301 	315.05
	.DATA.W		8710 	;	6302 	315.1
	.DATA.W		8713 	;	6303 	315.15
	.DATA.W		8716 	;	6304 	315.2
	.DATA.W		8718 	;	6305 	315.25
	.DATA.W		8721 	;	6306 	315.3
	.DATA.W		8724 	;	6307 	315.35
	.DATA.W		8727 	;	6308 	315.4
	.DATA.W		8730 	;	6309 	315.45
	.DATA.W		8732 	;	6310 	315.5
	.DATA.W		8735 	;	6311 	315.55
	.DATA.W		8738 	;	6312 	315.6
	.DATA.W		8741 	;	6313 	315.65
	.DATA.W		8743 	;	6314 	315.7
	.DATA.W		8746 	;	6315 	315.75
	.DATA.W		8749 	;	6316 	315.8
	.DATA.W		8752 	;	6317 	315.85
	.DATA.W		8754 	;	6318 	315.9
	.DATA.W		8757 	;	6319 	315.95
	.DATA.W		8760 	;	6320 	316
	.DATA.W		8763 	;	6321 	316.05
	.DATA.W		8765 	;	6322 	316.1
	.DATA.W		8768 	;	6323 	316.15
	.DATA.W		8771 	;	6324 	316.2
	.DATA.W		8773 	;	6325 	316.25
	.DATA.W		8776 	;	6326 	316.3
	.DATA.W		8779 	;	6327 	316.35
	.DATA.W		8782 	;	6328 	316.4
	.DATA.W		8784 	;	6329 	316.45
	.DATA.W		8787 	;	6330 	316.5
	.DATA.W		8790 	;	6331 	316.55
	.DATA.W		8792 	;	6332 	316.6
	.DATA.W		8795 	;	6333 	316.65
	.DATA.W		8798 	;	6334 	316.7
	.DATA.W		8801 	;	6335 	316.75
	.DATA.W		8803 	;	6336 	316.8
	.DATA.W		8806 	;	6337 	316.85
	.DATA.W		8809 	;	6338 	316.9
	.DATA.W		8811 	;	6339 	316.95
	.DATA.W		8814 	;	6340 	317
	.DATA.W		8817 	;	6341 	317.05
	.DATA.W		8819 	;	6342 	317.1
	.DATA.W		8822 	;	6343 	317.15
	.DATA.W		8825 	;	6344 	317.2
	.DATA.W		8827 	;	6345 	317.25
	.DATA.W		8830 	;	6346 	317.3
	.DATA.W		8833 	;	6347 	317.35
	.DATA.W		8835 	;	6348 	317.4
	.DATA.W		8838 	;	6349 	317.45
	.DATA.W		8841 	;	6350 	317.5
	.DATA.W		8843 	;	6351 	317.55
	.DATA.W		8846 	;	6352 	317.6
	.DATA.W		8849 	;	6353 	317.65
	.DATA.W		8851 	;	6354 	317.7
	.DATA.W		8854 	;	6355 	317.75
	.DATA.W		8857 	;	6356 	317.8
	.DATA.W		8859 	;	6357 	317.85
	.DATA.W		8862 	;	6358 	317.9
	.DATA.W		8864 	;	6359 	317.95
	.DATA.W		8867 	;	6360 	318
	.DATA.W		8870 	;	6361 	318.05
	.DATA.W		8872 	;	6362 	318.1
	.DATA.W		8875 	;	6363 	318.15
	.DATA.W		8878 	;	6364 	318.2
	.DATA.W		8880 	;	6365 	318.25
	.DATA.W		8883 	;	6366 	318.3
	.DATA.W		8885 	;	6367 	318.35
	.DATA.W		8888 	;	6368 	318.4
	.DATA.W		8891 	;	6369 	318.45
	.DATA.W		8893 	;	6370 	318.5
	.DATA.W		8896 	;	6371 	318.55
	.DATA.W		8898 	;	6372 	318.6
	.DATA.W		8901 	;	6373 	318.65
	.DATA.W		8904 	;	6374 	318.7
	.DATA.W		8906 	;	6375 	318.75
	.DATA.W		8909 	;	6376 	318.8
	.DATA.W		8911 	;	6377 	318.85
	.DATA.W		8914 	;	6378 	318.9
	.DATA.W		8916 	;	6379 	318.95
	.DATA.W		8919 	;	6380 	319
	.DATA.W		8922 	;	6381 	319.05
	.DATA.W		8924 	;	6382 	319.1
	.DATA.W		8927 	;	6383 	319.15
	.DATA.W		8929 	;	6384 	319.2
	.DATA.W		8932 	;	6385 	319.25
	.DATA.W		8934 	;	6386 	319.3
	.DATA.W		8937 	;	6387 	319.35
	.DATA.W		8939 	;	6388 	319.4
	.DATA.W		8942 	;	6389 	319.45
	.DATA.W		8945 	;	6390 	319.5
	.DATA.W		8947 	;	6391 	319.55
	.DATA.W		8950 	;	6392 	319.6
	.DATA.W		8952 	;	6393 	319.65
	.DATA.W		8955 	;	6394 	319.7
	.DATA.W		8957 	;	6395 	319.75
	.DATA.W		8960 	;	6396 	319.8
	.DATA.W		8962 	;	6397 	319.85
	.DATA.W		8965 	;	6398 	319.9
	.DATA.W		8967 	;	6399 	319.95
	.DATA.W		8970 	;	6400 	320
	.DATA.W		8972 	;	6401 	320.05
	.DATA.W		8975 	;	6402 	320.1
	.DATA.W		8977 	;	6403 	320.15
	.DATA.W		8980 	;	6404 	320.2
	.DATA.W		8982 	;	6405 	320.25
	.DATA.W		8985 	;	6406 	320.3
	.DATA.W		8987 	;	6407 	320.35
	.DATA.W		8990 	;	6408 	320.4
	.DATA.W		8992 	;	6409 	320.45
	.DATA.W		8995 	;	6410 	320.5
	.DATA.W		8997 	;	6411 	320.55
	.DATA.W		9000 	;	6412 	320.6
	.DATA.W		9002 	;	6413 	320.65
	.DATA.W		9005 	;	6414 	320.7
	.DATA.W		9007 	;	6415 	320.75
	.DATA.W		9010 	;	6416 	320.8
	.DATA.W		9012 	;	6417 	320.85
	.DATA.W		9015 	;	6418 	320.9
	.DATA.W		9017 	;	6419 	320.95
	.DATA.W		9020 	;	6420 	321
	.DATA.W		9022 	;	6421 	321.05
	.DATA.W		9024 	;	6422 	321.1
	.DATA.W		9027 	;	6423 	321.15
	.DATA.W		9029 	;	6424 	321.2
	.DATA.W		9032 	;	6425 	321.25
	.DATA.W		9034 	;	6426 	321.3
	.DATA.W		9037 	;	6427 	321.35
	.DATA.W		9039 	;	6428 	321.4
	.DATA.W		9042 	;	6429 	321.45
	.DATA.W		9044 	;	6430 	321.5
	.DATA.W		9046 	;	6431 	321.55
	.DATA.W		9049 	;	6432 	321.6
	.DATA.W		9051 	;	6433 	321.65
	.DATA.W		9054 	;	6434 	321.7
	.DATA.W		9056 	;	6435 	321.75
	.DATA.W		9059 	;	6436 	321.8
	.DATA.W		9061 	;	6437 	321.85
	.DATA.W		9063 	;	6438 	321.9
	.DATA.W		9066 	;	6439 	321.95
	.DATA.W		9068 	;	6440 	322
	.DATA.W		9071 	;	6441 	322.05
	.DATA.W		9073 	;	6442 	322.1
	.DATA.W		9075 	;	6443 	322.15
	.DATA.W		9078 	;	6444 	322.2
	.DATA.W		9080 	;	6445 	322.25
	.DATA.W		9082 	;	6446 	322.3
	.DATA.W		9085 	;	6447 	322.35
	.DATA.W		9087 	;	6448 	322.4
	.DATA.W		9090 	;	6449 	322.45
	.DATA.W		9092 	;	6450 	322.5
	.DATA.W		9094 	;	6451 	322.55
	.DATA.W		9097 	;	6452 	322.6
	.DATA.W		9099 	;	6453 	322.65
	.DATA.W		9101 	;	6454 	322.7
	.DATA.W		9104 	;	6455 	322.75
	.DATA.W		9106 	;	6456 	322.8
	.DATA.W		9109 	;	6457 	322.85
	.DATA.W		9111 	;	6458 	322.9
	.DATA.W		9113 	;	6459 	322.95
	.DATA.W		9116 	;	6460 	323
	.DATA.W		9118 	;	6461 	323.05
	.DATA.W		9120 	;	6462 	323.1
	.DATA.W		9123 	;	6463 	323.15
	.DATA.W		9125 	;	6464 	323.2
	.DATA.W		9127 	;	6465 	323.25
	.DATA.W		9130 	;	6466 	323.3
	.DATA.W		9132 	;	6467 	323.35
	.DATA.W		9134 	;	6468 	323.4
	.DATA.W		9137 	;	6469 	323.45
	.DATA.W		9139 	;	6470 	323.5
	.DATA.W		9141 	;	6471 	323.55
	.DATA.W		9143 	;	6472 	323.6
	.DATA.W		9146 	;	6473 	323.65
	.DATA.W		9148 	;	6474 	323.7
	.DATA.W		9150 	;	6475 	323.75
	.DATA.W		9153 	;	6476 	323.8
	.DATA.W		9155 	;	6477 	323.85
	.DATA.W		9157 	;	6478 	323.9
	.DATA.W		9160 	;	6479 	323.95
	.DATA.W		9162 	;	6480 	324
	.DATA.W		9164 	;	6481 	324.05
	.DATA.W		9166 	;	6482 	324.1
	.DATA.W		9169 	;	6483 	324.15
	.DATA.W		9171 	;	6484 	324.2
	.DATA.W		9173 	;	6485 	324.25
	.DATA.W		9175 	;	6486 	324.3
	.DATA.W		9178 	;	6487 	324.35
	.DATA.W		9180 	;	6488 	324.4
	.DATA.W		9182 	;	6489 	324.45
	.DATA.W		9184 	;	6490 	324.5
	.DATA.W		9187 	;	6491 	324.55
	.DATA.W		9189 	;	6492 	324.6
	.DATA.W		9191 	;	6493 	324.65
	.DATA.W		9193 	;	6494 	324.7
	.DATA.W		9196 	;	6495 	324.75
	.DATA.W		9198 	;	6496 	324.8
	.DATA.W		9200 	;	6497 	324.85
	.DATA.W		9202 	;	6498 	324.9
	.DATA.W		9205 	;	6499 	324.95
	.DATA.W		9207 	;	6500 	325
	.DATA.W		9209 	;	6501 	325.05
	.DATA.W		9211 	;	6502 	325.1
	.DATA.W		9214 	;	6503 	325.15
	.DATA.W		9216 	;	6504 	325.2
	.DATA.W		9218 	;	6505 	325.25
	.DATA.W		9220 	;	6506 	325.3
	.DATA.W		9222 	;	6507 	325.35
	.DATA.W		9225 	;	6508 	325.4
	.DATA.W		9227 	;	6509 	325.45
	.DATA.W		9229 	;	6510 	325.5
	.DATA.W		9231 	;	6511 	325.55
	.DATA.W		9233 	;	6512 	325.6
	.DATA.W		9236 	;	6513 	325.65
	.DATA.W		9238 	;	6514 	325.7
	.DATA.W		9240 	;	6515 	325.75
	.DATA.W		9242 	;	6516 	325.8
	.DATA.W		9244 	;	6517 	325.85
	.DATA.W		9246 	;	6518 	325.9
	.DATA.W		9249 	;	6519 	325.95
	.DATA.W		9251 	;	6520 	326
	.DATA.W		9253 	;	6521 	326.05
	.DATA.W		9255 	;	6522 	326.1
	.DATA.W		9257 	;	6523 	326.15
	.DATA.W		9259 	;	6524 	326.2
	.DATA.W		9262 	;	6525 	326.25
	.DATA.W		9264 	;	6526 	326.3
	.DATA.W		9266 	;	6527 	326.35
	.DATA.W		9268 	;	6528 	326.4
	.DATA.W		9270 	;	6529 	326.45
	.DATA.W		9272 	;	6530 	326.5
	.DATA.W		9274 	;	6531 	326.55
	.DATA.W		9277 	;	6532 	326.6
	.DATA.W		9279 	;	6533 	326.65
	.DATA.W		9281 	;	6534 	326.7
	.DATA.W		9283 	;	6535 	326.75
	.DATA.W		9285 	;	6536 	326.8
	.DATA.W		9287 	;	6537 	326.85
	.DATA.W		9289 	;	6538 	326.9
	.DATA.W		9291 	;	6539 	326.95
	.DATA.W		9294 	;	6540 	327
	.DATA.W		9296 	;	6541 	327.05
	.DATA.W		9298 	;	6542 	327.1
	.DATA.W		9300 	;	6543 	327.15
	.DATA.W		9302 	;	6544 	327.2
	.DATA.W		9304 	;	6545 	327.25
	.DATA.W		9306 	;	6546 	327.3
	.DATA.W		9308 	;	6547 	327.35
	.DATA.W		9310 	;	6548 	327.4
	.DATA.W		9312 	;	6549 	327.45
	.DATA.W		9314 	;	6550 	327.5
	.DATA.W		9317 	;	6551 	327.55
	.DATA.W		9319 	;	6552 	327.6
	.DATA.W		9321 	;	6553 	327.65
	.DATA.W		9323 	;	6554 	327.7
	.DATA.W		9325 	;	6555 	327.75
	.DATA.W		9327 	;	6556 	327.8
	.DATA.W		9329 	;	6557 	327.85
	.DATA.W		9331 	;	6558 	327.9
	.DATA.W		9333 	;	6559 	327.95
	.DATA.W		9335 	;	6560 	328
	.DATA.W		9337 	;	6561 	328.05
	.DATA.W		9339 	;	6562 	328.1
	.DATA.W		9341 	;	6563 	328.15
	.DATA.W		9343 	;	6564 	328.2
	.DATA.W		9345 	;	6565 	328.25
	.DATA.W		9347 	;	6566 	328.3
	.DATA.W		9349 	;	6567 	328.35
	.DATA.W		9351 	;	6568 	328.4
	.DATA.W		9353 	;	6569 	328.45
	.DATA.W		9355 	;	6570 	328.5
	.DATA.W		9357 	;	6571 	328.55
	.DATA.W		9359 	;	6572 	328.6
	.DATA.W		9361 	;	6573 	328.65
	.DATA.W		9363 	;	6574 	328.7
	.DATA.W		9365 	;	6575 	328.75
	.DATA.W		9367 	;	6576 	328.8
	.DATA.W		9369 	;	6577 	328.85
	.DATA.W		9371 	;	6578 	328.9
	.DATA.W		9373 	;	6579 	328.95
	.DATA.W		9375 	;	6580 	329
	.DATA.W		9377 	;	6581 	329.05
	.DATA.W		9379 	;	6582 	329.1
	.DATA.W		9381 	;	6583 	329.15
	.DATA.W		9383 	;	6584 	329.2
	.DATA.W		9385 	;	6585 	329.25
	.DATA.W		9387 	;	6586 	329.3
	.DATA.W		9389 	;	6587 	329.35
	.DATA.W		9391 	;	6588 	329.4
	.DATA.W		9393 	;	6589 	329.45
	.DATA.W		9395 	;	6590 	329.5
	.DATA.W		9397 	;	6591 	329.55
	.DATA.W		9399 	;	6592 	329.6
	.DATA.W		9401 	;	6593 	329.65
	.DATA.W		9403 	;	6594 	329.7
	.DATA.W		9405 	;	6595 	329.75
	.DATA.W		9407 	;	6596 	329.8
	.DATA.W		9409 	;	6597 	329.85
	.DATA.W		9411 	;	6598 	329.9
	.DATA.W		9413 	;	6599 	329.95
	.DATA.W		9415 	;	6600 	330
	.DATA.W		9416 	;	6601 	330.05
	.DATA.W		9418 	;	6602 	330.1
	.DATA.W		9420 	;	6603 	330.15
	.DATA.W		9422 	;	6604 	330.2
	.DATA.W		9424 	;	6605 	330.25
	.DATA.W		9426 	;	6606 	330.3
	.DATA.W		9428 	;	6607 	330.35
	.DATA.W		9430 	;	6608 	330.4
	.DATA.W		9432 	;	6609 	330.45
	.DATA.W		9434 	;	6610 	330.5
	.DATA.W		9436 	;	6611 	330.55
	.DATA.W		9437 	;	6612 	330.6
	.DATA.W		9439 	;	6613 	330.65
	.DATA.W		9441 	;	6614 	330.7
	.DATA.W		9443 	;	6615 	330.75
	.DATA.W		9445 	;	6616 	330.8
	.DATA.W		9447 	;	6617 	330.85
	.DATA.W		9449 	;	6618 	330.9
	.DATA.W		9451 	;	6619 	330.95
	.DATA.W		9452 	;	6620 	331
	.DATA.W		9454 	;	6621 	331.05
	.DATA.W		9456 	;	6622 	331.1
	.DATA.W		9458 	;	6623 	331.15
	.DATA.W		9460 	;	6624 	331.2
	.DATA.W		9462 	;	6625 	331.25
	.DATA.W		9464 	;	6626 	331.3
	.DATA.W		9465 	;	6627 	331.35
	.DATA.W		9467 	;	6628 	331.4
	.DATA.W		9469 	;	6629 	331.45
	.DATA.W		9471 	;	6630 	331.5
	.DATA.W		9473 	;	6631 	331.55
	.DATA.W		9475 	;	6632 	331.6
	.DATA.W		9476 	;	6633 	331.65
	.DATA.W		9478 	;	6634 	331.7
	.DATA.W		9480 	;	6635 	331.75
	.DATA.W		9482 	;	6636 	331.8
	.DATA.W		9484 	;	6637 	331.85
	.DATA.W		9486 	;	6638 	331.9
	.DATA.W		9487 	;	6639 	331.95
	.DATA.W		9489 	;	6640 	332
	.DATA.W		9491 	;	6641 	332.05
	.DATA.W		9493 	;	6642 	332.1
	.DATA.W		9495 	;	6643 	332.15
	.DATA.W		9496 	;	6644 	332.2
	.DATA.W		9498 	;	6645 	332.25
	.DATA.W		9500 	;	6646 	332.3
	.DATA.W		9502 	;	6647 	332.35
	.DATA.W		9503 	;	6648 	332.4
	.DATA.W		9505 	;	6649 	332.45
	.DATA.W		9507 	;	6650 	332.5
	.DATA.W		9509 	;	6651 	332.55
	.DATA.W		9511 	;	6652 	332.6
	.DATA.W		9512 	;	6653 	332.65
	.DATA.W		9514 	;	6654 	332.7
	.DATA.W		9516 	;	6655 	332.75
	.DATA.W		9518 	;	6656 	332.8
	.DATA.W		9519 	;	6657 	332.85
	.DATA.W		9521 	;	6658 	332.9
	.DATA.W		9523 	;	6659 	332.95
	.DATA.W		9525 	;	6660 	333
	.DATA.W		9526 	;	6661 	333.05
	.DATA.W		9528 	;	6662 	333.1
	.DATA.W		9530 	;	6663 	333.15
	.DATA.W		9532 	;	6664 	333.2
	.DATA.W		9533 	;	6665 	333.25
	.DATA.W		9535 	;	6666 	333.3
	.DATA.W		9537 	;	6667 	333.35
	.DATA.W		9538 	;	6668 	333.4
	.DATA.W		9540 	;	6669 	333.45
	.DATA.W		9542 	;	6670 	333.5
	.DATA.W		9544 	;	6671 	333.55
	.DATA.W		9545 	;	6672 	333.6
	.DATA.W		9547 	;	6673 	333.65
	.DATA.W		9549 	;	6674 	333.7
	.DATA.W		9550 	;	6675 	333.75
	.DATA.W		9552 	;	6676 	333.8
	.DATA.W		9554 	;	6677 	333.85
	.DATA.W		9555 	;	6678 	333.9
	.DATA.W		9557 	;	6679 	333.95
	.DATA.W		9559 	;	6680 	334
	.DATA.W		9561 	;	6681 	334.05
	.DATA.W		9562 	;	6682 	334.1
	.DATA.W		9564 	;	6683 	334.15
	.DATA.W		9566 	;	6684 	334.2
	.DATA.W		9567 	;	6685 	334.25
	.DATA.W		9569 	;	6686 	334.3
	.DATA.W		9571 	;	6687 	334.35
	.DATA.W		9572 	;	6688 	334.4
	.DATA.W		9574 	;	6689 	334.45
	.DATA.W		9575 	;	6690 	334.5
	.DATA.W		9577 	;	6691 	334.55
	.DATA.W		9579 	;	6692 	334.6
	.DATA.W		9580 	;	6693 	334.65
	.DATA.W		9582 	;	6694 	334.7
	.DATA.W		9584 	;	6695 	334.75
	.DATA.W		9585 	;	6696 	334.8
	.DATA.W		9587 	;	6697 	334.85
	.DATA.W		9589 	;	6698 	334.9
	.DATA.W		9590 	;	6699 	334.95
	.DATA.W		9592 	;	6700 	335
	.DATA.W		9593 	;	6701 	335.05
	.DATA.W		9595 	;	6702 	335.1
	.DATA.W		9597 	;	6703 	335.15
	.DATA.W		9598 	;	6704 	335.2
	.DATA.W		9600 	;	6705 	335.25
	.DATA.W		9601 	;	6706 	335.3
	.DATA.W		9603 	;	6707 	335.35
	.DATA.W		9605 	;	6708 	335.4
	.DATA.W		9606 	;	6709 	335.45
	.DATA.W		9608 	;	6710 	335.5
	.DATA.W		9609 	;	6711 	335.55
	.DATA.W		9611 	;	6712 	335.6
	.DATA.W		9613 	;	6713 	335.65
	.DATA.W		9614 	;	6714 	335.7
	.DATA.W		9616 	;	6715 	335.75
	.DATA.W		9617 	;	6716 	335.8
	.DATA.W		9619 	;	6717 	335.85
	.DATA.W		9620 	;	6718 	335.9
	.DATA.W		9622 	;	6719 	335.95
	.DATA.W		9624 	;	6720 	336
	.DATA.W		9625 	;	6721 	336.05
	.DATA.W		9627 	;	6722 	336.1
	.DATA.W		9628 	;	6723 	336.15
	.DATA.W		9630 	;	6724 	336.2
	.DATA.W		9631 	;	6725 	336.25
	.DATA.W		9633 	;	6726 	336.3
	.DATA.W		9634 	;	6727 	336.35
	.DATA.W		9636 	;	6728 	336.4
	.DATA.W		9637 	;	6729 	336.45
	.DATA.W		9639 	;	6730 	336.5
	.DATA.W		9640 	;	6731 	336.55
	.DATA.W		9642 	;	6732 	336.6
	.DATA.W		9644 	;	6733 	336.65
	.DATA.W		9645 	;	6734 	336.7
	.DATA.W		9647 	;	6735 	336.75
	.DATA.W		9648 	;	6736 	336.8
	.DATA.W		9650 	;	6737 	336.85
	.DATA.W		9651 	;	6738 	336.9
	.DATA.W		9653 	;	6739 	336.95
	.DATA.W		9654 	;	6740 	337
	.DATA.W		9656 	;	6741 	337.05
	.DATA.W		9657 	;	6742 	337.1
	.DATA.W		9659 	;	6743 	337.15
	.DATA.W		9660 	;	6744 	337.2
	.DATA.W		9661 	;	6745 	337.25
	.DATA.W		9663 	;	6746 	337.3
	.DATA.W		9664 	;	6747 	337.35
	.DATA.W		9666 	;	6748 	337.4
	.DATA.W		9667 	;	6749 	337.45
	.DATA.W		9669 	;	6750 	337.5
	.DATA.W		9670 	;	6751 	337.55
	.DATA.W		9672 	;	6752 	337.6
	.DATA.W		9673 	;	6753 	337.65
	.DATA.W		9675 	;	6754 	337.7
	.DATA.W		9676 	;	6755 	337.75
	.DATA.W		9678 	;	6756 	337.8
	.DATA.W		9679 	;	6757 	337.85
	.DATA.W		9680 	;	6758 	337.9
	.DATA.W		9682 	;	6759 	337.95
	.DATA.W		9683 	;	6760 	338
	.DATA.W		9685 	;	6761 	338.05
	.DATA.W		9686 	;	6762 	338.1
	.DATA.W		9688 	;	6763 	338.15
	.DATA.W		9689 	;	6764 	338.2
	.DATA.W		9690 	;	6765 	338.25
	.DATA.W		9692 	;	6766 	338.3
	.DATA.W		9693 	;	6767 	338.35
	.DATA.W		9695 	;	6768 	338.4
	.DATA.W		9696 	;	6769 	338.45
	.DATA.W		9697 	;	6770 	338.5
	.DATA.W		9699 	;	6771 	338.55
	.DATA.W		9700 	;	6772 	338.6
	.DATA.W		9702 	;	6773 	338.65
	.DATA.W		9703 	;	6774 	338.7
	.DATA.W		9704 	;	6775 	338.75
	.DATA.W		9706 	;	6776 	338.8
	.DATA.W		9707 	;	6777 	338.85
	.DATA.W		9709 	;	6778 	338.9
	.DATA.W		9710 	;	6779 	338.95
	.DATA.W		9711 	;	6780 	339
	.DATA.W		9713 	;	6781 	339.05
	.DATA.W		9714 	;	6782 	339.1
