;dg-mm(1.0000)
	.DATA.W		8557 	;	6149	307.4
	.DATA.W		8560 	;	6150	307.45
	.DATA.W		8562 	;	6151	307.5
	.DATA.W		8565 	;	6152	307.55
	.DATA.W		8568 	;	6153	307.6
	.DATA.W		8571 	;	6154	307.65
	.DATA.W		8573 	;	6155	307.7
	.DATA.W		8576 	;	6156	307.75
	.DATA.W		8579 	;	6157	307.8
	.DATA.W		8582 	;	6158	307.85
	.DATA.W		8584 	;	6159	307.9
	.DATA.W		8587 	;	6160	307.95
	.DATA.W		8590 	;	6161	308
	.DATA.W		8593 	;	6162	308.05
	.DATA.W		8595 	;	6163	308.1
	.DATA.W		8598 	;	6164	308.15
	.DATA.W		8601 	;	6165	308.2
	.DATA.W		8603 	;	6166	308.25
	.DATA.W		8606 	;	6167	308.3
	.DATA.W		8609 	;	6168	308.35
	.DATA.W		8612 	;	6169	308.4
	.DATA.W		8614 	;	6170	308.45
	.DATA.W		8617 	;	6171	308.5
	.DATA.W		8620 	;	6172	308.55
	.DATA.W		8622 	;	6173	308.6
	.DATA.W		8625 	;	6174	308.65
	.DATA.W		8628 	;	6175	308.7
	.DATA.W		8631 	;	6176	308.75
	.DATA.W		8633 	;	6177	308.8
	.DATA.W		8636 	;	6178	308.85
	.DATA.W		8639 	;	6179	308.9
	.DATA.W		8641 	;	6180	308.95
	.DATA.W		8644 	;	6181	309
	.DATA.W		8647 	;	6182	309.05
	.DATA.W		8649 	;	6183	309.1
	.DATA.W		8652 	;	6184	309.15
	.DATA.W		8655 	;	6185	309.2
	.DATA.W		8657 	;	6186	309.25
	.DATA.W		8660 	;	6187	309.3
	.DATA.W		8663 	;	6188	309.35
	.DATA.W		8665 	;	6189	309.4
	.DATA.W		8668 	;	6190	309.45
	.DATA.W		8671 	;	6191	309.5
	.DATA.W		8673 	;	6192	309.55
	.DATA.W		8676 	;	6193	309.6
	.DATA.W		8679 	;	6194	309.65
	.DATA.W		8681 	;	6195	309.7
	.DATA.W		8684 	;	6196	309.75
	.DATA.W		8686 	;	6197	309.8
	.DATA.W		8689 	;	6198	309.85
	.DATA.W		8692 	;	6199	309.9
	.DATA.W		8694 	;	6200	309.95
	.DATA.W		8697 	;	6201	310
	.DATA.W		8700 	;	6202	310.05
	.DATA.W		8702 	;	6203	310.1
	.DATA.W		8705 	;	6204	310.15
	.DATA.W		8707 	;	6205	310.2
	.DATA.W		8710 	;	6206	310.25
	.DATA.W		8713 	;	6207	310.3
	.DATA.W		8715 	;	6208	310.35
	.DATA.W		8718 	;	6209	310.4
	.DATA.W		8720 	;	6210	310.45
	.DATA.W		8723 	;	6211	310.5
	.DATA.W		8726 	;	6212	310.55
	.DATA.W		8728 	;	6213	310.6
	.DATA.W		8731 	;	6214	310.65
	.DATA.W		8733 	;	6215	310.7
	.DATA.W		8736 	;	6216	310.75
	.DATA.W		8739 	;	6217	310.8
	.DATA.W		8741 	;	6218	310.85
	.DATA.W		8744 	;	6219	310.9
	.DATA.W		8746 	;	6220	310.95
	.DATA.W		8749 	;	6221	311
	.DATA.W		8751 	;	6222	311.05
	.DATA.W		8754 	;	6223	311.1
	.DATA.W		8757 	;	6224	311.15
	.DATA.W		8759 	;	6225	311.2
	.DATA.W		8762 	;	6226	311.25
	.DATA.W		8764 	;	6227	311.3
	.DATA.W		8767 	;	6228	311.35
	.DATA.W		8769 	;	6229	311.4
	.DATA.W		8772 	;	6230	311.45
	.DATA.W		8774 	;	6231	311.5
	.DATA.W		8777 	;	6232	311.55
	.DATA.W		8780 	;	6233	311.6
	.DATA.W		8782 	;	6234	311.65
	.DATA.W		8785 	;	6235	311.7
	.DATA.W		8787 	;	6236	311.75
	.DATA.W		8790 	;	6237	311.8
	.DATA.W		8792 	;	6238	311.85
	.DATA.W		8795 	;	6239	311.9
	.DATA.W		8797 	;	6240	311.95
	.DATA.W		8800 	;	6241	312
	.DATA.W		8802 	;	6242	312.05
	.DATA.W		8805 	;	6243	312.1
	.DATA.W		8807 	;	6244	312.15
	.DATA.W		8810 	;	6245	312.2
	.DATA.W		8812 	;	6246	312.25
	.DATA.W		8815 	;	6247	312.3
	.DATA.W		8817 	;	6248	312.35
	.DATA.W		8820 	;	6249	312.4
	.DATA.W		8822 	;	6250	312.45
	.DATA.W		8825 	;	6251	312.5
	.DATA.W		8827 	;	6252	312.55
	.DATA.W		8830 	;	6253	312.6
	.DATA.W		8832 	;	6254	312.65
	.DATA.W		8835 	;	6255	312.7
	.DATA.W		8837 	;	6256	312.75
	.DATA.W		8840 	;	6257	312.8
	.DATA.W		8842 	;	6258	312.85
	.DATA.W		8845 	;	6259	312.9
	.DATA.W		8847 	;	6260	312.95
	.DATA.W		8850 	;	6261	313
	.DATA.W		8852 	;	6262	313.05
	.DATA.W		8855 	;	6263	313.1
	.DATA.W		8857 	;	6264	313.15
	.DATA.W		8859 	;	6265	313.2
	.DATA.W		8862 	;	6266	313.25
	.DATA.W		8864 	;	6267	313.3
	.DATA.W		8867 	;	6268	313.35
	.DATA.W		8869 	;	6269	313.4
	.DATA.W		8872 	;	6270	313.45
	.DATA.W		8874 	;	6271	313.5
	.DATA.W		8877 	;	6272	313.55
	.DATA.W		8879 	;	6273	313.6
	.DATA.W		8881 	;	6274	313.65
	.DATA.W		8884 	;	6275	313.7
	.DATA.W		8886 	;	6276	313.75
	.DATA.W		8889 	;	6277	313.8
	.DATA.W		8891 	;	6278	313.85
	.DATA.W		8894 	;	6279	313.9
	.DATA.W		8896 	;	6280	313.95
	.DATA.W		8898 	;	6281	314
	.DATA.W		8901 	;	6282	314.05
	.DATA.W		8903 	;	6283	314.1
	.DATA.W		8906 	;	6284	314.15
	.DATA.W		8908 	;	6285	314.2
	.DATA.W		8910 	;	6286	314.25
	.DATA.W		8913 	;	6287	314.3
	.DATA.W		8915 	;	6288	314.35
	.DATA.W		8918 	;	6289	314.4
	.DATA.W		8920 	;	6290	314.45
	.DATA.W		8922 	;	6291	314.5
	.DATA.W		8925 	;	6292	314.55
	.DATA.W		8927 	;	6293	314.6
	.DATA.W		8930 	;	6294	314.65
	.DATA.W		8932 	;	6295	314.7
	.DATA.W		8934 	;	6296	314.75
	.DATA.W		8937 	;	6297	314.8
	.DATA.W		8939 	;	6298	314.85
	.DATA.W		8941 	;	6299	314.9
	.DATA.W		8944 	;	6300	314.95
	.DATA.W		8946 	;	6301	315
	.DATA.W		8948 	;	6302	315.05
	.DATA.W		8951 	;	6303	315.1
	.DATA.W		8953 	;	6304	315.15
	.DATA.W		8956 	;	6305	315.2
	.DATA.W		8958 	;	6306	315.25
	.DATA.W		8960 	;	6307	315.3
	.DATA.W		8963 	;	6308	315.35
	.DATA.W		8965 	;	6309	315.4
	.DATA.W		8967 	;	6310	315.45
	.DATA.W		8970 	;	6311	315.5
	.DATA.W		8972 	;	6312	315.55
	.DATA.W		8974 	;	6313	315.6
	.DATA.W		8977 	;	6314	315.65
	.DATA.W		8979 	;	6315	315.7
	.DATA.W		8981 	;	6316	315.75
	.DATA.W		8983 	;	6317	315.8
	.DATA.W		8986 	;	6318	315.85
	.DATA.W		8988 	;	6319	315.9
	.DATA.W		8990 	;	6320	315.95
	.DATA.W		8993 	;	6321	316
	.DATA.W		8995 	;	6322	316.05
	.DATA.W		8997 	;	6323	316.1
	.DATA.W		9000 	;	6324	316.15
	.DATA.W		9002 	;	6325	316.2
	.DATA.W		9004 	;	6326	316.25
	.DATA.W		9007 	;	6327	316.3
	.DATA.W		9009 	;	6328	316.35
	.DATA.W		9011 	;	6329	316.4
	.DATA.W		9013 	;	6330	316.45
	.DATA.W		9016 	;	6331	316.5
	.DATA.W		9018 	;	6332	316.55
	.DATA.W		9020 	;	6333	316.6
	.DATA.W		9022 	;	6334	316.65
	.DATA.W		9025 	;	6335	316.7
	.DATA.W		9027 	;	6336	316.75
	.DATA.W		9029 	;	6337	316.8
	.DATA.W		9032 	;	6338	316.85
	.DATA.W		9034 	;	6339	316.9
	.DATA.W		9036 	;	6340	316.95
	.DATA.W		9038 	;	6341	317
	.DATA.W		9041 	;	6342	317.05
	.DATA.W		9043 	;	6343	317.1
	.DATA.W		9045 	;	6344	317.15
	.DATA.W		9047 	;	6345	317.2
	.DATA.W		9050 	;	6346	317.25
	.DATA.W		9052 	;	6347	317.3
	.DATA.W		9054 	;	6348	317.35
	.DATA.W		9056 	;	6349	317.4
	.DATA.W		9058 	;	6350	317.45
	.DATA.W		9061 	;	6351	317.5
	.DATA.W		9063 	;	6352	317.55
	.DATA.W		9065 	;	6353	317.6
	.DATA.W		9067 	;	6354	317.65
	.DATA.W		9070 	;	6355	317.7
	.DATA.W		9072 	;	6356	317.75
	.DATA.W		9074 	;	6357	317.8
	.DATA.W		9076 	;	6358	317.85
	.DATA.W		9078 	;	6359	317.9
	.DATA.W		9081 	;	6360	317.95
	.DATA.W		9083 	;	6361	318
	.DATA.W		9085 	;	6362	318.05
	.DATA.W		9087 	;	6363	318.1
	.DATA.W		9089 	;	6364	318.15
	.DATA.W		9092 	;	6365	318.2
	.DATA.W		9094 	;	6366	318.25
	.DATA.W		9096 	;	6367	318.3
	.DATA.W		9098 	;	6368	318.35
	.DATA.W		9100 	;	6369	318.4
	.DATA.W		9103 	;	6370	318.45
	.DATA.W		9105 	;	6371	318.5
	.DATA.W		9107 	;	6372	318.55
	.DATA.W		9109 	;	6373	318.6
	.DATA.W		9111 	;	6374	318.65
	.DATA.W		9113 	;	6375	318.7
	.DATA.W		9116 	;	6376	318.75
	.DATA.W		9118 	;	6377	318.8
	.DATA.W		9120 	;	6378	318.85
	.DATA.W		9122 	;	6379	318.9
	.DATA.W		9124 	;	6380	318.95
	.DATA.W		9126 	;	6381	319
	.DATA.W		9128 	;	6382	319.05
	.DATA.W		9131 	;	6383	319.1
	.DATA.W		9133 	;	6384	319.15
	.DATA.W		9135 	;	6385	319.2
	.DATA.W		9137 	;	6386	319.25
	.DATA.W		9139 	;	6387	319.3
	.DATA.W		9141 	;	6388	319.35
	.DATA.W		9143 	;	6389	319.4
	.DATA.W		9146 	;	6390	319.45
	.DATA.W		9148 	;	6391	319.5
	.DATA.W		9150 	;	6392	319.55
	.DATA.W		9152 	;	6393	319.6
	.DATA.W		9154 	;	6394	319.65
	.DATA.W		9156 	;	6395	319.7
	.DATA.W		9158 	;	6396	319.75
	.DATA.W		9160 	;	6397	319.8
	.DATA.W		9162 	;	6398	319.85
	.DATA.W		9164 	;	6399	319.9
	.DATA.W		9167 	;	6400	319.95
	.DATA.W		9169 	;	6401	320
	.DATA.W		9171 	;	6402	320.05
	.DATA.W		9173 	;	6403	320.1
	.DATA.W		9175 	;	6404	320.15
	.DATA.W		9177 	;	6405	320.2
	.DATA.W		9179 	;	6406	320.25
	.DATA.W		9181 	;	6407	320.3
	.DATA.W		9183 	;	6408	320.35
	.DATA.W		9185 	;	6409	320.4
	.DATA.W		9187 	;	6410	320.45
	.DATA.W		9189 	;	6411	320.5
	.DATA.W		9192 	;	6412	320.55
	.DATA.W		9194 	;	6413	320.6
	.DATA.W		9196 	;	6414	320.65
	.DATA.W		9198 	;	6415	320.7
	.DATA.W		9200 	;	6416	320.75
	.DATA.W		9202 	;	6417	320.8
	.DATA.W		9204 	;	6418	320.85
	.DATA.W		9206 	;	6419	320.9
	.DATA.W		9208 	;	6420	320.95
	.DATA.W		9210 	;	6421	321
	.DATA.W		9212 	;	6422	321.05
	.DATA.W		9214 	;	6423	321.1
	.DATA.W		9216 	;	6424	321.15
	.DATA.W		9218 	;	6425	321.2
	.DATA.W		9220 	;	6426	321.25
	.DATA.W		9222 	;	6427	321.3
	.DATA.W		9224 	;	6428	321.35
	.DATA.W		9226 	;	6429	321.4
	.DATA.W		9228 	;	6430	321.45
	.DATA.W		9230 	;	6431	321.5
	.DATA.W		9232 	;	6432	321.55
	.DATA.W		9234 	;	6433	321.6
	.DATA.W		9236 	;	6434	321.65
	.DATA.W		9238 	;	6435	321.7
	.DATA.W		9240 	;	6436	321.75
	.DATA.W		9242 	;	6437	321.8
	.DATA.W		9244 	;	6438	321.85
	.DATA.W		9246 	;	6439	321.9
	.DATA.W		9248 	;	6440	321.95
	.DATA.W		9250 	;	6441	322
	.DATA.W		9252 	;	6442	322.05
	.DATA.W		9254 	;	6443	322.1
	.DATA.W		9256 	;	6444	322.15
	.DATA.W		9258 	;	6445	322.2
	.DATA.W		9260 	;	6446	322.25
	.DATA.W		9262 	;	6447	322.3
	.DATA.W		9264 	;	6448	322.35
	.DATA.W		9266 	;	6449	322.4
	.DATA.W		9268 	;	6450	322.45
	.DATA.W		9270 	;	6451	322.5
	.DATA.W		9272 	;	6452	322.55
	.DATA.W		9274 	;	6453	322.6
	.DATA.W		9276 	;	6454	322.65
	.DATA.W		9278 	;	6455	322.7
	.DATA.W		9280 	;	6456	322.75
	.DATA.W		9282 	;	6457	322.8
	.DATA.W		9284 	;	6458	322.85
	.DATA.W		9286 	;	6459	322.9
	.DATA.W		9288 	;	6460	322.95
	.DATA.W		9289 	;	6461	323
	.DATA.W		9291 	;	6462	323.05
	.DATA.W		9293 	;	6463	323.1
	.DATA.W		9295 	;	6464	323.15
	.DATA.W		9297 	;	6465	323.2
	.DATA.W		9299 	;	6466	323.25
	.DATA.W		9301 	;	6467	323.3
	.DATA.W		9303 	;	6468	323.35
	.DATA.W		9305 	;	6469	323.4
	.DATA.W		9307 	;	6470	323.45
	.DATA.W		9309 	;	6471	323.5
	.DATA.W		9311 	;	6472	323.55
	.DATA.W		9312 	;	6473	323.6
	.DATA.W		9314 	;	6474	323.65
	.DATA.W		9316 	;	6475	323.7
	.DATA.W		9318 	;	6476	323.75
	.DATA.W		9320 	;	6477	323.8
	.DATA.W		9322 	;	6478	323.85
	.DATA.W		9324 	;	6479	323.9
	.DATA.W		9326 	;	6480	323.95
	.DATA.W		9328 	;	6481	324
	.DATA.W		9329 	;	6482	324.05
	.DATA.W		9331 	;	6483	324.1
	.DATA.W		9333 	;	6484	324.15
	.DATA.W		9335 	;	6485	324.2
	.DATA.W		9337 	;	6486	324.25
	.DATA.W		9339 	;	6487	324.3
	.DATA.W		9341 	;	6488	324.35
	.DATA.W		9343 	;	6489	324.4
	.DATA.W		9344 	;	6490	324.45
	.DATA.W		9346 	;	6491	324.5
	.DATA.W		9348 	;	6492	324.55
	.DATA.W		9350 	;	6493	324.6
	.DATA.W		9352 	;	6494	324.65
	.DATA.W		9354 	;	6495	324.7
	.DATA.W		9355 	;	6496	324.75
	.DATA.W		9357 	;	6497	324.8
	.DATA.W		9359 	;	6498	324.85
	.DATA.W		9361 	;	6499	324.9
	.DATA.W		9363 	;	6500	324.95
	.DATA.W		9365 	;	6501	325
	.DATA.W		9366 	;	6502	325.05
	.DATA.W		9368 	;	6503	325.1
	.DATA.W		9370 	;	6504	325.15
	.DATA.W		9372 	;	6505	325.2
	.DATA.W		9374 	;	6506	325.25
	.DATA.W		9376 	;	6507	325.3
	.DATA.W		9377 	;	6508	325.35
	.DATA.W		9379 	;	6509	325.4
	.DATA.W		9381 	;	6510	325.45
	.DATA.W		9383 	;	6511	325.5
	.DATA.W		9385 	;	6512	325.55
	.DATA.W		9386 	;	6513	325.6
	.DATA.W		9388 	;	6514	325.65
	.DATA.W		9390 	;	6515	325.7
	.DATA.W		9392 	;	6516	325.75
	.DATA.W		9394 	;	6517	325.8
	.DATA.W		9395 	;	6518	325.85
	.DATA.W		9397 	;	6519	325.9
	.DATA.W		9399 	;	6520	325.95
	.DATA.W		9401 	;	6521	326
	.DATA.W		9402 	;	6522	326.05
	.DATA.W		9404 	;	6523	326.1
	.DATA.W		9406 	;	6524	326.15
	.DATA.W		9408 	;	6525	326.2
	.DATA.W		9409 	;	6526	326.25
	.DATA.W		9411 	;	6527	326.3
	.DATA.W		9413 	;	6528	326.35
	.DATA.W		9415 	;	6529	326.4
	.DATA.W		9416 	;	6530	326.45
	.DATA.W		9418 	;	6531	326.5
	.DATA.W		9420 	;	6532	326.55
	.DATA.W		9422 	;	6533	326.6
	.DATA.W		9423 	;	6534	326.65
	.DATA.W		9425 	;	6535	326.7
	.DATA.W		9427 	;	6536	326.75
	.DATA.W		9429 	;	6537	326.8
	.DATA.W		9430 	;	6538	326.85
	.DATA.W		9432 	;	6539	326.9
	.DATA.W		9434 	;	6540	326.95
	.DATA.W		9436 	;	6541	327
	.DATA.W		9437 	;	6542	327.05
	.DATA.W		9439 	;	6543	327.1
	.DATA.W		9441 	;	6544	327.15
	.DATA.W		9442 	;	6545	327.2
	.DATA.W		9444 	;	6546	327.25
	.DATA.W		9446 	;	6547	327.3
	.DATA.W		9448 	;	6548	327.35
	.DATA.W		9449 	;	6549	327.4
	.DATA.W		9451 	;	6550	327.45
	.DATA.W		9453 	;	6551	327.5
	.DATA.W		9454 	;	6552	327.55
	.DATA.W		9456 	;	6553	327.6
	.DATA.W		9458 	;	6554	327.65
	.DATA.W		9459 	;	6555	327.7
	.DATA.W		9461 	;	6556	327.75
	.DATA.W		9463 	;	6557	327.8
	.DATA.W		9464 	;	6558	327.85
	.DATA.W		9466 	;	6559	327.9
	.DATA.W		9468 	;	6560	327.95
	.DATA.W		9469 	;	6561	328
	.DATA.W		9471 	;	6562	328.05
	.DATA.W		9473 	;	6563	328.1
	.DATA.W		9474 	;	6564	328.15
	.DATA.W		9476 	;	6565	328.2
	.DATA.W		9478 	;	6566	328.25
	.DATA.W		9479 	;	6567	328.3
	.DATA.W		9481 	;	6568	328.35
	.DATA.W		9483 	;	6569	328.4
	.DATA.W		9484 	;	6570	328.45
	.DATA.W		9486 	;	6571	328.5
	.DATA.W		9488 	;	6572	328.55
	.DATA.W		9489 	;	6573	328.6
	.DATA.W		9491 	;	6574	328.65
	.DATA.W		9493 	;	6575	328.7
	.DATA.W		9494 	;	6576	328.75
	.DATA.W		9496 	;	6577	328.8
	.DATA.W		9497 	;	6578	328.85
	.DATA.W		9499 	;	6579	328.9
	.DATA.W		9501 	;	6580	328.95
	.DATA.W		9502 	;	6581	329
	.DATA.W		9504 	;	6582	329.05
	.DATA.W		9505 	;	6583	329.1
	.DATA.W		9507 	;	6584	329.15
	.DATA.W		9509 	;	6585	329.2
	.DATA.W		9510 	;	6586	329.25
	.DATA.W		9512 	;	6587	329.3
	.DATA.W		9514 	;	6588	329.35
	.DATA.W		9515 	;	6589	329.4
	.DATA.W		9517 	;	6590	329.45
	.DATA.W		9518 	;	6591	329.5
	.DATA.W		9520 	;	6592	329.55
	.DATA.W		9521 	;	6593	329.6
	.DATA.W		9523 	;	6594	329.65
	.DATA.W		9525 	;	6595	329.7
	.DATA.W		9526 	;	6596	329.75
	.DATA.W		9528 	;	6597	329.8
	.DATA.W		9529 	;	6598	329.85
	.DATA.W		9531 	;	6599	329.9
	.DATA.W		9532 	;	6600	329.95
	.DATA.W		9534 	;	6601	330
	.DATA.W		9536 	;	6602	330.05
	.DATA.W		9537 	;	6603	330.1
	.DATA.W		9539 	;	6604	330.15
	.DATA.W		9540 	;	6605	330.2
	.DATA.W		9542 	;	6606	330.25
	.DATA.W		9543 	;	6607	330.3
	.DATA.W		9545 	;	6608	330.35
	.DATA.W		9546 	;	6609	330.4
	.DATA.W		9548 	;	6610	330.45
	.DATA.W		9549 	;	6611	330.5
	.DATA.W		9551 	;	6612	330.55
	.DATA.W		9553 	;	6613	330.6
	.DATA.W		9554 	;	6614	330.65
	.DATA.W		9556 	;	6615	330.7
	.DATA.W		9557 	;	6616	330.75
	.DATA.W		9559 	;	6617	330.8
	.DATA.W		9560 	;	6618	330.85
	.DATA.W		9562 	;	6619	330.9
	.DATA.W		9563 	;	6620	330.95
	.DATA.W		9565 	;	6621	331
	.DATA.W		9566 	;	6622	331.05
	.DATA.W		9568 	;	6623	331.1
	.DATA.W		9569 	;	6624	331.15
	.DATA.W		9571 	;	6625	331.2
	.DATA.W		9572 	;	6626	331.25
	.DATA.W		9574 	;	6627	331.3
	.DATA.W		9575 	;	6628	331.35
	.DATA.W		9577 	;	6629	331.4
	.DATA.W		9578 	;	6630	331.45
	.DATA.W		9580 	;	6631	331.5
	.DATA.W		9581 	;	6632	331.55
	.DATA.W		9583 	;	6633	331.6
	.DATA.W		9584 	;	6634	331.65
	.DATA.W		9586 	;	6635	331.7
	.DATA.W		9587 	;	6636	331.75
	.DATA.W		9589 	;	6637	331.8
	.DATA.W		9590 	;	6638	331.85
	.DATA.W		9591 	;	6639	331.9
	.DATA.W		9593 	;	6640	331.95
	.DATA.W		9594 	;	6641	332
	.DATA.W		9596 	;	6642	332.05
	.DATA.W		9597 	;	6643	332.1
	.DATA.W		9599 	;	6644	332.15
	.DATA.W		9600 	;	6645	332.2
	.DATA.W		9602 	;	6646	332.25
	.DATA.W		9603 	;	6647	332.3
	.DATA.W		9604 	;	6648	332.35
	.DATA.W		9606 	;	6649	332.4
	.DATA.W		9607 	;	6650	332.45
	.DATA.W		9609 	;	6651	332.5
	.DATA.W		9610 	;	6652	332.55
	.DATA.W		9612 	;	6653	332.6
	.DATA.W		9613 	;	6654	332.65
	.DATA.W		9614 	;	6655	332.7
	.DATA.W		9616 	;	6656	332.75
	.DATA.W		9617 	;	6657	332.8
	.DATA.W		9619 	;	6658	332.85
	.DATA.W		9620 	;	6659	332.9
	.DATA.W		9622 	;	6660	332.95
	.DATA.W		9623 	;	6661	333
	.DATA.W		9624 	;	6662	333.05
	.DATA.W		9626 	;	6663	333.1
	.DATA.W		9627 	;	6664	333.15
	.DATA.W		9629 	;	6665	333.2
	.DATA.W		9630 	;	6666	333.25
	.DATA.W		9631 	;	6667	333.3
	.DATA.W		9633 	;	6668	333.35
	.DATA.W		9634 	;	6669	333.4
	.DATA.W		9635 	;	6670	333.45
	.DATA.W		9637 	;	6671	333.5
	.DATA.W		9638 	;	6672	333.55
	.DATA.W		9640 	;	6673	333.6
	.DATA.W		9641 	;	6674	333.65
	.DATA.W		9642 	;	6675	333.7
	.DATA.W		9644 	;	6676	333.75
	.DATA.W		9645 	;	6677	333.8
	.DATA.W		9646 	;	6678	333.85
	.DATA.W		9648 	;	6679	333.9
	.DATA.W		9649 	;	6680	333.95
	.DATA.W		9650 	;	6681	334
	.DATA.W		9652 	;	6682	334.05
	.DATA.W		9653 	;	6683	334.1
	.DATA.W		9654 	;	6684	334.15
	.DATA.W		9656 	;	6685	334.2
	.DATA.W		9657 	;	6686	334.25
	.DATA.W		9659 	;	6687	334.3
	.DATA.W		9660 	;	6688	334.35
	.DATA.W		9661 	;	6689	334.4
	.DATA.W		9662 	;	6690	334.45
	.DATA.W		9664 	;	6691	334.5
	.DATA.W		9665 	;	6692	334.55
	.DATA.W		9666 	;	6693	334.6
	.DATA.W		9668 	;	6694	334.65
	.DATA.W		9669 	;	6695	334.7
	.DATA.W		9670 	;	6696	334.75
	.DATA.W		9672 	;	6697	334.8
	.DATA.W		9673 	;	6698	334.85
	.DATA.W		9674 	;	6699	334.9
	.DATA.W		9676 	;	6700	334.95
	.DATA.W		9677 	;	6701	335
	.DATA.W		9678 	;	6702	335.05
	.DATA.W		9680 	;	6703	335.1
	.DATA.W		9681 	;	6704	335.15
	.DATA.W		9682 	;	6705	335.2
	.DATA.W		9683 	;	6706	335.25
	.DATA.W		9685 	;	6707	335.3
	.DATA.W		9686 	;	6708	335.35
	.DATA.W		9687 	;	6709	335.4
	.DATA.W		9688 	;	6710	335.45
	.DATA.W		9690 	;	6711	335.5
	.DATA.W		9691 	;	6712	335.55
	.DATA.W		9692 	;	6713	335.6
	.DATA.W		9694 	;	6714	335.65
	.DATA.W		9695 	;	6715	335.7
	.DATA.W		9696 	;	6716	335.75
	.DATA.W		9697 	;	6717	335.8
	.DATA.W		9699 	;	6718	335.85
	.DATA.W		9700 	;	6719	335.9
	.DATA.W		9701 	;	6720	335.95
	.DATA.W		9702 	;	6721	336
	.DATA.W		9704 	;	6722	336.05
	.DATA.W		9705 	;	6723	336.1
	.DATA.W		9706 	;	6724	336.15
	.DATA.W		9707 	;	6725	336.2
	.DATA.W		9709 	;	6726	336.25
	.DATA.W		9710 	;	6727	336.3
	.DATA.W		9711 	;	6728	336.35
	.DATA.W		9712 	;	6729	336.4
	.DATA.W		9713 	;	6730	336.45
	.DATA.W		9715 	;	6731	336.5
	.DATA.W		9716 	;	6732	336.55
	.DATA.W		9717 	;	6733	336.6
	.DATA.W		9718 	;	6734	336.65
	.DATA.W		9720 	;	6735	336.7
	.DATA.W		9721 	;	6736	336.75
	.DATA.W		9722 	;	6737	336.8
	.DATA.W		9723 	;	6738	336.85
	.DATA.W		9724 	;	6739	336.9
	.DATA.W		9726 	;	6740	336.95
	.DATA.W		9727 	;	6741	337
	.DATA.W		9728 	;	6742	337.05
	.DATA.W		9729 	;	6743	337.1
	.DATA.W		9730 	;	6744	337.15
	.DATA.W		9731 	;	6745	337.2
	.DATA.W		9733 	;	6746	337.25
	.DATA.W		9734 	;	6747	337.3
	.DATA.W		9735 	;	6748	337.35
	.DATA.W		9736 	;	6749	337.4
	.DATA.W		9737 	;	6750	337.45
	.DATA.W		9739 	;	6751	337.5
	.DATA.W		9740 	;	6752	337.55
	.DATA.W		9741 	;	6753	337.6
	.DATA.W		9742 	;	6754	337.65
	.DATA.W		9743 	;	6755	337.7
	.DATA.W		9744 	;	6756	337.75
	.DATA.W		9745 	;	6757	337.8
	.DATA.W		9747 	;	6758	337.85
	.DATA.W		9748 	;	6759	337.9
	.DATA.W		9749 	;	6760	337.95
	.DATA.W		9750 	;	6761	338
	.DATA.W		9751 	;	6762	338.05
	.DATA.W		9752 	;	6763	338.1
	.DATA.W		9753 	;	6764	338.15
	.DATA.W		9755 	;	6765	338.2
	.DATA.W		9756 	;	6766	338.25
	.DATA.W		9757 	;	6767	338.3
	.DATA.W		9758 	;	6768	338.35
	.DATA.W		9759 	;	6769	338.4
	.DATA.W		9760 	;	6770	338.45
	.DATA.W		9761 	;	6771	338.5
	.DATA.W		9762 	;	6772	338.55
	.DATA.W		9764 	;	6773	338.6
	.DATA.W		9765 	;	6774	338.65
	.DATA.W		9766 	;	6775	338.7
	.DATA.W		9767 	;	6776	338.75
	.DATA.W		9768 	;	6777	338.8
	.DATA.W		9769 	;	6778	338.85
	.DATA.W		9770 	;	6779	338.9
	.DATA.W		9771 	;	6780	338.95
	.DATA.W		9772 	;	6781	339
	.DATA.W		9773 	;	6782	339.05
	.DATA.W		9774 	;	6783	339.1
	.DATA.W		9776 	;	6784	339.15
	.DATA.W		9777 	;	6785	339.2
	.DATA.W		9778 	;	6786	339.25
	.DATA.W		9779 	;	6787	339.3
	.DATA.W		9780 	;	6788	339.35
	.DATA.W		9781 	;	6789	339.4
	.DATA.W		9782 	;	6790	339.45
	.DATA.W		9783 	;	6791	339.5
	.DATA.W		9784 	;	6792	339.55
	.DATA.W		9785 	;	6793	339.6
	.DATA.W		9786 	;	6794	339.65
	.DATA.W		9787 	;	6795	339.7
	.DATA.W		9788 	;	6796	339.75
	.DATA.W		9789 	;	6797	339.8
	.DATA.W		9790 	;	6798	339.85
	.DATA.W		9791 	;	6799	339.9
	.DATA.W		9792 	;	6800	339.95
	.DATA.W		9794 	;	6801	340
	.DATA.W		9795 	;	6802	340.05
	.DATA.W		9796 	;	6803	340.1
	.DATA.W		9797 	;	6804	340.15
	.DATA.W		9798 	;	6805	340.2
	.DATA.W		9799 	;	6806	340.25
	.DATA.W		9800 	;	6807	340.3
	.DATA.W		9801 	;	6808	340.35
	.DATA.W		9802 	;	6809	340.4
	.DATA.W		9803 	;	6810	340.45
	.DATA.W		9804 	;	6811	340.5
	.DATA.W		9805 	;	6812	340.55
	.DATA.W		9806 	;	6813	340.6
	.DATA.W		9807 	;	6814	340.65
	.DATA.W		9808 	;	6815	340.7
	.DATA.W		9809 	;	6816	340.75
	.DATA.W		9810 	;	6817	340.8
