;dgB0h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		9895 		;	6307 	315.35
	.DATA.W		9896 		;	6308 	315.4
	.DATA.W		9898 		;	6309 	315.45
	.DATA.W		9899 		;	6310 	315.5
	.DATA.W		9900 		;	6311 	315.55
	.DATA.W		9902 		;	6312 	315.6
	.DATA.W		9903 		;	6313 	315.65
	.DATA.W		9904 		;	6314 	315.7
	.DATA.W		9906 		;	6315 	315.75
	.DATA.W		9907 		;	6316 	315.8
	.DATA.W		9908 		;	6317 	315.85
	.DATA.W		9910 		;	6318 	315.9
	.DATA.W		9911 		;	6319 	315.95
	.DATA.W		9912 		;	6320 	316
	.DATA.W		9914 		;	6321 	316.05
	.DATA.W		9915 		;	6322 	316.1
	.DATA.W		9916 		;	6323 	316.15
	.DATA.W		9917 		;	6324 	316.2
	.DATA.W		9919 		;	6325 	316.25
	.DATA.W		9920 		;	6326 	316.3
	.DATA.W		9921 		;	6327 	316.35
	.DATA.W		9922 		;	6328 	316.4
	.DATA.W		9923 		;	6329 	316.45
	.DATA.W		9925 		;	6330 	316.5
	.DATA.W		9926 		;	6331 	316.55
	.DATA.W		9927 		;	6332 	316.6
	.DATA.W		9928 		;	6333 	316.65
	.DATA.W		9929 		;	6334 	316.7
	.DATA.W		9930 		;	6335 	316.75
	.DATA.W		9931 		;	6336 	316.8
	.DATA.W		9933 		;	6337 	316.85
	.DATA.W		9934 		;	6338 	316.9
	.DATA.W		9935 		;	6339 	316.95
	.DATA.W		9936 		;	6340 	317
	.DATA.W		9937 		;	6341 	317.05
	.DATA.W		9938 		;	6342 	317.1
	.DATA.W		9939 		;	6343 	317.15
	.DATA.W		9940 		;	6344 	317.2
	.DATA.W		9941 		;	6345 	317.25
	.DATA.W		9942 		;	6346 	317.3
	.DATA.W		9943 		;	6347 	317.35
	.DATA.W		9944 		;	6348 	317.4
	.DATA.W		9945 		;	6349 	317.45
	.DATA.W		9946 		;	6350 	317.5
	.DATA.W		9947 		;	6351 	317.55
	.DATA.W		9948 		;	6352 	317.6
	.DATA.W		9949 		;	6353 	317.65
	.DATA.W		9950 		;	6354 	317.7
	.DATA.W		9951 		;	6355 	317.75
	.DATA.W		9952 		;	6356 	317.8
	.DATA.W		9953 		;	6357 	317.85
	.DATA.W		9954 		;	6358 	317.9
	.DATA.W		9955 		;	6359 	317.95
	.DATA.W		9956 		;	6360 	318
	.DATA.W		9957 		;	6361 	318.05
	.DATA.W		9958 		;	6362 	318.1
	.DATA.W		9959 		;	6363 	318.15
	.DATA.W		9959 		;	6364 	318.2
	.DATA.W		9960 		;	6365 	318.25
	.DATA.W		9961 		;	6366 	318.3
	.DATA.W		9962 		;	6367 	318.35
	.DATA.W		9963 		;	6368 	318.4
	.DATA.W		9964 		;	6369 	318.45
	.DATA.W		9964 		;	6370 	318.5
	.DATA.W		9965 		;	6371 	318.55
	.DATA.W		9966 		;	6372 	318.6
	.DATA.W		9967 		;	6373 	318.65
	.DATA.W		9968 		;	6374 	318.7
	.DATA.W		9968 		;	6375 	318.75
	.DATA.W		9969 		;	6376 	318.8
	.DATA.W		9970 		;	6377 	318.85
	.DATA.W		9971 		;	6378 	318.9
	.DATA.W		9971 		;	6379 	318.95
	.DATA.W		9972 		;	6380 	319
	.DATA.W		9973 		;	6381 	319.05
	.DATA.W		9973 		;	6382 	319.1
	.DATA.W		9974 		;	6383 	319.15
	.DATA.W		9975 		;	6384 	319.2
	.DATA.W		9976 		;	6385 	319.25
	.DATA.W		9976 		;	6386 	319.3
	.DATA.W		9977 		;	6387 	319.35
	.DATA.W		9977 		;	6388 	319.4
	.DATA.W		9978 		;	6389 	319.45
	.DATA.W		9979 		;	6390 	319.5
	.DATA.W		9979 		;	6391 	319.55
	.DATA.W		9980 		;	6392 	319.6
	.DATA.W		9981 		;	6393 	319.65
	.DATA.W		9981 		;	6394 	319.7
	.DATA.W		9982 		;	6395 	319.75
	.DATA.W		9982 		;	6396 	319.8
	.DATA.W		9983 		;	6397 	319.85
	.DATA.W		9983 		;	6398 	319.9
	.DATA.W		9984 		;	6399 	319.95
	.DATA.W		9985 		;	6400 	320
	.DATA.W		9985 		;	6401 	320.05
	.DATA.W		9986 		;	6402 	320.1
	.DATA.W		9986 		;	6403 	320.15
	.DATA.W		9987 		;	6404 	320.2
	.DATA.W		9987 		;	6405 	320.25
	.DATA.W		9988 		;	6406 	320.3
	.DATA.W		9988 		;	6407 	320.35
	.DATA.W		9989 		;	6408 	320.4
	.DATA.W		9989 		;	6409 	320.45
	.DATA.W		9989 		;	6410 	320.5
	.DATA.W		9990 		;	6411 	320.55
	.DATA.W		9990 		;	6412 	320.6
	.DATA.W		9991 		;	6413 	320.65
	.DATA.W		9991 		;	6414 	320.7
	.DATA.W		9992 		;	6415 	320.75
	.DATA.W		9992 		;	6416 	320.8
	.DATA.W		9992 		;	6417 	320.85
	.DATA.W		9993 		;	6418 	320.9
	.DATA.W		9993 		;	6419 	320.95
	.DATA.W		9993 		;	6420 	321
	.DATA.W		9994 		;	6421 	321.05
	.DATA.W		9994 		;	6422 	321.1
	.DATA.W		9994 		;	6423 	321.15
	.DATA.W		9995 		;	6424 	321.2
	.DATA.W		9995 		;	6425 	321.25
	.DATA.W		9995 		;	6426 	321.3
	.DATA.W		9996 		;	6427 	321.35
	.DATA.W		9996 		;	6428 	321.4
	.DATA.W		9996 		;	6429 	321.45
	.DATA.W		9996 		;	6430 	321.5
	.DATA.W		9997 		;	6431 	321.55
	.DATA.W		9997 		;	6432 	321.6
	.DATA.W		9997 		;	6433 	321.65
	.DATA.W		9997 		;	6434 	321.7
	.DATA.W		9998 		;	6435 	321.75
	.DATA.W		9998 		;	6436 	321.8
	.DATA.W		9998 		;	6437 	321.85
	.DATA.W		9998 		;	6438 	321.9
	.DATA.W		9998 		;	6439 	321.95
	.DATA.W		9999 		;	6440 	322
	.DATA.W		9999 		;	6441 	322.05
	.DATA.W		9999 		;	6442 	322.1
	.DATA.W		9999 		;	6443 	322.15
	.DATA.W		9999 		;	6444 	322.2
	.DATA.W		9999 		;	6445 	322.25
	.DATA.W		9999 		;	6446 	322.3
	.DATA.W		9999 		;	6447 	322.35
	.DATA.W		10000 		;	6448 	322.4
	.DATA.W		10000 		;	6449 	322.45
	.DATA.W		10000 		;	6450 	322.5
	.DATA.W		10000 		;	6451 	322.55
	.DATA.W		10000 		;	6452 	322.6
	.DATA.W		10000 		;	6453 	322.65
	.DATA.W		10000 		;	6454 	322.7
	.DATA.W		10000 		;	6455 	322.75
	.DATA.W		10000 		;	6456 	322.8
	.DATA.W		10000 		;	6457 	322.85
	.DATA.W		10000 		;	6458 	322.9
	.DATA.W		10000 		;	6459 	322.95
	.DATA.W		10000 		;	6460 	323
	.DATA.W		10000 		;	6461 	323.05
	.DATA.W		10000 		;	6462 	323.1
	.DATA.W		10000 		;	6463 	323.15
	.DATA.W		10000 		;	6464 	323.2
	.DATA.W		10000 		;	6465 	323.25
	.DATA.W		10000 		;	6466 	323.3
	.DATA.W		10000 		;	6467 	323.35
	.DATA.W		10000 		;	6468 	323.4
	.DATA.W		9999 		;	6469 	323.45
	.DATA.W		9999 		;	6470 	323.5
	.DATA.W		9999 		;	6471 	323.55
	.DATA.W		9999 		;	6472 	323.6
	.DATA.W		9999 		;	6473 	323.65
	.DATA.W		9999 		;	6474 	323.7
	.DATA.W		9999 		;	6475 	323.75
	.DATA.W		9999 		;	6476 	323.8
	.DATA.W		9998 		;	6477 	323.85
	.DATA.W		9998 		;	6478 	323.9
	.DATA.W		9998 		;	6479 	323.95
	.DATA.W		9998 		;	6480 	324
	.DATA.W		9998 		;	6481 	324.05
	.DATA.W		9997 		;	6482 	324.1
	.DATA.W		9997 		;	6483 	324.15
	.DATA.W		9997 		;	6484 	324.2
	.DATA.W		9997 		;	6485 	324.25
	.DATA.W		9996 		;	6486 	324.3
	.DATA.W		9996 		;	6487 	324.35
	.DATA.W		9996 		;	6488 	324.4
	.DATA.W		9996 		;	6489 	324.45
	.DATA.W		9995 		;	6490 	324.5
	.DATA.W		9995 		;	6491 	324.55
	.DATA.W		9995 		;	6492 	324.6
	.DATA.W		9994 		;	6493 	324.65
	.DATA.W		9994 		;	6494 	324.7
	.DATA.W		9994 		;	6495 	324.75
	.DATA.W		9993 		;	6496 	324.8
	.DATA.W		9993 		;	6497 	324.85
	.DATA.W		9993 		;	6498 	324.9
	.DATA.W		9992 		;	6499 	324.95
	.DATA.W		9992 		;	6500 	325
	.DATA.W		9992 		;	6501 	325.05
	.DATA.W		9991 		;	6502 	325.1
	.DATA.W		9991 		;	6503 	325.15
	.DATA.W		9990 		;	6504 	325.2
	.DATA.W		9990 		;	6505 	325.25
	.DATA.W		9990 		;	6506 	325.3
	.DATA.W		9989 		;	6507 	325.35
	.DATA.W		9989 		;	6508 	325.4
	.DATA.W		9988 		;	6509 	325.45
	.DATA.W		9988 		;	6510 	325.5
	.DATA.W		9987 		;	6511 	325.55
	.DATA.W		9987 		;	6512 	325.6
	.DATA.W		9986 		;	6513 	325.65
	.DATA.W		9986 		;	6514 	325.7
	.DATA.W		9985 		;	6515 	325.75
	.DATA.W		9985 		;	6516 	325.8
	.DATA.W		9984 		;	6517 	325.85
	.DATA.W		9984 		;	6518 	325.9
	.DATA.W		9983 		;	6519 	325.95
	.DATA.W		9983 		;	6520 	326
	.DATA.W		9982 		;	6521 	326.05
	.DATA.W		9982 		;	6522 	326.1
	.DATA.W		9981 		;	6523 	326.15
	.DATA.W		9980 		;	6524 	326.2
	.DATA.W		9980 		;	6525 	326.25
	.DATA.W		9979 		;	6526 	326.3
	.DATA.W		9979 		;	6527 	326.35
	.DATA.W		9978 		;	6528 	326.4
	.DATA.W		9977 		;	6529 	326.45
	.DATA.W		9977 		;	6530 	326.5
	.DATA.W		9976 		;	6531 	326.55
	.DATA.W		9975 		;	6532 	326.6
	.DATA.W		9975 		;	6533 	326.65
	.DATA.W		9974 		;	6534 	326.7
	.DATA.W		9973 		;	6535 	326.75
	.DATA.W		9973 		;	6536 	326.8
	.DATA.W		9972 		;	6537 	326.85
	.DATA.W		9971 		;	6538 	326.9
	.DATA.W		9970 		;	6539 	326.95
	.DATA.W		9970 		;	6540 	327
	.DATA.W		9969 		;	6541 	327.05
	.DATA.W		9968 		;	6542 	327.1
	.DATA.W		9967 		;	6543 	327.15
	.DATA.W		9967 		;	6544 	327.2
	.DATA.W		9966 		;	6545 	327.25
	.DATA.W		9965 		;	6546 	327.3
	.DATA.W		9964 		;	6547 	327.35
	.DATA.W		9964 		;	6548 	327.4
	.DATA.W		9963 		;	6549 	327.45
	.DATA.W		9962 		;	6550 	327.5
	.DATA.W		9961 		;	6551 	327.55
	.DATA.W		9960 		;	6552 	327.6
	.DATA.W		9959 		;	6553 	327.65
	.DATA.W		9959 		;	6554 	327.7
	.DATA.W		9958 		;	6555 	327.75
	.DATA.W		9957 		;	6556 	327.8
	.DATA.W		9956 		;	6557 	327.85
	.DATA.W		9955 		;	6558 	327.9
	.DATA.W		9954 		;	6559 	327.95
	.DATA.W		9953 		;	6560 	328
	.DATA.W		9952 		;	6561 	328.05
	.DATA.W		9951 		;	6562 	328.1
	.DATA.W		9951 		;	6563 	328.15
	.DATA.W		9950 		;	6564 	328.2
	.DATA.W		9949 		;	6565 	328.25
	.DATA.W		9948 		;	6566 	328.3
	.DATA.W		9947 		;	6567 	328.35
	.DATA.W		9946 		;	6568 	328.4
	.DATA.W		9945 		;	6569 	328.45
	.DATA.W		9944 		;	6570 	328.5
	.DATA.W		9943 		;	6571 	328.55
	.DATA.W		9942 		;	6572 	328.6
	.DATA.W		9941 		;	6573 	328.65
	.DATA.W		9940 		;	6574 	328.7
	.DATA.W		9939 		;	6575 	328.75
	.DATA.W		9938 		;	6576 	328.8
	.DATA.W		9937 		;	6577 	328.85
	.DATA.W		9935 		;	6578 	328.9
	.DATA.W		9934 		;	6579 	328.95
	.DATA.W		9933 		;	6580 	329
	.DATA.W		9932 		;	6581 	329.05
	.DATA.W		9931 		;	6582 	329.1
	.DATA.W		9930 		;	6583 	329.15
	.DATA.W		9929 		;	6584 	329.2
	.DATA.W		9928 		;	6585 	329.25
	.DATA.W		9927 		;	6586 	329.3
	.DATA.W		9926 		;	6587 	329.35
	.DATA.W		9924 		;	6588 	329.4
	.DATA.W		9923 		;	6589 	329.45
	.DATA.W		9922 		;	6590 	329.5
	.DATA.W		9921 		;	6591 	329.55
	.DATA.W		9920 		;	6592 	329.6
	.DATA.W		9919 		;	6593 	329.65
	.DATA.W		9917 		;	6594 	329.7
	.DATA.W		9916 		;	6595 	329.75
	.DATA.W		9915 		;	6596 	329.8
	.DATA.W		9914 		;	6597 	329.85
	.DATA.W		9912 		;	6598 	329.9
	.DATA.W		9911 		;	6599 	329.95
	.DATA.W		9910 		;	6600 	330
	.DATA.W		9909 		;	6601 	330.05
	.DATA.W		9907 		;	6602 	330.1
	.DATA.W		9906 		;	6603 	330.15
	.DATA.W		9905 		;	6604 	330.2
	.DATA.W		9904 		;	6605 	330.25
	.DATA.W		9902 		;	6606 	330.3
	.DATA.W		9901 		;	6607 	330.35
	.DATA.W		9900 		;	6608 	330.4
	.DATA.W		9898 		;	6609 	330.45
	.DATA.W		9897 		;	6610 	330.5
	.DATA.W		9896 		;	6611 	330.55
	.DATA.W		9894 		;	6612 	330.6
	.DATA.W		9893 		;	6613 	330.65
	.DATA.W		9892 		;	6614 	330.7
	.DATA.W		9890 		;	6615 	330.75
	.DATA.W		9889 		;	6616 	330.8
	.DATA.W		9887 		;	6617 	330.85
	.DATA.W		9886 		;	6618 	330.9
	.DATA.W		9885 		;	6619 	330.95
	.DATA.W		9883 		;	6620 	331
	.DATA.W		9882 		;	6621 	331.05
	.DATA.W		9880 		;	6622 	331.1
	.DATA.W		9879 		;	6623 	331.15
	.DATA.W		9877 		;	6624 	331.2
	.DATA.W		9876 		;	6625 	331.25
	.DATA.W		9874 		;	6626 	331.3
	.DATA.W		9873 		;	6627 	331.35
	.DATA.W		9871 		;	6628 	331.4
	.DATA.W		9870 		;	6629 	331.45
	.DATA.W		9868 		;	6630 	331.5
	.DATA.W		9867 		;	6631 	331.55
	.DATA.W		9865 		;	6632 	331.6
	.DATA.W		9864 		;	6633 	331.65
	.DATA.W		9862 		;	6634 	331.7
	.DATA.W		9861 		;	6635 	331.75
	.DATA.W		9859 		;	6636 	331.8
	.DATA.W		9858 		;	6637 	331.85
	.DATA.W		9856 		;	6638 	331.9
	.DATA.W		9855 		;	6639 	331.95
	.DATA.W		9853 		;	6640 	332
	.DATA.W		9851 		;	6641 	332.05
	.DATA.W		9850 		;	6642 	332.1
	.DATA.W		9848 		;	6643 	332.15
	.DATA.W		9847 		;	6644 	332.2
	.DATA.W		9845 		;	6645 	332.25
	.DATA.W		9843 		;	6646 	332.3
	.DATA.W		9842 		;	6647 	332.35
	.DATA.W		9840 		;	6648 	332.4
	.DATA.W		9838 		;	6649 	332.45
	.DATA.W		9837 		;	6650 	332.5
	.DATA.W		9835 		;	6651 	332.55
	.DATA.W		9833 		;	6652 	332.6
	.DATA.W		9832 		;	6653 	332.65
	.DATA.W		9830 		;	6654 	332.7
	.DATA.W		9828 		;	6655 	332.75
	.DATA.W		9826 		;	6656 	332.8
	.DATA.W		9825 		;	6657 	332.85
	.DATA.W		9823 		;	6658 	332.9
	.DATA.W		9821 		;	6659 	332.95
	.DATA.W		9820 		;	6660 	333
	.DATA.W		9818 		;	6661 	333.05
	.DATA.W		9816 		;	6662 	333.1
	.DATA.W		9814 		;	6663 	333.15
	.DATA.W		9812 		;	6664 	333.2
	.DATA.W		9811 		;	6665 	333.25
	.DATA.W		9809 		;	6666 	333.3
	.DATA.W		9807 		;	6667 	333.35
	.DATA.W		9805 		;	6668 	333.4
	.DATA.W		9803 		;	6669 	333.45
	.DATA.W		9802 		;	6670 	333.5
	.DATA.W		9800 		;	6671 	333.55
	.DATA.W		9798 		;	6672 	333.6
	.DATA.W		9796 		;	6673 	333.65
	.DATA.W		9794 		;	6674 	333.7
	.DATA.W		9792 		;	6675 	333.75
	.DATA.W		9790 		;	6676 	333.8
	.DATA.W		9789 		;	6677 	333.85
	.DATA.W		9787 		;	6678 	333.9
	.DATA.W		9785 		;	6679 	333.95
	.DATA.W		9783 		;	6680 	334
	.DATA.W		9781 		;	6681 	334.05
	.DATA.W		9779 		;	6682 	334.1
	.DATA.W		9777 		;	6683 	334.15
	.DATA.W		9775 		;	6684 	334.2
	.DATA.W		9773 		;	6685 	334.25
	.DATA.W		9771 		;	6686 	334.3
	.DATA.W		9769 		;	6687 	334.35
	.DATA.W		9767 		;	6688 	334.4
	.DATA.W		9765 		;	6689 	334.45
	.DATA.W		9763 		;	6690 	334.5
	.DATA.W		9761 		;	6691 	334.55
	.DATA.W		9759 		;	6692 	334.6
	.DATA.W		9757 		;	6693 	334.65
	.DATA.W		9755 		;	6694 	334.7
	.DATA.W		9753 		;	6695 	334.75
	.DATA.W		9751 		;	6696 	334.8
	.DATA.W		9749 		;	6697 	334.85
	.DATA.W		9747 		;	6698 	334.9
	.DATA.W		9745 		;	6699 	334.95
	.DATA.W		9743 		;	6700 	335
	.DATA.W		9741 		;	6701 	335.05
	.DATA.W		9739 		;	6702 	335.1
	.DATA.W		9737 		;	6703 	335.15
	.DATA.W		9735 		;	6704 	335.2
	.DATA.W		9732 		;	6705 	335.25
	.DATA.W		9730 		;	6706 	335.3
	.DATA.W		9728 		;	6707 	335.35
	.DATA.W		9726 		;	6708 	335.4
	.DATA.W		9724 		;	6709 	335.45
	.DATA.W		9722 		;	6710 	335.5
	.DATA.W		9720 		;	6711 	335.55
	.DATA.W		9717 		;	6712 	335.6
	.DATA.W		9715 		;	6713 	335.65
	.DATA.W		9713 		;	6714 	335.7
	.DATA.W		9711 		;	6715 	335.75
	.DATA.W		9709 		;	6716 	335.8
	.DATA.W		9707 		;	6717 	335.85
	.DATA.W		9704 		;	6718 	335.9
	.DATA.W		9702 		;	6719 	335.95
	.DATA.W		9700 		;	6720 	336
	.DATA.W		9698 		;	6721 	336.05
	.DATA.W		9695 		;	6722 	336.1
	.DATA.W		9693 		;	6723 	336.15
	.DATA.W		9691 		;	6724 	336.2
	.DATA.W		9689 		;	6725 	336.25
	.DATA.W		9686 		;	6726 	336.3
	.DATA.W		9684 		;	6727 	336.35
	.DATA.W		9682 		;	6728 	336.4
	.DATA.W		9679 		;	6729 	336.45
	.DATA.W		9677 		;	6730 	336.5
	.DATA.W		9675 		;	6731 	336.55
	.DATA.W		9673 		;	6732 	336.6
	.DATA.W		9670 		;	6733 	336.65
	.DATA.W		9668 		;	6734 	336.7
	.DATA.W		9666 		;	6735 	336.75
	.DATA.W		9663 		;	6736 	336.8
	.DATA.W		9661 		;	6737 	336.85
	.DATA.W		9658 		;	6738 	336.9
	.DATA.W		9656 		;	6739 	336.95
	.DATA.W		9654 		;	6740 	337
	.DATA.W		9651 		;	6741 	337.05
	.DATA.W		9649 		;	6742 	337.1
	.DATA.W		9647 		;	6743 	337.15
	.DATA.W		9644 		;	6744 	337.2
	.DATA.W		9642 		;	6745 	337.25
	.DATA.W		9639 		;	6746 	337.3
	.DATA.W		9637 		;	6747 	337.35
	.DATA.W		9634 		;	6748 	337.4
	.DATA.W		9632 		;	6749 	337.45
	.DATA.W		9630 		;	6750 	337.5
	.DATA.W		9627 		;	6751 	337.55
	.DATA.W		9625 		;	6752 	337.6
	.DATA.W		9622 		;	6753 	337.65
	.DATA.W		9620 		;	6754 	337.7
	.DATA.W		9617 		;	6755 	337.75
	.DATA.W		9615 		;	6756 	337.8
	.DATA.W		9612 		;	6757 	337.85
	.DATA.W		9610 		;	6758 	337.9
	.DATA.W		9607 		;	6759 	337.95
	.DATA.W		9605 		;	6760 	338
	.DATA.W		9602 		;	6761 	338.05
	.DATA.W		9599 		;	6762 	338.1
	.DATA.W		9597 		;	6763 	338.15
	.DATA.W		9594 		;	6764 	338.2
	.DATA.W		9592 		;	6765 	338.25
	.DATA.W		9589 		;	6766 	338.3
	.DATA.W		9587 		;	6767 	338.35
	.DATA.W		9584 		;	6768 	338.4
	.DATA.W		9581 		;	6769 	338.45
	.DATA.W		9579 		;	6770 	338.5
	.DATA.W		9576 		;	6771 	338.55
	.DATA.W		9574 		;	6772 	338.6
	.DATA.W		9571 		;	6773 	338.65
	.DATA.W		9568 		;	6774 	338.7
	.DATA.W		9566 		;	6775 	338.75
	.DATA.W		9563 		;	6776 	338.8
	.DATA.W		9560 		;	6777 	338.85
	.DATA.W		9558 		;	6778 	338.9
	.DATA.W		9555 		;	6779 	338.95
	.DATA.W		9552 		;	6780 	339
	.DATA.W		9550 		;	6781 	339.05
	.DATA.W		9547 		;	6782 	339.1
	.DATA.W		9544 		;	6783 	339.15
	.DATA.W		9542 		;	6784 	339.2
	.DATA.W		9539 		;	6785 	339.25
	.DATA.W		9536 		;	6786 	339.3
	.DATA.W		9534 		;	6787 	339.35
	.DATA.W		9531 		;	6788 	339.4
	.DATA.W		9528 		;	6789 	339.45
	.DATA.W		9525 		;	6790 	339.5
	.DATA.W		9523 		;	6791 	339.55
	.DATA.W		9520 		;	6792 	339.6
	.DATA.W		9517 		;	6793 	339.65
	.DATA.W		9514 		;	6794 	339.7
	.DATA.W		9511 		;	6795 	339.75
	.DATA.W		9509 		;	6796 	339.8
	.DATA.W		9506 		;	6797 	339.85
	.DATA.W		9503 		;	6798 	339.9
	.DATA.W		9500 		;	6799 	339.95
	.DATA.W		9497 		;	6800 	340
	.DATA.W		9495 		;	6801 	340.05
	.DATA.W		9492 		;	6802 	340.1
	.DATA.W		9489 		;	6803 	340.15
	.DATA.W		9486 		;	6804 	340.2
	.DATA.W		9483 		;	6805 	340.25
	.DATA.W		9480 		;	6806 	340.3
	.DATA.W		9478 		;	6807 	340.35
	.DATA.W		9475 		;	6808 	340.4
	.DATA.W		9472 		;	6809 	340.45
	.DATA.W		9469 		;	6810 	340.5
	.DATA.W		9466 		;	6811 	340.55
	.DATA.W		9463 		;	6812 	340.6
	.DATA.W		9460 		;	6813 	340.65
	.DATA.W		9457 		;	6814 	340.7
	.DATA.W		9454 		;	6815 	340.75
	.DATA.W		9451 		;	6816 	340.8
	.DATA.W		9448 		;	6817 	340.85
	.DATA.W		9446 		;	6818 	340.9
	.DATA.W		9443 		;	6819 	340.95
	.DATA.W		9440 		;	6820 	341
	.DATA.W		9437 		;	6821 	341.05
	.DATA.W		9434 		;	6822 	341.1
	.DATA.W		9431 		;	6823 	341.15
	.DATA.W		9428 		;	6824 	341.2
	.DATA.W		9425 		;	6825 	341.25
	.DATA.W		9422 		;	6826 	341.3
	.DATA.W		9419 		;	6827 	341.35
	.DATA.W		9416 		;	6828 	341.4
	.DATA.W		9413 		;	6829 	341.45
	.DATA.W		9410 		;	6830 	341.5
	.DATA.W		9407 		;	6831 	341.55
	.DATA.W		9404 		;	6832 	341.6
	.DATA.W		9401 		;	6833 	341.65
	.DATA.W		9398 		;	6834 	341.7
	.DATA.W		9394 		;	6835 	341.75
	.DATA.W		9391 		;	6836 	341.8
	.DATA.W		9388 		;	6837 	341.85
	.DATA.W		9385 		;	6838 	341.9
	.DATA.W		9382 		;	6839 	341.95
	.DATA.W		9379 		;	6840 	342
	.DATA.W		9376 		;	6841 	342.05
	.DATA.W		9373 		;	6842 	342.1
	.DATA.W		9370 		;	6843 	342.15
	.DATA.W		9367 		;	6844 	342.2
	.DATA.W		9364 		;	6845 	342.25
	.DATA.W		9360 		;	6846 	342.3
	.DATA.W		9357 		;	6847 	342.35
	.DATA.W		9354 		;	6848 	342.4
	.DATA.W		9351 		;	6849 	342.45
	.DATA.W		9348 		;	6850 	342.5
	.DATA.W		9345 		;	6851 	342.55
	.DATA.W		9341 		;	6852 	342.6
	.DATA.W		9338 		;	6853 	342.65
	.DATA.W		9335 		;	6854 	342.7
	.DATA.W		9332 		;	6855 	342.75
	.DATA.W		9329 		;	6856 	342.8
	.DATA.W		9325 		;	6857 	342.85
	.DATA.W		9322 		;	6858 	342.9
	.DATA.W		9319 		;	6859 	342.95
	.DATA.W		9316 		;	6860 	343
	.DATA.W		9313 		;	6861 	343.05
	.DATA.W		9309 		;	6862 	343.1
	.DATA.W		9306 		;	6863 	343.15
	.DATA.W		9303 		;	6864 	343.2
	.DATA.W		9300 		;	6865 	343.25
	.DATA.W		9296 		;	6866 	343.3
	.DATA.W		9293 		;	6867 	343.35
	.DATA.W		9290 		;	6868 	343.4
	.DATA.W		9286 		;	6869 	343.45
	.DATA.W		9283 		;	6870 	343.5
	.DATA.W		9280 		;	6871 	343.55
	.DATA.W		9277 		;	6872 	343.6
	.DATA.W		9273 		;	6873 	343.65
	.DATA.W		9270 		;	6874 	343.7
	.DATA.W		9267 		;	6875 	343.75
	.DATA.W		9263 		;	6876 	343.8
	.DATA.W		9260 		;	6877 	343.85
	.DATA.W		9257 		;	6878 	343.9
	.DATA.W		9253 		;	6879 	343.95
	.DATA.W		9250 		;	6880 	344
	.DATA.W		9247 		;	6881 	344.05
	.DATA.W		9243 		;	6882 	344.1
	.DATA.W		9240 		;	6883 	344.15
	.DATA.W		9236 		;	6884 	344.2
	.DATA.W		9233 		;	6885 	344.25
	.DATA.W		9230 		;	6886 	344.3
	.DATA.W		9226 		;	6887 	344.35
	.DATA.W		9223 		;	6888 	344.4
	.DATA.W		9219 		;	6889 	344.45
	.DATA.W		9216 		;	6890 	344.5
	.DATA.W		9213 		;	6891 	344.55
	.DATA.W		9209 		;	6892 	344.6
	.DATA.W		9206 		;	6893 	344.65
	.DATA.W		9202 		;	6894 	344.7
	.DATA.W		9199 		;	6895 	344.75
	.DATA.W		9195 		;	6896 	344.8
	.DATA.W		9192 		;	6897 	344.85
	.DATA.W		9189 		;	6898 	344.9
	.DATA.W		9185 		;	6899 	344.95
	.DATA.W		9182 		;	6900 	345
	.DATA.W		9178 		;	6901 	345.05
	.DATA.W		9175 		;	6902 	345.1
	.DATA.W		9171 		;	6903 	345.15
	.DATA.W		9168 		;	6904 	345.2
	.DATA.W		9164 		;	6905 	345.25
	.DATA.W		9161 		;	6906 	345.3
	.DATA.W		9157 		;	6907 	345.35
	.DATA.W		9154 		;	6908 	345.4
	.DATA.W		9150 		;	6909 	345.45
	.DATA.W		9146 		;	6910 	345.5
	.DATA.W		9143 		;	6911 	345.55
	.DATA.W		9139 		;	6912 	345.6
	.DATA.W		9136 		;	6913 	345.65
	.DATA.W		9132 		;	6914 	345.7
	.DATA.W		9129 		;	6915 	345.75
	.DATA.W		9125 		;	6916 	345.8
	.DATA.W		9121 		;	6917 	345.85
	.DATA.W		9118 		;	6918 	345.9
	.DATA.W		9114 		;	6919 	345.95
	.DATA.W		9111 		;	6920 	346
	.DATA.W		9107 		;	6921 	346.05
	.DATA.W		9104 		;	6922 	346.1
	.DATA.W		9100 		;	6923 	346.15
	.DATA.W		9096 		;	6924 	346.2
	.DATA.W		9093 		;	6925 	346.25
	.DATA.W		9089 		;	6926 	346.3
	.DATA.W		9085 		;	6927 	346.35
	.DATA.W		9082 		;	6928 	346.4
	.DATA.W		9078 		;	6929 	346.45
	.DATA.W		9074 		;	6930 	346.5
	.DATA.W		9071 		;	6931 	346.55
	.DATA.W		9067 		;	6932 	346.6
	.DATA.W		9063 		;	6933 	346.65
	.DATA.W		9060 		;	6934 	346.7
	.DATA.W		9056 		;	6935 	346.75
	.DATA.W		9052 		;	6936 	346.8
	.DATA.W		9049 		;	6937 	346.85
	.DATA.W		9045 		;	6938 	346.9
	.DATA.W		9041 		;	6939 	346.95
	.DATA.W		9037 		;	6940 	347
	.DATA.W		9034 		;	6941 	347.05
	.DATA.W		9030 		;	6942 	347.1
	.DATA.W		9026 		;	6943 	347.15
