;			H1F45S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		9951 	;	6137	306.85
	.DATA.W		9952 	;	6138	306.9
	.DATA.W		9953 	;	6139	306.95
	.DATA.W		9954 	;	6140	307
	.DATA.W		9955 	;	6141	307.05
	.DATA.W		9956 	;	6142	307.1
	.DATA.W		9957 	;	6143	307.15
	.DATA.W		9958 	;	6144	307.2
	.DATA.W		9959 	;	6145	307.25
	.DATA.W		9960 	;	6146	307.3
	.DATA.W		9961 	;	6147	307.35
	.DATA.W		9962 	;	6148	307.4
	.DATA.W		9963 	;	6149	307.45
	.DATA.W		9963 	;	6150	307.5
	.DATA.W		9964 	;	6151	307.55
	.DATA.W		9965 	;	6152	307.6
	.DATA.W		9966 	;	6153	307.65
	.DATA.W		9967 	;	6154	307.7
	.DATA.W		9968 	;	6155	307.75
	.DATA.W		9969 	;	6156	307.8
	.DATA.W		9969 	;	6157	307.85
	.DATA.W		9970 	;	6158	307.9
	.DATA.W		9971 	;	6159	307.95
	.DATA.W		9972 	;	6160	308
	.DATA.W		9972 	;	6161	308.05
	.DATA.W		9973 	;	6162	308.1
	.DATA.W		9974 	;	6163	308.15
	.DATA.W		9975 	;	6164	308.2
	.DATA.W		9975 	;	6165	308.25
	.DATA.W		9976 	;	6166	308.3
	.DATA.W		9977 	;	6167	308.35
	.DATA.W		9978 	;	6168	308.4
	.DATA.W		9978 	;	6169	308.45
	.DATA.W		9979 	;	6170	308.5
	.DATA.W		9980 	;	6171	308.55
	.DATA.W		9980 	;	6172	308.6
	.DATA.W		9981 	;	6173	308.65
	.DATA.W		9982 	;	6174	308.7
	.DATA.W		9982 	;	6175	308.75
	.DATA.W		9983 	;	6176	308.8
	.DATA.W		9983 	;	6177	308.85
	.DATA.W		9984 	;	6178	308.9
	.DATA.W		9985 	;	6179	308.95
	.DATA.W		9985 	;	6180	309
	.DATA.W		9986 	;	6181	309.05
	.DATA.W		9986 	;	6182	309.1
	.DATA.W		9987 	;	6183	309.15
	.DATA.W		9987 	;	6184	309.2
	.DATA.W		9988 	;	6185	309.25
	.DATA.W		9988 	;	6186	309.3
	.DATA.W		9989 	;	6187	309.35
	.DATA.W		9989 	;	6188	309.4
	.DATA.W		9990 	;	6189	309.45
	.DATA.W		9990 	;	6190	309.5
	.DATA.W		9991 	;	6191	309.55
	.DATA.W		9991 	;	6192	309.6
	.DATA.W		9992 	;	6193	309.65
	.DATA.W		9992 	;	6194	309.7
	.DATA.W		9992 	;	6195	309.75
	.DATA.W		9993 	;	6196	309.8
	.DATA.W		9993 	;	6197	309.85
	.DATA.W		9994 	;	6198	309.9
	.DATA.W		9994 	;	6199	309.95
	.DATA.W		9994 	;	6200	310
	.DATA.W		9995 	;	6201	310.05
	.DATA.W		9995 	;	6202	310.1
	.DATA.W		9995 	;	6203	310.15
	.DATA.W		9996 	;	6204	310.2
	.DATA.W		9996 	;	6205	310.25
	.DATA.W		9996 	;	6206	310.3
	.DATA.W		9996 	;	6207	310.35
	.DATA.W		9997 	;	6208	310.4
	.DATA.W		9997 	;	6209	310.45
	.DATA.W		9997 	;	6210	310.5
	.DATA.W		9997 	;	6211	310.55
	.DATA.W		9998 	;	6212	310.6
	.DATA.W		9998 	;	6213	310.65
	.DATA.W		9998 	;	6214	310.7
	.DATA.W		9998 	;	6215	310.75
	.DATA.W		9998 	;	6216	310.8
	.DATA.W		9999 	;	6217	310.85
	.DATA.W		9999 	;	6218	310.9
	.DATA.W		9999 	;	6219	310.95
	.DATA.W		9999 	;	6220	311
	.DATA.W		9999 	;	6221	311.05
	.DATA.W		9999 	;	6222	311.1
	.DATA.W		9999 	;	6223	311.15
	.DATA.W		10000 	;	6224	311.2
	.DATA.W		10000 	;	6225	311.25
	.DATA.W		10000 	;	6226	311.3
	.DATA.W		10000 	;	6227	311.35
	.DATA.W		10000 	;	6228	311.4
	.DATA.W		10000 	;	6229	311.45
	.DATA.W		10000 	;	6230	311.5
	.DATA.W		10000 	;	6231	311.55
	.DATA.W		10000 	;	6232	311.6
	.DATA.W		10000 	;	6233	311.65
	.DATA.W		10000 	;	6234	311.7
	.DATA.W		10000 	;	6235	311.75
	.DATA.W		10000 	;	6236	311.8
	.DATA.W		10000 	;	6237	311.85
	.DATA.W		10000 	;	6238	311.9
	.DATA.W		10000 	;	6239	311.95
	.DATA.W		10000 	;	6240	312
	.DATA.W		10000 	;	6241	312.05
	.DATA.W		10000 	;	6242	312.1
	.DATA.W		9999 	;	6243	312.15
	.DATA.W		9999 	;	6244	312.2
	.DATA.W		9999 	;	6245	312.25
	.DATA.W		9999 	;	6246	312.3
	.DATA.W		9999 	;	6247	312.35
	.DATA.W		9999 	;	6248	312.4
	.DATA.W		9999 	;	6249	312.45
	.DATA.W		9998 	;	6250	312.5
	.DATA.W		9998 	;	6251	312.55
	.DATA.W		9998 	;	6252	312.6
	.DATA.W		9998 	;	6253	312.65
	.DATA.W		9998 	;	6254	312.7
	.DATA.W		9997 	;	6255	312.75
	.DATA.W		9997 	;	6256	312.8
	.DATA.W		9997 	;	6257	312.85
	.DATA.W		9997 	;	6258	312.9
	.DATA.W		9996 	;	6259	312.95
	.DATA.W		9996 	;	6260	313
	.DATA.W		9996 	;	6261	313.05
	.DATA.W		9996 	;	6262	313.1
	.DATA.W		9995 	;	6263	313.15
	.DATA.W		9995 	;	6264	313.2
	.DATA.W		9995 	;	6265	313.25
	.DATA.W		9994 	;	6266	313.3
	.DATA.W		9994 	;	6267	313.35
	.DATA.W		9994 	;	6268	313.4
	.DATA.W		9993 	;	6269	313.45
	.DATA.W		9993 	;	6270	313.5
	.DATA.W		9992 	;	6271	313.55
	.DATA.W		9992 	;	6272	313.6
	.DATA.W		9992 	;	6273	313.65
	.DATA.W		9991 	;	6274	313.7
	.DATA.W		9991 	;	6275	313.75
	.DATA.W		9990 	;	6276	313.8
	.DATA.W		9990 	;	6277	313.85
	.DATA.W		9989 	;	6278	313.9
	.DATA.W		9989 	;	6279	313.95
	.DATA.W		9988 	;	6280	314
	.DATA.W		9988 	;	6281	314.05
	.DATA.W		9987 	;	6282	314.1
	.DATA.W		9987 	;	6283	314.15
	.DATA.W		9986 	;	6284	314.2
	.DATA.W		9986 	;	6285	314.25
	.DATA.W		9985 	;	6286	314.3
	.DATA.W		9985 	;	6287	314.35
	.DATA.W		9984 	;	6288	314.4
	.DATA.W		9984 	;	6289	314.45
	.DATA.W		9983 	;	6290	314.5
	.DATA.W		9982 	;	6291	314.55
	.DATA.W		9982 	;	6292	314.6
	.DATA.W		9981 	;	6293	314.65
	.DATA.W		9981 	;	6294	314.7
	.DATA.W		9980 	;	6295	314.75
	.DATA.W		9979 	;	6296	314.8
	.DATA.W		9979 	;	6297	314.85
	.DATA.W		9978 	;	6298	314.9
	.DATA.W		9977 	;	6299	314.95
	.DATA.W		9977 	;	6300	315
	.DATA.W		9976 	;	6301	315.05
	.DATA.W		9975 	;	6302	315.1
	.DATA.W		9975 	;	6303	315.15
	.DATA.W		9974 	;	6304	315.2
	.DATA.W		9973 	;	6305	315.25
	.DATA.W		9972 	;	6306	315.3
	.DATA.W		9972 	;	6307	315.35
	.DATA.W		9971 	;	6308	315.4
	.DATA.W		9970 	;	6309	315.45
	.DATA.W		9969 	;	6310	315.5
	.DATA.W		9968 	;	6311	315.55
	.DATA.W		9968 	;	6312	315.6
	.DATA.W		9967 	;	6313	315.65
	.DATA.W		9966 	;	6314	315.7
	.DATA.W		9965 	;	6315	315.75
	.DATA.W		9964 	;	6316	315.8
	.DATA.W		9963 	;	6317	315.85
	.DATA.W		9963 	;	6318	315.9
	.DATA.W		9962 	;	6319	315.95
	.DATA.W		9961 	;	6320	316
	.DATA.W		9960 	;	6321	316.05
	.DATA.W		9959 	;	6322	316.1
	.DATA.W		9958 	;	6323	316.15
	.DATA.W		9957 	;	6324	316.2
	.DATA.W		9956 	;	6325	316.25
	.DATA.W		9955 	;	6326	316.3
	.DATA.W		9954 	;	6327	316.35
	.DATA.W		9953 	;	6328	316.4
	.DATA.W		9952 	;	6329	316.45
	.DATA.W		9951 	;	6330	316.5
	.DATA.W		9950 	;	6331	316.55
	.DATA.W		9949 	;	6332	316.6
	.DATA.W		9948 	;	6333	316.65
	.DATA.W		9947 	;	6334	316.7
	.DATA.W		9946 	;	6335	316.75
	.DATA.W		9945 	;	6336	316.8
	.DATA.W		9944 	;	6337	316.85
	.DATA.W		9943 	;	6338	316.9
	.DATA.W		9942 	;	6339	316.95
	.DATA.W		9941 	;	6340	317
	.DATA.W		9940 	;	6341	317.05
	.DATA.W		9939 	;	6342	317.1
	.DATA.W		9937 	;	6343	317.15
	.DATA.W		9936 	;	6344	317.2
	.DATA.W		9935 	;	6345	317.25
	.DATA.W		9934 	;	6346	317.3
	.DATA.W		9933 	;	6347	317.35
	.DATA.W		9932 	;	6348	317.4
	.DATA.W		9931 	;	6349	317.45
	.DATA.W		9929 	;	6350	317.5
	.DATA.W		9928 	;	6351	317.55
	.DATA.W		9927 	;	6352	317.6
	.DATA.W		9926 	;	6353	317.65
	.DATA.W		9925 	;	6354	317.7
	.DATA.W		9923 	;	6355	317.75
	.DATA.W		9922 	;	6356	317.8
	.DATA.W		9921 	;	6357	317.85
	.DATA.W		9920 	;	6358	317.9
	.DATA.W		9918 	;	6359	317.95
	.DATA.W		9917 	;	6360	318
	.DATA.W		9916 	;	6361	318.05
	.DATA.W		9914 	;	6362	318.1
	.DATA.W		9913 	;	6363	318.15
	.DATA.W		9912 	;	6364	318.2
	.DATA.W		9910 	;	6365	318.25
	.DATA.W		9909 	;	6366	318.3
	.DATA.W		9908 	;	6367	318.35
	.DATA.W		9906 	;	6368	318.4
	.DATA.W		9905 	;	6369	318.45
	.DATA.W		9904 	;	6370	318.5
	.DATA.W		9902 	;	6371	318.55
	.DATA.W		9901 	;	6372	318.6
	.DATA.W		9899 	;	6373	318.65
	.DATA.W		9898 	;	6374	318.7
	.DATA.W		9896 	;	6375	318.75
	.DATA.W		9895 	;	6376	318.8
	.DATA.W		9894 	;	6377	318.85
	.DATA.W		9892 	;	6378	318.9
	.DATA.W		9891 	;	6379	318.95
	.DATA.W		9889 	;	6380	319
	.DATA.W		9888 	;	6381	319.05
	.DATA.W		9886 	;	6382	319.1
	.DATA.W		9885 	;	6383	319.15
	.DATA.W		9883 	;	6384	319.2
	.DATA.W		9882 	;	6385	319.25
	.DATA.W		9880 	;	6386	319.3
	.DATA.W		9878 	;	6387	319.35
	.DATA.W		9877 	;	6388	319.4
	.DATA.W		9875 	;	6389	319.45
	.DATA.W		9874 	;	6390	319.5
	.DATA.W		9872 	;	6391	319.55
	.DATA.W		9871 	;	6392	319.6
	.DATA.W		9869 	;	6393	319.65
	.DATA.W		9867 	;	6394	319.7
	.DATA.W		9866 	;	6395	319.75
	.DATA.W		9864 	;	6396	319.8
	.DATA.W		9862 	;	6397	319.85
	.DATA.W		9861 	;	6398	319.9
	.DATA.W		9859 	;	6399	319.95
	.DATA.W		9857 	;	6400	320
	.DATA.W		9856 	;	6401	320.05
	.DATA.W		9854 	;	6402	320.1
	.DATA.W		9852 	;	6403	320.15
	.DATA.W		9851 	;	6404	320.2
	.DATA.W		9849 	;	6405	320.25
	.DATA.W		9847 	;	6406	320.3
	.DATA.W		9845 	;	6407	320.35
	.DATA.W		9844 	;	6408	320.4
	.DATA.W		9842 	;	6409	320.45
	.DATA.W		9840 	;	6410	320.5
	.DATA.W		9838 	;	6411	320.55
	.DATA.W		9837 	;	6412	320.6
	.DATA.W		9835 	;	6413	320.65
	.DATA.W		9833 	;	6414	320.7
	.DATA.W		9831 	;	6415	320.75
	.DATA.W		9829 	;	6416	320.8
	.DATA.W		9828 	;	6417	320.85
	.DATA.W		9826 	;	6418	320.9
	.DATA.W		9824 	;	6419	320.95
	.DATA.W		9822 	;	6420	321
	.DATA.W		9820 	;	6421	321.05
	.DATA.W		9818 	;	6422	321.1
	.DATA.W		9816 	;	6423	321.15
	.DATA.W		9814 	;	6424	321.2
	.DATA.W		9813 	;	6425	321.25
	.DATA.W		9811 	;	6426	321.3
	.DATA.W		9809 	;	6427	321.35
	.DATA.W		9807 	;	6428	321.4
	.DATA.W		9805 	;	6429	321.45
	.DATA.W		9803 	;	6430	321.5
	.DATA.W		9801 	;	6431	321.55
	.DATA.W		9799 	;	6432	321.6
	.DATA.W		9797 	;	6433	321.65
	.DATA.W		9795 	;	6434	321.7
	.DATA.W		9793 	;	6435	321.75
	.DATA.W		9791 	;	6436	321.8
	.DATA.W		9789 	;	6437	321.85
	.DATA.W		9787 	;	6438	321.9
	.DATA.W		9785 	;	6439	321.95
	.DATA.W		9783 	;	6440	322
	.DATA.W		9781 	;	6441	322.05
	.DATA.W		9779 	;	6442	322.1
	.DATA.W		9777 	;	6443	322.15
	.DATA.W		9775 	;	6444	322.2
	.DATA.W		9772 	;	6445	322.25
	.DATA.W		9770 	;	6446	322.3
	.DATA.W		9768 	;	6447	322.35
	.DATA.W		9766 	;	6448	322.4
	.DATA.W		9764 	;	6449	322.45
	.DATA.W		9762 	;	6450	322.5
	.DATA.W		9760 	;	6451	322.55
	.DATA.W		9758 	;	6452	322.6
	.DATA.W		9755 	;	6453	322.65
	.DATA.W		9753 	;	6454	322.7
	.DATA.W		9751 	;	6455	322.75
	.DATA.W		9749 	;	6456	322.8
	.DATA.W		9747 	;	6457	322.85
	.DATA.W		9744 	;	6458	322.9
	.DATA.W		9742 	;	6459	322.95
	.DATA.W		9740 	;	6460	323
	.DATA.W		9738 	;	6461	323.05
	.DATA.W		9736 	;	6462	323.1
	.DATA.W		9733 	;	6463	323.15
	.DATA.W		9731 	;	6464	323.2
	.DATA.W		9729 	;	6465	323.25
	.DATA.W		9726 	;	6466	323.3
	.DATA.W		9724 	;	6467	323.35
	.DATA.W		9722 	;	6468	323.4
	.DATA.W		9720 	;	6469	323.45
	.DATA.W		9717 	;	6470	323.5
	.DATA.W		9715 	;	6471	323.55
	.DATA.W		9713 	;	6472	323.6
	.DATA.W		9710 	;	6473	323.65
	.DATA.W		9708 	;	6474	323.7
	.DATA.W		9706 	;	6475	323.75
	.DATA.W		9703 	;	6476	323.8
	.DATA.W		9701 	;	6477	323.85
	.DATA.W		9698 	;	6478	323.9
	.DATA.W		9696 	;	6479	323.95
	.DATA.W		9694 	;	6480	324
	.DATA.W		9691 	;	6481	324.05
	.DATA.W		9689 	;	6482	324.1
	.DATA.W		9686 	;	6483	324.15
	.DATA.W		9684 	;	6484	324.2
	.DATA.W		9681 	;	6485	324.25
	.DATA.W		9679 	;	6486	324.3
	.DATA.W		9677 	;	6487	324.35
	.DATA.W		9674 	;	6488	324.4
	.DATA.W		9672 	;	6489	324.45
	.DATA.W		9669 	;	6490	324.5
	.DATA.W		9667 	;	6491	324.55
	.DATA.W		9664 	;	6492	324.6
	.DATA.W		9662 	;	6493	324.65
	.DATA.W		9659 	;	6494	324.7
	.DATA.W		9657 	;	6495	324.75
	.DATA.W		9654 	;	6496	324.8
	.DATA.W		9651 	;	6497	324.85
	.DATA.W		9649 	;	6498	324.9
	.DATA.W		9646 	;	6499	324.95
	.DATA.W		9644 	;	6500	325
	.DATA.W		9641 	;	6501	325.05
	.DATA.W		9639 	;	6502	325.1
	.DATA.W		9636 	;	6503	325.15
	.DATA.W		9633 	;	6504	325.2
	.DATA.W		9631 	;	6505	325.25
	.DATA.W		9628 	;	6506	325.3
	.DATA.W		9625 	;	6507	325.35
	.DATA.W		9623 	;	6508	325.4
	.DATA.W		9620 	;	6509	325.45
	.DATA.W		9617 	;	6510	325.5
	.DATA.W		9615 	;	6511	325.55
	.DATA.W		9612 	;	6512	325.6
	.DATA.W		9609 	;	6513	325.65
	.DATA.W		9607 	;	6514	325.7
	.DATA.W		9604 	;	6515	325.75
	.DATA.W		9601 	;	6516	325.8
	.DATA.W		9599 	;	6517	325.85
	.DATA.W		9596 	;	6518	325.9
	.DATA.W		9593 	;	6519	325.95
	.DATA.W		9590 	;	6520	326
	.DATA.W		9588 	;	6521	326.05
	.DATA.W		9585 	;	6522	326.1
	.DATA.W		9582 	;	6523	326.15
	.DATA.W		9579 	;	6524	326.2
	.DATA.W		9577 	;	6525	326.25
	.DATA.W		9574 	;	6526	326.3
	.DATA.W		9571 	;	6527	326.35
	.DATA.W		9568 	;	6528	326.4
	.DATA.W		9565 	;	6529	326.45
	.DATA.W		9562 	;	6530	326.5
	.DATA.W		9560 	;	6531	326.55
	.DATA.W		9557 	;	6532	326.6
	.DATA.W		9554 	;	6533	326.65
	.DATA.W		9551 	;	6534	326.7
	.DATA.W		9548 	;	6535	326.75
	.DATA.W		9545 	;	6536	326.8
	.DATA.W		9542 	;	6537	326.85
	.DATA.W		9540 	;	6538	326.9
	.DATA.W		9537 	;	6539	326.95
	.DATA.W		9534 	;	6540	327
	.DATA.W		9531 	;	6541	327.05
	.DATA.W		9528 	;	6542	327.1
	.DATA.W		9525 	;	6543	327.15
	.DATA.W		9522 	;	6544	327.2
	.DATA.W		9519 	;	6545	327.25
	.DATA.W		9516 	;	6546	327.3
	.DATA.W		9513 	;	6547	327.35
	.DATA.W		9510 	;	6548	327.4
	.DATA.W		9507 	;	6549	327.45
	.DATA.W		9504 	;	6550	327.5
	.DATA.W		9501 	;	6551	327.55
	.DATA.W		9498 	;	6552	327.6
	.DATA.W		9495 	;	6553	327.65
	.DATA.W		9492 	;	6554	327.7
	.DATA.W		9489 	;	6555	327.75
	.DATA.W		9486 	;	6556	327.8
	.DATA.W		9483 	;	6557	327.85
	.DATA.W		9480 	;	6558	327.9
	.DATA.W		9477 	;	6559	327.95
	.DATA.W		9474 	;	6560	328
	.DATA.W		9471 	;	6561	328.05
	.DATA.W		9468 	;	6562	328.1
	.DATA.W		9465 	;	6563	328.15
	.DATA.W		9462 	;	6564	328.2
	.DATA.W		9458 	;	6565	328.25
	.DATA.W		9455 	;	6566	328.3
	.DATA.W		9452 	;	6567	328.35
	.DATA.W		9449 	;	6568	328.4
	.DATA.W		9446 	;	6569	328.45
	.DATA.W		9443 	;	6570	328.5
	.DATA.W		9440 	;	6571	328.55
	.DATA.W		9436 	;	6572	328.6
	.DATA.W		9433 	;	6573	328.65
	.DATA.W		9430 	;	6574	328.7
	.DATA.W		9427 	;	6575	328.75
	.DATA.W		9424 	;	6576	328.8
	.DATA.W		9420 	;	6577	328.85
	.DATA.W		9417 	;	6578	328.9
	.DATA.W		9414 	;	6579	328.95
	.DATA.W		9411 	;	6580	329
	.DATA.W		9408 	;	6581	329.05
	.DATA.W		9404 	;	6582	329.1
	.DATA.W		9401 	;	6583	329.15
	.DATA.W		9398 	;	6584	329.2
	.DATA.W		9395 	;	6585	329.25
	.DATA.W		9391 	;	6586	329.3
	.DATA.W		9388 	;	6587	329.35
	.DATA.W		9385 	;	6588	329.4
	.DATA.W		9381 	;	6589	329.45
	.DATA.W		9378 	;	6590	329.5
	.DATA.W		9375 	;	6591	329.55
	.DATA.W		9372 	;	6592	329.6
	.DATA.W		9368 	;	6593	329.65
	.DATA.W		9365 	;	6594	329.7
	.DATA.W		9362 	;	6595	329.75
	.DATA.W		9358 	;	6596	329.8
	.DATA.W		9355 	;	6597	329.85
	.DATA.W		9351 	;	6598	329.9
	.DATA.W		9348 	;	6599	329.95
	.DATA.W		9345 	;	6600	330
	.DATA.W		9341 	;	6601	330.05
	.DATA.W		9338 	;	6602	330.1
	.DATA.W		9335 	;	6603	330.15
	.DATA.W		9331 	;	6604	330.2
	.DATA.W		9328 	;	6605	330.25
	.DATA.W		9324 	;	6606	330.3
	.DATA.W		9321 	;	6607	330.35
	.DATA.W		9317 	;	6608	330.4
	.DATA.W		9314 	;	6609	330.45
	.DATA.W		9311 	;	6610	330.5
	.DATA.W		9307 	;	6611	330.55
	.DATA.W		9304 	;	6612	330.6
	.DATA.W		9300 	;	6613	330.65
	.DATA.W		9297 	;	6614	330.7
	.DATA.W		9293 	;	6615	330.75
	.DATA.W		9290 	;	6616	330.8
	.DATA.W		9286 	;	6617	330.85
	.DATA.W		9283 	;	6618	330.9
	.DATA.W		9279 	;	6619	330.95
	.DATA.W		9276 	;	6620	331
	.DATA.W		9272 	;	6621	331.05
	.DATA.W		9269 	;	6622	331.1
	.DATA.W		9265 	;	6623	331.15
	.DATA.W		9261 	;	6624	331.2
	.DATA.W		9258 	;	6625	331.25
	.DATA.W		9254 	;	6626	331.3
	.DATA.W		9251 	;	6627	331.35
	.DATA.W		9247 	;	6628	331.4
	.DATA.W		9244 	;	6629	331.45
	.DATA.W		9240 	;	6630	331.5
	.DATA.W		9236 	;	6631	331.55
	.DATA.W		9233 	;	6632	331.6
	.DATA.W		9229 	;	6633	331.65
	.DATA.W		9226 	;	6634	331.7
	.DATA.W		9222 	;	6635	331.75
	.DATA.W		9218 	;	6636	331.8
	.DATA.W		9215 	;	6637	331.85
	.DATA.W		9211 	;	6638	331.9
	.DATA.W		9207 	;	6639	331.95
	.DATA.W		9204 	;	6640	332
	.DATA.W		9200 	;	6641	332.05
	.DATA.W		9196 	;	6642	332.1
	.DATA.W		9193 	;	6643	332.15
	.DATA.W		9189 	;	6644	332.2
	.DATA.W		9185 	;	6645	332.25
	.DATA.W		9182 	;	6646	332.3
	.DATA.W		9178 	;	6647	332.35
	.DATA.W		9174 	;	6648	332.4
	.DATA.W		9170 	;	6649	332.45
	.DATA.W		9167 	;	6650	332.5
	.DATA.W		9163 	;	6651	332.55
	.DATA.W		9159 	;	6652	332.6
	.DATA.W		9155 	;	6653	332.65
	.DATA.W		9152 	;	6654	332.7
	.DATA.W		9148 	;	6655	332.75
	.DATA.W		9144 	;	6656	332.8
	.DATA.W		9140 	;	6657	332.85
	.DATA.W		9136 	;	6658	332.9
	.DATA.W		9133 	;	6659	332.95
	.DATA.W		9129 	;	6660	333
	.DATA.W		9125 	;	6661	333.05
	.DATA.W		9121 	;	6662	333.1
	.DATA.W		9117 	;	6663	333.15
	.DATA.W		9114 	;	6664	333.2
	.DATA.W		9110 	;	6665	333.25
	.DATA.W		9106 	;	6666	333.3
	.DATA.W		9102 	;	6667	333.35
	.DATA.W		9098 	;	6668	333.4
	.DATA.W		9094 	;	6669	333.45
	.DATA.W		9090 	;	6670	333.5
	.DATA.W		9087 	;	6671	333.55
	.DATA.W		9083 	;	6672	333.6
	.DATA.W		9079 	;	6673	333.65
	.DATA.W		9075 	;	6674	333.7
	.DATA.W		9071 	;	6675	333.75
	.DATA.W		9067 	;	6676	333.8
	.DATA.W		9063 	;	6677	333.85
	.DATA.W		9059 	;	6678	333.9
	.DATA.W		9055 	;	6679	333.95
	.DATA.W		9051 	;	6680	334
	.DATA.W		9047 	;	6681	334.05
	.DATA.W		9044 	;	6682	334.1
	.DATA.W		9040 	;	6683	334.15
	.DATA.W		9036 	;	6684	334.2
	.DATA.W		9032 	;	6685	334.25
	.DATA.W		9028 	;	6686	334.3
	.DATA.W		9024 	;	6687	334.35
	.DATA.W		9020 	;	6688	334.4
	.DATA.W		9016 	;	6689	334.45
	.DATA.W		9012 	;	6690	334.5
	.DATA.W		9008 	;	6691	334.55
	.DATA.W		9004 	;	6692	334.6
	.DATA.W		9000 	;	6693	334.65
	.DATA.W		8996 	;	6694	334.7
	.DATA.W		8992 	;	6695	334.75
	.DATA.W		8988 	;	6696	334.8
	.DATA.W		8984 	;	6697	334.85
	.DATA.W		8979 	;	6698	334.9
	.DATA.W		8975 	;	6699	334.95
	.DATA.W		8971 	;	6700	335
	.DATA.W		8967 	;	6701	335.05
	.DATA.W		8963 	;	6702	335.1
	.DATA.W		8959 	;	6703	335.15
	.DATA.W		8955 	;	6704	335.2
	.DATA.W		8951 	;	6705	335.25
	.DATA.W		8947 	;	6706	335.3
	.DATA.W		8943 	;	6707	335.35
	.DATA.W		8939 	;	6708	335.4
	.DATA.W		8934 	;	6709	335.45
	.DATA.W		8930 	;	6710	335.5
	.DATA.W		8926 	;	6711	335.55
	.DATA.W		8922 	;	6712	335.6
	.DATA.W		8918 	;	6713	335.65
	.DATA.W		8914 	;	6714	335.7
	.DATA.W		8910 	;	6715	335.75
	.DATA.W		8905 	;	6716	335.8
	.DATA.W		8901 	;	6717	335.85
	.DATA.W		8897 	;	6718	335.9
	.DATA.W		8893 	;	6719	335.95
	.DATA.W		8889 	;	6720	336
	.DATA.W		8885 	;	6721	336.05
	.DATA.W		8880 	;	6722	336.1
	.DATA.W		8876 	;	6723	336.15
	.DATA.W		8872 	;	6724	336.2
	.DATA.W		8868 	;	6725	336.25
	.DATA.W		8864 	;	6726	336.3
	.DATA.W		8859 	;	6727	336.35
	.DATA.W		8855 	;	6728	336.4
	.DATA.W		8851 	;	6729	336.45
	.DATA.W		8847 	;	6730	336.5
	.DATA.W		8842 	;	6731	336.55
	.DATA.W		8838 	;	6732	336.6
	.DATA.W		8834 	;	6733	336.65
	.DATA.W		8830 	;	6734	336.7
	.DATA.W		8825 	;	6735	336.75
	.DATA.W		8821 	;	6736	336.8
	.DATA.W		8817 	;	6737	336.85
	.DATA.W		8812 	;	6738	336.9
	.DATA.W		8808 	;	6739	336.95
	.DATA.W		8804 	;	6740	337
	.DATA.W		8799 	;	6741	337.05
	.DATA.W		8795 	;	6742	337.1
	.DATA.W		8791 	;	6743	337.15
	.DATA.W		8787 	;	6744	337.2
	.DATA.W		8782 	;	6745	337.25
	.DATA.W		8778 	;	6746	337.3
	.DATA.W		8773 	;	6747	337.35
	.DATA.W		8769 	;	6748	337.4
	.DATA.W		8765 	;	6749	337.45
	.DATA.W		8760 	;	6750	337.5
	.DATA.W		8756 	;	6751	337.55
	.DATA.W		8752 	;	6752	337.6
	.DATA.W		8747 	;	6753	337.65
	.DATA.W		8743 	;	6754	337.7
	.DATA.W		8739 	;	6755	337.75
	.DATA.W		8734 	;	6756	337.8
	.DATA.W		8730 	;	6757	337.85
	.DATA.W		8725 	;	6758	337.9
	.DATA.W		8721 	;	6759	337.95
	.DATA.W		8717 	;	6760	338
	.DATA.W		8712 	;	6761	338.05
	.DATA.W		8708 	;	6762	338.1
	.DATA.W		8703 	;	6763	338.15
	.DATA.W		8699 	;	6764	338.2
	.DATA.W		8694 	;	6765	338.25
	.DATA.W		8690 	;	6766	338.3
	.DATA.W		8685 	;	6767	338.35
	.DATA.W		8681 	;	6768	338.4
	.DATA.W		8676 	;	6769	338.45
	.DATA.W		8672 	;	6770	338.5
	.DATA.W		8668 	;	6771	338.55
	.DATA.W		8663 	;	6772	338.6
	.DATA.W		8659 	;	6773	338.65
	.DATA.W		8654 	;	6774	338.7
	.DATA.W		8650 	;	6775	338.75
	.DATA.W		8645 	;	6776	338.8
	.DATA.W		8641 	;	6777	338.85
	.DATA.W		8636 	;	6778	338.9
	.DATA.W		8632 	;	6779	338.95
	.DATA.W		8627 	;	6780	339
	.DATA.W		8622 	;	6781	339.05
	.DATA.W		8618 	;	6782	339.1
	.DATA.W		8613 	;	6783	339.15
	.DATA.W		8609 	;	6784	339.2
	.DATA.W		8604 	;	6785	339.25
	.DATA.W		8600 	;	6786	339.3
	.DATA.W		8595 	;	6787	339.35
	.DATA.W		8591 	;	6788	339.4
	.DATA.W		8586 	;	6789	339.45
	.DATA.W		8581 	;	6790	339.5
	.DATA.W		8577 	;	6791	339.55
	.DATA.W		8572 	;	6792	339.6
	.DATA.W		8568 	;	6793	339.65
	.DATA.W		8563 	;	6794	339.7
	.DATA.W		8559 	;	6795	339.75
	.DATA.W		8554 	;	6796	339.8
	.DATA.W		8549 	;	6797	339.85
	.DATA.W		8545 	;	6798	339.9
	.DATA.W		8540 	;	6799	339.95
	.DATA.W		8535 	;	6800	340
	.DATA.W		8531 	;	6801	340.05
	.DATA.W		8526 	;	6802	340.1
	.DATA.W		8521 	;	6803	340.15
	.DATA.W		8517 	;	6804	340.2
