	.DATA.W		6668 		;	6001 	300.05
	.DATA.W		6674 		;	6002 	300.10
	.DATA.W		6680 		;	6003 	300.15
	.DATA.W		6687 		;	6004 	300.20
	.DATA.W		6693 		;	6005 	300.25
	.DATA.W		6699 		;	6006 	300.30
	.DATA.W		6705 		;	6007 	300.35
	.DATA.W		6711 		;	6008 	300.40
	.DATA.W		6717 		;	6009 	300.45
	.DATA.W		6723 		;	6010 	300.50
	.DATA.W		6729 		;	6011 	300.55
	.DATA.W		6735 		;	6012 	300.60
	.DATA.W		6741 		;	6013 	300.65
	.DATA.W		6747 		;	6014 	300.70
	.DATA.W		6753 		;	6015 	300.75
	.DATA.W		6759 		;	6016 	300.80
	.DATA.W		6765 		;	6017 	300.85
	.DATA.W		6772 		;	6018 	300.90
	.DATA.W		6778 		;	6019 	300.95
	.DATA.W		6784 		;	6020 	301.00
	.DATA.W		6790 		;	6021 	301.05
	.DATA.W		6796 		;	6022 	301.10
	.DATA.W		6802 		;	6023 	301.15
	.DATA.W		6808 		;	6024 	301.20
	.DATA.W		6814 		;	6025 	301.25
	.DATA.W		6820 		;	6026 	301.30
	.DATA.W		6826 		;	6027 	301.35
	.DATA.W		6832 		;	6028 	301.40
	.DATA.W		6838 		;	6029 	301.45
	.DATA.W		6844 		;	6030 	301.50
	.DATA.W		6850 		;	6031 	301.55
	.DATA.W		6856 		;	6032 	301.60
	.DATA.W		6862 		;	6033 	301.65
	.DATA.W		6868 		;	6034 	301.70
	.DATA.W		6874 		;	6035 	301.75
	.DATA.W		6880 		;	6036 	301.80
	.DATA.W		6886 		;	6037 	301.85
	.DATA.W		6892 		;	6038 	301.90
	.DATA.W		6898 		;	6039 	301.95
	.DATA.W		6904 		;	6040 	302.00
	.DATA.W		6910 		;	6041 	302.05
	.DATA.W		6916 		;	6042 	302.10
	.DATA.W		6922 		;	6043 	302.15
	.DATA.W		6928 		;	6044 	302.20
	.DATA.W		6934 		;	6045 	302.25
	.DATA.W		6940 		;	6046 	302.30
	.DATA.W		6946 		;	6047 	302.35
	.DATA.W		6952 		;	6048 	302.40
	.DATA.W		6958 		;	6049 	302.45
	.DATA.W		6964 		;	6050 	302.50
	.DATA.W		6970 		;	6051 	302.55
	.DATA.W		6976 		;	6052 	302.60
	.DATA.W		6982 		;	6053 	302.65
	.DATA.W		6988 		;	6054 	302.70
	.DATA.W		6994 		;	6055 	302.75
	.DATA.W		7000 		;	6056 	302.80
	.DATA.W		7006 		;	6057 	302.85
	.DATA.W		7012 		;	6058 	302.90
	.DATA.W		7018 		;	6059 	302.95
	.DATA.W		7024 		;	6060 	303.00
	.DATA.W		7030 		;	6061 	303.05
	.DATA.W		7036 		;	6062 	303.10
	.DATA.W		7042 		;	6063 	303.15
	.DATA.W		7048 		;	6064 	303.20
	.DATA.W		7054 		;	6065 	303.25
	.DATA.W		7060 		;	6066 	303.30
	.DATA.W		7066 		;	6067 	303.35
	.DATA.W		7072 		;	6068 	303.40
	.DATA.W		7078 		;	6069 	303.45
	.DATA.W		7084 		;	6070 	303.50
	.DATA.W		7090 		;	6071 	303.55
	.DATA.W		7096 		;	6072 	303.60
	.DATA.W		7101 		;	6073 	303.65
	.DATA.W		7107 		;	6074 	303.70
	.DATA.W		7113 		;	6075 	303.75
	.DATA.W		7119 		;	6076 	303.80
	.DATA.W		7125 		;	6077 	303.85
	.DATA.W		7131 		;	6078 	303.90
	.DATA.W		7137 		;	6079 	303.95
	.DATA.W		7143 		;	6080 	304.00
	.DATA.W		7149 		;	6081 	304.05
	.DATA.W		7155 		;	6082 	304.10
	.DATA.W		7161 		;	6083 	304.15
	.DATA.W		7167 		;	6084 	304.20
	.DATA.W		7173 		;	6085 	304.25
	.DATA.W		7178 		;	6086 	304.30
	.DATA.W		7184 		;	6087 	304.35
	.DATA.W		7190 		;	6088 	304.40
	.DATA.W		7196 		;	6089 	304.45
	.DATA.W		7202 		;	6090 	304.50
	.DATA.W		7208 		;	6091 	304.55
	.DATA.W		7214 		;	6092 	304.60
	.DATA.W		7220 		;	6093 	304.65
	.DATA.W		7226 		;	6094 	304.70
	.DATA.W		7231 		;	6095 	304.75
	.DATA.W		7237 		;	6096 	304.80
	.DATA.W		7243 		;	6097 	304.85
	.DATA.W		7249 		;	6098 	304.90
	.DATA.W		7255 		;	6099 	304.95
	.DATA.W		7261 		;	6100 	305.00
	.DATA.W		7267 		;	6101 	305.05
	.DATA.W		7272 		;	6102 	305.10
	.DATA.W		7278 		;	6103 	305.15
	.DATA.W		7284 		;	6104 	305.20
	.DATA.W		7290 		;	6105 	305.25
	.DATA.W		7296 		;	6106 	305.30
	.DATA.W		7302 		;	6107 	305.35
	.DATA.W		7308 		;	6108 	305.40
	.DATA.W		7313 		;	6109 	305.45
	.DATA.W		7319 		;	6110 	305.50
	.DATA.W		7325 		;	6111 	305.55
	.DATA.W		7331 		;	6112 	305.60
	.DATA.W		7337 		;	6113 	305.65
	.DATA.W		7343 		;	6114 	305.70
	.DATA.W		7348 		;	6115 	305.75
	.DATA.W		7354 		;	6116 	305.80
	.DATA.W		7360 		;	6117 	305.85
	.DATA.W		7366 		;	6118 	305.90
	.DATA.W		7372 		;	6119 	305.95
	.DATA.W		7377 		;	6120 	306.00
	.DATA.W		7383 		;	6121 	306.05
	.DATA.W		7389 		;	6122 	306.10
	.DATA.W		7395 		;	6123 	306.15
	.DATA.W		7401 		;	6124 	306.20
	.DATA.W		7406 		;	6125 	306.25
	.DATA.W		7412 		;	6126 	306.30
	.DATA.W		7418 		;	6127 	306.35
	.DATA.W		7424 		;	6128 	306.40
	.DATA.W		7429 		;	6129 	306.45
	.DATA.W		7435 		;	6130 	306.50
	.DATA.W		7441 		;	6131 	306.55
	.DATA.W		7447 		;	6132 	306.60
	.DATA.W		7452 		;	6133 	306.65
	.DATA.W		7458 		;	6134 	306.70
	.DATA.W		7464 		;	6135 	306.75
	.DATA.W		7470 		;	6136 	306.80
	.DATA.W		7475 		;	6137 	306.85
	.DATA.W		7481 		;	6138 	306.90
	.DATA.W		7487 		;	6139 	306.95
	.DATA.W		7493 		;	6140 	307.00
	.DATA.W		7498 		;	6141 	307.05
	.DATA.W		7504 		;	6142 	307.10
	.DATA.W		7510 		;	6143 	307.15
	.DATA.W		7516 		;	6144 	307.20
	.DATA.W		7521 		;	6145 	307.25
	.DATA.W		7527 		;	6146 	307.30
	.DATA.W		7533 		;	6147 	307.35
	.DATA.W		7538 		;	6148 	307.40
	.DATA.W		7544 		;	6149 	307.45
	.DATA.W		7550 		;	6150 	307.50
	.DATA.W		7555 		;	6151 	307.55
	.DATA.W		7561 		;	6152 	307.60
	.DATA.W		7567 		;	6153 	307.65
	.DATA.W		7573 		;	6154 	307.70
	.DATA.W		7578 		;	6155 	307.75
	.DATA.W		7584 		;	6156 	307.80
	.DATA.W		7590 		;	6157 	307.85
	.DATA.W		7595 		;	6158 	307.90
	.DATA.W		7601 		;	6159 	307.95
	.DATA.W		7607 		;	6160 	308.00
	.DATA.W		7612 		;	6161 	308.05
	.DATA.W		7618 		;	6162 	308.10
	.DATA.W		7624 		;	6163 	308.15
	.DATA.W		7629 		;	6164 	308.20
	.DATA.W		7635 		;	6165 	308.25
	.DATA.W		7640 		;	6166 	308.30
	.DATA.W		7646 		;	6167 	308.35
	.DATA.W		7652 		;	6168 	308.40
	.DATA.W		7657 		;	6169 	308.45
	.DATA.W		7663 		;	6170 	308.50
	.DATA.W		7669 		;	6171 	308.55
	.DATA.W		7674 		;	6172 	308.60
	.DATA.W		7680 		;	6173 	308.65
	.DATA.W		7685 		;	6174 	308.70
	.DATA.W		7691 		;	6175 	308.75
	.DATA.W		7697 		;	6176 	308.80
	.DATA.W		7702 		;	6177 	308.85
	.DATA.W		7708 		;	6178 	308.90
	.DATA.W		7713 		;	6179 	308.95
	.DATA.W		7719 		;	6180 	309.00
	.DATA.W		7725 		;	6181 	309.05
	.DATA.W		7730 		;	6182 	309.10
	.DATA.W		7736 		;	6183 	309.15
	.DATA.W		7741 		;	6184 	309.20
	.DATA.W		7747 		;	6185 	309.25
	.DATA.W		7752 		;	6186 	309.30
	.DATA.W		7758 		;	6187 	309.35
	.DATA.W		7763 		;	6188 	309.40
	.DATA.W		7769 		;	6189 	309.45
	.DATA.W		7775 		;	6190 	309.50
	.DATA.W		7780 		;	6191 	309.55
	.DATA.W		7786 		;	6192 	309.60
	.DATA.W		7791 		;	6193 	309.65
	.DATA.W		7797 		;	6194 	309.70
	.DATA.W		7802 		;	6195 	309.75
	.DATA.W		7808 		;	6196 	309.80
	.DATA.W		7813 		;	6197 	309.85
	.DATA.W		7819 		;	6198 	309.90
	.DATA.W		7824 		;	6199 	309.95
	.DATA.W		7830 		;	6200 	310.00
	.DATA.W		7835 		;	6201 	310.05
	.DATA.W		7841 		;	6202 	310.10
	.DATA.W		7846 		;	6203 	310.15
	.DATA.W		7852 		;	6204 	310.20
	.DATA.W		7857 		;	6205 	310.25
	.DATA.W		7863 		;	6206 	310.30
	.DATA.W		7868 		;	6207 	310.35
	.DATA.W		7873 		;	6208 	310.40
	.DATA.W		7879 		;	6209 	310.45
	.DATA.W		7884 		;	6210 	310.50
	.DATA.W		7890 		;	6211 	310.55
	.DATA.W		7895 		;	6212 	310.60
	.DATA.W		7901 		;	6213 	310.65
	.DATA.W		7906 		;	6214 	310.70
	.DATA.W		7912 		;	6215 	310.75
	.DATA.W		7917 		;	6216 	310.80
	.DATA.W		7922 		;	6217 	310.85
	.DATA.W		7928 		;	6218 	310.90
	.DATA.W		7933 		;	6219 	310.95
	.DATA.W		7939 		;	6220 	311.00
	.DATA.W		7944 		;	6221 	311.05
	.DATA.W		7949 		;	6222 	311.10
	.DATA.W		7955 		;	6223 	311.15
	.DATA.W		7960 		;	6224 	311.20
	.DATA.W		7966 		;	6225 	311.25
	.DATA.W		7971 		;	6226 	311.30
	.DATA.W		7976 		;	6227 	311.35
	.DATA.W		7982 		;	6228 	311.40
	.DATA.W		7987 		;	6229 	311.45
	.DATA.W		7992 		;	6230 	311.50
	.DATA.W		7998 		;	6231 	311.55
	.DATA.W		8003 		;	6232 	311.60
	.DATA.W		8009 		;	6233 	311.65
	.DATA.W		8014 		;	6234 	311.70
	.DATA.W		8019 		;	6235 	311.75
	.DATA.W		8025 		;	6236 	311.80
	.DATA.W		8030 		;	6237 	311.85
	.DATA.W		8035 		;	6238 	311.90
	.DATA.W		8040 		;	6239 	311.95
	.DATA.W		8046 		;	6240 	312.00
	.DATA.W		8051 		;	6241 	312.05
	.DATA.W		8056 		;	6242 	312.10
	.DATA.W		8062 		;	6243 	312.15
	.DATA.W		8067 		;	6244 	312.20
	.DATA.W		8072 		;	6245 	312.25
	.DATA.W		8078 		;	6246 	312.30
	.DATA.W		8083 		;	6247 	312.35
	.DATA.W		8088 		;	6248 	312.40
	.DATA.W		8093 		;	6249 	312.45
	.DATA.W		8099 		;	6250 	312.50
	.DATA.W		8104 		;	6251 	312.55
	.DATA.W		8109 		;	6252 	312.60
	.DATA.W		8114 		;	6253 	312.65
	.DATA.W		8120 		;	6254 	312.70
	.DATA.W		8125 		;	6255 	312.75
	.DATA.W		8130 		;	6256 	312.80
	.DATA.W		8135 		;	6257 	312.85
	.DATA.W		8141 		;	6258 	312.90
	.DATA.W		8146 		;	6259 	312.95
	.DATA.W		8151 		;	6260 	313.00
	.DATA.W		8156 		;	6261 	313.05
	.DATA.W		8161 		;	6262 	313.10
	.DATA.W		8167 		;	6263 	313.15
	.DATA.W		8172 		;	6264 	313.20
	.DATA.W		8177 		;	6265 	313.25
	.DATA.W		8182 		;	6266 	313.30
	.DATA.W		8187 		;	6267 	313.35
	.DATA.W		8192 		;	6268 	313.40
	.DATA.W		8198 		;	6269 	313.45
	.DATA.W		8203 		;	6270 	313.50
	.DATA.W		8208 		;	6271 	313.55
	.DATA.W		8213 		;	6272 	313.60
	.DATA.W		8218 		;	6273 	313.65
	.DATA.W		8223 		;	6274 	313.70
	.DATA.W		8228 		;	6275 	313.75
	.DATA.W		8234 		;	6276 	313.80
	.DATA.W		8239 		;	6277 	313.85
	.DATA.W		8244 		;	6278 	313.90
	.DATA.W		8249 		;	6279 	313.95
	.DATA.W		8254 		;	6280 	314.00
	.DATA.W		8259 		;	6281 	314.05
	.DATA.W		8264 		;	6282 	314.10
	.DATA.W		8269 		;	6283 	314.15
	.DATA.W		8274 		;	6284 	314.20
	.DATA.W		8280 		;	6285 	314.25
	.DATA.W		8285 		;	6286 	314.30
	.DATA.W		8290 		;	6287 	314.35
	.DATA.W		8295 		;	6288 	314.40
	.DATA.W		8300 		;	6289 	314.45
	.DATA.W		8305 		;	6290 	314.50
	.DATA.W		8310 		;	6291 	314.55
	.DATA.W		8315 		;	6292 	314.60
	.DATA.W		8320 		;	6293 	314.65
	.DATA.W		8325 		;	6294 	314.70
	.DATA.W		8330 		;	6295 	314.75
	.DATA.W		8335 		;	6296 	314.80
	.DATA.W		8340 		;	6297 	314.85
	.DATA.W		8345 		;	6298 	314.90
	.DATA.W		8350 		;	6299 	314.95
	.DATA.W		8355 		;	6300 	315.00
	.DATA.W		8360 		;	6301 	315.05
	.DATA.W		8365 		;	6302 	315.10
	.DATA.W		8370 		;	6303 	315.15
	.DATA.W		8375 		;	6304 	315.20
	.DATA.W		8380 		;	6305 	315.25
	.DATA.W		8385 		;	6306 	315.30
	.DATA.W		8390 		;	6307 	315.35
	.DATA.W		8395 		;	6308 	315.40
	.DATA.W		8400 		;	6309 	315.45
	.DATA.W		8405 		;	6310 	315.50
	.DATA.W		8410 		;	6311 	315.55
	.DATA.W		8415 		;	6312 	315.60
	.DATA.W		8419 		;	6313 	315.65
	.DATA.W		8424 		;	6314 	315.70
	.DATA.W		8429 		;	6315 	315.75
	.DATA.W		8434 		;	6316 	315.80
	.DATA.W		8439 		;	6317 	315.85
	.DATA.W		8444 		;	6318 	315.90
	.DATA.W		8449 		;	6319 	315.95
	.DATA.W		8454 		;	6320 	316.00
	.DATA.W		8459 		;	6321 	316.05
	.DATA.W		8463 		;	6322 	316.10
	.DATA.W		8468 		;	6323 	316.15
	.DATA.W		8473 		;	6324 	316.20
	.DATA.W		8478 		;	6325 	316.25
	.DATA.W		8483 		;	6326 	316.30
	.DATA.W		8488 		;	6327 	316.35
	.DATA.W		8493 		;	6328 	316.40
	.DATA.W		8497 		;	6329 	316.45
	.DATA.W		8502 		;	6330 	316.50
	.DATA.W		8507 		;	6331 	316.55
	.DATA.W		8512 		;	6332 	316.60
	.DATA.W		8517 		;	6333 	316.65
	.DATA.W		8521 		;	6334 	316.70
	.DATA.W		8526 		;	6335 	316.75
	.DATA.W		8531 		;	6336 	316.80
	.DATA.W		8536 		;	6337 	316.85
	.DATA.W		8540 		;	6338 	316.90
	.DATA.W		8545 		;	6339 	316.95
	.DATA.W		8550 		;	6340 	317.00
	.DATA.W		8555 		;	6341 	317.05
	.DATA.W		8559 		;	6342 	317.10
	.DATA.W		8564 		;	6343 	317.15
	.DATA.W		8569 		;	6344 	317.20
	.DATA.W		8574 		;	6345 	317.25
	.DATA.W		8578 		;	6346 	317.30
	.DATA.W		8583 		;	6347 	317.35
	.DATA.W		8588 		;	6348 	317.40
	.DATA.W		8593 		;	6349 	317.45
	.DATA.W		8597 		;	6350 	317.50
	.DATA.W		8602 		;	6351 	317.55
	.DATA.W		8607 		;	6352 	317.60
	.DATA.W		8611 		;	6353 	317.65
	.DATA.W		8616 		;	6354 	317.70
	.DATA.W		8621 		;	6355 	317.75
	.DATA.W		8625 		;	6356 	317.80
	.DATA.W		8630 		;	6357 	317.85
	.DATA.W		8635 		;	6358 	317.90
	.DATA.W		8639 		;	6359 	317.95
	.DATA.W		8644 		;	6360 	318.00
	.DATA.W		8648 		;	6361 	318.05
	.DATA.W		8653 		;	6362 	318.10
	.DATA.W		8658 		;	6363 	318.15
	.DATA.W		8662 		;	6364 	318.20
	.DATA.W		8667 		;	6365 	318.25
	.DATA.W		8672 		;	6366 	318.30
	.DATA.W		8676 		;	6367 	318.35
	.DATA.W		8681 		;	6368 	318.40
	.DATA.W		8685 		;	6369 	318.45
	.DATA.W		8690 		;	6370 	318.50
	.DATA.W		8694 		;	6371 	318.55
	.DATA.W		8699 		;	6372 	318.60
	.DATA.W		8703 		;	6373 	318.65
	.DATA.W		8708 		;	6374 	318.70
	.DATA.W		8713 		;	6375 	318.75
	.DATA.W		8717 		;	6376 	318.80
	.DATA.W		8722 		;	6377 	318.85
	.DATA.W		8726 		;	6378 	318.90
	.DATA.W		8731 		;	6379 	318.95
	.DATA.W		8735 		;	6380 	319.00
	.DATA.W		8740 		;	6381 	319.05
	.DATA.W		8744 		;	6382 	319.10
	.DATA.W		8749 		;	6383 	319.15
	.DATA.W		8753 		;	6384 	319.20
	.DATA.W		8758 		;	6385 	319.25
	.DATA.W		8762 		;	6386 	319.30
	.DATA.W		8766 		;	6387 	319.35
	.DATA.W		8771 		;	6388 	319.40
	.DATA.W		8775 		;	6389 	319.45
	.DATA.W		8780 		;	6390 	319.50
	.DATA.W		8784 		;	6391 	319.55
	.DATA.W		8789 		;	6392 	319.60
	.DATA.W		8793 		;	6393 	319.65
	.DATA.W		8797 		;	6394 	319.70
	.DATA.W		8802 		;	6395 	319.75
	.DATA.W		8806 		;	6396 	319.80
	.DATA.W		8811 		;	6397 	319.85
	.DATA.W		8815 		;	6398 	319.90
	.DATA.W		8819 		;	6399 	319.95
	.DATA.W		8824 		;	6400 	320.00
	.DATA.W		8828 		;	6401 	320.05
	.DATA.W		8833 		;	6402 	320.10
	.DATA.W		8837 		;	6403 	320.15
	.DATA.W		8841 		;	6404 	320.20
	.DATA.W		8846 		;	6405 	320.25
	.DATA.W		8850 		;	6406 	320.30
	.DATA.W		8854 		;	6407 	320.35
	.DATA.W		8858 		;	6408 	320.40
	.DATA.W		8863 		;	6409 	320.45
	.DATA.W		8867 		;	6410 	320.50
	.DATA.W		8871 		;	6411 	320.55
	.DATA.W		8876 		;	6412 	320.60
	.DATA.W		8880 		;	6413 	320.65
	.DATA.W		8884 		;	6414 	320.70
	.DATA.W		8888 		;	6415 	320.75
	.DATA.W		8893 		;	6416 	320.80
	.DATA.W		8897 		;	6417 	320.85
	.DATA.W		8901 		;	6418 	320.90
	.DATA.W		8905 		;	6419 	320.95
	.DATA.W		8910 		;	6420 	321.00
	.DATA.W		8914 		;	6421 	321.05
	.DATA.W		8918 		;	6422 	321.10
	.DATA.W		8922 		;	6423 	321.15
	.DATA.W		8927 		;	6424 	321.20
	.DATA.W		8931 		;	6425 	321.25
	.DATA.W		8935 		;	6426 	321.30
	.DATA.W		8939 		;	6427 	321.35
	.DATA.W		8943 		;	6428 	321.40
	.DATA.W		8947 		;	6429 	321.45
	.DATA.W		8952 		;	6430 	321.50
	.DATA.W		8956 		;	6431 	321.55
	.DATA.W		8960 		;	6432 	321.60
	.DATA.W		8964 		;	6433 	321.65
	.DATA.W		8968 		;	6434 	321.70
	.DATA.W		8972 		;	6435 	321.75
	.DATA.W		8976 		;	6436 	321.80
	.DATA.W		8981 		;	6437 	321.85
	.DATA.W		8985 		;	6438 	321.90
	.DATA.W		8989 		;	6439 	321.95
	.DATA.W		8993 		;	6440 	322.00
	.DATA.W		8997 		;	6441 	322.05
	.DATA.W		9001 		;	6442 	322.10
	.DATA.W		9005 		;	6443 	322.15
	.DATA.W		9009 		;	6444 	322.20
	.DATA.W		9013 		;	6445 	322.25
	.DATA.W		9017 		;	6446 	322.30
	.DATA.W		9021 		;	6447 	322.35
	.DATA.W		9025 		;	6448 	322.40
	.DATA.W		9029 		;	6449 	322.45
	.DATA.W		9033 		;	6450 	322.50
	.DATA.W		9037 		;	6451 	322.55
	.DATA.W		9041 		;	6452 	322.60
	.DATA.W		9045 		;	6453 	322.65
	.DATA.W		9049 		;	6454 	322.70
	.DATA.W		9053 		;	6455 	322.75
	.DATA.W		9057 		;	6456 	322.80
	.DATA.W		9061 		;	6457 	322.85
	.DATA.W		9065 		;	6458 	322.90
	.DATA.W		9069 		;	6459 	322.95
	.DATA.W		9073 		;	6460 	323.00
	.DATA.W		9077 		;	6461 	323.05
	.DATA.W		9081 		;	6462 	323.10
	.DATA.W		9085 		;	6463 	323.15
	.DATA.W		9089 		;	6464 	323.20
	.DATA.W		9093 		;	6465 	323.25
	.DATA.W		9097 		;	6466 	323.30
	.DATA.W		9100 		;	6467 	323.35
	.DATA.W		9104 		;	6468 	323.40
	.DATA.W		9108 		;	6469 	323.45
	.DATA.W		9112 		;	6470 	323.50
	.DATA.W		9116 		;	6471 	323.55
	.DATA.W		9120 		;	6472 	323.60
	.DATA.W		9124 		;	6473 	323.65
	.DATA.W		9127 		;	6474 	323.70
	.DATA.W		9131 		;	6475 	323.75
	.DATA.W		9135 		;	6476 	323.80
	.DATA.W		9139 		;	6477 	323.85
	.DATA.W		9143 		;	6478 	323.90
	.DATA.W		9147 		;	6479 	323.95
	.DATA.W		9150 		;	6480 	324.00
	.DATA.W		9154 		;	6481 	324.05
	.DATA.W		9158 		;	6482 	324.10
	.DATA.W		9162 		;	6483 	324.15
	.DATA.W		9165 		;	6484 	324.20
	.DATA.W		9169 		;	6485 	324.25
	.DATA.W		9173 		;	6486 	324.30
	.DATA.W		9177 		;	6487 	324.35
	.DATA.W		9180 		;	6488 	324.40
	.DATA.W		9184 		;	6489 	324.45
	.DATA.W		9188 		;	6490 	324.50
	.DATA.W		9191 		;	6491 	324.55
	.DATA.W		9195 		;	6492 	324.60
	.DATA.W		9199 		;	6493 	324.65
	.DATA.W		9203 		;	6494 	324.70
	.DATA.W		9206 		;	6495 	324.75
	.DATA.W		9210 		;	6496 	324.80
	.DATA.W		9214 		;	6497 	324.85
	.DATA.W		9217 		;	6498 	324.90
	.DATA.W		9221 		;	6499 	324.95
	.DATA.W		9225 		;	6500 	325.00
	.DATA.W		9228 		;	6501 	325.05
	.DATA.W		9232 		;	6502 	325.10
	.DATA.W		9235 		;	6503 	325.15
	.DATA.W		9239 		;	6504 	325.20
	.DATA.W		9243 		;	6505 	325.25
	.DATA.W		9246 		;	6506 	325.30
	.DATA.W		9250 		;	6507 	325.35
	.DATA.W		9253 		;	6508 	325.40
	.DATA.W		9257 		;	6509 	325.45
	.DATA.W		9260 		;	6510 	325.50
	.DATA.W		9264 		;	6511 	325.55
	.DATA.W		9268 		;	6512 	325.60
	.DATA.W		9271 		;	6513 	325.65
	.DATA.W		9275 		;	6514 	325.70
	.DATA.W		9278 		;	6515 	325.75
	.DATA.W		9282 		;	6516 	325.80
	.DATA.W		9285 		;	6517 	325.85
	.DATA.W		9289 		;	6518 	325.90
	.DATA.W		9292 		;	6519 	325.95
	.DATA.W		9296 		;	6520 	326.00
	.DATA.W		9299 		;	6521 	326.05
	.DATA.W		9303 		;	6522 	326.10
	.DATA.W		9306 		;	6523 	326.15
	.DATA.W		9309 		;	6524 	326.20
	.DATA.W		9313 		;	6525 	326.25
	.DATA.W		9316 		;	6526 	326.30
	.DATA.W		9320 		;	6527 	326.35
	.DATA.W		9323 		;	6528 	326.40
	.DATA.W		9327 		;	6529 	326.45
	.DATA.W		9330 		;	6530 	326.50
	.DATA.W		9333 		;	6531 	326.55
	.DATA.W		9337 		;	6532 	326.60
	.DATA.W		9340 		;	6533 	326.65
	.DATA.W		9344 		;	6534 	326.70
	.DATA.W		9347 		;	6535 	326.75
	.DATA.W		9350 		;	6536 	326.80
	.DATA.W		9354 		;	6537 	326.85
	.DATA.W		9357 		;	6538 	326.90
	.DATA.W		9360 		;	6539 	326.95
	.DATA.W		9364 		;	6540 	327.00
	.DATA.W		9367 		;	6541 	327.05
	.DATA.W		9370 		;	6542 	327.10
	.DATA.W		9373 		;	6543 	327.15
	.DATA.W		9377 		;	6544 	327.20
	.DATA.W		9380 		;	6545 	327.25
	.DATA.W		9383 		;	6546 	327.30
	.DATA.W		9387 		;	6547 	327.35
	.DATA.W		9390 		;	6548 	327.40
	.DATA.W		9393 		;	6549 	327.45
	.DATA.W		9396 		;	6550 	327.50
	.DATA.W		9400 		;	6551 	327.55
	.DATA.W		9403 		;	6552 	327.60
	.DATA.W		9406 		;	6553 	327.65
	.DATA.W		9409 		;	6554 	327.70
	.DATA.W		9412 		;	6555 	327.75
	.DATA.W		9416 		;	6556 	327.80
	.DATA.W		9419 		;	6557 	327.85
	.DATA.W		9422 		;	6558 	327.90
	.DATA.W		9425 		;	6559 	327.95
	.DATA.W		9428 		;	6560 	328.00
	.DATA.W		9431 		;	6561 	328.05
	.DATA.W		9435 		;	6562 	328.10
	.DATA.W		9438 		;	6563 	328.15
	.DATA.W		9441 		;	6564 	328.20
	.DATA.W		9444 		;	6565 	328.25
	.DATA.W		9447 		;	6566 	328.30
	.DATA.W		9450 		;	6567 	328.35
	.DATA.W		9453 		;	6568 	328.40
	.DATA.W		9456 		;	6569 	328.45
	.DATA.W		9459 		;	6570 	328.50
	.DATA.W		9462 		;	6571 	328.55
	.DATA.W		9466 		;	6572 	328.60
	.DATA.W		9469 		;	6573 	328.65
	.DATA.W		9472 		;	6574 	328.70
	.DATA.W		9475 		;	6575 	328.75
	.DATA.W		9478 		;	6576 	328.80
	.DATA.W		9481 		;	6577 	328.85
	.DATA.W		9484 		;	6578 	328.90
	.DATA.W		9487 		;	6579 	328.95
	.DATA.W		9490 		;	6580 	329.00
	.DATA.W		9493 		;	6581 	329.05
	.DATA.W		9496 		;	6582 	329.10
	.DATA.W		9499 		;	6583 	329.15
	.DATA.W		9502 		;	6584 	329.20
	.DATA.W		9505 		;	6585 	329.25
	.DATA.W		9508 		;	6586 	329.30
	.DATA.W		9510 		;	6587 	329.35
	.DATA.W		9513 		;	6588 	329.40
	.DATA.W		9516 		;	6589 	329.45
	.DATA.W		9519 		;	6590 	329.50
	.DATA.W		9522 		;	6591 	329.55
	.DATA.W		9525 		;	6592 	329.60
	.DATA.W		9528 		;	6593 	329.65
	.DATA.W		9531 		;	6594 	329.70
	.DATA.W		9534 		;	6595 	329.75
	.DATA.W		9536 		;	6596 	329.80
	.DATA.W		9539 		;	6597 	329.85
	.DATA.W		9542 		;	6598 	329.90
	.DATA.W		9545 		;	6599 	329.95
	.DATA.W		9548 		;	6600 	330.00
	.DATA.W		9551 		;	6601 	330.05
	.DATA.W		9553 		;	6602 	330.10
	.DATA.W		9556 		;	6603 	330.15
	.DATA.W		9559 		;	6604 	330.20
	.DATA.W		9562 		;	6605 	330.25
	.DATA.W		9565 		;	6606 	330.30
	.DATA.W		9567 		;	6607 	330.35
	.DATA.W		9570 		;	6608 	330.40
	.DATA.W		9573 		;	6609 	330.45
	.DATA.W		9576 		;	6610 	330.50
	.DATA.W		9578 		;	6611 	330.55
	.DATA.W		9581 		;	6612 	330.60
	.DATA.W		9584 		;	6613 	330.65
	.DATA.W		9586 		;	6614 	330.70
	.DATA.W		9589 		;	6615 	330.75
	.DATA.W		9592 		;	6616 	330.80
	.DATA.W		9595 		;	6617 	330.85
	.DATA.W		9597 		;	6618 	330.90
	.DATA.W		9600 		;	6619 	330.95
	.DATA.W		9603 		;	6620 	331.00
	.DATA.W		9605 		;	6621 	331.05
	.DATA.W		9608 		;	6622 	331.10
	.DATA.W		9610 		;	6623 	331.15
	.DATA.W		9613 		;	6624 	331.20
	.DATA.W		9616 		;	6625 	331.25
	.DATA.W		9618 		;	6626 	331.30
	.DATA.W		9621 		;	6627 	331.35
	.DATA.W		9623 		;	6628 	331.40
	.DATA.W		9626 		;	6629 	331.45
	.DATA.W		9629 		;	6630 	331.50
	.DATA.W		9631 		;	6631 	331.55
	.DATA.W		9634 		;	6632 	331.60
	.DATA.W		9636 		;	6633 	331.65
	.DATA.W		9639 		;	6634 	331.70
	.DATA.W		9641 		;	6635 	331.75
	.DATA.W		9644 		;	6636 	331.80
