;;	---- â∫ç~ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		35483	;;08307	;;	8307	08307	
	.DATA.W		35482	;;08308	;;	8308	08308	
	.DATA.W		35481	;;08309	;;	8309	08309	
	.DATA.W		35480	;;08310	;;	8310	08310	
	.DATA.W		35478	;;08311	;;	8311	08311	
	.DATA.W		35477	;;08312	;;	8312	08312	
	.DATA.W		35476	;;08313	;;	8313	08313	
	.DATA.W		35475	;;08314	;;	8314	08314	
	.DATA.W		35474	;;08315	;;	8315	08315	
	.DATA.W		35473	;;08316	;;	8316	08316	
	.DATA.W		35472	;;08317	;;	8317	08317	
	.DATA.W		35471	;;08318	;;	8318	08318	
	.DATA.W		35470	;;08319	;;	8319	08319	
	.DATA.W		35469	;;08320	;;	8320	08320	
	.DATA.W		35468	;;08321	;;	8321	08321	
	.DATA.W		35467	;;08322	;;	8322	08322	
	.DATA.W		35466	;;08323	;;	8323	08323	
	.DATA.W		35465	;;08324	;;	8324	08324	
	.DATA.W		35464	;;08325	;;	8325	08325	
	.DATA.W		35463	;;08326	;;	8326	08326	
	.DATA.W		35461	;;08327	;;	8327	08327	
	.DATA.W		35460	;;08328	;;	8328	08328	
	.DATA.W		35459	;;08329	;;	8329	08329	
	.DATA.W		35458	;;08330	;;	8330	08330	
	.DATA.W		35457	;;08331	;;	8331	08331	
	.DATA.W		35456	;;08332	;;	8332	08332	
	.DATA.W		35455	;;08333	;;	8333	08333	
	.DATA.W		35454	;;08334	;;	8334	08334	
	.DATA.W		35453	;;08335	;;	8335	08335	
	.DATA.W		35452	;;08336	;;	8336	08336	
	.DATA.W		35451	;;08337	;;	8337	08337	
	.DATA.W		35450	;;08338	;;	8338	08338	
	.DATA.W		35449	;;08339	;;	8339	08339	
	.DATA.W		35448	;;08340	;;	8340	08340	
	.DATA.W		35447	;;08341	;;	8341	08341	
	.DATA.W		35446	;;08342	;;	8342	08342	
	.DATA.W		35444	;;08343	;;	8343	08343	
	.DATA.W		35443	;;08344	;;	8344	08344	
	.DATA.W		35442	;;08345	;;	8345	08345	
	.DATA.W		35441	;;08346	;;	8346	08346	
	.DATA.W		35440	;;08347	;;	8347	08347	
	.DATA.W		35439	;;08348	;;	8348	08348	
	.DATA.W		35438	;;08349	;;	8349	08349	
	.DATA.W		35437	;;08350	;;	8350	08350	
	.DATA.W		35436	;;08351	;;	8351	08351	
	.DATA.W		35435	;;08352	;;	8352	08352	
	.DATA.W		35434	;;08353	;;	8353	08353	
	.DATA.W		35433	;;08354	;;	8354	08354	
	.DATA.W		35432	;;08355	;;	8355	08355	
	.DATA.W		35431	;;08356	;;	8356	08356	
	.DATA.W		35430	;;08357	;;	8357	08357	
	.DATA.W		35428	;;08358	;;	8358	08358	
	.DATA.W		35427	;;08359	;;	8359	08359	
	.DATA.W		35426	;;08360	;;	8360	08360	
	.DATA.W		35425	;;08361	;;	8361	08361	
	.DATA.W		35424	;;08362	;;	8362	08362	
	.DATA.W		35423	;;08363	;;	8363	08363	
	.DATA.W		35422	;;08364	;;	8364	08364	
	.DATA.W		35421	;;08365	;;	8365	08365	
	.DATA.W		35420	;;08366	;;	8366	08366	
	.DATA.W		35419	;;08367	;;	8367	08367	
	.DATA.W		35418	;;08368	;;	8368	08368	
	.DATA.W		35417	;;08369	;;	8369	08369	
	.DATA.W		35416	;;08370	;;	8370	08370	
	.DATA.W		35415	;;08371	;;	8371	08371	
	.DATA.W		35413	;;08372	;;	8372	08372	
	.DATA.W		35412	;;08373	;;	8373	08373	
	.DATA.W		35411	;;08374	;;	8374	08374	
	.DATA.W		35410	;;08375	;;	8375	08375	
	.DATA.W		35409	;;08376	;;	8376	08376	
	.DATA.W		35408	;;08377	;;	8377	08377	
	.DATA.W		35407	;;08378	;;	8378	08378	
	.DATA.W		35406	;;08379	;;	8379	08379	
	.DATA.W		35405	;;08380	;;	8380	08380	
	.DATA.W		35404	;;08381	;;	8381	08381	
	.DATA.W		35403	;;08382	;;	8382	08382	
	.DATA.W		35402	;;08383	;;	8383	08383	
	.DATA.W		35401	;;08384	;;	8384	08384	
	.DATA.W		35400	;;08385	;;	8385	08385	
	.DATA.W		35398	;;08386	;;	8386	08386	
	.DATA.W		35397	;;08387	;;	8387	08387	
	.DATA.W		35396	;;08388	;;	8388	08388	
	.DATA.W		35395	;;08389	;;	8389	08389	
	.DATA.W		35394	;;08390	;;	8390	08390	
	.DATA.W		35393	;;08391	;;	8391	08391	
	.DATA.W		35392	;;08392	;;	8392	08392	
	.DATA.W		35391	;;08393	;;	8393	08393	
	.DATA.W		35390	;;08394	;;	8394	08394	
	.DATA.W		35389	;;08395	;;	8395	08395	
	.DATA.W		35388	;;08396	;;	8396	08396	
	.DATA.W		35387	;;08397	;;	8397	08397	
	.DATA.W		35386	;;08398	;;	8398	08398	
	.DATA.W		35384	;;08399	;;	8399	08399	
	.DATA.W		35383	;;08400	;;	8400	08400	
	.DATA.W		35382	;;08401	;;	8401	08401	
	.DATA.W		35381	;;08402	;;	8402	08402	
	.DATA.W		35380	;;08403	;;	8403	08403	
	.DATA.W		35379	;;08404	;;	8404	08404	
	.DATA.W		35378	;;08405	;;	8405	08405	
	.DATA.W		35377	;;08406	;;	8406	08406	
	.DATA.W		35376	;;08407	;;	8407	08407	
	.DATA.W		35375	;;08408	;;	8408	08408	
	.DATA.W		35374	;;08409	;;	8409	08409	
	.DATA.W		35373	;;08410	;;	8410	08410	
	.DATA.W		35372	;;08411	;;	8411	08411	
	.DATA.W		35370	;;08412	;;	8412	08412	
	.DATA.W		35369	;;08413	;;	8413	08413	
	.DATA.W		35368	;;08414	;;	8414	08414	
	.DATA.W		35367	;;08415	;;	8415	08415	
	.DATA.W		35366	;;08416	;;	8416	08416	
	.DATA.W		35365	;;08417	;;	8417	08417	
	.DATA.W		35364	;;08418	;;	8418	08418	
	.DATA.W		35363	;;08419	;;	8419	08419	
	.DATA.W		35362	;;08420	;;	8420	08420	
	.DATA.W		35361	;;08421	;;	8421	08421	
	.DATA.W		35360	;;08422	;;	8422	08422	
	.DATA.W		35359	;;08423	;;	8423	08423	
	.DATA.W		35357	;;08424	;;	8424	08424	
	.DATA.W		35356	;;08425	;;	8425	08425	
	.DATA.W		35355	;;08426	;;	8426	08426	
	.DATA.W		35354	;;08427	;;	8427	08427	
	.DATA.W		35353	;;08428	;;	8428	08428	
	.DATA.W		35352	;;08429	;;	8429	08429	
	.DATA.W		35351	;;08430	;;	8430	08430	
	.DATA.W		35350	;;08431	;;	8431	08431	
	.DATA.W		35349	;;08432	;;	8432	08432	
	.DATA.W		35348	;;08433	;;	8433	08433	
	.DATA.W		35347	;;08434	;;	8434	08434	
	.DATA.W		35346	;;08435	;;	8435	08435	
	.DATA.W		35344	;;08436	;;	8436	08436	
	.DATA.W		35343	;;08437	;;	8437	08437	
	.DATA.W		35342	;;08438	;;	8438	08438	
	.DATA.W		35341	;;08439	;;	8439	08439	
	.DATA.W		35340	;;08440	;;	8440	08440	
	.DATA.W		35339	;;08441	;;	8441	08441	
	.DATA.W		35338	;;08442	;;	8442	08442	
	.DATA.W		35337	;;08443	;;	8443	08443	
	.DATA.W		35336	;;08444	;;	8444	08444	
	.DATA.W		35335	;;08445	;;	8445	08445	
	.DATA.W		35334	;;08446	;;	8446	08446	
	.DATA.W		35333	;;08447	;;	8447	08447	
	.DATA.W		35331	;;08448	;;	8448	08448	
	.DATA.W		35330	;;08449	;;	8449	08449	
	.DATA.W		35329	;;08450	;;	8450	08450	
	.DATA.W		35328	;;08451	;;	8451	08451	
	.DATA.W		35327	;;08452	;;	8452	08452	
	.DATA.W		35326	;;08453	;;	8453	08453	
	.DATA.W		35325	;;08454	;;	8454	08454	
	.DATA.W		35324	;;08455	;;	8455	08455	
	.DATA.W		35323	;;08456	;;	8456	08456	
	.DATA.W		35322	;;08457	;;	8457	08457	
	.DATA.W		35321	;;08458	;;	8458	08458	
	.DATA.W		35319	;;08459	;;	8459	08459	
	.DATA.W		35318	;;08460	;;	8460	08460	
	.DATA.W		35317	;;08461	;;	8461	08461	
	.DATA.W		35316	;;08462	;;	8462	08462	
	.DATA.W		35315	;;08463	;;	8463	08463	
	.DATA.W		35314	;;08464	;;	8464	08464	
	.DATA.W		35313	;;08465	;;	8465	08465	
	.DATA.W		35312	;;08466	;;	8466	08466	
	.DATA.W		35311	;;08467	;;	8467	08467	
	.DATA.W		35310	;;08468	;;	8468	08468	
	.DATA.W		35309	;;08469	;;	8469	08469	
	.DATA.W		35307	;;08470	;;	8470	08470	
	.DATA.W		35306	;;08471	;;	8471	08471	
	.DATA.W		35305	;;08472	;;	8472	08472	
	.DATA.W		35304	;;08473	;;	8473	08473	
	.DATA.W		35303	;;08474	;;	8474	08474	
	.DATA.W		35302	;;08475	;;	8475	08475	
	.DATA.W		35301	;;08476	;;	8476	08476	
	.DATA.W		35300	;;08477	;;	8477	08477	
	.DATA.W		35299	;;08478	;;	8478	08478	
	.DATA.W		35298	;;08479	;;	8479	08479	
	.DATA.W		35297	;;08480	;;	8480	08480	
	.DATA.W		35295	;;08481	;;	8481	08481	
	.DATA.W		35294	;;08482	;;	8482	08482	
	.DATA.W		35293	;;08483	;;	8483	08483	
	.DATA.W		35292	;;08484	;;	8484	08484	
	.DATA.W		35291	;;08485	;;	8485	08485	
	.DATA.W		35290	;;08486	;;	8486	08486	
	.DATA.W		35289	;;08487	;;	8487	08487	
	.DATA.W		35288	;;08488	;;	8488	08488	
	.DATA.W		35287	;;08489	;;	8489	08489	
	.DATA.W		35286	;;08490	;;	8490	08490	
	.DATA.W		35284	;;08491	;;	8491	08491	
	.DATA.W		35283	;;08492	;;	8492	08492	
	.DATA.W		35282	;;08493	;;	8493	08493	
	.DATA.W		35281	;;08494	;;	8494	08494	
	.DATA.W		35280	;;08495	;;	8495	08495	
	.DATA.W		35279	;;08496	;;	8496	08496	
	.DATA.W		35278	;;08497	;;	8497	08497	
	.DATA.W		35277	;;08498	;;	8498	08498	
	.DATA.W		35276	;;08499	;;	8499	08499	
	.DATA.W		35275	;;08500	;;	8500	08500	
	.DATA.W		35273	;;08501	;;	8501	08501	
	.DATA.W		35272	;;08502	;;	8502	08502	
	.DATA.W		35271	;;08503	;;	8503	08503	
	.DATA.W		35270	;;08504	;;	8504	08504	
	.DATA.W		35269	;;08505	;;	8505	08505	
	.DATA.W		35268	;;08506	;;	8506	08506	
	.DATA.W		35267	;;08507	;;	8507	08507	
	.DATA.W		35266	;;08508	;;	8508	08508	
	.DATA.W		35265	;;08509	;;	8509	08509	
	.DATA.W		35264	;;08510	;;	8510	08510	
	.DATA.W		35262	;;08511	;;	8511	08511	
	.DATA.W		35261	;;08512	;;	8512	08512	
	.DATA.W		35260	;;08513	;;	8513	08513	
	.DATA.W		35259	;;08514	;;	8514	08514	
	.DATA.W		35258	;;08515	;;	8515	08515	
	.DATA.W		35257	;;08516	;;	8516	08516	
	.DATA.W		35256	;;08517	;;	8517	08517	
	.DATA.W		35255	;;08518	;;	8518	08518	
	.DATA.W		35254	;;08519	;;	8519	08519	
	.DATA.W		35252	;;08520	;;	8520	08520	
	.DATA.W		35251	;;08521	;;	8521	08521	
	.DATA.W		35250	;;08522	;;	8522	08522	
	.DATA.W		35249	;;08523	;;	8523	08523	
	.DATA.W		35248	;;08524	;;	8524	08524	
	.DATA.W		35247	;;08525	;;	8525	08525	
	.DATA.W		35246	;;08526	;;	8526	08526	
	.DATA.W		35245	;;08527	;;	8527	08527	
	.DATA.W		35244	;;08528	;;	8528	08528	
	.DATA.W		35243	;;08529	;;	8529	08529	
	.DATA.W		35241	;;08530	;;	8530	08530	
	.DATA.W		35240	;;08531	;;	8531	08531	
	.DATA.W		35239	;;08532	;;	8532	08532	
	.DATA.W		35238	;;08533	;;	8533	08533	
	.DATA.W		35237	;;08534	;;	8534	08534	
	.DATA.W		35236	;;08535	;;	8535	08535	
	.DATA.W		35235	;;08536	;;	8536	08536	
	.DATA.W		35234	;;08537	;;	8537	08537	
	.DATA.W		35233	;;08538	;;	8538	08538	
	.DATA.W		35231	;;08539	;;	8539	08539	
	.DATA.W		35230	;;08540	;;	8540	08540	
	.DATA.W		35229	;;08541	;;	8541	08541	
	.DATA.W		35228	;;08542	;;	8542	08542	
	.DATA.W		35227	;;08543	;;	8543	08543	
	.DATA.W		35226	;;08544	;;	8544	08544	
	.DATA.W		35225	;;08545	;;	8545	08545	
	.DATA.W		35224	;;08546	;;	8546	08546	
	.DATA.W		35223	;;08547	;;	8547	08547	
	.DATA.W		35221	;;08548	;;	8548	08548	
	.DATA.W		35220	;;08549	;;	8549	08549	
	.DATA.W		35219	;;08550	;;	8550	08550	
	.DATA.W		35218	;;08551	;;	8551	08551	
	.DATA.W		35217	;;08552	;;	8552	08552	
	.DATA.W		35216	;;08553	;;	8553	08553	
	.DATA.W		35215	;;08554	;;	8554	08554	
	.DATA.W		35214	;;08555	;;	8555	08555	
	.DATA.W		35213	;;08556	;;	8556	08556	
	.DATA.W		35211	;;08557	;;	8557	08557	
	.DATA.W		35210	;;08558	;;	8558	08558	
	.DATA.W		35209	;;08559	;;	8559	08559	
	.DATA.W		35208	;;08560	;;	8560	08560	
	.DATA.W		35207	;;08561	;;	8561	08561	
	.DATA.W		35206	;;08562	;;	8562	08562	
	.DATA.W		35205	;;08563	;;	8563	08563	
	.DATA.W		35204	;;08564	;;	8564	08564	
	.DATA.W		35202	;;08565	;;	8565	08565	
	.DATA.W		35201	;;08566	;;	8566	08566	
	.DATA.W		35200	;;08567	;;	8567	08567	
	.DATA.W		35199	;;08568	;;	8568	08568	
	.DATA.W		35198	;;08569	;;	8569	08569	
	.DATA.W		35197	;;08570	;;	8570	08570	
	.DATA.W		35196	;;08571	;;	8571	08571	
	.DATA.W		35195	;;08572	;;	8572	08572	
	.DATA.W		35194	;;08573	;;	8573	08573	
	.DATA.W		35192	;;08574	;;	8574	08574	
	.DATA.W		35191	;;08575	;;	8575	08575	
	.DATA.W		35190	;;08576	;;	8576	08576	
	.DATA.W		35189	;;08577	;;	8577	08577	
	.DATA.W		35188	;;08578	;;	8578	08578	
	.DATA.W		35187	;;08579	;;	8579	08579	
	.DATA.W		35186	;;08580	;;	8580	08580	
	.DATA.W		35185	;;08581	;;	8581	08581	
	.DATA.W		35183	;;08582	;;	8582	08582	
	.DATA.W		35182	;;08583	;;	8583	08583	
	.DATA.W		35181	;;08584	;;	8584	08584	
	.DATA.W		35180	;;08585	;;	8585	08585	
	.DATA.W		35179	;;08586	;;	8586	08586	
	.DATA.W		35178	;;08587	;;	8587	08587	
	.DATA.W		35177	;;08588	;;	8588	08588	
	.DATA.W		35176	;;08589	;;	8589	08589	
	.DATA.W		35174	;;08590	;;	8590	08590	
	.DATA.W		35173	;;08591	;;	8591	08591	
	.DATA.W		35172	;;08592	;;	8592	08592	
	.DATA.W		35171	;;08593	;;	8593	08593	
	.DATA.W		35170	;;08594	;;	8594	08594	
	.DATA.W		35169	;;08595	;;	8595	08595	
	.DATA.W		35168	;;08596	;;	8596	08596	
	.DATA.W		35167	;;08597	;;	8597	08597	
	.DATA.W		35165	;;08598	;;	8598	08598	
	.DATA.W		35164	;;08599	;;	8599	08599	
	.DATA.W		35163	;;08600	;;	8600	08600	
	.DATA.W		35162	;;08601	;;	8601	08601	
	.DATA.W		35161	;;08602	;;	8602	08602	
	.DATA.W		35160	;;08603	;;	8603	08603	
	.DATA.W		35159	;;08604	;;	8604	08604	
	.DATA.W		35158	;;08605	;;	8605	08605	
	.DATA.W		35156	;;08606	;;	8606	08606	
	.DATA.W		35155	;;08607	;;	8607	08607	
	.DATA.W		35154	;;08608	;;	8608	08608	
	.DATA.W		35153	;;08609	;;	8609	08609	
	.DATA.W		35152	;;08610	;;	8610	08610	
	.DATA.W		35151	;;08611	;;	8611	08611	
	.DATA.W		35150	;;08612	;;	8612	08612	
	.DATA.W		35149	;;08613	;;	8613	08613	
	.DATA.W		35147	;;08614	;;	8614	08614	
	.DATA.W		35146	;;08615	;;	8615	08615	
	.DATA.W		35145	;;08616	;;	8616	08616	
	.DATA.W		35144	;;08617	;;	8617	08617	
	.DATA.W		35143	;;08618	;;	8618	08618	
	.DATA.W		35142	;;08619	;;	8619	08619	
	.DATA.W		35141	;;08620	;;	8620	08620	
	.DATA.W		35139	;;08621	;;	8621	08621	
	.DATA.W		35138	;;08622	;;	8622	08622	
	.DATA.W		35137	;;08623	;;	8623	08623	
	.DATA.W		35136	;;08624	;;	8624	08624	
	.DATA.W		35135	;;08625	;;	8625	08625	
	.DATA.W		35134	;;08626	;;	8626	08626	
	.DATA.W		35133	;;08627	;;	8627	08627	
	.DATA.W		35132	;;08628	;;	8628	08628	
	.DATA.W		35130	;;08629	;;	8629	08629	
	.DATA.W		35129	;;08630	;;	8630	08630	
	.DATA.W		35128	;;08631	;;	8631	08631	
	.DATA.W		35127	;;08632	;;	8632	08632	
	.DATA.W		35126	;;08633	;;	8633	08633	
	.DATA.W		35125	;;08634	;;	8634	08634	
	.DATA.W		35124	;;08635	;;	8635	08635	
	.DATA.W		35122	;;08636	;;	8636	08636	
	.DATA.W		35121	;;08637	;;	8637	08637	
	.DATA.W		35120	;;08638	;;	8638	08638	
	.DATA.W		35119	;;08639	;;	8639	08639	
	.DATA.W		35118	;;08640	;;	8640	08640	
	.DATA.W		35117	;;08641	;;	8641	08641	
	.DATA.W		35116	;;08642	;;	8642	08642	
	.DATA.W		35114	;;08643	;;	8643	08643	
	.DATA.W		35113	;;08644	;;	8644	08644	
	.DATA.W		35112	;;08645	;;	8645	08645	
	.DATA.W		35111	;;08646	;;	8646	08646	
	.DATA.W		35110	;;08647	;;	8647	08647	
	.DATA.W		35109	;;08648	;;	8648	08648	
	.DATA.W		35108	;;08649	;;	8649	08649	
	.DATA.W		35106	;;08650	;;	8650	08650	
	.DATA.W		35105	;;08651	;;	8651	08651	
	.DATA.W		35104	;;08652	;;	8652	08652	
	.DATA.W		35103	;;08653	;;	8653	08653	
	.DATA.W		35102	;;08654	;;	8654	08654	
	.DATA.W		35101	;;08655	;;	8655	08655	
	.DATA.W		35100	;;08656	;;	8656	08656	
	.DATA.W		35098	;;08657	;;	8657	08657	
	.DATA.W		35097	;;08658	;;	8658	08658	
	.DATA.W		35096	;;08659	;;	8659	08659	
	.DATA.W		35095	;;08660	;;	8660	08660	
	.DATA.W		35094	;;08661	;;	8661	08661	
	.DATA.W		35093	;;08662	;;	8662	08662	
	.DATA.W		35092	;;08663	;;	8663	08663	
	.DATA.W		35090	;;08664	;;	8664	08664	
	.DATA.W		35089	;;08665	;;	8665	08665	
	.DATA.W		35088	;;08666	;;	8666	08666	
	.DATA.W		35087	;;08667	;;	8667	08667	
	.DATA.W		35086	;;08668	;;	8668	08668	
	.DATA.W		35085	;;08669	;;	8669	08669	
	.DATA.W		35084	;;08670	;;	8670	08670	
	.DATA.W		35082	;;08671	;;	8671	08671	
	.DATA.W		35081	;;08672	;;	8672	08672	
	.DATA.W		35080	;;08673	;;	8673	08673	
	.DATA.W		35079	;;08674	;;	8674	08674	
	.DATA.W		35078	;;08675	;;	8675	08675	
	.DATA.W		35077	;;08676	;;	8676	08676	
	.DATA.W		35076	;;08677	;;	8677	08677	
	.DATA.W		35074	;;08678	;;	8678	08678	
	.DATA.W		35073	;;08679	;;	8679	08679	
	.DATA.W		35072	;;08680	;;	8680	08680	
	.DATA.W		35071	;;08681	;;	8681	08681	
	.DATA.W		35070	;;08682	;;	8682	08682	
	.DATA.W		35069	;;08683	;;	8683	08683	
	.DATA.W		35067	;;08684	;;	8684	08684	
	.DATA.W		35066	;;08685	;;	8685	08685	
	.DATA.W		35065	;;08686	;;	8686	08686	
	.DATA.W		35064	;;08687	;;	8687	08687	
	.DATA.W		35063	;;08688	;;	8688	08688	
	.DATA.W		35062	;;08689	;;	8689	08689	
	.DATA.W		35061	;;08690	;;	8690	08690	
	.DATA.W		35059	;;08691	;;	8691	08691	
	.DATA.W		35058	;;08692	;;	8692	08692	
	.DATA.W		35057	;;08693	;;	8693	08693	
	.DATA.W		35056	;;08694	;;	8694	08694	
	.DATA.W		35055	;;08695	;;	8695	08695	
	.DATA.W		35054	;;08696	;;	8696	08696	
	.DATA.W		35052	;;08697	;;	8697	08697	
	.DATA.W		35051	;;08698	;;	8698	08698	
	.DATA.W		35050	;;08699	;;	8699	08699	
	.DATA.W		35049	;;08700	;;	8700	08700	
	.DATA.W		35048	;;08701	;;	8701	08701	
	.DATA.W		35047	;;08702	;;	8702	08702	
	.DATA.W		35046	;;08703	;;	8703	08703	
	.DATA.W		35044	;;08704	;;	8704	08704	
	.DATA.W		35043	;;08705	;;	8705	08705	
	.DATA.W		35042	;;08706	;;	8706	08706	
	.DATA.W		35041	;;08707	;;	8707	08707	
	.DATA.W		35040	;;08708	;;	8708	08708	
	.DATA.W		35039	;;08709	;;	8709	08709	
	.DATA.W		35037	;;08710	;;	8710	08710	
	.DATA.W		35036	;;08711	;;	8711	08711	
	.DATA.W		35035	;;08712	;;	8712	08712	
	.DATA.W		35034	;;08713	;;	8713	08713	
	.DATA.W		35033	;;08714	;;	8714	08714	
	.DATA.W		35032	;;08715	;;	8715	08715	
	.DATA.W		35030	;;08716	;;	8716	08716	
	.DATA.W		35029	;;08717	;;	8717	08717	
	.DATA.W		35028	;;08718	;;	8718	08718	
	.DATA.W		35027	;;08719	;;	8719	08719	
	.DATA.W		35026	;;08720	;;	8720	08720	
	.DATA.W		35025	;;08721	;;	8721	08721	
	.DATA.W		35024	;;08722	;;	8722	08722	
	.DATA.W		35022	;;08723	;;	8723	08723	
	.DATA.W		35021	;;08724	;;	8724	08724	
	.DATA.W		35020	;;08725	;;	8725	08725	
	.DATA.W		35019	;;08726	;;	8726	08726	
	.DATA.W		35018	;;08727	;;	8727	08727	
	.DATA.W		35017	;;08728	;;	8728	08728	
	.DATA.W		35015	;;08729	;;	8729	08729	
	.DATA.W		35014	;;08730	;;	8730	08730	
	.DATA.W		35013	;;08731	;;	8731	08731	
	.DATA.W		35012	;;08732	;;	8732	08732	
	.DATA.W		35011	;;08733	;;	8733	08733	
	.DATA.W		35010	;;08734	;;	8734	08734	
	.DATA.W		35008	;;08735	;;	8735	08735	
	.DATA.W		35007	;;08736	;;	8736	08736	
	.DATA.W		35006	;;08737	;;	8737	08737	
	.DATA.W		35005	;;08738	;;	8738	08738	
	.DATA.W		35004	;;08739	;;	8739	08739	
	.DATA.W		35002	;;08740	;;	8740	08740	
	.DATA.W		35001	;;08741	;;	8741	08741	
	.DATA.W		35000	;;08742	;;	8742	08742	
	.DATA.W		34999	;;08743	;;	8743	08743	
	.DATA.W		34998	;;08744	;;	8744	08744	
	.DATA.W		34997	;;08745	;;	8745	08745	
	.DATA.W		34995	;;08746	;;	8746	08746	
	.DATA.W		34994	;;08747	;;	8747	08747	
	.DATA.W		34993	;;08748	;;	8748	08748	
	.DATA.W		34992	;;08749	;;	8749	08749	
	.DATA.W		34991	;;08750	;;	8750	08750	
	.DATA.W		34990	;;08751	;;	8751	08751	
	.DATA.W		34988	;;08752	;;	8752	08752	
	.DATA.W		34987	;;08753	;;	8753	08753	
	.DATA.W		34986	;;08754	;;	8754	08754	
	.DATA.W		34985	;;08755	;;	8755	08755	
	.DATA.W		34984	;;08756	;;	8756	08756	
	.DATA.W		34983	;;08757	;;	8757	08757	
	.DATA.W		34981	;;08758	;;	8758	08758	
	.DATA.W		34980	;;08759	;;	8759	08759	
	.DATA.W		34979	;;08760	;;	8760	08760	
	.DATA.W		34978	;;08761	;;	8761	08761	
	.DATA.W		34977	;;08762	;;	8762	08762	
	.DATA.W		34975	;;08763	;;	8763	08763	
	.DATA.W		34974	;;08764	;;	8764	08764	
	.DATA.W		34973	;;08765	;;	8765	08765	
	.DATA.W		34972	;;08766	;;	8766	08766	
	.DATA.W		34971	;;08767	;;	8767	08767	
	.DATA.W		34970	;;08768	;;	8768	08768	
	.DATA.W		34968	;;08769	;;	8769	08769	
	.DATA.W		34967	;;08770	;;	8770	08770	
	.DATA.W		34966	;;08771	;;	8771	08771	
	.DATA.W		34965	;;08772	;;	8772	08772	
	.DATA.W		34964	;;08773	;;	8773	08773	
	.DATA.W		34963	;;08774	;;	8774	08774	
	.DATA.W		34961	;;08775	;;	8775	08775	
	.DATA.W		34960	;;08776	;;	8776	08776	
	.DATA.W		34959	;;08777	;;	8777	08777	
	.DATA.W		34958	;;08778	;;	8778	08778	
	.DATA.W		34957	;;08779	;;	8779	08779	
	.DATA.W		34955	;;08780	;;	8780	08780	
	.DATA.W		34954	;;08781	;;	8781	08781	
	.DATA.W		34953	;;08782	;;	8782	08782	
	.DATA.W		34952	;;08783	;;	8783	08783	
	.DATA.W		34951	;;08784	;;	8784	08784	
	.DATA.W		34949	;;08785	;;	8785	08785	
	.DATA.W		34948	;;08786	;;	8786	08786	
	.DATA.W		34947	;;08787	;;	8787	08787	
	.DATA.W		34946	;;08788	;;	8788	08788	
	.DATA.W		34945	;;08789	;;	8789	08789	
	.DATA.W		34944	;;08790	;;	8790	08790	
	.DATA.W		34942	;;08791	;;	8791	08791	
	.DATA.W		34941	;;08792	;;	8792	08792	
	.DATA.W		34940	;;08793	;;	8793	08793	
	.DATA.W		34939	;;08794	;;	8794	08794	
	.DATA.W		34938	;;08795	;;	8795	08795	
	.DATA.W		34936	;;08796	;;	8796	08796	
	.DATA.W		34935	;;08797	;;	8797	08797	
	.DATA.W		34934	;;08798	;;	8798	08798	
	.DATA.W		34933	;;08799	;;	8799	08799	
	.DATA.W		34932	;;08800	;;	8800	08800	
	.DATA.W		34930	;;08801	;;	8801	08801	
	.DATA.W		34929	;;08802	;;	8802	08802	
	.DATA.W		34928	;;08803	;;	8803	08803	
	.DATA.W		34927	;;08804	;;	8804	08804	
	.DATA.W		34926	;;08805	;;	8805	08805	
	.DATA.W		34925	;;08806	;;	8806	08806	
	.DATA.W		34923	;;08807	;;	8807	08807	
	.DATA.W		34922	;;08808	;;	8808	08808	
	.DATA.W		34921	;;08809	;;	8809	08809	
	.DATA.W		34920	;;08810	;;	8810	08810	
	.DATA.W		34919	;;08811	;;	8811	08811	
	.DATA.W		34917	;;08812	;;	8812	08812	
	.DATA.W		34916	;;08813	;;	8813	08813	
	.DATA.W		34915	;;08814	;;	8814	08814	
	.DATA.W		34914	;;08815	;;	8815	08815	
	.DATA.W		34913	;;08816	;;	8816	08816	
	.DATA.W		34911	;;08817	;;	8817	08817	
	.DATA.W		34910	;;08818	;;	8818	08818	
	.DATA.W		34909	;;08819	;;	8819	08819	
	.DATA.W		34908	;;08820	;;	8820	08820	
	.DATA.W		34907	;;08821	;;	8821	08821	
	.DATA.W		34905	;;08822	;;	8822	08822	
	.DATA.W		34904	;;08823	;;	8823	08823	
	.DATA.W		34903	;;08824	;;	8824	08824	
	.DATA.W		34902	;;08825	;;	8825	08825	
	.DATA.W		34901	;;08826	;;	8826	08826	
	.DATA.W		34899	;;08827	;;	8827	08827	
	.DATA.W		34898	;;08828	;;	8828	08828	
	.DATA.W		34897	;;08829	;;	8829	08829	
	.DATA.W		34896	;;08830	;;	8830	08830	
	.DATA.W		34895	;;08831	;;	8831	08831	
	.DATA.W		34893	;;08832	;;	8832	08832	
	.DATA.W		34892	;;08833	;;	8833	08833	
	.DATA.W		34891	;;08834	;;	8834	08834	
	.DATA.W		34890	;;08835	;;	8835	08835	
	.DATA.W		34889	;;08836	;;	8836	08836	
	.DATA.W		34887	;;08837	;;	8837	08837	
	.DATA.W		34886	;;08838	;;	8838	08838	
	.DATA.W		34885	;;08839	;;	8839	08839	
	.DATA.W		34884	;;08840	;;	8840	08840	
	.DATA.W		34883	;;08841	;;	8841	08841	
	.DATA.W		34881	;;08842	;;	8842	08842	
	.DATA.W		34880	;;08843	;;	8843	08843	
