;			H1F45H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		9811 	;	6131	306.55
	.DATA.W		9813 	;	6132	306.6
	.DATA.W		9815 	;	6133	306.65
	.DATA.W		9816 	;	6134	306.7
	.DATA.W		9818 	;	6135	306.75
	.DATA.W		9820 	;	6136	306.8
	.DATA.W		9822 	;	6137	306.85
	.DATA.W		9824 	;	6138	306.9
	.DATA.W		9826 	;	6139	306.95
	.DATA.W		9827 	;	6140	307
	.DATA.W		9829 	;	6141	307.05
	.DATA.W		9831 	;	6142	307.1
	.DATA.W		9833 	;	6143	307.15
	.DATA.W		9835 	;	6144	307.2
	.DATA.W		9836 	;	6145	307.25
	.DATA.W		9838 	;	6146	307.3
	.DATA.W		9840 	;	6147	307.35
	.DATA.W		9842 	;	6148	307.4
	.DATA.W		9843 	;	6149	307.45
	.DATA.W		9845 	;	6150	307.5
	.DATA.W		9847 	;	6151	307.55
	.DATA.W		9848 	;	6152	307.6
	.DATA.W		9850 	;	6153	307.65
	.DATA.W		9852 	;	6154	307.7
	.DATA.W		9853 	;	6155	307.75
	.DATA.W		9855 	;	6156	307.8
	.DATA.W		9857 	;	6157	307.85
	.DATA.W		9858 	;	6158	307.9
	.DATA.W		9860 	;	6159	307.95
	.DATA.W		9862 	;	6160	308
	.DATA.W		9863 	;	6161	308.05
	.DATA.W		9865 	;	6162	308.1
	.DATA.W		9866 	;	6163	308.15
	.DATA.W		9868 	;	6164	308.2
	.DATA.W		9870 	;	6165	308.25
	.DATA.W		9871 	;	6166	308.3
	.DATA.W		9873 	;	6167	308.35
	.DATA.W		9874 	;	6168	308.4
	.DATA.W		9876 	;	6169	308.45
	.DATA.W		9877 	;	6170	308.5
	.DATA.W		9879 	;	6171	308.55
	.DATA.W		9880 	;	6172	308.6
	.DATA.W		9882 	;	6173	308.65
	.DATA.W		9883 	;	6174	308.7
	.DATA.W		9885 	;	6175	308.75
	.DATA.W		9886 	;	6176	308.8
	.DATA.W		9888 	;	6177	308.85
	.DATA.W		9889 	;	6178	308.9
	.DATA.W		9891 	;	6179	308.95
	.DATA.W		9892 	;	6180	309
	.DATA.W		9893 	;	6181	309.05
	.DATA.W		9895 	;	6182	309.1
	.DATA.W		9896 	;	6183	309.15
	.DATA.W		9898 	;	6184	309.2
	.DATA.W		9899 	;	6185	309.25
	.DATA.W		9900 	;	6186	309.3
	.DATA.W		9902 	;	6187	309.35
	.DATA.W		9903 	;	6188	309.4
	.DATA.W		9904 	;	6189	309.45
	.DATA.W		9906 	;	6190	309.5
	.DATA.W		9907 	;	6191	309.55
	.DATA.W		9908 	;	6192	309.6
	.DATA.W		9910 	;	6193	309.65
	.DATA.W		9911 	;	6194	309.7
	.DATA.W		9912 	;	6195	309.75
	.DATA.W		9914 	;	6196	309.8
	.DATA.W		9915 	;	6197	309.85
	.DATA.W		9916 	;	6198	309.9
	.DATA.W		9917 	;	6199	309.95
	.DATA.W		9919 	;	6200	310
	.DATA.W		9920 	;	6201	310.05
	.DATA.W		9921 	;	6202	310.1
	.DATA.W		9922 	;	6203	310.15
	.DATA.W		9924 	;	6204	310.2
	.DATA.W		9925 	;	6205	310.25
	.DATA.W		9926 	;	6206	310.3
	.DATA.W		9927 	;	6207	310.35
	.DATA.W		9928 	;	6208	310.4
	.DATA.W		9929 	;	6209	310.45
	.DATA.W		9931 	;	6210	310.5
	.DATA.W		9932 	;	6211	310.55
	.DATA.W		9933 	;	6212	310.6
	.DATA.W		9934 	;	6213	310.65
	.DATA.W		9935 	;	6214	310.7
	.DATA.W		9936 	;	6215	310.75
	.DATA.W		9937 	;	6216	310.8
	.DATA.W		9938 	;	6217	310.85
	.DATA.W		9939 	;	6218	310.9
	.DATA.W		9941 	;	6219	310.95
	.DATA.W		9942 	;	6220	311
	.DATA.W		9943 	;	6221	311.05
	.DATA.W		9944 	;	6222	311.1
	.DATA.W		9945 	;	6223	311.15
	.DATA.W		9946 	;	6224	311.2
	.DATA.W		9947 	;	6225	311.25
	.DATA.W		9948 	;	6226	311.3
	.DATA.W		9949 	;	6227	311.35
	.DATA.W		9950 	;	6228	311.4
	.DATA.W		9951 	;	6229	311.45
	.DATA.W		9952 	;	6230	311.5
	.DATA.W		9953 	;	6231	311.55
	.DATA.W		9954 	;	6232	311.6
	.DATA.W		9954 	;	6233	311.65
	.DATA.W		9955 	;	6234	311.7
	.DATA.W		9956 	;	6235	311.75
	.DATA.W		9957 	;	6236	311.8
	.DATA.W		9958 	;	6237	311.85
	.DATA.W		9959 	;	6238	311.9
	.DATA.W		9960 	;	6239	311.95
	.DATA.W		9961 	;	6240	312
	.DATA.W		9962 	;	6241	312.05
	.DATA.W		9962 	;	6242	312.1
	.DATA.W		9963 	;	6243	312.15
	.DATA.W		9964 	;	6244	312.2
	.DATA.W		9965 	;	6245	312.25
	.DATA.W		9966 	;	6246	312.3
	.DATA.W		9967 	;	6247	312.35
	.DATA.W		9967 	;	6248	312.4
	.DATA.W		9968 	;	6249	312.45
	.DATA.W		9969 	;	6250	312.5
	.DATA.W		9970 	;	6251	312.55
	.DATA.W		9970 	;	6252	312.6
	.DATA.W		9971 	;	6253	312.65
	.DATA.W		9972 	;	6254	312.7
	.DATA.W		9973 	;	6255	312.75
	.DATA.W		9973 	;	6256	312.8
	.DATA.W		9974 	;	6257	312.85
	.DATA.W		9975 	;	6258	312.9
	.DATA.W		9975 	;	6259	312.95
	.DATA.W		9976 	;	6260	313
	.DATA.W		9977 	;	6261	313.05
	.DATA.W		9977 	;	6262	313.1
	.DATA.W		9978 	;	6263	313.15
	.DATA.W		9979 	;	6264	313.2
	.DATA.W		9979 	;	6265	313.25
	.DATA.W		9980 	;	6266	313.3
	.DATA.W		9981 	;	6267	313.35
	.DATA.W		9981 	;	6268	313.4
	.DATA.W		9982 	;	6269	313.45
	.DATA.W		9982 	;	6270	313.5
	.DATA.W		9983 	;	6271	313.55
	.DATA.W		9983 	;	6272	313.6
	.DATA.W		9984 	;	6273	313.65
	.DATA.W		9985 	;	6274	313.7
	.DATA.W		9985 	;	6275	313.75
	.DATA.W		9986 	;	6276	313.8
	.DATA.W		9986 	;	6277	313.85
	.DATA.W		9987 	;	6278	313.9
	.DATA.W		9987 	;	6279	313.95
	.DATA.W		9988 	;	6280	314
	.DATA.W		9988 	;	6281	314.05
	.DATA.W		9989 	;	6282	314.1
	.DATA.W		9989 	;	6283	314.15
	.DATA.W		9989 	;	6284	314.2
	.DATA.W		9990 	;	6285	314.25
	.DATA.W		9990 	;	6286	314.3
	.DATA.W		9991 	;	6287	314.35
	.DATA.W		9991 	;	6288	314.4
	.DATA.W		9992 	;	6289	314.45
	.DATA.W		9992 	;	6290	314.5
	.DATA.W		9992 	;	6291	314.55
	.DATA.W		9993 	;	6292	314.6
	.DATA.W		9993 	;	6293	314.65
	.DATA.W		9993 	;	6294	314.7
	.DATA.W		9994 	;	6295	314.75
	.DATA.W		9994 	;	6296	314.8
	.DATA.W		9994 	;	6297	314.85
	.DATA.W		9995 	;	6298	314.9
	.DATA.W		9995 	;	6299	314.95
	.DATA.W		9995 	;	6300	315
	.DATA.W		9996 	;	6301	315.05
	.DATA.W		9996 	;	6302	315.1
	.DATA.W		9996 	;	6303	315.15
	.DATA.W		9996 	;	6304	315.2
	.DATA.W		9997 	;	6305	315.25
	.DATA.W		9997 	;	6306	315.3
	.DATA.W		9997 	;	6307	315.35
	.DATA.W		9997 	;	6308	315.4
	.DATA.W		9998 	;	6309	315.45
	.DATA.W		9998 	;	6310	315.5
	.DATA.W		9998 	;	6311	315.55
	.DATA.W		9998 	;	6312	315.6
	.DATA.W		9998 	;	6313	315.65
	.DATA.W		9999 	;	6314	315.7
	.DATA.W		9999 	;	6315	315.75
	.DATA.W		9999 	;	6316	315.8
	.DATA.W		9999 	;	6317	315.85
	.DATA.W		9999 	;	6318	315.9
	.DATA.W		9999 	;	6319	315.95
	.DATA.W		9999 	;	6320	316
	.DATA.W		9999 	;	6321	316.05
	.DATA.W		10000 	;	6322	316.1
	.DATA.W		10000 	;	6323	316.15
	.DATA.W		10000 	;	6324	316.2
	.DATA.W		10000 	;	6325	316.25
	.DATA.W		10000 	;	6326	316.3
	.DATA.W		10000 	;	6327	316.35
	.DATA.W		10000 	;	6328	316.4
	.DATA.W		10000 	;	6329	316.45
	.DATA.W		10000 	;	6330	316.5
	.DATA.W		10000 	;	6331	316.55
	.DATA.W		10000 	;	6332	316.6
	.DATA.W		10000 	;	6333	316.65
	.DATA.W		10000 	;	6334	316.7
	.DATA.W		10000 	;	6335	316.75
	.DATA.W		10000 	;	6336	316.8
	.DATA.W		10000 	;	6337	316.85
	.DATA.W		10000 	;	6338	316.9
	.DATA.W		10000 	;	6339	316.95
	.DATA.W		10000 	;	6340	317
	.DATA.W		10000 	;	6341	317.05
	.DATA.W		9999 	;	6342	317.1
	.DATA.W		9999 	;	6343	317.15
	.DATA.W		9999 	;	6344	317.2
	.DATA.W		9999 	;	6345	317.25
	.DATA.W		9999 	;	6346	317.3
	.DATA.W		9999 	;	6347	317.35
	.DATA.W		9999 	;	6348	317.4
	.DATA.W		9999 	;	6349	317.45
	.DATA.W		9998 	;	6350	317.5
	.DATA.W		9998 	;	6351	317.55
	.DATA.W		9998 	;	6352	317.6
	.DATA.W		9998 	;	6353	317.65
	.DATA.W		9998 	;	6354	317.7
	.DATA.W		9997 	;	6355	317.75
	.DATA.W		9997 	;	6356	317.8
	.DATA.W		9997 	;	6357	317.85
	.DATA.W		9997 	;	6358	317.9
	.DATA.W		9996 	;	6359	317.95
	.DATA.W		9996 	;	6360	318
	.DATA.W		9996 	;	6361	318.05
	.DATA.W		9996 	;	6362	318.1
	.DATA.W		9995 	;	6363	318.15
	.DATA.W		9995 	;	6364	318.2
	.DATA.W		9995 	;	6365	318.25
	.DATA.W		9994 	;	6366	318.3
	.DATA.W		9994 	;	6367	318.35
	.DATA.W		9994 	;	6368	318.4
	.DATA.W		9993 	;	6369	318.45
	.DATA.W		9993 	;	6370	318.5
	.DATA.W		9993 	;	6371	318.55
	.DATA.W		9992 	;	6372	318.6
	.DATA.W		9992 	;	6373	318.65
	.DATA.W		9992 	;	6374	318.7
	.DATA.W		9991 	;	6375	318.75
	.DATA.W		9991 	;	6376	318.8
	.DATA.W		9990 	;	6377	318.85
	.DATA.W		9990 	;	6378	318.9
	.DATA.W		9989 	;	6379	318.95
	.DATA.W		9989 	;	6380	319
	.DATA.W		9989 	;	6381	319.05
	.DATA.W		9988 	;	6382	319.1
	.DATA.W		9988 	;	6383	319.15
	.DATA.W		9987 	;	6384	319.2
	.DATA.W		9987 	;	6385	319.25
	.DATA.W		9986 	;	6386	319.3
	.DATA.W		9986 	;	6387	319.35
	.DATA.W		9985 	;	6388	319.4
	.DATA.W		9985 	;	6389	319.45
	.DATA.W		9984 	;	6390	319.5
	.DATA.W		9984 	;	6391	319.55
	.DATA.W		9983 	;	6392	319.6
	.DATA.W		9982 	;	6393	319.65
	.DATA.W		9982 	;	6394	319.7
	.DATA.W		9981 	;	6395	319.75
	.DATA.W		9981 	;	6396	319.8
	.DATA.W		9980 	;	6397	319.85
	.DATA.W		9979 	;	6398	319.9
	.DATA.W		9979 	;	6399	319.95
	.DATA.W		9978 	;	6400	320
	.DATA.W		9978 	;	6401	320.05
	.DATA.W		9977 	;	6402	320.1
	.DATA.W		9976 	;	6403	320.15
	.DATA.W		9976 	;	6404	320.2
	.DATA.W		9975 	;	6405	320.25
	.DATA.W		9974 	;	6406	320.3
	.DATA.W		9974 	;	6407	320.35
	.DATA.W		9973 	;	6408	320.4
	.DATA.W		9972 	;	6409	320.45
	.DATA.W		9971 	;	6410	320.5
	.DATA.W		9971 	;	6411	320.55
	.DATA.W		9970 	;	6412	320.6
	.DATA.W		9969 	;	6413	320.65
	.DATA.W		9968 	;	6414	320.7
	.DATA.W		9968 	;	6415	320.75
	.DATA.W		9967 	;	6416	320.8
	.DATA.W		9966 	;	6417	320.85
	.DATA.W		9965 	;	6418	320.9
	.DATA.W		9964 	;	6419	320.95
	.DATA.W		9964 	;	6420	321
	.DATA.W		9963 	;	6421	321.05
	.DATA.W		9962 	;	6422	321.1
	.DATA.W		9961 	;	6423	321.15
	.DATA.W		9960 	;	6424	321.2
	.DATA.W		9959 	;	6425	321.25
	.DATA.W		9959 	;	6426	321.3
	.DATA.W		9958 	;	6427	321.35
	.DATA.W		9957 	;	6428	321.4
	.DATA.W		9956 	;	6429	321.45
	.DATA.W		9955 	;	6430	321.5
	.DATA.W		9954 	;	6431	321.55
	.DATA.W		9953 	;	6432	321.6
	.DATA.W		9952 	;	6433	321.65
	.DATA.W		9951 	;	6434	321.7
	.DATA.W		9950 	;	6435	321.75
	.DATA.W		9949 	;	6436	321.8
	.DATA.W		9948 	;	6437	321.85
	.DATA.W		9948 	;	6438	321.9
	.DATA.W		9947 	;	6439	321.95
	.DATA.W		9946 	;	6440	322
	.DATA.W		9945 	;	6441	322.05
	.DATA.W		9944 	;	6442	322.1
	.DATA.W		9942 	;	6443	322.15
	.DATA.W		9941 	;	6444	322.2
	.DATA.W		9940 	;	6445	322.25
	.DATA.W		9939 	;	6446	322.3
	.DATA.W		9938 	;	6447	322.35
	.DATA.W		9937 	;	6448	322.4
	.DATA.W		9936 	;	6449	322.45
	.DATA.W		9935 	;	6450	322.5
	.DATA.W		9934 	;	6451	322.55
	.DATA.W		9933 	;	6452	322.6
	.DATA.W		9932 	;	6453	322.65
	.DATA.W		9931 	;	6454	322.7
	.DATA.W		9930 	;	6455	322.75
	.DATA.W		9928 	;	6456	322.8
	.DATA.W		9927 	;	6457	322.85
	.DATA.W		9926 	;	6458	322.9
	.DATA.W		9925 	;	6459	322.95
	.DATA.W		9924 	;	6460	323
	.DATA.W		9923 	;	6461	323.05
	.DATA.W		9921 	;	6462	323.1
	.DATA.W		9920 	;	6463	323.15
	.DATA.W		9919 	;	6464	323.2
	.DATA.W		9918 	;	6465	323.25
	.DATA.W		9917 	;	6466	323.3
	.DATA.W		9915 	;	6467	323.35
	.DATA.W		9914 	;	6468	323.4
	.DATA.W		9913 	;	6469	323.45
	.DATA.W		9912 	;	6470	323.5
	.DATA.W		9910 	;	6471	323.55
	.DATA.W		9909 	;	6472	323.6
	.DATA.W		9908 	;	6473	323.65
	.DATA.W		9906 	;	6474	323.7
	.DATA.W		9905 	;	6475	323.75
	.DATA.W		9904 	;	6476	323.8
	.DATA.W		9903 	;	6477	323.85
	.DATA.W		9901 	;	6478	323.9
	.DATA.W		9900 	;	6479	323.95
	.DATA.W		9899 	;	6480	324
	.DATA.W		9897 	;	6481	324.05
	.DATA.W		9896 	;	6482	324.1
	.DATA.W		9894 	;	6483	324.15
	.DATA.W		9893 	;	6484	324.2
	.DATA.W		9892 	;	6485	324.25
	.DATA.W		9890 	;	6486	324.3
	.DATA.W		9889 	;	6487	324.35
	.DATA.W		9887 	;	6488	324.4
	.DATA.W		9886 	;	6489	324.45
	.DATA.W		9885 	;	6490	324.5
	.DATA.W		9883 	;	6491	324.55
	.DATA.W		9882 	;	6492	324.6
	.DATA.W		9880 	;	6493	324.65
	.DATA.W		9879 	;	6494	324.7
	.DATA.W		9877 	;	6495	324.75
	.DATA.W		9876 	;	6496	324.8
	.DATA.W		9874 	;	6497	324.85
	.DATA.W		9873 	;	6498	324.9
	.DATA.W		9871 	;	6499	324.95
	.DATA.W		9870 	;	6500	325
	.DATA.W		9868 	;	6501	325.05
	.DATA.W		9867 	;	6502	325.1
	.DATA.W		9865 	;	6503	325.15
	.DATA.W		9864 	;	6504	325.2
	.DATA.W		9862 	;	6505	325.25
	.DATA.W		9860 	;	6506	325.3
	.DATA.W		9859 	;	6507	325.35
	.DATA.W		9857 	;	6508	325.4
	.DATA.W		9856 	;	6509	325.45
	.DATA.W		9854 	;	6510	325.5
	.DATA.W		9852 	;	6511	325.55
	.DATA.W		9851 	;	6512	325.6
	.DATA.W		9849 	;	6513	325.65
	.DATA.W		9848 	;	6514	325.7
	.DATA.W		9846 	;	6515	325.75
	.DATA.W		9844 	;	6516	325.8
	.DATA.W		9843 	;	6517	325.85
	.DATA.W		9841 	;	6518	325.9
	.DATA.W		9839 	;	6519	325.95
	.DATA.W		9838 	;	6520	326
	.DATA.W		9836 	;	6521	326.05
	.DATA.W		9834 	;	6522	326.1
	.DATA.W		9832 	;	6523	326.15
	.DATA.W		9831 	;	6524	326.2
	.DATA.W		9829 	;	6525	326.25
	.DATA.W		9827 	;	6526	326.3
	.DATA.W		9825 	;	6527	326.35
	.DATA.W		9824 	;	6528	326.4
	.DATA.W		9822 	;	6529	326.45
	.DATA.W		9820 	;	6530	326.5
	.DATA.W		9818 	;	6531	326.55
	.DATA.W		9817 	;	6532	326.6
	.DATA.W		9815 	;	6533	326.65
	.DATA.W		9813 	;	6534	326.7
	.DATA.W		9811 	;	6535	326.75
	.DATA.W		9809 	;	6536	326.8
	.DATA.W		9807 	;	6537	326.85
	.DATA.W		9806 	;	6538	326.9
	.DATA.W		9804 	;	6539	326.95
	.DATA.W		9802 	;	6540	327
	.DATA.W		9800 	;	6541	327.05
	.DATA.W		9798 	;	6542	327.1
	.DATA.W		9796 	;	6543	327.15
	.DATA.W		9794 	;	6544	327.2
	.DATA.W		9792 	;	6545	327.25
	.DATA.W		9791 	;	6546	327.3
	.DATA.W		9789 	;	6547	327.35
	.DATA.W		9787 	;	6548	327.4
	.DATA.W		9785 	;	6549	327.45
	.DATA.W		9783 	;	6550	327.5
	.DATA.W		9781 	;	6551	327.55
	.DATA.W		9779 	;	6552	327.6
	.DATA.W		9777 	;	6553	327.65
	.DATA.W		9775 	;	6554	327.7
	.DATA.W		9773 	;	6555	327.75
	.DATA.W		9771 	;	6556	327.8
	.DATA.W		9769 	;	6557	327.85
	.DATA.W		9767 	;	6558	327.9
	.DATA.W		9765 	;	6559	327.95
	.DATA.W		9763 	;	6560	328
	.DATA.W		9761 	;	6561	328.05
	.DATA.W		9759 	;	6562	328.1
	.DATA.W		9757 	;	6563	328.15
	.DATA.W		9755 	;	6564	328.2
	.DATA.W		9753 	;	6565	328.25
	.DATA.W		9751 	;	6566	328.3
	.DATA.W		9749 	;	6567	328.35
	.DATA.W		9746 	;	6568	328.4
	.DATA.W		9744 	;	6569	328.45
	.DATA.W		9742 	;	6570	328.5
	.DATA.W		9740 	;	6571	328.55
	.DATA.W		9738 	;	6572	328.6
	.DATA.W		9736 	;	6573	328.65
	.DATA.W		9734 	;	6574	328.7
	.DATA.W		9732 	;	6575	328.75
	.DATA.W		9729 	;	6576	328.8
	.DATA.W		9727 	;	6577	328.85
	.DATA.W		9725 	;	6578	328.9
	.DATA.W		9723 	;	6579	328.95
	.DATA.W		9721 	;	6580	329
	.DATA.W		9718 	;	6581	329.05
	.DATA.W		9716 	;	6582	329.1
	.DATA.W		9714 	;	6583	329.15
	.DATA.W		9712 	;	6584	329.2
	.DATA.W		9710 	;	6585	329.25
	.DATA.W		9707 	;	6586	329.3
	.DATA.W		9705 	;	6587	329.35
	.DATA.W		9703 	;	6588	329.4
	.DATA.W		9701 	;	6589	329.45
	.DATA.W		9698 	;	6590	329.5
	.DATA.W		9696 	;	6591	329.55
	.DATA.W		9694 	;	6592	329.6
	.DATA.W		9691 	;	6593	329.65
	.DATA.W		9689 	;	6594	329.7
	.DATA.W		9687 	;	6595	329.75
	.DATA.W		9684 	;	6596	329.8
	.DATA.W		9682 	;	6597	329.85
	.DATA.W		9680 	;	6598	329.9
	.DATA.W		9677 	;	6599	329.95
	.DATA.W		9675 	;	6600	330
	.DATA.W		9673 	;	6601	330.05
	.DATA.W		9670 	;	6602	330.1
	.DATA.W		9668 	;	6603	330.15
	.DATA.W		9666 	;	6604	330.2
	.DATA.W		9663 	;	6605	330.25
	.DATA.W		9661 	;	6606	330.3
	.DATA.W		9658 	;	6607	330.35
	.DATA.W		9656 	;	6608	330.4
	.DATA.W		9654 	;	6609	330.45
	.DATA.W		9651 	;	6610	330.5
	.DATA.W		9649 	;	6611	330.55
	.DATA.W		9646 	;	6612	330.6
	.DATA.W		9644 	;	6613	330.65
	.DATA.W		9641 	;	6614	330.7
	.DATA.W		9639 	;	6615	330.75
	.DATA.W		9636 	;	6616	330.8
	.DATA.W		9634 	;	6617	330.85
	.DATA.W		9631 	;	6618	330.9
	.DATA.W		9629 	;	6619	330.95
	.DATA.W		9626 	;	6620	331
	.DATA.W		9624 	;	6621	331.05
	.DATA.W		9621 	;	6622	331.1
	.DATA.W		9619 	;	6623	331.15
	.DATA.W		9616 	;	6624	331.2
	.DATA.W		9614 	;	6625	331.25
	.DATA.W		9611 	;	6626	331.3
	.DATA.W		9609 	;	6627	331.35
	.DATA.W		9606 	;	6628	331.4
	.DATA.W		9603 	;	6629	331.45
	.DATA.W		9601 	;	6630	331.5
	.DATA.W		9598 	;	6631	331.55
	.DATA.W		9596 	;	6632	331.6
	.DATA.W		9593 	;	6633	331.65
	.DATA.W		9590 	;	6634	331.7
	.DATA.W		9588 	;	6635	331.75
	.DATA.W		9585 	;	6636	331.8
	.DATA.W		9583 	;	6637	331.85
	.DATA.W		9580 	;	6638	331.9
	.DATA.W		9577 	;	6639	331.95
	.DATA.W		9575 	;	6640	332
	.DATA.W		9572 	;	6641	332.05
	.DATA.W		9569 	;	6642	332.1
	.DATA.W		9567 	;	6643	332.15
	.DATA.W		9564 	;	6644	332.2
	.DATA.W		9561 	;	6645	332.25
	.DATA.W		9558 	;	6646	332.3
	.DATA.W		9556 	;	6647	332.35
	.DATA.W		9553 	;	6648	332.4
	.DATA.W		9550 	;	6649	332.45
	.DATA.W		9548 	;	6650	332.5
	.DATA.W		9545 	;	6651	332.55
	.DATA.W		9542 	;	6652	332.6
	.DATA.W		9539 	;	6653	332.65
	.DATA.W		9536 	;	6654	332.7
	.DATA.W		9534 	;	6655	332.75
	.DATA.W		9531 	;	6656	332.8
	.DATA.W		9528 	;	6657	332.85
	.DATA.W		9525 	;	6658	332.9
	.DATA.W		9523 	;	6659	332.95
	.DATA.W		9520 	;	6660	333
	.DATA.W		9517 	;	6661	333.05
	.DATA.W		9514 	;	6662	333.1
	.DATA.W		9511 	;	6663	333.15
	.DATA.W		9508 	;	6664	333.2
	.DATA.W		9506 	;	6665	333.25
	.DATA.W		9503 	;	6666	333.3
	.DATA.W		9500 	;	6667	333.35
	.DATA.W		9497 	;	6668	333.4
	.DATA.W		9494 	;	6669	333.45
	.DATA.W		9491 	;	6670	333.5
	.DATA.W		9488 	;	6671	333.55
	.DATA.W		9485 	;	6672	333.6
	.DATA.W		9482 	;	6673	333.65
	.DATA.W		9480 	;	6674	333.7
	.DATA.W		9477 	;	6675	333.75
	.DATA.W		9474 	;	6676	333.8
	.DATA.W		9471 	;	6677	333.85
	.DATA.W		9468 	;	6678	333.9
	.DATA.W		9465 	;	6679	333.95
	.DATA.W		9462 	;	6680	334
	.DATA.W		9459 	;	6681	334.05
	.DATA.W		9456 	;	6682	334.1
	.DATA.W		9453 	;	6683	334.15
	.DATA.W		9450 	;	6684	334.2
	.DATA.W		9447 	;	6685	334.25
	.DATA.W		9444 	;	6686	334.3
	.DATA.W		9441 	;	6687	334.35
	.DATA.W		9438 	;	6688	334.4
	.DATA.W		9435 	;	6689	334.45
	.DATA.W		9432 	;	6690	334.5
	.DATA.W		9429 	;	6691	334.55
	.DATA.W		9426 	;	6692	334.6
	.DATA.W		9423 	;	6693	334.65
	.DATA.W		9420 	;	6694	334.7
	.DATA.W		9417 	;	6695	334.75
	.DATA.W		9413 	;	6696	334.8
	.DATA.W		9410 	;	6697	334.85
	.DATA.W		9407 	;	6698	334.9
	.DATA.W		9404 	;	6699	334.95
	.DATA.W		9401 	;	6700	335
	.DATA.W		9398 	;	6701	335.05
	.DATA.W		9395 	;	6702	335.1
	.DATA.W		9392 	;	6703	335.15
	.DATA.W		9389 	;	6704	335.2
	.DATA.W		9385 	;	6705	335.25
	.DATA.W		9382 	;	6706	335.3
	.DATA.W		9379 	;	6707	335.35
	.DATA.W		9376 	;	6708	335.4
	.DATA.W		9373 	;	6709	335.45
	.DATA.W		9370 	;	6710	335.5
	.DATA.W		9366 	;	6711	335.55
	.DATA.W		9363 	;	6712	335.6
	.DATA.W		9360 	;	6713	335.65
	.DATA.W		9357 	;	6714	335.7
	.DATA.W		9354 	;	6715	335.75
	.DATA.W		9350 	;	6716	335.8
	.DATA.W		9347 	;	6717	335.85
	.DATA.W		9344 	;	6718	335.9
	.DATA.W		9341 	;	6719	335.95
	.DATA.W		9337 	;	6720	336
	.DATA.W		9334 	;	6721	336.05
	.DATA.W		9331 	;	6722	336.1
	.DATA.W		9328 	;	6723	336.15
	.DATA.W		9324 	;	6724	336.2
	.DATA.W		9321 	;	6725	336.25
	.DATA.W		9318 	;	6726	336.3
	.DATA.W		9315 	;	6727	336.35
	.DATA.W		9311 	;	6728	336.4
	.DATA.W		9308 	;	6729	336.45
	.DATA.W		9305 	;	6730	336.5
	.DATA.W		9301 	;	6731	336.55
	.DATA.W		9298 	;	6732	336.6
	.DATA.W		9295 	;	6733	336.65
	.DATA.W		9291 	;	6734	336.7
	.DATA.W		9288 	;	6735	336.75
	.DATA.W		9285 	;	6736	336.8
	.DATA.W		9281 	;	6737	336.85
	.DATA.W		9278 	;	6738	336.9
	.DATA.W		9274 	;	6739	336.95
	.DATA.W		9271 	;	6740	337
	.DATA.W		9268 	;	6741	337.05
	.DATA.W		9264 	;	6742	337.1
	.DATA.W		9261 	;	6743	337.15
	.DATA.W		9257 	;	6744	337.2
	.DATA.W		9254 	;	6745	337.25
	.DATA.W		9251 	;	6746	337.3
	.DATA.W		9247 	;	6747	337.35
	.DATA.W		9244 	;	6748	337.4
	.DATA.W		9240 	;	6749	337.45
	.DATA.W		9237 	;	6750	337.5
	.DATA.W		9233 	;	6751	337.55
	.DATA.W		9230 	;	6752	337.6
	.DATA.W		9226 	;	6753	337.65
	.DATA.W		9223 	;	6754	337.7
	.DATA.W		9219 	;	6755	337.75
	.DATA.W		9216 	;	6756	337.8
	.DATA.W		9212 	;	6757	337.85
	.DATA.W		9209 	;	6758	337.9
	.DATA.W		9205 	;	6759	337.95
	.DATA.W		9202 	;	6760	338
	.DATA.W		9198 	;	6761	338.05
	.DATA.W		9195 	;	6762	338.1
	.DATA.W		9191 	;	6763	338.15
	.DATA.W		9188 	;	6764	338.2
	.DATA.W		9184 	;	6765	338.25
	.DATA.W		9181 	;	6766	338.3
	.DATA.W		9177 	;	6767	338.35
	.DATA.W		9174 	;	6768	338.4
	.DATA.W		9170 	;	6769	338.45
	.DATA.W		9166 	;	6770	338.5
	.DATA.W		9163 	;	6771	338.55
	.DATA.W		9159 	;	6772	338.6
	.DATA.W		9156 	;	6773	338.65
	.DATA.W		9152 	;	6774	338.7
	.DATA.W		9148 	;	6775	338.75
	.DATA.W		9145 	;	6776	338.8
	.DATA.W		9141 	;	6777	338.85
	.DATA.W		9138 	;	6778	338.9
	.DATA.W		9134 	;	6779	338.95
	.DATA.W		9130 	;	6780	339
	.DATA.W		9127 	;	6781	339.05
	.DATA.W		9123 	;	6782	339.1
	.DATA.W		9119 	;	6783	339.15
	.DATA.W		9116 	;	6784	339.2
	.DATA.W		9112 	;	6785	339.25
	.DATA.W		9108 	;	6786	339.3
	.DATA.W		9105 	;	6787	339.35
	.DATA.W		9101 	;	6788	339.4
	.DATA.W		9097 	;	6789	339.45
	.DATA.W		9093 	;	6790	339.5
	.DATA.W		9090 	;	6791	339.55
	.DATA.W		9086 	;	6792	339.6
	.DATA.W		9082 	;	6793	339.65
	.DATA.W		9079 	;	6794	339.7
	.DATA.W		9075 	;	6795	339.75
	.DATA.W		9071 	;	6796	339.8
	.DATA.W		9067 	;	6797	339.85
	.DATA.W		9064 	;	6798	339.9
