;			H1F60S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		9998 	;	6286	314.3
	.DATA.W		9997 	;	6287	314.35
	.DATA.W		9997 	;	6288	314.4
	.DATA.W		9997 	;	6289	314.45
	.DATA.W		9997 	;	6290	314.5
	.DATA.W		9996 	;	6291	314.55
	.DATA.W		9996 	;	6292	314.6
	.DATA.W		9996 	;	6293	314.65
	.DATA.W		9996 	;	6294	314.7
	.DATA.W		9995 	;	6295	314.75
	.DATA.W		9995 	;	6296	314.8
	.DATA.W		9995 	;	6297	314.85
	.DATA.W		9994 	;	6298	314.9
	.DATA.W		9994 	;	6299	314.95
	.DATA.W		9994 	;	6300	315
	.DATA.W		9993 	;	6301	315.05
	.DATA.W		9993 	;	6302	315.1
	.DATA.W		9992 	;	6303	315.15
	.DATA.W		9992 	;	6304	315.2
	.DATA.W		9992 	;	6305	315.25
	.DATA.W		9991 	;	6306	315.3
	.DATA.W		9991 	;	6307	315.35
	.DATA.W		9990 	;	6308	315.4
	.DATA.W		9990 	;	6309	315.45
	.DATA.W		9989 	;	6310	315.5
	.DATA.W		9989 	;	6311	315.55
	.DATA.W		9989 	;	6312	315.6
	.DATA.W		9988 	;	6313	315.65
	.DATA.W		9988 	;	6314	315.7
	.DATA.W		9987 	;	6315	315.75
	.DATA.W		9987 	;	6316	315.8
	.DATA.W		9986 	;	6317	315.85
	.DATA.W		9985 	;	6318	315.9
	.DATA.W		9985 	;	6319	315.95
	.DATA.W		9984 	;	6320	316
	.DATA.W		9984 	;	6321	316.05
	.DATA.W		9983 	;	6322	316.1
	.DATA.W		9983 	;	6323	316.15
	.DATA.W		9982 	;	6324	316.2
	.DATA.W		9981 	;	6325	316.25
	.DATA.W		9981 	;	6326	316.3
	.DATA.W		9980 	;	6327	316.35
	.DATA.W		9979 	;	6328	316.4
	.DATA.W		9979 	;	6329	316.45
	.DATA.W		9978 	;	6330	316.5
	.DATA.W		9977 	;	6331	316.55
	.DATA.W		9977 	;	6332	316.6
	.DATA.W		9976 	;	6333	316.65
	.DATA.W		9975 	;	6334	316.7
	.DATA.W		9975 	;	6335	316.75
	.DATA.W		9974 	;	6336	316.8
	.DATA.W		9973 	;	6337	316.85
	.DATA.W		9972 	;	6338	316.9
	.DATA.W		9972 	;	6339	316.95
	.DATA.W		9971 	;	6340	317
	.DATA.W		9970 	;	6341	317.05
	.DATA.W		9969 	;	6342	317.1
	.DATA.W		9969 	;	6343	317.15
	.DATA.W		9968 	;	6344	317.2
	.DATA.W		9967 	;	6345	317.25
	.DATA.W		9966 	;	6346	317.3
	.DATA.W		9965 	;	6347	317.35
	.DATA.W		9965 	;	6348	317.4
	.DATA.W		9964 	;	6349	317.45
	.DATA.W		9963 	;	6350	317.5
	.DATA.W		9962 	;	6351	317.55
	.DATA.W		9961 	;	6352	317.6
	.DATA.W		9960 	;	6353	317.65
	.DATA.W		9959 	;	6354	317.7
	.DATA.W		9958 	;	6355	317.75
	.DATA.W		9957 	;	6356	317.8
	.DATA.W		9957 	;	6357	317.85
	.DATA.W		9956 	;	6358	317.9
	.DATA.W		9955 	;	6359	317.95
	.DATA.W		9954 	;	6360	318
	.DATA.W		9953 	;	6361	318.05
	.DATA.W		9952 	;	6362	318.1
	.DATA.W		9951 	;	6363	318.15
	.DATA.W		9950 	;	6364	318.2
	.DATA.W		9949 	;	6365	318.25
	.DATA.W		9948 	;	6366	318.3
	.DATA.W		9947 	;	6367	318.35
	.DATA.W		9946 	;	6368	318.4
	.DATA.W		9945 	;	6369	318.45
	.DATA.W		9944 	;	6370	318.5
	.DATA.W		9942 	;	6371	318.55
	.DATA.W		9941 	;	6372	318.6
	.DATA.W		9940 	;	6373	318.65
	.DATA.W		9939 	;	6374	318.7
	.DATA.W		9938 	;	6375	318.75
	.DATA.W		9937 	;	6376	318.8
	.DATA.W		9936 	;	6377	318.85
	.DATA.W		9935 	;	6378	318.9
	.DATA.W		9934 	;	6379	318.95
	.DATA.W		9932 	;	6380	319
	.DATA.W		9931 	;	6381	319.05
	.DATA.W		9930 	;	6382	319.1
	.DATA.W		9929 	;	6383	319.15
	.DATA.W		9928 	;	6384	319.2
	.DATA.W		9926 	;	6385	319.25
	.DATA.W		9925 	;	6386	319.3
	.DATA.W		9924 	;	6387	319.35
	.DATA.W		9923 	;	6388	319.4
	.DATA.W		9922 	;	6389	319.45
	.DATA.W		9920 	;	6390	319.5
	.DATA.W		9919 	;	6391	319.55
	.DATA.W		9918 	;	6392	319.6
	.DATA.W		9916 	;	6393	319.65
	.DATA.W		9915 	;	6394	319.7
	.DATA.W		9914 	;	6395	319.75
	.DATA.W		9913 	;	6396	319.8
	.DATA.W		9911 	;	6397	319.85
	.DATA.W		9910 	;	6398	319.9
	.DATA.W		9909 	;	6399	319.95
	.DATA.W		9907 	;	6400	320
	.DATA.W		9906 	;	6401	320.05
	.DATA.W		9904 	;	6402	320.1
	.DATA.W		9903 	;	6403	320.15
	.DATA.W		9902 	;	6404	320.2
	.DATA.W		9900 	;	6405	320.25
	.DATA.W		9899 	;	6406	320.3
	.DATA.W		9897 	;	6407	320.35
	.DATA.W		9896 	;	6408	320.4
	.DATA.W		9895 	;	6409	320.45
	.DATA.W		9893 	;	6410	320.5
	.DATA.W		9892 	;	6411	320.55
	.DATA.W		9890 	;	6412	320.6
	.DATA.W		9889 	;	6413	320.65
	.DATA.W		9887 	;	6414	320.7
	.DATA.W		9886 	;	6415	320.75
	.DATA.W		9884 	;	6416	320.8
	.DATA.W		9883 	;	6417	320.85
	.DATA.W		9881 	;	6418	320.9
	.DATA.W		9880 	;	6419	320.95
	.DATA.W		9878 	;	6420	321
	.DATA.W		9877 	;	6421	321.05
	.DATA.W		9875 	;	6422	321.1
	.DATA.W		9874 	;	6423	321.15
	.DATA.W		9872 	;	6424	321.2
	.DATA.W		9870 	;	6425	321.25
	.DATA.W		9869 	;	6426	321.3
	.DATA.W		9867 	;	6427	321.35
	.DATA.W		9866 	;	6428	321.4
	.DATA.W		9864 	;	6429	321.45
	.DATA.W		9862 	;	6430	321.5
	.DATA.W		9861 	;	6431	321.55
	.DATA.W		9859 	;	6432	321.6
	.DATA.W		9857 	;	6433	321.65
	.DATA.W		9856 	;	6434	321.7
	.DATA.W		9854 	;	6435	321.75
	.DATA.W		9852 	;	6436	321.8
	.DATA.W		9851 	;	6437	321.85
	.DATA.W		9849 	;	6438	321.9
	.DATA.W		9847 	;	6439	321.95
	.DATA.W		9845 	;	6440	322
	.DATA.W		9844 	;	6441	322.05
	.DATA.W		9842 	;	6442	322.1
	.DATA.W		9840 	;	6443	322.15
	.DATA.W		9838 	;	6444	322.2
	.DATA.W		9837 	;	6445	322.25
	.DATA.W		9835 	;	6446	322.3
	.DATA.W		9833 	;	6447	322.35
	.DATA.W		9831 	;	6448	322.4
	.DATA.W		9829 	;	6449	322.45
	.DATA.W		9828 	;	6450	322.5
	.DATA.W		9826 	;	6451	322.55
	.DATA.W		9824 	;	6452	322.6
	.DATA.W		9822 	;	6453	322.65
	.DATA.W		9820 	;	6454	322.7
	.DATA.W		9818 	;	6455	322.75
	.DATA.W		9817 	;	6456	322.8
	.DATA.W		9815 	;	6457	322.85
	.DATA.W		9813 	;	6458	322.9
	.DATA.W		9811 	;	6459	322.95
	.DATA.W		9809 	;	6460	323
	.DATA.W		9807 	;	6461	323.05
	.DATA.W		9805 	;	6462	323.1
	.DATA.W		9803 	;	6463	323.15
	.DATA.W		9801 	;	6464	323.2
	.DATA.W		9799 	;	6465	323.25
	.DATA.W		9797 	;	6466	323.3
	.DATA.W		9795 	;	6467	323.35
	.DATA.W		9793 	;	6468	323.4
	.DATA.W		9791 	;	6469	323.45
	.DATA.W		9789 	;	6470	323.5
	.DATA.W		9787 	;	6471	323.55
	.DATA.W		9785 	;	6472	323.6
	.DATA.W		9783 	;	6473	323.65
	.DATA.W		9781 	;	6474	323.7
	.DATA.W		9779 	;	6475	323.75
	.DATA.W		9777 	;	6476	323.8
	.DATA.W		9775 	;	6477	323.85
	.DATA.W		9773 	;	6478	323.9
	.DATA.W		9771 	;	6479	323.95
	.DATA.W		9769 	;	6480	324
	.DATA.W		9767 	;	6481	324.05
	.DATA.W		9765 	;	6482	324.1
	.DATA.W		9763 	;	6483	324.15
	.DATA.W		9760 	;	6484	324.2
	.DATA.W		9758 	;	6485	324.25
	.DATA.W		9756 	;	6486	324.3
	.DATA.W		9754 	;	6487	324.35
	.DATA.W		9752 	;	6488	324.4
	.DATA.W		9750 	;	6489	324.45
	.DATA.W		9747 	;	6490	324.5
	.DATA.W		9745 	;	6491	324.55
	.DATA.W		9743 	;	6492	324.6
	.DATA.W		9741 	;	6493	324.65
	.DATA.W		9739 	;	6494	324.7
	.DATA.W		9736 	;	6495	324.75
	.DATA.W		9734 	;	6496	324.8
	.DATA.W		9732 	;	6497	324.85
	.DATA.W		9730 	;	6498	324.9
	.DATA.W		9727 	;	6499	324.95
	.DATA.W		9725 	;	6500	325
	.DATA.W		9723 	;	6501	325.05
	.DATA.W		9721 	;	6502	325.1
	.DATA.W		9718 	;	6503	325.15
	.DATA.W		9716 	;	6504	325.2
	.DATA.W		9714 	;	6505	325.25
	.DATA.W		9711 	;	6506	325.3
	.DATA.W		9709 	;	6507	325.35
	.DATA.W		9707 	;	6508	325.4
	.DATA.W		9704 	;	6509	325.45
	.DATA.W		9702 	;	6510	325.5
	.DATA.W		9700 	;	6511	325.55
	.DATA.W		9697 	;	6512	325.6
	.DATA.W		9695 	;	6513	325.65
	.DATA.W		9693 	;	6514	325.7
	.DATA.W		9690 	;	6515	325.75
	.DATA.W		9688 	;	6516	325.8
	.DATA.W		9685 	;	6517	325.85
	.DATA.W		9683 	;	6518	325.9
	.DATA.W		9680 	;	6519	325.95
	.DATA.W		9678 	;	6520	326
	.DATA.W		9676 	;	6521	326.05
	.DATA.W		9673 	;	6522	326.1
	.DATA.W		9671 	;	6523	326.15
	.DATA.W		9668 	;	6524	326.2
	.DATA.W		9666 	;	6525	326.25
	.DATA.W		9663 	;	6526	326.3
	.DATA.W		9661 	;	6527	326.35
	.DATA.W		9658 	;	6528	326.4
	.DATA.W		9656 	;	6529	326.45
	.DATA.W		9653 	;	6530	326.5
	.DATA.W		9651 	;	6531	326.55
	.DATA.W		9648 	;	6532	326.6
	.DATA.W		9646 	;	6533	326.65
	.DATA.W		9643 	;	6534	326.7
	.DATA.W		9640 	;	6535	326.75
	.DATA.W		9638 	;	6536	326.8
	.DATA.W		9635 	;	6537	326.85
	.DATA.W		9633 	;	6538	326.9
	.DATA.W		9630 	;	6539	326.95
	.DATA.W		9627 	;	6540	327
	.DATA.W		9625 	;	6541	327.05
	.DATA.W		9622 	;	6542	327.1
	.DATA.W		9620 	;	6543	327.15
	.DATA.W		9617 	;	6544	327.2
	.DATA.W		9614 	;	6545	327.25
	.DATA.W		9612 	;	6546	327.3
	.DATA.W		9609 	;	6547	327.35
	.DATA.W		9606 	;	6548	327.4
	.DATA.W		9604 	;	6549	327.45
	.DATA.W		9601 	;	6550	327.5
	.DATA.W		9598 	;	6551	327.55
	.DATA.W		9596 	;	6552	327.6
	.DATA.W		9593 	;	6553	327.65
	.DATA.W		9590 	;	6554	327.7
	.DATA.W		9587 	;	6555	327.75
	.DATA.W		9585 	;	6556	327.8
	.DATA.W		9582 	;	6557	327.85
	.DATA.W		9579 	;	6558	327.9
	.DATA.W		9576 	;	6559	327.95
	.DATA.W		9574 	;	6560	328
	.DATA.W		9571 	;	6561	328.05
	.DATA.W		9568 	;	6562	328.1
	.DATA.W		9565 	;	6563	328.15
	.DATA.W		9562 	;	6564	328.2
	.DATA.W		9560 	;	6565	328.25
	.DATA.W		9557 	;	6566	328.3
	.DATA.W		9554 	;	6567	328.35
	.DATA.W		9551 	;	6568	328.4
	.DATA.W		9548 	;	6569	328.45
	.DATA.W		9545 	;	6570	328.5
	.DATA.W		9543 	;	6571	328.55
	.DATA.W		9540 	;	6572	328.6
	.DATA.W		9537 	;	6573	328.65
	.DATA.W		9534 	;	6574	328.7
	.DATA.W		9531 	;	6575	328.75
	.DATA.W		9528 	;	6576	328.8
	.DATA.W		9525 	;	6577	328.85
	.DATA.W		9522 	;	6578	328.9
	.DATA.W		9519 	;	6579	328.95
	.DATA.W		9516 	;	6580	329
	.DATA.W		9514 	;	6581	329.05
	.DATA.W		9511 	;	6582	329.1
	.DATA.W		9508 	;	6583	329.15
	.DATA.W		9505 	;	6584	329.2
	.DATA.W		9502 	;	6585	329.25
	.DATA.W		9499 	;	6586	329.3
	.DATA.W		9496 	;	6587	329.35
	.DATA.W		9493 	;	6588	329.4
	.DATA.W		9490 	;	6589	329.45
	.DATA.W		9487 	;	6590	329.5
	.DATA.W		9484 	;	6591	329.55
	.DATA.W		9481 	;	6592	329.6
	.DATA.W		9478 	;	6593	329.65
	.DATA.W		9475 	;	6594	329.7
	.DATA.W		9472 	;	6595	329.75
	.DATA.W		9469 	;	6596	329.8
	.DATA.W		9465 	;	6597	329.85
	.DATA.W		9462 	;	6598	329.9
	.DATA.W		9459 	;	6599	329.95
	.DATA.W		9456 	;	6600	330
	.DATA.W		9453 	;	6601	330.05
	.DATA.W		9450 	;	6602	330.1
	.DATA.W		9447 	;	6603	330.15
	.DATA.W		9444 	;	6604	330.2
	.DATA.W		9441 	;	6605	330.25
	.DATA.W		9438 	;	6606	330.3
	.DATA.W		9434 	;	6607	330.35
	.DATA.W		9431 	;	6608	330.4
	.DATA.W		9428 	;	6609	330.45
	.DATA.W		9425 	;	6610	330.5
	.DATA.W		9422 	;	6611	330.55
	.DATA.W		9419 	;	6612	330.6
	.DATA.W		9415 	;	6613	330.65
	.DATA.W		9412 	;	6614	330.7
	.DATA.W		9409 	;	6615	330.75
	.DATA.W		9406 	;	6616	330.8
	.DATA.W		9403 	;	6617	330.85
	.DATA.W		9399 	;	6618	330.9
	.DATA.W		9396 	;	6619	330.95
	.DATA.W		9393 	;	6620	331
	.DATA.W		9390 	;	6621	331.05
	.DATA.W		9386 	;	6622	331.1
	.DATA.W		9383 	;	6623	331.15
	.DATA.W		9380 	;	6624	331.2
	.DATA.W		9377 	;	6625	331.25
	.DATA.W		9373 	;	6626	331.3
	.DATA.W		9370 	;	6627	331.35
	.DATA.W		9367 	;	6628	331.4
	.DATA.W		9363 	;	6629	331.45
	.DATA.W		9360 	;	6630	331.5
	.DATA.W		9357 	;	6631	331.55
	.DATA.W		9353 	;	6632	331.6
	.DATA.W		9350 	;	6633	331.65
	.DATA.W		9347 	;	6634	331.7
	.DATA.W		9343 	;	6635	331.75
	.DATA.W		9340 	;	6636	331.8
	.DATA.W		9337 	;	6637	331.85
	.DATA.W		9333 	;	6638	331.9
	.DATA.W		9330 	;	6639	331.95
	.DATA.W		9327 	;	6640	332
	.DATA.W		9323 	;	6641	332.05
	.DATA.W		9320 	;	6642	332.1
	.DATA.W		9316 	;	6643	332.15
	.DATA.W		9313 	;	6644	332.2
	.DATA.W		9309 	;	6645	332.25
	.DATA.W		9306 	;	6646	332.3
	.DATA.W		9303 	;	6647	332.35
	.DATA.W		9299 	;	6648	332.4
	.DATA.W		9296 	;	6649	332.45
	.DATA.W		9292 	;	6650	332.5
	.DATA.W		9289 	;	6651	332.55
	.DATA.W		9285 	;	6652	332.6
	.DATA.W		9282 	;	6653	332.65
	.DATA.W		9278 	;	6654	332.7
	.DATA.W		9275 	;	6655	332.75
	.DATA.W		9271 	;	6656	332.8
	.DATA.W		9268 	;	6657	332.85
	.DATA.W		9264 	;	6658	332.9
	.DATA.W		9261 	;	6659	332.95
	.DATA.W		9257 	;	6660	333
	.DATA.W		9254 	;	6661	333.05
	.DATA.W		9250 	;	6662	333.1
	.DATA.W		9247 	;	6663	333.15
	.DATA.W		9243 	;	6664	333.2
	.DATA.W		9240 	;	6665	333.25
	.DATA.W		9236 	;	6666	333.3
	.DATA.W		9232 	;	6667	333.35
	.DATA.W		9229 	;	6668	333.4
	.DATA.W		9225 	;	6669	333.45
	.DATA.W		9222 	;	6670	333.5
	.DATA.W		9218 	;	6671	333.55
	.DATA.W		9214 	;	6672	333.6
	.DATA.W		9211 	;	6673	333.65
	.DATA.W		9207 	;	6674	333.7
	.DATA.W		9204 	;	6675	333.75
	.DATA.W		9200 	;	6676	333.8
	.DATA.W		9196 	;	6677	333.85
	.DATA.W		9193 	;	6678	333.9
	.DATA.W		9189 	;	6679	333.95
	.DATA.W		9185 	;	6680	334
	.DATA.W		9182 	;	6681	334.05
	.DATA.W		9178 	;	6682	334.1
	.DATA.W		9174 	;	6683	334.15
	.DATA.W		9171 	;	6684	334.2
	.DATA.W		9167 	;	6685	334.25
	.DATA.W		9163 	;	6686	334.3
	.DATA.W		9159 	;	6687	334.35
	.DATA.W		9156 	;	6688	334.4
	.DATA.W		9152 	;	6689	334.45
	.DATA.W		9148 	;	6690	334.5
	.DATA.W		9144 	;	6691	334.55
	.DATA.W		9141 	;	6692	334.6
	.DATA.W		9137 	;	6693	334.65
	.DATA.W		9133 	;	6694	334.7
	.DATA.W		9129 	;	6695	334.75
	.DATA.W		9126 	;	6696	334.8
	.DATA.W		9122 	;	6697	334.85
	.DATA.W		9118 	;	6698	334.9
	.DATA.W		9114 	;	6699	334.95
	.DATA.W		9111 	;	6700	335
	.DATA.W		9107 	;	6701	335.05
	.DATA.W		9103 	;	6702	335.1
	.DATA.W		9099 	;	6703	335.15
	.DATA.W		9095 	;	6704	335.2
	.DATA.W		9091 	;	6705	335.25
	.DATA.W		9088 	;	6706	335.3
	.DATA.W		9084 	;	6707	335.35
	.DATA.W		9080 	;	6708	335.4
	.DATA.W		9076 	;	6709	335.45
	.DATA.W		9072 	;	6710	335.5
	.DATA.W		9068 	;	6711	335.55
	.DATA.W		9064 	;	6712	335.6
	.DATA.W		9061 	;	6713	335.65
	.DATA.W		9057 	;	6714	335.7
	.DATA.W		9053 	;	6715	335.75
	.DATA.W		9049 	;	6716	335.8
	.DATA.W		9045 	;	6717	335.85
	.DATA.W		9041 	;	6718	335.9
	.DATA.W		9037 	;	6719	335.95
	.DATA.W		9033 	;	6720	336
	.DATA.W		9029 	;	6721	336.05
	.DATA.W		9025 	;	6722	336.1
	.DATA.W		9021 	;	6723	336.15
	.DATA.W		9017 	;	6724	336.2
	.DATA.W		9013 	;	6725	336.25
	.DATA.W		9009 	;	6726	336.3
	.DATA.W		9006 	;	6727	336.35
	.DATA.W		9002 	;	6728	336.4
	.DATA.W		8998 	;	6729	336.45
	.DATA.W		8994 	;	6730	336.5
	.DATA.W		8990 	;	6731	336.55
	.DATA.W		8986 	;	6732	336.6
	.DATA.W		8982 	;	6733	336.65
	.DATA.W		8978 	;	6734	336.7
	.DATA.W		8974 	;	6735	336.75
	.DATA.W		8969 	;	6736	336.8
	.DATA.W		8965 	;	6737	336.85
	.DATA.W		8961 	;	6738	336.9
	.DATA.W		8957 	;	6739	336.95
	.DATA.W		8953 	;	6740	337
	.DATA.W		8949 	;	6741	337.05
	.DATA.W		8945 	;	6742	337.1
	.DATA.W		8941 	;	6743	337.15
	.DATA.W		8937 	;	6744	337.2
	.DATA.W		8933 	;	6745	337.25
	.DATA.W		8929 	;	6746	337.3
	.DATA.W		8925 	;	6747	337.35
	.DATA.W		8921 	;	6748	337.4
	.DATA.W		8917 	;	6749	337.45
	.DATA.W		8912 	;	6750	337.5
	.DATA.W		8908 	;	6751	337.55
	.DATA.W		8904 	;	6752	337.6
	.DATA.W		8900 	;	6753	337.65
	.DATA.W		8896 	;	6754	337.7
	.DATA.W		8892 	;	6755	337.75
	.DATA.W		8888 	;	6756	337.8
	.DATA.W		8884 	;	6757	337.85
	.DATA.W		8879 	;	6758	337.9
	.DATA.W		8875 	;	6759	337.95
	.DATA.W		8871 	;	6760	338
	.DATA.W		8867 	;	6761	338.05
	.DATA.W		8863 	;	6762	338.1
	.DATA.W		8858 	;	6763	338.15
	.DATA.W		8854 	;	6764	338.2
	.DATA.W		8850 	;	6765	338.25
	.DATA.W		8846 	;	6766	338.3
	.DATA.W		8842 	;	6767	338.35
	.DATA.W		8837 	;	6768	338.4
	.DATA.W		8833 	;	6769	338.45
	.DATA.W		8829 	;	6770	338.5
	.DATA.W		8825 	;	6771	338.55
	.DATA.W		8821 	;	6772	338.6
	.DATA.W		8816 	;	6773	338.65
	.DATA.W		8812 	;	6774	338.7
	.DATA.W		8808 	;	6775	338.75
	.DATA.W		8803 	;	6776	338.8
	.DATA.W		8799 	;	6777	338.85
	.DATA.W		8795 	;	6778	338.9
	.DATA.W		8791 	;	6779	338.95
	.DATA.W		8786 	;	6780	339
	.DATA.W		8782 	;	6781	339.05
	.DATA.W		8778 	;	6782	339.1
	.DATA.W		8773 	;	6783	339.15
	.DATA.W		8769 	;	6784	339.2
	.DATA.W		8765 	;	6785	339.25
	.DATA.W		8761 	;	6786	339.3
	.DATA.W		8756 	;	6787	339.35
	.DATA.W		8752 	;	6788	339.4
	.DATA.W		8748 	;	6789	339.45
	.DATA.W		8743 	;	6790	339.5
	.DATA.W		8739 	;	6791	339.55
	.DATA.W		8735 	;	6792	339.6
	.DATA.W		8730 	;	6793	339.65
	.DATA.W		8726 	;	6794	339.7
	.DATA.W		8721 	;	6795	339.75
	.DATA.W		8717 	;	6796	339.8
	.DATA.W		8713 	;	6797	339.85
	.DATA.W		8708 	;	6798	339.9
	.DATA.W		8704 	;	6799	339.95
	.DATA.W		8700 	;	6800	340
	.DATA.W		8695 	;	6801	340.05
	.DATA.W		8691 	;	6802	340.1
	.DATA.W		8686 	;	6803	340.15
	.DATA.W		8682 	;	6804	340.2
	.DATA.W		8677 	;	6805	340.25
	.DATA.W		8673 	;	6806	340.3
	.DATA.W		8669 	;	6807	340.35
	.DATA.W		8664 	;	6808	340.4
	.DATA.W		8660 	;	6809	340.45
	.DATA.W		8655 	;	6810	340.5
	.DATA.W		8651 	;	6811	340.55
	.DATA.W		8646 	;	6812	340.6
	.DATA.W		8642 	;	6813	340.65
	.DATA.W		8637 	;	6814	340.7
	.DATA.W		8633 	;	6815	340.75
	.DATA.W		8628 	;	6816	340.8
	.DATA.W		8624 	;	6817	340.85
	.DATA.W		8620 	;	6818	340.9
	.DATA.W		8615 	;	6819	340.95
	.DATA.W		8611 	;	6820	341
	.DATA.W		8606 	;	6821	341.05
	.DATA.W		8602 	;	6822	341.1
	.DATA.W		8597 	;	6823	341.15
	.DATA.W		8592 	;	6824	341.2
	.DATA.W		8588 	;	6825	341.25
	.DATA.W		8583 	;	6826	341.3
	.DATA.W		8579 	;	6827	341.35
	.DATA.W		8574 	;	6828	341.4
	.DATA.W		8570 	;	6829	341.45
	.DATA.W		8565 	;	6830	341.5
	.DATA.W		8561 	;	6831	341.55
	.DATA.W		8556 	;	6832	341.6
	.DATA.W		8552 	;	6833	341.65
	.DATA.W		8547 	;	6834	341.7
	.DATA.W		8542 	;	6835	341.75
	.DATA.W		8538 	;	6836	341.8
	.DATA.W		8533 	;	6837	341.85
	.DATA.W		8529 	;	6838	341.9
	.DATA.W		8524 	;	6839	341.95
	.DATA.W		8519 	;	6840	342
	.DATA.W		8515 	;	6841	342.05
	.DATA.W		8510 	;	6842	342.1
	.DATA.W		8506 	;	6843	342.15
	.DATA.W		8501 	;	6844	342.2
	.DATA.W		8496 	;	6845	342.25
	.DATA.W		8492 	;	6846	342.3
	.DATA.W		8487 	;	6847	342.35
	.DATA.W		8483 	;	6848	342.4
	.DATA.W		8478 	;	6849	342.45
	.DATA.W		8473 	;	6850	342.5
	.DATA.W		8469 	;	6851	342.55
	.DATA.W		8464 	;	6852	342.6
	.DATA.W		8459 	;	6853	342.65
	.DATA.W		8455 	;	6854	342.7
	.DATA.W		8450 	;	6855	342.75
	.DATA.W		8445 	;	6856	342.8
	.DATA.W		8441 	;	6857	342.85
	.DATA.W		8436 	;	6858	342.9
	.DATA.W		8431 	;	6859	342.95
	.DATA.W		8426 	;	6860	343
	.DATA.W		8422 	;	6861	343.05
	.DATA.W		8417 	;	6862	343.1
	.DATA.W		8412 	;	6863	343.15
	.DATA.W		8408 	;	6864	343.2
	.DATA.W		8403 	;	6865	343.25
	.DATA.W		8398 	;	6866	343.3
	.DATA.W		8394 	;	6867	343.35
	.DATA.W		8389 	;	6868	343.4
	.DATA.W		8384 	;	6869	343.45
	.DATA.W		8379 	;	6870	343.5
	.DATA.W		8375 	;	6871	343.55
	.DATA.W		8370 	;	6872	343.6
	.DATA.W		8365 	;	6873	343.65
	.DATA.W		8360 	;	6874	343.7
	.DATA.W		8356 	;	6875	343.75
	.DATA.W		8351 	;	6876	343.8
	.DATA.W		8346 	;	6877	343.85
	.DATA.W		8341 	;	6878	343.9
	.DATA.W		8336 	;	6879	343.95
	.DATA.W		8332 	;	6880	344
	.DATA.W		8327 	;	6881	344.05
	.DATA.W		8322 	;	6882	344.1
	.DATA.W		8317 	;	6883	344.15
	.DATA.W		8312 	;	6884	344.2
	.DATA.W		8308 	;	6885	344.25
	.DATA.W		8303 	;	6886	344.3
	.DATA.W		8298 	;	6887	344.35
	.DATA.W		8293 	;	6888	344.4
	.DATA.W		8288 	;	6889	344.45
	.DATA.W		8284 	;	6890	344.5
	.DATA.W		8279 	;	6891	344.55
	.DATA.W		8274 	;	6892	344.6
	.DATA.W		8269 	;	6893	344.65
	.DATA.W		8264 	;	6894	344.7
	.DATA.W		8259 	;	6895	344.75
	.DATA.W		8255 	;	6896	344.8
	.DATA.W		8250 	;	6897	344.85
	.DATA.W		8245 	;	6898	344.9
	.DATA.W		8240 	;	6899	344.95
	.DATA.W		8235 	;	6900	345
	.DATA.W		8230 	;	6901	345.05
	.DATA.W		8225 	;	6902	345.1
	.DATA.W		8220 	;	6903	345.15
	.DATA.W		8216 	;	6904	345.2
	.DATA.W		8211 	;	6905	345.25
	.DATA.W		8206 	;	6906	345.3
	.DATA.W		8201 	;	6907	345.35
	.DATA.W		8196 	;	6908	345.4
	.DATA.W		8191 	;	6909	345.45
	.DATA.W		8186 	;	6910	345.5
	.DATA.W		8181 	;	6911	345.55
	.DATA.W		8176 	;	6912	345.6
	.DATA.W		8171 	;	6913	345.65
	.DATA.W		8166 	;	6914	345.7
	.DATA.W		8162 	;	6915	345.75
	.DATA.W		8157 	;	6916	345.8
	.DATA.W		8152 	;	6917	345.85
	.DATA.W		8147 	;	6918	345.9
	.DATA.W		8142 	;	6919	345.95
	.DATA.W		8137 	;	6920	346
	.DATA.W		8132 	;	6921	346.05
	.DATA.W		8127 	;	6922	346.1
	.DATA.W		8122 	;	6923	346.15
	.DATA.W		8117 	;	6924	346.2
	.DATA.W		8112 	;	6925	346.25
	.DATA.W		8107 	;	6926	346.3
	.DATA.W		8102 	;	6927	346.35
	.DATA.W		8097 	;	6928	346.4
	.DATA.W		8092 	;	6929	346.45
	.DATA.W		8087 	;	6930	346.5
	.DATA.W		8082 	;	6931	346.55
	.DATA.W		8077 	;	6932	346.6
	.DATA.W		8072 	;	6933	346.65
	.DATA.W		8067 	;	6934	346.7
	.DATA.W		8062 	;	6935	346.75
	.DATA.W		8057 	;	6936	346.8
	.DATA.W		8052 	;	6937	346.85
	.DATA.W		8047 	;	6938	346.9
	.DATA.W		8042 	;	6939	346.95
	.DATA.W		8037 	;	6940	347
	.DATA.W		8032 	;	6941	347.05
	.DATA.W		8027 	;	6942	347.1
	.DATA.W		8022 	;	6943	347.15
	.DATA.W		8017 	;	6944	347.2
	.DATA.W		8012 	;	6945	347.25
	.DATA.W		8007 	;	6946	347.3
	.DATA.W		8002 	;	6947	347.35
	.DATA.W		7997 	;	6948	347.4
	.DATA.W		7992 	;	6949	347.45
	.DATA.W		7987 	;	6950	347.5
	.DATA.W		7982 	;	6951	347.55
	.DATA.W		7976 	;	6952	347.6
	.DATA.W		7971 	;	6953	347.65
