;dgA1h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		9499 		;	6114 	305.7
	.DATA.W		9502 		;	6115 	305.75
	.DATA.W		9505 		;	6116 	305.8
	.DATA.W		9508 		;	6117 	305.85
	.DATA.W		9511 		;	6118 	305.9
	.DATA.W		9514 		;	6119 	305.95
	.DATA.W		9517 		;	6120 	306
	.DATA.W		9520 		;	6121 	306.05
	.DATA.W		9523 		;	6122 	306.1
	.DATA.W		9526 		;	6123 	306.15
	.DATA.W		9529 		;	6124 	306.2
	.DATA.W		9531 		;	6125 	306.25
	.DATA.W		9534 		;	6126 	306.3
	.DATA.W		9537 		;	6127 	306.35
	.DATA.W		9540 		;	6128 	306.4
	.DATA.W		9543 		;	6129 	306.45
	.DATA.W		9546 		;	6130 	306.5
	.DATA.W		9548 		;	6131 	306.55
	.DATA.W		9551 		;	6132 	306.6
	.DATA.W		9554 		;	6133 	306.65
	.DATA.W		9557 		;	6134 	306.7
	.DATA.W		9560 		;	6135 	306.75
	.DATA.W		9562 		;	6136 	306.8
	.DATA.W		9565 		;	6137 	306.85
	.DATA.W		9568 		;	6138 	306.9
	.DATA.W		9571 		;	6139 	306.95
	.DATA.W		9574 		;	6140 	307
	.DATA.W		9576 		;	6141 	307.05
	.DATA.W		9579 		;	6142 	307.1
	.DATA.W		9582 		;	6143 	307.15
	.DATA.W		9584 		;	6144 	307.2
	.DATA.W		9587 		;	6145 	307.25
	.DATA.W		9590 		;	6146 	307.3
	.DATA.W		9593 		;	6147 	307.35
	.DATA.W		9595 		;	6148 	307.4
	.DATA.W		9598 		;	6149 	307.45
	.DATA.W		9601 		;	6150 	307.5
	.DATA.W		9603 		;	6151 	307.55
	.DATA.W		9606 		;	6152 	307.6
	.DATA.W		9609 		;	6153 	307.65
	.DATA.W		9611 		;	6154 	307.7
	.DATA.W		9614 		;	6155 	307.75
	.DATA.W		9616 		;	6156 	307.8
	.DATA.W		9619 		;	6157 	307.85
	.DATA.W		9622 		;	6158 	307.9
	.DATA.W		9624 		;	6159 	307.95
	.DATA.W		9627 		;	6160 	308
	.DATA.W		9629 		;	6161 	308.05
	.DATA.W		9632 		;	6162 	308.1
	.DATA.W		9634 		;	6163 	308.15
	.DATA.W		9637 		;	6164 	308.2
	.DATA.W		9640 		;	6165 	308.25
	.DATA.W		9642 		;	6166 	308.3
	.DATA.W		9645 		;	6167 	308.35
	.DATA.W		9647 		;	6168 	308.4
	.DATA.W		9650 		;	6169 	308.45
	.DATA.W		9652 		;	6170 	308.5
	.DATA.W		9655 		;	6171 	308.55
	.DATA.W		9657 		;	6172 	308.6
	.DATA.W		9660 		;	6173 	308.65
	.DATA.W		9662 		;	6174 	308.7
	.DATA.W		9664 		;	6175 	308.75
	.DATA.W		9667 		;	6176 	308.8
	.DATA.W		9669 		;	6177 	308.85
	.DATA.W		9672 		;	6178 	308.9
	.DATA.W		9674 		;	6179 	308.95
	.DATA.W		9677 		;	6180 	309
	.DATA.W		9679 		;	6181 	309.05
	.DATA.W		9681 		;	6182 	309.1
	.DATA.W		9684 		;	6183 	309.15
	.DATA.W		9686 		;	6184 	309.2
	.DATA.W		9689 		;	6185 	309.25
	.DATA.W		9691 		;	6186 	309.3
	.DATA.W		9693 		;	6187 	309.35
	.DATA.W		9696 		;	6188 	309.4
	.DATA.W		9698 		;	6189 	309.45
	.DATA.W		9700 		;	6190 	309.5
	.DATA.W		9703 		;	6191 	309.55
	.DATA.W		9705 		;	6192 	309.6
	.DATA.W		9707 		;	6193 	309.65
	.DATA.W		9709 		;	6194 	309.7
	.DATA.W		9712 		;	6195 	309.75
	.DATA.W		9714 		;	6196 	309.8
	.DATA.W		9716 		;	6197 	309.85
	.DATA.W		9718 		;	6198 	309.9
	.DATA.W		9721 		;	6199 	309.95
	.DATA.W		9723 		;	6200 	310
	.DATA.W		9725 		;	6201 	310.05
	.DATA.W		9727 		;	6202 	310.1
	.DATA.W		9730 		;	6203 	310.15
	.DATA.W		9732 		;	6204 	310.2
	.DATA.W		9734 		;	6205 	310.25
	.DATA.W		9736 		;	6206 	310.3
	.DATA.W		9738 		;	6207 	310.35
	.DATA.W		9740 		;	6208 	310.4
	.DATA.W		9743 		;	6209 	310.45
	.DATA.W		9745 		;	6210 	310.5
	.DATA.W		9747 		;	6211 	310.55
	.DATA.W		9749 		;	6212 	310.6
	.DATA.W		9751 		;	6213 	310.65
	.DATA.W		9753 		;	6214 	310.7
	.DATA.W		9755 		;	6215 	310.75
	.DATA.W		9757 		;	6216 	310.8
	.DATA.W		9760 		;	6217 	310.85
	.DATA.W		9762 		;	6218 	310.9
	.DATA.W		9764 		;	6219 	310.95
	.DATA.W		9766 		;	6220 	311
	.DATA.W		9768 		;	6221 	311.05
	.DATA.W		9770 		;	6222 	311.1
	.DATA.W		9772 		;	6223 	311.15
	.DATA.W		9774 		;	6224 	311.2
	.DATA.W		9776 		;	6225 	311.25
	.DATA.W		9778 		;	6226 	311.3
	.DATA.W		9780 		;	6227 	311.35
	.DATA.W		9782 		;	6228 	311.4
	.DATA.W		9784 		;	6229 	311.45
	.DATA.W		9786 		;	6230 	311.5
	.DATA.W		9788 		;	6231 	311.55
	.DATA.W		9790 		;	6232 	311.6
	.DATA.W		9792 		;	6233 	311.65
	.DATA.W		9794 		;	6234 	311.7
	.DATA.W		9796 		;	6235 	311.75
	.DATA.W		9797 		;	6236 	311.8
	.DATA.W		9799 		;	6237 	311.85
	.DATA.W		9801 		;	6238 	311.9
	.DATA.W		9803 		;	6239 	311.95
	.DATA.W		9805 		;	6240 	312
	.DATA.W		9807 		;	6241 	312.05
	.DATA.W		9809 		;	6242 	312.1
	.DATA.W		9811 		;	6243 	312.15
	.DATA.W		9812 		;	6244 	312.2
	.DATA.W		9814 		;	6245 	312.25
	.DATA.W		9816 		;	6246 	312.3
	.DATA.W		9818 		;	6247 	312.35
	.DATA.W		9820 		;	6248 	312.4
	.DATA.W		9822 		;	6249 	312.45
	.DATA.W		9823 		;	6250 	312.5
	.DATA.W		9825 		;	6251 	312.55
	.DATA.W		9827 		;	6252 	312.6
	.DATA.W		9829 		;	6253 	312.65
	.DATA.W		9830 		;	6254 	312.7
	.DATA.W		9832 		;	6255 	312.75
	.DATA.W		9834 		;	6256 	312.8
	.DATA.W		9836 		;	6257 	312.85
	.DATA.W		9837 		;	6258 	312.9
	.DATA.W		9839 		;	6259 	312.95
	.DATA.W		9841 		;	6260 	313
	.DATA.W		9842 		;	6261 	313.05
	.DATA.W		9844 		;	6262 	313.1
	.DATA.W		9846 		;	6263 	313.15
	.DATA.W		9847 		;	6264 	313.2
	.DATA.W		9849 		;	6265 	313.25
	.DATA.W		9851 		;	6266 	313.3
	.DATA.W		9852 		;	6267 	313.35
	.DATA.W		9854 		;	6268 	313.4
	.DATA.W		9856 		;	6269 	313.45
	.DATA.W		9857 		;	6270 	313.5
	.DATA.W		9859 		;	6271 	313.55
	.DATA.W		9860 		;	6272 	313.6
	.DATA.W		9862 		;	6273 	313.65
	.DATA.W		9864 		;	6274 	313.7
	.DATA.W		9865 		;	6275 	313.75
	.DATA.W		9867 		;	6276 	313.8
	.DATA.W		9868 		;	6277 	313.85
	.DATA.W		9870 		;	6278 	313.9
	.DATA.W		9871 		;	6279 	313.95
	.DATA.W		9873 		;	6280 	314
	.DATA.W		9874 		;	6281 	314.05
	.DATA.W		9876 		;	6282 	314.1
	.DATA.W		9877 		;	6283 	314.15
	.DATA.W		9879 		;	6284 	314.2
	.DATA.W		9880 		;	6285 	314.25
	.DATA.W		9882 		;	6286 	314.3
	.DATA.W		9883 		;	6287 	314.35
	.DATA.W		9885 		;	6288 	314.4
	.DATA.W		9886 		;	6289 	314.45
	.DATA.W		9888 		;	6290 	314.5
	.DATA.W		9889 		;	6291 	314.55
	.DATA.W		9890 		;	6292 	314.6
	.DATA.W		9892 		;	6293 	314.65
	.DATA.W		9893 		;	6294 	314.7
	.DATA.W		9895 		;	6295 	314.75
	.DATA.W		9896 		;	6296 	314.8
	.DATA.W		9897 		;	6297 	314.85
	.DATA.W		9899 		;	6298 	314.9
	.DATA.W		9900 		;	6299 	314.95
	.DATA.W		9901 		;	6300 	315
	.DATA.W		9903 		;	6301 	315.05
	.DATA.W		9904 		;	6302 	315.1
	.DATA.W		9905 		;	6303 	315.15
	.DATA.W		9907 		;	6304 	315.2
	.DATA.W		9908 		;	6305 	315.25
	.DATA.W		9909 		;	6306 	315.3
	.DATA.W		9910 		;	6307 	315.35
	.DATA.W		9912 		;	6308 	315.4
	.DATA.W		9913 		;	6309 	315.45
	.DATA.W		9914 		;	6310 	315.5
	.DATA.W		9916 		;	6311 	315.55
	.DATA.W		9917 		;	6312 	315.6
	.DATA.W		9918 		;	6313 	315.65
	.DATA.W		9919 		;	6314 	315.7
	.DATA.W		9920 		;	6315 	315.75
	.DATA.W		9922 		;	6316 	315.8
	.DATA.W		9923 		;	6317 	315.85
	.DATA.W		9924 		;	6318 	315.9
	.DATA.W		9925 		;	6319 	315.95
	.DATA.W		9926 		;	6320 	316
	.DATA.W		9927 		;	6321 	316.05
	.DATA.W		9929 		;	6322 	316.1
	.DATA.W		9930 		;	6323 	316.15
	.DATA.W		9931 		;	6324 	316.2
	.DATA.W		9932 		;	6325 	316.25
	.DATA.W		9933 		;	6326 	316.3
	.DATA.W		9934 		;	6327 	316.35
	.DATA.W		9935 		;	6328 	316.4
	.DATA.W		9936 		;	6329 	316.45
	.DATA.W		9937 		;	6330 	316.5
	.DATA.W		9938 		;	6331 	316.55
	.DATA.W		9939 		;	6332 	316.6
	.DATA.W		9941 		;	6333 	316.65
	.DATA.W		9942 		;	6334 	316.7
	.DATA.W		9943 		;	6335 	316.75
	.DATA.W		9944 		;	6336 	316.8
	.DATA.W		9945 		;	6337 	316.85
	.DATA.W		9946 		;	6338 	316.9
	.DATA.W		9947 		;	6339 	316.95
	.DATA.W		9948 		;	6340 	317
	.DATA.W		9949 		;	6341 	317.05
	.DATA.W		9949 		;	6342 	317.1
	.DATA.W		9950 		;	6343 	317.15
	.DATA.W		9951 		;	6344 	317.2
	.DATA.W		9952 		;	6345 	317.25
	.DATA.W		9953 		;	6346 	317.3
	.DATA.W		9954 		;	6347 	317.35
	.DATA.W		9955 		;	6348 	317.4
	.DATA.W		9956 		;	6349 	317.45
	.DATA.W		9957 		;	6350 	317.5
	.DATA.W		9958 		;	6351 	317.55
	.DATA.W		9959 		;	6352 	317.6
	.DATA.W		9959 		;	6353 	317.65
	.DATA.W		9960 		;	6354 	317.7
	.DATA.W		9961 		;	6355 	317.75
	.DATA.W		9962 		;	6356 	317.8
	.DATA.W		9963 		;	6357 	317.85
	.DATA.W		9964 		;	6358 	317.9
	.DATA.W		9964 		;	6359 	317.95
	.DATA.W		9965 		;	6360 	318
	.DATA.W		9966 		;	6361 	318.05
	.DATA.W		9967 		;	6362 	318.1
	.DATA.W		9968 		;	6363 	318.15
	.DATA.W		9968 		;	6364 	318.2
	.DATA.W		9969 		;	6365 	318.25
	.DATA.W		9970 		;	6366 	318.3
	.DATA.W		9971 		;	6367 	318.35
	.DATA.W		9971 		;	6368 	318.4
	.DATA.W		9972 		;	6369 	318.45
	.DATA.W		9973 		;	6370 	318.5
	.DATA.W		9973 		;	6371 	318.55
	.DATA.W		9974 		;	6372 	318.6
	.DATA.W		9975 		;	6373 	318.65
	.DATA.W		9975 		;	6374 	318.7
	.DATA.W		9976 		;	6375 	318.75
	.DATA.W		9977 		;	6376 	318.8
	.DATA.W		9977 		;	6377 	318.85
	.DATA.W		9978 		;	6378 	318.9
	.DATA.W		9979 		;	6379 	318.95
	.DATA.W		9979 		;	6380 	319
	.DATA.W		9980 		;	6381 	319.05
	.DATA.W		9980 		;	6382 	319.1
	.DATA.W		9981 		;	6383 	319.15
	.DATA.W		9982 		;	6384 	319.2
	.DATA.W		9982 		;	6385 	319.25
	.DATA.W		9983 		;	6386 	319.3
	.DATA.W		9983 		;	6387 	319.35
	.DATA.W		9984 		;	6388 	319.4
	.DATA.W		9984 		;	6389 	319.45
	.DATA.W		9985 		;	6390 	319.5
	.DATA.W		9985 		;	6391 	319.55
	.DATA.W		9986 		;	6392 	319.6
	.DATA.W		9986 		;	6393 	319.65
	.DATA.W		9987 		;	6394 	319.7
	.DATA.W		9987 		;	6395 	319.75
	.DATA.W		9988 		;	6396 	319.8
	.DATA.W		9988 		;	6397 	319.85
	.DATA.W		9989 		;	6398 	319.9
	.DATA.W		9989 		;	6399 	319.95
	.DATA.W		9990 		;	6400 	320
	.DATA.W		9990 		;	6401 	320.05
	.DATA.W		9991 		;	6402 	320.1
	.DATA.W		9991 		;	6403 	320.15
	.DATA.W		9991 		;	6404 	320.2
	.DATA.W		9992 		;	6405 	320.25
	.DATA.W		9992 		;	6406 	320.3
	.DATA.W		9992 		;	6407 	320.35
	.DATA.W		9993 		;	6408 	320.4
	.DATA.W		9993 		;	6409 	320.45
	.DATA.W		9994 		;	6410 	320.5
	.DATA.W		9994 		;	6411 	320.55
	.DATA.W		9994 		;	6412 	320.6
	.DATA.W		9995 		;	6413 	320.65
	.DATA.W		9995 		;	6414 	320.7
	.DATA.W		9995 		;	6415 	320.75
	.DATA.W		9995 		;	6416 	320.8
	.DATA.W		9996 		;	6417 	320.85
	.DATA.W		9996 		;	6418 	320.9
	.DATA.W		9996 		;	6419 	320.95
	.DATA.W		9997 		;	6420 	321
	.DATA.W		9997 		;	6421 	321.05
	.DATA.W		9997 		;	6422 	321.1
	.DATA.W		9997 		;	6423 	321.15
	.DATA.W		9997 		;	6424 	321.2
	.DATA.W		9998 		;	6425 	321.25
	.DATA.W		9998 		;	6426 	321.3
	.DATA.W		9998 		;	6427 	321.35
	.DATA.W		9998 		;	6428 	321.4
	.DATA.W		9998 		;	6429 	321.45
	.DATA.W		9999 		;	6430 	321.5
	.DATA.W		9999 		;	6431 	321.55
	.DATA.W		9999 		;	6432 	321.6
	.DATA.W		9999 		;	6433 	321.65
	.DATA.W		9999 		;	6434 	321.7
	.DATA.W		9999 		;	6435 	321.75
	.DATA.W		9999 		;	6436 	321.8
	.DATA.W		9999 		;	6437 	321.85
	.DATA.W		10000 		;	6438 	321.9
	.DATA.W		10000 		;	6439 	321.95
	.DATA.W		10000 		;	6440 	322
	.DATA.W		10000 		;	6441 	322.05
	.DATA.W		10000 		;	6442 	322.1
	.DATA.W		10000 		;	6443 	322.15
	.DATA.W		10000 		;	6444 	322.2
	.DATA.W		10000 		;	6445 	322.25
	.DATA.W		10000 		;	6446 	322.3
	.DATA.W		10000 		;	6447 	322.35
	.DATA.W		10000 		;	6448 	322.4
	.DATA.W		10000 		;	6449 	322.45
	.DATA.W		10000 		;	6450 	322.5
	.DATA.W		10000 		;	6451 	322.55
	.DATA.W		10000 		;	6452 	322.6
	.DATA.W		10000 		;	6453 	322.65
	.DATA.W		10000 		;	6454 	322.7
	.DATA.W		10000 		;	6455 	322.75
	.DATA.W		10000 		;	6456 	322.8
	.DATA.W		10000 		;	6457 	322.85
	.DATA.W		10000 		;	6458 	322.9
	.DATA.W		9999 		;	6459 	322.95
	.DATA.W		9999 		;	6460 	323
	.DATA.W		9999 		;	6461 	323.05
	.DATA.W		9999 		;	6462 	323.1
	.DATA.W		9999 		;	6463 	323.15
	.DATA.W		9999 		;	6464 	323.2
	.DATA.W		9999 		;	6465 	323.25
	.DATA.W		9999 		;	6466 	323.3
	.DATA.W		9998 		;	6467 	323.35
	.DATA.W		9998 		;	6468 	323.4
	.DATA.W		9998 		;	6469 	323.45
	.DATA.W		9998 		;	6470 	323.5
	.DATA.W		9998 		;	6471 	323.55
	.DATA.W		9997 		;	6472 	323.6
	.DATA.W		9997 		;	6473 	323.65
	.DATA.W		9997 		;	6474 	323.7
	.DATA.W		9997 		;	6475 	323.75
	.DATA.W		9996 		;	6476 	323.8
	.DATA.W		9996 		;	6477 	323.85
	.DATA.W		9996 		;	6478 	323.9
	.DATA.W		9996 		;	6479 	323.95
	.DATA.W		9995 		;	6480 	324
	.DATA.W		9995 		;	6481 	324.05
	.DATA.W		9995 		;	6482 	324.1
	.DATA.W		9995 		;	6483 	324.15
	.DATA.W		9994 		;	6484 	324.2
	.DATA.W		9994 		;	6485 	324.25
	.DATA.W		9994 		;	6486 	324.3
	.DATA.W		9993 		;	6487 	324.35
	.DATA.W		9993 		;	6488 	324.4
	.DATA.W		9992 		;	6489 	324.45
	.DATA.W		9992 		;	6490 	324.5
	.DATA.W		9992 		;	6491 	324.55
	.DATA.W		9991 		;	6492 	324.6
	.DATA.W		9991 		;	6493 	324.65
	.DATA.W		9991 		;	6494 	324.7
	.DATA.W		9990 		;	6495 	324.75
	.DATA.W		9990 		;	6496 	324.8
	.DATA.W		9989 		;	6497 	324.85
	.DATA.W		9989 		;	6498 	324.9
	.DATA.W		9988 		;	6499 	324.95
	.DATA.W		9988 		;	6500 	325
	.DATA.W		9987 		;	6501 	325.05
	.DATA.W		9987 		;	6502 	325.1
	.DATA.W		9987 		;	6503 	325.15
	.DATA.W		9986 		;	6504 	325.2
	.DATA.W		9986 		;	6505 	325.25
	.DATA.W		9985 		;	6506 	325.3
	.DATA.W		9984 		;	6507 	325.35
	.DATA.W		9984 		;	6508 	325.4
	.DATA.W		9983 		;	6509 	325.45
	.DATA.W		9983 		;	6510 	325.5
	.DATA.W		9982 		;	6511 	325.55
	.DATA.W		9982 		;	6512 	325.6
	.DATA.W		9981 		;	6513 	325.65
	.DATA.W		9981 		;	6514 	325.7
	.DATA.W		9980 		;	6515 	325.75
	.DATA.W		9979 		;	6516 	325.8
	.DATA.W		9979 		;	6517 	325.85
	.DATA.W		9978 		;	6518 	325.9
	.DATA.W		9978 		;	6519 	325.95
	.DATA.W		9977 		;	6520 	326
	.DATA.W		9976 		;	6521 	326.05
	.DATA.W		9976 		;	6522 	326.1
	.DATA.W		9975 		;	6523 	326.15
	.DATA.W		9974 		;	6524 	326.2
	.DATA.W		9974 		;	6525 	326.25
	.DATA.W		9973 		;	6526 	326.3
	.DATA.W		9972 		;	6527 	326.35
	.DATA.W		9972 		;	6528 	326.4
	.DATA.W		9971 		;	6529 	326.45
	.DATA.W		9970 		;	6530 	326.5
	.DATA.W		9969 		;	6531 	326.55
	.DATA.W		9969 		;	6532 	326.6
	.DATA.W		9968 		;	6533 	326.65
	.DATA.W		9967 		;	6534 	326.7
	.DATA.W		9966 		;	6535 	326.75
	.DATA.W		9966 		;	6536 	326.8
	.DATA.W		9965 		;	6537 	326.85
	.DATA.W		9964 		;	6538 	326.9
	.DATA.W		9963 		;	6539 	326.95
	.DATA.W		9962 		;	6540 	327
	.DATA.W		9962 		;	6541 	327.05
	.DATA.W		9961 		;	6542 	327.1
	.DATA.W		9960 		;	6543 	327.15
	.DATA.W		9959 		;	6544 	327.2
	.DATA.W		9958 		;	6545 	327.25
	.DATA.W		9957 		;	6546 	327.3
	.DATA.W		9957 		;	6547 	327.35
	.DATA.W		9956 		;	6548 	327.4
	.DATA.W		9955 		;	6549 	327.45
	.DATA.W		9954 		;	6550 	327.5
	.DATA.W		9953 		;	6551 	327.55
	.DATA.W		9952 		;	6552 	327.6
	.DATA.W		9951 		;	6553 	327.65
	.DATA.W		9950 		;	6554 	327.7
	.DATA.W		9949 		;	6555 	327.75
	.DATA.W		9948 		;	6556 	327.8
	.DATA.W		9947 		;	6557 	327.85
	.DATA.W		9946 		;	6558 	327.9
	.DATA.W		9945 		;	6559 	327.95
	.DATA.W		9945 		;	6560 	328
	.DATA.W		9944 		;	6561 	328.05
	.DATA.W		9943 		;	6562 	328.1
	.DATA.W		9942 		;	6563 	328.15
	.DATA.W		9941 		;	6564 	328.2
	.DATA.W		9939 		;	6565 	328.25
	.DATA.W		9938 		;	6566 	328.3
	.DATA.W		9937 		;	6567 	328.35
	.DATA.W		9936 		;	6568 	328.4
	.DATA.W		9935 		;	6569 	328.45
	.DATA.W		9934 		;	6570 	328.5
	.DATA.W		9933 		;	6571 	328.55
	.DATA.W		9932 		;	6572 	328.6
	.DATA.W		9931 		;	6573 	328.65
	.DATA.W		9930 		;	6574 	328.7
	.DATA.W		9929 		;	6575 	328.75
	.DATA.W		9928 		;	6576 	328.8
	.DATA.W		9927 		;	6577 	328.85
	.DATA.W		9925 		;	6578 	328.9
	.DATA.W		9924 		;	6579 	328.95
	.DATA.W		9923 		;	6580 	329
	.DATA.W		9922 		;	6581 	329.05
	.DATA.W		9921 		;	6582 	329.1
	.DATA.W		9920 		;	6583 	329.15
	.DATA.W		9918 		;	6584 	329.2
	.DATA.W		9917 		;	6585 	329.25
	.DATA.W		9916 		;	6586 	329.3
	.DATA.W		9915 		;	6587 	329.35
	.DATA.W		9914 		;	6588 	329.4
	.DATA.W		9912 		;	6589 	329.45
	.DATA.W		9911 		;	6590 	329.5
	.DATA.W		9910 		;	6591 	329.55
	.DATA.W		9909 		;	6592 	329.6
	.DATA.W		9907 		;	6593 	329.65
	.DATA.W		9906 		;	6594 	329.7
	.DATA.W		9905 		;	6595 	329.75
	.DATA.W		9904 		;	6596 	329.8
	.DATA.W		9902 		;	6597 	329.85
	.DATA.W		9901 		;	6598 	329.9
	.DATA.W		9900 		;	6599 	329.95
	.DATA.W		9898 		;	6600 	330
	.DATA.W		9897 		;	6601 	330.05
	.DATA.W		9896 		;	6602 	330.1
	.DATA.W		9894 		;	6603 	330.15
	.DATA.W		9893 		;	6604 	330.2
	.DATA.W		9892 		;	6605 	330.25
	.DATA.W		9890 		;	6606 	330.3
	.DATA.W		9889 		;	6607 	330.35
	.DATA.W		9888 		;	6608 	330.4
	.DATA.W		9886 		;	6609 	330.45
	.DATA.W		9885 		;	6610 	330.5
	.DATA.W		9883 		;	6611 	330.55
	.DATA.W		9882 		;	6612 	330.6
	.DATA.W		9881 		;	6613 	330.65
	.DATA.W		9879 		;	6614 	330.7
	.DATA.W		9878 		;	6615 	330.75
	.DATA.W		9876 		;	6616 	330.8
	.DATA.W		9875 		;	6617 	330.85
	.DATA.W		9873 		;	6618 	330.9
	.DATA.W		9872 		;	6619 	330.95
	.DATA.W		9870 		;	6620 	331
	.DATA.W		9869 		;	6621 	331.05
	.DATA.W		9867 		;	6622 	331.1
	.DATA.W		9866 		;	6623 	331.15
	.DATA.W		9864 		;	6624 	331.2
	.DATA.W		9863 		;	6625 	331.25
	.DATA.W		9861 		;	6626 	331.3
	.DATA.W		9860 		;	6627 	331.35
	.DATA.W		9858 		;	6628 	331.4
	.DATA.W		9857 		;	6629 	331.45
	.DATA.W		9855 		;	6630 	331.5
	.DATA.W		9854 		;	6631 	331.55
	.DATA.W		9852 		;	6632 	331.6
	.DATA.W		9850 		;	6633 	331.65
	.DATA.W		9849 		;	6634 	331.7
	.DATA.W		9847 		;	6635 	331.75
	.DATA.W		9846 		;	6636 	331.8
	.DATA.W		9844 		;	6637 	331.85
	.DATA.W		9842 		;	6638 	331.9
	.DATA.W		9841 		;	6639 	331.95
	.DATA.W		9839 		;	6640 	332
	.DATA.W		9837 		;	6641 	332.05
	.DATA.W		9836 		;	6642 	332.1
	.DATA.W		9834 		;	6643 	332.15
	.DATA.W		9832 		;	6644 	332.2
	.DATA.W		9831 		;	6645 	332.25
	.DATA.W		9829 		;	6646 	332.3
	.DATA.W		9827 		;	6647 	332.35
	.DATA.W		9826 		;	6648 	332.4
	.DATA.W		9824 		;	6649 	332.45
	.DATA.W		9822 		;	6650 	332.5
	.DATA.W		9820 		;	6651 	332.55
	.DATA.W		9819 		;	6652 	332.6
	.DATA.W		9817 		;	6653 	332.65
	.DATA.W		9815 		;	6654 	332.7
	.DATA.W		9813 		;	6655 	332.75
	.DATA.W		9812 		;	6656 	332.8
	.DATA.W		9810 		;	6657 	332.85
	.DATA.W		9808 		;	6658 	332.9
	.DATA.W		9806 		;	6659 	332.95
	.DATA.W		9804 		;	6660 	333
	.DATA.W		9803 		;	6661 	333.05
	.DATA.W		9801 		;	6662 	333.1
	.DATA.W		9799 		;	6663 	333.15
	.DATA.W		9797 		;	6664 	333.2
	.DATA.W		9795 		;	6665 	333.25
	.DATA.W		9793 		;	6666 	333.3
	.DATA.W		9792 		;	6667 	333.35
	.DATA.W		9790 		;	6668 	333.4
	.DATA.W		9788 		;	6669 	333.45
	.DATA.W		9786 		;	6670 	333.5
	.DATA.W		9784 		;	6671 	333.55
	.DATA.W		9782 		;	6672 	333.6
	.DATA.W		9780 		;	6673 	333.65
	.DATA.W		9778 		;	6674 	333.7
	.DATA.W		9776 		;	6675 	333.75
	.DATA.W		9774 		;	6676 	333.8
	.DATA.W		9772 		;	6677 	333.85
	.DATA.W		9771 		;	6678 	333.9
	.DATA.W		9769 		;	6679 	333.95
	.DATA.W		9767 		;	6680 	334
	.DATA.W		9765 		;	6681 	334.05
	.DATA.W		9763 		;	6682 	334.1
	.DATA.W		9761 		;	6683 	334.15
	.DATA.W		9759 		;	6684 	334.2
	.DATA.W		9757 		;	6685 	334.25
	.DATA.W		9755 		;	6686 	334.3
	.DATA.W		9753 		;	6687 	334.35
	.DATA.W		9751 		;	6688 	334.4
	.DATA.W		9749 		;	6689 	334.45
	.DATA.W		9747 		;	6690 	334.5
	.DATA.W		9744 		;	6691 	334.55
	.DATA.W		9742 		;	6692 	334.6
	.DATA.W		9740 		;	6693 	334.65
	.DATA.W		9738 		;	6694 	334.7
	.DATA.W		9736 		;	6695 	334.75
	.DATA.W		9734 		;	6696 	334.8
	.DATA.W		9732 		;	6697 	334.85
	.DATA.W		9730 		;	6698 	334.9
	.DATA.W		9728 		;	6699 	334.95
	.DATA.W		9726 		;	6700 	335
	.DATA.W		9724 		;	6701 	335.05
	.DATA.W		9721 		;	6702 	335.1
	.DATA.W		9719 		;	6703 	335.15
	.DATA.W		9717 		;	6704 	335.2
	.DATA.W		9715 		;	6705 	335.25
	.DATA.W		9713 		;	6706 	335.3
	.DATA.W		9711 		;	6707 	335.35
	.DATA.W		9708 		;	6708 	335.4
	.DATA.W		9706 		;	6709 	335.45
	.DATA.W		9704 		;	6710 	335.5
	.DATA.W		9702 		;	6711 	335.55
	.DATA.W		9700 		;	6712 	335.6
	.DATA.W		9697 		;	6713 	335.65
	.DATA.W		9695 		;	6714 	335.7
	.DATA.W		9693 		;	6715 	335.75
	.DATA.W		9691 		;	6716 	335.8
	.DATA.W		9688 		;	6717 	335.85
	.DATA.W		9686 		;	6718 	335.9
	.DATA.W		9684 		;	6719 	335.95
	.DATA.W		9682 		;	6720 	336
	.DATA.W		9679 		;	6721 	336.05
	.DATA.W		9677 		;	6722 	336.1
	.DATA.W		9675 		;	6723 	336.15
	.DATA.W		9672 		;	6724 	336.2
	.DATA.W		9670 		;	6725 	336.25
	.DATA.W		9668 		;	6726 	336.3
	.DATA.W		9666 		;	6727 	336.35
	.DATA.W		9663 		;	6728 	336.4
	.DATA.W		9661 		;	6729 	336.45
	.DATA.W		9658 		;	6730 	336.5
	.DATA.W		9656 		;	6731 	336.55
	.DATA.W		9654 		;	6732 	336.6
	.DATA.W		9651 		;	6733 	336.65
	.DATA.W		9649 		;	6734 	336.7
	.DATA.W		9647 		;	6735 	336.75
	.DATA.W		9644 		;	6736 	336.8
	.DATA.W		9642 		;	6737 	336.85
	.DATA.W		9639 		;	6738 	336.9
	.DATA.W		9637 		;	6739 	336.95
	.DATA.W		9635 		;	6740 	337
	.DATA.W		9632 		;	6741 	337.05
	.DATA.W		9630 		;	6742 	337.1
	.DATA.W		9627 		;	6743 	337.15
	.DATA.W		9625 		;	6744 	337.2
	.DATA.W		9622 		;	6745 	337.25
	.DATA.W		9620 		;	6746 	337.3
	.DATA.W		9617 		;	6747 	337.35
	.DATA.W		9615 		;	6748 	337.4
	.DATA.W		9612 		;	6749 	337.45
	.DATA.W		9610 		;	6750 	337.5
