;			H1F60H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		9899 	;	6152	307.6
	.DATA.W		9900 	;	6153	307.65
	.DATA.W		9902 	;	6154	307.7
	.DATA.W		9903 	;	6155	307.75
	.DATA.W		9904 	;	6156	307.8
	.DATA.W		9906 	;	6157	307.85
	.DATA.W		9907 	;	6158	307.9
	.DATA.W		9908 	;	6159	307.95
	.DATA.W		9910 	;	6160	308
	.DATA.W		9911 	;	6161	308.05
	.DATA.W		9912 	;	6162	308.1
	.DATA.W		9914 	;	6163	308.15
	.DATA.W		9915 	;	6164	308.2
	.DATA.W		9916 	;	6165	308.25
	.DATA.W		9918 	;	6166	308.3
	.DATA.W		9919 	;	6167	308.35
	.DATA.W		9920 	;	6168	308.4
	.DATA.W		9921 	;	6169	308.45
	.DATA.W		9923 	;	6170	308.5
	.DATA.W		9924 	;	6171	308.55
	.DATA.W		9925 	;	6172	308.6
	.DATA.W		9926 	;	6173	308.65
	.DATA.W		9927 	;	6174	308.7
	.DATA.W		9929 	;	6175	308.75
	.DATA.W		9930 	;	6176	308.8
	.DATA.W		9931 	;	6177	308.85
	.DATA.W		9932 	;	6178	308.9
	.DATA.W		9933 	;	6179	308.95
	.DATA.W		9934 	;	6180	309
	.DATA.W		9935 	;	6181	309.05
	.DATA.W		9937 	;	6182	309.1
	.DATA.W		9938 	;	6183	309.15
	.DATA.W		9939 	;	6184	309.2
	.DATA.W		9940 	;	6185	309.25
	.DATA.W		9941 	;	6186	309.3
	.DATA.W		9942 	;	6187	309.35
	.DATA.W		9943 	;	6188	309.4
	.DATA.W		9944 	;	6189	309.45
	.DATA.W		9945 	;	6190	309.5
	.DATA.W		9946 	;	6191	309.55
	.DATA.W		9947 	;	6192	309.6
	.DATA.W		9948 	;	6193	309.65
	.DATA.W		9949 	;	6194	309.7
	.DATA.W		9950 	;	6195	309.75
	.DATA.W		9951 	;	6196	309.8
	.DATA.W		9952 	;	6197	309.85
	.DATA.W		9953 	;	6198	309.9
	.DATA.W		9954 	;	6199	309.95
	.DATA.W		9955 	;	6200	310
	.DATA.W		9956 	;	6201	310.05
	.DATA.W		9957 	;	6202	310.1
	.DATA.W		9958 	;	6203	310.15
	.DATA.W		9959 	;	6204	310.2
	.DATA.W		9959 	;	6205	310.25
	.DATA.W		9960 	;	6206	310.3
	.DATA.W		9961 	;	6207	310.35
	.DATA.W		9962 	;	6208	310.4
	.DATA.W		9963 	;	6209	310.45
	.DATA.W		9964 	;	6210	310.5
	.DATA.W		9965 	;	6211	310.55
	.DATA.W		9965 	;	6212	310.6
	.DATA.W		9966 	;	6213	310.65
	.DATA.W		9967 	;	6214	310.7
	.DATA.W		9968 	;	6215	310.75
	.DATA.W		9969 	;	6216	310.8
	.DATA.W		9969 	;	6217	310.85
	.DATA.W		9970 	;	6218	310.9
	.DATA.W		9971 	;	6219	310.95
	.DATA.W		9972 	;	6220	311
	.DATA.W		9972 	;	6221	311.05
	.DATA.W		9973 	;	6222	311.1
	.DATA.W		9974 	;	6223	311.15
	.DATA.W		9975 	;	6224	311.2
	.DATA.W		9975 	;	6225	311.25
	.DATA.W		9976 	;	6226	311.3
	.DATA.W		9977 	;	6227	311.35
	.DATA.W		9977 	;	6228	311.4
	.DATA.W		9978 	;	6229	311.45
	.DATA.W		9979 	;	6230	311.5
	.DATA.W		9979 	;	6231	311.55
	.DATA.W		9980 	;	6232	311.6
	.DATA.W		9980 	;	6233	311.65
	.DATA.W		9981 	;	6234	311.7
	.DATA.W		9982 	;	6235	311.75
	.DATA.W		9982 	;	6236	311.8
	.DATA.W		9983 	;	6237	311.85
	.DATA.W		9983 	;	6238	311.9
	.DATA.W		9984 	;	6239	311.95
	.DATA.W		9985 	;	6240	312
	.DATA.W		9985 	;	6241	312.05
	.DATA.W		9986 	;	6242	312.1
	.DATA.W		9986 	;	6243	312.15
	.DATA.W		9987 	;	6244	312.2
	.DATA.W		9987 	;	6245	312.25
	.DATA.W		9988 	;	6246	312.3
	.DATA.W		9988 	;	6247	312.35
	.DATA.W		9989 	;	6248	312.4
	.DATA.W		9989 	;	6249	312.45
	.DATA.W		9990 	;	6250	312.5
	.DATA.W		9990 	;	6251	312.55
	.DATA.W		9990 	;	6252	312.6
	.DATA.W		9991 	;	6253	312.65
	.DATA.W		9991 	;	6254	312.7
	.DATA.W		9992 	;	6255	312.75
	.DATA.W		9992 	;	6256	312.8
	.DATA.W		9992 	;	6257	312.85
	.DATA.W		9993 	;	6258	312.9
	.DATA.W		9993 	;	6259	312.95
	.DATA.W		9994 	;	6260	313
	.DATA.W		9994 	;	6261	313.05
	.DATA.W		9994 	;	6262	313.1
	.DATA.W		9995 	;	6263	313.15
	.DATA.W		9995 	;	6264	313.2
	.DATA.W		9995 	;	6265	313.25
	.DATA.W		9995 	;	6266	313.3
	.DATA.W		9996 	;	6267	313.35
	.DATA.W		9996 	;	6268	313.4
	.DATA.W		9996 	;	6269	313.45
	.DATA.W		9997 	;	6270	313.5
	.DATA.W		9997 	;	6271	313.55
	.DATA.W		9997 	;	6272	313.6
	.DATA.W		9997 	;	6273	313.65
	.DATA.W		9998 	;	6274	313.7
	.DATA.W		9998 	;	6275	313.75
	.DATA.W		9998 	;	6276	313.8
	.DATA.W		9998 	;	6277	313.85
	.DATA.W		9998 	;	6278	313.9
	.DATA.W		9999 	;	6279	313.95
	.DATA.W		9999 	;	6280	314
	.DATA.W		9999 	;	6281	314.05
	.DATA.W		9999 	;	6282	314.1
	.DATA.W		9999 	;	6283	314.15
	.DATA.W		9999 	;	6284	314.2
	.DATA.W		9999 	;	6285	314.25
	.DATA.W		9999 	;	6286	314.3
	.DATA.W		10000 	;	6287	314.35
	.DATA.W		10000 	;	6288	314.4
	.DATA.W		10000 	;	6289	314.45
	.DATA.W		10000 	;	6290	314.5
	.DATA.W		10000 	;	6291	314.55
	.DATA.W		10000 	;	6292	314.6
	.DATA.W		10000 	;	6293	314.65
	.DATA.W		10000 	;	6294	314.7
	.DATA.W		10000 	;	6295	314.75
	.DATA.W		10000 	;	6296	314.8
	.DATA.W		10000 	;	6297	314.85
	.DATA.W		10000 	;	6298	314.9
	.DATA.W		10000 	;	6299	314.95
	.DATA.W		10000 	;	6300	315
	.DATA.W		10000 	;	6301	315.05
	.DATA.W		10000 	;	6302	315.1
	.DATA.W		10000 	;	6303	315.15
	.DATA.W		10000 	;	6304	315.2
	.DATA.W		10000 	;	6305	315.25
	.DATA.W		10000 	;	6306	315.3
	.DATA.W		9999 	;	6307	315.35
	.DATA.W		9999 	;	6308	315.4
	.DATA.W		9999 	;	6309	315.45
	.DATA.W		9999 	;	6310	315.5
	.DATA.W		9999 	;	6311	315.55
	.DATA.W		9999 	;	6312	315.6
	.DATA.W		9999 	;	6313	315.65
	.DATA.W		9999 	;	6314	315.7
	.DATA.W		9998 	;	6315	315.75
	.DATA.W		9998 	;	6316	315.8
	.DATA.W		9998 	;	6317	315.85
	.DATA.W		9998 	;	6318	315.9
	.DATA.W		9998 	;	6319	315.95
	.DATA.W		9997 	;	6320	316
	.DATA.W		9997 	;	6321	316.05
	.DATA.W		9997 	;	6322	316.1
	.DATA.W		9997 	;	6323	316.15
	.DATA.W		9996 	;	6324	316.2
	.DATA.W		9996 	;	6325	316.25
	.DATA.W		9996 	;	6326	316.3
	.DATA.W		9996 	;	6327	316.35
	.DATA.W		9995 	;	6328	316.4
	.DATA.W		9995 	;	6329	316.45
	.DATA.W		9995 	;	6330	316.5
	.DATA.W		9994 	;	6331	316.55
	.DATA.W		9994 	;	6332	316.6
	.DATA.W		9994 	;	6333	316.65
	.DATA.W		9993 	;	6334	316.7
	.DATA.W		9993 	;	6335	316.75
	.DATA.W		9993 	;	6336	316.8
	.DATA.W		9992 	;	6337	316.85
	.DATA.W		9992 	;	6338	316.9
	.DATA.W		9991 	;	6339	316.95
	.DATA.W		9991 	;	6340	317
	.DATA.W		9991 	;	6341	317.05
	.DATA.W		9990 	;	6342	317.1
	.DATA.W		9990 	;	6343	317.15
	.DATA.W		9989 	;	6344	317.2
	.DATA.W		9989 	;	6345	317.25
	.DATA.W		9988 	;	6346	317.3
	.DATA.W		9988 	;	6347	317.35
	.DATA.W		9987 	;	6348	317.4
	.DATA.W		9987 	;	6349	317.45
	.DATA.W		9986 	;	6350	317.5
	.DATA.W		9986 	;	6351	317.55
	.DATA.W		9985 	;	6352	317.6
	.DATA.W		9985 	;	6353	317.65
	.DATA.W		9984 	;	6354	317.7
	.DATA.W		9984 	;	6355	317.75
	.DATA.W		9983 	;	6356	317.8
	.DATA.W		9983 	;	6357	317.85
	.DATA.W		9982 	;	6358	317.9
	.DATA.W		9982 	;	6359	317.95
	.DATA.W		9981 	;	6360	318
	.DATA.W		9980 	;	6361	318.05
	.DATA.W		9980 	;	6362	318.1
	.DATA.W		9979 	;	6363	318.15
	.DATA.W		9978 	;	6364	318.2
	.DATA.W		9978 	;	6365	318.25
	.DATA.W		9977 	;	6366	318.3
	.DATA.W		9977 	;	6367	318.35
	.DATA.W		9976 	;	6368	318.4
	.DATA.W		9975 	;	6369	318.45
	.DATA.W		9974 	;	6370	318.5
	.DATA.W		9974 	;	6371	318.55
	.DATA.W		9973 	;	6372	318.6
	.DATA.W		9972 	;	6373	318.65
	.DATA.W		9972 	;	6374	318.7
	.DATA.W		9971 	;	6375	318.75
	.DATA.W		9970 	;	6376	318.8
	.DATA.W		9969 	;	6377	318.85
	.DATA.W		9969 	;	6378	318.9
	.DATA.W		9968 	;	6379	318.95
	.DATA.W		9967 	;	6380	319
	.DATA.W		9966 	;	6381	319.05
	.DATA.W		9965 	;	6382	319.1
	.DATA.W		9965 	;	6383	319.15
	.DATA.W		9964 	;	6384	319.2
	.DATA.W		9963 	;	6385	319.25
	.DATA.W		9962 	;	6386	319.3
	.DATA.W		9961 	;	6387	319.35
	.DATA.W		9960 	;	6388	319.4
	.DATA.W		9960 	;	6389	319.45
	.DATA.W		9959 	;	6390	319.5
	.DATA.W		9958 	;	6391	319.55
	.DATA.W		9957 	;	6392	319.6
	.DATA.W		9956 	;	6393	319.65
	.DATA.W		9955 	;	6394	319.7
	.DATA.W		9954 	;	6395	319.75
	.DATA.W		9953 	;	6396	319.8
	.DATA.W		9952 	;	6397	319.85
	.DATA.W		9951 	;	6398	319.9
	.DATA.W		9950 	;	6399	319.95
	.DATA.W		9949 	;	6400	320
	.DATA.W		9948 	;	6401	320.05
	.DATA.W		9948 	;	6402	320.1
	.DATA.W		9947 	;	6403	320.15
	.DATA.W		9946 	;	6404	320.2
	.DATA.W		9944 	;	6405	320.25
	.DATA.W		9943 	;	6406	320.3
	.DATA.W		9942 	;	6407	320.35
	.DATA.W		9941 	;	6408	320.4
	.DATA.W		9940 	;	6409	320.45
	.DATA.W		9939 	;	6410	320.5
	.DATA.W		9938 	;	6411	320.55
	.DATA.W		9937 	;	6412	320.6
	.DATA.W		9936 	;	6413	320.65
	.DATA.W		9935 	;	6414	320.7
	.DATA.W		9934 	;	6415	320.75
	.DATA.W		9933 	;	6416	320.8
	.DATA.W		9932 	;	6417	320.85
	.DATA.W		9930 	;	6418	320.9
	.DATA.W		9929 	;	6419	320.95
	.DATA.W		9928 	;	6420	321
	.DATA.W		9927 	;	6421	321.05
	.DATA.W		9926 	;	6422	321.1
	.DATA.W		9925 	;	6423	321.15
	.DATA.W		9923 	;	6424	321.2
	.DATA.W		9922 	;	6425	321.25
	.DATA.W		9921 	;	6426	321.3
	.DATA.W		9920 	;	6427	321.35
	.DATA.W		9919 	;	6428	321.4
	.DATA.W		9917 	;	6429	321.45
	.DATA.W		9916 	;	6430	321.5
	.DATA.W		9915 	;	6431	321.55
	.DATA.W		9914 	;	6432	321.6
	.DATA.W		9912 	;	6433	321.65
	.DATA.W		9911 	;	6434	321.7
	.DATA.W		9910 	;	6435	321.75
	.DATA.W		9909 	;	6436	321.8
	.DATA.W		9907 	;	6437	321.85
	.DATA.W		9906 	;	6438	321.9
	.DATA.W		9905 	;	6439	321.95
	.DATA.W		9903 	;	6440	322
	.DATA.W		9902 	;	6441	322.05
	.DATA.W		9901 	;	6442	322.1
	.DATA.W		9899 	;	6443	322.15
	.DATA.W		9898 	;	6444	322.2
	.DATA.W		9896 	;	6445	322.25
	.DATA.W		9895 	;	6446	322.3
	.DATA.W		9894 	;	6447	322.35
	.DATA.W		9892 	;	6448	322.4
	.DATA.W		9891 	;	6449	322.45
	.DATA.W		9889 	;	6450	322.5
	.DATA.W		9888 	;	6451	322.55
	.DATA.W		9887 	;	6452	322.6
	.DATA.W		9885 	;	6453	322.65
	.DATA.W		9884 	;	6454	322.7
	.DATA.W		9882 	;	6455	322.75
	.DATA.W		9881 	;	6456	322.8
	.DATA.W		9879 	;	6457	322.85
	.DATA.W		9878 	;	6458	322.9
	.DATA.W		9876 	;	6459	322.95
	.DATA.W		9875 	;	6460	323
	.DATA.W		9873 	;	6461	323.05
	.DATA.W		9872 	;	6462	323.1
	.DATA.W		9870 	;	6463	323.15
	.DATA.W		9869 	;	6464	323.2
	.DATA.W		9867 	;	6465	323.25
	.DATA.W		9866 	;	6466	323.3
	.DATA.W		9864 	;	6467	323.35
	.DATA.W		9862 	;	6468	323.4
	.DATA.W		9861 	;	6469	323.45
	.DATA.W		9859 	;	6470	323.5
	.DATA.W		9858 	;	6471	323.55
	.DATA.W		9856 	;	6472	323.6
	.DATA.W		9854 	;	6473	323.65
	.DATA.W		9853 	;	6474	323.7
	.DATA.W		9851 	;	6475	323.75
	.DATA.W		9849 	;	6476	323.8
	.DATA.W		9848 	;	6477	323.85
	.DATA.W		9846 	;	6478	323.9
	.DATA.W		9844 	;	6479	323.95
	.DATA.W		9843 	;	6480	324
	.DATA.W		9841 	;	6481	324.05
	.DATA.W		9839 	;	6482	324.1
	.DATA.W		9838 	;	6483	324.15
	.DATA.W		9836 	;	6484	324.2
	.DATA.W		9834 	;	6485	324.25
	.DATA.W		9832 	;	6486	324.3
	.DATA.W		9831 	;	6487	324.35
	.DATA.W		9829 	;	6488	324.4
	.DATA.W		9827 	;	6489	324.45
	.DATA.W		9825 	;	6490	324.5
	.DATA.W		9824 	;	6491	324.55
	.DATA.W		9822 	;	6492	324.6
	.DATA.W		9820 	;	6493	324.65
	.DATA.W		9818 	;	6494	324.7
	.DATA.W		9816 	;	6495	324.75
	.DATA.W		9815 	;	6496	324.8
	.DATA.W		9813 	;	6497	324.85
	.DATA.W		9811 	;	6498	324.9
	.DATA.W		9809 	;	6499	324.95
	.DATA.W		9807 	;	6500	325
	.DATA.W		9805 	;	6501	325.05
	.DATA.W		9803 	;	6502	325.1
	.DATA.W		9802 	;	6503	325.15
	.DATA.W		9800 	;	6504	325.2
	.DATA.W		9798 	;	6505	325.25
	.DATA.W		9796 	;	6506	325.3
	.DATA.W		9794 	;	6507	325.35
	.DATA.W		9792 	;	6508	325.4
	.DATA.W		9790 	;	6509	325.45
	.DATA.W		9788 	;	6510	325.5
	.DATA.W		9786 	;	6511	325.55
	.DATA.W		9784 	;	6512	325.6
	.DATA.W		9782 	;	6513	325.65
	.DATA.W		9780 	;	6514	325.7
	.DATA.W		9778 	;	6515	325.75
	.DATA.W		9776 	;	6516	325.8
	.DATA.W		9774 	;	6517	325.85
	.DATA.W		9772 	;	6518	325.9
	.DATA.W		9770 	;	6519	325.95
	.DATA.W		9768 	;	6520	326
	.DATA.W		9766 	;	6521	326.05
	.DATA.W		9764 	;	6522	326.1
	.DATA.W		9762 	;	6523	326.15
	.DATA.W		9760 	;	6524	326.2
	.DATA.W		9758 	;	6525	326.25
	.DATA.W		9756 	;	6526	326.3
	.DATA.W		9754 	;	6527	326.35
	.DATA.W		9752 	;	6528	326.4
	.DATA.W		9750 	;	6529	326.45
	.DATA.W		9747 	;	6530	326.5
	.DATA.W		9745 	;	6531	326.55
	.DATA.W		9743 	;	6532	326.6
	.DATA.W		9741 	;	6533	326.65
	.DATA.W		9739 	;	6534	326.7
	.DATA.W		9737 	;	6535	326.75
	.DATA.W		9735 	;	6536	326.8
	.DATA.W		9732 	;	6537	326.85
	.DATA.W		9730 	;	6538	326.9
	.DATA.W		9728 	;	6539	326.95
	.DATA.W		9726 	;	6540	327
	.DATA.W		9724 	;	6541	327.05
	.DATA.W		9721 	;	6542	327.1
	.DATA.W		9719 	;	6543	327.15
	.DATA.W		9717 	;	6544	327.2
	.DATA.W		9715 	;	6545	327.25
	.DATA.W		9712 	;	6546	327.3
	.DATA.W		9710 	;	6547	327.35
	.DATA.W		9708 	;	6548	327.4
	.DATA.W		9706 	;	6549	327.45
	.DATA.W		9703 	;	6550	327.5
	.DATA.W		9701 	;	6551	327.55
	.DATA.W		9699 	;	6552	327.6
	.DATA.W		9696 	;	6553	327.65
	.DATA.W		9694 	;	6554	327.7
	.DATA.W		9692 	;	6555	327.75
	.DATA.W		9689 	;	6556	327.8
	.DATA.W		9687 	;	6557	327.85
	.DATA.W		9685 	;	6558	327.9
	.DATA.W		9682 	;	6559	327.95
	.DATA.W		9680 	;	6560	328
	.DATA.W		9678 	;	6561	328.05
	.DATA.W		9675 	;	6562	328.1
	.DATA.W		9673 	;	6563	328.15
	.DATA.W		9671 	;	6564	328.2
	.DATA.W		9668 	;	6565	328.25
	.DATA.W		9666 	;	6566	328.3
	.DATA.W		9663 	;	6567	328.35
	.DATA.W		9661 	;	6568	328.4
	.DATA.W		9658 	;	6569	328.45
	.DATA.W		9656 	;	6570	328.5
	.DATA.W		9654 	;	6571	328.55
	.DATA.W		9651 	;	6572	328.6
	.DATA.W		9649 	;	6573	328.65
	.DATA.W		9646 	;	6574	328.7
	.DATA.W		9644 	;	6575	328.75
	.DATA.W		9641 	;	6576	328.8
	.DATA.W		9639 	;	6577	328.85
	.DATA.W		9636 	;	6578	328.9
	.DATA.W		9634 	;	6579	328.95
	.DATA.W		9631 	;	6580	329
	.DATA.W		9629 	;	6581	329.05
	.DATA.W		9626 	;	6582	329.1
	.DATA.W		9623 	;	6583	329.15
	.DATA.W		9621 	;	6584	329.2
	.DATA.W		9618 	;	6585	329.25
	.DATA.W		9616 	;	6586	329.3
	.DATA.W		9613 	;	6587	329.35
	.DATA.W		9611 	;	6588	329.4
	.DATA.W		9608 	;	6589	329.45
	.DATA.W		9605 	;	6590	329.5
	.DATA.W		9603 	;	6591	329.55
	.DATA.W		9600 	;	6592	329.6
	.DATA.W		9598 	;	6593	329.65
	.DATA.W		9595 	;	6594	329.7
	.DATA.W		9592 	;	6595	329.75
	.DATA.W		9590 	;	6596	329.8
	.DATA.W		9587 	;	6597	329.85
	.DATA.W		9584 	;	6598	329.9
	.DATA.W		9582 	;	6599	329.95
	.DATA.W		9579 	;	6600	330
	.DATA.W		9576 	;	6601	330.05
	.DATA.W		9574 	;	6602	330.1
	.DATA.W		9571 	;	6603	330.15
	.DATA.W		9568 	;	6604	330.2
	.DATA.W		9565 	;	6605	330.25
	.DATA.W		9563 	;	6606	330.3
	.DATA.W		9560 	;	6607	330.35
	.DATA.W		9557 	;	6608	330.4
	.DATA.W		9554 	;	6609	330.45
	.DATA.W		9552 	;	6610	330.5
	.DATA.W		9549 	;	6611	330.55
	.DATA.W		9546 	;	6612	330.6
	.DATA.W		9543 	;	6613	330.65
	.DATA.W		9541 	;	6614	330.7
	.DATA.W		9538 	;	6615	330.75
	.DATA.W		9535 	;	6616	330.8
	.DATA.W		9532 	;	6617	330.85
	.DATA.W		9529 	;	6618	330.9
	.DATA.W		9526 	;	6619	330.95
	.DATA.W		9524 	;	6620	331
	.DATA.W		9521 	;	6621	331.05
	.DATA.W		9518 	;	6622	331.1
	.DATA.W		9515 	;	6623	331.15
	.DATA.W		9512 	;	6624	331.2
	.DATA.W		9509 	;	6625	331.25
	.DATA.W		9506 	;	6626	331.3
	.DATA.W		9504 	;	6627	331.35
	.DATA.W		9501 	;	6628	331.4
	.DATA.W		9498 	;	6629	331.45
	.DATA.W		9495 	;	6630	331.5
	.DATA.W		9492 	;	6631	331.55
	.DATA.W		9489 	;	6632	331.6
	.DATA.W		9486 	;	6633	331.65
	.DATA.W		9483 	;	6634	331.7
	.DATA.W		9480 	;	6635	331.75
	.DATA.W		9477 	;	6636	331.8
	.DATA.W		9474 	;	6637	331.85
	.DATA.W		9471 	;	6638	331.9
	.DATA.W		9468 	;	6639	331.95
	.DATA.W		9465 	;	6640	332
	.DATA.W		9462 	;	6641	332.05
	.DATA.W		9459 	;	6642	332.1
	.DATA.W		9456 	;	6643	332.15
	.DATA.W		9453 	;	6644	332.2
	.DATA.W		9450 	;	6645	332.25
	.DATA.W		9447 	;	6646	332.3
	.DATA.W		9444 	;	6647	332.35
	.DATA.W		9441 	;	6648	332.4
	.DATA.W		9438 	;	6649	332.45
	.DATA.W		9435 	;	6650	332.5
	.DATA.W		9432 	;	6651	332.55
	.DATA.W		9429 	;	6652	332.6
	.DATA.W		9426 	;	6653	332.65
	.DATA.W		9423 	;	6654	332.7
	.DATA.W		9420 	;	6655	332.75
	.DATA.W		9416 	;	6656	332.8
	.DATA.W		9413 	;	6657	332.85
	.DATA.W		9410 	;	6658	332.9
	.DATA.W		9407 	;	6659	332.95
	.DATA.W		9404 	;	6660	333
	.DATA.W		9401 	;	6661	333.05
	.DATA.W		9398 	;	6662	333.1
	.DATA.W		9394 	;	6663	333.15
	.DATA.W		9391 	;	6664	333.2
	.DATA.W		9388 	;	6665	333.25
	.DATA.W		9385 	;	6666	333.3
	.DATA.W		9382 	;	6667	333.35
	.DATA.W		9379 	;	6668	333.4
	.DATA.W		9375 	;	6669	333.45
	.DATA.W		9372 	;	6670	333.5
	.DATA.W		9369 	;	6671	333.55
	.DATA.W		9366 	;	6672	333.6
	.DATA.W		9362 	;	6673	333.65
	.DATA.W		9359 	;	6674	333.7
	.DATA.W		9356 	;	6675	333.75
	.DATA.W		9353 	;	6676	333.8
	.DATA.W		9349 	;	6677	333.85
	.DATA.W		9346 	;	6678	333.9
	.DATA.W		9343 	;	6679	333.95
	.DATA.W		9340 	;	6680	334
	.DATA.W		9336 	;	6681	334.05
	.DATA.W		9333 	;	6682	334.1
	.DATA.W		9330 	;	6683	334.15
	.DATA.W		9326 	;	6684	334.2
	.DATA.W		9323 	;	6685	334.25
	.DATA.W		9320 	;	6686	334.3
	.DATA.W		9316 	;	6687	334.35
	.DATA.W		9313 	;	6688	334.4
	.DATA.W		9310 	;	6689	334.45
	.DATA.W		9306 	;	6690	334.5
	.DATA.W		9303 	;	6691	334.55
	.DATA.W		9300 	;	6692	334.6
	.DATA.W		9296 	;	6693	334.65
	.DATA.W		9293 	;	6694	334.7
	.DATA.W		9290 	;	6695	334.75
	.DATA.W		9286 	;	6696	334.8
	.DATA.W		9283 	;	6697	334.85
	.DATA.W		9279 	;	6698	334.9
	.DATA.W		9276 	;	6699	334.95
	.DATA.W		9273 	;	6700	335
	.DATA.W		9269 	;	6701	335.05
	.DATA.W		9266 	;	6702	335.1
	.DATA.W		9262 	;	6703	335.15
	.DATA.W		9259 	;	6704	335.2
	.DATA.W		9255 	;	6705	335.25
	.DATA.W		9252 	;	6706	335.3
	.DATA.W		9248 	;	6707	335.35
	.DATA.W		9245 	;	6708	335.4
	.DATA.W		9241 	;	6709	335.45
	.DATA.W		9238 	;	6710	335.5
	.DATA.W		9234 	;	6711	335.55
	.DATA.W		9231 	;	6712	335.6
	.DATA.W		9227 	;	6713	335.65
	.DATA.W		9224 	;	6714	335.7
	.DATA.W		9220 	;	6715	335.75
	.DATA.W		9217 	;	6716	335.8
	.DATA.W		9213 	;	6717	335.85
	.DATA.W		9210 	;	6718	335.9
	.DATA.W		9206 	;	6719	335.95
	.DATA.W		9203 	;	6720	336
	.DATA.W		9199 	;	6721	336.05
	.DATA.W		9196 	;	6722	336.1
	.DATA.W		9192 	;	6723	336.15
	.DATA.W		9188 	;	6724	336.2
	.DATA.W		9185 	;	6725	336.25
	.DATA.W		9181 	;	6726	336.3
	.DATA.W		9178 	;	6727	336.35
	.DATA.W		9174 	;	6728	336.4
	.DATA.W		9170 	;	6729	336.45
	.DATA.W		9167 	;	6730	336.5
	.DATA.W		9163 	;	6731	336.55
	.DATA.W		9159 	;	6732	336.6
	.DATA.W		9156 	;	6733	336.65
	.DATA.W		9152 	;	6734	336.7
	.DATA.W		9148 	;	6735	336.75
	.DATA.W		9145 	;	6736	336.8
	.DATA.W		9141 	;	6737	336.85
	.DATA.W		9137 	;	6738	336.9
	.DATA.W		9134 	;	6739	336.95
	.DATA.W		9130 	;	6740	337
	.DATA.W		9126 	;	6741	337.05
	.DATA.W		9123 	;	6742	337.1
	.DATA.W		9119 	;	6743	337.15
	.DATA.W		9115 	;	6744	337.2
	.DATA.W		9112 	;	6745	337.25
	.DATA.W		9108 	;	6746	337.3
	.DATA.W		9104 	;	6747	337.35
	.DATA.W		9100 	;	6748	337.4
	.DATA.W		9097 	;	6749	337.45
	.DATA.W		9093 	;	6750	337.5
	.DATA.W		9089 	;	6751	337.55
	.DATA.W		9085 	;	6752	337.6
	.DATA.W		9082 	;	6753	337.65
	.DATA.W		9078 	;	6754	337.7
	.DATA.W		9074 	;	6755	337.75
	.DATA.W		9070 	;	6756	337.8
	.DATA.W		9066 	;	6757	337.85
	.DATA.W		9063 	;	6758	337.9
	.DATA.W		9059 	;	6759	337.95
	.DATA.W		9055 	;	6760	338
	.DATA.W		9051 	;	6761	338.05
	.DATA.W		9047 	;	6762	338.1
	.DATA.W		9043 	;	6763	338.15
	.DATA.W		9040 	;	6764	338.2
	.DATA.W		9036 	;	6765	338.25
	.DATA.W		9032 	;	6766	338.3
	.DATA.W		9028 	;	6767	338.35
	.DATA.W		9024 	;	6768	338.4
	.DATA.W		9020 	;	6769	338.45
	.DATA.W		9016 	;	6770	338.5
	.DATA.W		9013 	;	6771	338.55
	.DATA.W		9009 	;	6772	338.6
	.DATA.W		9005 	;	6773	338.65
	.DATA.W		9001 	;	6774	338.7
	.DATA.W		8997 	;	6775	338.75
	.DATA.W		8993 	;	6776	338.8
	.DATA.W		8989 	;	6777	338.85
	.DATA.W		8985 	;	6778	338.9
	.DATA.W		8981 	;	6779	338.95
	.DATA.W		8977 	;	6780	339
	.DATA.W		8973 	;	6781	339.05
	.DATA.W		8969 	;	6782	339.1
	.DATA.W		8965 	;	6783	339.15
	.DATA.W		8961 	;	6784	339.2
	.DATA.W		8957 	;	6785	339.25
	.DATA.W		8953 	;	6786	339.3
	.DATA.W		8949 	;	6787	339.35
	.DATA.W		8945 	;	6788	339.4
	.DATA.W		8941 	;	6789	339.45
	.DATA.W		8937 	;	6790	339.5
	.DATA.W		8933 	;	6791	339.55
	.DATA.W		8929 	;	6792	339.6
	.DATA.W		8925 	;	6793	339.65
	.DATA.W		8921 	;	6794	339.7
	.DATA.W		8917 	;	6795	339.75
	.DATA.W		8913 	;	6796	339.8
	.DATA.W		8909 	;	6797	339.85
	.DATA.W		8905 	;	6798	339.9
	.DATA.W		8901 	;	6799	339.95
	.DATA.W		8897 	;	6800	340
	.DATA.W		8893 	;	6801	340.05
	.DATA.W		8889 	;	6802	340.1
	.DATA.W		8885 	;	6803	340.15
	.DATA.W		8881 	;	6804	340.2
	.DATA.W		8877 	;	6805	340.25
	.DATA.W		8873 	;	6806	340.3
	.DATA.W		8869 	;	6807	340.35
	.DATA.W		8864 	;	6808	340.4
	.DATA.W		8860 	;	6809	340.45
	.DATA.W		8856 	;	6810	340.5
	.DATA.W		8852 	;	6811	340.55
	.DATA.W		8848 	;	6812	340.6
	.DATA.W		8844 	;	6813	340.65
	.DATA.W		8840 	;	6814	340.7
	.DATA.W		8835 	;	6815	340.75
	.DATA.W		8831 	;	6816	340.8
	.DATA.W		8827 	;	6817	340.85
	.DATA.W		8823 	;	6818	340.9
	.DATA.W		8819 	;	6819	340.95
