	;;		---- è„è∏ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		28816		;;07668	;;	7668	07668	
	.DATA.W		28817		;;07669	;;	7669	07669	
	.DATA.W		28818		;;07670	;;	7670	07670	
	.DATA.W		28818		;;07671	;;	7671	07671	
	.DATA.W		28819		;;07672	;;	7672	07672	
	.DATA.W		28820		;;07673	;;	7673	07673	
	.DATA.W		28821		;;07674	;;	7674	07674	
	.DATA.W		28822		;;07675	;;	7675	07675	
	.DATA.W		28823		;;07676	;;	7676	07676	
	.DATA.W		28823		;;07677	;;	7677	07677	
	.DATA.W		28824		;;07678	;;	7678	07678	
	.DATA.W		28825		;;07679	;;	7679	07679	
	.DATA.W		28826		;;07680	;;	7680	07680	
	.DATA.W		28827		;;07681	;;	7681	07681	
	.DATA.W		28828		;;07682	;;	7682	07682	
	.DATA.W		28828		;;07683	;;	7683	07683	
	.DATA.W		28829		;;07684	;;	7684	07684	
	.DATA.W		28830		;;07685	;;	7685	07685	
	.DATA.W		28831		;;07686	;;	7686	07686	
	.DATA.W		28832		;;07687	;;	7687	07687	
	.DATA.W		28833		;;07688	;;	7688	07688	
	.DATA.W		28833		;;07689	;;	7689	07689	
	.DATA.W		28834		;;07690	;;	7690	07690	
	.DATA.W		28835		;;07691	;;	7691	07691	
	.DATA.W		28836		;;07692	;;	7692	07692	
	.DATA.W		28837		;;07693	;;	7693	07693	
	.DATA.W		28838		;;07694	;;	7694	07694	
	.DATA.W		28838		;;07695	;;	7695	07695	
	.DATA.W		28839		;;07696	;;	7696	07696	
	.DATA.W		28840		;;07697	;;	7697	07697	
	.DATA.W		28841		;;07698	;;	7698	07698	
	.DATA.W		28842		;;07699	;;	7699	07699	
	.DATA.W		28843		;;07700	;;	7700	07700	
	.DATA.W		28843		;;07701	;;	7701	07701	
	.DATA.W		28844		;;07702	;;	7702	07702	
	.DATA.W		28845		;;07703	;;	7703	07703	
	.DATA.W		28846		;;07704	;;	7704	07704	
	.DATA.W		28847		;;07705	;;	7705	07705	
	.DATA.W		28848		;;07706	;;	7706	07706	
	.DATA.W		28848		;;07707	;;	7707	07707	
	.DATA.W		28849		;;07708	;;	7708	07708	
	.DATA.W		28850		;;07709	;;	7709	07709	
	.DATA.W		28851		;;07710	;;	7710	07710	
	.DATA.W		28852		;;07711	;;	7711	07711	
	.DATA.W		28853		;;07712	;;	7712	07712	
	.DATA.W		28854		;;07713	;;	7713	07713	
	.DATA.W		28854		;;07714	;;	7714	07714	
	.DATA.W		28855		;;07715	;;	7715	07715	
	.DATA.W		28856		;;07716	;;	7716	07716	
	.DATA.W		28857		;;07717	;;	7717	07717	
	.DATA.W		28858		;;07718	;;	7718	07718	
	.DATA.W		28859		;;07719	;;	7719	07719	
	.DATA.W		28859		;;07720	;;	7720	07720	
	.DATA.W		28860		;;07721	;;	7721	07721	
	.DATA.W		28861		;;07722	;;	7722	07722	
	.DATA.W		28862		;;07723	;;	7723	07723	
	.DATA.W		28863		;;07724	;;	7724	07724	
	.DATA.W		28864		;;07725	;;	7725	07725	
	.DATA.W		28864		;;07726	;;	7726	07726	
	.DATA.W		28865		;;07727	;;	7727	07727	
	.DATA.W		28866		;;07728	;;	7728	07728	
	.DATA.W		28867		;;07729	;;	7729	07729	
	.DATA.W		28868		;;07730	;;	7730	07730	
	.DATA.W		28869		;;07731	;;	7731	07731	
	.DATA.W		28869		;;07732	;;	7732	07732	
	.DATA.W		28870		;;07733	;;	7733	07733	
	.DATA.W		28871		;;07734	;;	7734	07734	
	.DATA.W		28872		;;07735	;;	7735	07735	
	.DATA.W		28873		;;07736	;;	7736	07736	
	.DATA.W		28874		;;07737	;;	7737	07737	
	.DATA.W		28874		;;07738	;;	7738	07738	
	.DATA.W		28875		;;07739	;;	7739	07739	
	.DATA.W		28876		;;07740	;;	7740	07740	
	.DATA.W		28877		;;07741	;;	7741	07741	
	.DATA.W		28878		;;07742	;;	7742	07742	
	.DATA.W		28879		;;07743	;;	7743	07743	
	.DATA.W		28880		;;07744	;;	7744	07744	
	.DATA.W		28880		;;07745	;;	7745	07745	
	.DATA.W		28881		;;07746	;;	7746	07746	
	.DATA.W		28882		;;07747	;;	7747	07747	
	.DATA.W		28883		;;07748	;;	7748	07748	
	.DATA.W		28884		;;07749	;;	7749	07749	
	.DATA.W		28885		;;07750	;;	7750	07750	
	.DATA.W		28885		;;07751	;;	7751	07751	
	.DATA.W		28886		;;07752	;;	7752	07752	
	.DATA.W		28887		;;07753	;;	7753	07753	
	.DATA.W		28888		;;07754	;;	7754	07754	
	.DATA.W		28889		;;07755	;;	7755	07755	
	.DATA.W		28890		;;07756	;;	7756	07756	
	.DATA.W		28890		;;07757	;;	7757	07757	
	.DATA.W		28891		;;07758	;;	7758	07758	
	.DATA.W		28892		;;07759	;;	7759	07759	
	.DATA.W		28893		;;07760	;;	7760	07760	
	.DATA.W		28894		;;07761	;;	7761	07761	
	.DATA.W		28895		;;07762	;;	7762	07762	
	.DATA.W		28896		;;07763	;;	7763	07763	
	.DATA.W		28896		;;07764	;;	7764	07764	
	.DATA.W		28897		;;07765	;;	7765	07765	
	.DATA.W		28898		;;07766	;;	7766	07766	
	.DATA.W		28899		;;07767	;;	7767	07767	
	.DATA.W		28900		;;07768	;;	7768	07768	
	.DATA.W		28901		;;07769	;;	7769	07769	
	.DATA.W		28901		;;07770	;;	7770	07770	
	.DATA.W		28902		;;07771	;;	7771	07771	
	.DATA.W		28903		;;07772	;;	7772	07772	
	.DATA.W		28904		;;07773	;;	7773	07773	
	.DATA.W		28905		;;07774	;;	7774	07774	
	.DATA.W		28906		;;07775	;;	7775	07775	
	.DATA.W		28906		;;07776	;;	7776	07776	
	.DATA.W		28907		;;07777	;;	7777	07777	
	.DATA.W		28908		;;07778	;;	7778	07778	
	.DATA.W		28909		;;07779	;;	7779	07779	
	.DATA.W		28910		;;07780	;;	7780	07780	
	.DATA.W		28911		;;07781	;;	7781	07781	
	.DATA.W		28912		;;07782	;;	7782	07782	
	.DATA.W		28912		;;07783	;;	7783	07783	
	.DATA.W		28913		;;07784	;;	7784	07784	
	.DATA.W		28914		;;07785	;;	7785	07785	
	.DATA.W		28915		;;07786	;;	7786	07786	
	.DATA.W		28916		;;07787	;;	7787	07787	
	.DATA.W		28917		;;07788	;;	7788	07788	
	.DATA.W		28917		;;07789	;;	7789	07789	
	.DATA.W		28918		;;07790	;;	7790	07790	
	.DATA.W		28919		;;07791	;;	7791	07791	
	.DATA.W		28920		;;07792	;;	7792	07792	
	.DATA.W		28921		;;07793	;;	7793	07793	
	.DATA.W		28922		;;07794	;;	7794	07794	
	.DATA.W		28923		;;07795	;;	7795	07795	
	.DATA.W		28923		;;07796	;;	7796	07796	
	.DATA.W		28924		;;07797	;;	7797	07797	
	.DATA.W		28925		;;07798	;;	7798	07798	
	.DATA.W		28926		;;07799	;;	7799	07799	
	.DATA.W		28927		;;07800	;;	7800	07800	
	.DATA.W		28928		;;07801	;;	7801	07801	
	.DATA.W		28928		;;07802	;;	7802	07802	
	.DATA.W		28929		;;07803	;;	7803	07803	
	.DATA.W		28930		;;07804	;;	7804	07804	
	.DATA.W		28931		;;07805	;;	7805	07805	
	.DATA.W		28932		;;07806	;;	7806	07806	
	.DATA.W		28933		;;07807	;;	7807	07807	
	.DATA.W		28934		;;07808	;;	7808	07808	
	.DATA.W		28934		;;07809	;;	7809	07809	
	.DATA.W		28935		;;07810	;;	7810	07810	
	.DATA.W		28936		;;07811	;;	7811	07811	
	.DATA.W		28937		;;07812	;;	7812	07812	
	.DATA.W		28938		;;07813	;;	7813	07813	
	.DATA.W		28939		;;07814	;;	7814	07814	
	.DATA.W		28940		;;07815	;;	7815	07815	
	.DATA.W		28940		;;07816	;;	7816	07816	
	.DATA.W		28941		;;07817	;;	7817	07817	
	.DATA.W		28942		;;07818	;;	7818	07818	
	.DATA.W		28943		;;07819	;;	7819	07819	
	.DATA.W		28944		;;07820	;;	7820	07820	
	.DATA.W		28945		;;07821	;;	7821	07821	
	.DATA.W		28945		;;07822	;;	7822	07822	
	.DATA.W		28946		;;07823	;;	7823	07823	
	.DATA.W		28947		;;07824	;;	7824	07824	
	.DATA.W		28948		;;07825	;;	7825	07825	
	.DATA.W		28949		;;07826	;;	7826	07826	
	.DATA.W		28950		;;07827	;;	7827	07827	
	.DATA.W		28951		;;07828	;;	7828	07828	
	.DATA.W		28951		;;07829	;;	7829	07829	
	.DATA.W		28952		;;07830	;;	7830	07830	
	.DATA.W		28953		;;07831	;;	7831	07831	
	.DATA.W		28954		;;07832	;;	7832	07832	
	.DATA.W		28955		;;07833	;;	7833	07833	
	.DATA.W		28956		;;07834	;;	7834	07834	
	.DATA.W		28957		;;07835	;;	7835	07835	
	.DATA.W		28957		;;07836	;;	7836	07836	
	.DATA.W		28958		;;07837	;;	7837	07837	
	.DATA.W		28959		;;07838	;;	7838	07838	
	.DATA.W		28960		;;07839	;;	7839	07839	
	.DATA.W		28961		;;07840	;;	7840	07840	
	.DATA.W		28962		;;07841	;;	7841	07841	
	.DATA.W		28962		;;07842	;;	7842	07842	
	.DATA.W		28963		;;07843	;;	7843	07843	
	.DATA.W		28964		;;07844	;;	7844	07844	
	.DATA.W		28965		;;07845	;;	7845	07845	
	.DATA.W		28966		;;07846	;;	7846	07846	
	.DATA.W		28967		;;07847	;;	7847	07847	
	.DATA.W		28968		;;07848	;;	7848	07848	
	.DATA.W		28968		;;07849	;;	7849	07849	
	.DATA.W		28969		;;07850	;;	7850	07850	
	.DATA.W		28970		;;07851	;;	7851	07851	
	.DATA.W		28971		;;07852	;;	7852	07852	
	.DATA.W		28972		;;07853	;;	7853	07853	
	.DATA.W		28973		;;07854	;;	7854	07854	
	.DATA.W		28974		;;07855	;;	7855	07855	
	.DATA.W		28974		;;07856	;;	7856	07856	
	.DATA.W		28975		;;07857	;;	7857	07857	
	.DATA.W		28976		;;07858	;;	7858	07858	
	.DATA.W		28977		;;07859	;;	7859	07859	
	.DATA.W		28978		;;07860	;;	7860	07860	
	.DATA.W		28979		;;07861	;;	7861	07861	
	.DATA.W		28980		;;07862	;;	7862	07862	
	.DATA.W		28980		;;07863	;;	7863	07863	
	.DATA.W		28981		;;07864	;;	7864	07864	
	.DATA.W		28982		;;07865	;;	7865	07865	
	.DATA.W		28983		;;07866	;;	7866	07866	
	.DATA.W		28984		;;07867	;;	7867	07867	
	.DATA.W		28985		;;07868	;;	7868	07868	
	.DATA.W		28986		;;07869	;;	7869	07869	
	.DATA.W		28986		;;07870	;;	7870	07870	
	.DATA.W		28987		;;07871	;;	7871	07871	
	.DATA.W		28988		;;07872	;;	7872	07872	
	.DATA.W		28989		;;07873	;;	7873	07873	
	.DATA.W		28990		;;07874	;;	7874	07874	
	.DATA.W		28991		;;07875	;;	7875	07875	
	.DATA.W		28992		;;07876	;;	7876	07876	
	.DATA.W		28992		;;07877	;;	7877	07877	
	.DATA.W		28993		;;07878	;;	7878	07878	
	.DATA.W		28994		;;07879	;;	7879	07879	
	.DATA.W		28995		;;07880	;;	7880	07880	
	.DATA.W		28996		;;07881	;;	7881	07881	
	.DATA.W		28997		;;07882	;;	7882	07882	
	.DATA.W		28998		;;07883	;;	7883	07883	
	.DATA.W		28998		;;07884	;;	7884	07884	
	.DATA.W		28999		;;07885	;;	7885	07885	
	.DATA.W		29000		;;07886	;;	7886	07886	
	.DATA.W		29001		;;07887	;;	7887	07887	
	.DATA.W		29002		;;07888	;;	7888	07888	
	.DATA.W		29003		;;07889	;;	7889	07889	
	.DATA.W		29004		;;07890	;;	7890	07890	
	.DATA.W		29004		;;07891	;;	7891	07891	
	.DATA.W		29005		;;07892	;;	7892	07892	
	.DATA.W		29006		;;07893	;;	7893	07893	
	.DATA.W		29007		;;07894	;;	7894	07894	
	.DATA.W		29008		;;07895	;;	7895	07895	
	.DATA.W		29009		;;07896	;;	7896	07896	
	.DATA.W		29010		;;07897	;;	7897	07897	
	.DATA.W		29010		;;07898	;;	7898	07898	
	.DATA.W		29011		;;07899	;;	7899	07899	
	.DATA.W		29012		;;07900	;;	7900	07900	
	.DATA.W		29013		;;07901	;;	7901	07901	
	.DATA.W		29014		;;07902	;;	7902	07902	
	.DATA.W		29015		;;07903	;;	7903	07903	
	.DATA.W		29016		;;07904	;;	7904	07904	
	.DATA.W		29016		;;07905	;;	7905	07905	
	.DATA.W		29017		;;07906	;;	7906	07906	
	.DATA.W		29018		;;07907	;;	7907	07907	
	.DATA.W		29019		;;07908	;;	7908	07908	
	.DATA.W		29020		;;07909	;;	7909	07909	
	.DATA.W		29021		;;07910	;;	7910	07910	
	.DATA.W		29022		;;07911	;;	7911	07911	
	.DATA.W		29023		;;07912	;;	7912	07912	
	.DATA.W		29023		;;07913	;;	7913	07913	
	.DATA.W		29024		;;07914	;;	7914	07914	
	.DATA.W		29025		;;07915	;;	7915	07915	
	.DATA.W		29026		;;07916	;;	7916	07916	
	.DATA.W		29027		;;07917	;;	7917	07917	
	.DATA.W		29028		;;07918	;;	7918	07918	
	.DATA.W		29029		;;07919	;;	7919	07919	
	.DATA.W		29029		;;07920	;;	7920	07920	
	.DATA.W		29030		;;07921	;;	7921	07921	
	.DATA.W		29031		;;07922	;;	7922	07922	
	.DATA.W		29032		;;07923	;;	7923	07923	
	.DATA.W		29033		;;07924	;;	7924	07924	
	.DATA.W		29034		;;07925	;;	7925	07925	
	.DATA.W		29035		;;07926	;;	7926	07926	
	.DATA.W		29035		;;07927	;;	7927	07927	
	.DATA.W		29036		;;07928	;;	7928	07928	
	.DATA.W		29037		;;07929	;;	7929	07929	
	.DATA.W		29038		;;07930	;;	7930	07930	
	.DATA.W		29039		;;07931	;;	7931	07931	
	.DATA.W		29040		;;07932	;;	7932	07932	
	.DATA.W		29041		;;07933	;;	7933	07933	
	.DATA.W		29042		;;07934	;;	7934	07934	
	.DATA.W		29042		;;07935	;;	7935	07935	
	.DATA.W		29043		;;07936	;;	7936	07936	
	.DATA.W		29044		;;07937	;;	7937	07937	
	.DATA.W		29045		;;07938	;;	7938	07938	
	.DATA.W		29046		;;07939	;;	7939	07939	
	.DATA.W		29047		;;07940	;;	7940	07940	
	.DATA.W		29048		;;07941	;;	7941	07941	
	.DATA.W		29048		;;07942	;;	7942	07942	
	.DATA.W		29049		;;07943	;;	7943	07943	
	.DATA.W		29050		;;07944	;;	7944	07944	
	.DATA.W		29051		;;07945	;;	7945	07945	
	.DATA.W		29052		;;07946	;;	7946	07946	
	.DATA.W		29053		;;07947	;;	7947	07947	
	.DATA.W		29054		;;07948	;;	7948	07948	
	.DATA.W		29054		;;07949	;;	7949	07949	
	.DATA.W		29055		;;07950	;;	7950	07950	
	.DATA.W		29056		;;07951	;;	7951	07951	
	.DATA.W		29057		;;07952	;;	7952	07952	
	.DATA.W		29058		;;07953	;;	7953	07953	
	.DATA.W		29059		;;07954	;;	7954	07954	
	.DATA.W		29060		;;07955	;;	7955	07955	
	.DATA.W		29061		;;07956	;;	7956	07956	
	.DATA.W		29061		;;07957	;;	7957	07957	
	.DATA.W		29062		;;07958	;;	7958	07958	
	.DATA.W		29063		;;07959	;;	7959	07959	
	.DATA.W		29064		;;07960	;;	7960	07960	
	.DATA.W		29065		;;07961	;;	7961	07961	
	.DATA.W		29066		;;07962	;;	7962	07962	
	.DATA.W		29067		;;07963	;;	7963	07963	
	.DATA.W		29068		;;07964	;;	7964	07964	
	.DATA.W		29068		;;07965	;;	7965	07965	
	.DATA.W		29069		;;07966	;;	7966	07966	
	.DATA.W		29070		;;07967	;;	7967	07967	
	.DATA.W		29071		;;07968	;;	7968	07968	
	.DATA.W		29072		;;07969	;;	7969	07969	
	.DATA.W		29073		;;07970	;;	7970	07970	
	.DATA.W		29074		;;07971	;;	7971	07971	
	.DATA.W		29074		;;07972	;;	7972	07972	
	.DATA.W		29075		;;07973	;;	7973	07973	
	.DATA.W		29076		;;07974	;;	7974	07974	
	.DATA.W		29077		;;07975	;;	7975	07975	
	.DATA.W		29078		;;07976	;;	7976	07976	
	.DATA.W		29079		;;07977	;;	7977	07977	
	.DATA.W		29080		;;07978	;;	7978	07978	
	.DATA.W		29081		;;07979	;;	7979	07979	
	.DATA.W		29081		;;07980	;;	7980	07980	
	.DATA.W		29082		;;07981	;;	7981	07981	
	.DATA.W		29083		;;07982	;;	7982	07982	
	.DATA.W		29084		;;07983	;;	7983	07983	
	.DATA.W		29085		;;07984	;;	7984	07984	
	.DATA.W		29086		;;07985	;;	7985	07985	
	.DATA.W		29087		;;07986	;;	7986	07986	
	.DATA.W		29088		;;07987	;;	7987	07987	
	.DATA.W		29088		;;07988	;;	7988	07988	
	.DATA.W		29089		;;07989	;;	7989	07989	
	.DATA.W		29090		;;07990	;;	7990	07990	
	.DATA.W		29091		;;07991	;;	7991	07991	
	.DATA.W		29092		;;07992	;;	7992	07992	
	.DATA.W		29093		;;07993	;;	7993	07993	
	.DATA.W		29094		;;07994	;;	7994	07994	
	.DATA.W		29095		;;07995	;;	7995	07995	
	.DATA.W		29095		;;07996	;;	7996	07996	
	.DATA.W		29096		;;07997	;;	7997	07997	
	.DATA.W		29097		;;07998	;;	7998	07998	
	.DATA.W		29098		;;07999	;;	7999	07999	
	.DATA.W		29099		;;08000	;;	8000	08000	
	.DATA.W		29100		;;08001	;;	8001	08001	
	.DATA.W		29101		;;08002	;;	8002	08002	
	.DATA.W		29102		;;08003	;;	8003	08003	
	.DATA.W		29102		;;08004	;;	8004	08004	
	.DATA.W		29103		;;08005	;;	8005	08005	
	.DATA.W		29104		;;08006	;;	8006	08006	
	.DATA.W		29105		;;08007	;;	8007	08007	
	.DATA.W		29106		;;08008	;;	8008	08008	
	.DATA.W		29107		;;08009	;;	8009	08009	
	.DATA.W		29108		;;08010	;;	8010	08010	
	.DATA.W		29109		;;08011	;;	8011	08011	
	.DATA.W		29109		;;08012	;;	8012	08012	
	.DATA.W		29110		;;08013	;;	8013	08013	
	.DATA.W		29111		;;08014	;;	8014	08014	
	.DATA.W		29112		;;08015	;;	8015	08015	
	.DATA.W		29113		;;08016	;;	8016	08016	
	.DATA.W		29114		;;08017	;;	8017	08017	
	.DATA.W		29115		;;08018	;;	8018	08018	
	.DATA.W		29116		;;08019	;;	8019	08019	
	.DATA.W		29116		;;08020	;;	8020	08020	
	.DATA.W		29117		;;08021	;;	8021	08021	
	.DATA.W		29118		;;08022	;;	8022	08022	
	.DATA.W		29119		;;08023	;;	8023	08023	
	.DATA.W		29120		;;08024	;;	8024	08024	
	.DATA.W		29121		;;08025	;;	8025	08025	
	.DATA.W		29122		;;08026	;;	8026	08026	
	.DATA.W		29123		;;08027	;;	8027	08027	
	.DATA.W		29123		;;08028	;;	8028	08028	
	.DATA.W		29124		;;08029	;;	8029	08029	
	.DATA.W		29125		;;08030	;;	8030	08030	
	.DATA.W		29126		;;08031	;;	8031	08031	
	.DATA.W		29127		;;08032	;;	8032	08032	
	.DATA.W		29128		;;08033	;;	8033	08033	
	.DATA.W		29129		;;08034	;;	8034	08034	
	.DATA.W		29130		;;08035	;;	8035	08035	
	.DATA.W		29130		;;08036	;;	8036	08036	
	.DATA.W		29131		;;08037	;;	8037	08037	
	.DATA.W		29132		;;08038	;;	8038	08038	
	.DATA.W		29133		;;08039	;;	8039	08039	
	.DATA.W		29134		;;08040	;;	8040	08040	
	.DATA.W		29135		;;08041	;;	8041	08041	
	.DATA.W		29136		;;08042	;;	8042	08042	
	.DATA.W		29137		;;08043	;;	8043	08043	
	.DATA.W		29138		;;08044	;;	8044	08044	
	.DATA.W		29138		;;08045	;;	8045	08045	
	.DATA.W		29139		;;08046	;;	8046	08046	
	.DATA.W		29140		;;08047	;;	8047	08047	
	.DATA.W		29141		;;08048	;;	8048	08048	
	.DATA.W		29142		;;08049	;;	8049	08049	
	.DATA.W		29143		;;08050	;;	8050	08050	
	.DATA.W		29144		;;08051	;;	8051	08051	
	.DATA.W		29145		;;08052	;;	8052	08052	
	.DATA.W		29145		;;08053	;;	8053	08053	
	.DATA.W		29146		;;08054	;;	8054	08054	
	.DATA.W		29147		;;08055	;;	8055	08055	
	.DATA.W		29148		;;08056	;;	8056	08056	
	.DATA.W		29149		;;08057	;;	8057	08057	
	.DATA.W		29150		;;08058	;;	8058	08058	
	.DATA.W		29151		;;08059	;;	8059	08059	
	.DATA.W		29152		;;08060	;;	8060	08060	
	.DATA.W		29153		;;08061	;;	8061	08061	
	.DATA.W		29153		;;08062	;;	8062	08062	
	.DATA.W		29154		;;08063	;;	8063	08063	
	.DATA.W		29155		;;08064	;;	8064	08064	
	.DATA.W		29156		;;08065	;;	8065	08065	
	.DATA.W		29157		;;08066	;;	8066	08066	
	.DATA.W		29158		;;08067	;;	8067	08067	
	.DATA.W		29159		;;08068	;;	8068	08068	
	.DATA.W		29160		;;08069	;;	8069	08069	
	.DATA.W		29161		;;08070	;;	8070	08070	
	.DATA.W		29161		;;08071	;;	8071	08071	
	.DATA.W		29162		;;08072	;;	8072	08072	
	.DATA.W		29163		;;08073	;;	8073	08073	
	.DATA.W		29164		;;08074	;;	8074	08074	
	.DATA.W		29165		;;08075	;;	8075	08075	
	.DATA.W		29166		;;08076	;;	8076	08076	
	.DATA.W		29167		;;08077	;;	8077	08077	
	.DATA.W		29168		;;08078	;;	8078	08078	
	.DATA.W		29168		;;08079	;;	8079	08079	
	.DATA.W		29169		;;08080	;;	8080	08080	
	.DATA.W		29170		;;08081	;;	8081	08081	
	.DATA.W		29171		;;08082	;;	8082	08082	
	.DATA.W		29172		;;08083	;;	8083	08083	
	.DATA.W		29173		;;08084	;;	8084	08084	
	.DATA.W		29174		;;08085	;;	8085	08085	
	.DATA.W		29175		;;08086	;;	8086	08086	
	.DATA.W		29176		;;08087	;;	8087	08087	
	.DATA.W		29176		;;08088	;;	8088	08088	
	.DATA.W		29177		;;08089	;;	8089	08089	
	.DATA.W		29178		;;08090	;;	8090	08090	
	.DATA.W		29179		;;08091	;;	8091	08091	
	.DATA.W		29180		;;08092	;;	8092	08092	
	.DATA.W		29181		;;08093	;;	8093	08093	
	.DATA.W		29182		;;08094	;;	8094	08094	
	.DATA.W		29183		;;08095	;;	8095	08095	
	.DATA.W		29184		;;08096	;;	8096	08096	
	.DATA.W		29184		;;08097	;;	8097	08097	
	.DATA.W		29185		;;08098	;;	8098	08098	
	.DATA.W		29186		;;08099	;;	8099	08099	
	.DATA.W		29187		;;08100	;;	8100	08100	
	.DATA.W		29188		;;08101	;;	8101	08101	
	.DATA.W		29189		;;08102	;;	8102	08102	
	.DATA.W		29190		;;08103	;;	8103	08103	
	.DATA.W		29191		;;08104	;;	8104	08104	
	.DATA.W		29192		;;08105	;;	8105	08105	
	.DATA.W		29192		;;08106	;;	8106	08106	
	.DATA.W		29193		;;08107	;;	8107	08107	
	.DATA.W		29194		;;08108	;;	8108	08108	
	.DATA.W		29195		;;08109	;;	8109	08109	
	.DATA.W		29196		;;08110	;;	8110	08110	
	.DATA.W		29197		;;08111	;;	8111	08111	
	.DATA.W		29198		;;08112	;;	8112	08112	
	.DATA.W		29199		;;08113	;;	8113	08113	
	.DATA.W		29200		;;08114	;;	8114	08114	
	.DATA.W		29201		;;08115	;;	8115	08115	
	.DATA.W		29201		;;08116	;;	8116	08116	
	.DATA.W		29202		;;08117	;;	8117	08117	
	.DATA.W		29203		;;08118	;;	8118	08118	
	.DATA.W		29204		;;08119	;;	8119	08119	
	.DATA.W		29205		;;08120	;;	8120	08120	
	.DATA.W		29206		;;08121	;;	8121	08121	
	.DATA.W		29207		;;08122	;;	8122	08122	
	.DATA.W		29208		;;08123	;;	8123	08123	
	.DATA.W		29209		;;08124	;;	8124	08124	
	.DATA.W		29209		;;08125	;;	8125	08125	
	.DATA.W		29210		;;08126	;;	8126	08126	
	.DATA.W		29211		;;08127	;;	8127	08127	
	.DATA.W		29212		;;08128	;;	8128	08128	
	.DATA.W		29213		;;08129	;;	8129	08129	
	.DATA.W		29214		;;08130	;;	8130	08130	
	.DATA.W		29215		;;08131	;;	8131	08131	
	.DATA.W		29216		;;08132	;;	8132	08132	
	.DATA.W		29217		;;08133	;;	8133	08133	
	.DATA.W		29218		;;08134	;;	8134	08134	
	.DATA.W		29218		;;08135	;;	8135	08135	
	.DATA.W		29219		;;08136	;;	8136	08136	
	.DATA.W		29220		;;08137	;;	8137	08137	
	.DATA.W		29221		;;08138	;;	8138	08138	
	.DATA.W		29222		;;08139	;;	8139	08139	
	.DATA.W		29223		;;08140	;;	8140	08140	
	.DATA.W		29224		;;08141	;;	8141	08141	
	.DATA.W		29225		;;08142	;;	8142	08142	
	.DATA.W		29226		;;08143	;;	8143	08143	
	.DATA.W		29226		;;08144	;;	8144	08144	
	.DATA.W		29227		;;08145	;;	8145	08145	
	.DATA.W		29228		;;08146	;;	8146	08146	
	.DATA.W		29229		;;08147	;;	8147	08147	
	.DATA.W		29230		;;08148	;;	8148	08148	
	.DATA.W		29231		;;08149	;;	8149	08149	
	.DATA.W		29232		;;08150	;;	8150	08150	
	.DATA.W		29233		;;08151	;;	8151	08151	
	.DATA.W		29234		;;08152	;;	8152	08152	
	.DATA.W		29235		;;08153	;;	8153	08153	
	.DATA.W		29235		;;08154	;;	8154	08154	
	.DATA.W		29236		;;08155	;;	8155	08155	
	.DATA.W		29237		;;08156	;;	8156	08156	
	.DATA.W		29238		;;08157	;;	8157	08157	
	.DATA.W		29239		;;08158	;;	8158	08158	
	.DATA.W		29240		;;08159	;;	8159	08159	
	.DATA.W		29241		;;08160	;;	8160	08160	
	.DATA.W		29242		;;08161	;;	8161	08161	
	.DATA.W		29243		;;08162	;;	8162	08162	
	.DATA.W		29244		;;08163	;;	8163	08163	
	.DATA.W		29244		;;08164	;;	8164	08164	
	.DATA.W		29245		;;08165	;;	8165	08165	
	.DATA.W		29246		;;08166	;;	8166	08166	
	.DATA.W		29247		;;08167	;;	8167	08167	
	.DATA.W		29248		;;08168	;;	8168	08168	
	.DATA.W		29249		;;08169	;;	8169	08169	
	.DATA.W		29250		;;08170	;;	8170	08170	
	.DATA.W		29251		;;08171	;;	8171	08171	
	.DATA.W		29252		;;08172	;;	8172	08172	
	.DATA.W		29253		;;08173	;;	8173	08173	
	.DATA.W		29253		;;08174	;;	8174	08174	
	.DATA.W		29254		;;08175	;;	8175	08175	
	.DATA.W		29255		;;08176	;;	8176	08176	
	.DATA.W		29256		;;08177	;;	8177	08177	
	.DATA.W		29257		;;08178	;;	8178	08178	
	.DATA.W		29258		;;08179	;;	8179	08179	
	.DATA.W		29259		;;08180	;;	8180	08180	
	.DATA.W		29260		;;08181	;;	8181	08181	
	.DATA.W		29261		;;08182	;;	8182	08182	
	.DATA.W		29262		;;08183	;;	8183	08183	
	.DATA.W		29263		;;08184	;;	8184	08184	
	.DATA.W		29263		;;08185	;;	8185	08185	
	.DATA.W		29264		;;08186	;;	8186	08186	
	.DATA.W		29265		;;08187	;;	8187	08187	
	.DATA.W		29266		;;08188	;;	8188	08188	
	.DATA.W		29267		;;08189	;;	8189	08189	
	.DATA.W		29268		;;08190	;;	8190	08190	
	.DATA.W		29269		;;08191	;;	8191	08191	
	.DATA.W		29270		;;08192	;;	8192	08192	
	.DATA.W		29271		;;08193	;;	8193	08193	
	.DATA.W		29272		;;08194	;;	8194	08194	
	.DATA.W		29272		;;08195	;;	8195	08195	
	.DATA.W		29273		;;08196	;;	8196	08196	
	.DATA.W		29274		;;08197	;;	8197	08197	
	.DATA.W		29275		;;08198	;;	8198	08198	
	.DATA.W		29276		;;08199	;;	8199	08199	
	.DATA.W		29277		;;08200	;;	8200	08200	
	.DATA.W		29278		;;08201	;;	8201	08201	
	.DATA.W		29279		;;08202	;;	8202	08202	
	.DATA.W		29280		;;08203	;;	8203	08203	
	.DATA.W		29281		;;08204	;;	8204	08204	
