;			60H（上）	;	#スライド位置[%]
	.DATA.W		28564 	;	8415 
	.DATA.W		28565 	;	8416 
	.DATA.W		28566 	;	8417 
	.DATA.W		28567 	;	8418 
	.DATA.W		28568 	;	8419 
	.DATA.W		28569 	;	8420 
	.DATA.W		28570 	;	8421 
	.DATA.W		28571 	;	8422 
	.DATA.W		28572 	;	8423 
	.DATA.W		28573 	;	8424 
	.DATA.W		28574 	;	8425 
	.DATA.W		28575 	;	8426 
	.DATA.W		28576 	;	8427 
	.DATA.W		28577 	;	8428 
	.DATA.W		28578 	;	8429 
	.DATA.W		28579 	;	8430 
	.DATA.W		28580 	;	8431 
	.DATA.W		28581 	;	8432 
	.DATA.W		28582 	;	8433 
	.DATA.W		28583 	;	8434 
	.DATA.W		28584 	;	8435 
	.DATA.W		28585 	;	8436 
	.DATA.W		28586 	;	8437 
	.DATA.W		28587 	;	8438 
	.DATA.W		28588 	;	8439 
	.DATA.W		28589 	;	8440 
	.DATA.W		28590 	;	8441 
	.DATA.W		28591 	;	8442 
	.DATA.W		28592 	;	8443 
	.DATA.W		28593 	;	8444 
	.DATA.W		28594 	;	8445 
	.DATA.W		28595 	;	8446 
	.DATA.W		28596 	;	8447 
	.DATA.W		28597 	;	8448 
	.DATA.W		28598 	;	8449 
	.DATA.W		28598 	;	8450 
	.DATA.W		28599 	;	8451 
	.DATA.W		28600 	;	8452 
	.DATA.W		28601 	;	8453 
	.DATA.W		28602 	;	8454 
	.DATA.W		28603 	;	8455 
	.DATA.W		28604 	;	8456 
	.DATA.W		28605 	;	8457 
	.DATA.W		28606 	;	8458 
	.DATA.W		28607 	;	8459 
	.DATA.W		28608 	;	8460 
	.DATA.W		28609 	;	8461 
	.DATA.W		28610 	;	8462 
	.DATA.W		28611 	;	8463 
	.DATA.W		28612 	;	8464 
	.DATA.W		28613 	;	8465 
	.DATA.W		28614 	;	8466 
	.DATA.W		28615 	;	8467 
	.DATA.W		28616 	;	8468 
	.DATA.W		28617 	;	8469 
	.DATA.W		28618 	;	8470 
	.DATA.W		28619 	;	8471 
	.DATA.W		28620 	;	8472 
	.DATA.W		28621 	;	8473 
	.DATA.W		28622 	;	8474 
	.DATA.W		28623 	;	8475 
	.DATA.W		28624 	;	8476 
	.DATA.W		28625 	;	8477 
	.DATA.W		28626 	;	8478 
	.DATA.W		28627 	;	8479 
	.DATA.W		28628 	;	8480 
	.DATA.W		28629 	;	8481 
	.DATA.W		28630 	;	8482 
	.DATA.W		28631 	;	8483 
	.DATA.W		28632 	;	8484 
	.DATA.W		28633 	;	8485 
	.DATA.W		28634 	;	8486 
	.DATA.W		28635 	;	8487 
	.DATA.W		28636 	;	8488 
	.DATA.W		28637 	;	8489 
	.DATA.W		28638 	;	8490 
	.DATA.W		28639 	;	8491 
	.DATA.W		28640 	;	8492 
	.DATA.W		28641 	;	8493 
	.DATA.W		28642 	;	8494 
	.DATA.W		28643 	;	8495 
	.DATA.W		28644 	;	8496 
	.DATA.W		28645 	;	8497 
	.DATA.W		28646 	;	8498 
	.DATA.W		28647 	;	8499 
	.DATA.W		28648 	;	8500 
	.DATA.W		28649 	;	8501 
	.DATA.W		28650 	;	8502 
	.DATA.W		28651 	;	8503 
	.DATA.W		28652 	;	8504 
	.DATA.W		28653 	;	8505 
	.DATA.W		28654 	;	8506 
	.DATA.W		28655 	;	8507 
	.DATA.W		28656 	;	8508 
	.DATA.W		28657 	;	8509 
	.DATA.W		28658 	;	8510 
	.DATA.W		28659 	;	8511 
	.DATA.W		28660 	;	8512 
	.DATA.W		28661 	;	8513 
	.DATA.W		28662 	;	8514 
	.DATA.W		28663 	;	8515 
	.DATA.W		28664 	;	8516 
	.DATA.W		28665 	;	8517 
	.DATA.W		28666 	;	8518 
	.DATA.W		28667 	;	8519 
	.DATA.W		28668 	;	8520 
	.DATA.W		28669 	;	8521 
	.DATA.W		28670 	;	8522 
	.DATA.W		28671 	;	8523 
	.DATA.W		28672 	;	8524 
	.DATA.W		28673 	;	8525 
	.DATA.W		28674 	;	8526 
	.DATA.W		28675 	;	8527 
	.DATA.W		28676 	;	8528 
	.DATA.W		28677 	;	8529 
	.DATA.W		28678 	;	8530 
	.DATA.W		28679 	;	8531 
	.DATA.W		28680 	;	8532 
	.DATA.W		28681 	;	8533 
	.DATA.W		28682 	;	8534 
	.DATA.W		28683 	;	8535 
	.DATA.W		28684 	;	8536 
	.DATA.W		28685 	;	8537 
	.DATA.W		28686 	;	8538 
	.DATA.W		28687 	;	8539 
	.DATA.W		28688 	;	8540 
	.DATA.W		28689 	;	8541 
	.DATA.W		28690 	;	8542 
	.DATA.W		28691 	;	8543 
	.DATA.W		28692 	;	8544 
	.DATA.W		28693 	;	8545 
	.DATA.W		28694 	;	8546 
	.DATA.W		28695 	;	8547 
	.DATA.W		28696 	;	8548 
	.DATA.W		28697 	;	8549 
	.DATA.W		28698 	;	8550 
	.DATA.W		28699 	;	8551 
	.DATA.W		28700 	;	8552 
	.DATA.W		28701 	;	8553 
	.DATA.W		28702 	;	8554 
	.DATA.W		28703 	;	8555 
	.DATA.W		28704 	;	8556 
	.DATA.W		28705 	;	8557 
	.DATA.W		28706 	;	8558 
	.DATA.W		28707 	;	8559 
	.DATA.W		28708 	;	8560 
	.DATA.W		28709 	;	8561 
	.DATA.W		28710 	;	8562 
	.DATA.W		28711 	;	8563 
	.DATA.W		28712 	;	8564 
	.DATA.W		28713 	;	8565 
	.DATA.W		28715 	;	8566 
	.DATA.W		28716 	;	8567 
	.DATA.W		28717 	;	8568 
	.DATA.W		28718 	;	8569 
	.DATA.W		28719 	;	8570 
	.DATA.W		28720 	;	8571 
	.DATA.W		28721 	;	8572 
	.DATA.W		28722 	;	8573 
	.DATA.W		28723 	;	8574 
	.DATA.W		28724 	;	8575 
	.DATA.W		28725 	;	8576 
	.DATA.W		28726 	;	8577 
	.DATA.W		28727 	;	8578 
	.DATA.W		28728 	;	8579 
	.DATA.W		28729 	;	8580 
	.DATA.W		28730 	;	8581 
	.DATA.W		28731 	;	8582 
	.DATA.W		28732 	;	8583 
	.DATA.W		28733 	;	8584 
	.DATA.W		28734 	;	8585 
	.DATA.W		28735 	;	8586 
	.DATA.W		28736 	;	8587 
	.DATA.W		28737 	;	8588 
	.DATA.W		28738 	;	8589 
	.DATA.W		28739 	;	8590 
	.DATA.W		28740 	;	8591 
	.DATA.W		28741 	;	8592 
	.DATA.W		28742 	;	8593 
	.DATA.W		28743 	;	8594 
	.DATA.W		28744 	;	8595 
	.DATA.W		28745 	;	8596 
	.DATA.W		28746 	;	8597 
	.DATA.W		28747 	;	8598 
	.DATA.W		28748 	;	8599 
	.DATA.W		28749 	;	8600 
	.DATA.W		28750 	;	8601 
	.DATA.W		28751 	;	8602 
	.DATA.W		28752 	;	8603 
	.DATA.W		28753 	;	8604 
	.DATA.W		28754 	;	8605 
	.DATA.W		28755 	;	8606 
	.DATA.W		28756 	;	8607 
	.DATA.W		28757 	;	8608 
	.DATA.W		28758 	;	8609 
	.DATA.W		28760 	;	8610 
	.DATA.W		28761 	;	8611 
	.DATA.W		28762 	;	8612 
	.DATA.W		28763 	;	8613 
	.DATA.W		28764 	;	8614 
	.DATA.W		28765 	;	8615 
	.DATA.W		28766 	;	8616 
	.DATA.W		28767 	;	8617 
	.DATA.W		28768 	;	8618 
	.DATA.W		28769 	;	8619 
	.DATA.W		28770 	;	8620 
	.DATA.W		28771 	;	8621 
	.DATA.W		28772 	;	8622 
	.DATA.W		28773 	;	8623 
	.DATA.W		28774 	;	8624 
	.DATA.W		28775 	;	8625 
	.DATA.W		28776 	;	8626 
	.DATA.W		28777 	;	8627 
	.DATA.W		28778 	;	8628 
	.DATA.W		28779 	;	8629 
	.DATA.W		28780 	;	8630 
	.DATA.W		28781 	;	8631 
	.DATA.W		28782 	;	8632 
	.DATA.W		28783 	;	8633 
	.DATA.W		28784 	;	8634 
	.DATA.W		28785 	;	8635 
	.DATA.W		28786 	;	8636 
	.DATA.W		28787 	;	8637 
	.DATA.W		28788 	;	8638 
	.DATA.W		28789 	;	8639 
	.DATA.W		28791 	;	8640 
	.DATA.W		28792 	;	8641 
	.DATA.W		28793 	;	8642 
	.DATA.W		28794 	;	8643 
	.DATA.W		28795 	;	8644 
	.DATA.W		28796 	;	8645 
	.DATA.W		28797 	;	8646 
	.DATA.W		28798 	;	8647 
	.DATA.W		28799 	;	8648 
	.DATA.W		28800 	;	8649 
	.DATA.W		28801 	;	8650 
	.DATA.W		28802 	;	8651 
	.DATA.W		28803 	;	8652 
	.DATA.W		28804 	;	8653 
	.DATA.W		28805 	;	8654 
	.DATA.W		28806 	;	8655 
	.DATA.W		28807 	;	8656 
	.DATA.W		28808 	;	8657 
	.DATA.W		28809 	;	8658 
	.DATA.W		28810 	;	8659 
	.DATA.W		28811 	;	8660 
	.DATA.W		28812 	;	8661 
	.DATA.W		28813 	;	8662 
	.DATA.W		28814 	;	8663 
	.DATA.W		28816 	;	8664 
	.DATA.W		28817 	;	8665 
	.DATA.W		28818 	;	8666 
	.DATA.W		28819 	;	8667 
	.DATA.W		28820 	;	8668 
	.DATA.W		28821 	;	8669 
	.DATA.W		28822 	;	8670 
	.DATA.W		28823 	;	8671 
	.DATA.W		28824 	;	8672 
	.DATA.W		28825 	;	8673 
	.DATA.W		28826 	;	8674 
	.DATA.W		28827 	;	8675 
	.DATA.W		28828 	;	8676 
	.DATA.W		28829 	;	8677 
	.DATA.W		28830 	;	8678 
	.DATA.W		28831 	;	8679 
	.DATA.W		28832 	;	8680 
	.DATA.W		28833 	;	8681 
	.DATA.W		28834 	;	8682 
	.DATA.W		28835 	;	8683 
	.DATA.W		28837 	;	8684 
	.DATA.W		28838 	;	8685 
	.DATA.W		28839 	;	8686 
	.DATA.W		28840 	;	8687 
	.DATA.W		28841 	;	8688 
	.DATA.W		28842 	;	8689 
	.DATA.W		28843 	;	8690 
	.DATA.W		28844 	;	8691 
	.DATA.W		28845 	;	8692 
	.DATA.W		28846 	;	8693 
	.DATA.W		28847 	;	8694 
	.DATA.W		28848 	;	8695 
	.DATA.W		28849 	;	8696 
	.DATA.W		28850 	;	8697 
	.DATA.W		28851 	;	8698 
	.DATA.W		28852 	;	8699 
	.DATA.W		28853 	;	8700 
	.DATA.W		28854 	;	8701 
	.DATA.W		28856 	;	8702 
	.DATA.W		28857 	;	8703 
	.DATA.W		28858 	;	8704 
	.DATA.W		28859 	;	8705 
	.DATA.W		28860 	;	8706 
	.DATA.W		28861 	;	8707 
	.DATA.W		28862 	;	8708 
	.DATA.W		28863 	;	8709 
	.DATA.W		28864 	;	8710 
	.DATA.W		28865 	;	8711 
	.DATA.W		28866 	;	8712 
	.DATA.W		28867 	;	8713 
	.DATA.W		28868 	;	8714 
	.DATA.W		28869 	;	8715 
	.DATA.W		28870 	;	8716 
	.DATA.W		28871 	;	8717 
	.DATA.W		28872 	;	8718 
	.DATA.W		28874 	;	8719 
	.DATA.W		28875 	;	8720 
	.DATA.W		28876 	;	8721 
	.DATA.W		28877 	;	8722 
	.DATA.W		28878 	;	8723 
	.DATA.W		28879 	;	8724 
	.DATA.W		28880 	;	8725 
	.DATA.W		28881 	;	8726 
	.DATA.W		28882 	;	8727 
	.DATA.W		28883 	;	8728 
	.DATA.W		28884 	;	8729 
	.DATA.W		28885 	;	8730 
	.DATA.W		28886 	;	8731 
	.DATA.W		28887 	;	8732 
	.DATA.W		28888 	;	8733 
	.DATA.W		28890 	;	8734 
	.DATA.W		28891 	;	8735 
	.DATA.W		28892 	;	8736 
	.DATA.W		28893 	;	8737 
	.DATA.W		28894 	;	8738 
	.DATA.W		28895 	;	8739 
	.DATA.W		28896 	;	8740 
	.DATA.W		28897 	;	8741 
	.DATA.W		28898 	;	8742 
	.DATA.W		28899 	;	8743 
	.DATA.W		28900 	;	8744 
	.DATA.W		28901 	;	8745 
	.DATA.W		28902 	;	8746 
	.DATA.W		28903 	;	8747 
	.DATA.W		28905 	;	8748 
	.DATA.W		28906 	;	8749 
	.DATA.W		28907 	;	8750 
	.DATA.W		28908 	;	8751 
	.DATA.W		28909 	;	8752 
	.DATA.W		28910 	;	8753 
	.DATA.W		28911 	;	8754 
	.DATA.W		28912 	;	8755 
	.DATA.W		28913 	;	8756 
	.DATA.W		28914 	;	8757 
	.DATA.W		28915 	;	8758 
	.DATA.W		28916 	;	8759 
	.DATA.W		28917 	;	8760 
	.DATA.W		28919 	;	8761 
	.DATA.W		28920 	;	8762 
	.DATA.W		28921 	;	8763 
	.DATA.W		28922 	;	8764 
	.DATA.W		28923 	;	8765 
	.DATA.W		28924 	;	8766 
	.DATA.W		28925 	;	8767 
	.DATA.W		28926 	;	8768 
	.DATA.W		28927 	;	8769 
	.DATA.W		28928 	;	8770 
	.DATA.W		28929 	;	8771 
	.DATA.W		28930 	;	8772 
	.DATA.W		28932 	;	8773 
	.DATA.W		28933 	;	8774 
	.DATA.W		28934 	;	8775 
	.DATA.W		28935 	;	8776 
	.DATA.W		28936 	;	8777 
	.DATA.W		28937 	;	8778 
	.DATA.W		28938 	;	8779 
	.DATA.W		28939 	;	8780 
	.DATA.W		28940 	;	8781 
	.DATA.W		28941 	;	8782 
	.DATA.W		28942 	;	8783 
	.DATA.W		28943 	;	8784 
	.DATA.W		28945 	;	8785 
	.DATA.W		28946 	;	8786 
	.DATA.W		28947 	;	8787 
	.DATA.W		28948 	;	8788 
	.DATA.W		28949 	;	8789 
	.DATA.W		28950 	;	8790 
	.DATA.W		28951 	;	8791 
	.DATA.W		28952 	;	8792 
	.DATA.W		28953 	;	8793 
	.DATA.W		28954 	;	8794 
	.DATA.W		28955 	;	8795 
	.DATA.W		28957 	;	8796 
	.DATA.W		28958 	;	8797 
	.DATA.W		28959 	;	8798 
	.DATA.W		28960 	;	8799 
	.DATA.W		28961 	;	8800 
	.DATA.W		28962 	;	8801 
	.DATA.W		28963 	;	8802 
	.DATA.W		28964 	;	8803 
	.DATA.W		28965 	;	8804 
	.DATA.W		28966 	;	8805 
	.DATA.W		28968 	;	8806 
	.DATA.W		28969 	;	8807 
	.DATA.W		28970 	;	8808 
	.DATA.W		28971 	;	8809 
	.DATA.W		28972 	;	8810 
	.DATA.W		28973 	;	8811 
	.DATA.W		28974 	;	8812 
	.DATA.W		28975 	;	8813 
	.DATA.W		28976 	;	8814 
	.DATA.W		28977 	;	8815 
	.DATA.W		28978 	;	8816 
	.DATA.W		28980 	;	8817 
	.DATA.W		28981 	;	8818 
	.DATA.W		28982 	;	8819 
	.DATA.W		28983 	;	8820 
	.DATA.W		28984 	;	8821 
	.DATA.W		28985 	;	8822 
	.DATA.W		28986 	;	8823 
	.DATA.W		28987 	;	8824 
	.DATA.W		28988 	;	8825 
	.DATA.W		28990 	;	8826 
	.DATA.W		28991 	;	8827 
	.DATA.W		28992 	;	8828 
	.DATA.W		28993 	;	8829 
	.DATA.W		28994 	;	8830 
	.DATA.W		28995 	;	8831 
	.DATA.W		28996 	;	8832 
	.DATA.W		28997 	;	8833 
	.DATA.W		28998 	;	8834 
	.DATA.W		28999 	;	8835 
	.DATA.W		29001 	;	8836 
	.DATA.W		29002 	;	8837 
	.DATA.W		29003 	;	8838 
	.DATA.W		29004 	;	8839 
	.DATA.W		29005 	;	8840 
	.DATA.W		29006 	;	8841 
	.DATA.W		29007 	;	8842 
	.DATA.W		29008 	;	8843 
	.DATA.W		29009 	;	8844 
	.DATA.W		29011 	;	8845 
	.DATA.W		29012 	;	8846 
	.DATA.W		29013 	;	8847 
	.DATA.W		29014 	;	8848 
	.DATA.W		29015 	;	8849 
	.DATA.W		29016 	;	8850 
	.DATA.W		29017 	;	8851 
	.DATA.W		29018 	;	8852 
	.DATA.W		29019 	;	8853 
	.DATA.W		29021 	;	8854 
	.DATA.W		29022 	;	8855 
	.DATA.W		29023 	;	8856 
	.DATA.W		29024 	;	8857 
	.DATA.W		29025 	;	8858 
	.DATA.W		29026 	;	8859 
	.DATA.W		29027 	;	8860 
	.DATA.W		29028 	;	8861 
	.DATA.W		29030 	;	8862 
	.DATA.W		29031 	;	8863 
	.DATA.W		29032 	;	8864 
	.DATA.W		29033 	;	8865 
	.DATA.W		29034 	;	8866 
	.DATA.W		29035 	;	8867 
	.DATA.W		29036 	;	8868 
	.DATA.W		29037 	;	8869 
	.DATA.W		29039 	;	8870 
	.DATA.W		29040 	;	8871 
	.DATA.W		29041 	;	8872 
	.DATA.W		29042 	;	8873 
	.DATA.W		29043 	;	8874 
	.DATA.W		29044 	;	8875 
	.DATA.W		29045 	;	8876 
	.DATA.W		29046 	;	8877 
	.DATA.W		29047 	;	8878 
	.DATA.W		29049 	;	8879 
	.DATA.W		29050 	;	8880 
	.DATA.W		29051 	;	8881 
	.DATA.W		29052 	;	8882 
	.DATA.W		29053 	;	8883 
	.DATA.W		29054 	;	8884 
	.DATA.W		29055 	;	8885 
	.DATA.W		29057 	;	8886 
	.DATA.W		29058 	;	8887 
	.DATA.W		29059 	;	8888 
	.DATA.W		29060 	;	8889 
	.DATA.W		29061 	;	8890 
	.DATA.W		29062 	;	8891 
	.DATA.W		29063 	;	8892 
	.DATA.W		29064 	;	8893 
	.DATA.W		29066 	;	8894 
	.DATA.W		29067 	;	8895 
	.DATA.W		29068 	;	8896 
	.DATA.W		29069 	;	8897 
	.DATA.W		29070 	;	8898 
	.DATA.W		29071 	;	8899 
	.DATA.W		29072 	;	8900 
	.DATA.W		29074 	;	8901 
	.DATA.W		29075 	;	8902 
	.DATA.W		29076 	;	8903 
	.DATA.W		29077 	;	8904 
	.DATA.W		29078 	;	8905 
	.DATA.W		29079 	;	8906 
	.DATA.W		29080 	;	8907 
	.DATA.W		29081 	;	8908 
	.DATA.W		29083 	;	8909 
	.DATA.W		29084 	;	8910 
	.DATA.W		29085 	;	8911 
	.DATA.W		29086 	;	8912 
	.DATA.W		29087 	;	8913 
	.DATA.W		29088 	;	8914 
	.DATA.W		29089 	;	8915 
	.DATA.W		29091 	;	8916 
	.DATA.W		29092 	;	8917 
	.DATA.W		29093 	;	8918 
	.DATA.W		29094 	;	8919 
	.DATA.W		29095 	;	8920 
	.DATA.W		29096 	;	8921 
	.DATA.W		29097 	;	8922 
	.DATA.W		29099 	;	8923 
	.DATA.W		29100 	;	8924 
	.DATA.W		29101 	;	8925 
	.DATA.W		29102 	;	8926 
	.DATA.W		29103 	;	8927 
	.DATA.W		29104 	;	8928 
	.DATA.W		29105 	;	8929 
	.DATA.W		29107 	;	8930 
	.DATA.W		29108 	;	8931 
	.DATA.W		29109 	;	8932 
	.DATA.W		29110 	;	8933 
	.DATA.W		29111 	;	8934 
	.DATA.W		29112 	;	8935 
	.DATA.W		29114 	;	8936 
	.DATA.W		29115 	;	8937 
	.DATA.W		29116 	;	8938 
	.DATA.W		29117 	;	8939 
	.DATA.W		29118 	;	8940 
	.DATA.W		29119 	;	8941 
	.DATA.W		29120 	;	8942 
	.DATA.W		29122 	;	8943 
	.DATA.W		29123 	;	8944 
	.DATA.W		29124 	;	8945 
	.DATA.W		29125 	;	8946 
	.DATA.W		29126 	;	8947 
	.DATA.W		29127 	;	8948 
	.DATA.W		29129 	;	8949 
	.DATA.W		29130 	;	8950 
	.DATA.W		29131 	;	8951 
	.DATA.W		29132 	;	8952 
	.DATA.W		29133 	;	8953 
	.DATA.W		29134 	;	8954 
	.DATA.W		29136 	;	8955 
	.DATA.W		29137 	;	8956 
	.DATA.W		29138 	;	8957 
	.DATA.W		29139 	;	8958 
	.DATA.W		29140 	;	8959 
	.DATA.W		29141 	;	8960 
	.DATA.W		29143 	;	8961 
	.DATA.W		29144 	;	8962 
	.DATA.W		29145 	;	8963 
	.DATA.W		29146 	;	8964 
	.DATA.W		29147 	;	8965 
	.DATA.W		29148 	;	8966 
	.DATA.W		29149 	;	8967 
	.DATA.W		29151 	;	8968 
	.DATA.W		29152 	;	8969 
	.DATA.W		29153 	;	8970 
	.DATA.W		29154 	;	8971 
	.DATA.W		29155 	;	8972 
	.DATA.W		29157 	;	8973 
	.DATA.W		29158 	;	8974 
	.DATA.W		29159 	;	8975 
	.DATA.W		29160 	;	8976 
	.DATA.W		29161 	;	8977 
	.DATA.W		29162 	;	8978 
	.DATA.W		29164 	;	8979 
	.DATA.W		29165 	;	8980 
	.DATA.W		29166 	;	8981 
	.DATA.W		29167 	;	8982 
	.DATA.W		29168 	;	8983 
	.DATA.W		29169 	;	8984 
	.DATA.W		29171 	;	8985 
	.DATA.W		29172 	;	8986 
	.DATA.W		29173 	;	8987 
	.DATA.W		29174 	;	8988 
	.DATA.W		29175 	;	8989 
	.DATA.W		29176 	;	8990 
	.DATA.W		29178 	;	8991 
	.DATA.W		29179 	;	8992 
	.DATA.W		29180 	;	8993 
	.DATA.W		29181 	;	8994 
	.DATA.W		29182 	;	8995 
	.DATA.W		29184 	;	8996 
	.DATA.W		29185 	;	8997 
	.DATA.W		29186 	;	8998 
	.DATA.W		29187 	;	8999 
	.DATA.W		29188 	;	9000 
	.DATA.W		29189 	;	9001 
	.DATA.W		29191 	;	9002 
	.DATA.W		29192 	;	9003 
	.DATA.W		29193 	;	9004 
	.DATA.W		29194 	;	9005 
	.DATA.W		29195 	;	9006 
	.DATA.W		29197 	;	9007 
	.DATA.W		29198 	;	9008 
	.DATA.W		29199 	;	9009 
	.DATA.W		29200 	;	9010 
	.DATA.W		29201 	;	9011 
	.DATA.W		29203 	;	9012 
	.DATA.W		29204 	;	9013 
	.DATA.W		29205 	;	9014 
	.DATA.W		29206 	;	9015 
	.DATA.W		29207 	;	9016 
	.DATA.W		29208 	;	9017 
	.DATA.W		29210 	;	9018 
	.DATA.W		29211 	;	9019 
	.DATA.W		29212 	;	9020 
	.DATA.W		29213 	;	9021 
	.DATA.W		29214 	;	9022 
	.DATA.W		29216 	;	9023 
	.DATA.W		29217 	;	9024 
	.DATA.W		29218 	;	9025 
	.DATA.W		29219 	;	9026 
	.DATA.W		29220 	;	9027 
	.DATA.W		29222 	;	9028 
	.DATA.W		29223 	;	9029 
	.DATA.W		29224 	;	9030 
	.DATA.W		29225 	;	9031 
	.DATA.W		29226 	;	9032 
	.DATA.W		29228 	;	9033 
	.DATA.W		29229 	;	9034 
	.DATA.W		29230 	;	9035 
	.DATA.W		29231 	;	9036 
	.DATA.W		29232 	;	9037 
	.DATA.W		29234 	;	9038 
	.DATA.W		29235 	;	9039 
	.DATA.W		29236 	;	9040 
	.DATA.W		29237 	;	9041 
	.DATA.W		29238 	;	9042 
	.DATA.W		29240 	;	9043 
	.DATA.W		29241 	;	9044 
	.DATA.W		29242 	;	9045 
	.DATA.W		29243 	;	9046 
	.DATA.W		29245 	;	9047 
	.DATA.W		29246 	;	9048 
	.DATA.W		29247 	;	9049 
	.DATA.W		29248 	;	9050 
	.DATA.W		29249 	;	9051 
	.DATA.W		29251 	;	9052 
	.DATA.W		29252 	;	9053 
	.DATA.W		29253 	;	9054 
	.DATA.W		29254 	;	9055 
	.DATA.W		29255 	;	9056 
	.DATA.W		29257 	;	9057 
	.DATA.W		29258 	;	9058 
	.DATA.W		29259 	;	9059 
	.DATA.W		29260 	;	9060 
	.DATA.W		29262 	;	9061 
	.DATA.W		29263 	;	9062 
	.DATA.W		29264 	;	9063 
	.DATA.W		29265 	;	9064 
	.DATA.W		29266 	;	9065 
	.DATA.W		29268 	;	9066 
	.DATA.W		29269 	;	9067 
	.DATA.W		29270 	;	9068 
	.DATA.W		29271 	;	9069 
	.DATA.W		29272 	;	9070 
	.DATA.W		29274 	;	9071 
	.DATA.W		29275 	;	9072 
	.DATA.W		29276 	;	9073 
	.DATA.W		29277 	;	9074 
	.DATA.W		29279 	;	9075 
	.DATA.W		29280 	;	9076 
	.DATA.W		29281 	;	9077 
	.DATA.W		29282 	;	9078 
	.DATA.W		29284 	;	9079 
	.DATA.W		29285 	;	9080 
	.DATA.W		29286 	;	9081 
	.DATA.W		29287 	;	9082 
	.DATA.W		29288 	;	9083 
	.DATA.W		29290 	;	9084 
	.DATA.W		29291 	;	9085 
	.DATA.W		29292 	;	9086 
	.DATA.W		29293 	;	9087 
	.DATA.W		29295 	;	9088 
	.DATA.W		29296 	;	9089 
	.DATA.W		29297 	;	9090 
	.DATA.W		29298 	;	9091 
	.DATA.W		29300 	;	9092 
	.DATA.W		29301 	;	9093 
	.DATA.W		29302 	;	9094 
	.DATA.W		29303 	;	9095 
	.DATA.W		29304 	;	9096 
	.DATA.W		29306 	;	9097 
	.DATA.W		29307 	;	9098 
	.DATA.W		29308 	;	9099 
	.DATA.W		29309 	;	9100 
	.DATA.W		29311 	;	9101 
	.DATA.W		29312 	;	9102 
	.DATA.W		29313 	;	9103 
	.DATA.W		29314 	;	9104 
	.DATA.W		29316 	;	9105 
	.DATA.W		29317 	;	9106 
	.DATA.W		29318 	;	9107 
	.DATA.W		29319 	;	9108 
	.DATA.W		29321 	;	9109 
	.DATA.W		29322 	;	9110 
	.DATA.W		29323 	;	9111 
	.DATA.W		29324 	;	9112 
	.DATA.W		29326 	;	9113 
	.DATA.W		29327 	;	9114 
	.DATA.W		29328 	;	9115 
	.DATA.W		29329 	;	9116 
	.DATA.W		29331 	;	9117 
	.DATA.W		29332 	;	9118 
	.DATA.W		29333 	;	9119 
	.DATA.W		29334 	;	9120 
	.DATA.W		29336 	;	9121 
	.DATA.W		29337 	;	9122 
	.DATA.W		29338 	;	9123 
	.DATA.W		29339 	;	9124 
	.DATA.W		29341 	;	9125 
	.DATA.W		29342 	;	9126 
	.DATA.W		29343 	;	9127 
	.DATA.W		29344 	;	9128 
	.DATA.W		29346 	;	9129 
	.DATA.W		29347 	;	9130 
	.DATA.W		29348 	;	9131 
	.DATA.W		29349 	;	9132 
	.DATA.W		29351 	;	9133 
	.DATA.W		29352 	;	9134 
	.DATA.W		29353 	;	9135 
	.DATA.W		29355 	;	9136 
	.DATA.W		29356 	;	9137 
	.DATA.W		29357 	;	9138 
	.DATA.W		29358 	;	9139 
	.DATA.W		29360 	;	9140 
	.DATA.W		29361 	;	9141 
	.DATA.W		29362 	;	9142 
	.DATA.W		29363 	;	9143 
	.DATA.W		29365 	;	9144 
	.DATA.W		29366 	;	9145 
	.DATA.W		29367 	;	9146 
	.DATA.W		29368 	;	9147 
	.DATA.W		29370 	;	9148 
	.DATA.W		29371 	;	9149 
	.DATA.W		29372 	;	9150 
	.DATA.W		29374 	;	9151 
	.DATA.W		29375 	;	9152 
	.DATA.W		29376 	;	9153 
	.DATA.W		29377 	;	9154 
	.DATA.W		29379 	;	9155 
	.DATA.W		29380 	;	9156 
	.DATA.W		29381 	;	9157 
	.DATA.W		29382 	;	9158 
	.DATA.W		29384 	;	9159 
	.DATA.W		29385 	;	9160 
	.DATA.W		29386 	;	9161 
	.DATA.W		29388 	;	9162 
	.DATA.W		29389 	;	9163 
	.DATA.W		29390 	;	9164 
	.DATA.W		29391 	;	9165 
	.DATA.W		29393 	;	9166 
	.DATA.W		29394 	;	9167 
	.DATA.W		29395 	;	9168 
	.DATA.W		29397 	;	9169 
	.DATA.W		29398 	;	9170 
	.DATA.W		29399 	;	9171 
	.DATA.W		29400 	;	9172 
	.DATA.W		29402 	;	9173 
	.DATA.W		29403 	;	9174 
	.DATA.W		29404 	;	9175 
	.DATA.W		29406 	;	9176 
	.DATA.W		29407 	;	9177 
	.DATA.W		29408 	;	9178 
	.DATA.W		29409 	;	9179 
	.DATA.W		29411 	;	9180 
	.DATA.W		29412 	;	9181 
	.DATA.W		29413 	;	9182 
	.DATA.W		29415 	;	9183 
	.DATA.W		29416 	;	9184 
	.DATA.W		29417 	;	9185 
	.DATA.W		29419 	;	9186 
	.DATA.W		29420 	;	9187 
	.DATA.W		29421 	;	9188 
	.DATA.W		29422 	;	9189 
	.DATA.W		29424 	;	9190 
