	;êßå‰äpìx(360¥›∫∞¿ﬁ)Å|ÿ∆±à íu		
	.DATA.W		9980 		;	6374	318.7
	.DATA.W		9981 		;	6375	318.75
	.DATA.W		9981 		;	6376	318.8
	.DATA.W		9982 		;	6377	318.85
	.DATA.W		9983 		;	6378	318.9
	.DATA.W		9983 		;	6379	318.95
	.DATA.W		9984 		;	6380	319
	.DATA.W		9984 		;	6381	319.05
	.DATA.W		9985 		;	6382	319.1
	.DATA.W		9985 		;	6383	319.15
	.DATA.W		9986 		;	6384	319.2
	.DATA.W		9986 		;	6385	319.25
	.DATA.W		9987 		;	6386	319.3
	.DATA.W		9987 		;	6387	319.35
	.DATA.W		9988 		;	6388	319.4
	.DATA.W		9988 		;	6389	319.45
	.DATA.W		9989 		;	6390	319.5
	.DATA.W		9989 		;	6391	319.55
	.DATA.W		9990 		;	6392	319.6
	.DATA.W		9990 		;	6393	319.65
	.DATA.W		9991 		;	6394	319.7
	.DATA.W		9991 		;	6395	319.75
	.DATA.W		9991 		;	6396	319.8
	.DATA.W		9992 		;	6397	319.85
	.DATA.W		9992 		;	6398	319.9
	.DATA.W		9993 		;	6399	319.95
	.DATA.W		9993 		;	6400	320
	.DATA.W		9993 		;	6401	320.05
	.DATA.W		9994 		;	6402	320.1
	.DATA.W		9994 		;	6403	320.15
	.DATA.W		9994 		;	6404	320.2
	.DATA.W		9995 		;	6405	320.25
	.DATA.W		9995 		;	6406	320.3
	.DATA.W		9995 		;	6407	320.35
	.DATA.W		9996 		;	6408	320.4
	.DATA.W		9996 		;	6409	320.45
	.DATA.W		9996 		;	6410	320.5
	.DATA.W		9997 		;	6411	320.55
	.DATA.W		9997 		;	6412	320.6
	.DATA.W		9997 		;	6413	320.65
	.DATA.W		9997 		;	6414	320.7
	.DATA.W		9997 		;	6415	320.75
	.DATA.W		9998 		;	6416	320.8
	.DATA.W		9998 		;	6417	320.85
	.DATA.W		9998 		;	6418	320.9
	.DATA.W		9998 		;	6419	320.95
	.DATA.W		9998 		;	6420	321
	.DATA.W		9999 		;	6421	321.05
	.DATA.W		9999 		;	6422	321.1
	.DATA.W		9999 		;	6423	321.15
	.DATA.W		9999 		;	6424	321.2
	.DATA.W		9999 		;	6425	321.25
	.DATA.W		9999 		;	6426	321.3
	.DATA.W		9999 		;	6427	321.35
	.DATA.W		10000 		;	6428	321.4
	.DATA.W		10000 		;	6429	321.45
	.DATA.W		10000 		;	6430	321.5
	.DATA.W		10000 		;	6431	321.55
	.DATA.W		10000 		;	6432	321.6
	.DATA.W		10000 		;	6433	321.65
	.DATA.W		10000 		;	6434	321.7
	.DATA.W		10000 		;	6435	321.75
	.DATA.W		10000 		;	6436	321.8
	.DATA.W		10000 		;	6437	321.85
	.DATA.W		10000 		;	6438	321.9
	.DATA.W		10000 		;	6439	321.95
	.DATA.W		10000 		;	6440	322
	.DATA.W		10000 		;	6441	322.05
	.DATA.W		10000 		;	6442	322.1
	.DATA.W		10000 		;	6443	322.15
	.DATA.W		10000 		;	6444	322.2
	.DATA.W		10000 		;	6445	322.25
	.DATA.W		10000 		;	6446	322.3
	.DATA.W		10000 		;	6447	322.35
	.DATA.W		9999 		;	6448	322.4
	.DATA.W		9999 		;	6449	322.45
	.DATA.W		9999 		;	6450	322.5
	.DATA.W		9999 		;	6451	322.55
	.DATA.W		9999 		;	6452	322.6
	.DATA.W		9999 		;	6453	322.65
	.DATA.W		9999 		;	6454	322.7
	.DATA.W		9999 		;	6455	322.75
	.DATA.W		9998 		;	6456	322.8
	.DATA.W		9998 		;	6457	322.85
	.DATA.W		9998 		;	6458	322.9
	.DATA.W		9998 		;	6459	322.95
	.DATA.W		9998 		;	6460	323
	.DATA.W		9997 		;	6461	323.05
	.DATA.W		9997 		;	6462	323.1
	.DATA.W		9997 		;	6463	323.15
	.DATA.W		9997 		;	6464	323.2
	.DATA.W		9996 		;	6465	323.25
	.DATA.W		9996 		;	6466	323.3
	.DATA.W		9996 		;	6467	323.35
	.DATA.W		9996 		;	6468	323.4
	.DATA.W		9995 		;	6469	323.45
	.DATA.W		9995 		;	6470	323.5
	.DATA.W		9995 		;	6471	323.55
	.DATA.W		9994 		;	6472	323.6
	.DATA.W		9994 		;	6473	323.65
	.DATA.W		9994 		;	6474	323.7
	.DATA.W		9993 		;	6475	323.75
	.DATA.W		9993 		;	6476	323.8
	.DATA.W		9993 		;	6477	323.85
	.DATA.W		9992 		;	6478	323.9
	.DATA.W		9992 		;	6479	323.95
	.DATA.W		9991 		;	6480	324
	.DATA.W		9991 		;	6481	324.05
	.DATA.W		9991 		;	6482	324.1
	.DATA.W		9990 		;	6483	324.15
	.DATA.W		9990 		;	6484	324.2
	.DATA.W		9989 		;	6485	324.25
	.DATA.W		9989 		;	6486	324.3
	.DATA.W		9988 		;	6487	324.35
	.DATA.W		9988 		;	6488	324.4
	.DATA.W		9987 		;	6489	324.45
	.DATA.W		9987 		;	6490	324.5
	.DATA.W		9986 		;	6491	324.55
	.DATA.W		9986 		;	6492	324.6
	.DATA.W		9985 		;	6493	324.65
	.DATA.W		9985 		;	6494	324.7
	.DATA.W		9984 		;	6495	324.75
	.DATA.W		9984 		;	6496	324.8
	.DATA.W		9983 		;	6497	324.85
	.DATA.W		9982 		;	6498	324.9
	.DATA.W		9982 		;	6499	324.95
	.DATA.W		9981 		;	6500	325
	.DATA.W		9981 		;	6501	325.05
	.DATA.W		9980 		;	6502	325.1
	.DATA.W		9979 		;	6503	325.15
	.DATA.W		9979 		;	6504	325.2
	.DATA.W		9978 		;	6505	325.25
	.DATA.W		9977 		;	6506	325.3
	.DATA.W		9977 		;	6507	325.35
	.DATA.W		9976 		;	6508	325.4
	.DATA.W		9975 		;	6509	325.45
	.DATA.W		9975 		;	6510	325.5
	.DATA.W		9974 		;	6511	325.55
	.DATA.W		9973 		;	6512	325.6
	.DATA.W		9973 		;	6513	325.65
	.DATA.W		9972 		;	6514	325.7
	.DATA.W		9971 		;	6515	325.75
	.DATA.W		9970 		;	6516	325.8
	.DATA.W		9970 		;	6517	325.85
	.DATA.W		9969 		;	6518	325.9
	.DATA.W		9968 		;	6519	325.95
	.DATA.W		9967 		;	6520	326
	.DATA.W		9967 		;	6521	326.05
	.DATA.W		9966 		;	6522	326.1
	.DATA.W		9965 		;	6523	326.15
	.DATA.W		9964 		;	6524	326.2
	.DATA.W		9963 		;	6525	326.25
	.DATA.W		9962 		;	6526	326.3
	.DATA.W		9962 		;	6527	326.35
	.DATA.W		9961 		;	6528	326.4
	.DATA.W		9960 		;	6529	326.45
	.DATA.W		9959 		;	6530	326.5
	.DATA.W		9958 		;	6531	326.55
	.DATA.W		9957 		;	6532	326.6
	.DATA.W		9956 		;	6533	326.65
	.DATA.W		9955 		;	6534	326.7
	.DATA.W		9954 		;	6535	326.75
	.DATA.W		9954 		;	6536	326.8
	.DATA.W		9953 		;	6537	326.85
	.DATA.W		9952 		;	6538	326.9
	.DATA.W		9951 		;	6539	326.95
	.DATA.W		9950 		;	6540	327
	.DATA.W		9949 		;	6541	327.05
	.DATA.W		9948 		;	6542	327.1
	.DATA.W		9947 		;	6543	327.15
	.DATA.W		9946 		;	6544	327.2
	.DATA.W		9945 		;	6545	327.25
	.DATA.W		9944 		;	6546	327.3
	.DATA.W		9943 		;	6547	327.35
	.DATA.W		9942 		;	6548	327.4
	.DATA.W		9941 		;	6549	327.45
	.DATA.W		9939 		;	6550	327.5
	.DATA.W		9938 		;	6551	327.55
	.DATA.W		9937 		;	6552	327.6
	.DATA.W		9936 		;	6553	327.65
	.DATA.W		9935 		;	6554	327.7
	.DATA.W		9934 		;	6555	327.75
	.DATA.W		9933 		;	6556	327.8
	.DATA.W		9932 		;	6557	327.85
	.DATA.W		9931 		;	6558	327.9
	.DATA.W		9929 		;	6559	327.95
	.DATA.W		9928 		;	6560	328
	.DATA.W		9927 		;	6561	328.05
	.DATA.W		9926 		;	6562	328.1
	.DATA.W		9925 		;	6563	328.15
	.DATA.W		9924 		;	6564	328.2
	.DATA.W		9922 		;	6565	328.25
	.DATA.W		9921 		;	6566	328.3
	.DATA.W		9920 		;	6567	328.35
	.DATA.W		9919 		;	6568	328.4
	.DATA.W		9918 		;	6569	328.45
	.DATA.W		9916 		;	6570	328.5
	.DATA.W		9915 		;	6571	328.55
	.DATA.W		9914 		;	6572	328.6
	.DATA.W		9912 		;	6573	328.65
	.DATA.W		9911 		;	6574	328.7
	.DATA.W		9910 		;	6575	328.75
	.DATA.W		9909 		;	6576	328.8
	.DATA.W		9907 		;	6577	328.85
	.DATA.W		9906 		;	6578	328.9
	.DATA.W		9905 		;	6579	328.95
	.DATA.W		9903 		;	6580	329
	.DATA.W		9902 		;	6581	329.05
	.DATA.W		9901 		;	6582	329.1
	.DATA.W		9899 		;	6583	329.15
	.DATA.W		9898 		;	6584	329.2
	.DATA.W		9896 		;	6585	329.25
	.DATA.W		9895 		;	6586	329.3
	.DATA.W		9894 		;	6587	329.35
	.DATA.W		9892 		;	6588	329.4
	.DATA.W		9891 		;	6589	329.45
	.DATA.W		9889 		;	6590	329.5
	.DATA.W		9888 		;	6591	329.55
	.DATA.W		9887 		;	6592	329.6
	.DATA.W		9885 		;	6593	329.65
	.DATA.W		9884 		;	6594	329.7
	.DATA.W		9882 		;	6595	329.75
	.DATA.W		9881 		;	6596	329.8
	.DATA.W		9879 		;	6597	329.85
	.DATA.W		9878 		;	6598	329.9
	.DATA.W		9876 		;	6599	329.95
	.DATA.W		9875 		;	6600	330
	.DATA.W		9873 		;	6601	330.05
	.DATA.W		9872 		;	6602	330.1
	.DATA.W		9870 		;	6603	330.15
	.DATA.W		9868 		;	6604	330.2
	.DATA.W		9867 		;	6605	330.25
	.DATA.W		9865 		;	6606	330.3
	.DATA.W		9864 		;	6607	330.35
	.DATA.W		9862 		;	6608	330.4
	.DATA.W		9861 		;	6609	330.45
	.DATA.W		9859 		;	6610	330.5
	.DATA.W		9857 		;	6611	330.55
	.DATA.W		9856 		;	6612	330.6
	.DATA.W		9854 		;	6613	330.65
	.DATA.W		9852 		;	6614	330.7
	.DATA.W		9851 		;	6615	330.75
	.DATA.W		9849 		;	6616	330.8
	.DATA.W		9847 		;	6617	330.85
	.DATA.W		9846 		;	6618	330.9
	.DATA.W		9844 		;	6619	330.95
	.DATA.W		9842 		;	6620	331
	.DATA.W		9841 		;	6621	331.05
	.DATA.W		9839 		;	6622	331.1
	.DATA.W		9837 		;	6623	331.15
	.DATA.W		9835 		;	6624	331.2
	.DATA.W		9834 		;	6625	331.25
	.DATA.W		9832 		;	6626	331.3
	.DATA.W		9830 		;	6627	331.35
	.DATA.W		9828 		;	6628	331.4
	.DATA.W		9827 		;	6629	331.45
	.DATA.W		9825 		;	6630	331.5
	.DATA.W		9823 		;	6631	331.55
	.DATA.W		9821 		;	6632	331.6
	.DATA.W		9820 		;	6633	331.65
	.DATA.W		9818 		;	6634	331.7
	.DATA.W		9816 		;	6635	331.75
	.DATA.W		9814 		;	6636	331.8
	.DATA.W		9812 		;	6637	331.85
	.DATA.W		9810 		;	6638	331.9
	.DATA.W		9808 		;	6639	331.95
	.DATA.W		9807 		;	6640	332
	.DATA.W		9805 		;	6641	332.05
	.DATA.W		9803 		;	6642	332.1
	.DATA.W		9801 		;	6643	332.15
	.DATA.W		9799 		;	6644	332.2
	.DATA.W		9797 		;	6645	332.25
	.DATA.W		9795 		;	6646	332.3
	.DATA.W		9793 		;	6647	332.35
	.DATA.W		9791 		;	6648	332.4
	.DATA.W		9789 		;	6649	332.45
	.DATA.W		9787 		;	6650	332.5
	.DATA.W		9785 		;	6651	332.55
	.DATA.W		9783 		;	6652	332.6
	.DATA.W		9782 		;	6653	332.65
	.DATA.W		9780 		;	6654	332.7
	.DATA.W		9778 		;	6655	332.75
	.DATA.W		9776 		;	6656	332.8
	.DATA.W		9774 		;	6657	332.85
	.DATA.W		9771 		;	6658	332.9
	.DATA.W		9769 		;	6659	332.95
	.DATA.W		9767 		;	6660	333
	.DATA.W		9765 		;	6661	333.05
	.DATA.W		9763 		;	6662	333.1
	.DATA.W		9761 		;	6663	333.15
	.DATA.W		9759 		;	6664	333.2
	.DATA.W		9757 		;	6665	333.25
	.DATA.W		9755 		;	6666	333.3
	.DATA.W		9753 		;	6667	333.35
	.DATA.W		9751 		;	6668	333.4
	.DATA.W		9749 		;	6669	333.45
	.DATA.W		9747 		;	6670	333.5
	.DATA.W		9744 		;	6671	333.55
	.DATA.W		9742 		;	6672	333.6
	.DATA.W		9740 		;	6673	333.65
	.DATA.W		9738 		;	6674	333.7
	.DATA.W		9736 		;	6675	333.75
	.DATA.W		9734 		;	6676	333.8
	.DATA.W		9731 		;	6677	333.85
	.DATA.W		9729 		;	6678	333.9
	.DATA.W		9727 		;	6679	333.95
	.DATA.W		9725 		;	6680	334
	.DATA.W		9723 		;	6681	334.05
	.DATA.W		9720 		;	6682	334.1
	.DATA.W		9718 		;	6683	334.15
	.DATA.W		9716 		;	6684	334.2
	.DATA.W		9714 		;	6685	334.25
	.DATA.W		9711 		;	6686	334.3
	.DATA.W		9709 		;	6687	334.35
	.DATA.W		9707 		;	6688	334.4
	.DATA.W		9705 		;	6689	334.45
	.DATA.W		9702 		;	6690	334.5
	.DATA.W		9700 		;	6691	334.55
	.DATA.W		9698 		;	6692	334.6
	.DATA.W		9695 		;	6693	334.65
	.DATA.W		9693 		;	6694	334.7
	.DATA.W		9691 		;	6695	334.75
	.DATA.W		9688 		;	6696	334.8
	.DATA.W		9686 		;	6697	334.85
	.DATA.W		9684 		;	6698	334.9
	.DATA.W		9681 		;	6699	334.95
	.DATA.W		9679 		;	6700	335
	.DATA.W		9677 		;	6701	335.05
	.DATA.W		9674 		;	6702	335.1
	.DATA.W		9672 		;	6703	335.15
	.DATA.W		9669 		;	6704	335.2
	.DATA.W		9667 		;	6705	335.25
	.DATA.W		9664 		;	6706	335.3
	.DATA.W		9662 		;	6707	335.35
	.DATA.W		9660 		;	6708	335.4
	.DATA.W		9657 		;	6709	335.45
	.DATA.W		9655 		;	6710	335.5
	.DATA.W		9652 		;	6711	335.55
	.DATA.W		9650 		;	6712	335.6
	.DATA.W		9647 		;	6713	335.65
	.DATA.W		9645 		;	6714	335.7
	.DATA.W		9642 		;	6715	335.75
	.DATA.W		9640 		;	6716	335.8
	.DATA.W		9637 		;	6717	335.85
	.DATA.W		9635 		;	6718	335.9
	.DATA.W		9632 		;	6719	335.95
	.DATA.W		9630 		;	6720	336
	.DATA.W		9627 		;	6721	336.05
	.DATA.W		9625 		;	6722	336.1
	.DATA.W		9622 		;	6723	336.15
	.DATA.W		9620 		;	6724	336.2
	.DATA.W		9617 		;	6725	336.25
	.DATA.W		9614 		;	6726	336.3
	.DATA.W		9612 		;	6727	336.35
	.DATA.W		9609 		;	6728	336.4
	.DATA.W		9607 		;	6729	336.45
	.DATA.W		9604 		;	6730	336.5
	.DATA.W		9601 		;	6731	336.55
	.DATA.W		9599 		;	6732	336.6
	.DATA.W		9596 		;	6733	336.65
	.DATA.W		9593 		;	6734	336.7
	.DATA.W		9591 		;	6735	336.75
	.DATA.W		9588 		;	6736	336.8
	.DATA.W		9585 		;	6737	336.85
	.DATA.W		9583 		;	6738	336.9
	.DATA.W		9580 		;	6739	336.95
	.DATA.W		9577 		;	6740	337
	.DATA.W		9575 		;	6741	337.05
	.DATA.W		9572 		;	6742	337.1
	.DATA.W		9569 		;	6743	337.15
	.DATA.W		9567 		;	6744	337.2
	.DATA.W		9564 		;	6745	337.25
	.DATA.W		9561 		;	6746	337.3
	.DATA.W		9558 		;	6747	337.35
	.DATA.W		9556 		;	6748	337.4
	.DATA.W		9553 		;	6749	337.45
	.DATA.W		9550 		;	6750	337.5
	.DATA.W		9547 		;	6751	337.55
	.DATA.W		9544 		;	6752	337.6
	.DATA.W		9542 		;	6753	337.65
	.DATA.W		9539 		;	6754	337.7
	.DATA.W		9536 		;	6755	337.75
	.DATA.W		9533 		;	6756	337.8
	.DATA.W		9530 		;	6757	337.85
	.DATA.W		9528 		;	6758	337.9
	.DATA.W		9525 		;	6759	337.95
	.DATA.W		9522 		;	6760	338
	.DATA.W		9519 		;	6761	338.05
	.DATA.W		9516 		;	6762	338.1
	.DATA.W		9513 		;	6763	338.15
	.DATA.W		9510 		;	6764	338.2
	.DATA.W		9508 		;	6765	338.25
	.DATA.W		9505 		;	6766	338.3
	.DATA.W		9502 		;	6767	338.35
	.DATA.W		9499 		;	6768	338.4
	.DATA.W		9496 		;	6769	338.45
	.DATA.W		9493 		;	6770	338.5
	.DATA.W		9490 		;	6771	338.55
	.DATA.W		9487 		;	6772	338.6
	.DATA.W		9484 		;	6773	338.65
	.DATA.W		9481 		;	6774	338.7
	.DATA.W		9478 		;	6775	338.75
	.DATA.W		9475 		;	6776	338.8
	.DATA.W		9472 		;	6777	338.85
	.DATA.W		9469 		;	6778	338.9
	.DATA.W		9466 		;	6779	338.95
	.DATA.W		9463 		;	6780	339
	.DATA.W		9460 		;	6781	339.05
	.DATA.W		9457 		;	6782	339.1
	.DATA.W		9454 		;	6783	339.15
	.DATA.W		9451 		;	6784	339.2
	.DATA.W		9448 		;	6785	339.25
	.DATA.W		9445 		;	6786	339.3
	.DATA.W		9442 		;	6787	339.35
	.DATA.W		9439 		;	6788	339.4
	.DATA.W		9436 		;	6789	339.45
	.DATA.W		9433 		;	6790	339.5
	.DATA.W		9430 		;	6791	339.55
	.DATA.W		9427 		;	6792	339.6
	.DATA.W		9424 		;	6793	339.65
	.DATA.W		9421 		;	6794	339.7
	.DATA.W		9418 		;	6795	339.75
	.DATA.W		9415 		;	6796	339.8
	.DATA.W		9411 		;	6797	339.85
	.DATA.W		9408 		;	6798	339.9
	.DATA.W		9405 		;	6799	339.95
	.DATA.W		9402 		;	6800	340
	.DATA.W		9399 		;	6801	340.05
	.DATA.W		9396 		;	6802	340.1
	.DATA.W		9393 		;	6803	340.15
	.DATA.W		9389 		;	6804	340.2
	.DATA.W		9386 		;	6805	340.25
	.DATA.W		9383 		;	6806	340.3
	.DATA.W		9380 		;	6807	340.35
	.DATA.W		9377 		;	6808	340.4
	.DATA.W		9373 		;	6809	340.45
	.DATA.W		9370 		;	6810	340.5
	.DATA.W		9367 		;	6811	340.55
	.DATA.W		9364 		;	6812	340.6
	.DATA.W		9361 		;	6813	340.65
	.DATA.W		9357 		;	6814	340.7
	.DATA.W		9354 		;	6815	340.75
	.DATA.W		9351 		;	6816	340.8
	.DATA.W		9348 		;	6817	340.85
	.DATA.W		9344 		;	6818	340.9
	.DATA.W		9341 		;	6819	340.95
	.DATA.W		9338 		;	6820	341
	.DATA.W		9334 		;	6821	341.05
	.DATA.W		9331 		;	6822	341.1
	.DATA.W		9328 		;	6823	341.15
	.DATA.W		9325 		;	6824	341.2
	.DATA.W		9321 		;	6825	341.25
	.DATA.W		9318 		;	6826	341.3
	.DATA.W		9315 		;	6827	341.35
	.DATA.W		9311 		;	6828	341.4
	.DATA.W		9308 		;	6829	341.45
	.DATA.W		9305 		;	6830	341.5
	.DATA.W		9301 		;	6831	341.55
	.DATA.W		9298 		;	6832	341.6
	.DATA.W		9294 		;	6833	341.65
	.DATA.W		9291 		;	6834	341.7
	.DATA.W		9288 		;	6835	341.75
	.DATA.W		9284 		;	6836	341.8
	.DATA.W		9281 		;	6837	341.85
	.DATA.W		9277 		;	6838	341.9
	.DATA.W		9274 		;	6839	341.95
	.DATA.W		9271 		;	6840	342
	.DATA.W		9267 		;	6841	342.05
	.DATA.W		9264 		;	6842	342.1
	.DATA.W		9260 		;	6843	342.15
	.DATA.W		9257 		;	6844	342.2
	.DATA.W		9253 		;	6845	342.25
	.DATA.W		9250 		;	6846	342.3
	.DATA.W		9247 		;	6847	342.35
	.DATA.W		9243 		;	6848	342.4
	.DATA.W		9240 		;	6849	342.45
	.DATA.W		9236 		;	6850	342.5
	.DATA.W		9233 		;	6851	342.55
	.DATA.W		9229 		;	6852	342.6
	.DATA.W		9226 		;	6853	342.65
	.DATA.W		9222 		;	6854	342.7
	.DATA.W		9219 		;	6855	342.75
	.DATA.W		9215 		;	6856	342.8
	.DATA.W		9212 		;	6857	342.85
	.DATA.W		9208 		;	6858	342.9
	.DATA.W		9204 		;	6859	342.95
	.DATA.W		9201 		;	6860	343
	.DATA.W		9197 		;	6861	343.05
	.DATA.W		9194 		;	6862	343.1
	.DATA.W		9190 		;	6863	343.15
	.DATA.W		9187 		;	6864	343.2
	.DATA.W		9183 		;	6865	343.25
	.DATA.W		9179 		;	6866	343.3
	.DATA.W		9176 		;	6867	343.35
	.DATA.W		9172 		;	6868	343.4
	.DATA.W		9169 		;	6869	343.45
	.DATA.W		9165 		;	6870	343.5
	.DATA.W		9161 		;	6871	343.55
	.DATA.W		9158 		;	6872	343.6
	.DATA.W		9154 		;	6873	343.65
	.DATA.W		9150 		;	6874	343.7
	.DATA.W		9147 		;	6875	343.75
	.DATA.W		9143 		;	6876	343.8
	.DATA.W		9139 		;	6877	343.85
	.DATA.W		9136 		;	6878	343.9
	.DATA.W		9132 		;	6879	343.95
	.DATA.W		9128 		;	6880	344
	.DATA.W		9125 		;	6881	344.05
	.DATA.W		9121 		;	6882	344.1
	.DATA.W		9117 		;	6883	344.15
	.DATA.W		9114 		;	6884	344.2
	.DATA.W		9110 		;	6885	344.25
	.DATA.W		9106 		;	6886	344.3
	.DATA.W		9103 		;	6887	344.35
	.DATA.W		9099 		;	6888	344.4
	.DATA.W		9095 		;	6889	344.45
	.DATA.W		9091 		;	6890	344.5
	.DATA.W		9088 		;	6891	344.55
	.DATA.W		9084 		;	6892	344.6
	.DATA.W		9080 		;	6893	344.65
	.DATA.W		9076 		;	6894	344.7
	.DATA.W		9072 		;	6895	344.75
	.DATA.W		9069 		;	6896	344.8
	.DATA.W		9065 		;	6897	344.85
	.DATA.W		9061 		;	6898	344.9
	.DATA.W		9057 		;	6899	344.95
	.DATA.W		9054 		;	6900	345
	.DATA.W		9050 		;	6901	345.05
	.DATA.W		9046 		;	6902	345.1
	.DATA.W		9042 		;	6903	345.15
	.DATA.W		9038 		;	6904	345.2
	.DATA.W		9034 		;	6905	345.25
	.DATA.W		9031 		;	6906	345.3
	.DATA.W		9027 		;	6907	345.35
	.DATA.W		9023 		;	6908	345.4
	.DATA.W		9019 		;	6909	345.45
	.DATA.W		9015 		;	6910	345.5
	.DATA.W		9011 		;	6911	345.55
	.DATA.W		9007 		;	6912	345.6
	.DATA.W		9004 		;	6913	345.65
	.DATA.W		9000 		;	6914	345.7
	.DATA.W		8996 		;	6915	345.75
	.DATA.W		8992 		;	6916	345.8
	.DATA.W		8988 		;	6917	345.85
	.DATA.W		8984 		;	6918	345.9
	.DATA.W		8980 		;	6919	345.95
	.DATA.W		8976 		;	6920	346
	.DATA.W		8972 		;	6921	346.05
	.DATA.W		8968 		;	6922	346.1
	.DATA.W		8964 		;	6923	346.15
	.DATA.W		8960 		;	6924	346.2
	.DATA.W		8956 		;	6925	346.25
	.DATA.W		8952 		;	6926	346.3
	.DATA.W		8949 		;	6927	346.35
	.DATA.W		8945 		;	6928	346.4
	.DATA.W		8941 		;	6929	346.45
	.DATA.W		8937 		;	6930	346.5
	.DATA.W		8933 		;	6931	346.55
	.DATA.W		8929 		;	6932	346.6
	.DATA.W		8925 		;	6933	346.65
	.DATA.W		8921 		;	6934	346.7
	.DATA.W		8917 		;	6935	346.75
	.DATA.W		8913 		;	6936	346.8
	.DATA.W		8909 		;	6937	346.85
	.DATA.W		8904 		;	6938	346.9
	.DATA.W		8900 		;	6939	346.95
	.DATA.W		8896 		;	6940	347
	.DATA.W		8892 		;	6941	347.05
	.DATA.W		8888 		;	6942	347.1
	.DATA.W		8884 		;	6943	347.15
	.DATA.W		8880 		;	6944	347.2
	.DATA.W		8876 		;	6945	347.25
	.DATA.W		8872 		;	6946	347.3
	.DATA.W		8868 		;	6947	347.35
	.DATA.W		8864 		;	6948	347.4
	.DATA.W		8860 		;	6949	347.45
	.DATA.W		8856 		;	6950	347.5
	.DATA.W		8852 		;	6951	347.55
	.DATA.W		8847 		;	6952	347.6
	.DATA.W		8843 		;	6953	347.65
	.DATA.W		8839 		;	6954	347.7
	.DATA.W		8835 		;	6955	347.75
	.DATA.W		8831 		;	6956	347.8
	.DATA.W		8827 		;	6957	347.85
	.DATA.W		8823 		;	6958	347.9
	.DATA.W		8819 		;	6959	347.95
	.DATA.W		8814 		;	6960	348
	.DATA.W		8810 		;	6961	348.05
	.DATA.W		8806 		;	6962	348.1
	.DATA.W		8802 		;	6963	348.15
	.DATA.W		8798 		;	6964	348.2
	.DATA.W		8794 		;	6965	348.25
	.DATA.W		8789 		;	6966	348.3
	.DATA.W		8785 		;	6967	348.35
	.DATA.W		8781 		;	6968	348.4
	.DATA.W		8777 		;	6969	348.45
	.DATA.W		8773 		;	6970	348.5
	.DATA.W		8768 		;	6971	348.55
	.DATA.W		8764 		;	6972	348.6
	.DATA.W		8760 		;	6973	348.65
	.DATA.W		8756 		;	6974	348.7
	.DATA.W		8751 		;	6975	348.75
	.DATA.W		8747 		;	6976	348.8
	.DATA.W		8743 		;	6977	348.85
	.DATA.W		8739 		;	6978	348.9
	.DATA.W		8734 		;	6979	348.95
	.DATA.W		8730 		;	6980	349
	.DATA.W		8726 		;	6981	349.05
	.DATA.W		8722 		;	6982	349.1
	.DATA.W		8717 		;	6983	349.15
	.DATA.W		8713 		;	6984	349.2
	.DATA.W		8709 		;	6985	349.25
	.DATA.W		8705 		;	6986	349.3
	.DATA.W		8700 		;	6987	349.35
	.DATA.W		8696 		;	6988	349.4
	.DATA.W		8692 		;	6989	349.45
	.DATA.W		8687 		;	6990	349.5
	.DATA.W		8683 		;	6991	349.55
	.DATA.W		8679 		;	6992	349.6
	.DATA.W		8674 		;	6993	349.65
	.DATA.W		8670 		;	6994	349.7
	.DATA.W		8666 		;	6995	349.75
	.DATA.W		8661 		;	6996	349.8
	.DATA.W		8657 		;	6997	349.85
	.DATA.W		8653 		;	6998	349.9
	.DATA.W		8648 		;	6999	349.95
	.DATA.W		8644 		;	7000	350
	.DATA.W		8640 		;	7001	350.05
	.DATA.W		8635 		;	7002	350.1
	.DATA.W		8631 		;	7003	350.15
	.DATA.W		8626 		;	7004	350.2
	.DATA.W		8622 		;	7005	350.25
	.DATA.W		8618 		;	7006	350.3
	.DATA.W		8613 		;	7007	350.35
	.DATA.W		8609 		;	7008	350.4
	.DATA.W		8604 		;	7009	350.45
	.DATA.W		8600 		;	7010	350.5
	.DATA.W		8596 		;	7011	350.55
	.DATA.W		8591 		;	7012	350.6
	.DATA.W		8587 		;	7013	350.65
	.DATA.W		8582 		;	7014	350.7
	.DATA.W		8578 		;	7015	350.75
	.DATA.W		8573 		;	7016	350.8
	.DATA.W		8569 		;	7017	350.85
	.DATA.W		8565 		;	7018	350.9
	.DATA.W		8560 		;	7019	350.95
	.DATA.W		8556 		;	7020	351
	.DATA.W		8551 		;	7021	351.05
	.DATA.W		8547 		;	7022	351.1
	.DATA.W		8542 		;	7023	351.15
	.DATA.W		8538 		;	7024	351.2
	.DATA.W		8533 		;	7025	351.25
	.DATA.W		8529 		;	7026	351.3
	.DATA.W		8524 		;	7027	351.35
	.DATA.W		8520 		;	7028	351.4
	.DATA.W		8515 		;	7029	351.45
	.DATA.W		8511 		;	7030	351.5
	.DATA.W		8506 		;	7031	351.55
	.DATA.W		8502 		;	7032	351.6
	.DATA.W		8497 		;	7033	351.65
	.DATA.W		8493 		;	7034	351.7
	.DATA.W		8488 		;	7035	351.75
	.DATA.W		8484 		;	7036	351.8
	.DATA.W		8479 		;	7037	351.85
	.DATA.W		8475 		;	7038	351.9
	.DATA.W		8470 		;	7039	351.95
	.DATA.W		8466 		;	7040	352
