		;â∫ç~		
	.DATA.W		35621 	;8528	0.8528
	.DATA.W		35620 	;8529	0.8529
	.DATA.W		35618 	;8530	0.8530
	.DATA.W		35617 	;8531	0.8531
	.DATA.W		35616 	;8532	0.8532
	.DATA.W		35615 	;8533	0.8533
	.DATA.W		35614 	;8534	0.8534
	.DATA.W		35612 	;8535	0.8535
	.DATA.W		35611 	;8536	0.8536
	.DATA.W		35610 	;8537	0.8537
	.DATA.W		35609 	;8538	0.8538
	.DATA.W		35608 	;8539	0.8539
	.DATA.W		35606 	;8540	0.8540
	.DATA.W		35605 	;8541	0.8541
	.DATA.W		35604 	;8542	0.8542
	.DATA.W		35603 	;8543	0.8543
	.DATA.W		35601 	;8544	0.8544
	.DATA.W		35600 	;8545	0.8545
	.DATA.W		35599 	;8546	0.8546
	.DATA.W		35598 	;8547	0.8547
	.DATA.W		35597 	;8548	0.8548
	.DATA.W		35595 	;8549	0.8549
	.DATA.W		35594 	;8550	0.8550
	.DATA.W		35593 	;8551	0.8551
	.DATA.W		35592 	;8552	0.8552
	.DATA.W		35591 	;8553	0.8553
	.DATA.W		35589 	;8554	0.8554
	.DATA.W		35588 	;8555	0.8555
	.DATA.W		35587 	;8556	0.8556
	.DATA.W		35586 	;8557	0.8557
	.DATA.W		35584 	;8558	0.8558
	.DATA.W		35583 	;8559	0.8559
	.DATA.W		35582 	;8560	0.8560
	.DATA.W		35581 	;8561	0.8561
	.DATA.W		35580 	;8562	0.8562
	.DATA.W		35578 	;8563	0.8563
	.DATA.W		35577 	;8564	0.8564
	.DATA.W		35576 	;8565	0.8565
	.DATA.W		35575 	;8566	0.8566
	.DATA.W		35573 	;8567	0.8567
	.DATA.W		35572 	;8568	0.8568
	.DATA.W		35571 	;8569	0.8569
	.DATA.W		35570 	;8570	0.8570
	.DATA.W		35569 	;8571	0.8571
	.DATA.W		35567 	;8572	0.8572
	.DATA.W		35566 	;8573	0.8573
	.DATA.W		35565 	;8574	0.8574
	.DATA.W		35564 	;8575	0.8575
	.DATA.W		35563 	;8576	0.8576
	.DATA.W		35561 	;8577	0.8577
	.DATA.W		35560 	;8578	0.8578
	.DATA.W		35559 	;8579	0.8579
	.DATA.W		35558 	;8580	0.8580
	.DATA.W		35556 	;8581	0.8581
	.DATA.W		35555 	;8582	0.8582
	.DATA.W		35554 	;8583	0.8583
	.DATA.W		35553 	;8584	0.8584
	.DATA.W		35551 	;8585	0.8585
	.DATA.W		35550 	;8586	0.8586
	.DATA.W		35549 	;8587	0.8587
	.DATA.W		35548 	;8588	0.8588
	.DATA.W		35547 	;8589	0.8589
	.DATA.W		35545 	;8590	0.8590
	.DATA.W		35544 	;8591	0.8591
	.DATA.W		35543 	;8592	0.8592
	.DATA.W		35542 	;8593	0.8593
	.DATA.W		35540 	;8594	0.8594
	.DATA.W		35539 	;8595	0.8595
	.DATA.W		35538 	;8596	0.8596
	.DATA.W		35537 	;8597	0.8597
	.DATA.W		35536 	;8598	0.8598
	.DATA.W		35534 	;8599	0.8599
	.DATA.W		35533 	;8600	0.8600
	.DATA.W		35532 	;8601	0.8601
	.DATA.W		35531 	;8602	0.8602
	.DATA.W		35529 	;8603	0.8603
	.DATA.W		35528 	;8604	0.8604
	.DATA.W		35527 	;8605	0.8605
	.DATA.W		35526 	;8606	0.8606
	.DATA.W		35524 	;8607	0.8607
	.DATA.W		35523 	;8608	0.8608
	.DATA.W		35522 	;8609	0.8609
	.DATA.W		35521 	;8610	0.8610
	.DATA.W		35520 	;8611	0.8611
	.DATA.W		35518 	;8612	0.8612
	.DATA.W		35517 	;8613	0.8613
	.DATA.W		35516 	;8614	0.8614
	.DATA.W		35515 	;8615	0.8615
	.DATA.W		35513 	;8616	0.8616
	.DATA.W		35512 	;8617	0.8617
	.DATA.W		35511 	;8618	0.8618
	.DATA.W		35510 	;8619	0.8619
	.DATA.W		35508 	;8620	0.8620
	.DATA.W		35507 	;8621	0.8621
	.DATA.W		35506 	;8622	0.8622
	.DATA.W		35505 	;8623	0.8623
	.DATA.W		35503 	;8624	0.8624
	.DATA.W		35502 	;8625	0.8625
	.DATA.W		35501 	;8626	0.8626
	.DATA.W		35500 	;8627	0.8627
	.DATA.W		35499 	;8628	0.8628
	.DATA.W		35497 	;8629	0.8629
	.DATA.W		35496 	;8630	0.8630
	.DATA.W		35495 	;8631	0.8631
	.DATA.W		35494 	;8632	0.8632
	.DATA.W		35492 	;8633	0.8633
	.DATA.W		35491 	;8634	0.8634
	.DATA.W		35490 	;8635	0.8635
	.DATA.W		35489 	;8636	0.8636
	.DATA.W		35487 	;8637	0.8637
	.DATA.W		35486 	;8638	0.8638
	.DATA.W		35485 	;8639	0.8639
	.DATA.W		35484 	;8640	0.8640
	.DATA.W		35482 	;8641	0.8641
	.DATA.W		35481 	;8642	0.8642
	.DATA.W		35480 	;8643	0.8643
	.DATA.W		35479 	;8644	0.8644
	.DATA.W		35477 	;8645	0.8645
	.DATA.W		35476 	;8646	0.8646
	.DATA.W		35475 	;8647	0.8647
	.DATA.W		35474 	;8648	0.8648
	.DATA.W		35472 	;8649	0.8649
	.DATA.W		35471 	;8650	0.8650
	.DATA.W		35470 	;8651	0.8651
	.DATA.W		35469 	;8652	0.8652
	.DATA.W		35467 	;8653	0.8653
	.DATA.W		35466 	;8654	0.8654
	.DATA.W		35465 	;8655	0.8655
	.DATA.W		35464 	;8656	0.8656
	.DATA.W		35462 	;8657	0.8657
	.DATA.W		35461 	;8658	0.8658
	.DATA.W		35460 	;8659	0.8659
	.DATA.W		35459 	;8660	0.8660
	.DATA.W		35458 	;8661	0.8661
	.DATA.W		35456 	;8662	0.8662
	.DATA.W		35455 	;8663	0.8663
	.DATA.W		35454 	;8664	0.8664
	.DATA.W		35453 	;8665	0.8665
	.DATA.W		35451 	;8666	0.8666
	.DATA.W		35450 	;8667	0.8667
	.DATA.W		35449 	;8668	0.8668
	.DATA.W		35448 	;8669	0.8669
	.DATA.W		35446 	;8670	0.8670
	.DATA.W		35445 	;8671	0.8671
	.DATA.W		35444 	;8672	0.8672
	.DATA.W		35442 	;8673	0.8673
	.DATA.W		35441 	;8674	0.8674
	.DATA.W		35440 	;8675	0.8675
	.DATA.W		35439 	;8676	0.8676
	.DATA.W		35437 	;8677	0.8677
	.DATA.W		35436 	;8678	0.8678
	.DATA.W		35435 	;8679	0.8679
	.DATA.W		35434 	;8680	0.8680
	.DATA.W		35432 	;8681	0.8681
	.DATA.W		35431 	;8682	0.8682
	.DATA.W		35430 	;8683	0.8683
	.DATA.W		35429 	;8684	0.8684
	.DATA.W		35427 	;8685	0.8685
	.DATA.W		35426 	;8686	0.8686
	.DATA.W		35425 	;8687	0.8687
	.DATA.W		35424 	;8688	0.8688
	.DATA.W		35422 	;8689	0.8689
	.DATA.W		35421 	;8690	0.8690
	.DATA.W		35420 	;8691	0.8691
	.DATA.W		35419 	;8692	0.8692
	.DATA.W		35417 	;8693	0.8693
	.DATA.W		35416 	;8694	0.8694
	.DATA.W		35415 	;8695	0.8695
	.DATA.W		35414 	;8696	0.8696
	.DATA.W		35412 	;8697	0.8697
	.DATA.W		35411 	;8698	0.8698
	.DATA.W		35410 	;8699	0.8699
	.DATA.W		35409 	;8700	0.8700
	.DATA.W		35407 	;8701	0.8701
	.DATA.W		35406 	;8702	0.8702
	.DATA.W		35405 	;8703	0.8703
	.DATA.W		35404 	;8704	0.8704
	.DATA.W		35402 	;8705	0.8705
	.DATA.W		35401 	;8706	0.8706
	.DATA.W		35400 	;8707	0.8707
	.DATA.W		35398 	;8708	0.8708
	.DATA.W		35397 	;8709	0.8709
	.DATA.W		35396 	;8710	0.8710
	.DATA.W		35395 	;8711	0.8711
	.DATA.W		35393 	;8712	0.8712
	.DATA.W		35392 	;8713	0.8713
	.DATA.W		35391 	;8714	0.8714
	.DATA.W		35390 	;8715	0.8715
	.DATA.W		35388 	;8716	0.8716
	.DATA.W		35387 	;8717	0.8717
	.DATA.W		35386 	;8718	0.8718
	.DATA.W		35385 	;8719	0.8719
	.DATA.W		35383 	;8720	0.8720
	.DATA.W		35382 	;8721	0.8721
	.DATA.W		35381 	;8722	0.8722
	.DATA.W		35379 	;8723	0.8723
	.DATA.W		35378 	;8724	0.8724
	.DATA.W		35377 	;8725	0.8725
	.DATA.W		35376 	;8726	0.8726
	.DATA.W		35374 	;8727	0.8727
	.DATA.W		35373 	;8728	0.8728
	.DATA.W		35372 	;8729	0.8729
	.DATA.W		35371 	;8730	0.8730
	.DATA.W		35369 	;8731	0.8731
	.DATA.W		35368 	;8732	0.8732
	.DATA.W		35367 	;8733	0.8733
	.DATA.W		35365 	;8734	0.8734
	.DATA.W		35364 	;8735	0.8735
	.DATA.W		35363 	;8736	0.8736
	.DATA.W		35362 	;8737	0.8737
	.DATA.W		35360 	;8738	0.8738
	.DATA.W		35359 	;8739	0.8739
	.DATA.W		35358 	;8740	0.8740
	.DATA.W		35357 	;8741	0.8741
	.DATA.W		35355 	;8742	0.8742
	.DATA.W		35354 	;8743	0.8743
	.DATA.W		35353 	;8744	0.8744
	.DATA.W		35351 	;8745	0.8745
	.DATA.W		35350 	;8746	0.8746
	.DATA.W		35349 	;8747	0.8747
	.DATA.W		35348 	;8748	0.8748
	.DATA.W		35346 	;8749	0.8749
	.DATA.W		35345 	;8750	0.8750
	.DATA.W		35344 	;8751	0.8751
	.DATA.W		35343 	;8752	0.8752
	.DATA.W		35341 	;8753	0.8753
	.DATA.W		35340 	;8754	0.8754
	.DATA.W		35339 	;8755	0.8755
	.DATA.W		35337 	;8756	0.8756
	.DATA.W		35336 	;8757	0.8757
	.DATA.W		35335 	;8758	0.8758
	.DATA.W		35334 	;8759	0.8759
	.DATA.W		35332 	;8760	0.8760
	.DATA.W		35331 	;8761	0.8761
	.DATA.W		35330 	;8762	0.8762
	.DATA.W		35328 	;8763	0.8763
	.DATA.W		35327 	;8764	0.8764
	.DATA.W		35326 	;8765	0.8765
	.DATA.W		35325 	;8766	0.8766
	.DATA.W		35323 	;8767	0.8767
	.DATA.W		35322 	;8768	0.8768
	.DATA.W		35321 	;8769	0.8769
	.DATA.W		35319 	;8770	0.8770
	.DATA.W		35318 	;8771	0.8771
	.DATA.W		35317 	;8772	0.8772
	.DATA.W		35316 	;8773	0.8773
	.DATA.W		35314 	;8774	0.8774
	.DATA.W		35313 	;8775	0.8775
	.DATA.W		35312 	;8776	0.8776
	.DATA.W		35310 	;8777	0.8777
	.DATA.W		35309 	;8778	0.8778
	.DATA.W		35308 	;8779	0.8779
	.DATA.W		35307 	;8780	0.8780
	.DATA.W		35305 	;8781	0.8781
	.DATA.W		35304 	;8782	0.8782
	.DATA.W		35303 	;8783	0.8783
	.DATA.W		35301 	;8784	0.8784
	.DATA.W		35300 	;8785	0.8785
	.DATA.W		35299 	;8786	0.8786
	.DATA.W		35297 	;8787	0.8787
	.DATA.W		35296 	;8788	0.8788
	.DATA.W		35295 	;8789	0.8789
	.DATA.W		35294 	;8790	0.8790
	.DATA.W		35292 	;8791	0.8791
	.DATA.W		35291 	;8792	0.8792
	.DATA.W		35290 	;8793	0.8793
	.DATA.W		35288 	;8794	0.8794
	.DATA.W		35287 	;8795	0.8795
	.DATA.W		35286 	;8796	0.8796
	.DATA.W		35285 	;8797	0.8797
	.DATA.W		35283 	;8798	0.8798
	.DATA.W		35282 	;8799	0.8799
	.DATA.W		35281 	;8800	0.8800
	.DATA.W		35279 	;8801	0.8801
	.DATA.W		35278 	;8802	0.8802
	.DATA.W		35277 	;8803	0.8803
	.DATA.W		35275 	;8804	0.8804
	.DATA.W		35274 	;8805	0.8805
	.DATA.W		35273 	;8806	0.8806
	.DATA.W		35272 	;8807	0.8807
	.DATA.W		35270 	;8808	0.8808
	.DATA.W		35269 	;8809	0.8809
	.DATA.W		35268 	;8810	0.8810
	.DATA.W		35266 	;8811	0.8811
	.DATA.W		35265 	;8812	0.8812
	.DATA.W		35264 	;8813	0.8813
	.DATA.W		35262 	;8814	0.8814
	.DATA.W		35261 	;8815	0.8815
	.DATA.W		35260 	;8816	0.8816
	.DATA.W		35259 	;8817	0.8817
	.DATA.W		35257 	;8818	0.8818
	.DATA.W		35256 	;8819	0.8819
	.DATA.W		35255 	;8820	0.8820
	.DATA.W		35253 	;8821	0.8821
	.DATA.W		35252 	;8822	0.8822
	.DATA.W		35251 	;8823	0.8823
	.DATA.W		35249 	;8824	0.8824
	.DATA.W		35248 	;8825	0.8825
	.DATA.W		35247 	;8826	0.8826
	.DATA.W		35245 	;8827	0.8827
	.DATA.W		35244 	;8828	0.8828
	.DATA.W		35243 	;8829	0.8829
	.DATA.W		35242 	;8830	0.8830
	.DATA.W		35240 	;8831	0.8831
	.DATA.W		35239 	;8832	0.8832
	.DATA.W		35238 	;8833	0.8833
	.DATA.W		35236 	;8834	0.8834
	.DATA.W		35235 	;8835	0.8835
	.DATA.W		35234 	;8836	0.8836
	.DATA.W		35232 	;8837	0.8837
	.DATA.W		35231 	;8838	0.8838
	.DATA.W		35230 	;8839	0.8839
	.DATA.W		35228 	;8840	0.8840
	.DATA.W		35227 	;8841	0.8841
	.DATA.W		35226 	;8842	0.8842
	.DATA.W		35224 	;8843	0.8843
	.DATA.W		35223 	;8844	0.8844
	.DATA.W		35222 	;8845	0.8845
	.DATA.W		35221 	;8846	0.8846
	.DATA.W		35219 	;8847	0.8847
	.DATA.W		35218 	;8848	0.8848
	.DATA.W		35217 	;8849	0.8849
	.DATA.W		35215 	;8850	0.8850
	.DATA.W		35214 	;8851	0.8851
	.DATA.W		35213 	;8852	0.8852
	.DATA.W		35211 	;8853	0.8853
	.DATA.W		35210 	;8854	0.8854
	.DATA.W		35209 	;8855	0.8855
	.DATA.W		35207 	;8856	0.8856
	.DATA.W		35206 	;8857	0.8857
	.DATA.W		35205 	;8858	0.8858
	.DATA.W		35203 	;8859	0.8859
	.DATA.W		35202 	;8860	0.8860
	.DATA.W		35201 	;8861	0.8861
	.DATA.W		35199 	;8862	0.8862
	.DATA.W		35198 	;8863	0.8863
	.DATA.W		35197 	;8864	0.8864
	.DATA.W		35195 	;8865	0.8865
	.DATA.W		35194 	;8866	0.8866
	.DATA.W		35193 	;8867	0.8867
	.DATA.W		35191 	;8868	0.8868
	.DATA.W		35190 	;8869	0.8869
	.DATA.W		35189 	;8870	0.8870
	.DATA.W		35187 	;8871	0.8871
	.DATA.W		35186 	;8872	0.8872
	.DATA.W		35185 	;8873	0.8873
	.DATA.W		35184 	;8874	0.8874
	.DATA.W		35182 	;8875	0.8875
	.DATA.W		35181 	;8876	0.8876
	.DATA.W		35180 	;8877	0.8877
	.DATA.W		35178 	;8878	0.8878
	.DATA.W		35177 	;8879	0.8879
	.DATA.W		35176 	;8880	0.8880
	.DATA.W		35174 	;8881	0.8881
	.DATA.W		35173 	;8882	0.8882
	.DATA.W		35172 	;8883	0.8883
	.DATA.W		35170 	;8884	0.8884
	.DATA.W		35169 	;8885	0.8885
	.DATA.W		35168 	;8886	0.8886
	.DATA.W		35166 	;8887	0.8887
	.DATA.W		35165 	;8888	0.8888
	.DATA.W		35164 	;8889	0.8889
	.DATA.W		35162 	;8890	0.8890
	.DATA.W		35161 	;8891	0.8891
	.DATA.W		35160 	;8892	0.8892
	.DATA.W		35158 	;8893	0.8893
	.DATA.W		35157 	;8894	0.8894
	.DATA.W		35156 	;8895	0.8895
	.DATA.W		35154 	;8896	0.8896
	.DATA.W		35153 	;8897	0.8897
	.DATA.W		35152 	;8898	0.8898
	.DATA.W		35150 	;8899	0.8899
	.DATA.W		35149 	;8900	0.8900
	.DATA.W		35147 	;8901	0.8901
	.DATA.W		35146 	;8902	0.8902
	.DATA.W		35145 	;8903	0.8903
	.DATA.W		35143 	;8904	0.8904
	.DATA.W		35142 	;8905	0.8905
	.DATA.W		35141 	;8906	0.8906
	.DATA.W		35139 	;8907	0.8907
	.DATA.W		35138 	;8908	0.8908
	.DATA.W		35137 	;8909	0.8909
	.DATA.W		35135 	;8910	0.8910
	.DATA.W		35134 	;8911	0.8911
	.DATA.W		35133 	;8912	0.8912
	.DATA.W		35131 	;8913	0.8913
	.DATA.W		35130 	;8914	0.8914
	.DATA.W		35129 	;8915	0.8915
	.DATA.W		35127 	;8916	0.8916
	.DATA.W		35126 	;8917	0.8917
	.DATA.W		35125 	;8918	0.8918
	.DATA.W		35123 	;8919	0.8919
	.DATA.W		35122 	;8920	0.8920
	.DATA.W		35121 	;8921	0.8921
	.DATA.W		35119 	;8922	0.8922
	.DATA.W		35118 	;8923	0.8923
	.DATA.W		35117 	;8924	0.8924
	.DATA.W		35115 	;8925	0.8925
	.DATA.W		35114 	;8926	0.8926
	.DATA.W		35112 	;8927	0.8927
	.DATA.W		35111 	;8928	0.8928
	.DATA.W		35110 	;8929	0.8929
	.DATA.W		35108 	;8930	0.8930
	.DATA.W		35107 	;8931	0.8931
	.DATA.W		35106 	;8932	0.8932
	.DATA.W		35104 	;8933	0.8933
	.DATA.W		35103 	;8934	0.8934
	.DATA.W		35102 	;8935	0.8935
	.DATA.W		35100 	;8936	0.8936
	.DATA.W		35099 	;8937	0.8937
	.DATA.W		35098 	;8938	0.8938
	.DATA.W		35096 	;8939	0.8939
	.DATA.W		35095 	;8940	0.8940
	.DATA.W		35094 	;8941	0.8941
	.DATA.W		35092 	;8942	0.8942
	.DATA.W		35091 	;8943	0.8943
	.DATA.W		35089 	;8944	0.8944
	.DATA.W		35088 	;8945	0.8945
	.DATA.W		35087 	;8946	0.8946
	.DATA.W		35085 	;8947	0.8947
	.DATA.W		35084 	;8948	0.8948
	.DATA.W		35083 	;8949	0.8949
	.DATA.W		35081 	;8950	0.8950
	.DATA.W		35080 	;8951	0.8951
	.DATA.W		35079 	;8952	0.8952
	.DATA.W		35077 	;8953	0.8953
	.DATA.W		35076 	;8954	0.8954
	.DATA.W		35074 	;8955	0.8955
	.DATA.W		35073 	;8956	0.8956
	.DATA.W		35072 	;8957	0.8957
	.DATA.W		35070 	;8958	0.8958
	.DATA.W		35069 	;8959	0.8959
	.DATA.W		35068 	;8960	0.8960
	.DATA.W		35066 	;8961	0.8961
	.DATA.W		35065 	;8962	0.8962
	.DATA.W		35063 	;8963	0.8963
	.DATA.W		35062 	;8964	0.8964
	.DATA.W		35061 	;8965	0.8965
	.DATA.W		35059 	;8966	0.8966
	.DATA.W		35058 	;8967	0.8967
	.DATA.W		35057 	;8968	0.8968
	.DATA.W		35055 	;8969	0.8969
	.DATA.W		35054 	;8970	0.8970
	.DATA.W		35053 	;8971	0.8971
	.DATA.W		35051 	;8972	0.8972
	.DATA.W		35050 	;8973	0.8973
	.DATA.W		35048 	;8974	0.8974
	.DATA.W		35047 	;8975	0.8975
	.DATA.W		35046 	;8976	0.8976
	.DATA.W		35044 	;8977	0.8977
	.DATA.W		35043 	;8978	0.8978
	.DATA.W		35042 	;8979	0.8979
	.DATA.W		35040 	;8980	0.8980
	.DATA.W		35039 	;8981	0.8981
	.DATA.W		35037 	;8982	0.8982
	.DATA.W		35036 	;8983	0.8983
	.DATA.W		35035 	;8984	0.8984
	.DATA.W		35033 	;8985	0.8985
	.DATA.W		35032 	;8986	0.8986
	.DATA.W		35030 	;8987	0.8987
	.DATA.W		35029 	;8988	0.8988
	.DATA.W		35028 	;8989	0.8989
	.DATA.W		35026 	;8990	0.8990
	.DATA.W		35025 	;8991	0.8991
	.DATA.W		35024 	;8992	0.8992
	.DATA.W		35022 	;8993	0.8993
	.DATA.W		35021 	;8994	0.8994
	.DATA.W		35019 	;8995	0.8995
	.DATA.W		35018 	;8996	0.8996
	.DATA.W		35017 	;8997	0.8997
	.DATA.W		35015 	;8998	0.8998
	.DATA.W		35014 	;8999	0.8999
	.DATA.W		35012 	;9000	0.9000
	.DATA.W		35011 	;9001	0.9001
	.DATA.W		35010 	;9002	0.9002
	.DATA.W		35008 	;9003	0.9003
	.DATA.W		35007 	;9004	0.9004
	.DATA.W		35006 	;9005	0.9005
	.DATA.W		35004 	;9006	0.9006
	.DATA.W		35003 	;9007	0.9007
	.DATA.W		35001 	;9008	0.9008
	.DATA.W		35000 	;9009	0.9009
	.DATA.W		34999 	;9010	0.9010
	.DATA.W		34997 	;9011	0.9011
	.DATA.W		34996 	;9012	0.9012
	.DATA.W		34994 	;9013	0.9013
	.DATA.W		34993 	;9014	0.9014
	.DATA.W		34992 	;9015	0.9015
	.DATA.W		34990 	;9016	0.9016
	.DATA.W		34989 	;9017	0.9017
	.DATA.W		34987 	;9018	0.9018
	.DATA.W		34986 	;9019	0.9019
	.DATA.W		34985 	;9020	0.9020
	.DATA.W		34983 	;9021	0.9021
	.DATA.W		34982 	;9022	0.9022
	.DATA.W		34980 	;9023	0.9023
	.DATA.W		34979 	;9024	0.9024
	.DATA.W		34978 	;9025	0.9025
	.DATA.W		34976 	;9026	0.9026
	.DATA.W		34975 	;9027	0.9027
	.DATA.W		34973 	;9028	0.9028
	.DATA.W		34972 	;9029	0.9029
	.DATA.W		34971 	;9030	0.9030
	.DATA.W		34969 	;9031	0.9031
	.DATA.W		34968 	;9032	0.9032
	.DATA.W		34966 	;9033	0.9033
	.DATA.W		34965 	;9034	0.9034
	.DATA.W		34964 	;9035	0.9035
	.DATA.W		34962 	;9036	0.9036
	.DATA.W		34961 	;9037	0.9037
	.DATA.W		34959 	;9038	0.9038
	.DATA.W		34958 	;9039	0.9039
	.DATA.W		34956 	;9040	0.9040
	.DATA.W		34955 	;9041	0.9041
	.DATA.W		34954 	;9042	0.9042
	.DATA.W		34952 	;9043	0.9043
	.DATA.W		34951 	;9044	0.9044
	.DATA.W		34949 	;9045	0.9045
	.DATA.W		34948 	;9046	0.9046
	.DATA.W		34947 	;9047	0.9047
	.DATA.W		34945 	;9048	0.9048
	.DATA.W		34944 	;9049	0.9049
	.DATA.W		34942 	;9050	0.9050
	.DATA.W		34941 	;9051	0.9051
	.DATA.W		34939 	;9052	0.9052
	.DATA.W		34938 	;9053	0.9053
	.DATA.W		34937 	;9054	0.9054
	.DATA.W		34935 	;9055	0.9055
	.DATA.W		34934 	;9056	0.9056
	.DATA.W		34932 	;9057	0.9057
	.DATA.W		34931 	;9058	0.9058
	.DATA.W		34930 	;9059	0.9059
	.DATA.W		34928 	;9060	0.9060
	.DATA.W		34927 	;9061	0.9061
	.DATA.W		34925 	;9062	0.9062
	.DATA.W		34924 	;9063	0.9063
	.DATA.W		34922 	;9064	0.9064
	.DATA.W		34921 	;9065	0.9065
	.DATA.W		34920 	;9066	0.9066
	.DATA.W		34918 	;9067	0.9067
	.DATA.W		34917 	;9068	0.9068
	.DATA.W		34915 	;9069	0.9069
	.DATA.W		34914 	;9070	0.9070
	.DATA.W		34912 	;9071	0.9071
	.DATA.W		34911 	;9072	0.9072
	.DATA.W		34910 	;9073	0.9073
	.DATA.W		34908 	;9074	0.9074
	.DATA.W		34907 	;9075	0.9075
	.DATA.W		34905 	;9076	0.9076
	.DATA.W		34904 	;9077	0.9077
	.DATA.W		34902 	;9078	0.9078
	.DATA.W		34901 	;9079	0.9079
	.DATA.W		34900 	;9080	0.9080
	.DATA.W		34898 	;9081	0.9081
	.DATA.W		34897 	;9082	0.9082
	.DATA.W		34895 	;9083	0.9083
	.DATA.W		34894 	;9084	0.9084
	.DATA.W		34892 	;9085	0.9085
	.DATA.W		34891 	;9086	0.9086
	.DATA.W		34890 	;9087	0.9087
	.DATA.W		34888 	;9088	0.9088
	.DATA.W		34887 	;9089	0.9089
	.DATA.W		34885 	;9090	0.9090
	.DATA.W		34884 	;9091	0.9091
	.DATA.W		34882 	;9092	0.9092
	.DATA.W		34881 	;9093	0.9093
	.DATA.W		34879 	;9094	0.9094
	.DATA.W		34878 	;9095	0.9095
	.DATA.W		34877 	;9096	0.9096
	.DATA.W		34875 	;9097	0.9097
	.DATA.W		34874 	;9098	0.9098
	.DATA.W		34872 	;9099	0.9099
	.DATA.W		34871 	;9100	0.9100
	.DATA.W		34869 	;9101	0.9101
	.DATA.W		34868 	;9102	0.9102
	.DATA.W		34866 	;9103	0.9103
	.DATA.W		34865 	;9104	0.9104
	.DATA.W		34864 	;9105	0.9105
	.DATA.W		34862 	;9106	0.9106
	.DATA.W		34861 	;9107	0.9107
	.DATA.W		34859 	;9108	0.9108
	.DATA.W		34858 	;9109	0.9109
	.DATA.W		34856 	;9110	0.9110
	.DATA.W		34855 	;9111	0.9111
	.DATA.W		34853 	;9112	0.9112
	.DATA.W		34852 	;9113	0.9113
	.DATA.W		34850 	;9114	0.9114
	.DATA.W		34849 	;9115	0.9115
	.DATA.W		34848 	;9116	0.9116
	.DATA.W		34846 	;9117	0.9117
	.DATA.W		34845 	;9118	0.9118
	.DATA.W		34843 	;9119	0.9119
	.DATA.W		34842 	;9120	0.9120
	.DATA.W		34840 	;9121	0.9121
	.DATA.W		34839 	;9122	0.9122
	.DATA.W		34837 	;9123	0.9123
	.DATA.W		34836 	;9124	0.9124
	.DATA.W		34834 	;9125	0.9125
	.DATA.W		34833 	;9126	0.9126
	.DATA.W		34831 	;9127	0.9127
	.DATA.W		34830 	;9128	0.9128
	.DATA.W		34829 	;9129	0.9129
	.DATA.W		34827 	;9130	0.9130
	.DATA.W		34826 	;9131	0.9131
	.DATA.W		34824 	;9132	0.9132
	.DATA.W		34823 	;9133	0.9133
	.DATA.W		34821 	;9134	0.9134
	.DATA.W		34820 	;9135	0.9135
	.DATA.W		34818 	;9136	0.9136
	.DATA.W		34817 	;9137	0.9137
	.DATA.W		34815 	;9138	0.9138
	.DATA.W		34814 	;9139	0.9139
	.DATA.W		34812 	;9140	0.9140
	.DATA.W		34811 	;9141	0.9141
	.DATA.W		34809 	;9142	0.9142
	.DATA.W		34808 	;9143	0.9143
	.DATA.W		34806 	;9144	0.9144
	.DATA.W		34805 	;9145	0.9145
	.DATA.W		34803 	;9146	0.9146
	.DATA.W		34802 	;9147	0.9147
	.DATA.W		34801 	;9148	0.9148
	.DATA.W		34799 	;9149	0.9149
	.DATA.W		34798 	;9150	0.9150
	.DATA.W		34796 	;9151	0.9151
	.DATA.W		34795 	;9152	0.9152
	.DATA.W		34793 	;9153	0.9153
	.DATA.W		34792 	;9154	0.9154
	.DATA.W		34790 	;9155	0.9155
	.DATA.W		34789 	;9156	0.9156
	.DATA.W		34787 	;9157	0.9157
	.DATA.W		34786 	;9158	0.9158
	.DATA.W		34784 	;9159	0.9159
	.DATA.W		34783 	;9160	0.9160
	.DATA.W		34781 	;9161	0.9161
	.DATA.W		34780 	;9162	0.9162
	.DATA.W		34778 	;9163	0.9163
	.DATA.W		34777 	;9164	0.9164
	.DATA.W		34775 	;9165	0.9165
	.DATA.W		34774 	;9166	0.9166
	.DATA.W		34772 	;9167	0.9167
	.DATA.W		34771 	;9168	0.9168
	.DATA.W		34769 	;9169	0.9169
	.DATA.W		34768 	;9170	0.9170
	.DATA.W		34766 	;9171	0.9171
	.DATA.W		34765 	;9172	0.9172
	.DATA.W		34763 	;9173	0.9173
	.DATA.W		34762 	;9174	0.9174
	.DATA.W		34760 	;9175	0.9175
	.DATA.W		34759 	;9176	0.9176
	.DATA.W		34757 	;9177	0.9177
	.DATA.W		34756 	;9178	0.9178
	.DATA.W		34754 	;9179	0.9179
	.DATA.W		34753 	;9180	0.9180
	.DATA.W		34751 	;9181	0.9181
	.DATA.W		34750 	;9182	0.9182
	.DATA.W		34748 	;9183	0.9183
	.DATA.W		34747 	;9184	0.9184
	.DATA.W		34745 	;9185	0.9185
	.DATA.W		34744 	;9186	0.9186
	.DATA.W		34742 	;9187	0.9187
	.DATA.W		34741 	;9188	0.9188
	.DATA.W		34739 	;9189	0.9189
	.DATA.W		34738 	;9190	0.9190
	.DATA.W		34736 	;9191	0.9191
	.DATA.W		34735 	;9192	0.9192
	.DATA.W		34733 	;9193	0.9193
