;			35H（下）	;	#スライド位置[%]
	.DATA.W		34899 	;	8364 
	.DATA.W		34898 	;	8365 
	.DATA.W		34896 	;	8366 
	.DATA.W		34895 	;	8367 
	.DATA.W		34894 	;	8368 
	.DATA.W		34893 	;	8369 
	.DATA.W		34892 	;	8370 
	.DATA.W		34891 	;	8371 
	.DATA.W		34890 	;	8372 
	.DATA.W		34889 	;	8373 
	.DATA.W		34888 	;	8374 
	.DATA.W		34886 	;	8375 
	.DATA.W		34885 	;	8376 
	.DATA.W		34884 	;	8377 
	.DATA.W		34883 	;	8378 
	.DATA.W		34882 	;	8379 
	.DATA.W		34881 	;	8380 
	.DATA.W		34880 	;	8381 
	.DATA.W		34879 	;	8382 
	.DATA.W		34877 	;	8383 
	.DATA.W		34876 	;	8384 
	.DATA.W		34875 	;	8385 
	.DATA.W		34874 	;	8386 
	.DATA.W		34873 	;	8387 
	.DATA.W		34872 	;	8388 
	.DATA.W		34871 	;	8389 
	.DATA.W		34870 	;	8390 
	.DATA.W		34868 	;	8391 
	.DATA.W		34867 	;	8392 
	.DATA.W		34866 	;	8393 
	.DATA.W		34865 	;	8394 
	.DATA.W		34864 	;	8395 
	.DATA.W		34863 	;	8396 
	.DATA.W		34862 	;	8397 
	.DATA.W		34861 	;	8398 
	.DATA.W		34859 	;	8399 
	.DATA.W		34858 	;	8400 
	.DATA.W		34857 	;	8401 
	.DATA.W		34856 	;	8402 
	.DATA.W		34855 	;	8403 
	.DATA.W		34854 	;	8404 
	.DATA.W		34853 	;	8405 
	.DATA.W		34852 	;	8406 
	.DATA.W		34850 	;	8407 
	.DATA.W		34849 	;	8408 
	.DATA.W		34848 	;	8409 
	.DATA.W		34847 	;	8410 
	.DATA.W		34846 	;	8411 
	.DATA.W		34845 	;	8412 
	.DATA.W		34844 	;	8413 
	.DATA.W		34843 	;	8414 
	.DATA.W		34841 	;	8415 
	.DATA.W		34840 	;	8416 
	.DATA.W		34839 	;	8417 
	.DATA.W		34838 	;	8418 
	.DATA.W		34837 	;	8419 
	.DATA.W		34836 	;	8420 
	.DATA.W		34835 	;	8421 
	.DATA.W		34833 	;	8422 
	.DATA.W		34832 	;	8423 
	.DATA.W		34831 	;	8424 
	.DATA.W		34830 	;	8425 
	.DATA.W		34829 	;	8426 
	.DATA.W		34828 	;	8427 
	.DATA.W		34827 	;	8428 
	.DATA.W		34826 	;	8429 
	.DATA.W		34824 	;	8430 
	.DATA.W		34823 	;	8431 
	.DATA.W		34822 	;	8432 
	.DATA.W		34821 	;	8433 
	.DATA.W		34820 	;	8434 
	.DATA.W		34819 	;	8435 
	.DATA.W		34818 	;	8436 
	.DATA.W		34816 	;	8437 
	.DATA.W		34815 	;	8438 
	.DATA.W		34814 	;	8439 
	.DATA.W		34813 	;	8440 
	.DATA.W		34812 	;	8441 
	.DATA.W		34811 	;	8442 
	.DATA.W		34810 	;	8443 
	.DATA.W		34809 	;	8444 
	.DATA.W		34807 	;	8445 
	.DATA.W		34806 	;	8446 
	.DATA.W		34805 	;	8447 
	.DATA.W		34804 	;	8448 
	.DATA.W		34803 	;	8449 
	.DATA.W		34802 	;	8450 
	.DATA.W		34801 	;	8451 
	.DATA.W		34799 	;	8452 
	.DATA.W		34798 	;	8453 
	.DATA.W		34797 	;	8454 
	.DATA.W		34796 	;	8455 
	.DATA.W		34795 	;	8456 
	.DATA.W		34794 	;	8457 
	.DATA.W		34793 	;	8458 
	.DATA.W		34791 	;	8459 
	.DATA.W		34790 	;	8460 
	.DATA.W		34789 	;	8461 
	.DATA.W		34788 	;	8462 
	.DATA.W		34787 	;	8463 
	.DATA.W		34786 	;	8464 
	.DATA.W		34785 	;	8465 
	.DATA.W		34783 	;	8466 
	.DATA.W		34782 	;	8467 
	.DATA.W		34781 	;	8468 
	.DATA.W		34780 	;	8469 
	.DATA.W		34779 	;	8470 
	.DATA.W		34778 	;	8471 
	.DATA.W		34777 	;	8472 
	.DATA.W		34775 	;	8473 
	.DATA.W		34774 	;	8474 
	.DATA.W		34773 	;	8475 
	.DATA.W		34772 	;	8476 
	.DATA.W		34771 	;	8477 
	.DATA.W		34770 	;	8478 
	.DATA.W		34769 	;	8479 
	.DATA.W		34767 	;	8480 
	.DATA.W		34766 	;	8481 
	.DATA.W		34765 	;	8482 
	.DATA.W		34764 	;	8483 
	.DATA.W		34763 	;	8484 
	.DATA.W		34762 	;	8485 
	.DATA.W		34761 	;	8486 
	.DATA.W		34759 	;	8487 
	.DATA.W		34758 	;	8488 
	.DATA.W		34757 	;	8489 
	.DATA.W		34756 	;	8490 
	.DATA.W		34755 	;	8491 
	.DATA.W		34754 	;	8492 
	.DATA.W		34753 	;	8493 
	.DATA.W		34751 	;	8494 
	.DATA.W		34750 	;	8495 
	.DATA.W		34749 	;	8496 
	.DATA.W		34748 	;	8497 
	.DATA.W		34747 	;	8498 
	.DATA.W		34746 	;	8499 
	.DATA.W		34744 	;	8500 
	.DATA.W		34743 	;	8501 
	.DATA.W		34742 	;	8502 
	.DATA.W		34741 	;	8503 
	.DATA.W		34740 	;	8504 
	.DATA.W		34739 	;	8505 
	.DATA.W		34738 	;	8506 
	.DATA.W		34736 	;	8507 
	.DATA.W		34735 	;	8508 
	.DATA.W		34734 	;	8509 
	.DATA.W		34733 	;	8510 
	.DATA.W		34732 	;	8511 
	.DATA.W		34731 	;	8512 
	.DATA.W		34730 	;	8513 
	.DATA.W		34728 	;	8514 
	.DATA.W		34727 	;	8515 
	.DATA.W		34726 	;	8516 
	.DATA.W		34725 	;	8517 
	.DATA.W		34724 	;	8518 
	.DATA.W		34723 	;	8519 
	.DATA.W		34721 	;	8520 
	.DATA.W		34720 	;	8521 
	.DATA.W		34719 	;	8522 
	.DATA.W		34718 	;	8523 
	.DATA.W		34717 	;	8524 
	.DATA.W		34716 	;	8525 
	.DATA.W		34714 	;	8526 
	.DATA.W		34713 	;	8527 
	.DATA.W		34712 	;	8528 
	.DATA.W		34711 	;	8529 
	.DATA.W		34710 	;	8530 
	.DATA.W		34709 	;	8531 
	.DATA.W		34708 	;	8532 
	.DATA.W		34706 	;	8533 
	.DATA.W		34705 	;	8534 
	.DATA.W		34704 	;	8535 
	.DATA.W		34703 	;	8536 
	.DATA.W		34702 	;	8537 
	.DATA.W		34701 	;	8538 
	.DATA.W		34699 	;	8539 
	.DATA.W		34698 	;	8540 
	.DATA.W		34697 	;	8541 
	.DATA.W		34696 	;	8542 
	.DATA.W		34695 	;	8543 
	.DATA.W		34694 	;	8544 
	.DATA.W		34692 	;	8545 
	.DATA.W		34691 	;	8546 
	.DATA.W		34690 	;	8547 
	.DATA.W		34689 	;	8548 
	.DATA.W		34688 	;	8549 
	.DATA.W		34687 	;	8550 
	.DATA.W		34685 	;	8551 
	.DATA.W		34684 	;	8552 
	.DATA.W		34683 	;	8553 
	.DATA.W		34682 	;	8554 
	.DATA.W		34681 	;	8555 
	.DATA.W		34680 	;	8556 
	.DATA.W		34678 	;	8557 
	.DATA.W		34677 	;	8558 
	.DATA.W		34676 	;	8559 
	.DATA.W		34675 	;	8560 
	.DATA.W		34674 	;	8561 
	.DATA.W		34673 	;	8562 
	.DATA.W		34671 	;	8563 
	.DATA.W		34670 	;	8564 
	.DATA.W		34669 	;	8565 
	.DATA.W		34668 	;	8566 
	.DATA.W		34667 	;	8567 
	.DATA.W		34666 	;	8568 
	.DATA.W		34664 	;	8569 
	.DATA.W		34663 	;	8570 
	.DATA.W		34662 	;	8571 
	.DATA.W		34661 	;	8572 
	.DATA.W		34660 	;	8573 
	.DATA.W		34659 	;	8574 
	.DATA.W		34657 	;	8575 
	.DATA.W		34656 	;	8576 
	.DATA.W		34655 	;	8577 
	.DATA.W		34654 	;	8578 
	.DATA.W		34653 	;	8579 
	.DATA.W		34652 	;	8580 
	.DATA.W		34650 	;	8581 
	.DATA.W		34649 	;	8582 
	.DATA.W		34648 	;	8583 
	.DATA.W		34647 	;	8584 
	.DATA.W		34646 	;	8585 
	.DATA.W		34645 	;	8586 
	.DATA.W		34643 	;	8587 
	.DATA.W		34642 	;	8588 
	.DATA.W		34641 	;	8589 
	.DATA.W		34640 	;	8590 
	.DATA.W		34639 	;	8591 
	.DATA.W		34637 	;	8592 
	.DATA.W		34636 	;	8593 
	.DATA.W		34635 	;	8594 
	.DATA.W		34634 	;	8595 
	.DATA.W		34633 	;	8596 
	.DATA.W		34632 	;	8597 
	.DATA.W		34630 	;	8598 
	.DATA.W		34629 	;	8599 
	.DATA.W		34628 	;	8600 
	.DATA.W		34627 	;	8601 
	.DATA.W		34626 	;	8602 
	.DATA.W		34625 	;	8603 
	.DATA.W		34623 	;	8604 
	.DATA.W		34622 	;	8605 
	.DATA.W		34621 	;	8606 
	.DATA.W		34620 	;	8607 
	.DATA.W		34619 	;	8608 
	.DATA.W		34617 	;	8609 
	.DATA.W		34616 	;	8610 
	.DATA.W		34615 	;	8611 
	.DATA.W		34614 	;	8612 
	.DATA.W		34613 	;	8613 
	.DATA.W		34612 	;	8614 
	.DATA.W		34610 	;	8615 
	.DATA.W		34609 	;	8616 
	.DATA.W		34608 	;	8617 
	.DATA.W		34607 	;	8618 
	.DATA.W		34606 	;	8619 
	.DATA.W		34604 	;	8620 
	.DATA.W		34603 	;	8621 
	.DATA.W		34602 	;	8622 
	.DATA.W		34601 	;	8623 
	.DATA.W		34600 	;	8624 
	.DATA.W		34599 	;	8625 
	.DATA.W		34597 	;	8626 
	.DATA.W		34596 	;	8627 
	.DATA.W		34595 	;	8628 
	.DATA.W		34594 	;	8629 
	.DATA.W		34593 	;	8630 
	.DATA.W		34591 	;	8631 
	.DATA.W		34590 	;	8632 
	.DATA.W		34589 	;	8633 
	.DATA.W		34588 	;	8634 
	.DATA.W		34587 	;	8635 
	.DATA.W		34585 	;	8636 
	.DATA.W		34584 	;	8637 
	.DATA.W		34583 	;	8638 
	.DATA.W		34582 	;	8639 
	.DATA.W		34581 	;	8640 
	.DATA.W		34579 	;	8641 
	.DATA.W		34578 	;	8642 
	.DATA.W		34577 	;	8643 
	.DATA.W		34576 	;	8644 
	.DATA.W		34575 	;	8645 
	.DATA.W		34574 	;	8646 
	.DATA.W		34572 	;	8647 
	.DATA.W		34571 	;	8648 
	.DATA.W		34570 	;	8649 
	.DATA.W		34569 	;	8650 
	.DATA.W		34568 	;	8651 
	.DATA.W		34566 	;	8652 
	.DATA.W		34565 	;	8653 
	.DATA.W		34564 	;	8654 
	.DATA.W		34563 	;	8655 
	.DATA.W		34562 	;	8656 
	.DATA.W		34560 	;	8657 
	.DATA.W		34559 	;	8658 
	.DATA.W		34558 	;	8659 
	.DATA.W		34557 	;	8660 
	.DATA.W		34556 	;	8661 
	.DATA.W		34554 	;	8662 
	.DATA.W		34553 	;	8663 
	.DATA.W		34552 	;	8664 
	.DATA.W		34551 	;	8665 
	.DATA.W		34550 	;	8666 
	.DATA.W		34548 	;	8667 
	.DATA.W		34547 	;	8668 
	.DATA.W		34546 	;	8669 
	.DATA.W		34545 	;	8670 
	.DATA.W		34544 	;	8671 
	.DATA.W		34542 	;	8672 
	.DATA.W		34541 	;	8673 
	.DATA.W		34540 	;	8674 
	.DATA.W		34539 	;	8675 
	.DATA.W		34538 	;	8676 
	.DATA.W		34536 	;	8677 
	.DATA.W		34535 	;	8678 
	.DATA.W		34534 	;	8679 
	.DATA.W		34533 	;	8680 
	.DATA.W		34532 	;	8681 
	.DATA.W		34530 	;	8682 
	.DATA.W		34529 	;	8683 
	.DATA.W		34528 	;	8684 
	.DATA.W		34527 	;	8685 
	.DATA.W		34526 	;	8686 
	.DATA.W		34524 	;	8687 
	.DATA.W		34523 	;	8688 
	.DATA.W		34522 	;	8689 
	.DATA.W		34521 	;	8690 
	.DATA.W		34520 	;	8691 
	.DATA.W		34518 	;	8692 
	.DATA.W		34517 	;	8693 
	.DATA.W		34516 	;	8694 
	.DATA.W		34515 	;	8695 
	.DATA.W		34514 	;	8696 
	.DATA.W		34512 	;	8697 
	.DATA.W		34511 	;	8698 
	.DATA.W		34510 	;	8699 
	.DATA.W		34509 	;	8700 
	.DATA.W		34507 	;	8701 
	.DATA.W		34506 	;	8702 
	.DATA.W		34505 	;	8703 
	.DATA.W		34504 	;	8704 
	.DATA.W		34503 	;	8705 
	.DATA.W		34501 	;	8706 
	.DATA.W		34500 	;	8707 
	.DATA.W		34499 	;	8708 
	.DATA.W		34498 	;	8709 
	.DATA.W		34497 	;	8710 
	.DATA.W		34495 	;	8711 
	.DATA.W		34494 	;	8712 
	.DATA.W		34493 	;	8713 
	.DATA.W		34492 	;	8714 
	.DATA.W		34490 	;	8715 
	.DATA.W		34489 	;	8716 
	.DATA.W		34488 	;	8717 
	.DATA.W		34487 	;	8718 
	.DATA.W		34486 	;	8719 
	.DATA.W		34484 	;	8720 
	.DATA.W		34483 	;	8721 
	.DATA.W		34482 	;	8722 
	.DATA.W		34481 	;	8723 
	.DATA.W		34480 	;	8724 
	.DATA.W		34478 	;	8725 
	.DATA.W		34477 	;	8726 
	.DATA.W		34476 	;	8727 
	.DATA.W		34475 	;	8728 
	.DATA.W		34473 	;	8729 
	.DATA.W		34472 	;	8730 
	.DATA.W		34471 	;	8731 
	.DATA.W		34470 	;	8732 
	.DATA.W		34469 	;	8733 
	.DATA.W		34467 	;	8734 
	.DATA.W		34466 	;	8735 
	.DATA.W		34465 	;	8736 
	.DATA.W		34464 	;	8737 
	.DATA.W		34462 	;	8738 
	.DATA.W		34461 	;	8739 
	.DATA.W		34460 	;	8740 
	.DATA.W		34459 	;	8741 
	.DATA.W		34458 	;	8742 
	.DATA.W		34456 	;	8743 
	.DATA.W		34455 	;	8744 
	.DATA.W		34454 	;	8745 
	.DATA.W		34453 	;	8746 
	.DATA.W		34451 	;	8747 
	.DATA.W		34450 	;	8748 
	.DATA.W		34449 	;	8749 
	.DATA.W		34448 	;	8750 
	.DATA.W		34447 	;	8751 
	.DATA.W		34445 	;	8752 
	.DATA.W		34444 	;	8753 
	.DATA.W		34443 	;	8754 
	.DATA.W		34442 	;	8755 
	.DATA.W		34440 	;	8756 
	.DATA.W		34439 	;	8757 
	.DATA.W		34438 	;	8758 
	.DATA.W		34437 	;	8759 
	.DATA.W		34435 	;	8760 
	.DATA.W		34434 	;	8761 
	.DATA.W		34433 	;	8762 
	.DATA.W		34432 	;	8763 
	.DATA.W		34431 	;	8764 
	.DATA.W		34429 	;	8765 
	.DATA.W		34428 	;	8766 
	.DATA.W		34427 	;	8767 
	.DATA.W		34426 	;	8768 
	.DATA.W		34424 	;	8769 
	.DATA.W		34423 	;	8770 
	.DATA.W		34422 	;	8771 
	.DATA.W		34421 	;	8772 
	.DATA.W		34419 	;	8773 
	.DATA.W		34418 	;	8774 
	.DATA.W		34417 	;	8775 
	.DATA.W		34416 	;	8776 
	.DATA.W		34414 	;	8777 
	.DATA.W		34413 	;	8778 
	.DATA.W		34412 	;	8779 
	.DATA.W		34411 	;	8780 
	.DATA.W		34410 	;	8781 
	.DATA.W		34408 	;	8782 
	.DATA.W		34407 	;	8783 
	.DATA.W		34406 	;	8784 
	.DATA.W		34405 	;	8785 
	.DATA.W		34403 	;	8786 
	.DATA.W		34402 	;	8787 
	.DATA.W		34401 	;	8788 
	.DATA.W		34400 	;	8789 
	.DATA.W		34398 	;	8790 
	.DATA.W		34397 	;	8791 
	.DATA.W		34396 	;	8792 
	.DATA.W		34395 	;	8793 
	.DATA.W		34393 	;	8794 
	.DATA.W		34392 	;	8795 
	.DATA.W		34391 	;	8796 
	.DATA.W		34390 	;	8797 
	.DATA.W		34388 	;	8798 
	.DATA.W		34387 	;	8799 
	.DATA.W		34386 	;	8800 
	.DATA.W		34385 	;	8801 
	.DATA.W		34383 	;	8802 
	.DATA.W		34382 	;	8803 
	.DATA.W		34381 	;	8804 
	.DATA.W		34380 	;	8805 
	.DATA.W		34378 	;	8806 
	.DATA.W		34377 	;	8807 
	.DATA.W		34376 	;	8808 
	.DATA.W		34375 	;	8809 
	.DATA.W		34373 	;	8810 
	.DATA.W		34372 	;	8811 
	.DATA.W		34371 	;	8812 
	.DATA.W		34370 	;	8813 
	.DATA.W		34368 	;	8814 
	.DATA.W		34367 	;	8815 
	.DATA.W		34366 	;	8816 
	.DATA.W		34365 	;	8817 
	.DATA.W		34363 	;	8818 
	.DATA.W		34362 	;	8819 
	.DATA.W		34361 	;	8820 
	.DATA.W		34360 	;	8821 
	.DATA.W		34358 	;	8822 
	.DATA.W		34357 	;	8823 
	.DATA.W		34356 	;	8824 
	.DATA.W		34355 	;	8825 
	.DATA.W		34353 	;	8826 
	.DATA.W		34352 	;	8827 
	.DATA.W		34351 	;	8828 
	.DATA.W		34350 	;	8829 
	.DATA.W		34348 	;	8830 
	.DATA.W		34347 	;	8831 
	.DATA.W		34346 	;	8832 
	.DATA.W		34345 	;	8833 
	.DATA.W		34343 	;	8834 
	.DATA.W		34342 	;	8835 
	.DATA.W		34341 	;	8836 
	.DATA.W		34340 	;	8837 
	.DATA.W		34338 	;	8838 
	.DATA.W		34337 	;	8839 
	.DATA.W		34336 	;	8840 
	.DATA.W		34334 	;	8841 
	.DATA.W		34333 	;	8842 
	.DATA.W		34332 	;	8843 
	.DATA.W		34331 	;	8844 
	.DATA.W		34329 	;	8845 
	.DATA.W		34328 	;	8846 
	.DATA.W		34327 	;	8847 
	.DATA.W		34326 	;	8848 
	.DATA.W		34324 	;	8849 
	.DATA.W		34323 	;	8850 
	.DATA.W		34322 	;	8851 
	.DATA.W		34321 	;	8852 
	.DATA.W		34319 	;	8853 
	.DATA.W		34318 	;	8854 
	.DATA.W		34317 	;	8855 
	.DATA.W		34315 	;	8856 
	.DATA.W		34314 	;	8857 
	.DATA.W		34313 	;	8858 
	.DATA.W		34312 	;	8859 
	.DATA.W		34310 	;	8860 
	.DATA.W		34309 	;	8861 
	.DATA.W		34308 	;	8862 
	.DATA.W		34307 	;	8863 
	.DATA.W		34305 	;	8864 
	.DATA.W		34304 	;	8865 
	.DATA.W		34303 	;	8866 
	.DATA.W		34302 	;	8867 
	.DATA.W		34300 	;	8868 
	.DATA.W		34299 	;	8869 
	.DATA.W		34298 	;	8870 
	.DATA.W		34296 	;	8871 
	.DATA.W		34295 	;	8872 
	.DATA.W		34294 	;	8873 
	.DATA.W		34293 	;	8874 
	.DATA.W		34291 	;	8875 
	.DATA.W		34290 	;	8876 
	.DATA.W		34289 	;	8877 
	.DATA.W		34287 	;	8878 
	.DATA.W		34286 	;	8879 
	.DATA.W		34285 	;	8880 
	.DATA.W		34284 	;	8881 
	.DATA.W		34282 	;	8882 
	.DATA.W		34281 	;	8883 
	.DATA.W		34280 	;	8884 
	.DATA.W		34279 	;	8885 
	.DATA.W		34277 	;	8886 
	.DATA.W		34276 	;	8887 
	.DATA.W		34275 	;	8888 
	.DATA.W		34273 	;	8889 
	.DATA.W		34272 	;	8890 
	.DATA.W		34271 	;	8891 
	.DATA.W		34270 	;	8892 
	.DATA.W		34268 	;	8893 
	.DATA.W		34267 	;	8894 
	.DATA.W		34266 	;	8895 
	.DATA.W		34264 	;	8896 
	.DATA.W		34263 	;	8897 
	.DATA.W		34262 	;	8898 
	.DATA.W		34261 	;	8899 
	.DATA.W		34259 	;	8900 
	.DATA.W		34258 	;	8901 
	.DATA.W		34257 	;	8902 
	.DATA.W		34255 	;	8903 
	.DATA.W		34254 	;	8904 
	.DATA.W		34253 	;	8905 
	.DATA.W		34252 	;	8906 
	.DATA.W		34250 	;	8907 
	.DATA.W		34249 	;	8908 
	.DATA.W		34248 	;	8909 
	.DATA.W		34246 	;	8910 
	.DATA.W		34245 	;	8911 
	.DATA.W		34244 	;	8912 
	.DATA.W		34242 	;	8913 
	.DATA.W		34241 	;	8914 
	.DATA.W		34240 	;	8915 
	.DATA.W		34239 	;	8916 
	.DATA.W		34237 	;	8917 
	.DATA.W		34236 	;	8918 
	.DATA.W		34235 	;	8919 
	.DATA.W		34233 	;	8920 
	.DATA.W		34232 	;	8921 
	.DATA.W		34231 	;	8922 
	.DATA.W		34230 	;	8923 
	.DATA.W		34228 	;	8924 
	.DATA.W		34227 	;	8925 
	.DATA.W		34226 	;	8926 
	.DATA.W		34224 	;	8927 
	.DATA.W		34223 	;	8928 
	.DATA.W		34222 	;	8929 
	.DATA.W		34220 	;	8930 
	.DATA.W		34219 	;	8931 
	.DATA.W		34218 	;	8932 
	.DATA.W		34216 	;	8933 
	.DATA.W		34215 	;	8934 
	.DATA.W		34214 	;	8935 
	.DATA.W		34213 	;	8936 
	.DATA.W		34211 	;	8937 
	.DATA.W		34210 	;	8938 
	.DATA.W		34209 	;	8939 
	.DATA.W		34207 	;	8940 
	.DATA.W		34206 	;	8941 
	.DATA.W		34205 	;	8942 
	.DATA.W		34203 	;	8943 
	.DATA.W		34202 	;	8944 
	.DATA.W		34201 	;	8945 
	.DATA.W		34200 	;	8946 
	.DATA.W		34198 	;	8947 
	.DATA.W		34197 	;	8948 
	.DATA.W		34196 	;	8949 
	.DATA.W		34194 	;	8950 
	.DATA.W		34193 	;	8951 
	.DATA.W		34192 	;	8952 
	.DATA.W		34190 	;	8953 
	.DATA.W		34189 	;	8954 
	.DATA.W		34188 	;	8955 
	.DATA.W		34186 	;	8956 
	.DATA.W		34185 	;	8957 
	.DATA.W		34184 	;	8958 
	.DATA.W		34182 	;	8959 
	.DATA.W		34181 	;	8960 
	.DATA.W		34180 	;	8961 
	.DATA.W		34179 	;	8962 
	.DATA.W		34177 	;	8963 
	.DATA.W		34176 	;	8964 
	.DATA.W		34175 	;	8965 
	.DATA.W		34173 	;	8966 
	.DATA.W		34172 	;	8967 
	.DATA.W		34171 	;	8968 
	.DATA.W		34169 	;	8969 
	.DATA.W		34168 	;	8970 
	.DATA.W		34167 	;	8971 
	.DATA.W		34165 	;	8972 
	.DATA.W		34164 	;	8973 
	.DATA.W		34163 	;	8974 
	.DATA.W		34161 	;	8975 
	.DATA.W		34160 	;	8976 
	.DATA.W		34159 	;	8977 
	.DATA.W		34157 	;	8978 
	.DATA.W		34156 	;	8979 
	.DATA.W		34155 	;	8980 
	.DATA.W		34153 	;	8981 
	.DATA.W		34152 	;	8982 
	.DATA.W		34151 	;	8983 
	.DATA.W		34149 	;	8984 
	.DATA.W		34148 	;	8985 
	.DATA.W		34147 	;	8986 
	.DATA.W		34145 	;	8987 
	.DATA.W		34144 	;	8988 
	.DATA.W		34143 	;	8989 
	.DATA.W		34141 	;	8990 
	.DATA.W		34140 	;	8991 
	.DATA.W		34139 	;	8992 
	.DATA.W		34137 	;	8993 
	.DATA.W		34136 	;	8994 
	.DATA.W		34135 	;	8995 
	.DATA.W		34133 	;	8996 
	.DATA.W		34132 	;	8997 
	.DATA.W		34131 	;	8998 
	.DATA.W		34129 	;	8999 
	.DATA.W		34128 	;	9000 
	.DATA.W		34127 	;	9001 
	.DATA.W		34125 	;	9002 
	.DATA.W		34124 	;	9003 
	.DATA.W		34123 	;	9004 
	.DATA.W		34121 	;	9005 
	.DATA.W		34120 	;	9006 
	.DATA.W		34119 	;	9007 
	.DATA.W		34117 	;	9008 
	.DATA.W		34116 	;	9009 
	.DATA.W		34115 	;	9010 
	.DATA.W		34113 	;	9011 
	.DATA.W		34112 	;	9012 
	.DATA.W		34111 	;	9013 
	.DATA.W		34109 	;	9014 
	.DATA.W		34108 	;	9015 
	.DATA.W		34107 	;	9016 
	.DATA.W		34105 	;	9017 
	.DATA.W		34104 	;	9018 
	.DATA.W		34103 	;	9019 
	.DATA.W		34101 	;	9020 
	.DATA.W		34100 	;	9021 
	.DATA.W		34099 	;	9022 
	.DATA.W		34097 	;	9023 
	.DATA.W		34096 	;	9024 
	.DATA.W		34095 	;	9025 
	.DATA.W		34093 	;	9026 
	.DATA.W		34092 	;	9027 
	.DATA.W		34090 	;	9028 
	.DATA.W		34089 	;	9029 
	.DATA.W		34088 	;	9030 
	.DATA.W		34086 	;	9031 
	.DATA.W		34085 	;	9032 
	.DATA.W		34084 	;	9033 
	.DATA.W		34082 	;	9034 
	.DATA.W		34081 	;	9035 
	.DATA.W		34080 	;	9036 
	.DATA.W		34078 	;	9037 
	.DATA.W		34077 	;	9038 
	.DATA.W		34076 	;	9039 
	.DATA.W		34074 	;	9040 
	.DATA.W		34073 	;	9041 
	.DATA.W		34071 	;	9042 
	.DATA.W		34070 	;	9043 
	.DATA.W		34069 	;	9044 
	.DATA.W		34067 	;	9045 
	.DATA.W		34066 	;	9046 
	.DATA.W		34065 	;	9047 
	.DATA.W		34063 	;	9048 
	.DATA.W		34062 	;	9049 
	.DATA.W		34061 	;	9050 
	.DATA.W		34059 	;	9051 
	.DATA.W		34058 	;	9052 
	.DATA.W		34056 	;	9053 
	.DATA.W		34055 	;	9054 
	.DATA.W		34054 	;	9055 
	.DATA.W		34052 	;	9056 
	.DATA.W		34051 	;	9057 
	.DATA.W		34050 	;	9058 
	.DATA.W		34048 	;	9059 
	.DATA.W		34047 	;	9060 
	.DATA.W		34046 	;	9061 
	.DATA.W		34044 	;	9062 
	.DATA.W		34043 	;	9063 
	.DATA.W		34041 	;	9064 
	.DATA.W		34040 	;	9065 
	.DATA.W		34039 	;	9066 
	.DATA.W		34037 	;	9067 
	.DATA.W		34036 	;	9068 
	.DATA.W		34035 	;	9069 
	.DATA.W		34033 	;	9070 
	.DATA.W		34032 	;	9071 
	.DATA.W		34030 	;	9072 
	.DATA.W		34029 	;	9073 
	.DATA.W		34028 	;	9074 
	.DATA.W		34026 	;	9075 
	.DATA.W		34025 	;	9076 
	.DATA.W		34024 	;	9077 
	.DATA.W		34022 	;	9078 
	.DATA.W		34021 	;	9079 
	.DATA.W		34019 	;	9080 
	.DATA.W		34018 	;	9081 
	.DATA.W		34017 	;	9082 
	.DATA.W		34015 	;	9083 
	.DATA.W		34014 	;	9084 
	.DATA.W		34012 	;	9085 
	.DATA.W		34011 	;	9086 
	.DATA.W		34010 	;	9087 
	.DATA.W		34008 	;	9088 
	.DATA.W		34007 	;	9089 
	.DATA.W		34006 	;	9090 
	.DATA.W		34004 	;	9091 
	.DATA.W		34003 	;	9092 
	.DATA.W		34001 	;	9093 
	.DATA.W		34000 	;	9094 
	.DATA.W		33999 	;	9095 
	.DATA.W		33997 	;	9096 
	.DATA.W		33996 	;	9097 
	.DATA.W		33994 	;	9098 
	.DATA.W		33993 	;	9099 
	.DATA.W		33992 	;	9100 
	.DATA.W		33990 	;	9101 
	.DATA.W		33989 	;	9102 
	.DATA.W		33987 	;	9103 
	.DATA.W		33986 	;	9104 
	.DATA.W		33985 	;	9105 
	.DATA.W		33983 	;	9106 
	.DATA.W		33982 	;	9107 
	.DATA.W		33980 	;	9108 
	.DATA.W		33979 	;	9109 
	.DATA.W		33978 	;	9110 
	.DATA.W		33976 	;	9111 
	.DATA.W		33975 	;	9112 
	.DATA.W		33973 	;	9113 
	.DATA.W		33972 	;	9114 
	.DATA.W		33971 	;	9115 
	.DATA.W		33969 	;	9116 
	.DATA.W		33968 	;	9117 
	.DATA.W		33966 	;	9118 
	.DATA.W		33965 	;	9119 
	.DATA.W		33964 	;	9120 
	.DATA.W		33962 	;	9121 
	.DATA.W		33961 	;	9122 
	.DATA.W		33959 	;	9123 
	.DATA.W		33958 	;	9124 
	.DATA.W		33957 	;	9125 
	.DATA.W		33955 	;	9126 
	.DATA.W		33954 	;	9127 
	.DATA.W		33952 	;	9128 
	.DATA.W		33951 	;	9129 
	.DATA.W		33950 	;	9130 
	.DATA.W		33948 	;	9131 
	.DATA.W		33947 	;	9132 
	.DATA.W		33945 	;	9133 
	.DATA.W		33944 	;	9134 
	.DATA.W		33942 	;	9135 
	.DATA.W		33941 	;	9136 
	.DATA.W		33940 	;	9137 
	.DATA.W		33938 	;	9138 
	.DATA.W		33937 	;	9139 
