;	---- â∫ç~ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		35977	;	8914	08914	
	.DATA.W		35976	;	8915	08915	
	.DATA.W		35975	;	8916	08916	
	.DATA.W		35973	;	8917	08917	
	.DATA.W		35972	;	8918	08918	
	.DATA.W		35971	;	8919	08919	
	.DATA.W		35970	;	8920	08920	
	.DATA.W		35968	;	8921	08921	
	.DATA.W		35967	;	8922	08922	
	.DATA.W		35966	;	8923	08923	
	.DATA.W		35965	;	8924	08924	
	.DATA.W		35963	;	8925	08925	
	.DATA.W		35962	;	8926	08926	
	.DATA.W		35961	;	8927	08927	
	.DATA.W		35959	;	8928	08928	
	.DATA.W		35958	;	8929	08929	
	.DATA.W		35957	;	8930	08930	
	.DATA.W		35956	;	8931	08931	
	.DATA.W		35954	;	8932	08932	
	.DATA.W		35953	;	8933	08933	
	.DATA.W		35952	;	8934	08934	
	.DATA.W		35951	;	8935	08935	
	.DATA.W		35949	;	8936	08936	
	.DATA.W		35948	;	8937	08937	
	.DATA.W		35947	;	8938	08938	
	.DATA.W		35946	;	8939	08939	
	.DATA.W		35944	;	8940	08940	
	.DATA.W		35943	;	8941	08941	
	.DATA.W		35942	;	8942	08942	
	.DATA.W		35941	;	8943	08943	
	.DATA.W		35939	;	8944	08944	
	.DATA.W		35938	;	8945	08945	
	.DATA.W		35937	;	8946	08946	
	.DATA.W		35935	;	8947	08947	
	.DATA.W		35934	;	8948	08948	
	.DATA.W		35933	;	8949	08949	
	.DATA.W		35932	;	8950	08950	
	.DATA.W		35930	;	8951	08951	
	.DATA.W		35929	;	8952	08952	
	.DATA.W		35928	;	8953	08953	
	.DATA.W		35927	;	8954	08954	
	.DATA.W		35925	;	8955	08955	
	.DATA.W		35924	;	8956	08956	
	.DATA.W		35923	;	8957	08957	
	.DATA.W		35921	;	8958	08958	
	.DATA.W		35920	;	8959	08959	
	.DATA.W		35919	;	8960	08960	
	.DATA.W		35918	;	8961	08961	
	.DATA.W		35916	;	8962	08962	
	.DATA.W		35915	;	8963	08963	
	.DATA.W		35914	;	8964	08964	
	.DATA.W		35912	;	8965	08965	
	.DATA.W		35911	;	8966	08966	
	.DATA.W		35910	;	8967	08967	
	.DATA.W		35909	;	8968	08968	
	.DATA.W		35907	;	8969	08969	
	.DATA.W		35906	;	8970	08970	
	.DATA.W		35905	;	8971	08971	
	.DATA.W		35903	;	8972	08972	
	.DATA.W		35902	;	8973	08973	
	.DATA.W		35901	;	8974	08974	
	.DATA.W		35900	;	8975	08975	
	.DATA.W		35898	;	8976	08976	
	.DATA.W		35897	;	8977	08977	
	.DATA.W		35896	;	8978	08978	
	.DATA.W		35894	;	8979	08979	
	.DATA.W		35893	;	8980	08980	
	.DATA.W		35892	;	8981	08981	
	.DATA.W		35891	;	8982	08982	
	.DATA.W		35889	;	8983	08983	
	.DATA.W		35888	;	8984	08984	
	.DATA.W		35887	;	8985	08985	
	.DATA.W		35885	;	8986	08986	
	.DATA.W		35884	;	8987	08987	
	.DATA.W		35883	;	8988	08988	
	.DATA.W		35882	;	8989	08989	
	.DATA.W		35880	;	8990	08990	
	.DATA.W		35879	;	8991	08991	
	.DATA.W		35878	;	8992	08992	
	.DATA.W		35876	;	8993	08993	
	.DATA.W		35875	;	8994	08994	
	.DATA.W		35874	;	8995	08995	
	.DATA.W		35873	;	8996	08996	
	.DATA.W		35871	;	8997	08997	
	.DATA.W		35870	;	8998	08998	
	.DATA.W		35869	;	8999	08999	
	.DATA.W		35867	;	9000	09000	
	.DATA.W		35866	;	9001	09001	
	.DATA.W		35865	;	9002	09002	
	.DATA.W		35863	;	9003	09003	
	.DATA.W		35862	;	9004	09004	
	.DATA.W		35861	;	9005	09005	
	.DATA.W		35860	;	9006	09006	
	.DATA.W		35858	;	9007	09007	
	.DATA.W		35857	;	9008	09008	
	.DATA.W		35856	;	9009	09009	
	.DATA.W		35854	;	9010	09010	
	.DATA.W		35853	;	9011	09011	
	.DATA.W		35852	;	9012	09012	
	.DATA.W		35850	;	9013	09013	
	.DATA.W		35849	;	9014	09014	
	.DATA.W		35848	;	9015	09015	
	.DATA.W		35847	;	9016	09016	
	.DATA.W		35845	;	9017	09017	
	.DATA.W		35844	;	9018	09018	
	.DATA.W		35843	;	9019	09019	
	.DATA.W		35841	;	9020	09020	
	.DATA.W		35840	;	9021	09021	
	.DATA.W		35839	;	9022	09022	
	.DATA.W		35837	;	9023	09023	
	.DATA.W		35836	;	9024	09024	
	.DATA.W		35835	;	9025	09025	
	.DATA.W		35833	;	9026	09026	
	.DATA.W		35832	;	9027	09027	
	.DATA.W		35831	;	9028	09028	
	.DATA.W		35830	;	9029	09029	
	.DATA.W		35828	;	9030	09030	
	.DATA.W		35827	;	9031	09031	
	.DATA.W		35826	;	9032	09032	
	.DATA.W		35824	;	9033	09033	
	.DATA.W		35823	;	9034	09034	
	.DATA.W		35822	;	9035	09035	
	.DATA.W		35820	;	9036	09036	
	.DATA.W		35819	;	9037	09037	
	.DATA.W		35818	;	9038	09038	
	.DATA.W		35816	;	9039	09039	
	.DATA.W		35815	;	9040	09040	
	.DATA.W		35814	;	9041	09041	
	.DATA.W		35812	;	9042	09042	
	.DATA.W		35811	;	9043	09043	
	.DATA.W		35810	;	9044	09044	
	.DATA.W		35808	;	9045	09045	
	.DATA.W		35807	;	9046	09046	
	.DATA.W		35806	;	9047	09047	
	.DATA.W		35804	;	9048	09048	
	.DATA.W		35803	;	9049	09049	
	.DATA.W		35802	;	9050	09050	
	.DATA.W		35801	;	9051	09051	
	.DATA.W		35799	;	9052	09052	
	.DATA.W		35798	;	9053	09053	
	.DATA.W		35797	;	9054	09054	
	.DATA.W		35795	;	9055	09055	
	.DATA.W		35794	;	9056	09056	
	.DATA.W		35793	;	9057	09057	
	.DATA.W		35791	;	9058	09058	
	.DATA.W		35790	;	9059	09059	
	.DATA.W		35789	;	9060	09060	
	.DATA.W		35787	;	9061	09061	
	.DATA.W		35786	;	9062	09062	
	.DATA.W		35785	;	9063	09063	
	.DATA.W		35783	;	9064	09064	
	.DATA.W		35782	;	9065	09065	
	.DATA.W		35781	;	9066	09066	
	.DATA.W		35779	;	9067	09067	
	.DATA.W		35778	;	9068	09068	
	.DATA.W		35777	;	9069	09069	
	.DATA.W		35775	;	9070	09070	
	.DATA.W		35774	;	9071	09071	
	.DATA.W		35773	;	9072	09072	
	.DATA.W		35771	;	9073	09073	
	.DATA.W		35770	;	9074	09074	
	.DATA.W		35769	;	9075	09075	
	.DATA.W		35767	;	9076	09076	
	.DATA.W		35766	;	9077	09077	
	.DATA.W		35765	;	9078	09078	
	.DATA.W		35763	;	9079	09079	
	.DATA.W		35762	;	9080	09080	
	.DATA.W		35761	;	9081	09081	
	.DATA.W		35759	;	9082	09082	
	.DATA.W		35758	;	9083	09083	
	.DATA.W		35757	;	9084	09084	
	.DATA.W		35755	;	9085	09085	
	.DATA.W		35754	;	9086	09086	
	.DATA.W		35752	;	9087	09087	
	.DATA.W		35751	;	9088	09088	
	.DATA.W		35750	;	9089	09089	
	.DATA.W		35748	;	9090	09090	
	.DATA.W		35747	;	9091	09091	
	.DATA.W		35746	;	9092	09092	
	.DATA.W		35744	;	9093	09093	
	.DATA.W		35743	;	9094	09094	
	.DATA.W		35742	;	9095	09095	
	.DATA.W		35740	;	9096	09096	
	.DATA.W		35739	;	9097	09097	
	.DATA.W		35738	;	9098	09098	
	.DATA.W		35736	;	9099	09099	
	.DATA.W		35735	;	9100	09100	
	.DATA.W		35734	;	9101	09101	
	.DATA.W		35732	;	9102	09102	
	.DATA.W		35731	;	9103	09103	
	.DATA.W		35730	;	9104	09104	
	.DATA.W		35728	;	9105	09105	
	.DATA.W		35727	;	9106	09106	
	.DATA.W		35725	;	9107	09107	
	.DATA.W		35724	;	9108	09108	
	.DATA.W		35723	;	9109	09109	
	.DATA.W		35721	;	9110	09110	
	.DATA.W		35720	;	9111	09111	
	.DATA.W		35719	;	9112	09112	
	.DATA.W		35717	;	9113	09113	
	.DATA.W		35716	;	9114	09114	
	.DATA.W		35715	;	9115	09115	
	.DATA.W		35713	;	9116	09116	
	.DATA.W		35712	;	9117	09117	
	.DATA.W		35711	;	9118	09118	
	.DATA.W		35709	;	9119	09119	
	.DATA.W		35708	;	9120	09120	
	.DATA.W		35706	;	9121	09121	
	.DATA.W		35705	;	9122	09122	
	.DATA.W		35704	;	9123	09123	
	.DATA.W		35702	;	9124	09124	
	.DATA.W		35701	;	9125	09125	
	.DATA.W		35700	;	9126	09126	
	.DATA.W		35698	;	9127	09127	
	.DATA.W		35697	;	9128	09128	
	.DATA.W		35695	;	9129	09129	
	.DATA.W		35694	;	9130	09130	
	.DATA.W		35693	;	9131	09131	
	.DATA.W		35691	;	9132	09132	
	.DATA.W		35690	;	9133	09133	
	.DATA.W		35689	;	9134	09134	
	.DATA.W		35687	;	9135	09135	
	.DATA.W		35686	;	9136	09136	
	.DATA.W		35685	;	9137	09137	
	.DATA.W		35683	;	9138	09138	
	.DATA.W		35682	;	9139	09139	
	.DATA.W		35680	;	9140	09140	
	.DATA.W		35679	;	9141	09141	
	.DATA.W		35678	;	9142	09142	
	.DATA.W		35676	;	9143	09143	
	.DATA.W		35675	;	9144	09144	
	.DATA.W		35673	;	9145	09145	
	.DATA.W		35672	;	9146	09146	
	.DATA.W		35671	;	9147	09147	
	.DATA.W		35669	;	9148	09148	
	.DATA.W		35668	;	9149	09149	
	.DATA.W		35667	;	9150	09150	
	.DATA.W		35665	;	9151	09151	
	.DATA.W		35664	;	9152	09152	
	.DATA.W		35662	;	9153	09153	
	.DATA.W		35661	;	9154	09154	
	.DATA.W		35660	;	9155	09155	
	.DATA.W		35658	;	9156	09156	
	.DATA.W		35657	;	9157	09157	
	.DATA.W		35655	;	9158	09158	
	.DATA.W		35654	;	9159	09159	
	.DATA.W		35653	;	9160	09160	
	.DATA.W		35651	;	9161	09161	
	.DATA.W		35650	;	9162	09162	
	.DATA.W		35649	;	9163	09163	
	.DATA.W		35647	;	9164	09164	
	.DATA.W		35646	;	9165	09165	
	.DATA.W		35644	;	9166	09166	
	.DATA.W		35643	;	9167	09167	
	.DATA.W		35642	;	9168	09168	
	.DATA.W		35640	;	9169	09169	
	.DATA.W		35639	;	9170	09170	
	.DATA.W		35637	;	9171	09171	
	.DATA.W		35636	;	9172	09172	
	.DATA.W		35635	;	9173	09173	
	.DATA.W		35633	;	9174	09174	
	.DATA.W		35632	;	9175	09175	
	.DATA.W		35630	;	9176	09176	
	.DATA.W		35629	;	9177	09177	
	.DATA.W		35628	;	9178	09178	
	.DATA.W		35626	;	9179	09179	
	.DATA.W		35625	;	9180	09180	
	.DATA.W		35623	;	9181	09181	
	.DATA.W		35622	;	9182	09182	
	.DATA.W		35621	;	9183	09183	
	.DATA.W		35619	;	9184	09184	
	.DATA.W		35618	;	9185	09185	
	.DATA.W		35616	;	9186	09186	
	.DATA.W		35615	;	9187	09187	
	.DATA.W		35614	;	9188	09188	
	.DATA.W		35612	;	9189	09189	
	.DATA.W		35611	;	9190	09190	
	.DATA.W		35609	;	9191	09191	
	.DATA.W		35608	;	9192	09192	
	.DATA.W		35606	;	9193	09193	
	.DATA.W		35605	;	9194	09194	
	.DATA.W		35604	;	9195	09195	
	.DATA.W		35602	;	9196	09196	
	.DATA.W		35601	;	9197	09197	
	.DATA.W		35599	;	9198	09198	
	.DATA.W		35598	;	9199	09199	
	.DATA.W		35597	;	9200	09200	
	.DATA.W		35595	;	9201	09201	
	.DATA.W		35594	;	9202	09202	
	.DATA.W		35592	;	9203	09203	
	.DATA.W		35591	;	9204	09204	
	.DATA.W		35589	;	9205	09205	
	.DATA.W		35588	;	9206	09206	
	.DATA.W		35587	;	9207	09207	
	.DATA.W		35585	;	9208	09208	
	.DATA.W		35584	;	9209	09209	
	.DATA.W		35582	;	9210	09210	
	.DATA.W		35581	;	9211	09211	
	.DATA.W		35579	;	9212	09212	
	.DATA.W		35578	;	9213	09213	
	.DATA.W		35577	;	9214	09214	
	.DATA.W		35575	;	9215	09215	
	.DATA.W		35574	;	9216	09216	
	.DATA.W		35572	;	9217	09217	
	.DATA.W		35571	;	9218	09218	
	.DATA.W		35569	;	9219	09219	
	.DATA.W		35568	;	9220	09220	
	.DATA.W		35567	;	9221	09221	
	.DATA.W		35565	;	9222	09222	
	.DATA.W		35564	;	9223	09223	
	.DATA.W		35562	;	9224	09224	
	.DATA.W		35561	;	9225	09225	
	.DATA.W		35559	;	9226	09226	
	.DATA.W		35558	;	9227	09227	
	.DATA.W		35557	;	9228	09228	
	.DATA.W		35555	;	9229	09229	
	.DATA.W		35554	;	9230	09230	
	.DATA.W		35552	;	9231	09231	
	.DATA.W		35551	;	9232	09232	
	.DATA.W		35549	;	9233	09233	
	.DATA.W		35548	;	9234	09234	
	.DATA.W		35546	;	9235	09235	
	.DATA.W		35545	;	9236	09236	
	.DATA.W		35544	;	9237	09237	
	.DATA.W		35542	;	9238	09238	
	.DATA.W		35541	;	9239	09239	
	.DATA.W		35539	;	9240	09240	
	.DATA.W		35538	;	9241	09241	
	.DATA.W		35536	;	9242	09242	
	.DATA.W		35535	;	9243	09243	
	.DATA.W		35533	;	9244	09244	
	.DATA.W		35532	;	9245	09245	
	.DATA.W		35531	;	9246	09246	
	.DATA.W		35529	;	9247	09247	
	.DATA.W		35528	;	9248	09248	
	.DATA.W		35526	;	9249	09249	
	.DATA.W		35525	;	9250	09250	
	.DATA.W		35523	;	9251	09251	
	.DATA.W		35522	;	9252	09252	
	.DATA.W		35520	;	9253	09253	
	.DATA.W		35519	;	9254	09254	
	.DATA.W		35517	;	9255	09255	
	.DATA.W		35516	;	9256	09256	
	.DATA.W		35515	;	9257	09257	
	.DATA.W		35513	;	9258	09258	
	.DATA.W		35512	;	9259	09259	
	.DATA.W		35510	;	9260	09260	
	.DATA.W		35509	;	9261	09261	
	.DATA.W		35507	;	9262	09262	
	.DATA.W		35506	;	9263	09263	
	.DATA.W		35504	;	9264	09264	
	.DATA.W		35503	;	9265	09265	
	.DATA.W		35501	;	9266	09266	
	.DATA.W		35500	;	9267	09267	
	.DATA.W		35498	;	9268	09268	
	.DATA.W		35497	;	9269	09269	
	.DATA.W		35495	;	9270	09270	
	.DATA.W		35494	;	9271	09271	
	.DATA.W		35493	;	9272	09272	
	.DATA.W		35491	;	9273	09273	
	.DATA.W		35490	;	9274	09274	
	.DATA.W		35488	;	9275	09275	
	.DATA.W		35487	;	9276	09276	
	.DATA.W		35485	;	9277	09277	
	.DATA.W		35484	;	9278	09278	
	.DATA.W		35482	;	9279	09279	
	.DATA.W		35481	;	9280	09280	
	.DATA.W		35479	;	9281	09281	
	.DATA.W		35478	;	9282	09282	
	.DATA.W		35476	;	9283	09283	
	.DATA.W		35475	;	9284	09284	
	.DATA.W		35473	;	9285	09285	
	.DATA.W		35472	;	9286	09286	
	.DATA.W		35470	;	9287	09287	
	.DATA.W		35469	;	9288	09288	
	.DATA.W		35467	;	9289	09289	
	.DATA.W		35466	;	9290	09290	
	.DATA.W		35464	;	9291	09291	
	.DATA.W		35463	;	9292	09292	
	.DATA.W		35461	;	9293	09293	
	.DATA.W		35460	;	9294	09294	
	.DATA.W		35458	;	9295	09295	
	.DATA.W		35457	;	9296	09296	
	.DATA.W		35455	;	9297	09297	
	.DATA.W		35454	;	9298	09298	
	.DATA.W		35452	;	9299	09299	
	.DATA.W		35451	;	9300	09300	
	.DATA.W		35449	;	9301	09301	
	.DATA.W		35448	;	9302	09302	
	.DATA.W		35446	;	9303	09303	
	.DATA.W		35445	;	9304	09304	
	.DATA.W		35443	;	9305	09305	
	.DATA.W		35442	;	9306	09306	
	.DATA.W		35440	;	9307	09307	
	.DATA.W		35439	;	9308	09308	
	.DATA.W		35437	;	9309	09309	
	.DATA.W		35436	;	9310	09310	
	.DATA.W		35434	;	9311	09311	
	.DATA.W		35433	;	9312	09312	
	.DATA.W		35431	;	9313	09313	
	.DATA.W		35430	;	9314	09314	
	.DATA.W		35428	;	9315	09315	
	.DATA.W		35427	;	9316	09316	
	.DATA.W		35425	;	9317	09317	
	.DATA.W		35424	;	9318	09318	
	.DATA.W		35422	;	9319	09319	
	.DATA.W		35421	;	9320	09320	
	.DATA.W		35419	;	9321	09321	
	.DATA.W		35418	;	9322	09322	
	.DATA.W		35416	;	9323	09323	
	.DATA.W		35415	;	9324	09324	
	.DATA.W		35413	;	9325	09325	
	.DATA.W		35412	;	9326	09326	
	.DATA.W		35410	;	9327	09327	
	.DATA.W		35409	;	9328	09328	
	.DATA.W		35407	;	9329	09329	
	.DATA.W		35406	;	9330	09330	
	.DATA.W		35404	;	9331	09331	
	.DATA.W		35402	;	9332	09332	
	.DATA.W		35401	;	9333	09333	
	.DATA.W		35399	;	9334	09334	
	.DATA.W		35398	;	9335	09335	
	.DATA.W		35396	;	9336	09336	
	.DATA.W		35395	;	9337	09337	
	.DATA.W		35393	;	9338	09338	
	.DATA.W		35392	;	9339	09339	
	.DATA.W		35390	;	9340	09340	
	.DATA.W		35389	;	9341	09341	
	.DATA.W		35387	;	9342	09342	
	.DATA.W		35386	;	9343	09343	
	.DATA.W		35384	;	9344	09344	
	.DATA.W		35383	;	9345	09345	
	.DATA.W		35381	;	9346	09346	
	.DATA.W		35379	;	9347	09347	
	.DATA.W		35378	;	9348	09348	
	.DATA.W		35376	;	9349	09349	
	.DATA.W		35375	;	9350	09350	
	.DATA.W		35373	;	9351	09351	
	.DATA.W		35372	;	9352	09352	
	.DATA.W		35370	;	9353	09353	
	.DATA.W		35369	;	9354	09354	
	.DATA.W		35367	;	9355	09355	
	.DATA.W		35366	;	9356	09356	
	.DATA.W		35364	;	9357	09357	
	.DATA.W		35362	;	9358	09358	
	.DATA.W		35361	;	9359	09359	
	.DATA.W		35359	;	9360	09360	
	.DATA.W		35358	;	9361	09361	
	.DATA.W		35356	;	9362	09362	
	.DATA.W		35355	;	9363	09363	
	.DATA.W		35353	;	9364	09364	
	.DATA.W		35351	;	9365	09365	
	.DATA.W		35350	;	9366	09366	
	.DATA.W		35348	;	9367	09367	
	.DATA.W		35347	;	9368	09368	
	.DATA.W		35345	;	9369	09369	
	.DATA.W		35344	;	9370	09370	
	.DATA.W		35342	;	9371	09371	
	.DATA.W		35341	;	9372	09372	
	.DATA.W		35339	;	9373	09373	
	.DATA.W		35337	;	9374	09374	
	.DATA.W		35336	;	9375	09375	
	.DATA.W		35334	;	9376	09376	
	.DATA.W		35333	;	9377	09377	
	.DATA.W		35331	;	9378	09378	
	.DATA.W		35330	;	9379	09379	
	.DATA.W		35328	;	9380	09380	
	.DATA.W		35326	;	9381	09381	
	.DATA.W		35325	;	9382	09382	
	.DATA.W		35323	;	9383	09383	
	.DATA.W		35322	;	9384	09384	
	.DATA.W		35320	;	9385	09385	
	.DATA.W		35318	;	9386	09386	
	.DATA.W		35317	;	9387	09387	
	.DATA.W		35315	;	9388	09388	
	.DATA.W		35314	;	9389	09389	
	.DATA.W		35312	;	9390	09390	
	.DATA.W		35311	;	9391	09391	
	.DATA.W		35309	;	9392	09392	
	.DATA.W		35307	;	9393	09393	
	.DATA.W		35306	;	9394	09394	
	.DATA.W		35304	;	9395	09395	
	.DATA.W		35303	;	9396	09396	
	.DATA.W		35301	;	9397	09397	
	.DATA.W		35299	;	9398	09398	
	.DATA.W		35298	;	9399	09399	
	.DATA.W		35296	;	9400	09400	
	.DATA.W		35295	;	9401	09401	
	.DATA.W		35293	;	9402	09402	
	.DATA.W		35291	;	9403	09403	
	.DATA.W		35290	;	9404	09404	
	.DATA.W		35288	;	9405	09405	
	.DATA.W		35287	;	9406	09406	
	.DATA.W		35285	;	9407	09407	
	.DATA.W		35283	;	9408	09408	
	.DATA.W		35282	;	9409	09409	
	.DATA.W		35280	;	9410	09410	
	.DATA.W		35279	;	9411	09411	
	.DATA.W		35277	;	9412	09412	
	.DATA.W		35275	;	9413	09413	
	.DATA.W		35274	;	9414	09414	
	.DATA.W		35272	;	9415	09415	
	.DATA.W		35270	;	9416	09416	
	.DATA.W		35269	;	9417	09417	
	.DATA.W		35267	;	9418	09418	
	.DATA.W		35266	;	9419	09419	
	.DATA.W		35264	;	9420	09420	
	.DATA.W		35262	;	9421	09421	
	.DATA.W		35261	;	9422	09422	
	.DATA.W		35259	;	9423	09423	
	.DATA.W		35257	;	9424	09424	
	.DATA.W		35256	;	9425	09425	
	.DATA.W		35254	;	9426	09426	
	.DATA.W		35253	;	9427	09427	
	.DATA.W		35251	;	9428	09428	
	.DATA.W		35249	;	9429	09429	
	.DATA.W		35248	;	9430	09430	
	.DATA.W		35246	;	9431	09431	
	.DATA.W		35244	;	9432	09432	
	.DATA.W		35243	;	9433	09433	
	.DATA.W		35241	;	9434	09434	
	.DATA.W		35239	;	9435	09435	
	.DATA.W		35238	;	9436	09436	
	.DATA.W		35236	;	9437	09437	
	.DATA.W		35235	;	9438	09438	
	.DATA.W		35233	;	9439	09439	
	.DATA.W		35231	;	9440	09440	
	.DATA.W		35230	;	9441	09441	
	.DATA.W		35228	;	9442	09442	
	.DATA.W		35226	;	9443	09443	
	.DATA.W		35225	;	9444	09444	
	.DATA.W		35223	;	9445	09445	
	.DATA.W		35221	;	9446	09446	
	.DATA.W		35220	;	9447	09447	
	.DATA.W		35218	;	9448	09448	
	.DATA.W		35216	;	9449	09449	
	.DATA.W		35215	;	9450	09450	
	.DATA.W		35213	;	9451	09451	
	.DATA.W		35211	;	9452	09452	
	.DATA.W		35210	;	9453	09453	
	.DATA.W		35208	;	9454	09454	
	.DATA.W		35206	;	9455	09455	
	.DATA.W		35205	;	9456	09456	
	.DATA.W		35203	;	9457	09457	
	.DATA.W		35201	;	9458	09458	
	.DATA.W		35200	;	9459	09459	
	.DATA.W		35198	;	9460	09460	
	.DATA.W		35196	;	9461	09461	
	.DATA.W		35195	;	9462	09462	
	.DATA.W		35193	;	9463	09463	
	.DATA.W		35191	;	9464	09464	
	.DATA.W		35190	;	9465	09465	
	.DATA.W		35188	;	9466	09466	
	.DATA.W		35186	;	9467	09467	
	.DATA.W		35185	;	9468	09468	
	.DATA.W		35183	;	9469	09469	
	.DATA.W		35181	;	9470	09470	
	.DATA.W		35180	;	9471	09471	
	.DATA.W		35178	;	9472	09472	
	.DATA.W		35176	;	9473	09473	
	.DATA.W		35174	;	9474	09474	
	.DATA.W		35173	;	9475	09475	
	.DATA.W		35171	;	9476	09476	
	.DATA.W		35169	;	9477	09477	
	.DATA.W		35168	;	9478	09478	
	.DATA.W		35166	;	9479	09479	
	.DATA.W		35164	;	9480	09480	
	.DATA.W		35163	;	9481	09481	
	.DATA.W		35161	;	9482	09482	
	.DATA.W		35159	;	9483	09483	
	.DATA.W		35157	;	9484	09484	
	.DATA.W		35156	;	9485	09485	
	.DATA.W		35154	;	9486	09486	
	.DATA.W		35152	;	9487	09487	
	.DATA.W		35151	;	9488	09488	
	.DATA.W		35149	;	9489	09489	
	.DATA.W		35147	;	9490	09490	
	.DATA.W		35145	;	9491	09491	
	.DATA.W		35144	;	9492	09492	
	.DATA.W		35142	;	9493	09493	
	.DATA.W		35140	;	9494	09494	
	.DATA.W		35139	;	9495	09495	
	.DATA.W		35137	;	9496	09496	
	.DATA.W		35135	;	9497	09497	
	.DATA.W		35133	;	9498	09498	
	.DATA.W		35132	;	9499	09499	
	.DATA.W		35130	;	9500	09500	
	.DATA.W		35128	;	9501	09501	
	.DATA.W		35126	;	9502	09502	
	.DATA.W		35125	;	9503	09503	
	.DATA.W		35123	;	9504	09504	
	.DATA.W		35121	;	9505	09505	
	.DATA.W		35120	;	9506	09506	
	.DATA.W		35118	;	9507	09507	
	.DATA.W		35116	;	9508	09508	
	.DATA.W		35114	;	9509	09509	
	.DATA.W		35113	;	9510	09510	
	.DATA.W		35111	;	9511	09511	
	.DATA.W		35109	;	9512	09512	
	.DATA.W		35107	;	9513	09513	
	.DATA.W		35106	;	9514	09514	
	.DATA.W		35104	;	9515	09515	
	.DATA.W		35102	;	9516	09516	
	.DATA.W		35100	;	9517	09517	
	.DATA.W		35099	;	9518	09518	
	.DATA.W		35097	;	9519	09519	
	.DATA.W		35095	;	9520	09520	
	.DATA.W		35093	;	9521	09521	
	.DATA.W		35091	;	9522	09522	
	.DATA.W		35090	;	9523	09523	
	.DATA.W		35088	;	9524	09524	
	.DATA.W		35086	;	9525	09525	
	.DATA.W		35084	;	9526	09526	
	.DATA.W		35083	;	9527	09527	
	.DATA.W		35081	;	9528	09528	
	.DATA.W		35079	;	9529	09529	
	.DATA.W		35077	;	9530	09530	
	.DATA.W		35076	;	9531	09531	
	.DATA.W		35074	;	9532	09532	
	.DATA.W		35072	;	9533	09533	
	.DATA.W		35070	;	9534	09534	
	.DATA.W		35068	;	9535	09535	
	.DATA.W		35067	;	9536	09536	
	.DATA.W		35065	;	9537	09537	
	.DATA.W		35063	;	9538	09538	
	.DATA.W		35061	;	9539	09539	
	.DATA.W		35059	;	9540	09540	
	.DATA.W		35058	;	9541	09541	
	.DATA.W		35056	;	9542	09542	
	.DATA.W		35054	;	9543	09543	
	.DATA.W		35052	;	9544	09544	
	.DATA.W		35050	;	9545	09545	
	.DATA.W		35049	;	9546	09546	
	.DATA.W		35047	;	9547	09547	
	.DATA.W		35045	;	9548	09548	
	.DATA.W		35043	;	9549	09549	
	.DATA.W		35041	;	9550	09550	
	.DATA.W		35040	;	9551	09551	
	.DATA.W		35038	;	9552	09552	
	.DATA.W		35036	;	9553	09553	
	.DATA.W		35034	;	9554	09554	
	.DATA.W		35032	;	9555	09555	
	.DATA.W		35030	;	9556	09556	
	.DATA.W		35029	;	9557	09557	
	.DATA.W		35027	;	9558	09558	
	.DATA.W		35025	;	9559	09559	
	.DATA.W		35023	;	9560	09560	
	.DATA.W		35021	;	9561	09561	
	.DATA.W		35019	;	9562	09562	
	.DATA.W		35018	;	9563	09563	
	.DATA.W		35016	;	9564	09564	
	.DATA.W		35014	;	9565	09565	
	.DATA.W		35012	;	9566	09566	
	.DATA.W		35010	;	9567	09567	
	.DATA.W		35008	;	9568	09568	
	.DATA.W		35007	;	9569	09569	
	.DATA.W		35005	;	9570	09570	
	.DATA.W		35003	;	9571	09571	
	.DATA.W		35001	;	9572	09572	
	.DATA.W		34999	;	9573	09573	
	.DATA.W		34997	;	9574	09574	
	.DATA.W		34995	;	9575	09575	
	.DATA.W		34994	;	9576	09576	
	.DATA.W		34992	;	9577	09577	
	.DATA.W		34990	;	9578	09578	
	.DATA.W		34988	;	9579	09579	
	.DATA.W		34986	;	9580	09580	
	.DATA.W		34984	;	9581	09581	
	.DATA.W		34982	;	9582	09582	
	.DATA.W		34980	;	9583	09583	
	.DATA.W		34979	;	9584	09584	
	.DATA.W		34977	;	9585	09585	
	.DATA.W		34975	;	9586	09586	
	.DATA.W		34973	;	9587	09587	
	.DATA.W		34971	;	9588	09588	
	.DATA.W		34969	;	9589	09589	
	.DATA.W		34967	;	9590	09590	
	.DATA.W		34965	;	9591	09591	
	.DATA.W		34963	;	9592	09592	
	.DATA.W		34962	;	9593	09593	
	.DATA.W		34960	;	9594	09594	
	.DATA.W		34958	;	9595	09595	
	.DATA.W		34956	;	9596	09596	
	.DATA.W		34954	;	9597	09597	
	.DATA.W		34952	;	9598	09598	
	.DATA.W		34950	;	9599	09599	
	.DATA.W		34948	;	9600	09600	
	.DATA.W		34946	;	9601	09601	
	.DATA.W		34944	;	9602	09602	
	.DATA.W		34943	;	9603	09603	
	.DATA.W		34941	;	9604	09604	
	.DATA.W		34939	;	9605	09605	
	.DATA.W		34937	;	9606	09606	
	.DATA.W		34935	;	9607	09607	
	.DATA.W		34933	;	9608	09608	
	.DATA.W		34931	;	9609	09609	
	.DATA.W		34929	;	9610	09610	
	.DATA.W		34927	;	9611	09611	
