;dgA5h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		9981 		;	6385 	319.25
	.DATA.W		9981 		;	6386 	319.3
	.DATA.W		9982 		;	6387 	319.35
	.DATA.W		9982 		;	6388 	319.4
	.DATA.W		9983 		;	6389 	319.45
	.DATA.W		9983 		;	6390 	319.5
	.DATA.W		9984 		;	6391 	319.55
	.DATA.W		9985 		;	6392 	319.6
	.DATA.W		9985 		;	6393 	319.65
	.DATA.W		9986 		;	6394 	319.7
	.DATA.W		9986 		;	6395 	319.75
	.DATA.W		9987 		;	6396 	319.8
	.DATA.W		9987 		;	6397 	319.85
	.DATA.W		9988 		;	6398 	319.9
	.DATA.W		9988 		;	6399 	319.95
	.DATA.W		9988 		;	6400 	320
	.DATA.W		9989 		;	6401 	320.05
	.DATA.W		9989 		;	6402 	320.1
	.DATA.W		9990 		;	6403 	320.15
	.DATA.W		9990 		;	6404 	320.2
	.DATA.W		9991 		;	6405 	320.25
	.DATA.W		9991 		;	6406 	320.3
	.DATA.W		9991 		;	6407 	320.35
	.DATA.W		9992 		;	6408 	320.4
	.DATA.W		9992 		;	6409 	320.45
	.DATA.W		9993 		;	6410 	320.5
	.DATA.W		9993 		;	6411 	320.55
	.DATA.W		9993 		;	6412 	320.6
	.DATA.W		9994 		;	6413 	320.65
	.DATA.W		9994 		;	6414 	320.7
	.DATA.W		9994 		;	6415 	320.75
	.DATA.W		9995 		;	6416 	320.8
	.DATA.W		9995 		;	6417 	320.85
	.DATA.W		9995 		;	6418 	320.9
	.DATA.W		9996 		;	6419 	320.95
	.DATA.W		9996 		;	6420 	321
	.DATA.W		9996 		;	6421 	321.05
	.DATA.W		9996 		;	6422 	321.1
	.DATA.W		9997 		;	6423 	321.15
	.DATA.W		9997 		;	6424 	321.2
	.DATA.W		9997 		;	6425 	321.25
	.DATA.W		9997 		;	6426 	321.3
	.DATA.W		9998 		;	6427 	321.35
	.DATA.W		9998 		;	6428 	321.4
	.DATA.W		9998 		;	6429 	321.45
	.DATA.W		9998 		;	6430 	321.5
	.DATA.W		9998 		;	6431 	321.55
	.DATA.W		9998 		;	6432 	321.6
	.DATA.W		9999 		;	6433 	321.65
	.DATA.W		9999 		;	6434 	321.7
	.DATA.W		9999 		;	6435 	321.75
	.DATA.W		9999 		;	6436 	321.8
	.DATA.W		9999 		;	6437 	321.85
	.DATA.W		9999 		;	6438 	321.9
	.DATA.W		9999 		;	6439 	321.95
	.DATA.W		10000 		;	6440 	322
	.DATA.W		10000 		;	6441 	322.05
	.DATA.W		10000 		;	6442 	322.1
	.DATA.W		10000 		;	6443 	322.15
	.DATA.W		10000 		;	6444 	322.2
	.DATA.W		10000 		;	6445 	322.25
	.DATA.W		10000 		;	6446 	322.3
	.DATA.W		10000 		;	6447 	322.35
	.DATA.W		10000 		;	6448 	322.4
	.DATA.W		10000 		;	6449 	322.45
	.DATA.W		10000 		;	6450 	322.5
	.DATA.W		10000 		;	6451 	322.55
	.DATA.W		10000 		;	6452 	322.6
	.DATA.W		10000 		;	6453 	322.65
	.DATA.W		10000 		;	6454 	322.7
	.DATA.W		10000 		;	6455 	322.75
	.DATA.W		10000 		;	6456 	322.8
	.DATA.W		10000 		;	6457 	322.85
	.DATA.W		10000 		;	6458 	322.9
	.DATA.W		10000 		;	6459 	322.95
	.DATA.W		10000 		;	6460 	323
	.DATA.W		9999 		;	6461 	323.05
	.DATA.W		9999 		;	6462 	323.1
	.DATA.W		9999 		;	6463 	323.15
	.DATA.W		9999 		;	6464 	323.2
	.DATA.W		9999 		;	6465 	323.25
	.DATA.W		9999 		;	6466 	323.3
	.DATA.W		9999 		;	6467 	323.35
	.DATA.W		9999 		;	6468 	323.4
	.DATA.W		9998 		;	6469 	323.45
	.DATA.W		9998 		;	6470 	323.5
	.DATA.W		9998 		;	6471 	323.55
	.DATA.W		9998 		;	6472 	323.6
	.DATA.W		9998 		;	6473 	323.65
	.DATA.W		9997 		;	6474 	323.7
	.DATA.W		9997 		;	6475 	323.75
	.DATA.W		9997 		;	6476 	323.8
	.DATA.W		9997 		;	6477 	323.85
	.DATA.W		9997 		;	6478 	323.9
	.DATA.W		9996 		;	6479 	323.95
	.DATA.W		9996 		;	6480 	324
	.DATA.W		9996 		;	6481 	324.05
	.DATA.W		9995 		;	6482 	324.1
	.DATA.W		9995 		;	6483 	324.15
	.DATA.W		9995 		;	6484 	324.2
	.DATA.W		9995 		;	6485 	324.25
	.DATA.W		9994 		;	6486 	324.3
	.DATA.W		9994 		;	6487 	324.35
	.DATA.W		9994 		;	6488 	324.4
	.DATA.W		9993 		;	6489 	324.45
	.DATA.W		9993 		;	6490 	324.5
	.DATA.W		9993 		;	6491 	324.55
	.DATA.W		9992 		;	6492 	324.6
	.DATA.W		9992 		;	6493 	324.65
	.DATA.W		9991 		;	6494 	324.7
	.DATA.W		9991 		;	6495 	324.75
	.DATA.W		9991 		;	6496 	324.8
	.DATA.W		9990 		;	6497 	324.85
	.DATA.W		9990 		;	6498 	324.9
	.DATA.W		9989 		;	6499 	324.95
	.DATA.W		9989 		;	6500 	325
	.DATA.W		9988 		;	6501 	325.05
	.DATA.W		9988 		;	6502 	325.1
	.DATA.W		9987 		;	6503 	325.15
	.DATA.W		9987 		;	6504 	325.2
	.DATA.W		9986 		;	6505 	325.25
	.DATA.W		9986 		;	6506 	325.3
	.DATA.W		9985 		;	6507 	325.35
	.DATA.W		9985 		;	6508 	325.4
	.DATA.W		9984 		;	6509 	325.45
	.DATA.W		9984 		;	6510 	325.5
	.DATA.W		9983 		;	6511 	325.55
	.DATA.W		9983 		;	6512 	325.6
	.DATA.W		9982 		;	6513 	325.65
	.DATA.W		9982 		;	6514 	325.7
	.DATA.W		9981 		;	6515 	325.75
	.DATA.W		9981 		;	6516 	325.8
	.DATA.W		9980 		;	6517 	325.85
	.DATA.W		9979 		;	6518 	325.9
	.DATA.W		9979 		;	6519 	325.95
	.DATA.W		9978 		;	6520 	326
	.DATA.W		9977 		;	6521 	326.05
	.DATA.W		9977 		;	6522 	326.1
	.DATA.W		9976 		;	6523 	326.15
	.DATA.W		9976 		;	6524 	326.2
	.DATA.W		9975 		;	6525 	326.25
	.DATA.W		9974 		;	6526 	326.3
	.DATA.W		9973 		;	6527 	326.35
	.DATA.W		9973 		;	6528 	326.4
	.DATA.W		9972 		;	6529 	326.45
	.DATA.W		9971 		;	6530 	326.5
	.DATA.W		9971 		;	6531 	326.55
	.DATA.W		9970 		;	6532 	326.6
	.DATA.W		9969 		;	6533 	326.65
	.DATA.W		9968 		;	6534 	326.7
	.DATA.W		9968 		;	6535 	326.75
	.DATA.W		9967 		;	6536 	326.8
	.DATA.W		9966 		;	6537 	326.85
	.DATA.W		9965 		;	6538 	326.9
	.DATA.W		9965 		;	6539 	326.95
	.DATA.W		9964 		;	6540 	327
	.DATA.W		9963 		;	6541 	327.05
	.DATA.W		9962 		;	6542 	327.1
	.DATA.W		9961 		;	6543 	327.15
	.DATA.W		9961 		;	6544 	327.2
	.DATA.W		9960 		;	6545 	327.25
	.DATA.W		9959 		;	6546 	327.3
	.DATA.W		9958 		;	6547 	327.35
	.DATA.W		9957 		;	6548 	327.4
	.DATA.W		9956 		;	6549 	327.45
	.DATA.W		9955 		;	6550 	327.5
	.DATA.W		9954 		;	6551 	327.55
	.DATA.W		9954 		;	6552 	327.6
	.DATA.W		9953 		;	6553 	327.65
	.DATA.W		9952 		;	6554 	327.7
	.DATA.W		9951 		;	6555 	327.75
	.DATA.W		9950 		;	6556 	327.8
	.DATA.W		9949 		;	6557 	327.85
	.DATA.W		9948 		;	6558 	327.9
	.DATA.W		9947 		;	6559 	327.95
	.DATA.W		9946 		;	6560 	328
	.DATA.W		9945 		;	6561 	328.05
	.DATA.W		9944 		;	6562 	328.1
	.DATA.W		9943 		;	6563 	328.15
	.DATA.W		9942 		;	6564 	328.2
	.DATA.W		9941 		;	6565 	328.25
	.DATA.W		9940 		;	6566 	328.3
	.DATA.W		9939 		;	6567 	328.35
	.DATA.W		9938 		;	6568 	328.4
	.DATA.W		9937 		;	6569 	328.45
	.DATA.W		9936 		;	6570 	328.5
	.DATA.W		9935 		;	6571 	328.55
	.DATA.W		9934 		;	6572 	328.6
	.DATA.W		9933 		;	6573 	328.65
	.DATA.W		9931 		;	6574 	328.7
	.DATA.W		9930 		;	6575 	328.75
	.DATA.W		9929 		;	6576 	328.8
	.DATA.W		9928 		;	6577 	328.85
	.DATA.W		9927 		;	6578 	328.9
	.DATA.W		9926 		;	6579 	328.95
	.DATA.W		9925 		;	6580 	329
	.DATA.W		9924 		;	6581 	329.05
	.DATA.W		9922 		;	6582 	329.1
	.DATA.W		9921 		;	6583 	329.15
	.DATA.W		9920 		;	6584 	329.2
	.DATA.W		9919 		;	6585 	329.25
	.DATA.W		9918 		;	6586 	329.3
	.DATA.W		9916 		;	6587 	329.35
	.DATA.W		9915 		;	6588 	329.4
	.DATA.W		9914 		;	6589 	329.45
	.DATA.W		9913 		;	6590 	329.5
	.DATA.W		9912 		;	6591 	329.55
	.DATA.W		9910 		;	6592 	329.6
	.DATA.W		9909 		;	6593 	329.65
	.DATA.W		9908 		;	6594 	329.7
	.DATA.W		9907 		;	6595 	329.75
	.DATA.W		9905 		;	6596 	329.8
	.DATA.W		9904 		;	6597 	329.85
	.DATA.W		9903 		;	6598 	329.9
	.DATA.W		9901 		;	6599 	329.95
	.DATA.W		9900 		;	6600 	330
	.DATA.W		9899 		;	6601 	330.05
	.DATA.W		9897 		;	6602 	330.1
	.DATA.W		9896 		;	6603 	330.15
	.DATA.W		9895 		;	6604 	330.2
	.DATA.W		9893 		;	6605 	330.25
	.DATA.W		9892 		;	6606 	330.3
	.DATA.W		9891 		;	6607 	330.35
	.DATA.W		9889 		;	6608 	330.4
	.DATA.W		9888 		;	6609 	330.45
	.DATA.W		9886 		;	6610 	330.5
	.DATA.W		9885 		;	6611 	330.55
	.DATA.W		9884 		;	6612 	330.6
	.DATA.W		9882 		;	6613 	330.65
	.DATA.W		9881 		;	6614 	330.7
	.DATA.W		9879 		;	6615 	330.75
	.DATA.W		9878 		;	6616 	330.8
	.DATA.W		9876 		;	6617 	330.85
	.DATA.W		9875 		;	6618 	330.9
	.DATA.W		9873 		;	6619 	330.95
	.DATA.W		9872 		;	6620 	331
	.DATA.W		9870 		;	6621 	331.05
	.DATA.W		9869 		;	6622 	331.1
	.DATA.W		9867 		;	6623 	331.15
	.DATA.W		9866 		;	6624 	331.2
	.DATA.W		9864 		;	6625 	331.25
	.DATA.W		9863 		;	6626 	331.3
	.DATA.W		9861 		;	6627 	331.35
	.DATA.W		9860 		;	6628 	331.4
	.DATA.W		9858 		;	6629 	331.45
	.DATA.W		9857 		;	6630 	331.5
	.DATA.W		9855 		;	6631 	331.55
	.DATA.W		9853 		;	6632 	331.6
	.DATA.W		9852 		;	6633 	331.65
	.DATA.W		9850 		;	6634 	331.7
	.DATA.W		9849 		;	6635 	331.75
	.DATA.W		9847 		;	6636 	331.8
	.DATA.W		9845 		;	6637 	331.85
	.DATA.W		9844 		;	6638 	331.9
	.DATA.W		9842 		;	6639 	331.95
	.DATA.W		9840 		;	6640 	332
	.DATA.W		9839 		;	6641 	332.05
	.DATA.W		9837 		;	6642 	332.1
	.DATA.W		9835 		;	6643 	332.15
	.DATA.W		9834 		;	6644 	332.2
	.DATA.W		9832 		;	6645 	332.25
	.DATA.W		9830 		;	6646 	332.3
	.DATA.W		9829 		;	6647 	332.35
	.DATA.W		9827 		;	6648 	332.4
	.DATA.W		9825 		;	6649 	332.45
	.DATA.W		9824 		;	6650 	332.5
	.DATA.W		9822 		;	6651 	332.55
	.DATA.W		9820 		;	6652 	332.6
	.DATA.W		9818 		;	6653 	332.65
	.DATA.W		9817 		;	6654 	332.7
	.DATA.W		9815 		;	6655 	332.75
	.DATA.W		9813 		;	6656 	332.8
	.DATA.W		9811 		;	6657 	332.85
	.DATA.W		9809 		;	6658 	332.9
	.DATA.W		9808 		;	6659 	332.95
	.DATA.W		9806 		;	6660 	333
	.DATA.W		9804 		;	6661 	333.05
	.DATA.W		9802 		;	6662 	333.1
	.DATA.W		9800 		;	6663 	333.15
	.DATA.W		9798 		;	6664 	333.2
	.DATA.W		9797 		;	6665 	333.25
	.DATA.W		9795 		;	6666 	333.3
	.DATA.W		9793 		;	6667 	333.35
	.DATA.W		9791 		;	6668 	333.4
	.DATA.W		9789 		;	6669 	333.45
	.DATA.W		9787 		;	6670 	333.5
	.DATA.W		9785 		;	6671 	333.55
	.DATA.W		9783 		;	6672 	333.6
	.DATA.W		9781 		;	6673 	333.65
	.DATA.W		9780 		;	6674 	333.7
	.DATA.W		9778 		;	6675 	333.75
	.DATA.W		9776 		;	6676 	333.8
	.DATA.W		9774 		;	6677 	333.85
	.DATA.W		9772 		;	6678 	333.9
	.DATA.W		9770 		;	6679 	333.95
	.DATA.W		9768 		;	6680 	334
	.DATA.W		9766 		;	6681 	334.05
	.DATA.W		9764 		;	6682 	334.1
	.DATA.W		9762 		;	6683 	334.15
	.DATA.W		9760 		;	6684 	334.2
	.DATA.W		9758 		;	6685 	334.25
	.DATA.W		9756 		;	6686 	334.3
	.DATA.W		9754 		;	6687 	334.35
	.DATA.W		9752 		;	6688 	334.4
	.DATA.W		9750 		;	6689 	334.45
	.DATA.W		9748 		;	6690 	334.5
	.DATA.W		9746 		;	6691 	334.55
	.DATA.W		9743 		;	6692 	334.6
	.DATA.W		9741 		;	6693 	334.65
	.DATA.W		9739 		;	6694 	334.7
	.DATA.W		9737 		;	6695 	334.75
	.DATA.W		9735 		;	6696 	334.8
	.DATA.W		9733 		;	6697 	334.85
	.DATA.W		9731 		;	6698 	334.9
	.DATA.W		9729 		;	6699 	334.95
	.DATA.W		9727 		;	6700 	335
	.DATA.W		9725 		;	6701 	335.05
	.DATA.W		9722 		;	6702 	335.1
	.DATA.W		9720 		;	6703 	335.15
	.DATA.W		9718 		;	6704 	335.2
	.DATA.W		9716 		;	6705 	335.25
	.DATA.W		9714 		;	6706 	335.3
	.DATA.W		9712 		;	6707 	335.35
	.DATA.W		9709 		;	6708 	335.4
	.DATA.W		9707 		;	6709 	335.45
	.DATA.W		9705 		;	6710 	335.5
	.DATA.W		9703 		;	6711 	335.55
	.DATA.W		9700 		;	6712 	335.6
	.DATA.W		9698 		;	6713 	335.65
	.DATA.W		9696 		;	6714 	335.7
	.DATA.W		9694 		;	6715 	335.75
	.DATA.W		9691 		;	6716 	335.8
	.DATA.W		9689 		;	6717 	335.85
	.DATA.W		9687 		;	6718 	335.9
	.DATA.W		9685 		;	6719 	335.95
	.DATA.W		9682 		;	6720 	336
	.DATA.W		9680 		;	6721 	336.05
	.DATA.W		9678 		;	6722 	336.1
	.DATA.W		9675 		;	6723 	336.15
	.DATA.W		9673 		;	6724 	336.2
	.DATA.W		9671 		;	6725 	336.25
	.DATA.W		9669 		;	6726 	336.3
	.DATA.W		9666 		;	6727 	336.35
	.DATA.W		9664 		;	6728 	336.4
	.DATA.W		9661 		;	6729 	336.45
	.DATA.W		9659 		;	6730 	336.5
	.DATA.W		9657 		;	6731 	336.55
	.DATA.W		9654 		;	6732 	336.6
	.DATA.W		9652 		;	6733 	336.65
	.DATA.W		9650 		;	6734 	336.7
	.DATA.W		9647 		;	6735 	336.75
	.DATA.W		9645 		;	6736 	336.8
	.DATA.W		9642 		;	6737 	336.85
	.DATA.W		9640 		;	6738 	336.9
	.DATA.W		9637 		;	6739 	336.95
	.DATA.W		9635 		;	6740 	337
	.DATA.W		9633 		;	6741 	337.05
	.DATA.W		9630 		;	6742 	337.1
	.DATA.W		9628 		;	6743 	337.15
	.DATA.W		9625 		;	6744 	337.2
	.DATA.W		9623 		;	6745 	337.25
	.DATA.W		9620 		;	6746 	337.3
	.DATA.W		9618 		;	6747 	337.35
	.DATA.W		9615 		;	6748 	337.4
	.DATA.W		9613 		;	6749 	337.45
	.DATA.W		9610 		;	6750 	337.5
	.DATA.W		9608 		;	6751 	337.55
	.DATA.W		9605 		;	6752 	337.6
	.DATA.W		9603 		;	6753 	337.65
	.DATA.W		9600 		;	6754 	337.7
	.DATA.W		9598 		;	6755 	337.75
	.DATA.W		9595 		;	6756 	337.8
	.DATA.W		9592 		;	6757 	337.85
	.DATA.W		9590 		;	6758 	337.9
	.DATA.W		9587 		;	6759 	337.95
	.DATA.W		9585 		;	6760 	338
	.DATA.W		9582 		;	6761 	338.05
	.DATA.W		9580 		;	6762 	338.1
	.DATA.W		9577 		;	6763 	338.15
	.DATA.W		9574 		;	6764 	338.2
	.DATA.W		9572 		;	6765 	338.25
	.DATA.W		9569 		;	6766 	338.3
	.DATA.W		9566 		;	6767 	338.35
	.DATA.W		9564 		;	6768 	338.4
	.DATA.W		9561 		;	6769 	338.45
	.DATA.W		9558 		;	6770 	338.5
	.DATA.W		9556 		;	6771 	338.55
	.DATA.W		9553 		;	6772 	338.6
	.DATA.W		9550 		;	6773 	338.65
	.DATA.W		9548 		;	6774 	338.7
	.DATA.W		9545 		;	6775 	338.75
	.DATA.W		9542 		;	6776 	338.8
	.DATA.W		9540 		;	6777 	338.85
	.DATA.W		9537 		;	6778 	338.9
	.DATA.W		9534 		;	6779 	338.95
	.DATA.W		9531 		;	6780 	339
	.DATA.W		9529 		;	6781 	339.05
	.DATA.W		9526 		;	6782 	339.1
	.DATA.W		9523 		;	6783 	339.15
	.DATA.W		9520 		;	6784 	339.2
	.DATA.W		9518 		;	6785 	339.25
	.DATA.W		9515 		;	6786 	339.3
	.DATA.W		9512 		;	6787 	339.35
	.DATA.W		9509 		;	6788 	339.4
	.DATA.W		9507 		;	6789 	339.45
	.DATA.W		9504 		;	6790 	339.5
	.DATA.W		9501 		;	6791 	339.55
	.DATA.W		9498 		;	6792 	339.6
	.DATA.W		9495 		;	6793 	339.65
	.DATA.W		9492 		;	6794 	339.7
	.DATA.W		9490 		;	6795 	339.75
	.DATA.W		9487 		;	6796 	339.8
	.DATA.W		9484 		;	6797 	339.85
	.DATA.W		9481 		;	6798 	339.9
	.DATA.W		9478 		;	6799 	339.95
	.DATA.W		9475 		;	6800 	340
	.DATA.W		9472 		;	6801 	340.05
	.DATA.W		9470 		;	6802 	340.1
	.DATA.W		9467 		;	6803 	340.15
	.DATA.W		9464 		;	6804 	340.2
	.DATA.W		9461 		;	6805 	340.25
	.DATA.W		9458 		;	6806 	340.3
	.DATA.W		9455 		;	6807 	340.35
	.DATA.W		9452 		;	6808 	340.4
	.DATA.W		9449 		;	6809 	340.45
	.DATA.W		9446 		;	6810 	340.5
	.DATA.W		9443 		;	6811 	340.55
	.DATA.W		9440 		;	6812 	340.6
	.DATA.W		9437 		;	6813 	340.65
	.DATA.W		9434 		;	6814 	340.7
	.DATA.W		9431 		;	6815 	340.75
	.DATA.W		9428 		;	6816 	340.8
	.DATA.W		9425 		;	6817 	340.85
	.DATA.W		9422 		;	6818 	340.9
	.DATA.W		9419 		;	6819 	340.95
	.DATA.W		9416 		;	6820 	341
	.DATA.W		9413 		;	6821 	341.05
	.DATA.W		9410 		;	6822 	341.1
	.DATA.W		9407 		;	6823 	341.15
	.DATA.W		9404 		;	6824 	341.2
	.DATA.W		9401 		;	6825 	341.25
	.DATA.W		9398 		;	6826 	341.3
	.DATA.W		9395 		;	6827 	341.35
	.DATA.W		9392 		;	6828 	341.4
	.DATA.W		9389 		;	6829 	341.45
	.DATA.W		9386 		;	6830 	341.5
	.DATA.W		9383 		;	6831 	341.55
	.DATA.W		9380 		;	6832 	341.6
	.DATA.W		9377 		;	6833 	341.65
	.DATA.W		9373 		;	6834 	341.7
	.DATA.W		9370 		;	6835 	341.75
	.DATA.W		9367 		;	6836 	341.8
	.DATA.W		9364 		;	6837 	341.85
	.DATA.W		9361 		;	6838 	341.9
	.DATA.W		9358 		;	6839 	341.95
	.DATA.W		9355 		;	6840 	342
	.DATA.W		9351 		;	6841 	342.05
	.DATA.W		9348 		;	6842 	342.1
	.DATA.W		9345 		;	6843 	342.15
	.DATA.W		9342 		;	6844 	342.2
	.DATA.W		9339 		;	6845 	342.25
	.DATA.W		9336 		;	6846 	342.3
	.DATA.W		9332 		;	6847 	342.35
	.DATA.W		9329 		;	6848 	342.4
	.DATA.W		9326 		;	6849 	342.45
	.DATA.W		9323 		;	6850 	342.5
	.DATA.W		9320 		;	6851 	342.55
	.DATA.W		9316 		;	6852 	342.6
	.DATA.W		9313 		;	6853 	342.65
	.DATA.W		9310 		;	6854 	342.7
	.DATA.W		9307 		;	6855 	342.75
	.DATA.W		9303 		;	6856 	342.8
	.DATA.W		9300 		;	6857 	342.85
	.DATA.W		9297 		;	6858 	342.9
	.DATA.W		9294 		;	6859 	342.95
	.DATA.W		9290 		;	6860 	343
	.DATA.W		9287 		;	6861 	343.05
	.DATA.W		9284 		;	6862 	343.1
	.DATA.W		9280 		;	6863 	343.15
	.DATA.W		9277 		;	6864 	343.2
	.DATA.W		9274 		;	6865 	343.25
	.DATA.W		9270 		;	6866 	343.3
	.DATA.W		9267 		;	6867 	343.35
	.DATA.W		9264 		;	6868 	343.4
	.DATA.W		9260 		;	6869 	343.45
	.DATA.W		9257 		;	6870 	343.5
	.DATA.W		9254 		;	6871 	343.55
	.DATA.W		9250 		;	6872 	343.6
	.DATA.W		9247 		;	6873 	343.65
	.DATA.W		9244 		;	6874 	343.7
	.DATA.W		9240 		;	6875 	343.75
	.DATA.W		9237 		;	6876 	343.8
	.DATA.W		9234 		;	6877 	343.85
	.DATA.W		9230 		;	6878 	343.9
	.DATA.W		9227 		;	6879 	343.95
	.DATA.W		9223 		;	6880 	344
	.DATA.W		9220 		;	6881 	344.05
	.DATA.W		9217 		;	6882 	344.1
	.DATA.W		9213 		;	6883 	344.15
	.DATA.W		9210 		;	6884 	344.2
	.DATA.W		9206 		;	6885 	344.25
	.DATA.W		9203 		;	6886 	344.3
	.DATA.W		9199 		;	6887 	344.35
	.DATA.W		9196 		;	6888 	344.4
	.DATA.W		9192 		;	6889 	344.45
	.DATA.W		9189 		;	6890 	344.5
	.DATA.W		9185 		;	6891 	344.55
	.DATA.W		9182 		;	6892 	344.6
	.DATA.W		9179 		;	6893 	344.65
	.DATA.W		9175 		;	6894 	344.7
	.DATA.W		9172 		;	6895 	344.75
	.DATA.W		9168 		;	6896 	344.8
	.DATA.W		9165 		;	6897 	344.85
	.DATA.W		9161 		;	6898 	344.9
	.DATA.W		9157 		;	6899 	344.95
	.DATA.W		9154 		;	6900 	345
	.DATA.W		9150 		;	6901 	345.05
	.DATA.W		9147 		;	6902 	345.1
	.DATA.W		9143 		;	6903 	345.15
	.DATA.W		9140 		;	6904 	345.2
	.DATA.W		9136 		;	6905 	345.25
	.DATA.W		9133 		;	6906 	345.3
	.DATA.W		9129 		;	6907 	345.35
	.DATA.W		9125 		;	6908 	345.4
	.DATA.W		9122 		;	6909 	345.45
	.DATA.W		9118 		;	6910 	345.5
	.DATA.W		9115 		;	6911 	345.55
	.DATA.W		9111 		;	6912 	345.6
	.DATA.W		9107 		;	6913 	345.65
	.DATA.W		9104 		;	6914 	345.7
	.DATA.W		9100 		;	6915 	345.75
	.DATA.W		9097 		;	6916 	345.8
	.DATA.W		9093 		;	6917 	345.85
	.DATA.W		9089 		;	6918 	345.9
	.DATA.W		9086 		;	6919 	345.95
	.DATA.W		9082 		;	6920 	346
	.DATA.W		9078 		;	6921 	346.05
	.DATA.W		9075 		;	6922 	346.1
	.DATA.W		9071 		;	6923 	346.15
	.DATA.W		9067 		;	6924 	346.2
	.DATA.W		9064 		;	6925 	346.25
	.DATA.W		9060 		;	6926 	346.3
	.DATA.W		9056 		;	6927 	346.35
	.DATA.W		9053 		;	6928 	346.4
	.DATA.W		9049 		;	6929 	346.45
	.DATA.W		9045 		;	6930 	346.5
	.DATA.W		9042 		;	6931 	346.55
	.DATA.W		9038 		;	6932 	346.6
	.DATA.W		9034 		;	6933 	346.65
	.DATA.W		9030 		;	6934 	346.7
	.DATA.W		9027 		;	6935 	346.75
	.DATA.W		9023 		;	6936 	346.8
	.DATA.W		9019 		;	6937 	346.85
	.DATA.W		9015 		;	6938 	346.9
	.DATA.W		9012 		;	6939 	346.95
	.DATA.W		9008 		;	6940 	347
	.DATA.W		9004 		;	6941 	347.05
	.DATA.W		9000 		;	6942 	347.1
	.DATA.W		8996 		;	6943 	347.15
	.DATA.W		8993 		;	6944 	347.2
	.DATA.W		8989 		;	6945 	347.25
	.DATA.W		8985 		;	6946 	347.3
	.DATA.W		8981 		;	6947 	347.35
	.DATA.W		8977 		;	6948 	347.4
	.DATA.W		8974 		;	6949 	347.45
	.DATA.W		8970 		;	6950 	347.5
	.DATA.W		8966 		;	6951 	347.55
	.DATA.W		8962 		;	6952 	347.6
	.DATA.W		8958 		;	6953 	347.65
	.DATA.W		8955 		;	6954 	347.7
	.DATA.W		8951 		;	6955 	347.75
	.DATA.W		8947 		;	6956 	347.8
	.DATA.W		8943 		;	6957 	347.85
	.DATA.W		8939 		;	6958 	347.9
	.DATA.W		8935 		;	6959 	347.95
	.DATA.W		8931 		;	6960 	348
	.DATA.W		8927 		;	6961 	348.05
	.DATA.W		8924 		;	6962 	348.1
	.DATA.W		8920 		;	6963 	348.15
	.DATA.W		8916 		;	6964 	348.2
	.DATA.W		8912 		;	6965 	348.25
	.DATA.W		8908 		;	6966 	348.3
	.DATA.W		8904 		;	6967 	348.35
	.DATA.W		8900 		;	6968 	348.4
	.DATA.W		8896 		;	6969 	348.45
	.DATA.W		8892 		;	6970 	348.5
	.DATA.W		8888 		;	6971 	348.55
	.DATA.W		8884 		;	6972 	348.6
	.DATA.W		8880 		;	6973 	348.65
	.DATA.W		8876 		;	6974 	348.7
	.DATA.W		8872 		;	6975 	348.75
	.DATA.W		8869 		;	6976 	348.8
	.DATA.W		8865 		;	6977 	348.85
	.DATA.W		8861 		;	6978 	348.9
	.DATA.W		8857 		;	6979 	348.95
	.DATA.W		8853 		;	6980 	349
	.DATA.W		8849 		;	6981 	349.05
	.DATA.W		8845 		;	6982 	349.1
	.DATA.W		8841 		;	6983 	349.15
	.DATA.W		8837 		;	6984 	349.2
	.DATA.W		8833 		;	6985 	349.25
	.DATA.W		8829 		;	6986 	349.3
	.DATA.W		8825 		;	6987 	349.35
	.DATA.W		8821 		;	6988 	349.4
	.DATA.W		8816 		;	6989 	349.45
	.DATA.W		8812 		;	6990 	349.5
	.DATA.W		8808 		;	6991 	349.55
	.DATA.W		8804 		;	6992 	349.6
	.DATA.W		8800 		;	6993 	349.65
	.DATA.W		8796 		;	6994 	349.7
	.DATA.W		8792 		;	6995 	349.75
	.DATA.W		8788 		;	6996 	349.8
	.DATA.W		8784 		;	6997 	349.85
	.DATA.W		8780 		;	6998 	349.9
	.DATA.W		8776 		;	6999 	349.95
	.DATA.W		8772 		;	7000 	350
	.DATA.W		8768 		;	7001 	350.05
	.DATA.W		8764 		;	7002 	350.1
	.DATA.W		8759 		;	7003 	350.15
	.DATA.W		8755 		;	7004 	350.2
	.DATA.W		8751 		;	7005 	350.25
	.DATA.W		8747 		;	7006 	350.3
	.DATA.W		8743 		;	7007 	350.35
	.DATA.W		8739 		;	7008 	350.4
	.DATA.W		8735 		;	7009 	350.45
	.DATA.W		8731 		;	7010 	350.5
	.DATA.W		8726 		;	7011 	350.55
	.DATA.W		8722 		;	7012 	350.6
	.DATA.W		8718 		;	7013 	350.65
	.DATA.W		8714 		;	7014 	350.7
	.DATA.W		8710 		;	7015 	350.75
	.DATA.W		8706 		;	7016 	350.8
	.DATA.W		8701 		;	7017 	350.85
	.DATA.W		8697 		;	7018 	350.9
	.DATA.W		8693 		;	7019 	350.95
	.DATA.W		8689 		;	7020 	351
	.DATA.W		8685 		;	7021 	351.05
