;			60H（下）	;	#スライド位置[%]
	.DATA.W		34134 	;	8787 
	.DATA.W		34132 	;	8788 
	.DATA.W		34131 	;	8789 
	.DATA.W		34130 	;	8790 
	.DATA.W		34129 	;	8791 
	.DATA.W		34128 	;	8792 
	.DATA.W		34126 	;	8793 
	.DATA.W		34125 	;	8794 
	.DATA.W		34124 	;	8795 
	.DATA.W		34123 	;	8796 
	.DATA.W		34122 	;	8797 
	.DATA.W		34120 	;	8798 
	.DATA.W		34119 	;	8799 
	.DATA.W		34118 	;	8800 
	.DATA.W		34117 	;	8801 
	.DATA.W		34116 	;	8802 
	.DATA.W		34115 	;	8803 
	.DATA.W		34113 	;	8804 
	.DATA.W		34112 	;	8805 
	.DATA.W		34111 	;	8806 
	.DATA.W		34110 	;	8807 
	.DATA.W		34109 	;	8808 
	.DATA.W		34107 	;	8809 
	.DATA.W		34106 	;	8810 
	.DATA.W		34105 	;	8811 
	.DATA.W		34104 	;	8812 
	.DATA.W		34103 	;	8813 
	.DATA.W		34101 	;	8814 
	.DATA.W		34100 	;	8815 
	.DATA.W		34099 	;	8816 
	.DATA.W		34098 	;	8817 
	.DATA.W		34097 	;	8818 
	.DATA.W		34095 	;	8819 
	.DATA.W		34094 	;	8820 
	.DATA.W		34093 	;	8821 
	.DATA.W		34092 	;	8822 
	.DATA.W		34091 	;	8823 
	.DATA.W		34089 	;	8824 
	.DATA.W		34088 	;	8825 
	.DATA.W		34087 	;	8826 
	.DATA.W		34086 	;	8827 
	.DATA.W		34085 	;	8828 
	.DATA.W		34083 	;	8829 
	.DATA.W		34082 	;	8830 
	.DATA.W		34081 	;	8831 
	.DATA.W		34080 	;	8832 
	.DATA.W		34079 	;	8833 
	.DATA.W		34077 	;	8834 
	.DATA.W		34076 	;	8835 
	.DATA.W		34075 	;	8836 
	.DATA.W		34074 	;	8837 
	.DATA.W		34073 	;	8838 
	.DATA.W		34071 	;	8839 
	.DATA.W		34070 	;	8840 
	.DATA.W		34069 	;	8841 
	.DATA.W		34068 	;	8842 
	.DATA.W		34067 	;	8843 
	.DATA.W		34065 	;	8844 
	.DATA.W		34064 	;	8845 
	.DATA.W		34063 	;	8846 
	.DATA.W		34062 	;	8847 
	.DATA.W		34061 	;	8848 
	.DATA.W		34059 	;	8849 
	.DATA.W		34058 	;	8850 
	.DATA.W		34057 	;	8851 
	.DATA.W		34056 	;	8852 
	.DATA.W		34054 	;	8853 
	.DATA.W		34053 	;	8854 
	.DATA.W		34052 	;	8855 
	.DATA.W		34051 	;	8856 
	.DATA.W		34050 	;	8857 
	.DATA.W		34048 	;	8858 
	.DATA.W		34047 	;	8859 
	.DATA.W		34046 	;	8860 
	.DATA.W		34045 	;	8861 
	.DATA.W		34044 	;	8862 
	.DATA.W		34042 	;	8863 
	.DATA.W		34041 	;	8864 
	.DATA.W		34040 	;	8865 
	.DATA.W		34039 	;	8866 
	.DATA.W		34037 	;	8867 
	.DATA.W		34036 	;	8868 
	.DATA.W		34035 	;	8869 
	.DATA.W		34034 	;	8870 
	.DATA.W		34033 	;	8871 
	.DATA.W		34031 	;	8872 
	.DATA.W		34030 	;	8873 
	.DATA.W		34029 	;	8874 
	.DATA.W		34028 	;	8875 
	.DATA.W		34026 	;	8876 
	.DATA.W		34025 	;	8877 
	.DATA.W		34024 	;	8878 
	.DATA.W		34023 	;	8879 
	.DATA.W		34022 	;	8880 
	.DATA.W		34020 	;	8881 
	.DATA.W		34019 	;	8882 
	.DATA.W		34018 	;	8883 
	.DATA.W		34017 	;	8884 
	.DATA.W		34015 	;	8885 
	.DATA.W		34014 	;	8886 
	.DATA.W		34013 	;	8887 
	.DATA.W		34012 	;	8888 
	.DATA.W		34011 	;	8889 
	.DATA.W		34009 	;	8890 
	.DATA.W		34008 	;	8891 
	.DATA.W		34007 	;	8892 
	.DATA.W		34006 	;	8893 
	.DATA.W		34004 	;	8894 
	.DATA.W		34003 	;	8895 
	.DATA.W		34002 	;	8896 
	.DATA.W		34001 	;	8897 
	.DATA.W		34000 	;	8898 
	.DATA.W		33998 	;	8899 
	.DATA.W		33997 	;	8900 
	.DATA.W		33996 	;	8901 
	.DATA.W		33995 	;	8902 
	.DATA.W		33993 	;	8903 
	.DATA.W		33992 	;	8904 
	.DATA.W		33991 	;	8905 
	.DATA.W		33990 	;	8906 
	.DATA.W		33988 	;	8907 
	.DATA.W		33987 	;	8908 
	.DATA.W		33986 	;	8909 
	.DATA.W		33985 	;	8910 
	.DATA.W		33983 	;	8911 
	.DATA.W		33982 	;	8912 
	.DATA.W		33981 	;	8913 
	.DATA.W		33980 	;	8914 
	.DATA.W		33979 	;	8915 
	.DATA.W		33977 	;	8916 
	.DATA.W		33976 	;	8917 
	.DATA.W		33975 	;	8918 
	.DATA.W		33974 	;	8919 
	.DATA.W		33972 	;	8920 
	.DATA.W		33971 	;	8921 
	.DATA.W		33970 	;	8922 
	.DATA.W		33969 	;	8923 
	.DATA.W		33967 	;	8924 
	.DATA.W		33966 	;	8925 
	.DATA.W		33965 	;	8926 
	.DATA.W		33964 	;	8927 
	.DATA.W		33962 	;	8928 
	.DATA.W		33961 	;	8929 
	.DATA.W		33960 	;	8930 
	.DATA.W		33959 	;	8931 
	.DATA.W		33957 	;	8932 
	.DATA.W		33956 	;	8933 
	.DATA.W		33955 	;	8934 
	.DATA.W		33954 	;	8935 
	.DATA.W		33952 	;	8936 
	.DATA.W		33951 	;	8937 
	.DATA.W		33950 	;	8938 
	.DATA.W		33949 	;	8939 
	.DATA.W		33947 	;	8940 
	.DATA.W		33946 	;	8941 
	.DATA.W		33945 	;	8942 
	.DATA.W		33944 	;	8943 
	.DATA.W		33942 	;	8944 
	.DATA.W		33941 	;	8945 
	.DATA.W		33940 	;	8946 
	.DATA.W		33939 	;	8947 
	.DATA.W		33937 	;	8948 
	.DATA.W		33936 	;	8949 
	.DATA.W		33935 	;	8950 
	.DATA.W		33934 	;	8951 
	.DATA.W		33932 	;	8952 
	.DATA.W		33931 	;	8953 
	.DATA.W		33930 	;	8954 
	.DATA.W		33929 	;	8955 
	.DATA.W		33927 	;	8956 
	.DATA.W		33926 	;	8957 
	.DATA.W		33925 	;	8958 
	.DATA.W		33924 	;	8959 
	.DATA.W		33922 	;	8960 
	.DATA.W		33921 	;	8961 
	.DATA.W		33920 	;	8962 
	.DATA.W		33919 	;	8963 
	.DATA.W		33917 	;	8964 
	.DATA.W		33916 	;	8965 
	.DATA.W		33915 	;	8966 
	.DATA.W		33914 	;	8967 
	.DATA.W		33912 	;	8968 
	.DATA.W		33911 	;	8969 
	.DATA.W		33910 	;	8970 
	.DATA.W		33909 	;	8971 
	.DATA.W		33907 	;	8972 
	.DATA.W		33906 	;	8973 
	.DATA.W		33905 	;	8974 
	.DATA.W		33903 	;	8975 
	.DATA.W		33902 	;	8976 
	.DATA.W		33901 	;	8977 
	.DATA.W		33900 	;	8978 
	.DATA.W		33898 	;	8979 
	.DATA.W		33897 	;	8980 
	.DATA.W		33896 	;	8981 
	.DATA.W		33895 	;	8982 
	.DATA.W		33893 	;	8983 
	.DATA.W		33892 	;	8984 
	.DATA.W		33891 	;	8985 
	.DATA.W		33889 	;	8986 
	.DATA.W		33888 	;	8987 
	.DATA.W		33887 	;	8988 
	.DATA.W		33886 	;	8989 
	.DATA.W		33884 	;	8990 
	.DATA.W		33883 	;	8991 
	.DATA.W		33882 	;	8992 
	.DATA.W		33881 	;	8993 
	.DATA.W		33879 	;	8994 
	.DATA.W		33878 	;	8995 
	.DATA.W		33877 	;	8996 
	.DATA.W		33875 	;	8997 
	.DATA.W		33874 	;	8998 
	.DATA.W		33873 	;	8999 
	.DATA.W		33872 	;	9000 
	.DATA.W		33870 	;	9001 
	.DATA.W		33869 	;	9002 
	.DATA.W		33868 	;	9003 
	.DATA.W		33867 	;	9004 
	.DATA.W		33865 	;	9005 
	.DATA.W		33864 	;	9006 
	.DATA.W		33863 	;	9007 
	.DATA.W		33861 	;	9008 
	.DATA.W		33860 	;	9009 
	.DATA.W		33859 	;	9010 
	.DATA.W		33858 	;	9011 
	.DATA.W		33856 	;	9012 
	.DATA.W		33855 	;	9013 
	.DATA.W		33854 	;	9014 
	.DATA.W		33852 	;	9015 
	.DATA.W		33851 	;	9016 
	.DATA.W		33850 	;	9017 
	.DATA.W		33849 	;	9018 
	.DATA.W		33847 	;	9019 
	.DATA.W		33846 	;	9020 
	.DATA.W		33845 	;	9021 
	.DATA.W		33843 	;	9022 
	.DATA.W		33842 	;	9023 
	.DATA.W		33841 	;	9024 
	.DATA.W		33840 	;	9025 
	.DATA.W		33838 	;	9026 
	.DATA.W		33837 	;	9027 
	.DATA.W		33836 	;	9028 
	.DATA.W		33834 	;	9029 
	.DATA.W		33833 	;	9030 
	.DATA.W		33832 	;	9031 
	.DATA.W		33830 	;	9032 
	.DATA.W		33829 	;	9033 
	.DATA.W		33828 	;	9034 
	.DATA.W		33827 	;	9035 
	.DATA.W		33825 	;	9036 
	.DATA.W		33824 	;	9037 
	.DATA.W		33823 	;	9038 
	.DATA.W		33821 	;	9039 
	.DATA.W		33820 	;	9040 
	.DATA.W		33819 	;	9041 
	.DATA.W		33817 	;	9042 
	.DATA.W		33816 	;	9043 
	.DATA.W		33815 	;	9044 
	.DATA.W		33814 	;	9045 
	.DATA.W		33812 	;	9046 
	.DATA.W		33811 	;	9047 
	.DATA.W		33810 	;	9048 
	.DATA.W		33808 	;	9049 
	.DATA.W		33807 	;	9050 
	.DATA.W		33806 	;	9051 
	.DATA.W		33804 	;	9052 
	.DATA.W		33803 	;	9053 
	.DATA.W		33802 	;	9054 
	.DATA.W		33801 	;	9055 
	.DATA.W		33799 	;	9056 
	.DATA.W		33798 	;	9057 
	.DATA.W		33797 	;	9058 
	.DATA.W		33795 	;	9059 
	.DATA.W		33794 	;	9060 
	.DATA.W		33793 	;	9061 
	.DATA.W		33791 	;	9062 
	.DATA.W		33790 	;	9063 
	.DATA.W		33789 	;	9064 
	.DATA.W		33787 	;	9065 
	.DATA.W		33786 	;	9066 
	.DATA.W		33785 	;	9067 
	.DATA.W		33783 	;	9068 
	.DATA.W		33782 	;	9069 
	.DATA.W		33781 	;	9070 
	.DATA.W		33780 	;	9071 
	.DATA.W		33778 	;	9072 
	.DATA.W		33777 	;	9073 
	.DATA.W		33776 	;	9074 
	.DATA.W		33774 	;	9075 
	.DATA.W		33773 	;	9076 
	.DATA.W		33772 	;	9077 
	.DATA.W		33770 	;	9078 
	.DATA.W		33769 	;	9079 
	.DATA.W		33768 	;	9080 
	.DATA.W		33766 	;	9081 
	.DATA.W		33765 	;	9082 
	.DATA.W		33764 	;	9083 
	.DATA.W		33762 	;	9084 
	.DATA.W		33761 	;	9085 
	.DATA.W		33760 	;	9086 
	.DATA.W		33758 	;	9087 
	.DATA.W		33757 	;	9088 
	.DATA.W		33756 	;	9089 
	.DATA.W		33754 	;	9090 
	.DATA.W		33753 	;	9091 
	.DATA.W		33752 	;	9092 
	.DATA.W		33750 	;	9093 
	.DATA.W		33749 	;	9094 
	.DATA.W		33748 	;	9095 
	.DATA.W		33746 	;	9096 
	.DATA.W		33745 	;	9097 
	.DATA.W		33744 	;	9098 
	.DATA.W		33742 	;	9099 
	.DATA.W		33741 	;	9100 
	.DATA.W		33740 	;	9101 
	.DATA.W		33738 	;	9102 
	.DATA.W		33737 	;	9103 
	.DATA.W		33736 	;	9104 
	.DATA.W		33734 	;	9105 
	.DATA.W		33733 	;	9106 
	.DATA.W		33732 	;	9107 
	.DATA.W		33730 	;	9108 
	.DATA.W		33729 	;	9109 
	.DATA.W		33728 	;	9110 
	.DATA.W		33726 	;	9111 
	.DATA.W		33725 	;	9112 
	.DATA.W		33724 	;	9113 
	.DATA.W		33722 	;	9114 
	.DATA.W		33721 	;	9115 
	.DATA.W		33720 	;	9116 
	.DATA.W		33718 	;	9117 
	.DATA.W		33717 	;	9118 
	.DATA.W		33716 	;	9119 
	.DATA.W		33714 	;	9120 
	.DATA.W		33713 	;	9121 
	.DATA.W		33712 	;	9122 
	.DATA.W		33710 	;	9123 
	.DATA.W		33709 	;	9124 
	.DATA.W		33707 	;	9125 
	.DATA.W		33706 	;	9126 
	.DATA.W		33705 	;	9127 
	.DATA.W		33703 	;	9128 
	.DATA.W		33702 	;	9129 
	.DATA.W		33701 	;	9130 
	.DATA.W		33699 	;	9131 
	.DATA.W		33698 	;	9132 
	.DATA.W		33697 	;	9133 
	.DATA.W		33695 	;	9134 
	.DATA.W		33694 	;	9135 
	.DATA.W		33693 	;	9136 
	.DATA.W		33691 	;	9137 
	.DATA.W		33690 	;	9138 
	.DATA.W		33689 	;	9139 
	.DATA.W		33687 	;	9140 
	.DATA.W		33686 	;	9141 
	.DATA.W		33684 	;	9142 
	.DATA.W		33683 	;	9143 
	.DATA.W		33682 	;	9144 
	.DATA.W		33680 	;	9145 
	.DATA.W		33679 	;	9146 
	.DATA.W		33678 	;	9147 
	.DATA.W		33676 	;	9148 
	.DATA.W		33675 	;	9149 
	.DATA.W		33674 	;	9150 
	.DATA.W		33672 	;	9151 
	.DATA.W		33671 	;	9152 
	.DATA.W		33669 	;	9153 
	.DATA.W		33668 	;	9154 
	.DATA.W		33667 	;	9155 
	.DATA.W		33665 	;	9156 
	.DATA.W		33664 	;	9157 
	.DATA.W		33663 	;	9158 
	.DATA.W		33661 	;	9159 
	.DATA.W		33660 	;	9160 
	.DATA.W		33658 	;	9161 
	.DATA.W		33657 	;	9162 
	.DATA.W		33656 	;	9163 
	.DATA.W		33654 	;	9164 
	.DATA.W		33653 	;	9165 
	.DATA.W		33652 	;	9166 
	.DATA.W		33650 	;	9167 
	.DATA.W		33649 	;	9168 
	.DATA.W		33647 	;	9169 
	.DATA.W		33646 	;	9170 
	.DATA.W		33645 	;	9171 
	.DATA.W		33643 	;	9172 
	.DATA.W		33642 	;	9173 
	.DATA.W		33641 	;	9174 
	.DATA.W		33639 	;	9175 
	.DATA.W		33638 	;	9176 
	.DATA.W		33636 	;	9177 
	.DATA.W		33635 	;	9178 
	.DATA.W		33634 	;	9179 
	.DATA.W		33632 	;	9180 
	.DATA.W		33631 	;	9181 
	.DATA.W		33629 	;	9182 
	.DATA.W		33628 	;	9183 
	.DATA.W		33627 	;	9184 
	.DATA.W		33625 	;	9185 
	.DATA.W		33624 	;	9186 
	.DATA.W		33622 	;	9187 
	.DATA.W		33621 	;	9188 
	.DATA.W		33620 	;	9189 
	.DATA.W		33618 	;	9190 
	.DATA.W		33617 	;	9191 
	.DATA.W		33616 	;	9192 
	.DATA.W		33614 	;	9193 
	.DATA.W		33613 	;	9194 
	.DATA.W		33611 	;	9195 
	.DATA.W		33610 	;	9196 
	.DATA.W		33609 	;	9197 
	.DATA.W		33607 	;	9198 
	.DATA.W		33606 	;	9199 
	.DATA.W		33604 	;	9200 
	.DATA.W		33603 	;	9201 
	.DATA.W		33602 	;	9202 
	.DATA.W		33600 	;	9203 
	.DATA.W		33599 	;	9204 
	.DATA.W		33597 	;	9205 
	.DATA.W		33596 	;	9206 
	.DATA.W		33594 	;	9207 
	.DATA.W		33593 	;	9208 
	.DATA.W		33592 	;	9209 
	.DATA.W		33590 	;	9210 
	.DATA.W		33589 	;	9211 
	.DATA.W		33587 	;	9212 
	.DATA.W		33586 	;	9213 
	.DATA.W		33585 	;	9214 
	.DATA.W		33583 	;	9215 
	.DATA.W		33582 	;	9216 
	.DATA.W		33580 	;	9217 
	.DATA.W		33579 	;	9218 
	.DATA.W		33578 	;	9219 
	.DATA.W		33576 	;	9220 
	.DATA.W		33575 	;	9221 
	.DATA.W		33573 	;	9222 
	.DATA.W		33572 	;	9223 
	.DATA.W		33570 	;	9224 
	.DATA.W		33569 	;	9225 
	.DATA.W		33568 	;	9226 
	.DATA.W		33566 	;	9227 
	.DATA.W		33565 	;	9228 
	.DATA.W		33563 	;	9229 
	.DATA.W		33562 	;	9230 
	.DATA.W		33560 	;	9231 
	.DATA.W		33559 	;	9232 
	.DATA.W		33558 	;	9233 
	.DATA.W		33556 	;	9234 
	.DATA.W		33555 	;	9235 
	.DATA.W		33553 	;	9236 
	.DATA.W		33552 	;	9237 
	.DATA.W		33550 	;	9238 
	.DATA.W		33549 	;	9239 
	.DATA.W		33548 	;	9240 
	.DATA.W		33546 	;	9241 
	.DATA.W		33545 	;	9242 
	.DATA.W		33543 	;	9243 
	.DATA.W		33542 	;	9244 
	.DATA.W		33540 	;	9245 
	.DATA.W		33539 	;	9246 
	.DATA.W		33538 	;	9247 
	.DATA.W		33536 	;	9248 
	.DATA.W		33535 	;	9249 
	.DATA.W		33533 	;	9250 
	.DATA.W		33532 	;	9251 
	.DATA.W		33530 	;	9252 
	.DATA.W		33529 	;	9253 
	.DATA.W		33527 	;	9254 
	.DATA.W		33526 	;	9255 
	.DATA.W		33525 	;	9256 
	.DATA.W		33523 	;	9257 
	.DATA.W		33522 	;	9258 
	.DATA.W		33520 	;	9259 
	.DATA.W		33519 	;	9260 
	.DATA.W		33517 	;	9261 
	.DATA.W		33516 	;	9262 
	.DATA.W		33514 	;	9263 
	.DATA.W		33513 	;	9264 
	.DATA.W		33512 	;	9265 
	.DATA.W		33510 	;	9266 
	.DATA.W		33509 	;	9267 
	.DATA.W		33507 	;	9268 
	.DATA.W		33506 	;	9269 
	.DATA.W		33504 	;	9270 
	.DATA.W		33503 	;	9271 
	.DATA.W		33501 	;	9272 
	.DATA.W		33500 	;	9273 
	.DATA.W		33498 	;	9274 
	.DATA.W		33497 	;	9275 
	.DATA.W		33496 	;	9276 
	.DATA.W		33494 	;	9277 
	.DATA.W		33493 	;	9278 
	.DATA.W		33491 	;	9279 
	.DATA.W		33490 	;	9280 
	.DATA.W		33488 	;	9281 
	.DATA.W		33487 	;	9282 
	.DATA.W		33485 	;	9283 
	.DATA.W		33484 	;	9284 
	.DATA.W		33482 	;	9285 
	.DATA.W		33481 	;	9286 
	.DATA.W		33479 	;	9287 
	.DATA.W		33478 	;	9288 
	.DATA.W		33476 	;	9289 
	.DATA.W		33475 	;	9290 
	.DATA.W		33473 	;	9291 
	.DATA.W		33472 	;	9292 
	.DATA.W		33471 	;	9293 
	.DATA.W		33469 	;	9294 
	.DATA.W		33468 	;	9295 
	.DATA.W		33466 	;	9296 
	.DATA.W		33465 	;	9297 
	.DATA.W		33463 	;	9298 
	.DATA.W		33462 	;	9299 
	.DATA.W		33460 	;	9300 
	.DATA.W		33459 	;	9301 
	.DATA.W		33457 	;	9302 
	.DATA.W		33456 	;	9303 
	.DATA.W		33454 	;	9304 
	.DATA.W		33453 	;	9305 
	.DATA.W		33451 	;	9306 
	.DATA.W		33450 	;	9307 
	.DATA.W		33448 	;	9308 
	.DATA.W		33447 	;	9309 
	.DATA.W		33445 	;	9310 
	.DATA.W		33444 	;	9311 
	.DATA.W		33442 	;	9312 
	.DATA.W		33441 	;	9313 
	.DATA.W		33439 	;	9314 
	.DATA.W		33438 	;	9315 
	.DATA.W		33436 	;	9316 
	.DATA.W		33435 	;	9317 
	.DATA.W		33433 	;	9318 
	.DATA.W		33432 	;	9319 
	.DATA.W		33430 	;	9320 
	.DATA.W		33429 	;	9321 
	.DATA.W		33427 	;	9322 
	.DATA.W		33426 	;	9323 
	.DATA.W		33424 	;	9324 
	.DATA.W		33423 	;	9325 
	.DATA.W		33421 	;	9326 
	.DATA.W		33420 	;	9327 
	.DATA.W		33418 	;	9328 
	.DATA.W		33417 	;	9329 
	.DATA.W		33415 	;	9330 
	.DATA.W		33414 	;	9331 
	.DATA.W		33412 	;	9332 
	.DATA.W		33411 	;	9333 
	.DATA.W		33409 	;	9334 
	.DATA.W		33408 	;	9335 
	.DATA.W		33406 	;	9336 
	.DATA.W		33405 	;	9337 
	.DATA.W		33403 	;	9338 
	.DATA.W		33402 	;	9339 
	.DATA.W		33400 	;	9340 
	.DATA.W		33399 	;	9341 
	.DATA.W		33397 	;	9342 
	.DATA.W		33395 	;	9343 
	.DATA.W		33394 	;	9344 
	.DATA.W		33392 	;	9345 
	.DATA.W		33391 	;	9346 
	.DATA.W		33389 	;	9347 
	.DATA.W		33388 	;	9348 
	.DATA.W		33386 	;	9349 
	.DATA.W		33385 	;	9350 
	.DATA.W		33383 	;	9351 
	.DATA.W		33382 	;	9352 
	.DATA.W		33380 	;	9353 
	.DATA.W		33379 	;	9354 
	.DATA.W		33377 	;	9355 
	.DATA.W		33376 	;	9356 
	.DATA.W		33374 	;	9357 
	.DATA.W		33372 	;	9358 
	.DATA.W		33371 	;	9359 
	.DATA.W		33369 	;	9360 
	.DATA.W		33368 	;	9361 
	.DATA.W		33366 	;	9362 
	.DATA.W		33365 	;	9363 
	.DATA.W		33363 	;	9364 
	.DATA.W		33362 	;	9365 
	.DATA.W		33360 	;	9366 
	.DATA.W		33359 	;	9367 
	.DATA.W		33357 	;	9368 
	.DATA.W		33355 	;	9369 
	.DATA.W		33354 	;	9370 
	.DATA.W		33352 	;	9371 
	.DATA.W		33351 	;	9372 
	.DATA.W		33349 	;	9373 
	.DATA.W		33348 	;	9374 
	.DATA.W		33346 	;	9375 
	.DATA.W		33345 	;	9376 
	.DATA.W		33343 	;	9377 
	.DATA.W		33341 	;	9378 
	.DATA.W		33340 	;	9379 
	.DATA.W		33338 	;	9380 
	.DATA.W		33337 	;	9381 
	.DATA.W		33335 	;	9382 
	.DATA.W		33334 	;	9383 
	.DATA.W		33332 	;	9384 
	.DATA.W		33330 	;	9385 
	.DATA.W		33329 	;	9386 
	.DATA.W		33327 	;	9387 
	.DATA.W		33326 	;	9388 
	.DATA.W		33324 	;	9389 
	.DATA.W		33323 	;	9390 
	.DATA.W		33321 	;	9391 
	.DATA.W		33319 	;	9392 
	.DATA.W		33318 	;	9393 
	.DATA.W		33316 	;	9394 
	.DATA.W		33315 	;	9395 
	.DATA.W		33313 	;	9396 
	.DATA.W		33312 	;	9397 
	.DATA.W		33310 	;	9398 
	.DATA.W		33308 	;	9399 
	.DATA.W		33307 	;	9400 
	.DATA.W		33305 	;	9401 
	.DATA.W		33304 	;	9402 
	.DATA.W		33302 	;	9403 
	.DATA.W		33300 	;	9404 
	.DATA.W		33299 	;	9405 
	.DATA.W		33297 	;	9406 
	.DATA.W		33296 	;	9407 
	.DATA.W		33294 	;	9408 
	.DATA.W		33292 	;	9409 
	.DATA.W		33291 	;	9410 
	.DATA.W		33289 	;	9411 
	.DATA.W		33288 	;	9412 
	.DATA.W		33286 	;	9413 
	.DATA.W		33284 	;	9414 
	.DATA.W		33283 	;	9415 
	.DATA.W		33281 	;	9416 
	.DATA.W		33280 	;	9417 
	.DATA.W		33278 	;	9418 
	.DATA.W		33276 	;	9419 
	.DATA.W		33275 	;	9420 
	.DATA.W		33273 	;	9421 
	.DATA.W		33272 	;	9422 
	.DATA.W		33270 	;	9423 
	.DATA.W		33268 	;	9424 
	.DATA.W		33267 	;	9425 
	.DATA.W		33265 	;	9426 
	.DATA.W		33264 	;	9427 
	.DATA.W		33262 	;	9428 
	.DATA.W		33260 	;	9429 
	.DATA.W		33259 	;	9430 
	.DATA.W		33257 	;	9431 
	.DATA.W		33255 	;	9432 
	.DATA.W		33254 	;	9433 
	.DATA.W		33252 	;	9434 
	.DATA.W		33251 	;	9435 
	.DATA.W		33249 	;	9436 
	.DATA.W		33247 	;	9437 
	.DATA.W		33246 	;	9438 
	.DATA.W		33244 	;	9439 
	.DATA.W		33242 	;	9440 
	.DATA.W		33241 	;	9441 
	.DATA.W		33239 	;	9442 
	.DATA.W		33237 	;	9443 
	.DATA.W		33236 	;	9444 
	.DATA.W		33234 	;	9445 
	.DATA.W		33233 	;	9446 
	.DATA.W		33231 	;	9447 
	.DATA.W		33229 	;	9448 
	.DATA.W		33228 	;	9449 
	.DATA.W		33226 	;	9450 
	.DATA.W		33224 	;	9451 
	.DATA.W		33223 	;	9452 
	.DATA.W		33221 	;	9453 
	.DATA.W		33219 	;	9454 
	.DATA.W		33218 	;	9455 
	.DATA.W		33216 	;	9456 
	.DATA.W		33214 	;	9457 
	.DATA.W		33213 	;	9458 
	.DATA.W		33211 	;	9459 
	.DATA.W		33209 	;	9460 
	.DATA.W		33208 	;	9461 
	.DATA.W		33206 	;	9462 
	.DATA.W		33204 	;	9463 
	.DATA.W		33203 	;	9464 
	.DATA.W		33201 	;	9465 
	.DATA.W		33199 	;	9466 
	.DATA.W		33198 	;	9467 
	.DATA.W		33196 	;	9468 
	.DATA.W		33194 	;	9469 
	.DATA.W		33193 	;	9470 
	.DATA.W		33191 	;	9471 
	.DATA.W		33189 	;	9472 
	.DATA.W		33188 	;	9473 
	.DATA.W		33186 	;	9474 
	.DATA.W		33184 	;	9475 
	.DATA.W		33183 	;	9476 
	.DATA.W		33181 	;	9477 
	.DATA.W		33179 	;	9478 
	.DATA.W		33178 	;	9479 
	.DATA.W		33176 	;	9480 
	.DATA.W		33174 	;	9481 
	.DATA.W		33172 	;	9482 
	.DATA.W		33171 	;	9483 
	.DATA.W		33169 	;	9484 
	.DATA.W		33167 	;	9485 
	.DATA.W		33166 	;	9486 
	.DATA.W		33164 	;	9487 
	.DATA.W		33162 	;	9488 
	.DATA.W		33161 	;	9489 
	.DATA.W		33159 	;	9490 
	.DATA.W		33157 	;	9491 
	.DATA.W		33155 	;	9492 
	.DATA.W		33154 	;	9493 
	.DATA.W		33152 	;	9494 
	.DATA.W		33150 	;	9495 
	.DATA.W		33149 	;	9496 
	.DATA.W		33147 	;	9497 
	.DATA.W		33145 	;	9498 
	.DATA.W		33143 	;	9499 
	.DATA.W		33142 	;	9500 
	.DATA.W		33140 	;	9501 
	.DATA.W		33138 	;	9502 
	.DATA.W		33137 	;	9503 
	.DATA.W		33135 	;	9504 
	.DATA.W		33133 	;	9505 
	.DATA.W		33131 	;	9506 
	.DATA.W		33130 	;	9507 
	.DATA.W		33128 	;	9508 
	.DATA.W		33126 	;	9509 
	.DATA.W		33124 	;	9510 
	.DATA.W		33123 	;	9511 
	.DATA.W		33121 	;	9512 
	.DATA.W		33119 	;	9513 
	.DATA.W		33117 	;	9514 
	.DATA.W		33116 	;	9515 
	.DATA.W		33114 	;	9516 
	.DATA.W		33112 	;	9517 
	.DATA.W		33110 	;	9518 
	.DATA.W		33109 	;	9519 
	.DATA.W		33107 	;	9520 
	.DATA.W		33105 	;	9521 
	.DATA.W		33103 	;	9522 
	.DATA.W		33102 	;	9523 
	.DATA.W		33100 	;	9524 
	.DATA.W		33098 	;	9525 
	.DATA.W		33096 	;	9526 
	.DATA.W		33095 	;	9527 
	.DATA.W		33093 	;	9528 
	.DATA.W		33091 	;	9529 
	.DATA.W		33089 	;	9530 
	.DATA.W		33088 	;	9531 
	.DATA.W		33086 	;	9532 
	.DATA.W		33084 	;	9533 
	.DATA.W		33082 	;	9534 
	.DATA.W		33080 	;	9535 
	.DATA.W		33079 	;	9536 
	.DATA.W		33077 	;	9537 
	.DATA.W		33075 	;	9538 
	.DATA.W		33073 	;	9539 
	.DATA.W		33072 	;	9540 
	.DATA.W		33070 	;	9541 
	.DATA.W		33068 	;	9542 
	.DATA.W		33066 	;	9543 
	.DATA.W		33064 	;	9544 
	.DATA.W		33063 	;	9545 
	.DATA.W		33061 	;	9546 
	.DATA.W		33059 	;	9547 
	.DATA.W		33057 	;	9548 
	.DATA.W		33055 	;	9549 
	.DATA.W		33054 	;	9550 
	.DATA.W		33052 	;	9551 
	.DATA.W		33050 	;	9552 
	.DATA.W		33048 	;	9553 
	.DATA.W		33046 	;	9554 
	.DATA.W		33045 	;	9555 
	.DATA.W		33043 	;	9556 
	.DATA.W		33041 	;	9557 
	.DATA.W		33039 	;	9558 
	.DATA.W		33037 	;	9559 
	.DATA.W		33035 	;	9560 
	.DATA.W		33034 	;	9561 
	.DATA.W		33032 	;	9562 
