;dg80h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		9898 		;	6271 	313.55
	.DATA.W		9900 		;	6272 	313.6
	.DATA.W		9901 		;	6273 	313.65
	.DATA.W		9902 		;	6274 	313.7
	.DATA.W		9904 		;	6275 	313.75
	.DATA.W		9905 		;	6276 	313.8
	.DATA.W		9906 		;	6277 	313.85
	.DATA.W		9908 		;	6278 	313.9
	.DATA.W		9909 		;	6279 	313.95
	.DATA.W		9910 		;	6280 	314
	.DATA.W		9912 		;	6281 	314.05
	.DATA.W		9913 		;	6282 	314.1
	.DATA.W		9914 		;	6283 	314.15
	.DATA.W		9915 		;	6284 	314.2
	.DATA.W		9917 		;	6285 	314.25
	.DATA.W		9918 		;	6286 	314.3
	.DATA.W		9919 		;	6287 	314.35
	.DATA.W		9920 		;	6288 	314.4
	.DATA.W		9922 		;	6289 	314.45
	.DATA.W		9923 		;	6290 	314.5
	.DATA.W		9924 		;	6291 	314.55
	.DATA.W		9925 		;	6292 	314.6
	.DATA.W		9926 		;	6293 	314.65
	.DATA.W		9928 		;	6294 	314.7
	.DATA.W		9929 		;	6295 	314.75
	.DATA.W		9930 		;	6296 	314.8
	.DATA.W		9931 		;	6297 	314.85
	.DATA.W		9932 		;	6298 	314.9
	.DATA.W		9933 		;	6299 	314.95
	.DATA.W		9934 		;	6300 	315
	.DATA.W		9936 		;	6301 	315.05
	.DATA.W		9937 		;	6302 	315.1
	.DATA.W		9938 		;	6303 	315.15
	.DATA.W		9939 		;	6304 	315.2
	.DATA.W		9940 		;	6305 	315.25
	.DATA.W		9941 		;	6306 	315.3
	.DATA.W		9942 		;	6307 	315.35
	.DATA.W		9943 		;	6308 	315.4
	.DATA.W		9944 		;	6309 	315.45
	.DATA.W		9945 		;	6310 	315.5
	.DATA.W		9946 		;	6311 	315.55
	.DATA.W		9947 		;	6312 	315.6
	.DATA.W		9948 		;	6313 	315.65
	.DATA.W		9949 		;	6314 	315.7
	.DATA.W		9950 		;	6315 	315.75
	.DATA.W		9951 		;	6316 	315.8
	.DATA.W		9952 		;	6317 	315.85
	.DATA.W		9953 		;	6318 	315.9
	.DATA.W		9954 		;	6319 	315.95
	.DATA.W		9955 		;	6320 	316
	.DATA.W		9956 		;	6321 	316.05
	.DATA.W		9957 		;	6322 	316.1
	.DATA.W		9957 		;	6323 	316.15
	.DATA.W		9958 		;	6324 	316.2
	.DATA.W		9959 		;	6325 	316.25
	.DATA.W		9960 		;	6326 	316.3
	.DATA.W		9961 		;	6327 	316.35
	.DATA.W		9962 		;	6328 	316.4
	.DATA.W		9963 		;	6329 	316.45
	.DATA.W		9963 		;	6330 	316.5
	.DATA.W		9964 		;	6331 	316.55
	.DATA.W		9965 		;	6332 	316.6
	.DATA.W		9966 		;	6333 	316.65
	.DATA.W		9967 		;	6334 	316.7
	.DATA.W		9967 		;	6335 	316.75
	.DATA.W		9968 		;	6336 	316.8
	.DATA.W		9969 		;	6337 	316.85
	.DATA.W		9970 		;	6338 	316.9
	.DATA.W		9971 		;	6339 	316.95
	.DATA.W		9971 		;	6340 	317
	.DATA.W		9972 		;	6341 	317.05
	.DATA.W		9973 		;	6342 	317.1
	.DATA.W		9973 		;	6343 	317.15
	.DATA.W		9974 		;	6344 	317.2
	.DATA.W		9975 		;	6345 	317.25
	.DATA.W		9975 		;	6346 	317.3
	.DATA.W		9976 		;	6347 	317.35
	.DATA.W		9977 		;	6348 	317.4
	.DATA.W		9977 		;	6349 	317.45
	.DATA.W		9978 		;	6350 	317.5
	.DATA.W		9979 		;	6351 	317.55
	.DATA.W		9979 		;	6352 	317.6
	.DATA.W		9980 		;	6353 	317.65
	.DATA.W		9981 		;	6354 	317.7
	.DATA.W		9981 		;	6355 	317.75
	.DATA.W		9982 		;	6356 	317.8
	.DATA.W		9982 		;	6357 	317.85
	.DATA.W		9983 		;	6358 	317.9
	.DATA.W		9984 		;	6359 	317.95
	.DATA.W		9984 		;	6360 	318
	.DATA.W		9985 		;	6361 	318.05
	.DATA.W		9985 		;	6362 	318.1
	.DATA.W		9986 		;	6363 	318.15
	.DATA.W		9986 		;	6364 	318.2
	.DATA.W		9987 		;	6365 	318.25
	.DATA.W		9987 		;	6366 	318.3
	.DATA.W		9988 		;	6367 	318.35
	.DATA.W		9988 		;	6368 	318.4
	.DATA.W		9989 		;	6369 	318.45
	.DATA.W		9989 		;	6370 	318.5
	.DATA.W		9989 		;	6371 	318.55
	.DATA.W		9990 		;	6372 	318.6
	.DATA.W		9990 		;	6373 	318.65
	.DATA.W		9991 		;	6374 	318.7
	.DATA.W		9991 		;	6375 	318.75
	.DATA.W		9992 		;	6376 	318.8
	.DATA.W		9992 		;	6377 	318.85
	.DATA.W		9992 		;	6378 	318.9
	.DATA.W		9993 		;	6379 	318.95
	.DATA.W		9993 		;	6380 	319
	.DATA.W		9993 		;	6381 	319.05
	.DATA.W		9994 		;	6382 	319.1
	.DATA.W		9994 		;	6383 	319.15
	.DATA.W		9994 		;	6384 	319.2
	.DATA.W		9995 		;	6385 	319.25
	.DATA.W		9995 		;	6386 	319.3
	.DATA.W		9995 		;	6387 	319.35
	.DATA.W		9996 		;	6388 	319.4
	.DATA.W		9996 		;	6389 	319.45
	.DATA.W		9996 		;	6390 	319.5
	.DATA.W		9996 		;	6391 	319.55
	.DATA.W		9997 		;	6392 	319.6
	.DATA.W		9997 		;	6393 	319.65
	.DATA.W		9997 		;	6394 	319.7
	.DATA.W		9997 		;	6395 	319.75
	.DATA.W		9998 		;	6396 	319.8
	.DATA.W		9998 		;	6397 	319.85
	.DATA.W		9998 		;	6398 	319.9
	.DATA.W		9998 		;	6399 	319.95
	.DATA.W		9998 		;	6400 	320
	.DATA.W		9999 		;	6401 	320.05
	.DATA.W		9999 		;	6402 	320.1
	.DATA.W		9999 		;	6403 	320.15
	.DATA.W		9999 		;	6404 	320.2
	.DATA.W		9999 		;	6405 	320.25
	.DATA.W		9999 		;	6406 	320.3
	.DATA.W		9999 		;	6407 	320.35
	.DATA.W		9999 		;	6408 	320.4
	.DATA.W		10000 		;	6409 	320.45
	.DATA.W		10000 		;	6410 	320.5
	.DATA.W		10000 		;	6411 	320.55
	.DATA.W		10000 		;	6412 	320.6
	.DATA.W		10000 		;	6413 	320.65
	.DATA.W		10000 		;	6414 	320.7
	.DATA.W		10000 		;	6415 	320.75
	.DATA.W		10000 		;	6416 	320.8
	.DATA.W		10000 		;	6417 	320.85
	.DATA.W		10000 		;	6418 	320.9
	.DATA.W		10000 		;	6419 	320.95
	.DATA.W		10000 		;	6420 	321
	.DATA.W		10000 		;	6421 	321.05
	.DATA.W		10000 		;	6422 	321.1
	.DATA.W		10000 		;	6423 	321.15
	.DATA.W		10000 		;	6424 	321.2
	.DATA.W		10000 		;	6425 	321.25
	.DATA.W		10000 		;	6426 	321.3
	.DATA.W		10000 		;	6427 	321.35
	.DATA.W		10000 		;	6428 	321.4
	.DATA.W		10000 		;	6429 	321.45
	.DATA.W		9999 		;	6430 	321.5
	.DATA.W		9999 		;	6431 	321.55
	.DATA.W		9999 		;	6432 	321.6
	.DATA.W		9999 		;	6433 	321.65
	.DATA.W		9999 		;	6434 	321.7
	.DATA.W		9999 		;	6435 	321.75
	.DATA.W		9999 		;	6436 	321.8
	.DATA.W		9998 		;	6437 	321.85
	.DATA.W		9998 		;	6438 	321.9
	.DATA.W		9998 		;	6439 	321.95
	.DATA.W		9998 		;	6440 	322
	.DATA.W		9998 		;	6441 	322.05
	.DATA.W		9997 		;	6442 	322.1
	.DATA.W		9997 		;	6443 	322.15
	.DATA.W		9997 		;	6444 	322.2
	.DATA.W		9997 		;	6445 	322.25
	.DATA.W		9997 		;	6446 	322.3
	.DATA.W		9996 		;	6447 	322.35
	.DATA.W		9996 		;	6448 	322.4
	.DATA.W		9996 		;	6449 	322.45
	.DATA.W		9995 		;	6450 	322.5
	.DATA.W		9995 		;	6451 	322.55
	.DATA.W		9995 		;	6452 	322.6
	.DATA.W		9995 		;	6453 	322.65
	.DATA.W		9994 		;	6454 	322.7
	.DATA.W		9994 		;	6455 	322.75
	.DATA.W		9994 		;	6456 	322.8
	.DATA.W		9993 		;	6457 	322.85
	.DATA.W		9993 		;	6458 	322.9
	.DATA.W		9992 		;	6459 	322.95
	.DATA.W		9992 		;	6460 	323
	.DATA.W		9992 		;	6461 	323.05
	.DATA.W		9991 		;	6462 	323.1
	.DATA.W		9991 		;	6463 	323.15
	.DATA.W		9990 		;	6464 	323.2
	.DATA.W		9990 		;	6465 	323.25
	.DATA.W		9990 		;	6466 	323.3
	.DATA.W		9989 		;	6467 	323.35
	.DATA.W		9989 		;	6468 	323.4
	.DATA.W		9988 		;	6469 	323.45
	.DATA.W		9988 		;	6470 	323.5
	.DATA.W		9987 		;	6471 	323.55
	.DATA.W		9987 		;	6472 	323.6
	.DATA.W		9986 		;	6473 	323.65
	.DATA.W		9986 		;	6474 	323.7
	.DATA.W		9985 		;	6475 	323.75
	.DATA.W		9985 		;	6476 	323.8
	.DATA.W		9984 		;	6477 	323.85
	.DATA.W		9984 		;	6478 	323.9
	.DATA.W		9983 		;	6479 	323.95
	.DATA.W		9983 		;	6480 	324
	.DATA.W		9982 		;	6481 	324.05
	.DATA.W		9981 		;	6482 	324.1
	.DATA.W		9981 		;	6483 	324.15
	.DATA.W		9980 		;	6484 	324.2
	.DATA.W		9980 		;	6485 	324.25
	.DATA.W		9979 		;	6486 	324.3
	.DATA.W		9978 		;	6487 	324.35
	.DATA.W		9978 		;	6488 	324.4
	.DATA.W		9977 		;	6489 	324.45
	.DATA.W		9977 		;	6490 	324.5
	.DATA.W		9976 		;	6491 	324.55
	.DATA.W		9975 		;	6492 	324.6
	.DATA.W		9975 		;	6493 	324.65
	.DATA.W		9974 		;	6494 	324.7
	.DATA.W		9973 		;	6495 	324.75
	.DATA.W		9972 		;	6496 	324.8
	.DATA.W		9972 		;	6497 	324.85
	.DATA.W		9971 		;	6498 	324.9
	.DATA.W		9970 		;	6499 	324.95
	.DATA.W		9970 		;	6500 	325
	.DATA.W		9969 		;	6501 	325.05
	.DATA.W		9968 		;	6502 	325.1
	.DATA.W		9967 		;	6503 	325.15
	.DATA.W		9967 		;	6504 	325.2
	.DATA.W		9966 		;	6505 	325.25
	.DATA.W		9965 		;	6506 	325.3
	.DATA.W		9964 		;	6507 	325.35
	.DATA.W		9963 		;	6508 	325.4
	.DATA.W		9963 		;	6509 	325.45
	.DATA.W		9962 		;	6510 	325.5
	.DATA.W		9961 		;	6511 	325.55
	.DATA.W		9960 		;	6512 	325.6
	.DATA.W		9959 		;	6513 	325.65
	.DATA.W		9958 		;	6514 	325.7
	.DATA.W		9957 		;	6515 	325.75
	.DATA.W		9957 		;	6516 	325.8
	.DATA.W		9956 		;	6517 	325.85
	.DATA.W		9955 		;	6518 	325.9
	.DATA.W		9954 		;	6519 	325.95
	.DATA.W		9953 		;	6520 	326
	.DATA.W		9952 		;	6521 	326.05
	.DATA.W		9951 		;	6522 	326.1
	.DATA.W		9950 		;	6523 	326.15
	.DATA.W		9949 		;	6524 	326.2
	.DATA.W		9948 		;	6525 	326.25
	.DATA.W		9947 		;	6526 	326.3
	.DATA.W		9946 		;	6527 	326.35
	.DATA.W		9945 		;	6528 	326.4
	.DATA.W		9944 		;	6529 	326.45
	.DATA.W		9943 		;	6530 	326.5
	.DATA.W		9942 		;	6531 	326.55
	.DATA.W		9941 		;	6532 	326.6
	.DATA.W		9940 		;	6533 	326.65
	.DATA.W		9939 		;	6534 	326.7
	.DATA.W		9938 		;	6535 	326.75
	.DATA.W		9937 		;	6536 	326.8
	.DATA.W		9936 		;	6537 	326.85
	.DATA.W		9935 		;	6538 	326.9
	.DATA.W		9934 		;	6539 	326.95
	.DATA.W		9933 		;	6540 	327
	.DATA.W		9932 		;	6541 	327.05
	.DATA.W		9930 		;	6542 	327.1
	.DATA.W		9929 		;	6543 	327.15
	.DATA.W		9928 		;	6544 	327.2
	.DATA.W		9927 		;	6545 	327.25
	.DATA.W		9926 		;	6546 	327.3
	.DATA.W		9925 		;	6547 	327.35
	.DATA.W		9924 		;	6548 	327.4
	.DATA.W		9922 		;	6549 	327.45
	.DATA.W		9921 		;	6550 	327.5
	.DATA.W		9920 		;	6551 	327.55
	.DATA.W		9919 		;	6552 	327.6
	.DATA.W		9918 		;	6553 	327.65
	.DATA.W		9916 		;	6554 	327.7
	.DATA.W		9915 		;	6555 	327.75
	.DATA.W		9914 		;	6556 	327.8
	.DATA.W		9913 		;	6557 	327.85
	.DATA.W		9912 		;	6558 	327.9
	.DATA.W		9910 		;	6559 	327.95
	.DATA.W		9909 		;	6560 	328
	.DATA.W		9908 		;	6561 	328.05
	.DATA.W		9906 		;	6562 	328.1
	.DATA.W		9905 		;	6563 	328.15
	.DATA.W		9904 		;	6564 	328.2
	.DATA.W		9903 		;	6565 	328.25
	.DATA.W		9901 		;	6566 	328.3
	.DATA.W		9900 		;	6567 	328.35
	.DATA.W		9899 		;	6568 	328.4
	.DATA.W		9897 		;	6569 	328.45
	.DATA.W		9896 		;	6570 	328.5
	.DATA.W		9894 		;	6571 	328.55
	.DATA.W		9893 		;	6572 	328.6
	.DATA.W		9892 		;	6573 	328.65
	.DATA.W		9890 		;	6574 	328.7
	.DATA.W		9889 		;	6575 	328.75
	.DATA.W		9888 		;	6576 	328.8
	.DATA.W		9886 		;	6577 	328.85
	.DATA.W		9885 		;	6578 	328.9
	.DATA.W		9883 		;	6579 	328.95
	.DATA.W		9882 		;	6580 	329
	.DATA.W		9880 		;	6581 	329.05
	.DATA.W		9879 		;	6582 	329.1
	.DATA.W		9877 		;	6583 	329.15
	.DATA.W		9876 		;	6584 	329.2
	.DATA.W		9874 		;	6585 	329.25
	.DATA.W		9873 		;	6586 	329.3
	.DATA.W		9872 		;	6587 	329.35
	.DATA.W		9870 		;	6588 	329.4
	.DATA.W		9868 		;	6589 	329.45
	.DATA.W		9867 		;	6590 	329.5
	.DATA.W		9865 		;	6591 	329.55
	.DATA.W		9864 		;	6592 	329.6
	.DATA.W		9862 		;	6593 	329.65
	.DATA.W		9861 		;	6594 	329.7
	.DATA.W		9859 		;	6595 	329.75
	.DATA.W		9858 		;	6596 	329.8
	.DATA.W		9856 		;	6597 	329.85
	.DATA.W		9854 		;	6598 	329.9
	.DATA.W		9853 		;	6599 	329.95
	.DATA.W		9851 		;	6600 	330
	.DATA.W		9850 		;	6601 	330.05
	.DATA.W		9848 		;	6602 	330.1
	.DATA.W		9846 		;	6603 	330.15
	.DATA.W		9845 		;	6604 	330.2
	.DATA.W		9843 		;	6605 	330.25
	.DATA.W		9841 		;	6606 	330.3
	.DATA.W		9840 		;	6607 	330.35
	.DATA.W		9838 		;	6608 	330.4
	.DATA.W		9836 		;	6609 	330.45
	.DATA.W		9835 		;	6610 	330.5
	.DATA.W		9833 		;	6611 	330.55
	.DATA.W		9831 		;	6612 	330.6
	.DATA.W		9830 		;	6613 	330.65
	.DATA.W		9828 		;	6614 	330.7
	.DATA.W		9826 		;	6615 	330.75
	.DATA.W		9824 		;	6616 	330.8
	.DATA.W		9823 		;	6617 	330.85
	.DATA.W		9821 		;	6618 	330.9
	.DATA.W		9819 		;	6619 	330.95
	.DATA.W		9817 		;	6620 	331
	.DATA.W		9815 		;	6621 	331.05
	.DATA.W		9814 		;	6622 	331.1
	.DATA.W		9812 		;	6623 	331.15
	.DATA.W		9810 		;	6624 	331.2
	.DATA.W		9808 		;	6625 	331.25
	.DATA.W		9806 		;	6626 	331.3
	.DATA.W		9805 		;	6627 	331.35
	.DATA.W		9803 		;	6628 	331.4
	.DATA.W		9801 		;	6629 	331.45
	.DATA.W		9799 		;	6630 	331.5
	.DATA.W		9797 		;	6631 	331.55
	.DATA.W		9795 		;	6632 	331.6
	.DATA.W		9793 		;	6633 	331.65
	.DATA.W		9792 		;	6634 	331.7
	.DATA.W		9790 		;	6635 	331.75
	.DATA.W		9788 		;	6636 	331.8
	.DATA.W		9786 		;	6637 	331.85
	.DATA.W		9784 		;	6638 	331.9
	.DATA.W		9782 		;	6639 	331.95
	.DATA.W		9780 		;	6640 	332
	.DATA.W		9778 		;	6641 	332.05
	.DATA.W		9776 		;	6642 	332.1
	.DATA.W		9774 		;	6643 	332.15
	.DATA.W		9772 		;	6644 	332.2
	.DATA.W		9770 		;	6645 	332.25
	.DATA.W		9768 		;	6646 	332.3
	.DATA.W		9766 		;	6647 	332.35
	.DATA.W		9764 		;	6648 	332.4
	.DATA.W		9762 		;	6649 	332.45
	.DATA.W		9760 		;	6650 	332.5
	.DATA.W		9758 		;	6651 	332.55
	.DATA.W		9756 		;	6652 	332.6
	.DATA.W		9754 		;	6653 	332.65
	.DATA.W		9752 		;	6654 	332.7
	.DATA.W		9750 		;	6655 	332.75
	.DATA.W		9748 		;	6656 	332.8
	.DATA.W		9746 		;	6657 	332.85
	.DATA.W		9744 		;	6658 	332.9
	.DATA.W		9742 		;	6659 	332.95
	.DATA.W		9739 		;	6660 	333
	.DATA.W		9737 		;	6661 	333.05
	.DATA.W		9735 		;	6662 	333.1
	.DATA.W		9733 		;	6663 	333.15
	.DATA.W		9731 		;	6664 	333.2
	.DATA.W		9729 		;	6665 	333.25
	.DATA.W		9727 		;	6666 	333.3
	.DATA.W		9725 		;	6667 	333.35
	.DATA.W		9722 		;	6668 	333.4
	.DATA.W		9720 		;	6669 	333.45
	.DATA.W		9718 		;	6670 	333.5
	.DATA.W		9716 		;	6671 	333.55
	.DATA.W		9714 		;	6672 	333.6
	.DATA.W		9711 		;	6673 	333.65
	.DATA.W		9709 		;	6674 	333.7
	.DATA.W		9707 		;	6675 	333.75
	.DATA.W		9705 		;	6676 	333.8
	.DATA.W		9703 		;	6677 	333.85
	.DATA.W		9700 		;	6678 	333.9
	.DATA.W		9698 		;	6679 	333.95
	.DATA.W		9696 		;	6680 	334
	.DATA.W		9694 		;	6681 	334.05
	.DATA.W		9691 		;	6682 	334.1
	.DATA.W		9689 		;	6683 	334.15
	.DATA.W		9687 		;	6684 	334.2
	.DATA.W		9684 		;	6685 	334.25
	.DATA.W		9682 		;	6686 	334.3
	.DATA.W		9680 		;	6687 	334.35
	.DATA.W		9677 		;	6688 	334.4
	.DATA.W		9675 		;	6689 	334.45
	.DATA.W		9673 		;	6690 	334.5
	.DATA.W		9670 		;	6691 	334.55
	.DATA.W		9668 		;	6692 	334.6
	.DATA.W		9666 		;	6693 	334.65
	.DATA.W		9663 		;	6694 	334.7
	.DATA.W		9661 		;	6695 	334.75
	.DATA.W		9659 		;	6696 	334.8
	.DATA.W		9656 		;	6697 	334.85
	.DATA.W		9654 		;	6698 	334.9
	.DATA.W		9651 		;	6699 	334.95
	.DATA.W		9649 		;	6700 	335
	.DATA.W		9647 		;	6701 	335.05
	.DATA.W		9644 		;	6702 	335.1
	.DATA.W		9642 		;	6703 	335.15
	.DATA.W		9639 		;	6704 	335.2
	.DATA.W		9637 		;	6705 	335.25
	.DATA.W		9634 		;	6706 	335.3
	.DATA.W		9632 		;	6707 	335.35
	.DATA.W		9629 		;	6708 	335.4
	.DATA.W		9627 		;	6709 	335.45
	.DATA.W		9624 		;	6710 	335.5
	.DATA.W		9622 		;	6711 	335.55
	.DATA.W		9619 		;	6712 	335.6
	.DATA.W		9617 		;	6713 	335.65
	.DATA.W		9614 		;	6714 	335.7
	.DATA.W		9612 		;	6715 	335.75
	.DATA.W		9609 		;	6716 	335.8
	.DATA.W		9607 		;	6717 	335.85
	.DATA.W		9604 		;	6718 	335.9
	.DATA.W		9602 		;	6719 	335.95
	.DATA.W		9599 		;	6720 	336
	.DATA.W		9596 		;	6721 	336.05
	.DATA.W		9594 		;	6722 	336.1
	.DATA.W		9591 		;	6723 	336.15
	.DATA.W		9589 		;	6724 	336.2
	.DATA.W		9586 		;	6725 	336.25
	.DATA.W		9583 		;	6726 	336.3
	.DATA.W		9581 		;	6727 	336.35
	.DATA.W		9578 		;	6728 	336.4
	.DATA.W		9576 		;	6729 	336.45
	.DATA.W		9573 		;	6730 	336.5
	.DATA.W		9570 		;	6731 	336.55
	.DATA.W		9568 		;	6732 	336.6
	.DATA.W		9565 		;	6733 	336.65
	.DATA.W		9562 		;	6734 	336.7
	.DATA.W		9560 		;	6735 	336.75
	.DATA.W		9557 		;	6736 	336.8
	.DATA.W		9554 		;	6737 	336.85
	.DATA.W		9552 		;	6738 	336.9
	.DATA.W		9549 		;	6739 	336.95
	.DATA.W		9546 		;	6740 	337
	.DATA.W		9543 		;	6741 	337.05
	.DATA.W		9541 		;	6742 	337.1
	.DATA.W		9538 		;	6743 	337.15
	.DATA.W		9535 		;	6744 	337.2
	.DATA.W		9532 		;	6745 	337.25
	.DATA.W		9530 		;	6746 	337.3
	.DATA.W		9527 		;	6747 	337.35
	.DATA.W		9524 		;	6748 	337.4
	.DATA.W		9521 		;	6749 	337.45
	.DATA.W		9519 		;	6750 	337.5
	.DATA.W		9516 		;	6751 	337.55
	.DATA.W		9513 		;	6752 	337.6
	.DATA.W		9510 		;	6753 	337.65
	.DATA.W		9507 		;	6754 	337.7
	.DATA.W		9505 		;	6755 	337.75
	.DATA.W		9502 		;	6756 	337.8
	.DATA.W		9499 		;	6757 	337.85
	.DATA.W		9496 		;	6758 	337.9
	.DATA.W		9493 		;	6759 	337.95
	.DATA.W		9490 		;	6760 	338
	.DATA.W		9487 		;	6761 	338.05
	.DATA.W		9485 		;	6762 	338.1
	.DATA.W		9482 		;	6763 	338.15
	.DATA.W		9479 		;	6764 	338.2
	.DATA.W		9476 		;	6765 	338.25
	.DATA.W		9473 		;	6766 	338.3
	.DATA.W		9470 		;	6767 	338.35
	.DATA.W		9467 		;	6768 	338.4
	.DATA.W		9464 		;	6769 	338.45
	.DATA.W		9461 		;	6770 	338.5
	.DATA.W		9458 		;	6771 	338.55
	.DATA.W		9455 		;	6772 	338.6
	.DATA.W		9452 		;	6773 	338.65
	.DATA.W		9450 		;	6774 	338.7
	.DATA.W		9447 		;	6775 	338.75
	.DATA.W		9444 		;	6776 	338.8
	.DATA.W		9441 		;	6777 	338.85
	.DATA.W		9438 		;	6778 	338.9
	.DATA.W		9435 		;	6779 	338.95
	.DATA.W		9432 		;	6780 	339
	.DATA.W		9429 		;	6781 	339.05
	.DATA.W		9426 		;	6782 	339.1
	.DATA.W		9423 		;	6783 	339.15
	.DATA.W		9420 		;	6784 	339.2
	.DATA.W		9416 		;	6785 	339.25
	.DATA.W		9413 		;	6786 	339.3
	.DATA.W		9410 		;	6787 	339.35
	.DATA.W		9407 		;	6788 	339.4
	.DATA.W		9404 		;	6789 	339.45
	.DATA.W		9401 		;	6790 	339.5
	.DATA.W		9398 		;	6791 	339.55
	.DATA.W		9395 		;	6792 	339.6
	.DATA.W		9392 		;	6793 	339.65
	.DATA.W		9389 		;	6794 	339.7
	.DATA.W		9386 		;	6795 	339.75
	.DATA.W		9383 		;	6796 	339.8
	.DATA.W		9380 		;	6797 	339.85
	.DATA.W		9376 		;	6798 	339.9
	.DATA.W		9373 		;	6799 	339.95
	.DATA.W		9370 		;	6800 	340
	.DATA.W		9367 		;	6801 	340.05
	.DATA.W		9364 		;	6802 	340.1
	.DATA.W		9361 		;	6803 	340.15
	.DATA.W		9357 		;	6804 	340.2
	.DATA.W		9354 		;	6805 	340.25
	.DATA.W		9351 		;	6806 	340.3
	.DATA.W		9348 		;	6807 	340.35
	.DATA.W		9345 		;	6808 	340.4
	.DATA.W		9342 		;	6809 	340.45
	.DATA.W		9338 		;	6810 	340.5
	.DATA.W		9335 		;	6811 	340.55
	.DATA.W		9332 		;	6812 	340.6
	.DATA.W		9329 		;	6813 	340.65
	.DATA.W		9325 		;	6814 	340.7
	.DATA.W		9322 		;	6815 	340.75
	.DATA.W		9319 		;	6816 	340.8
	.DATA.W		9316 		;	6817 	340.85
	.DATA.W		9312 		;	6818 	340.9
	.DATA.W		9309 		;	6819 	340.95
	.DATA.W		9306 		;	6820 	341
	.DATA.W		9303 		;	6821 	341.05
	.DATA.W		9299 		;	6822 	341.1
	.DATA.W		9296 		;	6823 	341.15
	.DATA.W		9293 		;	6824 	341.2
	.DATA.W		9289 		;	6825 	341.25
	.DATA.W		9286 		;	6826 	341.3
	.DATA.W		9283 		;	6827 	341.35
	.DATA.W		9280 		;	6828 	341.4
	.DATA.W		9276 		;	6829 	341.45
	.DATA.W		9273 		;	6830 	341.5
	.DATA.W		9269 		;	6831 	341.55
	.DATA.W		9266 		;	6832 	341.6
	.DATA.W		9263 		;	6833 	341.65
	.DATA.W		9259 		;	6834 	341.7
	.DATA.W		9256 		;	6835 	341.75
	.DATA.W		9253 		;	6836 	341.8
	.DATA.W		9249 		;	6837 	341.85
	.DATA.W		9246 		;	6838 	341.9
	.DATA.W		9243 		;	6839 	341.95
	.DATA.W		9239 		;	6840 	342
	.DATA.W		9236 		;	6841 	342.05
	.DATA.W		9232 		;	6842 	342.1
	.DATA.W		9229 		;	6843 	342.15
	.DATA.W		9225 		;	6844 	342.2
	.DATA.W		9222 		;	6845 	342.25
	.DATA.W		9219 		;	6846 	342.3
	.DATA.W		9215 		;	6847 	342.35
	.DATA.W		9212 		;	6848 	342.4
	.DATA.W		9208 		;	6849 	342.45
	.DATA.W		9205 		;	6850 	342.5
	.DATA.W		9201 		;	6851 	342.55
	.DATA.W		9198 		;	6852 	342.6
	.DATA.W		9194 		;	6853 	342.65
	.DATA.W		9191 		;	6854 	342.7
	.DATA.W		9187 		;	6855 	342.75
	.DATA.W		9184 		;	6856 	342.8
	.DATA.W		9180 		;	6857 	342.85
	.DATA.W		9177 		;	6858 	342.9
	.DATA.W		9173 		;	6859 	342.95
	.DATA.W		9170 		;	6860 	343
	.DATA.W		9166 		;	6861 	343.05
	.DATA.W		9163 		;	6862 	343.1
	.DATA.W		9159 		;	6863 	343.15
	.DATA.W		9156 		;	6864 	343.2
	.DATA.W		9152 		;	6865 	343.25
	.DATA.W		9148 		;	6866 	343.3
	.DATA.W		9145 		;	6867 	343.35
	.DATA.W		9141 		;	6868 	343.4
	.DATA.W		9138 		;	6869 	343.45
	.DATA.W		9134 		;	6870 	343.5
	.DATA.W		9130 		;	6871 	343.55
	.DATA.W		9127 		;	6872 	343.6
	.DATA.W		9123 		;	6873 	343.65
	.DATA.W		9120 		;	6874 	343.7
	.DATA.W		9116 		;	6875 	343.75
	.DATA.W		9112 		;	6876 	343.8
	.DATA.W		9109 		;	6877 	343.85
	.DATA.W		9105 		;	6878 	343.9
	.DATA.W		9102 		;	6879 	343.95
	.DATA.W		9098 		;	6880 	344
	.DATA.W		9094 		;	6881 	344.05
	.DATA.W		9091 		;	6882 	344.1
	.DATA.W		9087 		;	6883 	344.15
	.DATA.W		9083 		;	6884 	344.2
	.DATA.W		9080 		;	6885 	344.25
	.DATA.W		9076 		;	6886 	344.3
	.DATA.W		9072 		;	6887 	344.35
	.DATA.W		9068 		;	6888 	344.4
	.DATA.W		9065 		;	6889 	344.45
	.DATA.W		9061 		;	6890 	344.5
	.DATA.W		9057 		;	6891 	344.55
	.DATA.W		9054 		;	6892 	344.6
	.DATA.W		9050 		;	6893 	344.65
	.DATA.W		9046 		;	6894 	344.7
	.DATA.W		9042 		;	6895 	344.75
	.DATA.W		9039 		;	6896 	344.8
	.DATA.W		9035 		;	6897 	344.85
	.DATA.W		9031 		;	6898 	344.9
	.DATA.W		9027 		;	6899 	344.95
	.DATA.W		9024 		;	6900 	345
	.DATA.W		9020 		;	6901 	345.05
	.DATA.W		9016 		;	6902 	345.1
	.DATA.W		9012 		;	6903 	345.15
	.DATA.W		9008 		;	6904 	345.2
	.DATA.W		9005 		;	6905 	345.25
	.DATA.W		9001 		;	6906 	345.3
	.DATA.W		8997 		;	6907 	345.35
