	.DATA.W		31946 ;0.8800 ;319.46 
	.DATA.W		31948 ;0.8801 ;319.48 
	.DATA.W		31950 ;0.8802 ;319.50 
	.DATA.W		31952 ;0.8803 ;319.52 
	.DATA.W		31953 ;0.8804 ;319.53 
	.DATA.W		31955 ;0.8805 ;319.55 
	.DATA.W		31957 ;0.8806 ;319.57 
	.DATA.W		31959 ;0.8807 ;319.59 
	.DATA.W		31961 ;0.8808 ;319.61 
	.DATA.W		31962 ;0.8809 ;319.62 
	.DATA.W		31964 ;0.8810 ;319.64 
	.DATA.W		31966 ;0.8811 ;319.66 
	.DATA.W		31968 ;0.8812 ;319.68 
	.DATA.W		31969 ;0.8813 ;319.69 
	.DATA.W		31971 ;0.8814 ;319.71 
	.DATA.W		31973 ;0.8815 ;319.73 
	.DATA.W		31975 ;0.8816 ;319.75 
	.DATA.W		31976 ;0.8817 ;319.76 
	.DATA.W		31978 ;0.8818 ;319.78 
	.DATA.W		31980 ;0.8819 ;319.80 
	.DATA.W		31982 ;0.8820 ;319.82 
	.DATA.W		31984 ;0.8821 ;319.84 
	.DATA.W		31985 ;0.8822 ;319.85 
	.DATA.W		31987 ;0.8823 ;319.87 
	.DATA.W		31989 ;0.8824 ;319.89 
	.DATA.W		31991 ;0.8825 ;319.91 
	.DATA.W		31992 ;0.8826 ;319.92 
	.DATA.W		31994 ;0.8827 ;319.94 
	.DATA.W		31996 ;0.8828 ;319.96 
	.DATA.W		31998 ;0.8829 ;319.98 
	.DATA.W		32000 ;0.8830 ;320.00 
	.DATA.W		32001 ;0.8831 ;320.01 
	.DATA.W		32003 ;0.8832 ;320.03 
	.DATA.W		32005 ;0.8833 ;320.05 
	.DATA.W		32007 ;0.8834 ;320.07 
	.DATA.W		32009 ;0.8835 ;320.09 
	.DATA.W		32010 ;0.8836 ;320.10 
	.DATA.W		32012 ;0.8837 ;320.12 
	.DATA.W		32014 ;0.8838 ;320.14 
	.DATA.W		32016 ;0.8839 ;320.16 
	.DATA.W		32017 ;0.8840 ;320.17 
	.DATA.W		32019 ;0.8841 ;320.19 
	.DATA.W		32021 ;0.8842 ;320.21 
	.DATA.W		32023 ;0.8843 ;320.23 
	.DATA.W		32025 ;0.8844 ;320.25 
	.DATA.W		32026 ;0.8845 ;320.26 
	.DATA.W		32028 ;0.8846 ;320.28 
	.DATA.W		32030 ;0.8847 ;320.30 
	.DATA.W		32032 ;0.8848 ;320.32 
	.DATA.W		32034 ;0.8849 ;320.34 
	.DATA.W		32035 ;0.8850 ;320.35 
	.DATA.W		32037 ;0.8851 ;320.37 
	.DATA.W		32039 ;0.8852 ;320.39 
	.DATA.W		32041 ;0.8853 ;320.41 
	.DATA.W		32043 ;0.8854 ;320.43 
	.DATA.W		32044 ;0.8855 ;320.44 
	.DATA.W		32046 ;0.8856 ;320.46 
	.DATA.W		32048 ;0.8857 ;320.48 
	.DATA.W		32050 ;0.8858 ;320.50 
	.DATA.W		32052 ;0.8859 ;320.52 
	.DATA.W		32053 ;0.8860 ;320.53 
	.DATA.W		32055 ;0.8861 ;320.55 
	.DATA.W		32057 ;0.8862 ;320.57 
	.DATA.W		32059 ;0.8863 ;320.59 
	.DATA.W		32061 ;0.8864 ;320.61 
	.DATA.W		32062 ;0.8865 ;320.62 
	.DATA.W		32064 ;0.8866 ;320.64 
	.DATA.W		32066 ;0.8867 ;320.66 
	.DATA.W		32068 ;0.8868 ;320.68 
	.DATA.W		32070 ;0.8869 ;320.70 
	.DATA.W		32071 ;0.8870 ;320.71 
	.DATA.W		32073 ;0.8871 ;320.73 
	.DATA.W		32075 ;0.8872 ;320.75 
	.DATA.W		32077 ;0.8873 ;320.77 
	.DATA.W		32079 ;0.8874 ;320.79 
	.DATA.W		32081 ;0.8875 ;320.81 
	.DATA.W		32082 ;0.8876 ;320.82 
	.DATA.W		32084 ;0.8877 ;320.84 
	.DATA.W		32086 ;0.8878 ;320.86 
	.DATA.W		32088 ;0.8879 ;320.88 
	.DATA.W		32090 ;0.8880 ;320.90 
	.DATA.W		32091 ;0.8881 ;320.91 
	.DATA.W		32093 ;0.8882 ;320.93 
	.DATA.W		32095 ;0.8883 ;320.95 
	.DATA.W		32097 ;0.8884 ;320.97 
	.DATA.W		32099 ;0.8885 ;320.99 
	.DATA.W		32100 ;0.8886 ;321.00 
	.DATA.W		32102 ;0.8887 ;321.02 
	.DATA.W		32104 ;0.8888 ;321.04 
	.DATA.W		32106 ;0.8889 ;321.06 
	.DATA.W		32108 ;0.8890 ;321.08 
	.DATA.W		32110 ;0.8891 ;321.10 
	.DATA.W		32111 ;0.8892 ;321.11 
	.DATA.W		32113 ;0.8893 ;321.13 
	.DATA.W		32115 ;0.8894 ;321.15 
	.DATA.W		32117 ;0.8895 ;321.17 
	.DATA.W		32119 ;0.8896 ;321.19 
	.DATA.W		32121 ;0.8897 ;321.21 
	.DATA.W		32122 ;0.8898 ;321.22 
	.DATA.W		32124 ;0.8899 ;321.24 
	.DATA.W		32126 ;0.8900 ;321.26 
	.DATA.W		32128 ;0.8901 ;321.28 
	.DATA.W		32130 ;0.8902 ;321.30 
	.DATA.W		32132 ;0.8903 ;321.32 
	.DATA.W		32133 ;0.8904 ;321.33 
	.DATA.W		32135 ;0.8905 ;321.35 
	.DATA.W		32137 ;0.8906 ;321.37 
	.DATA.W		32139 ;0.8907 ;321.39 
	.DATA.W		32141 ;0.8908 ;321.41 
	.DATA.W		32143 ;0.8909 ;321.43 
	.DATA.W		32144 ;0.8910 ;321.44 
	.DATA.W		32146 ;0.8911 ;321.46 
	.DATA.W		32148 ;0.8912 ;321.48 
	.DATA.W		32150 ;0.8913 ;321.50 
	.DATA.W		32152 ;0.8914 ;321.52 
	.DATA.W		32154 ;0.8915 ;321.54 
	.DATA.W		32155 ;0.8916 ;321.55 
	.DATA.W		32157 ;0.8917 ;321.57 
	.DATA.W		32159 ;0.8918 ;321.59 
	.DATA.W		32161 ;0.8919 ;321.61 
	.DATA.W		32163 ;0.8920 ;321.63 
	.DATA.W		32165 ;0.8921 ;321.65 
	.DATA.W		32167 ;0.8922 ;321.67 
	.DATA.W		32168 ;0.8923 ;321.68 
	.DATA.W		32170 ;0.8924 ;321.70 
	.DATA.W		32172 ;0.8925 ;321.72 
	.DATA.W		32174 ;0.8926 ;321.74 
	.DATA.W		32176 ;0.8927 ;321.76 
	.DATA.W		32178 ;0.8928 ;321.78 
	.DATA.W		32179 ;0.8929 ;321.79 
	.DATA.W		32181 ;0.8930 ;321.81 
	.DATA.W		32183 ;0.8931 ;321.83 
	.DATA.W		32185 ;0.8932 ;321.85 
	.DATA.W		32187 ;0.8933 ;321.87 
	.DATA.W		32189 ;0.8934 ;321.89 
	.DATA.W		32191 ;0.8935 ;321.91 
	.DATA.W		32192 ;0.8936 ;321.92 
	.DATA.W		32194 ;0.8937 ;321.94 
	.DATA.W		32196 ;0.8938 ;321.96 
	.DATA.W		32198 ;0.8939 ;321.98 
	.DATA.W		32200 ;0.8940 ;322.00 
	.DATA.W		32202 ;0.8941 ;322.02 
	.DATA.W		32204 ;0.8942 ;322.04 
	.DATA.W		32205 ;0.8943 ;322.05 
	.DATA.W		32207 ;0.8944 ;322.07 
	.DATA.W		32209 ;0.8945 ;322.09 
	.DATA.W		32211 ;0.8946 ;322.11 
	.DATA.W		32213 ;0.8947 ;322.13 
	.DATA.W		32215 ;0.8948 ;322.15 
	.DATA.W		32217 ;0.8949 ;322.17 
	.DATA.W		32219 ;0.8950 ;322.19 
	.DATA.W		32220 ;0.8951 ;322.20 
	.DATA.W		32222 ;0.8952 ;322.22 
	.DATA.W		32224 ;0.8953 ;322.24 
	.DATA.W		32226 ;0.8954 ;322.26 
	.DATA.W		32228 ;0.8955 ;322.28 
	.DATA.W		32230 ;0.8956 ;322.30 
	.DATA.W		32232 ;0.8957 ;322.32 
	.DATA.W		32234 ;0.8958 ;322.34 
	.DATA.W		32235 ;0.8959 ;322.35 
	.DATA.W		32237 ;0.8960 ;322.37 
	.DATA.W		32239 ;0.8961 ;322.39 
	.DATA.W		32241 ;0.8962 ;322.41 
	.DATA.W		32243 ;0.8963 ;322.43 
	.DATA.W		32245 ;0.8964 ;322.45 
	.DATA.W		32247 ;0.8965 ;322.47 
	.DATA.W		32249 ;0.8966 ;322.49 
	.DATA.W		32250 ;0.8967 ;322.50 
	.DATA.W		32252 ;0.8968 ;322.52 
	.DATA.W		32254 ;0.8969 ;322.54 
	.DATA.W		32256 ;0.8970 ;322.56 
	.DATA.W		32258 ;0.8971 ;322.58 
	.DATA.W		32260 ;0.8972 ;322.60 
	.DATA.W		32262 ;0.8973 ;322.62 
	.DATA.W		32264 ;0.8974 ;322.64 
	.DATA.W		32266 ;0.8975 ;322.66 
	.DATA.W		32267 ;0.8976 ;322.67 
	.DATA.W		32269 ;0.8977 ;322.69 
	.DATA.W		32271 ;0.8978 ;322.71 
	.DATA.W		32273 ;0.8979 ;322.73 
	.DATA.W		32275 ;0.8980 ;322.75 
	.DATA.W		32277 ;0.8981 ;322.77 
	.DATA.W		32279 ;0.8982 ;322.79 
	.DATA.W		32281 ;0.8983 ;322.81 
	.DATA.W		32283 ;0.8984 ;322.83 
	.DATA.W		32284 ;0.8985 ;322.84 
	.DATA.W		32286 ;0.8986 ;322.86 
	.DATA.W		32288 ;0.8987 ;322.88 
	.DATA.W		32290 ;0.8988 ;322.90 
	.DATA.W		32292 ;0.8989 ;322.92 
	.DATA.W		32294 ;0.8990 ;322.94 
	.DATA.W		32296 ;0.8991 ;322.96 
	.DATA.W		32298 ;0.8992 ;322.98 
	.DATA.W		32300 ;0.8993 ;323.00 
	.DATA.W		32302 ;0.8994 ;323.02 
	.DATA.W		32303 ;0.8995 ;323.03 
	.DATA.W		32305 ;0.8996 ;323.05 
	.DATA.W		32307 ;0.8997 ;323.07 
	.DATA.W		32309 ;0.8998 ;323.09 
	.DATA.W		32311 ;0.8999 ;323.11 
	.DATA.W		32313 ;0.9000 ;323.13 
	.DATA.W		32315 ;0.9001 ;323.15 
	.DATA.W		32317 ;0.9002 ;323.17 
	.DATA.W		32319 ;0.9003 ;323.19 
	.DATA.W		32321 ;0.9004 ;323.21 
	.DATA.W		32323 ;0.9005 ;323.23 
	.DATA.W		32324 ;0.9006 ;323.24 
	.DATA.W		32326 ;0.9007 ;323.26 
	.DATA.W		32328 ;0.9008 ;323.28 
	.DATA.W		32330 ;0.9009 ;323.30 
	.DATA.W		32332 ;0.9010 ;323.32 
	.DATA.W		32334 ;0.9011 ;323.34 
	.DATA.W		32336 ;0.9012 ;323.36 
	.DATA.W		32338 ;0.9013 ;323.38 
	.DATA.W		32340 ;0.9014 ;323.40 
	.DATA.W		32342 ;0.9015 ;323.42 
	.DATA.W		32344 ;0.9016 ;323.44 
	.DATA.W		32346 ;0.9017 ;323.46 
	.DATA.W		32348 ;0.9018 ;323.48 
	.DATA.W		32349 ;0.9019 ;323.49 
	.DATA.W		32351 ;0.9020 ;323.51 
	.DATA.W		32353 ;0.9021 ;323.53 
	.DATA.W		32355 ;0.9022 ;323.55 
	.DATA.W		32357 ;0.9023 ;323.57 
	.DATA.W		32359 ;0.9024 ;323.59 
	.DATA.W		32361 ;0.9025 ;323.61 
	.DATA.W		32363 ;0.9026 ;323.63 
	.DATA.W		32365 ;0.9027 ;323.65 
	.DATA.W		32367 ;0.9028 ;323.67 
	.DATA.W		32369 ;0.9029 ;323.69 
	.DATA.W		32371 ;0.9030 ;323.71 
	.DATA.W		32373 ;0.9031 ;323.73 
	.DATA.W		32375 ;0.9032 ;323.75 
	.DATA.W		32377 ;0.9033 ;323.77 
	.DATA.W		32378 ;0.9034 ;323.78 
	.DATA.W		32380 ;0.9035 ;323.80 
	.DATA.W		32382 ;0.9036 ;323.82 
	.DATA.W		32384 ;0.9037 ;323.84 
	.DATA.W		32386 ;0.9038 ;323.86 
	.DATA.W		32388 ;0.9039 ;323.88 
	.DATA.W		32390 ;0.9040 ;323.90 
	.DATA.W		32392 ;0.9041 ;323.92 
	.DATA.W		32394 ;0.9042 ;323.94 
	.DATA.W		32396 ;0.9043 ;323.96 
	.DATA.W		32398 ;0.9044 ;323.98 
	.DATA.W		32400 ;0.9045 ;324.00 
	.DATA.W		32402 ;0.9046 ;324.02 
	.DATA.W		32404 ;0.9047 ;324.04 
	.DATA.W		32406 ;0.9048 ;324.06 
	.DATA.W		32408 ;0.9049 ;324.08 
	.DATA.W		32410 ;0.9050 ;324.10 
	.DATA.W		32412 ;0.9051 ;324.12 
	.DATA.W		32414 ;0.9052 ;324.14 
	.DATA.W		32415 ;0.9053 ;324.15 
	.DATA.W		32417 ;0.9054 ;324.17 
	.DATA.W		32419 ;0.9055 ;324.19 
	.DATA.W		32421 ;0.9056 ;324.21 
	.DATA.W		32423 ;0.9057 ;324.23 
	.DATA.W		32425 ;0.9058 ;324.25 
	.DATA.W		32427 ;0.9059 ;324.27 
	.DATA.W		32429 ;0.9060 ;324.29 
	.DATA.W		32431 ;0.9061 ;324.31 
	.DATA.W		32433 ;0.9062 ;324.33 
	.DATA.W		32435 ;0.9063 ;324.35 
	.DATA.W		32437 ;0.9064 ;324.37 
	.DATA.W		32439 ;0.9065 ;324.39 
	.DATA.W		32441 ;0.9066 ;324.41 
	.DATA.W		32443 ;0.9067 ;324.43 
	.DATA.W		32445 ;0.9068 ;324.45 
	.DATA.W		32447 ;0.9069 ;324.47 
	.DATA.W		32449 ;0.9070 ;324.49 
	.DATA.W		32451 ;0.9071 ;324.51 
	.DATA.W		32453 ;0.9072 ;324.53 
	.DATA.W		32455 ;0.9073 ;324.55 
	.DATA.W		32457 ;0.9074 ;324.57 
	.DATA.W		32459 ;0.9075 ;324.59 
	.DATA.W		32461 ;0.9076 ;324.61 
	.DATA.W		32463 ;0.9077 ;324.63 
	.DATA.W		32465 ;0.9078 ;324.65 
	.DATA.W		32467 ;0.9079 ;324.67 
	.DATA.W		32469 ;0.9080 ;324.69 
	.DATA.W		32471 ;0.9081 ;324.71 
	.DATA.W		32473 ;0.9082 ;324.73 
	.DATA.W		32475 ;0.9083 ;324.75 
	.DATA.W		32477 ;0.9084 ;324.77 
	.DATA.W		32479 ;0.9085 ;324.79 
	.DATA.W		32481 ;0.9086 ;324.81 
	.DATA.W		32483 ;0.9087 ;324.83 
	.DATA.W		32485 ;0.9088 ;324.85 
	.DATA.W		32487 ;0.9089 ;324.87 
	.DATA.W		32489 ;0.9090 ;324.89 
	.DATA.W		32491 ;0.9091 ;324.91 
	.DATA.W		32492 ;0.9092 ;324.92 
	.DATA.W		32494 ;0.9093 ;324.94 
	.DATA.W		32496 ;0.9094 ;324.96 
	.DATA.W		32498 ;0.9095 ;324.98 
	.DATA.W		32500 ;0.9096 ;325.00 
	.DATA.W		32502 ;0.9097 ;325.02 
	.DATA.W		32504 ;0.9098 ;325.04 
	.DATA.W		32506 ;0.9099 ;325.06 
	.DATA.W		32508 ;0.9100 ;325.08 
	.DATA.W		32510 ;0.9101 ;325.10 
	.DATA.W		32512 ;0.9102 ;325.12 
	.DATA.W		32514 ;0.9103 ;325.14 
	.DATA.W		32516 ;0.9104 ;325.16 
	.DATA.W		32519 ;0.9105 ;325.19 
	.DATA.W		32521 ;0.9106 ;325.21 
	.DATA.W		32523 ;0.9107 ;325.23 
	.DATA.W		32525 ;0.9108 ;325.25 
	.DATA.W		32527 ;0.9109 ;325.27 
	.DATA.W		32529 ;0.9110 ;325.29 
	.DATA.W		32531 ;0.9111 ;325.31 
	.DATA.W		32533 ;0.9112 ;325.33 
	.DATA.W		32535 ;0.9113 ;325.35 
	.DATA.W		32537 ;0.9114 ;325.37 
	.DATA.W		32539 ;0.9115 ;325.39 
	.DATA.W		32541 ;0.9116 ;325.41 
	.DATA.W		32543 ;0.9117 ;325.43 
	.DATA.W		32545 ;0.9118 ;325.45 
	.DATA.W		32547 ;0.9119 ;325.47 
	.DATA.W		32549 ;0.9120 ;325.49 
	.DATA.W		32551 ;0.9121 ;325.51 
	.DATA.W		32553 ;0.9122 ;325.53 
	.DATA.W		32555 ;0.9123 ;325.55 
	.DATA.W		32557 ;0.9124 ;325.57 
	.DATA.W		32559 ;0.9125 ;325.59 
	.DATA.W		32561 ;0.9126 ;325.61 
	.DATA.W		32563 ;0.9127 ;325.63 
	.DATA.W		32565 ;0.9128 ;325.65 
	.DATA.W		32567 ;0.9129 ;325.67 
	.DATA.W		32569 ;0.9130 ;325.69 
	.DATA.W		32571 ;0.9131 ;325.71 
	.DATA.W		32573 ;0.9132 ;325.73 
	.DATA.W		32575 ;0.9133 ;325.75 
	.DATA.W		32577 ;0.9134 ;325.77 
	.DATA.W		32579 ;0.9135 ;325.79 
	.DATA.W		32581 ;0.9136 ;325.81 
	.DATA.W		32583 ;0.9137 ;325.83 
	.DATA.W		32585 ;0.9138 ;325.85 
	.DATA.W		32587 ;0.9139 ;325.87 
	.DATA.W		32589 ;0.9140 ;325.89 
	.DATA.W		32591 ;0.9141 ;325.91 
	.DATA.W		32593 ;0.9142 ;325.93 
	.DATA.W		32596 ;0.9143 ;325.96 
	.DATA.W		32598 ;0.9144 ;325.98 
	.DATA.W		32600 ;0.9145 ;326.00 
	.DATA.W		32602 ;0.9146 ;326.02 
	.DATA.W		32604 ;0.9147 ;326.04 
	.DATA.W		32606 ;0.9148 ;326.06 
	.DATA.W		32608 ;0.9149 ;326.08 
	.DATA.W		32610 ;0.9150 ;326.10 
	.DATA.W		32612 ;0.9151 ;326.12 
	.DATA.W		32614 ;0.9152 ;326.14 
	.DATA.W		32616 ;0.9153 ;326.16 
	.DATA.W		32618 ;0.9154 ;326.18 
	.DATA.W		32620 ;0.9155 ;326.20 
	.DATA.W		32622 ;0.9156 ;326.22 
	.DATA.W		32624 ;0.9157 ;326.24 
	.DATA.W		32626 ;0.9158 ;326.26 
	.DATA.W		32628 ;0.9159 ;326.28 
	.DATA.W		32630 ;0.9160 ;326.30 
	.DATA.W		32633 ;0.9161 ;326.33 
	.DATA.W		32635 ;0.9162 ;326.35 
	.DATA.W		32637 ;0.9163 ;326.37 
	.DATA.W		32639 ;0.9164 ;326.39 
	.DATA.W		32641 ;0.9165 ;326.41 
	.DATA.W		32643 ;0.9166 ;326.43 
	.DATA.W		32645 ;0.9167 ;326.45 
	.DATA.W		32647 ;0.9168 ;326.47 
	.DATA.W		32649 ;0.9169 ;326.49 
	.DATA.W		32651 ;0.9170 ;326.51 
	.DATA.W		32653 ;0.9171 ;326.53 
	.DATA.W		32655 ;0.9172 ;326.55 
	.DATA.W		32657 ;0.9173 ;326.57 
	.DATA.W		32660 ;0.9174 ;326.60 
	.DATA.W		32662 ;0.9175 ;326.62 
	.DATA.W		32664 ;0.9176 ;326.64 
	.DATA.W		32666 ;0.9177 ;326.66 
	.DATA.W		32668 ;0.9178 ;326.68 
	.DATA.W		32670 ;0.9179 ;326.70 
	.DATA.W		32672 ;0.9180 ;326.72 
	.DATA.W		32674 ;0.9181 ;326.74 
	.DATA.W		32676 ;0.9182 ;326.76 
	.DATA.W		32678 ;0.9183 ;326.78 
	.DATA.W		32680 ;0.9184 ;326.80 
	.DATA.W		32682 ;0.9185 ;326.82 
	.DATA.W		32685 ;0.9186 ;326.85 
	.DATA.W		32687 ;0.9187 ;326.87 
	.DATA.W		32689 ;0.9188 ;326.89 
	.DATA.W		32691 ;0.9189 ;326.91 
	.DATA.W		32693 ;0.9190 ;326.93 
	.DATA.W		32695 ;0.9191 ;326.95 
	.DATA.W		32697 ;0.9192 ;326.97 
	.DATA.W		32699 ;0.9193 ;326.99 
	.DATA.W		32701 ;0.9194 ;327.01 
	.DATA.W		32703 ;0.9195 ;327.03 
	.DATA.W		32706 ;0.9196 ;327.06 
	.DATA.W		32708 ;0.9197 ;327.08 
	.DATA.W		32710 ;0.9198 ;327.10 
	.DATA.W		32712 ;0.9199 ;327.12 
	.DATA.W		32714 ;0.9200 ;327.14 
	.DATA.W		32716 ;0.9201 ;327.16 
	.DATA.W		32718 ;0.9202 ;327.18 
	.DATA.W		32720 ;0.9203 ;327.20 
	.DATA.W		32722 ;0.9204 ;327.22 
	.DATA.W		32725 ;0.9205 ;327.25 
	.DATA.W		32727 ;0.9206 ;327.27 
	.DATA.W		32729 ;0.9207 ;327.29 
	.DATA.W		32731 ;0.9208 ;327.31 
	.DATA.W		32733 ;0.9209 ;327.33 
	.DATA.W		32735 ;0.9210 ;327.35 
	.DATA.W		32737 ;0.9211 ;327.37 
	.DATA.W		32739 ;0.9212 ;327.39 
	.DATA.W		32742 ;0.9213 ;327.42 
	.DATA.W		32744 ;0.9214 ;327.44 
	.DATA.W		32746 ;0.9215 ;327.46 
	.DATA.W		32748 ;0.9216 ;327.48 
	.DATA.W		32750 ;0.9217 ;327.50 
	.DATA.W		32752 ;0.9218 ;327.52 
	.DATA.W		32754 ;0.9219 ;327.54 
	.DATA.W		32756 ;0.9220 ;327.56 
	.DATA.W		32759 ;0.9221 ;327.59 
	.DATA.W		32761 ;0.9222 ;327.61 
	.DATA.W		32763 ;0.9223 ;327.63 
	.DATA.W		32765 ;0.9224 ;327.65 
	.DATA.W		32767 ;0.9225 ;327.67 
	.DATA.W		32769 ;0.9226 ;327.69 
	.DATA.W		32771 ;0.9227 ;327.71 
	.DATA.W		32774 ;0.9228 ;327.74 
	.DATA.W		32776 ;0.9229 ;327.76 
	.DATA.W		32778 ;0.9230 ;327.78 
	.DATA.W		32780 ;0.9231 ;327.80 
	.DATA.W		32782 ;0.9232 ;327.82 
	.DATA.W		32784 ;0.9233 ;327.84 
	.DATA.W		32787 ;0.9234 ;327.87 
	.DATA.W		32789 ;0.9235 ;327.89 
	.DATA.W		32791 ;0.9236 ;327.91 
	.DATA.W		32793 ;0.9237 ;327.93 
	.DATA.W		32795 ;0.9238 ;327.95 
	.DATA.W		32797 ;0.9239 ;327.97 
	.DATA.W		32799 ;0.9240 ;327.99 
	.DATA.W		32802 ;0.9241 ;328.02 
	.DATA.W		32804 ;0.9242 ;328.04 
	.DATA.W		32806 ;0.9243 ;328.06 
	.DATA.W		32808 ;0.9244 ;328.08 
	.DATA.W		32810 ;0.9245 ;328.10 
	.DATA.W		32812 ;0.9246 ;328.12 
	.DATA.W		32815 ;0.9247 ;328.15 
	.DATA.W		32817 ;0.9248 ;328.17 
	.DATA.W		32819 ;0.9249 ;328.19 
	.DATA.W		32821 ;0.9250 ;328.21 
	.DATA.W		32823 ;0.9251 ;328.23 
	.DATA.W		32826 ;0.9252 ;328.26 
	.DATA.W		32828 ;0.9253 ;328.28 
	.DATA.W		32830 ;0.9254 ;328.30 
	.DATA.W		32832 ;0.9255 ;328.32 
	.DATA.W		32834 ;0.9256 ;328.34 
	.DATA.W		32836 ;0.9257 ;328.36 
	.DATA.W		32839 ;0.9258 ;328.39 
	.DATA.W		32841 ;0.9259 ;328.41 
	.DATA.W		32843 ;0.9260 ;328.43 
	.DATA.W		32845 ;0.9261 ;328.45 
	.DATA.W		32847 ;0.9262 ;328.47 
	.DATA.W		32850 ;0.9263 ;328.50 
	.DATA.W		32852 ;0.9264 ;328.52 
	.DATA.W		32854 ;0.9265 ;328.54 
	.DATA.W		32856 ;0.9266 ;328.56 
	.DATA.W		32858 ;0.9267 ;328.58 
	.DATA.W		32861 ;0.9268 ;328.61 
	.DATA.W		32863 ;0.9269 ;328.63 
	.DATA.W		32865 ;0.9270 ;328.65 
	.DATA.W		32867 ;0.9271 ;328.67 
	.DATA.W		32869 ;0.9272 ;328.69 
	.DATA.W		32872 ;0.9273 ;328.72 
	.DATA.W		32874 ;0.9274 ;328.74 
	.DATA.W		32876 ;0.9275 ;328.76 
	.DATA.W		32878 ;0.9276 ;328.78 
	.DATA.W		32880 ;0.9277 ;328.80 
	.DATA.W		32883 ;0.9278 ;328.83 
	.DATA.W		32885 ;0.9279 ;328.85 
	.DATA.W		32887 ;0.9280 ;328.87 
	.DATA.W		32889 ;0.9281 ;328.89 
	.DATA.W		32891 ;0.9282 ;328.91 
	.DATA.W		32894 ;0.9283 ;328.94 
	.DATA.W		32896 ;0.9284 ;328.96 
	.DATA.W		32898 ;0.9285 ;328.98 
	.DATA.W		32900 ;0.9286 ;329.00 
	.DATA.W		32903 ;0.9287 ;329.03 
	.DATA.W		32905 ;0.9288 ;329.05 
	.DATA.W		32907 ;0.9289 ;329.07 
	.DATA.W		32909 ;0.9290 ;329.09 
	.DATA.W		32912 ;0.9291 ;329.12 
	.DATA.W		32914 ;0.9292 ;329.14 
	.DATA.W		32916 ;0.9293 ;329.16 
	.DATA.W		32918 ;0.9294 ;329.18 
	.DATA.W		32920 ;0.9295 ;329.20 
	.DATA.W		32923 ;0.9296 ;329.23 
	.DATA.W		32925 ;0.9297 ;329.25 
	.DATA.W		32927 ;0.9298 ;329.27 
	.DATA.W		32929 ;0.9299 ;329.29 
	.DATA.W		32932 ;0.9300 ;329.32 
	.DATA.W		32934 ;0.9301 ;329.34 
	.DATA.W		32936 ;0.9302 ;329.36 
	.DATA.W		32938 ;0.9303 ;329.38 
	.DATA.W		32941 ;0.9304 ;329.41 
	.DATA.W		32943 ;0.9305 ;329.43 
	.DATA.W		32945 ;0.9306 ;329.45 
	.DATA.W		32947 ;0.9307 ;329.47 
	.DATA.W		32950 ;0.9308 ;329.50 
	.DATA.W		32952 ;0.9309 ;329.52 
	.DATA.W		32954 ;0.9310 ;329.54 
	.DATA.W		32956 ;0.9311 ;329.56 
	.DATA.W		32959 ;0.9312 ;329.59 
	.DATA.W		32961 ;0.9313 ;329.61 
	.DATA.W		32963 ;0.9314 ;329.63 
	.DATA.W		32966 ;0.9315 ;329.66 
	.DATA.W		32968 ;0.9316 ;329.68 
	.DATA.W		32970 ;0.9317 ;329.70 
	.DATA.W		32972 ;0.9318 ;329.72 
	.DATA.W		32975 ;0.9319 ;329.75 
	.DATA.W		32977 ;0.9320 ;329.77 
	.DATA.W		32979 ;0.9321 ;329.79 
	.DATA.W		32981 ;0.9322 ;329.81 
	.DATA.W		32984 ;0.9323 ;329.84 
	.DATA.W		32986 ;0.9324 ;329.86 
	.DATA.W		32988 ;0.9325 ;329.88 
	.DATA.W		32991 ;0.9326 ;329.91 
	.DATA.W		32993 ;0.9327 ;329.93 
	.DATA.W		32995 ;0.9328 ;329.95 
	.DATA.W		32997 ;0.9329 ;329.97 
	.DATA.W		33000 ;0.9330 ;330.00 
	.DATA.W		33002 ;0.9331 ;330.02 
	.DATA.W		33004 ;0.9332 ;330.04 
	.DATA.W		33007 ;0.9333 ;330.07 
	.DATA.W		33009 ;0.9334 ;330.09 
	.DATA.W		33011 ;0.9335 ;330.11 
	.DATA.W		33013 ;0.9336 ;330.13 
	.DATA.W		33016 ;0.9337 ;330.16 
	.DATA.W		33018 ;0.9338 ;330.18 
	.DATA.W		33020 ;0.9339 ;330.20 
	.DATA.W		33023 ;0.9340 ;330.23 
	.DATA.W		33025 ;0.9341 ;330.25 
	.DATA.W		33027 ;0.9342 ;330.27 
	.DATA.W		33030 ;0.9343 ;330.30 
	.DATA.W		33032 ;0.9344 ;330.32 
	.DATA.W		33034 ;0.9345 ;330.34 
	.DATA.W		33037 ;0.9346 ;330.37 
	.DATA.W		33039 ;0.9347 ;330.39 
	.DATA.W		33041 ;0.9348 ;330.41 
	.DATA.W		33044 ;0.9349 ;330.44 
	.DATA.W		33046 ;0.9350 ;330.46 
	.DATA.W		33048 ;0.9351 ;330.48 
	.DATA.W		33051 ;0.9352 ;330.51 
	.DATA.W		33053 ;0.9353 ;330.53 
	.DATA.W		33055 ;0.9354 ;330.55 
	.DATA.W		33058 ;0.9355 ;330.58 
	.DATA.W		33060 ;0.9356 ;330.60 
	.DATA.W		33062 ;0.9357 ;330.62 
	.DATA.W		33065 ;0.9358 ;330.65 
	.DATA.W		33067 ;0.9359 ;330.67 
