	;		---- è„è∏ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		30449	;	8243	08243	
	.DATA.W		30450	;	8244	08244	
	.DATA.W		30451	;	8245	08245	
	.DATA.W		30452	;	8246	08246	
	.DATA.W		30453	;	8247	08247	
	.DATA.W		30454	;	8248	08248	
	.DATA.W		30455	;	8249	08249	
	.DATA.W		30456	;	8250	08250	
	.DATA.W		30456	;	8251	08251	
	.DATA.W		30457	;	8252	08252	
	.DATA.W		30458	;	8253	08253	
	.DATA.W		30459	;	8254	08254	
	.DATA.W		30460	;	8255	08255	
	.DATA.W		30461	;	8256	08256	
	.DATA.W		30462	;	8257	08257	
	.DATA.W		30463	;	8258	08258	
	.DATA.W		30464	;	8259	08259	
	.DATA.W		30465	;	8260	08260	
	.DATA.W		30466	;	8261	08261	
	.DATA.W		30467	;	8262	08262	
	.DATA.W		30468	;	8263	08263	
	.DATA.W		30468	;	8264	08264	
	.DATA.W		30469	;	8265	08265	
	.DATA.W		30470	;	8266	08266	
	.DATA.W		30471	;	8267	08267	
	.DATA.W		30472	;	8268	08268	
	.DATA.W		30473	;	8269	08269	
	.DATA.W		30474	;	8270	08270	
	.DATA.W		30475	;	8271	08271	
	.DATA.W		30476	;	8272	08272	
	.DATA.W		30477	;	8273	08273	
	.DATA.W		30478	;	8274	08274	
	.DATA.W		30479	;	8275	08275	
	.DATA.W		30480	;	8276	08276	
	.DATA.W		30480	;	8277	08277	
	.DATA.W		30481	;	8278	08278	
	.DATA.W		30482	;	8279	08279	
	.DATA.W		30483	;	8280	08280	
	.DATA.W		30484	;	8281	08281	
	.DATA.W		30485	;	8282	08282	
	.DATA.W		30486	;	8283	08283	
	.DATA.W		30487	;	8284	08284	
	.DATA.W		30488	;	8285	08285	
	.DATA.W		30489	;	8286	08286	
	.DATA.W		30490	;	8287	08287	
	.DATA.W		30491	;	8288	08288	
	.DATA.W		30492	;	8289	08289	
	.DATA.W		30493	;	8290	08290	
	.DATA.W		30493	;	8291	08291	
	.DATA.W		30494	;	8292	08292	
	.DATA.W		30495	;	8293	08293	
	.DATA.W		30496	;	8294	08294	
	.DATA.W		30497	;	8295	08295	
	.DATA.W		30498	;	8296	08296	
	.DATA.W		30499	;	8297	08297	
	.DATA.W		30500	;	8298	08298	
	.DATA.W		30501	;	8299	08299	
	.DATA.W		30502	;	8300	08300	
	.DATA.W		30503	;	8301	08301	
	.DATA.W		30504	;	8302	08302	
	.DATA.W		30505	;	8303	08303	
	.DATA.W		30506	;	8304	08304	
	.DATA.W		30507	;	8305	08305	
	.DATA.W		30507	;	8306	08306	
	.DATA.W		30508	;	8307	08307	
	.DATA.W		30509	;	8308	08308	
	.DATA.W		30510	;	8309	08309	
	.DATA.W		30511	;	8310	08310	
	.DATA.W		30512	;	8311	08311	
	.DATA.W		30513	;	8312	08312	
	.DATA.W		30514	;	8313	08313	
	.DATA.W		30515	;	8314	08314	
	.DATA.W		30516	;	8315	08315	
	.DATA.W		30517	;	8316	08316	
	.DATA.W		30518	;	8317	08317	
	.DATA.W		30519	;	8318	08318	
	.DATA.W		30520	;	8319	08319	
	.DATA.W		30521	;	8320	08320	
	.DATA.W		30521	;	8321	08321	
	.DATA.W		30522	;	8322	08322	
	.DATA.W		30523	;	8323	08323	
	.DATA.W		30524	;	8324	08324	
	.DATA.W		30525	;	8325	08325	
	.DATA.W		30526	;	8326	08326	
	.DATA.W		30527	;	8327	08327	
	.DATA.W		30528	;	8328	08328	
	.DATA.W		30529	;	8329	08329	
	.DATA.W		30530	;	8330	08330	
	.DATA.W		30531	;	8331	08331	
	.DATA.W		30532	;	8332	08332	
	.DATA.W		30533	;	8333	08333	
	.DATA.W		30534	;	8334	08334	
	.DATA.W		30535	;	8335	08335	
	.DATA.W		30535	;	8336	08336	
	.DATA.W		30536	;	8337	08337	
	.DATA.W		30537	;	8338	08338	
	.DATA.W		30538	;	8339	08339	
	.DATA.W		30539	;	8340	08340	
	.DATA.W		30540	;	8341	08341	
	.DATA.W		30541	;	8342	08342	
	.DATA.W		30542	;	8343	08343	
	.DATA.W		30543	;	8344	08344	
	.DATA.W		30544	;	8345	08345	
	.DATA.W		30545	;	8346	08346	
	.DATA.W		30546	;	8347	08347	
	.DATA.W		30547	;	8348	08348	
	.DATA.W		30548	;	8349	08349	
	.DATA.W		30549	;	8350	08350	
	.DATA.W		30550	;	8351	08351	
	.DATA.W		30551	;	8352	08352	
	.DATA.W		30551	;	8353	08353	
	.DATA.W		30552	;	8354	08354	
	.DATA.W		30553	;	8355	08355	
	.DATA.W		30554	;	8356	08356	
	.DATA.W		30555	;	8357	08357	
	.DATA.W		30556	;	8358	08358	
	.DATA.W		30557	;	8359	08359	
	.DATA.W		30558	;	8360	08360	
	.DATA.W		30559	;	8361	08361	
	.DATA.W		30560	;	8362	08362	
	.DATA.W		30561	;	8363	08363	
	.DATA.W		30562	;	8364	08364	
	.DATA.W		30563	;	8365	08365	
	.DATA.W		30564	;	8366	08366	
	.DATA.W		30565	;	8367	08367	
	.DATA.W		30566	;	8368	08368	
	.DATA.W		30567	;	8369	08369	
	.DATA.W		30568	;	8370	08370	
	.DATA.W		30568	;	8371	08371	
	.DATA.W		30569	;	8372	08372	
	.DATA.W		30570	;	8373	08373	
	.DATA.W		30571	;	8374	08374	
	.DATA.W		30572	;	8375	08375	
	.DATA.W		30573	;	8376	08376	
	.DATA.W		30574	;	8377	08377	
	.DATA.W		30575	;	8378	08378	
	.DATA.W		30576	;	8379	08379	
	.DATA.W		30577	;	8380	08380	
	.DATA.W		30578	;	8381	08381	
	.DATA.W		30579	;	8382	08382	
	.DATA.W		30580	;	8383	08383	
	.DATA.W		30581	;	8384	08384	
	.DATA.W		30582	;	8385	08385	
	.DATA.W		30583	;	8386	08386	
	.DATA.W		30584	;	8387	08387	
	.DATA.W		30585	;	8388	08388	
	.DATA.W		30586	;	8389	08389	
	.DATA.W		30586	;	8390	08390	
	.DATA.W		30587	;	8391	08391	
	.DATA.W		30588	;	8392	08392	
	.DATA.W		30589	;	8393	08393	
	.DATA.W		30590	;	8394	08394	
	.DATA.W		30591	;	8395	08395	
	.DATA.W		30592	;	8396	08396	
	.DATA.W		30593	;	8397	08397	
	.DATA.W		30594	;	8398	08398	
	.DATA.W		30595	;	8399	08399	
	.DATA.W		30596	;	8400	08400	
	.DATA.W		30597	;	8401	08401	
	.DATA.W		30598	;	8402	08402	
	.DATA.W		30599	;	8403	08403	
	.DATA.W		30600	;	8404	08404	
	.DATA.W		30601	;	8405	08405	
	.DATA.W		30602	;	8406	08406	
	.DATA.W		30603	;	8407	08407	
	.DATA.W		30604	;	8408	08408	
	.DATA.W		30605	;	8409	08409	
	.DATA.W		30606	;	8410	08410	
	.DATA.W		30606	;	8411	08411	
	.DATA.W		30607	;	8412	08412	
	.DATA.W		30608	;	8413	08413	
	.DATA.W		30609	;	8414	08414	
	.DATA.W		30610	;	8415	08415	
	.DATA.W		30611	;	8416	08416	
	.DATA.W		30612	;	8417	08417	
	.DATA.W		30613	;	8418	08418	
	.DATA.W		30614	;	8419	08419	
	.DATA.W		30615	;	8420	08420	
	.DATA.W		30616	;	8421	08421	
	.DATA.W		30617	;	8422	08422	
	.DATA.W		30618	;	8423	08423	
	.DATA.W		30619	;	8424	08424	
	.DATA.W		30620	;	8425	08425	
	.DATA.W		30621	;	8426	08426	
	.DATA.W		30622	;	8427	08427	
	.DATA.W		30623	;	8428	08428	
	.DATA.W		30624	;	8429	08429	
	.DATA.W		30625	;	8430	08430	
	.DATA.W		30626	;	8431	08431	
	.DATA.W		30627	;	8432	08432	
	.DATA.W		30628	;	8433	08433	
	.DATA.W		30628	;	8434	08434	
	.DATA.W		30629	;	8435	08435	
	.DATA.W		30630	;	8436	08436	
	.DATA.W		30631	;	8437	08437	
	.DATA.W		30632	;	8438	08438	
	.DATA.W		30633	;	8439	08439	
	.DATA.W		30634	;	8440	08440	
	.DATA.W		30635	;	8441	08441	
	.DATA.W		30636	;	8442	08442	
	.DATA.W		30637	;	8443	08443	
	.DATA.W		30638	;	8444	08444	
	.DATA.W		30639	;	8445	08445	
	.DATA.W		30640	;	8446	08446	
	.DATA.W		30641	;	8447	08447	
	.DATA.W		30642	;	8448	08448	
	.DATA.W		30643	;	8449	08449	
	.DATA.W		30644	;	8450	08450	
	.DATA.W		30645	;	8451	08451	
	.DATA.W		30646	;	8452	08452	
	.DATA.W		30647	;	8453	08453	
	.DATA.W		30648	;	8454	08454	
	.DATA.W		30649	;	8455	08455	
	.DATA.W		30650	;	8456	08456	
	.DATA.W		30651	;	8457	08457	
	.DATA.W		30652	;	8458	08458	
	.DATA.W		30653	;	8459	08459	
	.DATA.W		30654	;	8460	08460	
	.DATA.W		30655	;	8461	08461	
	.DATA.W		30655	;	8462	08462	
	.DATA.W		30656	;	8463	08463	
	.DATA.W		30657	;	8464	08464	
	.DATA.W		30658	;	8465	08465	
	.DATA.W		30659	;	8466	08466	
	.DATA.W		30660	;	8467	08467	
	.DATA.W		30661	;	8468	08468	
	.DATA.W		30662	;	8469	08469	
	.DATA.W		30663	;	8470	08470	
	.DATA.W		30664	;	8471	08471	
	.DATA.W		30665	;	8472	08472	
	.DATA.W		30666	;	8473	08473	
	.DATA.W		30667	;	8474	08474	
	.DATA.W		30668	;	8475	08475	
	.DATA.W		30669	;	8476	08476	
	.DATA.W		30670	;	8477	08477	
	.DATA.W		30671	;	8478	08478	
	.DATA.W		30672	;	8479	08479	
	.DATA.W		30673	;	8480	08480	
	.DATA.W		30674	;	8481	08481	
	.DATA.W		30675	;	8482	08482	
	.DATA.W		30676	;	8483	08483	
	.DATA.W		30677	;	8484	08484	
	.DATA.W		30678	;	8485	08485	
	.DATA.W		30679	;	8486	08486	
	.DATA.W		30680	;	8487	08487	
	.DATA.W		30681	;	8488	08488	
	.DATA.W		30682	;	8489	08489	
	.DATA.W		30683	;	8490	08490	
	.DATA.W		30684	;	8491	08491	
	.DATA.W		30685	;	8492	08492	
	.DATA.W		30686	;	8493	08493	
	.DATA.W		30687	;	8494	08494	
	.DATA.W		30688	;	8495	08495	
	.DATA.W		30688	;	8496	08496	
	.DATA.W		30689	;	8497	08497	
	.DATA.W		30690	;	8498	08498	
	.DATA.W		30691	;	8499	08499	
	.DATA.W		30692	;	8500	08500	
	.DATA.W		30693	;	8501	08501	
	.DATA.W		30694	;	8502	08502	
	.DATA.W		30695	;	8503	08503	
	.DATA.W		30696	;	8504	08504	
	.DATA.W		30697	;	8505	08505	
	.DATA.W		30698	;	8506	08506	
	.DATA.W		30699	;	8507	08507	
	.DATA.W		30700	;	8508	08508	
	.DATA.W		30701	;	8509	08509	
	.DATA.W		30702	;	8510	08510	
	.DATA.W		30703	;	8511	08511	
	.DATA.W		30704	;	8512	08512	
	.DATA.W		30705	;	8513	08513	
	.DATA.W		30706	;	8514	08514	
	.DATA.W		30707	;	8515	08515	
	.DATA.W		30708	;	8516	08516	
	.DATA.W		30709	;	8517	08517	
	.DATA.W		30710	;	8518	08518	
	.DATA.W		30711	;	8519	08519	
	.DATA.W		30712	;	8520	08520	
	.DATA.W		30713	;	8521	08521	
	.DATA.W		30714	;	8522	08522	
	.DATA.W		30715	;	8523	08523	
	.DATA.W		30716	;	8524	08524	
	.DATA.W		30717	;	8525	08525	
	.DATA.W		30718	;	8526	08526	
	.DATA.W		30719	;	8527	08527	
	.DATA.W		30720	;	8528	08528	
	.DATA.W		30721	;	8529	08529	
	.DATA.W		30722	;	8530	08530	
	.DATA.W		30723	;	8531	08531	
	.DATA.W		30724	;	8532	08532	
	.DATA.W		30725	;	8533	08533	
	.DATA.W		30726	;	8534	08534	
	.DATA.W		30727	;	8535	08535	
	.DATA.W		30728	;	8536	08536	
	.DATA.W		30729	;	8537	08537	
	.DATA.W		30730	;	8538	08538	
	.DATA.W		30731	;	8539	08539	
	.DATA.W		30732	;	8540	08540	
	.DATA.W		30733	;	8541	08541	
	.DATA.W		30734	;	8542	08542	
	.DATA.W		30735	;	8543	08543	
	.DATA.W		30736	;	8544	08544	
	.DATA.W		30737	;	8545	08545	
	.DATA.W		30738	;	8546	08546	
	.DATA.W		30739	;	8547	08547	
	.DATA.W		30740	;	8548	08548	
	.DATA.W		30741	;	8549	08549	
	.DATA.W		30742	;	8550	08550	
	.DATA.W		30743	;	8551	08551	
	.DATA.W		30744	;	8552	08552	
	.DATA.W		30745	;	8553	08553	
	.DATA.W		30746	;	8554	08554	
	.DATA.W		30747	;	8555	08555	
	.DATA.W		30748	;	8556	08556	
	.DATA.W		30748	;	8557	08557	
	.DATA.W		30749	;	8558	08558	
	.DATA.W		30750	;	8559	08559	
	.DATA.W		30751	;	8560	08560	
	.DATA.W		30752	;	8561	08561	
	.DATA.W		30753	;	8562	08562	
	.DATA.W		30754	;	8563	08563	
	.DATA.W		30755	;	8564	08564	
	.DATA.W		30756	;	8565	08565	
	.DATA.W		30757	;	8566	08566	
	.DATA.W		30758	;	8567	08567	
	.DATA.W		30759	;	8568	08568	
	.DATA.W		30760	;	8569	08569	
	.DATA.W		30761	;	8570	08570	
	.DATA.W		30762	;	8571	08571	
	.DATA.W		30763	;	8572	08572	
	.DATA.W		30764	;	8573	08573	
	.DATA.W		30765	;	8574	08574	
	.DATA.W		30766	;	8575	08575	
	.DATA.W		30767	;	8576	08576	
	.DATA.W		30768	;	8577	08577	
	.DATA.W		30769	;	8578	08578	
	.DATA.W		30770	;	8579	08579	
	.DATA.W		30771	;	8580	08580	
	.DATA.W		30772	;	8581	08581	
	.DATA.W		30773	;	8582	08582	
	.DATA.W		30774	;	8583	08583	
	.DATA.W		30775	;	8584	08584	
	.DATA.W		30776	;	8585	08585	
	.DATA.W		30777	;	8586	08586	
	.DATA.W		30778	;	8587	08587	
	.DATA.W		30779	;	8588	08588	
	.DATA.W		30780	;	8589	08589	
	.DATA.W		30781	;	8590	08590	
	.DATA.W		30782	;	8591	08591	
	.DATA.W		30783	;	8592	08592	
	.DATA.W		30784	;	8593	08593	
	.DATA.W		30785	;	8594	08594	
	.DATA.W		30786	;	8595	08595	
	.DATA.W		30787	;	8596	08596	
	.DATA.W		30788	;	8597	08597	
	.DATA.W		30789	;	8598	08598	
	.DATA.W		30790	;	8599	08599	
	.DATA.W		30791	;	8600	08600	
	.DATA.W		30792	;	8601	08601	
	.DATA.W		30793	;	8602	08602	
	.DATA.W		30794	;	8603	08603	
	.DATA.W		30795	;	8604	08604	
	.DATA.W		30796	;	8605	08605	
	.DATA.W		30797	;	8606	08606	
	.DATA.W		30798	;	8607	08607	
	.DATA.W		30799	;	8608	08608	
	.DATA.W		30800	;	8609	08609	
	.DATA.W		30801	;	8610	08610	
	.DATA.W		30802	;	8611	08611	
	.DATA.W		30803	;	8612	08612	
	.DATA.W		30804	;	8613	08613	
	.DATA.W		30805	;	8614	08614	
	.DATA.W		30807	;	8615	08615	
	.DATA.W		30808	;	8616	08616	
	.DATA.W		30809	;	8617	08617	
	.DATA.W		30810	;	8618	08618	
	.DATA.W		30811	;	8619	08619	
	.DATA.W		30812	;	8620	08620	
	.DATA.W		30813	;	8621	08621	
	.DATA.W		30814	;	8622	08622	
	.DATA.W		30815	;	8623	08623	
	.DATA.W		30816	;	8624	08624	
	.DATA.W		30817	;	8625	08625	
	.DATA.W		30818	;	8626	08626	
	.DATA.W		30819	;	8627	08627	
	.DATA.W		30820	;	8628	08628	
	.DATA.W		30821	;	8629	08629	
	.DATA.W		30822	;	8630	08630	
	.DATA.W		30823	;	8631	08631	
	.DATA.W		30824	;	8632	08632	
	.DATA.W		30825	;	8633	08633	
	.DATA.W		30826	;	8634	08634	
	.DATA.W		30827	;	8635	08635	
	.DATA.W		30828	;	8636	08636	
	.DATA.W		30829	;	8637	08637	
	.DATA.W		30830	;	8638	08638	
	.DATA.W		30831	;	8639	08639	
	.DATA.W		30832	;	8640	08640	
	.DATA.W		30833	;	8641	08641	
	.DATA.W		30834	;	8642	08642	
	.DATA.W		30835	;	8643	08643	
	.DATA.W		30836	;	8644	08644	
	.DATA.W		30837	;	8645	08645	
	.DATA.W		30838	;	8646	08646	
	.DATA.W		30839	;	8647	08647	
	.DATA.W		30840	;	8648	08648	
	.DATA.W		30841	;	8649	08649	
	.DATA.W		30842	;	8650	08650	
	.DATA.W		30843	;	8651	08651	
	.DATA.W		30844	;	8652	08652	
	.DATA.W		30845	;	8653	08653	
	.DATA.W		30846	;	8654	08654	
	.DATA.W		30847	;	8655	08655	
	.DATA.W		30848	;	8656	08656	
	.DATA.W		30849	;	8657	08657	
	.DATA.W		30850	;	8658	08658	
	.DATA.W		30851	;	8659	08659	
	.DATA.W		30852	;	8660	08660	
	.DATA.W		30853	;	8661	08661	
	.DATA.W		30854	;	8662	08662	
	.DATA.W		30855	;	8663	08663	
	.DATA.W		30856	;	8664	08664	
	.DATA.W		30857	;	8665	08665	
	.DATA.W		30858	;	8666	08666	
	.DATA.W		30859	;	8667	08667	
	.DATA.W		30860	;	8668	08668	
	.DATA.W		30861	;	8669	08669	
	.DATA.W		30862	;	8670	08670	
	.DATA.W		30863	;	8671	08671	
	.DATA.W		30864	;	8672	08672	
	.DATA.W		30866	;	8673	08673	
	.DATA.W		30867	;	8674	08674	
	.DATA.W		30868	;	8675	08675	
	.DATA.W		30869	;	8676	08676	
	.DATA.W		30870	;	8677	08677	
	.DATA.W		30871	;	8678	08678	
	.DATA.W		30872	;	8679	08679	
	.DATA.W		30873	;	8680	08680	
	.DATA.W		30874	;	8681	08681	
	.DATA.W		30875	;	8682	08682	
	.DATA.W		30876	;	8683	08683	
	.DATA.W		30877	;	8684	08684	
	.DATA.W		30878	;	8685	08685	
	.DATA.W		30879	;	8686	08686	
	.DATA.W		30880	;	8687	08687	
	.DATA.W		30881	;	8688	08688	
	.DATA.W		30882	;	8689	08689	
	.DATA.W		30883	;	8690	08690	
	.DATA.W		30884	;	8691	08691	
	.DATA.W		30885	;	8692	08692	
	.DATA.W		30886	;	8693	08693	
	.DATA.W		30887	;	8694	08694	
	.DATA.W		30888	;	8695	08695	
	.DATA.W		30889	;	8696	08696	
	.DATA.W		30890	;	8697	08697	
	.DATA.W		30891	;	8698	08698	
	.DATA.W		30892	;	8699	08699	
	.DATA.W		30893	;	8700	08700	
	.DATA.W		30894	;	8701	08701	
	.DATA.W		30895	;	8702	08702	
	.DATA.W		30896	;	8703	08703	
	.DATA.W		30897	;	8704	08704	
	.DATA.W		30899	;	8705	08705	
	.DATA.W		30900	;	8706	08706	
	.DATA.W		30901	;	8707	08707	
	.DATA.W		30902	;	8708	08708	
	.DATA.W		30903	;	8709	08709	
	.DATA.W		30904	;	8710	08710	
	.DATA.W		30905	;	8711	08711	
	.DATA.W		30906	;	8712	08712	
	.DATA.W		30907	;	8713	08713	
	.DATA.W		30908	;	8714	08714	
	.DATA.W		30909	;	8715	08715	
	.DATA.W		30910	;	8716	08716	
	.DATA.W		30911	;	8717	08717	
	.DATA.W		30912	;	8718	08718	
	.DATA.W		30913	;	8719	08719	
	.DATA.W		30914	;	8720	08720	
	.DATA.W		30915	;	8721	08721	
	.DATA.W		30916	;	8722	08722	
	.DATA.W		30917	;	8723	08723	
	.DATA.W		30918	;	8724	08724	
	.DATA.W		30919	;	8725	08725	
	.DATA.W		30920	;	8726	08726	
	.DATA.W		30921	;	8727	08727	
	.DATA.W		30922	;	8728	08728	
	.DATA.W		30923	;	8729	08729	
	.DATA.W		30925	;	8730	08730	
	.DATA.W		30926	;	8731	08731	
	.DATA.W		30927	;	8732	08732	
	.DATA.W		30928	;	8733	08733	
	.DATA.W		30929	;	8734	08734	
	.DATA.W		30930	;	8735	08735	
	.DATA.W		30931	;	8736	08736	
	.DATA.W		30932	;	8737	08737	
	.DATA.W		30933	;	8738	08738	
	.DATA.W		30934	;	8739	08739	
	.DATA.W		30935	;	8740	08740	
	.DATA.W		30936	;	8741	08741	
	.DATA.W		30937	;	8742	08742	
	.DATA.W		30938	;	8743	08743	
	.DATA.W		30939	;	8744	08744	
	.DATA.W		30940	;	8745	08745	
	.DATA.W		30941	;	8746	08746	
	.DATA.W		30942	;	8747	08747	
	.DATA.W		30943	;	8748	08748	
	.DATA.W		30944	;	8749	08749	
	.DATA.W		30946	;	8750	08750	
	.DATA.W		30947	;	8751	08751	
	.DATA.W		30948	;	8752	08752	
	.DATA.W		30949	;	8753	08753	
	.DATA.W		30950	;	8754	08754	
	.DATA.W		30951	;	8755	08755	
	.DATA.W		30952	;	8756	08756	
	.DATA.W		30953	;	8757	08757	
	.DATA.W		30954	;	8758	08758	
	.DATA.W		30955	;	8759	08759	
	.DATA.W		30956	;	8760	08760	
	.DATA.W		30957	;	8761	08761	
	.DATA.W		30958	;	8762	08762	
	.DATA.W		30959	;	8763	08763	
	.DATA.W		30960	;	8764	08764	
	.DATA.W		30961	;	8765	08765	
	.DATA.W		30962	;	8766	08766	
	.DATA.W		30963	;	8767	08767	
	.DATA.W		30965	;	8768	08768	
	.DATA.W		30966	;	8769	08769	
	.DATA.W		30967	;	8770	08770	
	.DATA.W		30968	;	8771	08771	
	.DATA.W		30969	;	8772	08772	
	.DATA.W		30970	;	8773	08773	
	.DATA.W		30971	;	8774	08774	
	.DATA.W		30972	;	8775	08775	
	.DATA.W		30973	;	8776	08776	
	.DATA.W		30974	;	8777	08777	
	.DATA.W		30975	;	8778	08778	
	.DATA.W		30976	;	8779	08779	
	.DATA.W		30977	;	8780	08780	
	.DATA.W		30978	;	8781	08781	
	.DATA.W		30979	;	8782	08782	
	.DATA.W		30980	;	8783	08783	
	.DATA.W		30981	;	8784	08784	
	.DATA.W		30983	;	8785	08785	
	.DATA.W		30984	;	8786	08786	
	.DATA.W		30985	;	8787	08787	
	.DATA.W		30986	;	8788	08788	
	.DATA.W		30987	;	8789	08789	
	.DATA.W		30988	;	8790	08790	
	.DATA.W		30989	;	8791	08791	
	.DATA.W		30990	;	8792	08792	
	.DATA.W		30991	;	8793	08793	
	.DATA.W		30992	;	8794	08794	
	.DATA.W		30993	;	8795	08795	
	.DATA.W		30994	;	8796	08796	
	.DATA.W		30995	;	8797	08797	
	.DATA.W		30996	;	8798	08798	
	.DATA.W		30997	;	8799	08799	
	.DATA.W		30999	;	8800	08800	
	.DATA.W		31000	;	8801	08801	
	.DATA.W		31001	;	8802	08802	
	.DATA.W		31002	;	8803	08803	
	.DATA.W		31003	;	8804	08804	
	.DATA.W		31004	;	8805	08805	
	.DATA.W		31005	;	8806	08806	
	.DATA.W		31006	;	8807	08807	
	.DATA.W		31007	;	8808	08808	
	.DATA.W		31008	;	8809	08809	
	.DATA.W		31009	;	8810	08810	
	.DATA.W		31010	;	8811	08811	
	.DATA.W		31011	;	8812	08812	
	.DATA.W		31013	;	8813	08813	
	.DATA.W		31014	;	8814	08814	
	.DATA.W		31015	;	8815	08815	
	.DATA.W		31016	;	8816	08816	
	.DATA.W		31017	;	8817	08817	
	.DATA.W		31018	;	8818	08818	
	.DATA.W		31019	;	8819	08819	
	.DATA.W		31020	;	8820	08820	
	.DATA.W		31021	;	8821	08821	
	.DATA.W		31022	;	8822	08822	
	.DATA.W		31023	;	8823	08823	
	.DATA.W		31024	;	8824	08824	
	.DATA.W		31025	;	8825	08825	
	.DATA.W		31027	;	8826	08826	
	.DATA.W		31028	;	8827	08827	
	.DATA.W		31029	;	8828	08828	
	.DATA.W		31030	;	8829	08829	
	.DATA.W		31031	;	8830	08830	
	.DATA.W		31032	;	8831	08831	
	.DATA.W		31033	;	8832	08832	
	.DATA.W		31034	;	8833	08833	
	.DATA.W		31035	;	8834	08834	
	.DATA.W		31036	;	8835	08835	
	.DATA.W		31037	;	8836	08836	
	.DATA.W		31038	;	8837	08837	
	.DATA.W		31040	;	8838	08838	
	.DATA.W		31041	;	8839	08839	
	.DATA.W		31042	;	8840	08840	
	.DATA.W		31043	;	8841	08841	
	.DATA.W		31044	;	8842	08842	
	.DATA.W		31045	;	8843	08843	
	.DATA.W		31046	;	8844	08844	
	.DATA.W		31047	;	8845	08845	
	.DATA.W		31048	;	8846	08846	
	.DATA.W		31049	;	8847	08847	
	.DATA.W		31050	;	8848	08848	
	.DATA.W		31051	;	8849	08849	
	.DATA.W		31053	;	8850	08850	
	.DATA.W		31054	;	8851	08851	
	.DATA.W		31055	;	8852	08852	
	.DATA.W		31056	;	8853	08853	
	.DATA.W		31057	;	8854	08854	
	.DATA.W		31058	;	8855	08855	
	.DATA.W		31059	;	8856	08856	
	.DATA.W		31060	;	8857	08857	
	.DATA.W		31061	;	8858	08858	
	.DATA.W		31062	;	8859	08859	
	.DATA.W		31063	;	8860	08860	
	.DATA.W		31065	;	8861	08861	
	.DATA.W		31066	;	8862	08862	
	.DATA.W		31067	;	8863	08863	
	.DATA.W		31068	;	8864	08864	
	.DATA.W		31069	;	8865	08865	
	.DATA.W		31070	;	8866	08866	
	.DATA.W		31071	;	8867	08867	
	.DATA.W		31072	;	8868	08868	
	.DATA.W		31073	;	8869	08869	
	.DATA.W		31074	;	8870	08870	
	.DATA.W		31076	;	8871	08871	
	.DATA.W		31077	;	8872	08872	
	.DATA.W		31078	;	8873	08873	
	.DATA.W		31079	;	8874	08874	
	.DATA.W		31080	;	8875	08875	
	.DATA.W		31081	;	8876	08876	
	.DATA.W		31082	;	8877	08877	
	.DATA.W		31083	;	8878	08878	
	.DATA.W		31084	;	8879	08879	
	.DATA.W		31085	;	8880	08880	
	.DATA.W		31087	;	8881	08881	
	.DATA.W		31088	;	8882	08882	
	.DATA.W		31089	;	8883	08883	
	.DATA.W		31090	;	8884	08884	
	.DATA.W		31091	;	8885	08885	
	.DATA.W		31092	;	8886	08886	
	.DATA.W		31093	;	8887	08887	
	.DATA.W		31094	;	8888	08888	
	.DATA.W		31095	;	8889	08889	
	.DATA.W		31097	;	8890	08890	
	.DATA.W		31098	;	8891	08891	
	.DATA.W		31099	;	8892	08892	
	.DATA.W		31100	;	8893	08893	
	.DATA.W		31101	;	8894	08894	
	.DATA.W		31102	;	8895	08895	
	.DATA.W		31103	;	8896	08896	
	.DATA.W		31104	;	8897	08897	
	.DATA.W		31105	;	8898	08898	
	.DATA.W		31106	;	8899	08899	
	.DATA.W		31108	;	8900	08900	
	.DATA.W		31109	;	8901	08901	
	.DATA.W		31110	;	8902	08902	
	.DATA.W		31111	;	8903	08903	
	.DATA.W		31112	;	8904	08904	
	.DATA.W		31113	;	8905	08905	
	.DATA.W		31114	;	8906	08906	
	.DATA.W		31115	;	8907	08907	
	.DATA.W		31116	;	8908	08908	
	.DATA.W		31118	;	8909	08909	
	.DATA.W		31119	;	8910	08910	
	.DATA.W		31120	;	8911	08911	
	.DATA.W		31121	;	8912	08912	
	.DATA.W		31122	;	8913	08913	
	.DATA.W		31123	;	8914	08914	
	.DATA.W		31124	;	8915	08915	
	.DATA.W		31125	;	8916	08916	
	.DATA.W		31127	;	8917	08917	
	.DATA.W		31128	;	8918	08918	
	.DATA.W		31129	;	8919	08919	
	.DATA.W		31130	;	8920	08920	
	.DATA.W		31131	;	8921	08921	
	.DATA.W		31132	;	8922	08922	
	.DATA.W		31133	;	8923	08923	
	.DATA.W		31134	;	8924	08924	
	.DATA.W		31136	;	8925	08925	
	.DATA.W		31137	;	8926	08926	
	.DATA.W		31138	;	8927	08927	
	.DATA.W		31139	;	8928	08928	
	.DATA.W		31140	;	8929	08929	
	.DATA.W		31141	;	8930	08930	
	.DATA.W		31142	;	8931	08931	
	.DATA.W		31143	;	8932	08932	
	.DATA.W		31144	;	8933	08933	
	.DATA.W		31146	;	8934	08934	
	.DATA.W		31147	;	8935	08935	
	.DATA.W		31148	;	8936	08936	
	.DATA.W		31149	;	8937	08937	
	.DATA.W		31150	;	8938	08938	
	.DATA.W		31151	;	8939	08939	
	.DATA.W		31152	;	8940	08940	
