;dg(¸×Ý¸360 0~360.00 )-mm(1.0000)
		.DATA.W		8978 		;	6339	316.9	
		.DATA.W		8980 		;	6340	316.95	
		.DATA.W		8983 		;	6341	317	
		.DATA.W		8985 		;	6342	317.05	
		.DATA.W		8987 		;	6343	317.1	
		.DATA.W		8990 		;	6344	317.15	
		.DATA.W		8992 		;	6345	317.2	
		.DATA.W		8994 		;	6346	317.25	
		.DATA.W		8997 		;	6347	317.3	
		.DATA.W		8999 		;	6348	317.35	
		.DATA.W		9002 		;	6349	317.4	
		.DATA.W		9004 		;	6350	317.45	
		.DATA.W		9006 		;	6351	317.5	
		.DATA.W		9009 		;	6352	317.55	
		.DATA.W		9011 		;	6353	317.6	
		.DATA.W		9013 		;	6354	317.65	
		.DATA.W		9015 		;	6355	317.7	
		.DATA.W		9018 		;	6356	317.75	
		.DATA.W		9020 		;	6357	317.8	
		.DATA.W		9022 		;	6358	317.85	
		.DATA.W		9025 		;	6359	317.9	
		.DATA.W		9027 		;	6360	317.95	
		.DATA.W		9029 		;	6361	318	
		.DATA.W		9032 		;	6362	318.05	
		.DATA.W		9034 		;	6363	318.1	
		.DATA.W		9036 		;	6364	318.15	
		.DATA.W		9039 		;	6365	318.2	
		.DATA.W		9041 		;	6366	318.25	
		.DATA.W		9043 		;	6367	318.3	
		.DATA.W		9045 		;	6368	318.35	
		.DATA.W		9048 		;	6369	318.4	
		.DATA.W		9050 		;	6370	318.45	
		.DATA.W		9052 		;	6371	318.5	
		.DATA.W		9055 		;	6372	318.55	
		.DATA.W		9057 		;	6373	318.6	
		.DATA.W		9059 		;	6374	318.65	
		.DATA.W		9061 		;	6375	318.7	
		.DATA.W		9064 		;	6376	318.75	
		.DATA.W		9066 		;	6377	318.8	
		.DATA.W		9068 		;	6378	318.85	
		.DATA.W		9070 		;	6379	318.9	
		.DATA.W		9073 		;	6380	318.95	
		.DATA.W		9075 		;	6381	319	
		.DATA.W		9077 		;	6382	319.05	
		.DATA.W		9079 		;	6383	319.1	
		.DATA.W		9082 		;	6384	319.15	
		.DATA.W		9084 		;	6385	319.2	
		.DATA.W		9086 		;	6386	319.25	
		.DATA.W		9088 		;	6387	319.3	
		.DATA.W		9091 		;	6388	319.35	
		.DATA.W		9093 		;	6389	319.4	
		.DATA.W		9095 		;	6390	319.45	
		.DATA.W		9097 		;	6391	319.5	
		.DATA.W		9100 		;	6392	319.55	
		.DATA.W		9102 		;	6393	319.6	
		.DATA.W		9104 		;	6394	319.65	
		.DATA.W		9106 		;	6395	319.7	
		.DATA.W		9108 		;	6396	319.75	
		.DATA.W		9111 		;	6397	319.8	
		.DATA.W		9113 		;	6398	319.85	
		.DATA.W		9115 		;	6399	319.9	
		.DATA.W		9117 		;	6400	319.95	
		.DATA.W		9119 		;	6401	320	
		.DATA.W		9122 		;	6402	320.05	
		.DATA.W		9124 		;	6403	320.1	
		.DATA.W		9126 		;	6404	320.15	
		.DATA.W		9128 		;	6405	320.2	
		.DATA.W		9130 		;	6406	320.25	
		.DATA.W		9133 		;	6407	320.3	
		.DATA.W		9135 		;	6408	320.35	
		.DATA.W		9137 		;	6409	320.4	
		.DATA.W		9139 		;	6410	320.45	
		.DATA.W		9141 		;	6411	320.5	
		.DATA.W		9143 		;	6412	320.55	
		.DATA.W		9146 		;	6413	320.6	
		.DATA.W		9148 		;	6414	320.65	
		.DATA.W		9150 		;	6415	320.7	
		.DATA.W		9152 		;	6416	320.75	
		.DATA.W		9154 		;	6417	320.8	
		.DATA.W		9156 		;	6418	320.85	
		.DATA.W		9159 		;	6419	320.9	
		.DATA.W		9161 		;	6420	320.95	
		.DATA.W		9163 		;	6421	321	
		.DATA.W		9165 		;	6422	321.05	
		.DATA.W		9167 		;	6423	321.1	
		.DATA.W		9169 		;	6424	321.15	
		.DATA.W		9171 		;	6425	321.2	
		.DATA.W		9174 		;	6426	321.25	
		.DATA.W		9176 		;	6427	321.3	
		.DATA.W		9178 		;	6428	321.35	
		.DATA.W		9180 		;	6429	321.4	
		.DATA.W		9182 		;	6430	321.45	
		.DATA.W		9184 		;	6431	321.5	
		.DATA.W		9186 		;	6432	321.55	
		.DATA.W		9188 		;	6433	321.6	
		.DATA.W		9191 		;	6434	321.65	
		.DATA.W		9193 		;	6435	321.7	
		.DATA.W		9195 		;	6436	321.75	
		.DATA.W		9197 		;	6437	321.8	
		.DATA.W		9199 		;	6438	321.85	
		.DATA.W		9201 		;	6439	321.9	
		.DATA.W		9203 		;	6440	321.95	
		.DATA.W		9205 		;	6441	322	
		.DATA.W		9207 		;	6442	322.05	
		.DATA.W		9209 		;	6443	322.1	
		.DATA.W		9211 		;	6444	322.15	
		.DATA.W		9214 		;	6445	322.2	
		.DATA.W		9216 		;	6446	322.25	
		.DATA.W		9218 		;	6447	322.3	
		.DATA.W		9220 		;	6448	322.35	
		.DATA.W		9222 		;	6449	322.4	
		.DATA.W		9224 		;	6450	322.45	
		.DATA.W		9226 		;	6451	322.5	
		.DATA.W		9228 		;	6452	322.55	
		.DATA.W		9230 		;	6453	322.6	
		.DATA.W		9232 		;	6454	322.65	
		.DATA.W		9234 		;	6455	322.7	
		.DATA.W		9236 		;	6456	322.75	
		.DATA.W		9238 		;	6457	322.8	
		.DATA.W		9240 		;	6458	322.85	
		.DATA.W		9242 		;	6459	322.9	
		.DATA.W		9244 		;	6460	322.95	
		.DATA.W		9246 		;	6461	323	
		.DATA.W		9249 		;	6462	323.05	
		.DATA.W		9251 		;	6463	323.1	
		.DATA.W		9253 		;	6464	323.15	
		.DATA.W		9255 		;	6465	323.2	
		.DATA.W		9257 		;	6466	323.25	
		.DATA.W		9259 		;	6467	323.3	
		.DATA.W		9261 		;	6468	323.35	
		.DATA.W		9263 		;	6469	323.4	
		.DATA.W		9265 		;	6470	323.45	
		.DATA.W		9267 		;	6471	323.5	
		.DATA.W		9269 		;	6472	323.55	
		.DATA.W		9271 		;	6473	323.6	
		.DATA.W		9273 		;	6474	323.65	
		.DATA.W		9275 		;	6475	323.7	
		.DATA.W		9277 		;	6476	323.75	
		.DATA.W		9279 		;	6477	323.8	
		.DATA.W		9281 		;	6478	323.85	
		.DATA.W		9283 		;	6479	323.9	
		.DATA.W		9285 		;	6480	323.95	
		.DATA.W		9287 		;	6481	324	
		.DATA.W		9289 		;	6482	324.05	
		.DATA.W		9291 		;	6483	324.1	
		.DATA.W		9293 		;	6484	324.15	
		.DATA.W		9295 		;	6485	324.2	
		.DATA.W		9296 		;	6486	324.25	
		.DATA.W		9298 		;	6487	324.3	
		.DATA.W		9300 		;	6488	324.35	
		.DATA.W		9302 		;	6489	324.4	
		.DATA.W		9304 		;	6490	324.45	
		.DATA.W		9306 		;	6491	324.5	
		.DATA.W		9308 		;	6492	324.55	
		.DATA.W		9310 		;	6493	324.6	
		.DATA.W		9312 		;	6494	324.65	
		.DATA.W		9314 		;	6495	324.7	
		.DATA.W		9316 		;	6496	324.75	
		.DATA.W		9318 		;	6497	324.8	
		.DATA.W		9320 		;	6498	324.85	
		.DATA.W		9322 		;	6499	324.9	
		.DATA.W		9324 		;	6500	324.95	
		.DATA.W		9326 		;	6501	325	
		.DATA.W		9328 		;	6502	325.05	
		.DATA.W		9330 		;	6503	325.1	
		.DATA.W		9331 		;	6504	325.15	
		.DATA.W		9333 		;	6505	325.2	
		.DATA.W		9335 		;	6506	325.25	
		.DATA.W		9337 		;	6507	325.3	
		.DATA.W		9339 		;	6508	325.35	
		.DATA.W		9341 		;	6509	325.4	
		.DATA.W		9343 		;	6510	325.45	
		.DATA.W		9345 		;	6511	325.5	
		.DATA.W		9347 		;	6512	325.55	
		.DATA.W		9349 		;	6513	325.6	
		.DATA.W		9350 		;	6514	325.65	
		.DATA.W		9352 		;	6515	325.7	
		.DATA.W		9354 		;	6516	325.75	
		.DATA.W		9356 		;	6517	325.8	
		.DATA.W		9358 		;	6518	325.85	
		.DATA.W		9360 		;	6519	325.9	
		.DATA.W		9362 		;	6520	325.95	
		.DATA.W		9364 		;	6521	326	
		.DATA.W		9366 		;	6522	326.05	
		.DATA.W		9367 		;	6523	326.1	
		.DATA.W		9369 		;	6524	326.15	
		.DATA.W		9371 		;	6525	326.2	
		.DATA.W		9373 		;	6526	326.25	
		.DATA.W		9375 		;	6527	326.3	
		.DATA.W		9377 		;	6528	326.35	
		.DATA.W		9379 		;	6529	326.4	
		.DATA.W		9380 		;	6530	326.45	
		.DATA.W		9382 		;	6531	326.5	
		.DATA.W		9384 		;	6532	326.55	
		.DATA.W		9386 		;	6533	326.6	
		.DATA.W		9388 		;	6534	326.65	
		.DATA.W		9390 		;	6535	326.7	
		.DATA.W		9391 		;	6536	326.75	
		.DATA.W		9393 		;	6537	326.8	
		.DATA.W		9395 		;	6538	326.85	
		.DATA.W		9397 		;	6539	326.9	
		.DATA.W		9399 		;	6540	326.95	
		.DATA.W		9401 		;	6541	327	
		.DATA.W		9402 		;	6542	327.05	
		.DATA.W		9404 		;	6543	327.1	
		.DATA.W		9406 		;	6544	327.15	
		.DATA.W		9408 		;	6545	327.2	
		.DATA.W		9410 		;	6546	327.25	
		.DATA.W		9411 		;	6547	327.3	
		.DATA.W		9413 		;	6548	327.35	
		.DATA.W		9415 		;	6549	327.4	
		.DATA.W		9417 		;	6550	327.45	
		.DATA.W		9419 		;	6551	327.5	
		.DATA.W		9420 		;	6552	327.55	
		.DATA.W		9422 		;	6553	327.6	
		.DATA.W		9424 		;	6554	327.65	
		.DATA.W		9426 		;	6555	327.7	
		.DATA.W		9427 		;	6556	327.75	
		.DATA.W		9429 		;	6557	327.8	
		.DATA.W		9431 		;	6558	327.85	
		.DATA.W		9433 		;	6559	327.9	
		.DATA.W		9435 		;	6560	327.95	
		.DATA.W		9436 		;	6561	328	
		.DATA.W		9438 		;	6562	328.05	
		.DATA.W		9440 		;	6563	328.1	
		.DATA.W		9442 		;	6564	328.15	
		.DATA.W		9443 		;	6565	328.2	
		.DATA.W		9445 		;	6566	328.25	
		.DATA.W		9447 		;	6567	328.3	
		.DATA.W		9449 		;	6568	328.35	
		.DATA.W		9450 		;	6569	328.4	
		.DATA.W		9452 		;	6570	328.45	
		.DATA.W		9454 		;	6571	328.5	
		.DATA.W		9456 		;	6572	328.55	
		.DATA.W		9457 		;	6573	328.6	
		.DATA.W		9459 		;	6574	328.65	
		.DATA.W		9461 		;	6575	328.7	
		.DATA.W		9462 		;	6576	328.75	
		.DATA.W		9464 		;	6577	328.8	
		.DATA.W		9466 		;	6578	328.85	
		.DATA.W		9468 		;	6579	328.9	
		.DATA.W		9469 		;	6580	328.95	
		.DATA.W		9471 		;	6581	329	
		.DATA.W		9473 		;	6582	329.05	
		.DATA.W		9474 		;	6583	329.1	
		.DATA.W		9476 		;	6584	329.15	
		.DATA.W		9478 		;	6585	329.2	
		.DATA.W		9479 		;	6586	329.25	
		.DATA.W		9481 		;	6587	329.3	
		.DATA.W		9483 		;	6588	329.35	
		.DATA.W		9485 		;	6589	329.4	
		.DATA.W		9486 		;	6590	329.45	
		.DATA.W		9488 		;	6591	329.5	
		.DATA.W		9490 		;	6592	329.55	
		.DATA.W		9491 		;	6593	329.6	
		.DATA.W		9493 		;	6594	329.65	
		.DATA.W		9495 		;	6595	329.7	
		.DATA.W		9496 		;	6596	329.75	
		.DATA.W		9498 		;	6597	329.8	
		.DATA.W		9500 		;	6598	329.85	
		.DATA.W		9501 		;	6599	329.9	
		.DATA.W		9503 		;	6600	329.95	
		.DATA.W		9505 		;	6601	330	
		.DATA.W		9506 		;	6602	330.05	
		.DATA.W		9508 		;	6603	330.1	
		.DATA.W		9510 		;	6604	330.15	
		.DATA.W		9511 		;	6605	330.2	
		.DATA.W		9513 		;	6606	330.25	
		.DATA.W		9514 		;	6607	330.3	
		.DATA.W		9516 		;	6608	330.35	
		.DATA.W		9518 		;	6609	330.4	
		.DATA.W		9519 		;	6610	330.45	
		.DATA.W		9521 		;	6611	330.5	
		.DATA.W		9523 		;	6612	330.55	
		.DATA.W		9524 		;	6613	330.6	
		.DATA.W		9526 		;	6614	330.65	
		.DATA.W		9527 		;	6615	330.7	
		.DATA.W		9529 		;	6616	330.75	
		.DATA.W		9531 		;	6617	330.8	
		.DATA.W		9532 		;	6618	330.85	
		.DATA.W		9534 		;	6619	330.9	
		.DATA.W		9535 		;	6620	330.95	
		.DATA.W		9537 		;	6621	331	
		.DATA.W		9539 		;	6622	331.05	
		.DATA.W		9540 		;	6623	331.1	
		.DATA.W		9542 		;	6624	331.15	
		.DATA.W		9543 		;	6625	331.2	
		.DATA.W		9545 		;	6626	331.25	
		.DATA.W		9547 		;	6627	331.3	
		.DATA.W		9548 		;	6628	331.35	
		.DATA.W		9550 		;	6629	331.4	
		.DATA.W		9551 		;	6630	331.45	
		.DATA.W		9553 		;	6631	331.5	
		.DATA.W		9554 		;	6632	331.55	
		.DATA.W		9556 		;	6633	331.6	
		.DATA.W		9558 		;	6634	331.65	
		.DATA.W		9559 		;	6635	331.7	
		.DATA.W		9561 		;	6636	331.75	
		.DATA.W		9562 		;	6637	331.8	
		.DATA.W		9564 		;	6638	331.85	
		.DATA.W		9565 		;	6639	331.9	
		.DATA.W		9567 		;	6640	331.95	
		.DATA.W		9568 		;	6641	332	
		.DATA.W		9570 		;	6642	332.05	
		.DATA.W		9572 		;	6643	332.1	
		.DATA.W		9573 		;	6644	332.15	
		.DATA.W		9575 		;	6645	332.2	
		.DATA.W		9576 		;	6646	332.25	
		.DATA.W		9578 		;	6647	332.3	
		.DATA.W		9579 		;	6648	332.35	
		.DATA.W		9581 		;	6649	332.4	
		.DATA.W		9582 		;	6650	332.45	
		.DATA.W		9584 		;	6651	332.5	
		.DATA.W		9585 		;	6652	332.55	
		.DATA.W		9587 		;	6653	332.6	
		.DATA.W		9588 		;	6654	332.65	
		.DATA.W		9590 		;	6655	332.7	
		.DATA.W		9591 		;	6656	332.75	
		.DATA.W		9593 		;	6657	332.8	
		.DATA.W		9594 		;	6658	332.85	
		.DATA.W		9596 		;	6659	332.9	
		.DATA.W		9597 		;	6660	332.95	
		.DATA.W		9599 		;	6661	333	
		.DATA.W		9600 		;	6662	333.05	
		.DATA.W		9602 		;	6663	333.1	
		.DATA.W		9603 		;	6664	333.15	
		.DATA.W		9605 		;	6665	333.2	
		.DATA.W		9606 		;	6666	333.25	
		.DATA.W		9608 		;	6667	333.3	
		.DATA.W		9609 		;	6668	333.35	
		.DATA.W		9611 		;	6669	333.4	
		.DATA.W		9612 		;	6670	333.45	
		.DATA.W		9613 		;	6671	333.5	
		.DATA.W		9615 		;	6672	333.55	
		.DATA.W		9616 		;	6673	333.6	
		.DATA.W		9618 		;	6674	333.65	
		.DATA.W		9619 		;	6675	333.7	
		.DATA.W		9621 		;	6676	333.75	
		.DATA.W		9622 		;	6677	333.8	
		.DATA.W		9624 		;	6678	333.85	
		.DATA.W		9625 		;	6679	333.9	
		.DATA.W		9626 		;	6680	333.95	
		.DATA.W		9628 		;	6681	334	
		.DATA.W		9629 		;	6682	334.05	
		.DATA.W		9631 		;	6683	334.1	
		.DATA.W		9632 		;	6684	334.15	
		.DATA.W		9634 		;	6685	334.2	
		.DATA.W		9635 		;	6686	334.25	
		.DATA.W		9636 		;	6687	334.3	
		.DATA.W		9638 		;	6688	334.35	
		.DATA.W		9639 		;	6689	334.4	
		.DATA.W		9641 		;	6690	334.45	
		.DATA.W		9642 		;	6691	334.5	
		.DATA.W		9644 		;	6692	334.55	
		.DATA.W		9645 		;	6693	334.6	
		.DATA.W		9646 		;	6694	334.65	
		.DATA.W		9648 		;	6695	334.7	
		.DATA.W		9649 		;	6696	334.75	
		.DATA.W		9650 		;	6697	334.8	
		.DATA.W		9652 		;	6698	334.85	
		.DATA.W		9653 		;	6699	334.9	
		.DATA.W		9655 		;	6700	334.95	
		.DATA.W		9656 		;	6701	335	
		.DATA.W		9657 		;	6702	335.05	
		.DATA.W		9659 		;	6703	335.1	
		.DATA.W		9660 		;	6704	335.15	
		.DATA.W		9661 		;	6705	335.2	
		.DATA.W		9663 		;	6706	335.25	
		.DATA.W		9664 		;	6707	335.3	
		.DATA.W		9666 		;	6708	335.35	
		.DATA.W		9667 		;	6709	335.4	
		.DATA.W		9668 		;	6710	335.45	
		.DATA.W		9670 		;	6711	335.5	
		.DATA.W		9671 		;	6712	335.55	
		.DATA.W		9672 		;	6713	335.6	
		.DATA.W		9674 		;	6714	335.65	
		.DATA.W		9675 		;	6715	335.7	
		.DATA.W		9676 		;	6716	335.75	
		.DATA.W		9678 		;	6717	335.8	
		.DATA.W		9679 		;	6718	335.85	
		.DATA.W		9680 		;	6719	335.9	
		.DATA.W		9682 		;	6720	335.95	
		.DATA.W		9683 		;	6721	336	
		.DATA.W		9684 		;	6722	336.05	
		.DATA.W		9686 		;	6723	336.1	
		.DATA.W		9687 		;	6724	336.15	
		.DATA.W		9688 		;	6725	336.2	
		.DATA.W		9690 		;	6726	336.25	
		.DATA.W		9691 		;	6727	336.3	
		.DATA.W		9692 		;	6728	336.35	
		.DATA.W		9693 		;	6729	336.4	
		.DATA.W		9695 		;	6730	336.45	
		.DATA.W		9696 		;	6731	336.5	
		.DATA.W		9697 		;	6732	336.55	
		.DATA.W		9699 		;	6733	336.6	
		.DATA.W		9700 		;	6734	336.65	
		.DATA.W		9701 		;	6735	336.7	
		.DATA.W		9702 		;	6736	336.75	
		.DATA.W		9704 		;	6737	336.8	
		.DATA.W		9705 		;	6738	336.85	
		.DATA.W		9706 		;	6739	336.9	
		.DATA.W		9708 		;	6740	336.95	
		.DATA.W		9709 		;	6741	337	
		.DATA.W		9710 		;	6742	337.05	
		.DATA.W		9711 		;	6743	337.1	
		.DATA.W		9713 		;	6744	337.15	
		.DATA.W		9714 		;	6745	337.2	
		.DATA.W		9715 		;	6746	337.25	
		.DATA.W		9716 		;	6747	337.3	
		.DATA.W		9718 		;	6748	337.35	
		.DATA.W		9719 		;	6749	337.4	
		.DATA.W		9720 		;	6750	337.45	
		.DATA.W		9721 		;	6751	337.5	
		.DATA.W		9723 		;	6752	337.55	
		.DATA.W		9724 		;	6753	337.6	
		.DATA.W		9725 		;	6754	337.65	
		.DATA.W		9726 		;	6755	337.7	
		.DATA.W		9728 		;	6756	337.75	
		.DATA.W		9729 		;	6757	337.8	
		.DATA.W		9730 		;	6758	337.85	
		.DATA.W		9731 		;	6759	337.9	
		.DATA.W		9732 		;	6760	337.95	
		.DATA.W		9734 		;	6761	338	
		.DATA.W		9735 		;	6762	338.05	
		.DATA.W		9736 		;	6763	338.1	
		.DATA.W		9737 		;	6764	338.15	
		.DATA.W		9738 		;	6765	338.2	
		.DATA.W		9740 		;	6766	338.25	
		.DATA.W		9741 		;	6767	338.3	
		.DATA.W		9742 		;	6768	338.35	
		.DATA.W		9743 		;	6769	338.4	
		.DATA.W		9744 		;	6770	338.45	
		.DATA.W		9746 		;	6771	338.5	
		.DATA.W		9747 		;	6772	338.55	
		.DATA.W		9748 		;	6773	338.6	
		.DATA.W		9749 		;	6774	338.65	
		.DATA.W		9750 		;	6775	338.7	
		.DATA.W		9751 		;	6776	338.75	
		.DATA.W		9753 		;	6777	338.8	
		.DATA.W		9754 		;	6778	338.85	
		.DATA.W		9755 		;	6779	338.9	
		.DATA.W		9756 		;	6780	338.95	
		.DATA.W		9757 		;	6781	339	
		.DATA.W		9758 		;	6782	339.05	
		.DATA.W		9760 		;	6783	339.1	
		.DATA.W		9761 		;	6784	339.15	
		.DATA.W		9762 		;	6785	339.2	
		.DATA.W		9763 		;	6786	339.25	
		.DATA.W		9764 		;	6787	339.3	
		.DATA.W		9765 		;	6788	339.35	
		.DATA.W		9766 		;	6789	339.4	
		.DATA.W		9768 		;	6790	339.45	
		.DATA.W		9769 		;	6791	339.5	
		.DATA.W		9770 		;	6792	339.55	
		.DATA.W		9771 		;	6793	339.6	
		.DATA.W		9772 		;	6794	339.65	
		.DATA.W		9773 		;	6795	339.7	
		.DATA.W		9774 		;	6796	339.75	
		.DATA.W		9775 		;	6797	339.8	
		.DATA.W		9777 		;	6798	339.85	
		.DATA.W		9778 		;	6799	339.9	
		.DATA.W		9779 		;	6800	339.95	
		.DATA.W		9780 		;	6801	340	
		.DATA.W		9781 		;	6802	340.05	
		.DATA.W		9782 		;	6803	340.1	
		.DATA.W		9783 		;	6804	340.15	
		.DATA.W		9784 		;	6805	340.2	
		.DATA.W		9785 		;	6806	340.25	
		.DATA.W		9786 		;	6807	340.3	
		.DATA.W		9788 		;	6808	340.35	
		.DATA.W		9789 		;	6809	340.4	
		.DATA.W		9790 		;	6810	340.45	
		.DATA.W		9791 		;	6811	340.5	
		.DATA.W		9792 		;	6812	340.55	
		.DATA.W		9793 		;	6813	340.6	
		.DATA.W		9794 		;	6814	340.65	
		.DATA.W		9795 		;	6815	340.7	
		.DATA.W		9796 		;	6816	340.75	
		.DATA.W		9797 		;	6817	340.8	
		.DATA.W		9798 		;	6818	340.85	
		.DATA.W		9799 		;	6819	340.9	
		.DATA.W		9800 		;	6820	340.95	
		.DATA.W		9801 		;	6821	341	
		.DATA.W		9802 		;	6822	341.05	
		.DATA.W		9803 		;	6823	341.1	
		.DATA.W		9804 		;	6824	341.15	
		.DATA.W		9806 		;	6825	341.2	
		.DATA.W		9807 		;	6826	341.25	
		.DATA.W		9808 		;	6827	341.3	
		.DATA.W		9809 		;	6828	341.35	
		.DATA.W		9810 		;	6829	341.4	
		.DATA.W		9811 		;	6830	341.45	
		.DATA.W		9812 		;	6831	341.5	
		.DATA.W		9813 		;	6832	341.55	
		.DATA.W		9814 		;	6833	341.6	
		.DATA.W		9815 		;	6834	341.65	
		.DATA.W		9816 		;	6835	341.7	
		.DATA.W		9817 		;	6836	341.75	
		.DATA.W		9818 		;	6837	341.8	
		.DATA.W		9819 		;	6838	341.85	
		.DATA.W		9820 		;	6839	341.9	
		.DATA.W		9821 		;	6840	341.95	
		.DATA.W		9822 		;	6841	342	
		.DATA.W		9823 		;	6842	342.05	
		.DATA.W		9824 		;	6843	342.1	
		.DATA.W		9825 		;	6844	342.15	
		.DATA.W		9826 		;	6845	342.2	
		.DATA.W		9827 		;	6846	342.25	
		.DATA.W		9828 		;	6847	342.3	
		.DATA.W		9829 		;	6848	342.35	
		.DATA.W		9830 		;	6849	342.4	
		.DATA.W		9831 		;	6850	342.45	
		.DATA.W		9831 		;	6851	342.5	
		.DATA.W		9832 		;	6852	342.55	
		.DATA.W		9833 		;	6853	342.6	
		.DATA.W		9834 		;	6854	342.65	
		.DATA.W		9835 		;	6855	342.7	
		.DATA.W		9836 		;	6856	342.75	
		.DATA.W		9837 		;	6857	342.8	
		.DATA.W		9838 		;	6858	342.85	
		.DATA.W		9839 		;	6859	342.9	
		.DATA.W		9840 		;	6860	342.95	
		.DATA.W		9841 		;	6861	343	
		.DATA.W		9842 		;	6862	343.05	
		.DATA.W		9843 		;	6863	343.1	
		.DATA.W		9844 		;	6864	343.15	
		.DATA.W		9845 		;	6865	343.2	
		.DATA.W		9846 		;	6866	343.25	
		.DATA.W		9847 		;	6867	343.3	
		.DATA.W		9847 		;	6868	343.35	
		.DATA.W		9848 		;	6869	343.4	
		.DATA.W		9849 		;	6870	343.45	
		.DATA.W		9850 		;	6871	343.5	
		.DATA.W		9851 		;	6872	343.55	
		.DATA.W		9852 		;	6873	343.6	
		.DATA.W		9853 		;	6874	343.65	
		.DATA.W		9854 		;	6875	343.7	
		.DATA.W		9855 		;	6876	343.75	
		.DATA.W		9856 		;	6877	343.8	
		.DATA.W		9856 		;	6878	343.85	
		.DATA.W		9857 		;	6879	343.9	
		.DATA.W		9858 		;	6880	343.95	
		.DATA.W		9859 		;	6881	344	
		.DATA.W		9860 		;	6882	344.05	
		.DATA.W		9861 		;	6883	344.1	
		.DATA.W		9862 		;	6884	344.15	
		.DATA.W		9863 		;	6885	344.2	
		.DATA.W		9864 		;	6886	344.25	
		.DATA.W		9864 		;	6887	344.3	
		.DATA.W		9865 		;	6888	344.35	
		.DATA.W		9866 		;	6889	344.4	
		.DATA.W		9867 		;	6890	344.45	
		.DATA.W		9868 		;	6891	344.5	
		.DATA.W		9869 		;	6892	344.55	
		.DATA.W		9870 		;	6893	344.6	
		.DATA.W		9870 		;	6894	344.65	
		.DATA.W		9871 		;	6895	344.7	
		.DATA.W		9872 		;	6896	344.75	
		.DATA.W		9873 		;	6897	344.8	
		.DATA.W		9874 		;	6898	344.85	
		.DATA.W		9875 		;	6899	344.9	
		.DATA.W		9875 		;	6900	344.95	
		.DATA.W		9876 		;	6901	345	
		.DATA.W		9877 		;	6902	345.05	
		.DATA.W		9878 		;	6903	345.1	
		.DATA.W		9879 		;	6904	345.15	
		.DATA.W		9879 		;	6905	345.2	
		.DATA.W		9880 		;	6906	345.25	
		.DATA.W		9881 		;	6907	345.3	
		.DATA.W		9882 		;	6908	345.35	
		.DATA.W		9883 		;	6909	345.4	
		.DATA.W		9884 		;	6910	345.45	
		.DATA.W		9884 		;	6911	345.5	
		.DATA.W		9885 		;	6912	345.55	
		.DATA.W		9886 		;	6913	345.6	
		.DATA.W		9887 		;	6914	345.65	
		.DATA.W		9887 		;	6915	345.7	
		.DATA.W		9888 		;	6916	345.75	
		.DATA.W		9889 		;	6917	345.8	
		.DATA.W		9890 		;	6918	345.85	
		.DATA.W		9891 		;	6919	345.9	
		.DATA.W		9891 		;	6920	345.95	
		.DATA.W		9892 		;	6921	346	
		.DATA.W		9893 		;	6922	346.05	
		.DATA.W		9894 		;	6923	346.1	
		.DATA.W		9894 		;	6924	346.15	
		.DATA.W		9895 		;	6925	346.2	
		.DATA.W		9896 		;	6926	346.25	
		.DATA.W		9897 		;	6927	346.3	
		.DATA.W		9897 		;	6928	346.35	
		.DATA.W		9898 		;	6929	346.4	
		.DATA.W		9899 		;	6930	346.45	
		.DATA.W		9900 		;	6931	346.5	
		.DATA.W		9900 		;	6932	346.55	
		.DATA.W		9901 		;	6933	346.6	
		.DATA.W		9902 		;	6934	346.65	
		.DATA.W		9903 		;	6935	346.7	
		.DATA.W		9903 		;	6936	346.75	
		.DATA.W		9904 		;	6937	346.8	
		.DATA.W		9905 		;	6938	346.85	
		.DATA.W		9906 		;	6939	346.9	
		.DATA.W		9906 		;	6940	346.95	
		.DATA.W		9907 		;	6941	347	
		.DATA.W		9908 		;	6942	347.05	
		.DATA.W		9908 		;	6943	347.1	
		.DATA.W		9909 		;	6944	347.15	
		.DATA.W		9910 		;	6945	347.2	
		.DATA.W		9911 		;	6946	347.25	
		.DATA.W		9911 		;	6947	347.3	
		.DATA.W		9912 		;	6948	347.35	
		.DATA.W		9913 		;	6949	347.4	
		.DATA.W		9913 		;	6950	347.45	
		.DATA.W		9914 		;	6951	347.5	
		.DATA.W		9915 		;	6952	347.55	
		.DATA.W		9915 		;	6953	347.6	
		.DATA.W		9916 		;	6954	347.65	
		.DATA.W		9917 		;	6955	347.7	
		.DATA.W		9917 		;	6956	347.75	
		.DATA.W		9918 		;	6957	347.8	
		.DATA.W		9919 		;	6958	347.85	
		.DATA.W		9919 		;	6959	347.9	
		.DATA.W		9920 		;	6960	347.95	
		.DATA.W		9921 		;	6961	348	
		.DATA.W		9921 		;	6962	348.05	
		.DATA.W		9922 		;	6963	348.1	
		.DATA.W		9923 		;	6964	348.15	
		.DATA.W		9923 		;	6965	348.2	
		.DATA.W		9924 		;	6966	348.25	
		.DATA.W		9925 		;	6967	348.3	
		.DATA.W		9925 		;	6968	348.35	
		.DATA.W		9926 		;	6969	348.4	
		.DATA.W		9927 		;	6970	348.45	
		.DATA.W		9927 		;	6971	348.5	
		.DATA.W		9928 		;	6972	348.55	
		.DATA.W		9929 		;	6973	348.6	
		.DATA.W		9929 		;	6974	348.65	
		.DATA.W		9930 		;	6975	348.7	
