;dgA1S_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		9745 		;	6223 	311.15
	.DATA.W		9747 		;	6224 	311.2
	.DATA.W		9749 		;	6225 	311.25
	.DATA.W		9751 		;	6226 	311.3
	.DATA.W		9753 		;	6227 	311.35
	.DATA.W		9756 		;	6228 	311.4
	.DATA.W		9758 		;	6229 	311.45
	.DATA.W		9760 		;	6230 	311.5
	.DATA.W		9762 		;	6231 	311.55
	.DATA.W		9764 		;	6232 	311.6
	.DATA.W		9766 		;	6233 	311.65
	.DATA.W		9768 		;	6234 	311.7
	.DATA.W		9770 		;	6235 	311.75
	.DATA.W		9773 		;	6236 	311.8
	.DATA.W		9775 		;	6237 	311.85
	.DATA.W		9777 		;	6238 	311.9
	.DATA.W		9779 		;	6239 	311.95
	.DATA.W		9781 		;	6240 	312
	.DATA.W		9783 		;	6241 	312.05
	.DATA.W		9785 		;	6242 	312.1
	.DATA.W		9787 		;	6243 	312.15
	.DATA.W		9789 		;	6244 	312.2
	.DATA.W		9791 		;	6245 	312.25
	.DATA.W		9793 		;	6246 	312.3
	.DATA.W		9795 		;	6247 	312.35
	.DATA.W		9797 		;	6248 	312.4
	.DATA.W		9799 		;	6249 	312.45
	.DATA.W		9801 		;	6250 	312.5
	.DATA.W		9803 		;	6251 	312.55
	.DATA.W		9805 		;	6252 	312.6
	.DATA.W		9807 		;	6253 	312.65
	.DATA.W		9809 		;	6254 	312.7
	.DATA.W		9810 		;	6255 	312.75
	.DATA.W		9812 		;	6256 	312.8
	.DATA.W		9814 		;	6257 	312.85
	.DATA.W		9816 		;	6258 	312.9
	.DATA.W		9818 		;	6259 	312.95
	.DATA.W		9820 		;	6260 	313
	.DATA.W		9822 		;	6261 	313.05
	.DATA.W		9824 		;	6262 	313.1
	.DATA.W		9825 		;	6263 	313.15
	.DATA.W		9827 		;	6264 	313.2
	.DATA.W		9829 		;	6265 	313.25
	.DATA.W		9831 		;	6266 	313.3
	.DATA.W		9833 		;	6267 	313.35
	.DATA.W		9834 		;	6268 	313.4
	.DATA.W		9836 		;	6269 	313.45
	.DATA.W		9838 		;	6270 	313.5
	.DATA.W		9840 		;	6271 	313.55
	.DATA.W		9841 		;	6272 	313.6
	.DATA.W		9843 		;	6273 	313.65
	.DATA.W		9845 		;	6274 	313.7
	.DATA.W		9847 		;	6275 	313.75
	.DATA.W		9848 		;	6276 	313.8
	.DATA.W		9850 		;	6277 	313.85
	.DATA.W		9852 		;	6278 	313.9
	.DATA.W		9853 		;	6279 	313.95
	.DATA.W		9855 		;	6280 	314
	.DATA.W		9857 		;	6281 	314.05
	.DATA.W		9858 		;	6282 	314.1
	.DATA.W		9860 		;	6283 	314.15
	.DATA.W		9862 		;	6284 	314.2
	.DATA.W		9863 		;	6285 	314.25
	.DATA.W		9865 		;	6286 	314.3
	.DATA.W		9867 		;	6287 	314.35
	.DATA.W		9868 		;	6288 	314.4
	.DATA.W		9870 		;	6289 	314.45
	.DATA.W		9871 		;	6290 	314.5
	.DATA.W		9873 		;	6291 	314.55
	.DATA.W		9874 		;	6292 	314.6
	.DATA.W		9876 		;	6293 	314.65
	.DATA.W		9878 		;	6294 	314.7
	.DATA.W		9879 		;	6295 	314.75
	.DATA.W		9881 		;	6296 	314.8
	.DATA.W		9882 		;	6297 	314.85
	.DATA.W		9884 		;	6298 	314.9
	.DATA.W		9885 		;	6299 	314.95
	.DATA.W		9887 		;	6300 	315
	.DATA.W		9888 		;	6301 	315.05
	.DATA.W		9889 		;	6302 	315.1
	.DATA.W		9891 		;	6303 	315.15
	.DATA.W		9892 		;	6304 	315.2
	.DATA.W		9894 		;	6305 	315.25
	.DATA.W		9895 		;	6306 	315.3
	.DATA.W		9897 		;	6307 	315.35
	.DATA.W		9898 		;	6308 	315.4
	.DATA.W		9899 		;	6309 	315.45
	.DATA.W		9901 		;	6310 	315.5
	.DATA.W		9902 		;	6311 	315.55
	.DATA.W		9904 		;	6312 	315.6
	.DATA.W		9905 		;	6313 	315.65
	.DATA.W		9906 		;	6314 	315.7
	.DATA.W		9908 		;	6315 	315.75
	.DATA.W		9909 		;	6316 	315.8
	.DATA.W		9910 		;	6317 	315.85
	.DATA.W		9912 		;	6318 	315.9
	.DATA.W		9913 		;	6319 	315.95
	.DATA.W		9914 		;	6320 	316
	.DATA.W		9915 		;	6321 	316.05
	.DATA.W		9917 		;	6322 	316.1
	.DATA.W		9918 		;	6323 	316.15
	.DATA.W		9919 		;	6324 	316.2
	.DATA.W		9920 		;	6325 	316.25
	.DATA.W		9922 		;	6326 	316.3
	.DATA.W		9923 		;	6327 	316.35
	.DATA.W		9924 		;	6328 	316.4
	.DATA.W		9925 		;	6329 	316.45
	.DATA.W		9926 		;	6330 	316.5
	.DATA.W		9928 		;	6331 	316.55
	.DATA.W		9929 		;	6332 	316.6
	.DATA.W		9930 		;	6333 	316.65
	.DATA.W		9931 		;	6334 	316.7
	.DATA.W		9932 		;	6335 	316.75
	.DATA.W		9933 		;	6336 	316.8
	.DATA.W		9935 		;	6337 	316.85
	.DATA.W		9936 		;	6338 	316.9
	.DATA.W		9937 		;	6339 	316.95
	.DATA.W		9938 		;	6340 	317
	.DATA.W		9939 		;	6341 	317.05
	.DATA.W		9940 		;	6342 	317.1
	.DATA.W		9941 		;	6343 	317.15
	.DATA.W		9942 		;	6344 	317.2
	.DATA.W		9943 		;	6345 	317.25
	.DATA.W		9944 		;	6346 	317.3
	.DATA.W		9945 		;	6347 	317.35
	.DATA.W		9946 		;	6348 	317.4
	.DATA.W		9947 		;	6349 	317.45
	.DATA.W		9948 		;	6350 	317.5
	.DATA.W		9949 		;	6351 	317.55
	.DATA.W		9950 		;	6352 	317.6
	.DATA.W		9951 		;	6353 	317.65
	.DATA.W		9952 		;	6354 	317.7
	.DATA.W		9953 		;	6355 	317.75
	.DATA.W		9954 		;	6356 	317.8
	.DATA.W		9955 		;	6357 	317.85
	.DATA.W		9956 		;	6358 	317.9
	.DATA.W		9957 		;	6359 	317.95
	.DATA.W		9958 		;	6360 	318
	.DATA.W		9959 		;	6361 	318.05
	.DATA.W		9960 		;	6362 	318.1
	.DATA.W		9960 		;	6363 	318.15
	.DATA.W		9961 		;	6364 	318.2
	.DATA.W		9962 		;	6365 	318.25
	.DATA.W		9963 		;	6366 	318.3
	.DATA.W		9964 		;	6367 	318.35
	.DATA.W		9965 		;	6368 	318.4
	.DATA.W		9966 		;	6369 	318.45
	.DATA.W		9966 		;	6370 	318.5
	.DATA.W		9967 		;	6371 	318.55
	.DATA.W		9968 		;	6372 	318.6
	.DATA.W		9969 		;	6373 	318.65
	.DATA.W		9969 		;	6374 	318.7
	.DATA.W		9970 		;	6375 	318.75
	.DATA.W		9971 		;	6376 	318.8
	.DATA.W		9972 		;	6377 	318.85
	.DATA.W		9972 		;	6378 	318.9
	.DATA.W		9973 		;	6379 	318.95
	.DATA.W		9974 		;	6380 	319
	.DATA.W		9975 		;	6381 	319.05
	.DATA.W		9975 		;	6382 	319.1
	.DATA.W		9976 		;	6383 	319.15
	.DATA.W		9977 		;	6384 	319.2
	.DATA.W		9977 		;	6385 	319.25
	.DATA.W		9978 		;	6386 	319.3
	.DATA.W		9979 		;	6387 	319.35
	.DATA.W		9979 		;	6388 	319.4
	.DATA.W		9980 		;	6389 	319.45
	.DATA.W		9980 		;	6390 	319.5
	.DATA.W		9981 		;	6391 	319.55
	.DATA.W		9982 		;	6392 	319.6
	.DATA.W		9982 		;	6393 	319.65
	.DATA.W		9983 		;	6394 	319.7
	.DATA.W		9983 		;	6395 	319.75
	.DATA.W		9984 		;	6396 	319.8
	.DATA.W		9985 		;	6397 	319.85
	.DATA.W		9985 		;	6398 	319.9
	.DATA.W		9986 		;	6399 	319.95
	.DATA.W		9986 		;	6400 	320
	.DATA.W		9987 		;	6401 	320.05
	.DATA.W		9987 		;	6402 	320.1
	.DATA.W		9988 		;	6403 	320.15
	.DATA.W		9988 		;	6404 	320.2
	.DATA.W		9989 		;	6405 	320.25
	.DATA.W		9989 		;	6406 	320.3
	.DATA.W		9989 		;	6407 	320.35
	.DATA.W		9990 		;	6408 	320.4
	.DATA.W		9990 		;	6409 	320.45
	.DATA.W		9991 		;	6410 	320.5
	.DATA.W		9991 		;	6411 	320.55
	.DATA.W		9992 		;	6412 	320.6
	.DATA.W		9992 		;	6413 	320.65
	.DATA.W		9992 		;	6414 	320.7
	.DATA.W		9993 		;	6415 	320.75
	.DATA.W		9993 		;	6416 	320.8
	.DATA.W		9993 		;	6417 	320.85
	.DATA.W		9994 		;	6418 	320.9
	.DATA.W		9994 		;	6419 	320.95
	.DATA.W		9994 		;	6420 	321
	.DATA.W		9995 		;	6421 	321.05
	.DATA.W		9995 		;	6422 	321.1
	.DATA.W		9995 		;	6423 	321.15
	.DATA.W		9996 		;	6424 	321.2
	.DATA.W		9996 		;	6425 	321.25
	.DATA.W		9996 		;	6426 	321.3
	.DATA.W		9997 		;	6427 	321.35
	.DATA.W		9997 		;	6428 	321.4
	.DATA.W		9997 		;	6429 	321.45
	.DATA.W		9997 		;	6430 	321.5
	.DATA.W		9997 		;	6431 	321.55
	.DATA.W		9998 		;	6432 	321.6
	.DATA.W		9998 		;	6433 	321.65
	.DATA.W		9998 		;	6434 	321.7
	.DATA.W		9998 		;	6435 	321.75
	.DATA.W		9998 		;	6436 	321.8
	.DATA.W		9999 		;	6437 	321.85
	.DATA.W		9999 		;	6438 	321.9
	.DATA.W		9999 		;	6439 	321.95
	.DATA.W		9999 		;	6440 	322
	.DATA.W		9999 		;	6441 	322.05
	.DATA.W		9999 		;	6442 	322.1
	.DATA.W		9999 		;	6443 	322.15
	.DATA.W		10000 		;	6444 	322.2
	.DATA.W		10000 		;	6445 	322.25
	.DATA.W		10000 		;	6446 	322.3
	.DATA.W		10000 		;	6447 	322.35
	.DATA.W		10000 		;	6448 	322.4
	.DATA.W		10000 		;	6449 	322.45
	.DATA.W		10000 		;	6450 	322.5
	.DATA.W		10000 		;	6451 	322.55
	.DATA.W		10000 		;	6452 	322.6
	.DATA.W		10000 		;	6453 	322.65
	.DATA.W		10000 		;	6454 	322.7
	.DATA.W		10000 		;	6455 	322.75
	.DATA.W		10000 		;	6456 	322.8
	.DATA.W		10000 		;	6457 	322.85
	.DATA.W		10000 		;	6458 	322.9
	.DATA.W		10000 		;	6459 	322.95
	.DATA.W		10000 		;	6460 	323
	.DATA.W		10000 		;	6461 	323.05
	.DATA.W		10000 		;	6462 	323.1
	.DATA.W		10000 		;	6463 	323.15
	.DATA.W		10000 		;	6464 	323.2
	.DATA.W		9999 		;	6465 	323.25
	.DATA.W		9999 		;	6466 	323.3
	.DATA.W		9999 		;	6467 	323.35
	.DATA.W		9999 		;	6468 	323.4
	.DATA.W		9999 		;	6469 	323.45
	.DATA.W		9999 		;	6470 	323.5
	.DATA.W		9999 		;	6471 	323.55
	.DATA.W		9998 		;	6472 	323.6
	.DATA.W		9998 		;	6473 	323.65
	.DATA.W		9998 		;	6474 	323.7
	.DATA.W		9998 		;	6475 	323.75
	.DATA.W		9998 		;	6476 	323.8
	.DATA.W		9998 		;	6477 	323.85
	.DATA.W		9997 		;	6478 	323.9
	.DATA.W		9997 		;	6479 	323.95
	.DATA.W		9997 		;	6480 	324
	.DATA.W		9997 		;	6481 	324.05
	.DATA.W		9996 		;	6482 	324.1
	.DATA.W		9996 		;	6483 	324.15
	.DATA.W		9996 		;	6484 	324.2
	.DATA.W		9995 		;	6485 	324.25
	.DATA.W		9995 		;	6486 	324.3
	.DATA.W		9995 		;	6487 	324.35
	.DATA.W		9995 		;	6488 	324.4
	.DATA.W		9994 		;	6489 	324.45
	.DATA.W		9994 		;	6490 	324.5
	.DATA.W		9994 		;	6491 	324.55
	.DATA.W		9993 		;	6492 	324.6
	.DATA.W		9993 		;	6493 	324.65
	.DATA.W		9992 		;	6494 	324.7
	.DATA.W		9992 		;	6495 	324.75
	.DATA.W		9992 		;	6496 	324.8
	.DATA.W		9991 		;	6497 	324.85
	.DATA.W		9991 		;	6498 	324.9
	.DATA.W		9990 		;	6499 	324.95
	.DATA.W		9990 		;	6500 	325
	.DATA.W		9990 		;	6501 	325.05
	.DATA.W		9989 		;	6502 	325.1
	.DATA.W		9989 		;	6503 	325.15
	.DATA.W		9988 		;	6504 	325.2
	.DATA.W		9988 		;	6505 	325.25
	.DATA.W		9987 		;	6506 	325.3
	.DATA.W		9987 		;	6507 	325.35
	.DATA.W		9986 		;	6508 	325.4
	.DATA.W		9986 		;	6509 	325.45
	.DATA.W		9985 		;	6510 	325.5
	.DATA.W		9985 		;	6511 	325.55
	.DATA.W		9984 		;	6512 	325.6
	.DATA.W		9984 		;	6513 	325.65
	.DATA.W		9983 		;	6514 	325.7
	.DATA.W		9983 		;	6515 	325.75
	.DATA.W		9982 		;	6516 	325.8
	.DATA.W		9981 		;	6517 	325.85
	.DATA.W		9981 		;	6518 	325.9
	.DATA.W		9980 		;	6519 	325.95
	.DATA.W		9980 		;	6520 	326
	.DATA.W		9979 		;	6521 	326.05
	.DATA.W		9978 		;	6522 	326.1
	.DATA.W		9978 		;	6523 	326.15
	.DATA.W		9977 		;	6524 	326.2
	.DATA.W		9976 		;	6525 	326.25
	.DATA.W		9976 		;	6526 	326.3
	.DATA.W		9975 		;	6527 	326.35
	.DATA.W		9974 		;	6528 	326.4
	.DATA.W		9974 		;	6529 	326.45
	.DATA.W		9973 		;	6530 	326.5
	.DATA.W		9972 		;	6531 	326.55
	.DATA.W		9972 		;	6532 	326.6
	.DATA.W		9971 		;	6533 	326.65
	.DATA.W		9970 		;	6534 	326.7
	.DATA.W		9969 		;	6535 	326.75
	.DATA.W		9969 		;	6536 	326.8
	.DATA.W		9968 		;	6537 	326.85
	.DATA.W		9967 		;	6538 	326.9
	.DATA.W		9966 		;	6539 	326.95
	.DATA.W		9965 		;	6540 	327
	.DATA.W		9965 		;	6541 	327.05
	.DATA.W		9964 		;	6542 	327.1
	.DATA.W		9963 		;	6543 	327.15
	.DATA.W		9962 		;	6544 	327.2
	.DATA.W		9961 		;	6545 	327.25
	.DATA.W		9960 		;	6546 	327.3
	.DATA.W		9960 		;	6547 	327.35
	.DATA.W		9959 		;	6548 	327.4
	.DATA.W		9958 		;	6549 	327.45
	.DATA.W		9957 		;	6550 	327.5
	.DATA.W		9956 		;	6551 	327.55
	.DATA.W		9955 		;	6552 	327.6
	.DATA.W		9954 		;	6553 	327.65
	.DATA.W		9953 		;	6554 	327.7
	.DATA.W		9952 		;	6555 	327.75
	.DATA.W		9951 		;	6556 	327.8
	.DATA.W		9950 		;	6557 	327.85
	.DATA.W		9949 		;	6558 	327.9
	.DATA.W		9949 		;	6559 	327.95
	.DATA.W		9948 		;	6560 	328
	.DATA.W		9947 		;	6561 	328.05
	.DATA.W		9946 		;	6562 	328.1
	.DATA.W		9945 		;	6563 	328.15
	.DATA.W		9944 		;	6564 	328.2
	.DATA.W		9943 		;	6565 	328.25
	.DATA.W		9941 		;	6566 	328.3
	.DATA.W		9940 		;	6567 	328.35
	.DATA.W		9939 		;	6568 	328.4
	.DATA.W		9938 		;	6569 	328.45
	.DATA.W		9937 		;	6570 	328.5
	.DATA.W		9936 		;	6571 	328.55
	.DATA.W		9935 		;	6572 	328.6
	.DATA.W		9934 		;	6573 	328.65
	.DATA.W		9933 		;	6574 	328.7
	.DATA.W		9932 		;	6575 	328.75
	.DATA.W		9931 		;	6576 	328.8
	.DATA.W		9930 		;	6577 	328.85
	.DATA.W		9928 		;	6578 	328.9
	.DATA.W		9927 		;	6579 	328.95
	.DATA.W		9926 		;	6580 	329
	.DATA.W		9925 		;	6581 	329.05
	.DATA.W		9924 		;	6582 	329.1
	.DATA.W		9923 		;	6583 	329.15
	.DATA.W		9921 		;	6584 	329.2
	.DATA.W		9920 		;	6585 	329.25
	.DATA.W		9919 		;	6586 	329.3
	.DATA.W		9918 		;	6587 	329.35
	.DATA.W		9917 		;	6588 	329.4
	.DATA.W		9915 		;	6589 	329.45
	.DATA.W		9914 		;	6590 	329.5
	.DATA.W		9913 		;	6591 	329.55
	.DATA.W		9912 		;	6592 	329.6
	.DATA.W		9910 		;	6593 	329.65
	.DATA.W		9909 		;	6594 	329.7
	.DATA.W		9908 		;	6595 	329.75
	.DATA.W		9906 		;	6596 	329.8
	.DATA.W		9905 		;	6597 	329.85
	.DATA.W		9904 		;	6598 	329.9
	.DATA.W		9902 		;	6599 	329.95
	.DATA.W		9901 		;	6600 	330
	.DATA.W		9900 		;	6601 	330.05
	.DATA.W		9898 		;	6602 	330.1
	.DATA.W		9897 		;	6603 	330.15
	.DATA.W		9896 		;	6604 	330.2
	.DATA.W		9894 		;	6605 	330.25
	.DATA.W		9893 		;	6606 	330.3
	.DATA.W		9891 		;	6607 	330.35
	.DATA.W		9890 		;	6608 	330.4
	.DATA.W		9889 		;	6609 	330.45
	.DATA.W		9887 		;	6610 	330.5
	.DATA.W		9886 		;	6611 	330.55
	.DATA.W		9884 		;	6612 	330.6
	.DATA.W		9883 		;	6613 	330.65
	.DATA.W		9881 		;	6614 	330.7
	.DATA.W		9880 		;	6615 	330.75
	.DATA.W		9879 		;	6616 	330.8
	.DATA.W		9877 		;	6617 	330.85
	.DATA.W		9876 		;	6618 	330.9
	.DATA.W		9874 		;	6619 	330.95
	.DATA.W		9873 		;	6620 	331
	.DATA.W		9871 		;	6621 	331.05
	.DATA.W		9869 		;	6622 	331.1
	.DATA.W		9868 		;	6623 	331.15
	.DATA.W		9866 		;	6624 	331.2
	.DATA.W		9865 		;	6625 	331.25
	.DATA.W		9863 		;	6626 	331.3
	.DATA.W		9862 		;	6627 	331.35
	.DATA.W		9860 		;	6628 	331.4
	.DATA.W		9859 		;	6629 	331.45
	.DATA.W		9857 		;	6630 	331.5
	.DATA.W		9855 		;	6631 	331.55
	.DATA.W		9854 		;	6632 	331.6
	.DATA.W		9852 		;	6633 	331.65
	.DATA.W		9850 		;	6634 	331.7
	.DATA.W		9849 		;	6635 	331.75
	.DATA.W		9847 		;	6636 	331.8
	.DATA.W		9846 		;	6637 	331.85
	.DATA.W		9844 		;	6638 	331.9
	.DATA.W		9842 		;	6639 	331.95
	.DATA.W		9841 		;	6640 	332
	.DATA.W		9839 		;	6641 	332.05
	.DATA.W		9837 		;	6642 	332.1
	.DATA.W		9835 		;	6643 	332.15
	.DATA.W		9834 		;	6644 	332.2
	.DATA.W		9832 		;	6645 	332.25
	.DATA.W		9830 		;	6646 	332.3
	.DATA.W		9829 		;	6647 	332.35
	.DATA.W		9827 		;	6648 	332.4
	.DATA.W		9825 		;	6649 	332.45
	.DATA.W		9823 		;	6650 	332.5
	.DATA.W		9821 		;	6651 	332.55
	.DATA.W		9820 		;	6652 	332.6
	.DATA.W		9818 		;	6653 	332.65
	.DATA.W		9816 		;	6654 	332.7
	.DATA.W		9814 		;	6655 	332.75
	.DATA.W		9812 		;	6656 	332.8
	.DATA.W		9811 		;	6657 	332.85
	.DATA.W		9809 		;	6658 	332.9
	.DATA.W		9807 		;	6659 	332.95
	.DATA.W		9805 		;	6660 	333
	.DATA.W		9803 		;	6661 	333.05
	.DATA.W		9801 		;	6662 	333.1
	.DATA.W		9799 		;	6663 	333.15
	.DATA.W		9798 		;	6664 	333.2
	.DATA.W		9796 		;	6665 	333.25
	.DATA.W		9794 		;	6666 	333.3
	.DATA.W		9792 		;	6667 	333.35
	.DATA.W		9790 		;	6668 	333.4
	.DATA.W		9788 		;	6669 	333.45
	.DATA.W		9786 		;	6670 	333.5
	.DATA.W		9784 		;	6671 	333.55
	.DATA.W		9782 		;	6672 	333.6
	.DATA.W		9780 		;	6673 	333.65
	.DATA.W		9778 		;	6674 	333.7
	.DATA.W		9776 		;	6675 	333.75
	.DATA.W		9774 		;	6676 	333.8
	.DATA.W		9772 		;	6677 	333.85
	.DATA.W		9770 		;	6678 	333.9
	.DATA.W		9768 		;	6679 	333.95
	.DATA.W		9766 		;	6680 	334
	.DATA.W		9764 		;	6681 	334.05
	.DATA.W		9762 		;	6682 	334.1
	.DATA.W		9760 		;	6683 	334.15
	.DATA.W		9758 		;	6684 	334.2
	.DATA.W		9756 		;	6685 	334.25
	.DATA.W		9754 		;	6686 	334.3
	.DATA.W		9752 		;	6687 	334.35
	.DATA.W		9750 		;	6688 	334.4
	.DATA.W		9748 		;	6689 	334.45
	.DATA.W		9746 		;	6690 	334.5
	.DATA.W		9744 		;	6691 	334.55
	.DATA.W		9741 		;	6692 	334.6
	.DATA.W		9739 		;	6693 	334.65
	.DATA.W		9737 		;	6694 	334.7
	.DATA.W		9735 		;	6695 	334.75
	.DATA.W		9733 		;	6696 	334.8
	.DATA.W		9731 		;	6697 	334.85
	.DATA.W		9729 		;	6698 	334.9
	.DATA.W		9726 		;	6699 	334.95
	.DATA.W		9724 		;	6700 	335
	.DATA.W		9722 		;	6701 	335.05
	.DATA.W		9720 		;	6702 	335.1
	.DATA.W		9718 		;	6703 	335.15
	.DATA.W		9715 		;	6704 	335.2
	.DATA.W		9713 		;	6705 	335.25
	.DATA.W		9711 		;	6706 	335.3
	.DATA.W		9709 		;	6707 	335.35
	.DATA.W		9706 		;	6708 	335.4
	.DATA.W		9704 		;	6709 	335.45
	.DATA.W		9702 		;	6710 	335.5
	.DATA.W		9700 		;	6711 	335.55
	.DATA.W		9697 		;	6712 	335.6
	.DATA.W		9695 		;	6713 	335.65
	.DATA.W		9693 		;	6714 	335.7
	.DATA.W		9691 		;	6715 	335.75
	.DATA.W		9688 		;	6716 	335.8
	.DATA.W		9686 		;	6717 	335.85
	.DATA.W		9684 		;	6718 	335.9
	.DATA.W		9681 		;	6719 	335.95
	.DATA.W		9679 		;	6720 	336
	.DATA.W		9677 		;	6721 	336.05
	.DATA.W		9674 		;	6722 	336.1
	.DATA.W		9672 		;	6723 	336.15
	.DATA.W		9669 		;	6724 	336.2
	.DATA.W		9667 		;	6725 	336.25
	.DATA.W		9665 		;	6726 	336.3
	.DATA.W		9662 		;	6727 	336.35
	.DATA.W		9660 		;	6728 	336.4
	.DATA.W		9657 		;	6729 	336.45
	.DATA.W		9655 		;	6730 	336.5
	.DATA.W		9653 		;	6731 	336.55
	.DATA.W		9650 		;	6732 	336.6
	.DATA.W		9648 		;	6733 	336.65
	.DATA.W		9645 		;	6734 	336.7
	.DATA.W		9643 		;	6735 	336.75
	.DATA.W		9640 		;	6736 	336.8
	.DATA.W		9638 		;	6737 	336.85
	.DATA.W		9635 		;	6738 	336.9
	.DATA.W		9633 		;	6739 	336.95
	.DATA.W		9630 		;	6740 	337
	.DATA.W		9628 		;	6741 	337.05
	.DATA.W		9625 		;	6742 	337.1
	.DATA.W		9623 		;	6743 	337.15
	.DATA.W		9620 		;	6744 	337.2
	.DATA.W		9618 		;	6745 	337.25
	.DATA.W		9615 		;	6746 	337.3
	.DATA.W		9613 		;	6747 	337.35
	.DATA.W		9610 		;	6748 	337.4
	.DATA.W		9608 		;	6749 	337.45
	.DATA.W		9605 		;	6750 	337.5
	.DATA.W		9602 		;	6751 	337.55
	.DATA.W		9600 		;	6752 	337.6
	.DATA.W		9597 		;	6753 	337.65
	.DATA.W		9595 		;	6754 	337.7
	.DATA.W		9592 		;	6755 	337.75
	.DATA.W		9589 		;	6756 	337.8
	.DATA.W		9587 		;	6757 	337.85
	.DATA.W		9584 		;	6758 	337.9
	.DATA.W		9581 		;	6759 	337.95
	.DATA.W		9579 		;	6760 	338
	.DATA.W		9576 		;	6761 	338.05
	.DATA.W		9573 		;	6762 	338.1
	.DATA.W		9571 		;	6763 	338.15
	.DATA.W		9568 		;	6764 	338.2
	.DATA.W		9565 		;	6765 	338.25
	.DATA.W		9563 		;	6766 	338.3
	.DATA.W		9560 		;	6767 	338.35
	.DATA.W		9557 		;	6768 	338.4
	.DATA.W		9555 		;	6769 	338.45
	.DATA.W		9552 		;	6770 	338.5
	.DATA.W		9549 		;	6771 	338.55
	.DATA.W		9546 		;	6772 	338.6
	.DATA.W		9544 		;	6773 	338.65
	.DATA.W		9541 		;	6774 	338.7
	.DATA.W		9538 		;	6775 	338.75
	.DATA.W		9535 		;	6776 	338.8
	.DATA.W		9533 		;	6777 	338.85
	.DATA.W		9530 		;	6778 	338.9
	.DATA.W		9527 		;	6779 	338.95
	.DATA.W		9524 		;	6780 	339
	.DATA.W		9521 		;	6781 	339.05
	.DATA.W		9519 		;	6782 	339.1
	.DATA.W		9516 		;	6783 	339.15
	.DATA.W		9513 		;	6784 	339.2
	.DATA.W		9510 		;	6785 	339.25
	.DATA.W		9507 		;	6786 	339.3
	.DATA.W		9504 		;	6787 	339.35
	.DATA.W		9501 		;	6788 	339.4
	.DATA.W		9499 		;	6789 	339.45
	.DATA.W		9496 		;	6790 	339.5
	.DATA.W		9493 		;	6791 	339.55
	.DATA.W		9490 		;	6792 	339.6
	.DATA.W		9487 		;	6793 	339.65
	.DATA.W		9484 		;	6794 	339.7
	.DATA.W		9481 		;	6795 	339.75
	.DATA.W		9478 		;	6796 	339.8
	.DATA.W		9475 		;	6797 	339.85
	.DATA.W		9472 		;	6798 	339.9
	.DATA.W		9469 		;	6799 	339.95
	.DATA.W		9467 		;	6800 	340
	.DATA.W		9464 		;	6801 	340.05
	.DATA.W		9461 		;	6802 	340.1
	.DATA.W		9458 		;	6803 	340.15
	.DATA.W		9455 		;	6804 	340.2
	.DATA.W		9452 		;	6805 	340.25
	.DATA.W		9449 		;	6806 	340.3
	.DATA.W		9446 		;	6807 	340.35
	.DATA.W		9443 		;	6808 	340.4
	.DATA.W		9440 		;	6809 	340.45
	.DATA.W		9437 		;	6810 	340.5
	.DATA.W		9434 		;	6811 	340.55
	.DATA.W		9431 		;	6812 	340.6
	.DATA.W		9428 		;	6813 	340.65
	.DATA.W		9424 		;	6814 	340.7
	.DATA.W		9421 		;	6815 	340.75
	.DATA.W		9418 		;	6816 	340.8
	.DATA.W		9415 		;	6817 	340.85
	.DATA.W		9412 		;	6818 	340.9
	.DATA.W		9409 		;	6819 	340.95
	.DATA.W		9406 		;	6820 	341
	.DATA.W		9403 		;	6821 	341.05
	.DATA.W		9400 		;	6822 	341.1
	.DATA.W		9397 		;	6823 	341.15
	.DATA.W		9394 		;	6824 	341.2
	.DATA.W		9390 		;	6825 	341.25
	.DATA.W		9387 		;	6826 	341.3
	.DATA.W		9384 		;	6827 	341.35
	.DATA.W		9381 		;	6828 	341.4
	.DATA.W		9378 		;	6829 	341.45
	.DATA.W		9375 		;	6830 	341.5
	.DATA.W		9372 		;	6831 	341.55
	.DATA.W		9368 		;	6832 	341.6
	.DATA.W		9365 		;	6833 	341.65
	.DATA.W		9362 		;	6834 	341.7
	.DATA.W		9359 		;	6835 	341.75
	.DATA.W		9356 		;	6836 	341.8
	.DATA.W		9352 		;	6837 	341.85
	.DATA.W		9349 		;	6838 	341.9
	.DATA.W		9346 		;	6839 	341.95
	.DATA.W		9343 		;	6840 	342
	.DATA.W		9340 		;	6841 	342.05
	.DATA.W		9336 		;	6842 	342.1
	.DATA.W		9333 		;	6843 	342.15
	.DATA.W		9330 		;	6844 	342.2
	.DATA.W		9326 		;	6845 	342.25
	.DATA.W		9323 		;	6846 	342.3
	.DATA.W		9320 		;	6847 	342.35
	.DATA.W		9317 		;	6848 	342.4
	.DATA.W		9313 		;	6849 	342.45
	.DATA.W		9310 		;	6850 	342.5
	.DATA.W		9307 		;	6851 	342.55
	.DATA.W		9303 		;	6852 	342.6
	.DATA.W		9300 		;	6853 	342.65
	.DATA.W		9297 		;	6854 	342.7
	.DATA.W		9293 		;	6855 	342.75
	.DATA.W		9290 		;	6856 	342.8
	.DATA.W		9287 		;	6857 	342.85
	.DATA.W		9283 		;	6858 	342.9
	.DATA.W		9280 		;	6859 	342.95
