;			45H（上）	;	#スライド位置[%]
	.DATA.W		28402 	;	8106 
	.DATA.W		28403 	;	8107 
	.DATA.W		28404 	;	8108 
	.DATA.W		28405 	;	8109 
	.DATA.W		28406 	;	8110 
	.DATA.W		28407 	;	8111 
	.DATA.W		28408 	;	8112 
	.DATA.W		28409 	;	8113 
	.DATA.W		28410 	;	8114 
	.DATA.W		28411 	;	8115 
	.DATA.W		28412 	;	8116 
	.DATA.W		28413 	;	8117 
	.DATA.W		28414 	;	8118 
	.DATA.W		28414 	;	8119 
	.DATA.W		28415 	;	8120 
	.DATA.W		28416 	;	8121 
	.DATA.W		28417 	;	8122 
	.DATA.W		28418 	;	8123 
	.DATA.W		28419 	;	8124 
	.DATA.W		28420 	;	8125 
	.DATA.W		28421 	;	8126 
	.DATA.W		28422 	;	8127 
	.DATA.W		28423 	;	8128 
	.DATA.W		28424 	;	8129 
	.DATA.W		28425 	;	8130 
	.DATA.W		28426 	;	8131 
	.DATA.W		28427 	;	8132 
	.DATA.W		28427 	;	8133 
	.DATA.W		28428 	;	8134 
	.DATA.W		28429 	;	8135 
	.DATA.W		28430 	;	8136 
	.DATA.W		28431 	;	8137 
	.DATA.W		28432 	;	8138 
	.DATA.W		28433 	;	8139 
	.DATA.W		28434 	;	8140 
	.DATA.W		28435 	;	8141 
	.DATA.W		28436 	;	8142 
	.DATA.W		28437 	;	8143 
	.DATA.W		28438 	;	8144 
	.DATA.W		28439 	;	8145 
	.DATA.W		28440 	;	8146 
	.DATA.W		28441 	;	8147 
	.DATA.W		28441 	;	8148 
	.DATA.W		28442 	;	8149 
	.DATA.W		28443 	;	8150 
	.DATA.W		28444 	;	8151 
	.DATA.W		28445 	;	8152 
	.DATA.W		28446 	;	8153 
	.DATA.W		28447 	;	8154 
	.DATA.W		28448 	;	8155 
	.DATA.W		28449 	;	8156 
	.DATA.W		28450 	;	8157 
	.DATA.W		28451 	;	8158 
	.DATA.W		28452 	;	8159 
	.DATA.W		28453 	;	8160 
	.DATA.W		28454 	;	8161 
	.DATA.W		28455 	;	8162 
	.DATA.W		28455 	;	8163 
	.DATA.W		28456 	;	8164 
	.DATA.W		28457 	;	8165 
	.DATA.W		28458 	;	8166 
	.DATA.W		28459 	;	8167 
	.DATA.W		28460 	;	8168 
	.DATA.W		28461 	;	8169 
	.DATA.W		28462 	;	8170 
	.DATA.W		28463 	;	8171 
	.DATA.W		28464 	;	8172 
	.DATA.W		28465 	;	8173 
	.DATA.W		28466 	;	8174 
	.DATA.W		28467 	;	8175 
	.DATA.W		28468 	;	8176 
	.DATA.W		28469 	;	8177 
	.DATA.W		28470 	;	8178 
	.DATA.W		28471 	;	8179 
	.DATA.W		28471 	;	8180 
	.DATA.W		28472 	;	8181 
	.DATA.W		28473 	;	8182 
	.DATA.W		28474 	;	8183 
	.DATA.W		28475 	;	8184 
	.DATA.W		28476 	;	8185 
	.DATA.W		28477 	;	8186 
	.DATA.W		28478 	;	8187 
	.DATA.W		28479 	;	8188 
	.DATA.W		28480 	;	8189 
	.DATA.W		28481 	;	8190 
	.DATA.W		28482 	;	8191 
	.DATA.W		28483 	;	8192 
	.DATA.W		28484 	;	8193 
	.DATA.W		28485 	;	8194 
	.DATA.W		28486 	;	8195 
	.DATA.W		28487 	;	8196 
	.DATA.W		28487 	;	8197 
	.DATA.W		28488 	;	8198 
	.DATA.W		28489 	;	8199 
	.DATA.W		28490 	;	8200 
	.DATA.W		28491 	;	8201 
	.DATA.W		28492 	;	8202 
	.DATA.W		28493 	;	8203 
	.DATA.W		28494 	;	8204 
	.DATA.W		28495 	;	8205 
	.DATA.W		28496 	;	8206 
	.DATA.W		28497 	;	8207 
	.DATA.W		28498 	;	8208 
	.DATA.W		28499 	;	8209 
	.DATA.W		28500 	;	8210 
	.DATA.W		28501 	;	8211 
	.DATA.W		28502 	;	8212 
	.DATA.W		28503 	;	8213 
	.DATA.W		28504 	;	8214 
	.DATA.W		28504 	;	8215 
	.DATA.W		28505 	;	8216 
	.DATA.W		28506 	;	8217 
	.DATA.W		28507 	;	8218 
	.DATA.W		28508 	;	8219 
	.DATA.W		28509 	;	8220 
	.DATA.W		28510 	;	8221 
	.DATA.W		28511 	;	8222 
	.DATA.W		28512 	;	8223 
	.DATA.W		28513 	;	8224 
	.DATA.W		28514 	;	8225 
	.DATA.W		28515 	;	8226 
	.DATA.W		28516 	;	8227 
	.DATA.W		28517 	;	8228 
	.DATA.W		28518 	;	8229 
	.DATA.W		28519 	;	8230 
	.DATA.W		28520 	;	8231 
	.DATA.W		28521 	;	8232 
	.DATA.W		28522 	;	8233 
	.DATA.W		28522 	;	8234 
	.DATA.W		28523 	;	8235 
	.DATA.W		28524 	;	8236 
	.DATA.W		28525 	;	8237 
	.DATA.W		28526 	;	8238 
	.DATA.W		28527 	;	8239 
	.DATA.W		28528 	;	8240 
	.DATA.W		28529 	;	8241 
	.DATA.W		28530 	;	8242 
	.DATA.W		28531 	;	8243 
	.DATA.W		28532 	;	8244 
	.DATA.W		28533 	;	8245 
	.DATA.W		28534 	;	8246 
	.DATA.W		28535 	;	8247 
	.DATA.W		28536 	;	8248 
	.DATA.W		28537 	;	8249 
	.DATA.W		28538 	;	8250 
	.DATA.W		28539 	;	8251 
	.DATA.W		28540 	;	8252 
	.DATA.W		28541 	;	8253 
	.DATA.W		28542 	;	8254 
	.DATA.W		28542 	;	8255 
	.DATA.W		28543 	;	8256 
	.DATA.W		28544 	;	8257 
	.DATA.W		28545 	;	8258 
	.DATA.W		28546 	;	8259 
	.DATA.W		28547 	;	8260 
	.DATA.W		28548 	;	8261 
	.DATA.W		28549 	;	8262 
	.DATA.W		28550 	;	8263 
	.DATA.W		28551 	;	8264 
	.DATA.W		28552 	;	8265 
	.DATA.W		28553 	;	8266 
	.DATA.W		28554 	;	8267 
	.DATA.W		28555 	;	8268 
	.DATA.W		28556 	;	8269 
	.DATA.W		28557 	;	8270 
	.DATA.W		28558 	;	8271 
	.DATA.W		28559 	;	8272 
	.DATA.W		28560 	;	8273 
	.DATA.W		28561 	;	8274 
	.DATA.W		28562 	;	8275 
	.DATA.W		28563 	;	8276 
	.DATA.W		28564 	;	8277 
	.DATA.W		28564 	;	8278 
	.DATA.W		28565 	;	8279 
	.DATA.W		28566 	;	8280 
	.DATA.W		28567 	;	8281 
	.DATA.W		28568 	;	8282 
	.DATA.W		28569 	;	8283 
	.DATA.W		28570 	;	8284 
	.DATA.W		28571 	;	8285 
	.DATA.W		28572 	;	8286 
	.DATA.W		28573 	;	8287 
	.DATA.W		28574 	;	8288 
	.DATA.W		28575 	;	8289 
	.DATA.W		28576 	;	8290 
	.DATA.W		28577 	;	8291 
	.DATA.W		28578 	;	8292 
	.DATA.W		28579 	;	8293 
	.DATA.W		28580 	;	8294 
	.DATA.W		28581 	;	8295 
	.DATA.W		28582 	;	8296 
	.DATA.W		28583 	;	8297 
	.DATA.W		28584 	;	8298 
	.DATA.W		28585 	;	8299 
	.DATA.W		28586 	;	8300 
	.DATA.W		28587 	;	8301 
	.DATA.W		28588 	;	8302 
	.DATA.W		28589 	;	8303 
	.DATA.W		28589 	;	8304 
	.DATA.W		28590 	;	8305 
	.DATA.W		28591 	;	8306 
	.DATA.W		28592 	;	8307 
	.DATA.W		28593 	;	8308 
	.DATA.W		28594 	;	8309 
	.DATA.W		28595 	;	8310 
	.DATA.W		28596 	;	8311 
	.DATA.W		28597 	;	8312 
	.DATA.W		28598 	;	8313 
	.DATA.W		28599 	;	8314 
	.DATA.W		28600 	;	8315 
	.DATA.W		28601 	;	8316 
	.DATA.W		28602 	;	8317 
	.DATA.W		28603 	;	8318 
	.DATA.W		28604 	;	8319 
	.DATA.W		28605 	;	8320 
	.DATA.W		28606 	;	8321 
	.DATA.W		28607 	;	8322 
	.DATA.W		28608 	;	8323 
	.DATA.W		28609 	;	8324 
	.DATA.W		28610 	;	8325 
	.DATA.W		28611 	;	8326 
	.DATA.W		28612 	;	8327 
	.DATA.W		28613 	;	8328 
	.DATA.W		28614 	;	8329 
	.DATA.W		28615 	;	8330 
	.DATA.W		28616 	;	8331 
	.DATA.W		28617 	;	8332 
	.DATA.W		28618 	;	8333 
	.DATA.W		28619 	;	8334 
	.DATA.W		28620 	;	8335 
	.DATA.W		28620 	;	8336 
	.DATA.W		28621 	;	8337 
	.DATA.W		28622 	;	8338 
	.DATA.W		28623 	;	8339 
	.DATA.W		28624 	;	8340 
	.DATA.W		28625 	;	8341 
	.DATA.W		28626 	;	8342 
	.DATA.W		28627 	;	8343 
	.DATA.W		28628 	;	8344 
	.DATA.W		28629 	;	8345 
	.DATA.W		28630 	;	8346 
	.DATA.W		28631 	;	8347 
	.DATA.W		28632 	;	8348 
	.DATA.W		28633 	;	8349 
	.DATA.W		28634 	;	8350 
	.DATA.W		28635 	;	8351 
	.DATA.W		28636 	;	8352 
	.DATA.W		28637 	;	8353 
	.DATA.W		28638 	;	8354 
	.DATA.W		28639 	;	8355 
	.DATA.W		28640 	;	8356 
	.DATA.W		28641 	;	8357 
	.DATA.W		28642 	;	8358 
	.DATA.W		28643 	;	8359 
	.DATA.W		28644 	;	8360 
	.DATA.W		28645 	;	8361 
	.DATA.W		28646 	;	8362 
	.DATA.W		28647 	;	8363 
	.DATA.W		28648 	;	8364 
	.DATA.W		28649 	;	8365 
	.DATA.W		28650 	;	8366 
	.DATA.W		28651 	;	8367 
	.DATA.W		28652 	;	8368 
	.DATA.W		28653 	;	8369 
	.DATA.W		28654 	;	8370 
	.DATA.W		28655 	;	8371 
	.DATA.W		28656 	;	8372 
	.DATA.W		28657 	;	8373 
	.DATA.W		28658 	;	8374 
	.DATA.W		28659 	;	8375 
	.DATA.W		28660 	;	8376 
	.DATA.W		28661 	;	8377 
	.DATA.W		28662 	;	8378 
	.DATA.W		28662 	;	8379 
	.DATA.W		28663 	;	8380 
	.DATA.W		28664 	;	8381 
	.DATA.W		28665 	;	8382 
	.DATA.W		28666 	;	8383 
	.DATA.W		28667 	;	8384 
	.DATA.W		28668 	;	8385 
	.DATA.W		28669 	;	8386 
	.DATA.W		28670 	;	8387 
	.DATA.W		28671 	;	8388 
	.DATA.W		28672 	;	8389 
	.DATA.W		28673 	;	8390 
	.DATA.W		28674 	;	8391 
	.DATA.W		28675 	;	8392 
	.DATA.W		28676 	;	8393 
	.DATA.W		28677 	;	8394 
	.DATA.W		28678 	;	8395 
	.DATA.W		28679 	;	8396 
	.DATA.W		28680 	;	8397 
	.DATA.W		28681 	;	8398 
	.DATA.W		28682 	;	8399 
	.DATA.W		28683 	;	8400 
	.DATA.W		28684 	;	8401 
	.DATA.W		28685 	;	8402 
	.DATA.W		28686 	;	8403 
	.DATA.W		28687 	;	8404 
	.DATA.W		28688 	;	8405 
	.DATA.W		28689 	;	8406 
	.DATA.W		28690 	;	8407 
	.DATA.W		28691 	;	8408 
	.DATA.W		28692 	;	8409 
	.DATA.W		28693 	;	8410 
	.DATA.W		28694 	;	8411 
	.DATA.W		28695 	;	8412 
	.DATA.W		28696 	;	8413 
	.DATA.W		28697 	;	8414 
	.DATA.W		28698 	;	8415 
	.DATA.W		28699 	;	8416 
	.DATA.W		28700 	;	8417 
	.DATA.W		28701 	;	8418 
	.DATA.W		28702 	;	8419 
	.DATA.W		28703 	;	8420 
	.DATA.W		28704 	;	8421 
	.DATA.W		28705 	;	8422 
	.DATA.W		28706 	;	8423 
	.DATA.W		28707 	;	8424 
	.DATA.W		28708 	;	8425 
	.DATA.W		28709 	;	8426 
	.DATA.W		28710 	;	8427 
	.DATA.W		28711 	;	8428 
	.DATA.W		28712 	;	8429 
	.DATA.W		28713 	;	8430 
	.DATA.W		28714 	;	8431 
	.DATA.W		28715 	;	8432 
	.DATA.W		28716 	;	8433 
	.DATA.W		28717 	;	8434 
	.DATA.W		28718 	;	8435 
	.DATA.W		28719 	;	8436 
	.DATA.W		28720 	;	8437 
	.DATA.W		28721 	;	8438 
	.DATA.W		28722 	;	8439 
	.DATA.W		28723 	;	8440 
	.DATA.W		28724 	;	8441 
	.DATA.W		28725 	;	8442 
	.DATA.W		28726 	;	8443 
	.DATA.W		28727 	;	8444 
	.DATA.W		28728 	;	8445 
	.DATA.W		28729 	;	8446 
	.DATA.W		28730 	;	8447 
	.DATA.W		28731 	;	8448 
	.DATA.W		28732 	;	8449 
	.DATA.W		28733 	;	8450 
	.DATA.W		28734 	;	8451 
	.DATA.W		28735 	;	8452 
	.DATA.W		28736 	;	8453 
	.DATA.W		28737 	;	8454 
	.DATA.W		28738 	;	8455 
	.DATA.W		28739 	;	8456 
	.DATA.W		28740 	;	8457 
	.DATA.W		28741 	;	8458 
	.DATA.W		28742 	;	8459 
	.DATA.W		28743 	;	8460 
	.DATA.W		28744 	;	8461 
	.DATA.W		28745 	;	8462 
	.DATA.W		28746 	;	8463 
	.DATA.W		28747 	;	8464 
	.DATA.W		28748 	;	8465 
	.DATA.W		28749 	;	8466 
	.DATA.W		28750 	;	8467 
	.DATA.W		28751 	;	8468 
	.DATA.W		28752 	;	8469 
	.DATA.W		28753 	;	8470 
	.DATA.W		28754 	;	8471 
	.DATA.W		28755 	;	8472 
	.DATA.W		28756 	;	8473 
	.DATA.W		28757 	;	8474 
	.DATA.W		28758 	;	8475 
	.DATA.W		28759 	;	8476 
	.DATA.W		28760 	;	8477 
	.DATA.W		28761 	;	8478 
	.DATA.W		28762 	;	8479 
	.DATA.W		28763 	;	8480 
	.DATA.W		28764 	;	8481 
	.DATA.W		28765 	;	8482 
	.DATA.W		28766 	;	8483 
	.DATA.W		28767 	;	8484 
	.DATA.W		28768 	;	8485 
	.DATA.W		28769 	;	8486 
	.DATA.W		28770 	;	8487 
	.DATA.W		28771 	;	8488 
	.DATA.W		28772 	;	8489 
	.DATA.W		28773 	;	8490 
	.DATA.W		28774 	;	8491 
	.DATA.W		28775 	;	8492 
	.DATA.W		28776 	;	8493 
	.DATA.W		28777 	;	8494 
	.DATA.W		28778 	;	8495 
	.DATA.W		28779 	;	8496 
	.DATA.W		28780 	;	8497 
	.DATA.W		28781 	;	8498 
	.DATA.W		28782 	;	8499 
	.DATA.W		28783 	;	8500 
	.DATA.W		28784 	;	8501 
	.DATA.W		28785 	;	8502 
	.DATA.W		28786 	;	8503 
	.DATA.W		28787 	;	8504 
	.DATA.W		28788 	;	8505 
	.DATA.W		28789 	;	8506 
	.DATA.W		28790 	;	8507 
	.DATA.W		28791 	;	8508 
	.DATA.W		28792 	;	8509 
	.DATA.W		28793 	;	8510 
	.DATA.W		28794 	;	8511 
	.DATA.W		28795 	;	8512 
	.DATA.W		28796 	;	8513 
	.DATA.W		28797 	;	8514 
	.DATA.W		28798 	;	8515 
	.DATA.W		28799 	;	8516 
	.DATA.W		28800 	;	8517 
	.DATA.W		28801 	;	8518 
	.DATA.W		28802 	;	8519 
	.DATA.W		28803 	;	8520 
	.DATA.W		28804 	;	8521 
	.DATA.W		28805 	;	8522 
	.DATA.W		28806 	;	8523 
	.DATA.W		28807 	;	8524 
	.DATA.W		28808 	;	8525 
	.DATA.W		28809 	;	8526 
	.DATA.W		28810 	;	8527 
	.DATA.W		28812 	;	8528 
	.DATA.W		28813 	;	8529 
	.DATA.W		28814 	;	8530 
	.DATA.W		28815 	;	8531 
	.DATA.W		28816 	;	8532 
	.DATA.W		28817 	;	8533 
	.DATA.W		28818 	;	8534 
	.DATA.W		28819 	;	8535 
	.DATA.W		28820 	;	8536 
	.DATA.W		28821 	;	8537 
	.DATA.W		28822 	;	8538 
	.DATA.W		28823 	;	8539 
	.DATA.W		28824 	;	8540 
	.DATA.W		28825 	;	8541 
	.DATA.W		28826 	;	8542 
	.DATA.W		28827 	;	8543 
	.DATA.W		28828 	;	8544 
	.DATA.W		28829 	;	8545 
	.DATA.W		28830 	;	8546 
	.DATA.W		28831 	;	8547 
	.DATA.W		28832 	;	8548 
	.DATA.W		28833 	;	8549 
	.DATA.W		28834 	;	8550 
	.DATA.W		28835 	;	8551 
	.DATA.W		28836 	;	8552 
	.DATA.W		28837 	;	8553 
	.DATA.W		28838 	;	8554 
	.DATA.W		28839 	;	8555 
	.DATA.W		28840 	;	8556 
	.DATA.W		28841 	;	8557 
	.DATA.W		28842 	;	8558 
	.DATA.W		28843 	;	8559 
	.DATA.W		28844 	;	8560 
	.DATA.W		28845 	;	8561 
	.DATA.W		28846 	;	8562 
	.DATA.W		28847 	;	8563 
	.DATA.W		28848 	;	8564 
	.DATA.W		28849 	;	8565 
	.DATA.W		28850 	;	8566 
	.DATA.W		28851 	;	8567 
	.DATA.W		28853 	;	8568 
	.DATA.W		28854 	;	8569 
	.DATA.W		28855 	;	8570 
	.DATA.W		28856 	;	8571 
	.DATA.W		28857 	;	8572 
	.DATA.W		28858 	;	8573 
	.DATA.W		28859 	;	8574 
	.DATA.W		28860 	;	8575 
	.DATA.W		28861 	;	8576 
	.DATA.W		28862 	;	8577 
	.DATA.W		28863 	;	8578 
	.DATA.W		28864 	;	8579 
	.DATA.W		28865 	;	8580 
	.DATA.W		28866 	;	8581 
	.DATA.W		28867 	;	8582 
	.DATA.W		28868 	;	8583 
	.DATA.W		28869 	;	8584 
	.DATA.W		28870 	;	8585 
	.DATA.W		28871 	;	8586 
	.DATA.W		28872 	;	8587 
	.DATA.W		28873 	;	8588 
	.DATA.W		28874 	;	8589 
	.DATA.W		28875 	;	8590 
	.DATA.W		28876 	;	8591 
	.DATA.W		28877 	;	8592 
	.DATA.W		28878 	;	8593 
	.DATA.W		28879 	;	8594 
	.DATA.W		28880 	;	8595 
	.DATA.W		28882 	;	8596 
	.DATA.W		28883 	;	8597 
	.DATA.W		28884 	;	8598 
	.DATA.W		28885 	;	8599 
	.DATA.W		28886 	;	8600 
	.DATA.W		28887 	;	8601 
	.DATA.W		28888 	;	8602 
	.DATA.W		28889 	;	8603 
	.DATA.W		28890 	;	8604 
	.DATA.W		28891 	;	8605 
	.DATA.W		28892 	;	8606 
	.DATA.W		28893 	;	8607 
	.DATA.W		28894 	;	8608 
	.DATA.W		28895 	;	8609 
	.DATA.W		28896 	;	8610 
	.DATA.W		28897 	;	8611 
	.DATA.W		28898 	;	8612 
	.DATA.W		28899 	;	8613 
	.DATA.W		28900 	;	8614 
	.DATA.W		28901 	;	8615 
	.DATA.W		28902 	;	8616 
	.DATA.W		28903 	;	8617 
	.DATA.W		28904 	;	8618 
	.DATA.W		28905 	;	8619 
	.DATA.W		28907 	;	8620 
	.DATA.W		28908 	;	8621 
	.DATA.W		28909 	;	8622 
	.DATA.W		28910 	;	8623 
	.DATA.W		28911 	;	8624 
	.DATA.W		28912 	;	8625 
	.DATA.W		28913 	;	8626 
	.DATA.W		28914 	;	8627 
	.DATA.W		28915 	;	8628 
	.DATA.W		28916 	;	8629 
	.DATA.W		28917 	;	8630 
	.DATA.W		28918 	;	8631 
	.DATA.W		28919 	;	8632 
	.DATA.W		28920 	;	8633 
	.DATA.W		28921 	;	8634 
	.DATA.W		28922 	;	8635 
	.DATA.W		28923 	;	8636 
	.DATA.W		28924 	;	8637 
	.DATA.W		28925 	;	8638 
	.DATA.W		28926 	;	8639 
	.DATA.W		28928 	;	8640 
	.DATA.W		28929 	;	8641 
	.DATA.W		28930 	;	8642 
	.DATA.W		28931 	;	8643 
	.DATA.W		28932 	;	8644 
	.DATA.W		28933 	;	8645 
	.DATA.W		28934 	;	8646 
	.DATA.W		28935 	;	8647 
	.DATA.W		28936 	;	8648 
	.DATA.W		28937 	;	8649 
	.DATA.W		28938 	;	8650 
	.DATA.W		28939 	;	8651 
	.DATA.W		28940 	;	8652 
	.DATA.W		28941 	;	8653 
	.DATA.W		28942 	;	8654 
	.DATA.W		28943 	;	8655 
	.DATA.W		28944 	;	8656 
	.DATA.W		28945 	;	8657 
	.DATA.W		28947 	;	8658 
	.DATA.W		28948 	;	8659 
	.DATA.W		28949 	;	8660 
	.DATA.W		28950 	;	8661 
	.DATA.W		28951 	;	8662 
	.DATA.W		28952 	;	8663 
	.DATA.W		28953 	;	8664 
	.DATA.W		28954 	;	8665 
	.DATA.W		28955 	;	8666 
	.DATA.W		28956 	;	8667 
	.DATA.W		28957 	;	8668 
	.DATA.W		28958 	;	8669 
	.DATA.W		28959 	;	8670 
	.DATA.W		28960 	;	8671 
	.DATA.W		28961 	;	8672 
	.DATA.W		28962 	;	8673 
	.DATA.W		28964 	;	8674 
	.DATA.W		28965 	;	8675 
	.DATA.W		28966 	;	8676 
	.DATA.W		28967 	;	8677 
	.DATA.W		28968 	;	8678 
	.DATA.W		28969 	;	8679 
	.DATA.W		28970 	;	8680 
	.DATA.W		28971 	;	8681 
	.DATA.W		28972 	;	8682 
	.DATA.W		28973 	;	8683 
	.DATA.W		28974 	;	8684 
	.DATA.W		28975 	;	8685 
	.DATA.W		28976 	;	8686 
	.DATA.W		28977 	;	8687 
	.DATA.W		28978 	;	8688 
	.DATA.W		28980 	;	8689 
	.DATA.W		28981 	;	8690 
	.DATA.W		28982 	;	8691 
	.DATA.W		28983 	;	8692 
	.DATA.W		28984 	;	8693 
	.DATA.W		28985 	;	8694 
	.DATA.W		28986 	;	8695 
	.DATA.W		28987 	;	8696 
	.DATA.W		28988 	;	8697 
	.DATA.W		28989 	;	8698 
	.DATA.W		28990 	;	8699 
	.DATA.W		28991 	;	8700 
	.DATA.W		28992 	;	8701 
	.DATA.W		28993 	;	8702 
	.DATA.W		28995 	;	8703 
	.DATA.W		28996 	;	8704 
	.DATA.W		28997 	;	8705 
	.DATA.W		28998 	;	8706 
	.DATA.W		28999 	;	8707 
	.DATA.W		29000 	;	8708 
	.DATA.W		29001 	;	8709 
	.DATA.W		29002 	;	8710 
	.DATA.W		29003 	;	8711 
	.DATA.W		29004 	;	8712 
	.DATA.W		29005 	;	8713 
	.DATA.W		29006 	;	8714 
	.DATA.W		29007 	;	8715 
	.DATA.W		29009 	;	8716 
	.DATA.W		29010 	;	8717 
	.DATA.W		29011 	;	8718 
	.DATA.W		29012 	;	8719 
	.DATA.W		29013 	;	8720 
	.DATA.W		29014 	;	8721 
	.DATA.W		29015 	;	8722 
	.DATA.W		29016 	;	8723 
	.DATA.W		29017 	;	8724 
	.DATA.W		29018 	;	8725 
	.DATA.W		29019 	;	8726 
	.DATA.W		29020 	;	8727 
	.DATA.W		29021 	;	8728 
	.DATA.W		29023 	;	8729 
	.DATA.W		29024 	;	8730 
	.DATA.W		29025 	;	8731 
	.DATA.W		29026 	;	8732 
	.DATA.W		29027 	;	8733 
	.DATA.W		29028 	;	8734 
	.DATA.W		29029 	;	8735 
	.DATA.W		29030 	;	8736 
	.DATA.W		29031 	;	8737 
	.DATA.W		29032 	;	8738 
	.DATA.W		29033 	;	8739 
	.DATA.W		29034 	;	8740 
	.DATA.W		29036 	;	8741 
	.DATA.W		29037 	;	8742 
	.DATA.W		29038 	;	8743 
	.DATA.W		29039 	;	8744 
	.DATA.W		29040 	;	8745 
	.DATA.W		29041 	;	8746 
	.DATA.W		29042 	;	8747 
	.DATA.W		29043 	;	8748 
	.DATA.W		29044 	;	8749 
	.DATA.W		29045 	;	8750 
	.DATA.W		29046 	;	8751 
	.DATA.W		29048 	;	8752 
	.DATA.W		29049 	;	8753 
	.DATA.W		29050 	;	8754 
	.DATA.W		29051 	;	8755 
	.DATA.W		29052 	;	8756 
	.DATA.W		29053 	;	8757 
	.DATA.W		29054 	;	8758 
	.DATA.W		29055 	;	8759 
	.DATA.W		29056 	;	8760 
	.DATA.W		29057 	;	8761 
	.DATA.W		29058 	;	8762 
	.DATA.W		29060 	;	8763 
	.DATA.W		29061 	;	8764 
	.DATA.W		29062 	;	8765 
	.DATA.W		29063 	;	8766 
	.DATA.W		29064 	;	8767 
	.DATA.W		29065 	;	8768 
	.DATA.W		29066 	;	8769 
	.DATA.W		29067 	;	8770 
	.DATA.W		29068 	;	8771 
	.DATA.W		29069 	;	8772 
	.DATA.W		29071 	;	8773 
	.DATA.W		29072 	;	8774 
	.DATA.W		29073 	;	8775 
	.DATA.W		29074 	;	8776 
	.DATA.W		29075 	;	8777 
	.DATA.W		29076 	;	8778 
	.DATA.W		29077 	;	8779 
	.DATA.W		29078 	;	8780 
	.DATA.W		29079 	;	8781 
	.DATA.W		29080 	;	8782 
	.DATA.W		29082 	;	8783 
	.DATA.W		29083 	;	8784 
	.DATA.W		29084 	;	8785 
	.DATA.W		29085 	;	8786 
	.DATA.W		29086 	;	8787 
	.DATA.W		29087 	;	8788 
	.DATA.W		29088 	;	8789 
	.DATA.W		29089 	;	8790 
	.DATA.W		29090 	;	8791 
	.DATA.W		29092 	;	8792 
	.DATA.W		29093 	;	8793 
	.DATA.W		29094 	;	8794 
	.DATA.W		29095 	;	8795 
	.DATA.W		29096 	;	8796 
	.DATA.W		29097 	;	8797 
	.DATA.W		29098 	;	8798 
	.DATA.W		29099 	;	8799 
	.DATA.W		29100 	;	8800 
	.DATA.W		29101 	;	8801 
	.DATA.W		29103 	;	8802 
	.DATA.W		29104 	;	8803 
	.DATA.W		29105 	;	8804 
	.DATA.W		29106 	;	8805 
	.DATA.W		29107 	;	8806 
	.DATA.W		29108 	;	8807 
	.DATA.W		29109 	;	8808 
	.DATA.W		29110 	;	8809 
	.DATA.W		29111 	;	8810 
	.DATA.W		29113 	;	8811 
	.DATA.W		29114 	;	8812 
	.DATA.W		29115 	;	8813 
	.DATA.W		29116 	;	8814 
	.DATA.W		29117 	;	8815 
	.DATA.W		29118 	;	8816 
	.DATA.W		29119 	;	8817 
	.DATA.W		29120 	;	8818 
	.DATA.W		29122 	;	8819 
	.DATA.W		29123 	;	8820 
	.DATA.W		29124 	;	8821 
	.DATA.W		29125 	;	8822 
	.DATA.W		29126 	;	8823 
	.DATA.W		29127 	;	8824 
	.DATA.W		29128 	;	8825 
	.DATA.W		29129 	;	8826 
	.DATA.W		29130 	;	8827 
	.DATA.W		29132 	;	8828 
	.DATA.W		29133 	;	8829 
	.DATA.W		29134 	;	8830 
	.DATA.W		29135 	;	8831 
	.DATA.W		29136 	;	8832 
	.DATA.W		29137 	;	8833 
	.DATA.W		29138 	;	8834 
	.DATA.W		29139 	;	8835 
	.DATA.W		29141 	;	8836 
	.DATA.W		29142 	;	8837 
	.DATA.W		29143 	;	8838 
	.DATA.W		29144 	;	8839 
	.DATA.W		29145 	;	8840 
	.DATA.W		29146 	;	8841 
	.DATA.W		29147 	;	8842 
	.DATA.W		29148 	;	8843 
	.DATA.W		29150 	;	8844 
	.DATA.W		29151 	;	8845 
	.DATA.W		29152 	;	8846 
	.DATA.W		29153 	;	8847 
	.DATA.W		29154 	;	8848 
	.DATA.W		29155 	;	8849 
	.DATA.W		29156 	;	8850 
	.DATA.W		29157 	;	8851 
	.DATA.W		29159 	;	8852 
	.DATA.W		29160 	;	8853 
	.DATA.W		29161 	;	8854 
	.DATA.W		29162 	;	8855 
	.DATA.W		29163 	;	8856 
	.DATA.W		29164 	;	8857 
	.DATA.W		29165 	;	8858 
	.DATA.W		29167 	;	8859 
	.DATA.W		29168 	;	8860 
	.DATA.W		29169 	;	8861 
	.DATA.W		29170 	;	8862 
	.DATA.W		29171 	;	8863 
	.DATA.W		29172 	;	8864 
	.DATA.W		29173 	;	8865 
	.DATA.W		29174 	;	8866 
	.DATA.W		29176 	;	8867 
	.DATA.W		29177 	;	8868 
	.DATA.W		29178 	;	8869 
	.DATA.W		29179 	;	8870 
	.DATA.W		29180 	;	8871 
	.DATA.W		29181 	;	8872 
	.DATA.W		29182 	;	8873 
	.DATA.W		29184 	;	8874 
	.DATA.W		29185 	;	8875 
	.DATA.W		29186 	;	8876 
	.DATA.W		29187 	;	8877 
	.DATA.W		29188 	;	8878 
	.DATA.W		29189 	;	8879 
	.DATA.W		29190 	;	8880 
	.DATA.W		29192 	;	8881 
