;			H1F35S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		9789 	;	6110	305.5
	.DATA.W		9791 	;	6111	305.55
	.DATA.W		9793 	;	6112	305.6
	.DATA.W		9795 	;	6113	305.65
	.DATA.W		9797 	;	6114	305.7
	.DATA.W		9799 	;	6115	305.75
	.DATA.W		9801 	;	6116	305.8
	.DATA.W		9803 	;	6117	305.85
	.DATA.W		9805 	;	6118	305.9
	.DATA.W		9807 	;	6119	305.95
	.DATA.W		9809 	;	6120	306
	.DATA.W		9811 	;	6121	306.05
	.DATA.W		9813 	;	6122	306.1
	.DATA.W		9815 	;	6123	306.15
	.DATA.W		9817 	;	6124	306.2
	.DATA.W		9819 	;	6125	306.25
	.DATA.W		9820 	;	6126	306.3
	.DATA.W		9822 	;	6127	306.35
	.DATA.W		9824 	;	6128	306.4
	.DATA.W		9826 	;	6129	306.45
	.DATA.W		9828 	;	6130	306.5
	.DATA.W		9830 	;	6131	306.55
	.DATA.W		9832 	;	6132	306.6
	.DATA.W		9833 	;	6133	306.65
	.DATA.W		9835 	;	6134	306.7
	.DATA.W		9837 	;	6135	306.75
	.DATA.W		9839 	;	6136	306.8
	.DATA.W		9841 	;	6137	306.85
	.DATA.W		9842 	;	6138	306.9
	.DATA.W		9844 	;	6139	306.95
	.DATA.W		9846 	;	6140	307
	.DATA.W		9848 	;	6141	307.05
	.DATA.W		9849 	;	6142	307.1
	.DATA.W		9851 	;	6143	307.15
	.DATA.W		9853 	;	6144	307.2
	.DATA.W		9854 	;	6145	307.25
	.DATA.W		9856 	;	6146	307.3
	.DATA.W		9858 	;	6147	307.35
	.DATA.W		9859 	;	6148	307.4
	.DATA.W		9861 	;	6149	307.45
	.DATA.W		9863 	;	6150	307.5
	.DATA.W		9864 	;	6151	307.55
	.DATA.W		9866 	;	6152	307.6
	.DATA.W		9868 	;	6153	307.65
	.DATA.W		9869 	;	6154	307.7
	.DATA.W		9871 	;	6155	307.75
	.DATA.W		9873 	;	6156	307.8
	.DATA.W		9874 	;	6157	307.85
	.DATA.W		9876 	;	6158	307.9
	.DATA.W		9877 	;	6159	307.95
	.DATA.W		9879 	;	6160	308
	.DATA.W		9880 	;	6161	308.05
	.DATA.W		9882 	;	6162	308.1
	.DATA.W		9883 	;	6163	308.15
	.DATA.W		9885 	;	6164	308.2
	.DATA.W		9886 	;	6165	308.25
	.DATA.W		9888 	;	6166	308.3
	.DATA.W		9889 	;	6167	308.35
	.DATA.W		9891 	;	6168	308.4
	.DATA.W		9892 	;	6169	308.45
	.DATA.W		9894 	;	6170	308.5
	.DATA.W		9895 	;	6171	308.55
	.DATA.W		9897 	;	6172	308.6
	.DATA.W		9898 	;	6173	308.65
	.DATA.W		9899 	;	6174	308.7
	.DATA.W		9901 	;	6175	308.75
	.DATA.W		9902 	;	6176	308.8
	.DATA.W		9904 	;	6177	308.85
	.DATA.W		9905 	;	6178	308.9
	.DATA.W		9906 	;	6179	308.95
	.DATA.W		9908 	;	6180	309
	.DATA.W		9909 	;	6181	309.05
	.DATA.W		9910 	;	6182	309.1
	.DATA.W		9912 	;	6183	309.15
	.DATA.W		9913 	;	6184	309.2
	.DATA.W		9914 	;	6185	309.25
	.DATA.W		9916 	;	6186	309.3
	.DATA.W		9917 	;	6187	309.35
	.DATA.W		9918 	;	6188	309.4
	.DATA.W		9919 	;	6189	309.45
	.DATA.W		9921 	;	6190	309.5
	.DATA.W		9922 	;	6191	309.55
	.DATA.W		9923 	;	6192	309.6
	.DATA.W		9924 	;	6193	309.65
	.DATA.W		9926 	;	6194	309.7
	.DATA.W		9927 	;	6195	309.75
	.DATA.W		9928 	;	6196	309.8
	.DATA.W		9929 	;	6197	309.85
	.DATA.W		9930 	;	6198	309.9
	.DATA.W		9932 	;	6199	309.95
	.DATA.W		9933 	;	6200	310
	.DATA.W		9934 	;	6201	310.05
	.DATA.W		9935 	;	6202	310.1
	.DATA.W		9936 	;	6203	310.15
	.DATA.W		9937 	;	6204	310.2
	.DATA.W		9938 	;	6205	310.25
	.DATA.W		9939 	;	6206	310.3
	.DATA.W		9941 	;	6207	310.35
	.DATA.W		9942 	;	6208	310.4
	.DATA.W		9943 	;	6209	310.45
	.DATA.W		9944 	;	6210	310.5
	.DATA.W		9945 	;	6211	310.55
	.DATA.W		9946 	;	6212	310.6
	.DATA.W		9947 	;	6213	310.65
	.DATA.W		9948 	;	6214	310.7
	.DATA.W		9949 	;	6215	310.75
	.DATA.W		9950 	;	6216	310.8
	.DATA.W		9951 	;	6217	310.85
	.DATA.W		9952 	;	6218	310.9
	.DATA.W		9953 	;	6219	310.95
	.DATA.W		9954 	;	6220	311
	.DATA.W		9955 	;	6221	311.05
	.DATA.W		9956 	;	6222	311.1
	.DATA.W		9957 	;	6223	311.15
	.DATA.W		9958 	;	6224	311.2
	.DATA.W		9958 	;	6225	311.25
	.DATA.W		9959 	;	6226	311.3
	.DATA.W		9960 	;	6227	311.35
	.DATA.W		9961 	;	6228	311.4
	.DATA.W		9962 	;	6229	311.45
	.DATA.W		9963 	;	6230	311.5
	.DATA.W		9964 	;	6231	311.55
	.DATA.W		9965 	;	6232	311.6
	.DATA.W		9965 	;	6233	311.65
	.DATA.W		9966 	;	6234	311.7
	.DATA.W		9967 	;	6235	311.75
	.DATA.W		9968 	;	6236	311.8
	.DATA.W		9969 	;	6237	311.85
	.DATA.W		9969 	;	6238	311.9
	.DATA.W		9970 	;	6239	311.95
	.DATA.W		9971 	;	6240	312
	.DATA.W		9972 	;	6241	312.05
	.DATA.W		9972 	;	6242	312.1
	.DATA.W		9973 	;	6243	312.15
	.DATA.W		9974 	;	6244	312.2
	.DATA.W		9975 	;	6245	312.25
	.DATA.W		9975 	;	6246	312.3
	.DATA.W		9976 	;	6247	312.35
	.DATA.W		9977 	;	6248	312.4
	.DATA.W		9977 	;	6249	312.45
	.DATA.W		9978 	;	6250	312.5
	.DATA.W		9979 	;	6251	312.55
	.DATA.W		9979 	;	6252	312.6
	.DATA.W		9980 	;	6253	312.65
	.DATA.W		9981 	;	6254	312.7
	.DATA.W		9981 	;	6255	312.75
	.DATA.W		9982 	;	6256	312.8
	.DATA.W		9982 	;	6257	312.85
	.DATA.W		9983 	;	6258	312.9
	.DATA.W		9983 	;	6259	312.95
	.DATA.W		9984 	;	6260	313
	.DATA.W		9985 	;	6261	313.05
	.DATA.W		9985 	;	6262	313.1
	.DATA.W		9986 	;	6263	313.15
	.DATA.W		9986 	;	6264	313.2
	.DATA.W		9987 	;	6265	313.25
	.DATA.W		9987 	;	6266	313.3
	.DATA.W		9988 	;	6267	313.35
	.DATA.W		9988 	;	6268	313.4
	.DATA.W		9989 	;	6269	313.45
	.DATA.W		9989 	;	6270	313.5
	.DATA.W		9990 	;	6271	313.55
	.DATA.W		9990 	;	6272	313.6
	.DATA.W		9990 	;	6273	313.65
	.DATA.W		9991 	;	6274	313.7
	.DATA.W		9991 	;	6275	313.75
	.DATA.W		9992 	;	6276	313.8
	.DATA.W		9992 	;	6277	313.85
	.DATA.W		9993 	;	6278	313.9
	.DATA.W		9993 	;	6279	313.95
	.DATA.W		9993 	;	6280	314
	.DATA.W		9994 	;	6281	314.05
	.DATA.W		9994 	;	6282	314.1
	.DATA.W		9994 	;	6283	314.15
	.DATA.W		9995 	;	6284	314.2
	.DATA.W		9995 	;	6285	314.25
	.DATA.W		9995 	;	6286	314.3
	.DATA.W		9996 	;	6287	314.35
	.DATA.W		9996 	;	6288	314.4
	.DATA.W		9996 	;	6289	314.45
	.DATA.W		9996 	;	6290	314.5
	.DATA.W		9997 	;	6291	314.55
	.DATA.W		9997 	;	6292	314.6
	.DATA.W		9997 	;	6293	314.65
	.DATA.W		9997 	;	6294	314.7
	.DATA.W		9998 	;	6295	314.75
	.DATA.W		9998 	;	6296	314.8
	.DATA.W		9998 	;	6297	314.85
	.DATA.W		9998 	;	6298	314.9
	.DATA.W		9998 	;	6299	314.95
	.DATA.W		9999 	;	6300	315
	.DATA.W		9999 	;	6301	315.05
	.DATA.W		9999 	;	6302	315.1
	.DATA.W		9999 	;	6303	315.15
	.DATA.W		9999 	;	6304	315.2
	.DATA.W		9999 	;	6305	315.25
	.DATA.W		9999 	;	6306	315.3
	.DATA.W		9999 	;	6307	315.35
	.DATA.W		10000 	;	6308	315.4
	.DATA.W		10000 	;	6309	315.45
	.DATA.W		10000 	;	6310	315.5
	.DATA.W		10000 	;	6311	315.55
	.DATA.W		10000 	;	6312	315.6
	.DATA.W		10000 	;	6313	315.65
	.DATA.W		10000 	;	6314	315.7
	.DATA.W		10000 	;	6315	315.75
	.DATA.W		10000 	;	6316	315.8
	.DATA.W		10000 	;	6317	315.85
	.DATA.W		10000 	;	6318	315.9
	.DATA.W		10000 	;	6319	315.95
	.DATA.W		10000 	;	6320	316
	.DATA.W		10000 	;	6321	316.05
	.DATA.W		10000 	;	6322	316.1
	.DATA.W		10000 	;	6323	316.15
	.DATA.W		10000 	;	6324	316.2
	.DATA.W		10000 	;	6325	316.25
	.DATA.W		10000 	;	6326	316.3
	.DATA.W		10000 	;	6327	316.35
	.DATA.W		9999 	;	6328	316.4
	.DATA.W		9999 	;	6329	316.45
	.DATA.W		9999 	;	6330	316.5
	.DATA.W		9999 	;	6331	316.55
	.DATA.W		9999 	;	6332	316.6
	.DATA.W		9999 	;	6333	316.65
	.DATA.W		9999 	;	6334	316.7
	.DATA.W		9998 	;	6335	316.75
	.DATA.W		9998 	;	6336	316.8
	.DATA.W		9998 	;	6337	316.85
	.DATA.W		9998 	;	6338	316.9
	.DATA.W		9998 	;	6339	316.95
	.DATA.W		9998 	;	6340	317
	.DATA.W		9997 	;	6341	317.05
	.DATA.W		9997 	;	6342	317.1
	.DATA.W		9997 	;	6343	317.15
	.DATA.W		9997 	;	6344	317.2
	.DATA.W		9996 	;	6345	317.25
	.DATA.W		9996 	;	6346	317.3
	.DATA.W		9996 	;	6347	317.35
	.DATA.W		9995 	;	6348	317.4
	.DATA.W		9995 	;	6349	317.45
	.DATA.W		9995 	;	6350	317.5
	.DATA.W		9995 	;	6351	317.55
	.DATA.W		9994 	;	6352	317.6
	.DATA.W		9994 	;	6353	317.65
	.DATA.W		9994 	;	6354	317.7
	.DATA.W		9993 	;	6355	317.75
	.DATA.W		9993 	;	6356	317.8
	.DATA.W		9992 	;	6357	317.85
	.DATA.W		9992 	;	6358	317.9
	.DATA.W		9992 	;	6359	317.95
	.DATA.W		9991 	;	6360	318
	.DATA.W		9991 	;	6361	318.05
	.DATA.W		9990 	;	6362	318.1
	.DATA.W		9990 	;	6363	318.15
	.DATA.W		9990 	;	6364	318.2
	.DATA.W		9989 	;	6365	318.25
	.DATA.W		9989 	;	6366	318.3
	.DATA.W		9988 	;	6367	318.35
	.DATA.W		9988 	;	6368	318.4
	.DATA.W		9987 	;	6369	318.45
	.DATA.W		9987 	;	6370	318.5
	.DATA.W		9986 	;	6371	318.55
	.DATA.W		9986 	;	6372	318.6
	.DATA.W		9985 	;	6373	318.65
	.DATA.W		9985 	;	6374	318.7
	.DATA.W		9984 	;	6375	318.75
	.DATA.W		9983 	;	6376	318.8
	.DATA.W		9983 	;	6377	318.85
	.DATA.W		9982 	;	6378	318.9
	.DATA.W		9982 	;	6379	318.95
	.DATA.W		9981 	;	6380	319
	.DATA.W		9981 	;	6381	319.05
	.DATA.W		9980 	;	6382	319.1
	.DATA.W		9979 	;	6383	319.15
	.DATA.W		9979 	;	6384	319.2
	.DATA.W		9978 	;	6385	319.25
	.DATA.W		9977 	;	6386	319.3
	.DATA.W		9977 	;	6387	319.35
	.DATA.W		9976 	;	6388	319.4
	.DATA.W		9975 	;	6389	319.45
	.DATA.W		9975 	;	6390	319.5
	.DATA.W		9974 	;	6391	319.55
	.DATA.W		9973 	;	6392	319.6
	.DATA.W		9973 	;	6393	319.65
	.DATA.W		9972 	;	6394	319.7
	.DATA.W		9971 	;	6395	319.75
	.DATA.W		9970 	;	6396	319.8
	.DATA.W		9970 	;	6397	319.85
	.DATA.W		9969 	;	6398	319.9
	.DATA.W		9968 	;	6399	319.95
	.DATA.W		9967 	;	6400	320
	.DATA.W		9967 	;	6401	320.05
	.DATA.W		9966 	;	6402	320.1
	.DATA.W		9965 	;	6403	320.15
	.DATA.W		9964 	;	6404	320.2
	.DATA.W		9963 	;	6405	320.25
	.DATA.W		9962 	;	6406	320.3
	.DATA.W		9962 	;	6407	320.35
	.DATA.W		9961 	;	6408	320.4
	.DATA.W		9960 	;	6409	320.45
	.DATA.W		9959 	;	6410	320.5
	.DATA.W		9958 	;	6411	320.55
	.DATA.W		9957 	;	6412	320.6
	.DATA.W		9956 	;	6413	320.65
	.DATA.W		9955 	;	6414	320.7
	.DATA.W		9955 	;	6415	320.75
	.DATA.W		9954 	;	6416	320.8
	.DATA.W		9953 	;	6417	320.85
	.DATA.W		9952 	;	6418	320.9
	.DATA.W		9951 	;	6419	320.95
	.DATA.W		9950 	;	6420	321
	.DATA.W		9949 	;	6421	321.05
	.DATA.W		9948 	;	6422	321.1
	.DATA.W		9947 	;	6423	321.15
	.DATA.W		9946 	;	6424	321.2
	.DATA.W		9945 	;	6425	321.25
	.DATA.W		9944 	;	6426	321.3
	.DATA.W		9943 	;	6427	321.35
	.DATA.W		9942 	;	6428	321.4
	.DATA.W		9941 	;	6429	321.45
	.DATA.W		9940 	;	6430	321.5
	.DATA.W		9939 	;	6431	321.55
	.DATA.W		9937 	;	6432	321.6
	.DATA.W		9936 	;	6433	321.65
	.DATA.W		9935 	;	6434	321.7
	.DATA.W		9934 	;	6435	321.75
	.DATA.W		9933 	;	6436	321.8
	.DATA.W		9932 	;	6437	321.85
	.DATA.W		9931 	;	6438	321.9
	.DATA.W		9930 	;	6439	321.95
	.DATA.W		9929 	;	6440	322
	.DATA.W		9927 	;	6441	322.05
	.DATA.W		9926 	;	6442	322.1
	.DATA.W		9925 	;	6443	322.15
	.DATA.W		9924 	;	6444	322.2
	.DATA.W		9923 	;	6445	322.25
	.DATA.W		9921 	;	6446	322.3
	.DATA.W		9920 	;	6447	322.35
	.DATA.W		9919 	;	6448	322.4
	.DATA.W		9918 	;	6449	322.45
	.DATA.W		9917 	;	6450	322.5
	.DATA.W		9915 	;	6451	322.55
	.DATA.W		9914 	;	6452	322.6
	.DATA.W		9913 	;	6453	322.65
	.DATA.W		9912 	;	6454	322.7
	.DATA.W		9910 	;	6455	322.75
	.DATA.W		9909 	;	6456	322.8
	.DATA.W		9908 	;	6457	322.85
	.DATA.W		9906 	;	6458	322.9
	.DATA.W		9905 	;	6459	322.95
	.DATA.W		9904 	;	6460	323
	.DATA.W		9902 	;	6461	323.05
	.DATA.W		9901 	;	6462	323.1
	.DATA.W		9900 	;	6463	323.15
	.DATA.W		9898 	;	6464	323.2
	.DATA.W		9897 	;	6465	323.25
	.DATA.W		9896 	;	6466	323.3
	.DATA.W		9894 	;	6467	323.35
	.DATA.W		9893 	;	6468	323.4
	.DATA.W		9891 	;	6469	323.45
	.DATA.W		9890 	;	6470	323.5
	.DATA.W		9889 	;	6471	323.55
	.DATA.W		9887 	;	6472	323.6
	.DATA.W		9886 	;	6473	323.65
	.DATA.W		9884 	;	6474	323.7
	.DATA.W		9883 	;	6475	323.75
	.DATA.W		9881 	;	6476	323.8
	.DATA.W		9880 	;	6477	323.85
	.DATA.W		9878 	;	6478	323.9
	.DATA.W		9877 	;	6479	323.95
	.DATA.W		9875 	;	6480	324
	.DATA.W		9874 	;	6481	324.05
	.DATA.W		9872 	;	6482	324.1
	.DATA.W		9871 	;	6483	324.15
	.DATA.W		9869 	;	6484	324.2
	.DATA.W		9868 	;	6485	324.25
	.DATA.W		9866 	;	6486	324.3
	.DATA.W		9865 	;	6487	324.35
	.DATA.W		9863 	;	6488	324.4
	.DATA.W		9861 	;	6489	324.45
	.DATA.W		9860 	;	6490	324.5
	.DATA.W		9858 	;	6491	324.55
	.DATA.W		9857 	;	6492	324.6
	.DATA.W		9855 	;	6493	324.65
	.DATA.W		9853 	;	6494	324.7
	.DATA.W		9852 	;	6495	324.75
	.DATA.W		9850 	;	6496	324.8
	.DATA.W		9848 	;	6497	324.85
	.DATA.W		9847 	;	6498	324.9
	.DATA.W		9845 	;	6499	324.95
	.DATA.W		9843 	;	6500	325
	.DATA.W		9842 	;	6501	325.05
	.DATA.W		9840 	;	6502	325.1
	.DATA.W		9838 	;	6503	325.15
	.DATA.W		9837 	;	6504	325.2
	.DATA.W		9835 	;	6505	325.25
	.DATA.W		9833 	;	6506	325.3
	.DATA.W		9831 	;	6507	325.35
	.DATA.W		9830 	;	6508	325.4
	.DATA.W		9828 	;	6509	325.45
	.DATA.W		9826 	;	6510	325.5
	.DATA.W		9824 	;	6511	325.55
	.DATA.W		9823 	;	6512	325.6
	.DATA.W		9821 	;	6513	325.65
	.DATA.W		9819 	;	6514	325.7
	.DATA.W		9817 	;	6515	325.75
	.DATA.W		9815 	;	6516	325.8
	.DATA.W		9814 	;	6517	325.85
	.DATA.W		9812 	;	6518	325.9
	.DATA.W		9810 	;	6519	325.95
	.DATA.W		9808 	;	6520	326
	.DATA.W		9806 	;	6521	326.05
	.DATA.W		9804 	;	6522	326.1
	.DATA.W		9803 	;	6523	326.15
	.DATA.W		9801 	;	6524	326.2
	.DATA.W		9799 	;	6525	326.25
	.DATA.W		9797 	;	6526	326.3
	.DATA.W		9795 	;	6527	326.35
	.DATA.W		9793 	;	6528	326.4
	.DATA.W		9791 	;	6529	326.45
	.DATA.W		9789 	;	6530	326.5
	.DATA.W		9787 	;	6531	326.55
	.DATA.W		9785 	;	6532	326.6
	.DATA.W		9783 	;	6533	326.65
	.DATA.W		9781 	;	6534	326.7
	.DATA.W		9779 	;	6535	326.75
	.DATA.W		9777 	;	6536	326.8
	.DATA.W		9775 	;	6537	326.85
	.DATA.W		9773 	;	6538	326.9
	.DATA.W		9771 	;	6539	326.95
	.DATA.W		9769 	;	6540	327
	.DATA.W		9767 	;	6541	327.05
	.DATA.W		9765 	;	6542	327.1
	.DATA.W		9763 	;	6543	327.15
	.DATA.W		9761 	;	6544	327.2
	.DATA.W		9759 	;	6545	327.25
	.DATA.W		9757 	;	6546	327.3
	.DATA.W		9755 	;	6547	327.35
	.DATA.W		9753 	;	6548	327.4
	.DATA.W		9751 	;	6549	327.45
	.DATA.W		9749 	;	6550	327.5
	.DATA.W		9747 	;	6551	327.55
	.DATA.W		9745 	;	6552	327.6
	.DATA.W		9743 	;	6553	327.65
	.DATA.W		9740 	;	6554	327.7
	.DATA.W		9738 	;	6555	327.75
	.DATA.W		9736 	;	6556	327.8
	.DATA.W		9734 	;	6557	327.85
	.DATA.W		9732 	;	6558	327.9
	.DATA.W		9730 	;	6559	327.95
	.DATA.W		9727 	;	6560	328
	.DATA.W		9725 	;	6561	328.05
	.DATA.W		9723 	;	6562	328.1
	.DATA.W		9721 	;	6563	328.15
	.DATA.W		9719 	;	6564	328.2
	.DATA.W		9716 	;	6565	328.25
	.DATA.W		9714 	;	6566	328.3
	.DATA.W		9712 	;	6567	328.35
	.DATA.W		9710 	;	6568	328.4
	.DATA.W		9707 	;	6569	328.45
	.DATA.W		9705 	;	6570	328.5
	.DATA.W		9703 	;	6571	328.55
	.DATA.W		9701 	;	6572	328.6
	.DATA.W		9698 	;	6573	328.65
	.DATA.W		9696 	;	6574	328.7
	.DATA.W		9694 	;	6575	328.75
	.DATA.W		9691 	;	6576	328.8
	.DATA.W		9689 	;	6577	328.85
	.DATA.W		9687 	;	6578	328.9
	.DATA.W		9685 	;	6579	328.95
	.DATA.W		9682 	;	6580	329
	.DATA.W		9680 	;	6581	329.05
	.DATA.W		9677 	;	6582	329.1
	.DATA.W		9675 	;	6583	329.15
	.DATA.W		9673 	;	6584	329.2
	.DATA.W		9670 	;	6585	329.25
	.DATA.W		9668 	;	6586	329.3
	.DATA.W		9666 	;	6587	329.35
	.DATA.W		9663 	;	6588	329.4
	.DATA.W		9661 	;	6589	329.45
	.DATA.W		9658 	;	6590	329.5
	.DATA.W		9656 	;	6591	329.55
	.DATA.W		9653 	;	6592	329.6
	.DATA.W		9651 	;	6593	329.65
	.DATA.W		9649 	;	6594	329.7
	.DATA.W		9646 	;	6595	329.75
	.DATA.W		9644 	;	6596	329.8
	.DATA.W		9641 	;	6597	329.85
	.DATA.W		9639 	;	6598	329.9
	.DATA.W		9636 	;	6599	329.95
	.DATA.W		9634 	;	6600	330
	.DATA.W		9631 	;	6601	330.05
	.DATA.W		9629 	;	6602	330.1
	.DATA.W		9626 	;	6603	330.15
	.DATA.W		9624 	;	6604	330.2
	.DATA.W		9621 	;	6605	330.25
	.DATA.W		9619 	;	6606	330.3
	.DATA.W		9616 	;	6607	330.35
	.DATA.W		9614 	;	6608	330.4
	.DATA.W		9611 	;	6609	330.45
	.DATA.W		9608 	;	6610	330.5
	.DATA.W		9606 	;	6611	330.55
	.DATA.W		9603 	;	6612	330.6
	.DATA.W		9601 	;	6613	330.65
	.DATA.W		9598 	;	6614	330.7
	.DATA.W		9595 	;	6615	330.75
	.DATA.W		9593 	;	6616	330.8
	.DATA.W		9590 	;	6617	330.85
	.DATA.W		9588 	;	6618	330.9
	.DATA.W		9585 	;	6619	330.95
	.DATA.W		9582 	;	6620	331
	.DATA.W		9580 	;	6621	331.05
	.DATA.W		9577 	;	6622	331.1
	.DATA.W		9574 	;	6623	331.15
	.DATA.W		9572 	;	6624	331.2
	.DATA.W		9569 	;	6625	331.25
	.DATA.W		9566 	;	6626	331.3
	.DATA.W		9563 	;	6627	331.35
	.DATA.W		9561 	;	6628	331.4
	.DATA.W		9558 	;	6629	331.45
	.DATA.W		9555 	;	6630	331.5
	.DATA.W		9553 	;	6631	331.55
	.DATA.W		9550 	;	6632	331.6
	.DATA.W		9547 	;	6633	331.65
	.DATA.W		9544 	;	6634	331.7
	.DATA.W		9542 	;	6635	331.75
	.DATA.W		9539 	;	6636	331.8
	.DATA.W		9536 	;	6637	331.85
	.DATA.W		9533 	;	6638	331.9
	.DATA.W		9531 	;	6639	331.95
	.DATA.W		9528 	;	6640	332
	.DATA.W		9525 	;	6641	332.05
	.DATA.W		9522 	;	6642	332.1
	.DATA.W		9519 	;	6643	332.15
	.DATA.W		9516 	;	6644	332.2
	.DATA.W		9514 	;	6645	332.25
	.DATA.W		9511 	;	6646	332.3
	.DATA.W		9508 	;	6647	332.35
	.DATA.W		9505 	;	6648	332.4
	.DATA.W		9502 	;	6649	332.45
	.DATA.W		9499 	;	6650	332.5
	.DATA.W		9496 	;	6651	332.55
	.DATA.W		9494 	;	6652	332.6
	.DATA.W		9491 	;	6653	332.65
	.DATA.W		9488 	;	6654	332.7
	.DATA.W		9485 	;	6655	332.75
	.DATA.W		9482 	;	6656	332.8
	.DATA.W		9479 	;	6657	332.85
	.DATA.W		9476 	;	6658	332.9
	.DATA.W		9473 	;	6659	332.95
	.DATA.W		9470 	;	6660	333
	.DATA.W		9467 	;	6661	333.05
	.DATA.W		9464 	;	6662	333.1
	.DATA.W		9461 	;	6663	333.15
	.DATA.W		9458 	;	6664	333.2
	.DATA.W		9455 	;	6665	333.25
	.DATA.W		9452 	;	6666	333.3
	.DATA.W		9449 	;	6667	333.35
	.DATA.W		9446 	;	6668	333.4
	.DATA.W		9443 	;	6669	333.45
	.DATA.W		9440 	;	6670	333.5
	.DATA.W		9437 	;	6671	333.55
	.DATA.W		9434 	;	6672	333.6
	.DATA.W		9431 	;	6673	333.65
	.DATA.W		9428 	;	6674	333.7
	.DATA.W		9425 	;	6675	333.75
	.DATA.W		9422 	;	6676	333.8
	.DATA.W		9419 	;	6677	333.85
	.DATA.W		9416 	;	6678	333.9
	.DATA.W		9413 	;	6679	333.95
	.DATA.W		9410 	;	6680	334
	.DATA.W		9407 	;	6681	334.05
	.DATA.W		9404 	;	6682	334.1
	.DATA.W		9401 	;	6683	334.15
	.DATA.W		9398 	;	6684	334.2
	.DATA.W		9394 	;	6685	334.25
	.DATA.W		9391 	;	6686	334.3
	.DATA.W		9388 	;	6687	334.35
	.DATA.W		9385 	;	6688	334.4
	.DATA.W		9382 	;	6689	334.45
	.DATA.W		9379 	;	6690	334.5
	.DATA.W		9376 	;	6691	334.55
	.DATA.W		9372 	;	6692	334.6
	.DATA.W		9369 	;	6693	334.65
	.DATA.W		9366 	;	6694	334.7
	.DATA.W		9363 	;	6695	334.75
	.DATA.W		9360 	;	6696	334.8
	.DATA.W		9356 	;	6697	334.85
	.DATA.W		9353 	;	6698	334.9
	.DATA.W		9350 	;	6699	334.95
	.DATA.W		9347 	;	6700	335
	.DATA.W		9344 	;	6701	335.05
	.DATA.W		9340 	;	6702	335.1
	.DATA.W		9337 	;	6703	335.15
	.DATA.W		9334 	;	6704	335.2
	.DATA.W		9331 	;	6705	335.25
	.DATA.W		9327 	;	6706	335.3
	.DATA.W		9324 	;	6707	335.35
	.DATA.W		9321 	;	6708	335.4
	.DATA.W		9318 	;	6709	335.45
	.DATA.W		9314 	;	6710	335.5
	.DATA.W		9311 	;	6711	335.55
	.DATA.W		9308 	;	6712	335.6
	.DATA.W		9304 	;	6713	335.65
	.DATA.W		9301 	;	6714	335.7
	.DATA.W		9298 	;	6715	335.75
	.DATA.W		9294 	;	6716	335.8
	.DATA.W		9291 	;	6717	335.85
	.DATA.W		9288 	;	6718	335.9
	.DATA.W		9284 	;	6719	335.95
	.DATA.W		9281 	;	6720	336
	.DATA.W		9278 	;	6721	336.05
	.DATA.W		9274 	;	6722	336.1
	.DATA.W		9271 	;	6723	336.15
	.DATA.W		9268 	;	6724	336.2
	.DATA.W		9264 	;	6725	336.25
	.DATA.W		9261 	;	6726	336.3
	.DATA.W		9257 	;	6727	336.35
	.DATA.W		9254 	;	6728	336.4
	.DATA.W		9251 	;	6729	336.45
	.DATA.W		9247 	;	6730	336.5
	.DATA.W		9244 	;	6731	336.55
	.DATA.W		9240 	;	6732	336.6
	.DATA.W		9237 	;	6733	336.65
	.DATA.W		9233 	;	6734	336.7
	.DATA.W		9230 	;	6735	336.75
	.DATA.W		9226 	;	6736	336.8
	.DATA.W		9223 	;	6737	336.85
	.DATA.W		9220 	;	6738	336.9
	.DATA.W		9216 	;	6739	336.95
	.DATA.W		9213 	;	6740	337
	.DATA.W		9209 	;	6741	337.05
	.DATA.W		9206 	;	6742	337.1
	.DATA.W		9202 	;	6743	337.15
	.DATA.W		9199 	;	6744	337.2
	.DATA.W		9195 	;	6745	337.25
	.DATA.W		9192 	;	6746	337.3
	.DATA.W		9188 	;	6747	337.35
	.DATA.W		9185 	;	6748	337.4
	.DATA.W		9181 	;	6749	337.45
	.DATA.W		9177 	;	6750	337.5
	.DATA.W		9174 	;	6751	337.55
	.DATA.W		9170 	;	6752	337.6
	.DATA.W		9167 	;	6753	337.65
	.DATA.W		9163 	;	6754	337.7
	.DATA.W		9160 	;	6755	337.75
	.DATA.W		9156 	;	6756	337.8
	.DATA.W		9152 	;	6757	337.85
	.DATA.W		9149 	;	6758	337.9
	.DATA.W		9145 	;	6759	337.95
	.DATA.W		9142 	;	6760	338
	.DATA.W		9138 	;	6761	338.05
	.DATA.W		9134 	;	6762	338.1
	.DATA.W		9131 	;	6763	338.15
	.DATA.W		9127 	;	6764	338.2
	.DATA.W		9124 	;	6765	338.25
	.DATA.W		9120 	;	6766	338.3
	.DATA.W		9116 	;	6767	338.35
	.DATA.W		9113 	;	6768	338.4
	.DATA.W		9109 	;	6769	338.45
	.DATA.W		9105 	;	6770	338.5
	.DATA.W		9102 	;	6771	338.55
	.DATA.W		9098 	;	6772	338.6
	.DATA.W		9094 	;	6773	338.65
	.DATA.W		9091 	;	6774	338.7
	.DATA.W		9087 	;	6775	338.75
	.DATA.W		9083 	;	6776	338.8
	.DATA.W		9079 	;	6777	338.85
