;dgB0s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		9095 		;	6041 	302.05
	.DATA.W		9100 		;	6042 	302.1
	.DATA.W		9104 		;	6043 	302.15
	.DATA.W		9108 		;	6044 	302.2
	.DATA.W		9112 		;	6045 	302.25
	.DATA.W		9116 		;	6046 	302.3
	.DATA.W		9120 		;	6047 	302.35
	.DATA.W		9124 		;	6048 	302.4
	.DATA.W		9128 		;	6049 	302.45
	.DATA.W		9132 		;	6050 	302.5
	.DATA.W		9137 		;	6051 	302.55
	.DATA.W		9141 		;	6052 	302.6
	.DATA.W		9145 		;	6053 	302.65
	.DATA.W		9149 		;	6054 	302.7
	.DATA.W		9153 		;	6055 	302.75
	.DATA.W		9157 		;	6056 	302.8
	.DATA.W		9161 		;	6057 	302.85
	.DATA.W		9165 		;	6058 	302.9
	.DATA.W		9169 		;	6059 	302.95
	.DATA.W		9173 		;	6060 	303
	.DATA.W		9177 		;	6061 	303.05
	.DATA.W		9181 		;	6062 	303.1
	.DATA.W		9185 		;	6063 	303.15
	.DATA.W		9189 		;	6064 	303.2
	.DATA.W		9193 		;	6065 	303.25
	.DATA.W		9197 		;	6066 	303.3
	.DATA.W		9201 		;	6067 	303.35
	.DATA.W		9205 		;	6068 	303.4
	.DATA.W		9209 		;	6069 	303.45
	.DATA.W		9212 		;	6070 	303.5
	.DATA.W		9216 		;	6071 	303.55
	.DATA.W		9220 		;	6072 	303.6
	.DATA.W		9224 		;	6073 	303.65
	.DATA.W		9228 		;	6074 	303.7
	.DATA.W		9232 		;	6075 	303.75
	.DATA.W		9236 		;	6076 	303.8
	.DATA.W		9240 		;	6077 	303.85
	.DATA.W		9243 		;	6078 	303.9
	.DATA.W		9247 		;	6079 	303.95
	.DATA.W		9251 		;	6080 	304
	.DATA.W		9255 		;	6081 	304.05
	.DATA.W		9259 		;	6082 	304.1
	.DATA.W		9262 		;	6083 	304.15
	.DATA.W		9266 		;	6084 	304.2
	.DATA.W		9270 		;	6085 	304.25
	.DATA.W		9274 		;	6086 	304.3
	.DATA.W		9278 		;	6087 	304.35
	.DATA.W		9281 		;	6088 	304.4
	.DATA.W		9285 		;	6089 	304.45
	.DATA.W		9289 		;	6090 	304.5
	.DATA.W		9293 		;	6091 	304.55
	.DATA.W		9296 		;	6092 	304.6
	.DATA.W		9300 		;	6093 	304.65
	.DATA.W		9304 		;	6094 	304.7
	.DATA.W		9307 		;	6095 	304.75
	.DATA.W		9311 		;	6096 	304.8
	.DATA.W		9315 		;	6097 	304.85
	.DATA.W		9318 		;	6098 	304.9
	.DATA.W		9322 		;	6099 	304.95
	.DATA.W		9326 		;	6100 	305
	.DATA.W		9329 		;	6101 	305.05
	.DATA.W		9333 		;	6102 	305.1
	.DATA.W		9337 		;	6103 	305.15
	.DATA.W		9340 		;	6104 	305.2
	.DATA.W		9344 		;	6105 	305.25
	.DATA.W		9347 		;	6106 	305.3
	.DATA.W		9351 		;	6107 	305.35
	.DATA.W		9354 		;	6108 	305.4
	.DATA.W		9358 		;	6109 	305.45
	.DATA.W		9362 		;	6110 	305.5
	.DATA.W		9365 		;	6111 	305.55
	.DATA.W		9369 		;	6112 	305.6
	.DATA.W		9372 		;	6113 	305.65
	.DATA.W		9376 		;	6114 	305.7
	.DATA.W		9379 		;	6115 	305.75
	.DATA.W		9383 		;	6116 	305.8
	.DATA.W		9386 		;	6117 	305.85
	.DATA.W		9390 		;	6118 	305.9
	.DATA.W		9393 		;	6119 	305.95
	.DATA.W		9397 		;	6120 	306
	.DATA.W		9400 		;	6121 	306.05
	.DATA.W		9403 		;	6122 	306.1
	.DATA.W		9407 		;	6123 	306.15
	.DATA.W		9410 		;	6124 	306.2
	.DATA.W		9414 		;	6125 	306.25
	.DATA.W		9417 		;	6126 	306.3
	.DATA.W		9420 		;	6127 	306.35
	.DATA.W		9424 		;	6128 	306.4
	.DATA.W		9427 		;	6129 	306.45
	.DATA.W		9431 		;	6130 	306.5
	.DATA.W		9434 		;	6131 	306.55
	.DATA.W		9437 		;	6132 	306.6
	.DATA.W		9441 		;	6133 	306.65
	.DATA.W		9444 		;	6134 	306.7
	.DATA.W		9447 		;	6135 	306.75
	.DATA.W		9451 		;	6136 	306.8
	.DATA.W		9454 		;	6137 	306.85
	.DATA.W		9457 		;	6138 	306.9
	.DATA.W		9460 		;	6139 	306.95
	.DATA.W		9464 		;	6140 	307
	.DATA.W		9467 		;	6141 	307.05
	.DATA.W		9470 		;	6142 	307.1
	.DATA.W		9473 		;	6143 	307.15
	.DATA.W		9477 		;	6144 	307.2
	.DATA.W		9480 		;	6145 	307.25
	.DATA.W		9483 		;	6146 	307.3
	.DATA.W		9486 		;	6147 	307.35
	.DATA.W		9489 		;	6148 	307.4
	.DATA.W		9493 		;	6149 	307.45
	.DATA.W		9496 		;	6150 	307.5
	.DATA.W		9499 		;	6151 	307.55
	.DATA.W		9502 		;	6152 	307.6
	.DATA.W		9505 		;	6153 	307.65
	.DATA.W		9508 		;	6154 	307.7
	.DATA.W		9512 		;	6155 	307.75
	.DATA.W		9515 		;	6156 	307.8
	.DATA.W		9518 		;	6157 	307.85
	.DATA.W		9521 		;	6158 	307.9
	.DATA.W		9524 		;	6159 	307.95
	.DATA.W		9527 		;	6160 	308
	.DATA.W		9530 		;	6161 	308.05
	.DATA.W		9533 		;	6162 	308.1
	.DATA.W		9536 		;	6163 	308.15
	.DATA.W		9539 		;	6164 	308.2
	.DATA.W		9542 		;	6165 	308.25
	.DATA.W		9545 		;	6166 	308.3
	.DATA.W		9548 		;	6167 	308.35
	.DATA.W		9551 		;	6168 	308.4
	.DATA.W		9554 		;	6169 	308.45
	.DATA.W		9557 		;	6170 	308.5
	.DATA.W		9560 		;	6171 	308.55
	.DATA.W		9563 		;	6172 	308.6
	.DATA.W		9566 		;	6173 	308.65
	.DATA.W		9569 		;	6174 	308.7
	.DATA.W		9572 		;	6175 	308.75
	.DATA.W		9575 		;	6176 	308.8
	.DATA.W		9578 		;	6177 	308.85
	.DATA.W		9581 		;	6178 	308.9
	.DATA.W		9584 		;	6179 	308.95
	.DATA.W		9586 		;	6180 	309
	.DATA.W		9589 		;	6181 	309.05
	.DATA.W		9592 		;	6182 	309.1
	.DATA.W		9595 		;	6183 	309.15
	.DATA.W		9598 		;	6184 	309.2
	.DATA.W		9601 		;	6185 	309.25
	.DATA.W		9604 		;	6186 	309.3
	.DATA.W		9606 		;	6187 	309.35
	.DATA.W		9609 		;	6188 	309.4
	.DATA.W		9612 		;	6189 	309.45
	.DATA.W		9615 		;	6190 	309.5
	.DATA.W		9618 		;	6191 	309.55
	.DATA.W		9620 		;	6192 	309.6
	.DATA.W		9623 		;	6193 	309.65
	.DATA.W		9626 		;	6194 	309.7
	.DATA.W		9629 		;	6195 	309.75
	.DATA.W		9631 		;	6196 	309.8
	.DATA.W		9634 		;	6197 	309.85
	.DATA.W		9637 		;	6198 	309.9
	.DATA.W		9639 		;	6199 	309.95
	.DATA.W		9642 		;	6200 	310
	.DATA.W		9645 		;	6201 	310.05
	.DATA.W		9647 		;	6202 	310.1
	.DATA.W		9650 		;	6203 	310.15
	.DATA.W		9653 		;	6204 	310.2
	.DATA.W		9655 		;	6205 	310.25
	.DATA.W		9658 		;	6206 	310.3
	.DATA.W		9661 		;	6207 	310.35
	.DATA.W		9663 		;	6208 	310.4
	.DATA.W		9666 		;	6209 	310.45
	.DATA.W		9668 		;	6210 	310.5
	.DATA.W		9671 		;	6211 	310.55
	.DATA.W		9674 		;	6212 	310.6
	.DATA.W		9676 		;	6213 	310.65
	.DATA.W		9679 		;	6214 	310.7
	.DATA.W		9681 		;	6215 	310.75
	.DATA.W		9684 		;	6216 	310.8
	.DATA.W		9686 		;	6217 	310.85
	.DATA.W		9689 		;	6218 	310.9
	.DATA.W		9691 		;	6219 	310.95
	.DATA.W		9694 		;	6220 	311
	.DATA.W		9696 		;	6221 	311.05
	.DATA.W		9699 		;	6222 	311.1
	.DATA.W		9701 		;	6223 	311.15
	.DATA.W		9704 		;	6224 	311.2
	.DATA.W		9706 		;	6225 	311.25
	.DATA.W		9708 		;	6226 	311.3
	.DATA.W		9711 		;	6227 	311.35
	.DATA.W		9713 		;	6228 	311.4
	.DATA.W		9716 		;	6229 	311.45
	.DATA.W		9718 		;	6230 	311.5
	.DATA.W		9720 		;	6231 	311.55
	.DATA.W		9723 		;	6232 	311.6
	.DATA.W		9725 		;	6233 	311.65
	.DATA.W		9728 		;	6234 	311.7
	.DATA.W		9730 		;	6235 	311.75
	.DATA.W		9732 		;	6236 	311.8
	.DATA.W		9734 		;	6237 	311.85
	.DATA.W		9737 		;	6238 	311.9
	.DATA.W		9739 		;	6239 	311.95
	.DATA.W		9741 		;	6240 	312
	.DATA.W		9744 		;	6241 	312.05
	.DATA.W		9746 		;	6242 	312.1
	.DATA.W		9748 		;	6243 	312.15
	.DATA.W		9750 		;	6244 	312.2
	.DATA.W		9753 		;	6245 	312.25
	.DATA.W		9755 		;	6246 	312.3
	.DATA.W		9757 		;	6247 	312.35
	.DATA.W		9759 		;	6248 	312.4
	.DATA.W		9762 		;	6249 	312.45
	.DATA.W		9764 		;	6250 	312.5
	.DATA.W		9766 		;	6251 	312.55
	.DATA.W		9768 		;	6252 	312.6
	.DATA.W		9770 		;	6253 	312.65
	.DATA.W		9772 		;	6254 	312.7
	.DATA.W		9775 		;	6255 	312.75
	.DATA.W		9777 		;	6256 	312.8
	.DATA.W		9779 		;	6257 	312.85
	.DATA.W		9781 		;	6258 	312.9
	.DATA.W		9783 		;	6259 	312.95
	.DATA.W		9785 		;	6260 	313
	.DATA.W		9787 		;	6261 	313.05
	.DATA.W		9789 		;	6262 	313.1
	.DATA.W		9791 		;	6263 	313.15
	.DATA.W		9793 		;	6264 	313.2
	.DATA.W		9795 		;	6265 	313.25
	.DATA.W		9797 		;	6266 	313.3
	.DATA.W		9799 		;	6267 	313.35
	.DATA.W		9801 		;	6268 	313.4
	.DATA.W		9803 		;	6269 	313.45
	.DATA.W		9805 		;	6270 	313.5
	.DATA.W		9807 		;	6271 	313.55
	.DATA.W		9809 		;	6272 	313.6
	.DATA.W		9811 		;	6273 	313.65
	.DATA.W		9813 		;	6274 	313.7
	.DATA.W		9815 		;	6275 	313.75
	.DATA.W		9817 		;	6276 	313.8
	.DATA.W		9819 		;	6277 	313.85
	.DATA.W		9821 		;	6278 	313.9
	.DATA.W		9823 		;	6279 	313.95
	.DATA.W		9825 		;	6280 	314
	.DATA.W		9827 		;	6281 	314.05
	.DATA.W		9828 		;	6282 	314.1
	.DATA.W		9830 		;	6283 	314.15
	.DATA.W		9832 		;	6284 	314.2
	.DATA.W		9834 		;	6285 	314.25
	.DATA.W		9836 		;	6286 	314.3
	.DATA.W		9838 		;	6287 	314.35
	.DATA.W		9839 		;	6288 	314.4
	.DATA.W		9841 		;	6289 	314.45
	.DATA.W		9843 		;	6290 	314.5
	.DATA.W		9845 		;	6291 	314.55
	.DATA.W		9847 		;	6292 	314.6
	.DATA.W		9848 		;	6293 	314.65
	.DATA.W		9850 		;	6294 	314.7
	.DATA.W		9852 		;	6295 	314.75
	.DATA.W		9854 		;	6296 	314.8
	.DATA.W		9855 		;	6297 	314.85
	.DATA.W		9857 		;	6298 	314.9
	.DATA.W		9859 		;	6299 	314.95
	.DATA.W		9860 		;	6300 	315
	.DATA.W		9862 		;	6301 	315.05
	.DATA.W		9864 		;	6302 	315.1
	.DATA.W		9865 		;	6303 	315.15
	.DATA.W		9867 		;	6304 	315.2
	.DATA.W		9869 		;	6305 	315.25
	.DATA.W		9870 		;	6306 	315.3
	.DATA.W		9872 		;	6307 	315.35
	.DATA.W		9873 		;	6308 	315.4
	.DATA.W		9875 		;	6309 	315.45
	.DATA.W		9877 		;	6310 	315.5
	.DATA.W		9878 		;	6311 	315.55
	.DATA.W		9880 		;	6312 	315.6
	.DATA.W		9881 		;	6313 	315.65
	.DATA.W		9883 		;	6314 	315.7
	.DATA.W		9884 		;	6315 	315.75
	.DATA.W		9886 		;	6316 	315.8
	.DATA.W		9887 		;	6317 	315.85
	.DATA.W		9889 		;	6318 	315.9
	.DATA.W		9890 		;	6319 	315.95
	.DATA.W		9892 		;	6320 	316
	.DATA.W		9893 		;	6321 	316.05
	.DATA.W		9895 		;	6322 	316.1
	.DATA.W		9896 		;	6323 	316.15
	.DATA.W		9898 		;	6324 	316.2
	.DATA.W		9899 		;	6325 	316.25
	.DATA.W		9901 		;	6326 	316.3
	.DATA.W		9902 		;	6327 	316.35
	.DATA.W		9903 		;	6328 	316.4
	.DATA.W		9905 		;	6329 	316.45
	.DATA.W		9906 		;	6330 	316.5
	.DATA.W		9908 		;	6331 	316.55
	.DATA.W		9909 		;	6332 	316.6
	.DATA.W		9910 		;	6333 	316.65
	.DATA.W		9912 		;	6334 	316.7
	.DATA.W		9913 		;	6335 	316.75
	.DATA.W		9914 		;	6336 	316.8
	.DATA.W		9916 		;	6337 	316.85
	.DATA.W		9917 		;	6338 	316.9
	.DATA.W		9918 		;	6339 	316.95
	.DATA.W		9919 		;	6340 	317
	.DATA.W		9921 		;	6341 	317.05
	.DATA.W		9922 		;	6342 	317.1
	.DATA.W		9923 		;	6343 	317.15
	.DATA.W		9924 		;	6344 	317.2
	.DATA.W		9926 		;	6345 	317.25
	.DATA.W		9927 		;	6346 	317.3
	.DATA.W		9928 		;	6347 	317.35
	.DATA.W		9929 		;	6348 	317.4
	.DATA.W		9930 		;	6349 	317.45
	.DATA.W		9932 		;	6350 	317.5
	.DATA.W		9933 		;	6351 	317.55
	.DATA.W		9934 		;	6352 	317.6
	.DATA.W		9935 		;	6353 	317.65
	.DATA.W		9936 		;	6354 	317.7
	.DATA.W		9937 		;	6355 	317.75
	.DATA.W		9939 		;	6356 	317.8
	.DATA.W		9940 		;	6357 	317.85
	.DATA.W		9941 		;	6358 	317.9
	.DATA.W		9942 		;	6359 	317.95
	.DATA.W		9943 		;	6360 	318
	.DATA.W		9944 		;	6361 	318.05
	.DATA.W		9945 		;	6362 	318.1
	.DATA.W		9946 		;	6363 	318.15
	.DATA.W		9947 		;	6364 	318.2
	.DATA.W		9948 		;	6365 	318.25
	.DATA.W		9949 		;	6366 	318.3
	.DATA.W		9950 		;	6367 	318.35
	.DATA.W		9951 		;	6368 	318.4
	.DATA.W		9952 		;	6369 	318.45
	.DATA.W		9953 		;	6370 	318.5
	.DATA.W		9954 		;	6371 	318.55
	.DATA.W		9955 		;	6372 	318.6
	.DATA.W		9956 		;	6373 	318.65
	.DATA.W		9957 		;	6374 	318.7
	.DATA.W		9958 		;	6375 	318.75
	.DATA.W		9959 		;	6376 	318.8
	.DATA.W		9960 		;	6377 	318.85
	.DATA.W		9961 		;	6378 	318.9
	.DATA.W		9961 		;	6379 	318.95
	.DATA.W		9962 		;	6380 	319
	.DATA.W		9963 		;	6381 	319.05
	.DATA.W		9964 		;	6382 	319.1
	.DATA.W		9965 		;	6383 	319.15
	.DATA.W		9966 		;	6384 	319.2
	.DATA.W		9967 		;	6385 	319.25
	.DATA.W		9967 		;	6386 	319.3
	.DATA.W		9968 		;	6387 	319.35
	.DATA.W		9969 		;	6388 	319.4
	.DATA.W		9970 		;	6389 	319.45
	.DATA.W		9971 		;	6390 	319.5
	.DATA.W		9971 		;	6391 	319.55
	.DATA.W		9972 		;	6392 	319.6
	.DATA.W		9973 		;	6393 	319.65
	.DATA.W		9973 		;	6394 	319.7
	.DATA.W		9974 		;	6395 	319.75
	.DATA.W		9975 		;	6396 	319.8
	.DATA.W		9976 		;	6397 	319.85
	.DATA.W		9976 		;	6398 	319.9
	.DATA.W		9977 		;	6399 	319.95
	.DATA.W		9978 		;	6400 	320
	.DATA.W		9978 		;	6401 	320.05
	.DATA.W		9979 		;	6402 	320.1
	.DATA.W		9980 		;	6403 	320.15
	.DATA.W		9980 		;	6404 	320.2
	.DATA.W		9981 		;	6405 	320.25
	.DATA.W		9982 		;	6406 	320.3
	.DATA.W		9982 		;	6407 	320.35
	.DATA.W		9983 		;	6408 	320.4
	.DATA.W		9983 		;	6409 	320.45
	.DATA.W		9984 		;	6410 	320.5
	.DATA.W		9984 		;	6411 	320.55
	.DATA.W		9985 		;	6412 	320.6
	.DATA.W		9986 		;	6413 	320.65
	.DATA.W		9986 		;	6414 	320.7
	.DATA.W		9987 		;	6415 	320.75
	.DATA.W		9987 		;	6416 	320.8
	.DATA.W		9988 		;	6417 	320.85
	.DATA.W		9988 		;	6418 	320.9
	.DATA.W		9989 		;	6419 	320.95
	.DATA.W		9989 		;	6420 	321
	.DATA.W		9990 		;	6421 	321.05
	.DATA.W		9990 		;	6422 	321.1
	.DATA.W		9990 		;	6423 	321.15
	.DATA.W		9991 		;	6424 	321.2
	.DATA.W		9991 		;	6425 	321.25
	.DATA.W		9992 		;	6426 	321.3
	.DATA.W		9992 		;	6427 	321.35
	.DATA.W		9992 		;	6428 	321.4
	.DATA.W		9993 		;	6429 	321.45
	.DATA.W		9993 		;	6430 	321.5
	.DATA.W		9994 		;	6431 	321.55
	.DATA.W		9994 		;	6432 	321.6
	.DATA.W		9994 		;	6433 	321.65
	.DATA.W		9995 		;	6434 	321.7
	.DATA.W		9995 		;	6435 	321.75
	.DATA.W		9995 		;	6436 	321.8
	.DATA.W		9996 		;	6437 	321.85
	.DATA.W		9996 		;	6438 	321.9
	.DATA.W		9996 		;	6439 	321.95
	.DATA.W		9996 		;	6440 	322
	.DATA.W		9997 		;	6441 	322.05
	.DATA.W		9997 		;	6442 	322.1
	.DATA.W		9997 		;	6443 	322.15
	.DATA.W		9997 		;	6444 	322.2
	.DATA.W		9998 		;	6445 	322.25
	.DATA.W		9998 		;	6446 	322.3
	.DATA.W		9998 		;	6447 	322.35
	.DATA.W		9998 		;	6448 	322.4
	.DATA.W		9998 		;	6449 	322.45
	.DATA.W		9999 		;	6450 	322.5
	.DATA.W		9999 		;	6451 	322.55
	.DATA.W		9999 		;	6452 	322.6
	.DATA.W		9999 		;	6453 	322.65
	.DATA.W		9999 		;	6454 	322.7
	.DATA.W		9999 		;	6455 	322.75
	.DATA.W		9999 		;	6456 	322.8
	.DATA.W		10000 		;	6457 	322.85
	.DATA.W		10000 		;	6458 	322.9
	.DATA.W		10000 		;	6459 	322.95
	.DATA.W		10000 		;	6460 	323
	.DATA.W		10000 		;	6461 	323.05
	.DATA.W		10000 		;	6462 	323.1
	.DATA.W		10000 		;	6463 	323.15
	.DATA.W		10000 		;	6464 	323.2
	.DATA.W		10000 		;	6465 	323.25
	.DATA.W		10000 		;	6466 	323.3
	.DATA.W		10000 		;	6467 	323.35
	.DATA.W		10000 		;	6468 	323.4
	.DATA.W		10000 		;	6469 	323.45
	.DATA.W		10000 		;	6470 	323.5
	.DATA.W		10000 		;	6471 	323.55
	.DATA.W		10000 		;	6472 	323.6
	.DATA.W		10000 		;	6473 	323.65
	.DATA.W		10000 		;	6474 	323.7
	.DATA.W		10000 		;	6475 	323.75
	.DATA.W		10000 		;	6476 	323.8
	.DATA.W		10000 		;	6477 	323.85
	.DATA.W		9999 		;	6478 	323.9
	.DATA.W		9999 		;	6479 	323.95
	.DATA.W		9999 		;	6480 	324
	.DATA.W		9999 		;	6481 	324.05
	.DATA.W		9999 		;	6482 	324.1
	.DATA.W		9999 		;	6483 	324.15
	.DATA.W		9999 		;	6484 	324.2
	.DATA.W		9998 		;	6485 	324.25
	.DATA.W		9998 		;	6486 	324.3
	.DATA.W		9998 		;	6487 	324.35
	.DATA.W		9998 		;	6488 	324.4
	.DATA.W		9998 		;	6489 	324.45
	.DATA.W		9997 		;	6490 	324.5
	.DATA.W		9997 		;	6491 	324.55
	.DATA.W		9997 		;	6492 	324.6
	.DATA.W		9997 		;	6493 	324.65
	.DATA.W		9996 		;	6494 	324.7
	.DATA.W		9996 		;	6495 	324.75
	.DATA.W		9996 		;	6496 	324.8
	.DATA.W		9996 		;	6497 	324.85
	.DATA.W		9995 		;	6498 	324.9
	.DATA.W		9995 		;	6499 	324.95
	.DATA.W		9995 		;	6500 	325
	.DATA.W		9994 		;	6501 	325.05
	.DATA.W		9994 		;	6502 	325.1
	.DATA.W		9994 		;	6503 	325.15
	.DATA.W		9993 		;	6504 	325.2
	.DATA.W		9993 		;	6505 	325.25
	.DATA.W		9993 		;	6506 	325.3
	.DATA.W		9992 		;	6507 	325.35
	.DATA.W		9992 		;	6508 	325.4
	.DATA.W		9991 		;	6509 	325.45
	.DATA.W		9991 		;	6510 	325.5
	.DATA.W		9991 		;	6511 	325.55
	.DATA.W		9990 		;	6512 	325.6
	.DATA.W		9990 		;	6513 	325.65
	.DATA.W		9989 		;	6514 	325.7
	.DATA.W		9989 		;	6515 	325.75
	.DATA.W		9988 		;	6516 	325.8
	.DATA.W		9988 		;	6517 	325.85
	.DATA.W		9987 		;	6518 	325.9
	.DATA.W		9987 		;	6519 	325.95
	.DATA.W		9986 		;	6520 	326
	.DATA.W		9986 		;	6521 	326.05
	.DATA.W		9985 		;	6522 	326.1
	.DATA.W		9985 		;	6523 	326.15
	.DATA.W		9984 		;	6524 	326.2
	.DATA.W		9984 		;	6525 	326.25
	.DATA.W		9983 		;	6526 	326.3
	.DATA.W		9982 		;	6527 	326.35
	.DATA.W		9982 		;	6528 	326.4
	.DATA.W		9981 		;	6529 	326.45
	.DATA.W		9981 		;	6530 	326.5
	.DATA.W		9980 		;	6531 	326.55
	.DATA.W		9979 		;	6532 	326.6
	.DATA.W		9979 		;	6533 	326.65
	.DATA.W		9978 		;	6534 	326.7
	.DATA.W		9978 		;	6535 	326.75
	.DATA.W		9977 		;	6536 	326.8
	.DATA.W		9976 		;	6537 	326.85
	.DATA.W		9975 		;	6538 	326.9
	.DATA.W		9975 		;	6539 	326.95
	.DATA.W		9974 		;	6540 	327
	.DATA.W		9973 		;	6541 	327.05
	.DATA.W		9973 		;	6542 	327.1
	.DATA.W		9972 		;	6543 	327.15
	.DATA.W		9971 		;	6544 	327.2
	.DATA.W		9970 		;	6545 	327.25
	.DATA.W		9970 		;	6546 	327.3
	.DATA.W		9969 		;	6547 	327.35
	.DATA.W		9968 		;	6548 	327.4
	.DATA.W		9967 		;	6549 	327.45
	.DATA.W		9967 		;	6550 	327.5
	.DATA.W		9966 		;	6551 	327.55
	.DATA.W		9965 		;	6552 	327.6
	.DATA.W		9964 		;	6553 	327.65
	.DATA.W		9963 		;	6554 	327.7
	.DATA.W		9962 		;	6555 	327.75
	.DATA.W		9962 		;	6556 	327.8
	.DATA.W		9961 		;	6557 	327.85
	.DATA.W		9960 		;	6558 	327.9
	.DATA.W		9959 		;	6559 	327.95
	.DATA.W		9958 		;	6560 	328
	.DATA.W		9957 		;	6561 	328.05
	.DATA.W		9956 		;	6562 	328.1
	.DATA.W		9955 		;	6563 	328.15
	.DATA.W		9954 		;	6564 	328.2
	.DATA.W		9953 		;	6565 	328.25
	.DATA.W		9953 		;	6566 	328.3
	.DATA.W		9952 		;	6567 	328.35
	.DATA.W		9951 		;	6568 	328.4
	.DATA.W		9950 		;	6569 	328.45
	.DATA.W		9949 		;	6570 	328.5
	.DATA.W		9948 		;	6571 	328.55
	.DATA.W		9947 		;	6572 	328.6
	.DATA.W		9946 		;	6573 	328.65
	.DATA.W		9945 		;	6574 	328.7
	.DATA.W		9944 		;	6575 	328.75
	.DATA.W		9943 		;	6576 	328.8
	.DATA.W		9942 		;	6577 	328.85
	.DATA.W		9940 		;	6578 	328.9
	.DATA.W		9939 		;	6579 	328.95
	.DATA.W		9938 		;	6580 	329
	.DATA.W		9937 		;	6581 	329.05
	.DATA.W		9936 		;	6582 	329.1
	.DATA.W		9935 		;	6583 	329.15
	.DATA.W		9934 		;	6584 	329.2
	.DATA.W		9933 		;	6585 	329.25
	.DATA.W		9932 		;	6586 	329.3
	.DATA.W		9931 		;	6587 	329.35
	.DATA.W		9929 		;	6588 	329.4
	.DATA.W		9928 		;	6589 	329.45
	.DATA.W		9927 		;	6590 	329.5
	.DATA.W		9926 		;	6591 	329.55
	.DATA.W		9925 		;	6592 	329.6
	.DATA.W		9924 		;	6593 	329.65
	.DATA.W		9922 		;	6594 	329.7
	.DATA.W		9921 		;	6595 	329.75
	.DATA.W		9920 		;	6596 	329.8
	.DATA.W		9919 		;	6597 	329.85
	.DATA.W		9917 		;	6598 	329.9
	.DATA.W		9916 		;	6599 	329.95
	.DATA.W		9915 		;	6600 	330
	.DATA.W		9914 		;	6601 	330.05
	.DATA.W		9912 		;	6602 	330.1
	.DATA.W		9911 		;	6603 	330.15
	.DATA.W		9910 		;	6604 	330.2
	.DATA.W		9908 		;	6605 	330.25
	.DATA.W		9907 		;	6606 	330.3
	.DATA.W		9906 		;	6607 	330.35
	.DATA.W		9904 		;	6608 	330.4
	.DATA.W		9903 		;	6609 	330.45
	.DATA.W		9902 		;	6610 	330.5
	.DATA.W		9900 		;	6611 	330.55
	.DATA.W		9899 		;	6612 	330.6
	.DATA.W		9898 		;	6613 	330.65
	.DATA.W		9896 		;	6614 	330.7
	.DATA.W		9895 		;	6615 	330.75
	.DATA.W		9893 		;	6616 	330.8
	.DATA.W		9892 		;	6617 	330.85
	.DATA.W		9891 		;	6618 	330.9
	.DATA.W		9889 		;	6619 	330.95
	.DATA.W		9888 		;	6620 	331
	.DATA.W		9886 		;	6621 	331.05
	.DATA.W		9885 		;	6622 	331.1
	.DATA.W		9883 		;	6623 	331.15
	.DATA.W		9882 		;	6624 	331.2
	.DATA.W		9880 		;	6625 	331.25
	.DATA.W		9879 		;	6626 	331.3
	.DATA.W		9877 		;	6627 	331.35
	.DATA.W		9876 		;	6628 	331.4
	.DATA.W		9874 		;	6629 	331.45
	.DATA.W		9873 		;	6630 	331.5
	.DATA.W		9871 		;	6631 	331.55
	.DATA.W		9870 		;	6632 	331.6
	.DATA.W		9868 		;	6633 	331.65
	.DATA.W		9867 		;	6634 	331.7
	.DATA.W		9865 		;	6635 	331.75
	.DATA.W		9864 		;	6636 	331.8
	.DATA.W		9862 		;	6637 	331.85
	.DATA.W		9860 		;	6638 	331.9
	.DATA.W		9859 		;	6639 	331.95
	.DATA.W		9857 		;	6640 	332
	.DATA.W		9856 		;	6641 	332.05
	.DATA.W		9854 		;	6642 	332.1
	.DATA.W		9852 		;	6643 	332.15
	.DATA.W		9851 		;	6644 	332.2
	.DATA.W		9849 		;	6645 	332.25
	.DATA.W		9847 		;	6646 	332.3
	.DATA.W		9846 		;	6647 	332.35
	.DATA.W		9844 		;	6648 	332.4
	.DATA.W		9842 		;	6649 	332.45
	.DATA.W		9840 		;	6650 	332.5
	.DATA.W		9839 		;	6651 	332.55
	.DATA.W		9837 		;	6652 	332.6
	.DATA.W		9835 		;	6653 	332.65
	.DATA.W		9834 		;	6654 	332.7
	.DATA.W		9832 		;	6655 	332.75
	.DATA.W		9830 		;	6656 	332.8
	.DATA.W		9828 		;	6657 	332.85
	.DATA.W		9827 		;	6658 	332.9
	.DATA.W		9825 		;	6659 	332.95
	.DATA.W		9823 		;	6660 	333
	.DATA.W		9821 		;	6661 	333.05
	.DATA.W		9819 		;	6662 	333.1
	.DATA.W		9818 		;	6663 	333.15
	.DATA.W		9816 		;	6664 	333.2
	.DATA.W		9814 		;	6665 	333.25
	.DATA.W		9812 		;	6666 	333.3
	.DATA.W		9810 		;	6667 	333.35
	.DATA.W		9808 		;	6668 	333.4
	.DATA.W		9806 		;	6669 	333.45
	.DATA.W		9805 		;	6670 	333.5
	.DATA.W		9803 		;	6671 	333.55
	.DATA.W		9801 		;	6672 	333.6
	.DATA.W		9799 		;	6673 	333.65
	.DATA.W		9797 		;	6674 	333.7
	.DATA.W		9795 		;	6675 	333.75
	.DATA.W		9793 		;	6676 	333.8
	.DATA.W		9791 		;	6677 	333.85
