;----------è„ÇË---------
	.DATA.W		29976		;	0.810481048	8105
	.DATA.W		29977		;	0.810581058	8106
	.DATA.W		29979		;	0.810681068	8107
	.DATA.W		29980		;	0.810781078	8108
	.DATA.W		29982		;	0.810881088	8109
	.DATA.W		29984		;	0.810981098	8110
	.DATA.W		29985		;	0.811081108	8111
	.DATA.W		29987		;	0.811181118	8112
	.DATA.W		29988		;	0.811281128	8113
	.DATA.W		29990		;	0.811381138	8114
	.DATA.W		29992		;	0.811481148	8115
	.DATA.W		29993		;	0.811581158	8116
	.DATA.W		29995		;	0.811681168	8117
	.DATA.W		29996		;	0.811781178	8118
	.DATA.W		29998		;	0.811881188	8119
	.DATA.W		30000		;	0.811981198	8120
	.DATA.W		30001		;	0.812081208	8121
	.DATA.W		30003		;	0.812181218	8122
	.DATA.W		30004		;	0.812281228	8123
	.DATA.W		30006		;	0.812381238	8124
	.DATA.W		30008		;	0.812481248	8125
	.DATA.W		30009		;	0.812581258	8126
	.DATA.W		30011		;	0.812681268	8127
	.DATA.W		30012		;	0.812781278	8128
	.DATA.W		30014		;	0.812881288	8129
	.DATA.W		30015		;	0.812981298	8130
	.DATA.W		30017		;	0.813081308	8131
	.DATA.W		30019		;	0.813181318	8132
	.DATA.W		30020		;	0.813281328	8133
	.DATA.W		30022		;	0.813381338	8134
	.DATA.W		30023		;	0.813481348	8135
	.DATA.W		30025		;	0.813581358	8136
	.DATA.W		30027		;	0.813681368	8137
	.DATA.W		30028		;	0.813781378	8138
	.DATA.W		30030		;	0.813881388	8139
	.DATA.W		30031		;	0.813981398	8140
	.DATA.W		30033		;	0.814081408	8141
	.DATA.W		30035		;	0.814181418	8142
	.DATA.W		30036		;	0.814281428	8143
	.DATA.W		30038		;	0.814381438	8144
	.DATA.W		30039		;	0.814481448	8145
	.DATA.W		30041		;	0.814581458	8146
	.DATA.W		30043		;	0.814681468	8147
	.DATA.W		30044		;	0.814781478	8148
	.DATA.W		30046		;	0.814881488	8149
	.DATA.W		30047		;	0.814981498	8150
	.DATA.W		30049		;	0.815081508	8151
	.DATA.W		30051		;	0.815181518	8152
	.DATA.W		30052		;	0.815281528	8153
	.DATA.W		30054		;	0.815381538	8154
	.DATA.W		30056		;	0.815481548	8155
	.DATA.W		30057		;	0.815581558	8156
	.DATA.W		30059		;	0.815681568	8157
	.DATA.W		30060		;	0.815781578	8158
	.DATA.W		30062		;	0.815881588	8159
	.DATA.W		30064		;	0.815981598	8160
	.DATA.W		30065		;	0.816081608	8161
	.DATA.W		30067		;	0.816181618	8162
	.DATA.W		30068		;	0.816281628	8163
	.DATA.W		30070		;	0.816381638	8164
	.DATA.W		30072		;	0.816481648	8165
	.DATA.W		30073		;	0.816581658	8166
	.DATA.W		30075		;	0.816681668	8167
	.DATA.W		30076		;	0.816781678	8168
	.DATA.W		30078		;	0.816881688	8169
	.DATA.W		30080		;	0.816981698	8170
	.DATA.W		30081		;	0.817081708	8171
	.DATA.W		30083		;	0.817181718	8172
	.DATA.W		30084		;	0.817281728	8173
	.DATA.W		30086		;	0.817381738	8174
	.DATA.W		30088		;	0.817481748	8175
	.DATA.W		30089		;	0.817581758	8176
	.DATA.W		30091		;	0.817681768	8177
	.DATA.W		30093		;	0.817781778	8178
	.DATA.W		30094		;	0.817881788	8179
	.DATA.W		30096		;	0.817981798	8180
	.DATA.W		30097		;	0.818081808	8181
	.DATA.W		30099		;	0.818181818	8182
	.DATA.W		30101		;	0.818281828	8183
	.DATA.W		30102		;	0.818381838	8184
	.DATA.W		30104		;	0.818481848	8185
	.DATA.W		30106		;	0.818581858	8186
	.DATA.W		30107		;	0.818681868	8187
	.DATA.W		30109		;	0.818781878	8188
	.DATA.W		30110		;	0.818881888	8189
	.DATA.W		30112		;	0.818981898	8190
	.DATA.W		30114		;	0.819081908	8191
	.DATA.W		30115		;	0.819181918	8192
	.DATA.W		30117		;	0.819281928	8193
	.DATA.W		30118		;	0.819381938	8194
	.DATA.W		30120		;	0.819481948	8195
	.DATA.W		30122		;	0.819581958	8196
	.DATA.W		30123		;	0.819681968	8197
	.DATA.W		30125		;	0.819781978	8198
	.DATA.W		30127		;	0.819881988	8199
	.DATA.W		30128		;	0.819981998	8200
	.DATA.W		30130		;	0.820082008	8201
	.DATA.W		30131		;	0.820182018	8202
	.DATA.W		30133		;	0.820282028	8203
	.DATA.W		30135		;	0.820382038	8204
	.DATA.W		30136		;	0.820482048	8205
	.DATA.W		30138		;	0.820582058	8206
	.DATA.W		30140		;	0.820682068	8207
	.DATA.W		30141		;	0.820782078	8208
	.DATA.W		30143		;	0.820882088	8209
	.DATA.W		30145		;	0.820982098	8210
	.DATA.W		30146		;	0.821082108	8211
	.DATA.W		30148		;	0.821182118	8212
	.DATA.W		30149		;	0.821282128	8213
	.DATA.W		30151		;	0.821382138	8214
	.DATA.W		30153		;	0.821482148	8215
	.DATA.W		30154		;	0.821582158	8216
	.DATA.W		30156		;	0.821682168	8217
	.DATA.W		30158		;	0.821782178	8218
	.DATA.W		30159		;	0.821882188	8219
	.DATA.W		30161		;	0.821982198	8220
	.DATA.W		30162		;	0.822082208	8221
	.DATA.W		30164		;	0.822182218	8222
	.DATA.W		30166		;	0.822282228	8223
	.DATA.W		30167		;	0.822382238	8224
	.DATA.W		30169		;	0.822482248	8225
	.DATA.W		30171		;	0.822582258	8226
	.DATA.W		30172		;	0.822682268	8227
	.DATA.W		30174		;	0.822782278	8228
	.DATA.W		30176		;	0.822882288	8229
	.DATA.W		30177		;	0.822982298	8230
	.DATA.W		30179		;	0.823082308	8231
	.DATA.W		30180		;	0.823182318	8232
	.DATA.W		30182		;	0.823282328	8233
	.DATA.W		30184		;	0.823382338	8234
	.DATA.W		30185		;	0.823482348	8235
	.DATA.W		30187		;	0.823582358	8236
	.DATA.W		30189		;	0.823682368	8237
	.DATA.W		30190		;	0.823782378	8238
	.DATA.W		30192		;	0.823882388	8239
	.DATA.W		30194		;	0.823982398	8240
	.DATA.W		30195		;	0.824082408	8241
	.DATA.W		30197		;	0.824182418	8242
	.DATA.W		30199		;	0.824282428	8243
	.DATA.W		30200		;	0.824382438	8244
	.DATA.W		30202		;	0.824482448	8245
	.DATA.W		30203		;	0.824582458	8246
	.DATA.W		30205		;	0.824682468	8247
	.DATA.W		30207		;	0.824782478	8248
	.DATA.W		30208		;	0.824882488	8249
	.DATA.W		30210		;	0.824982498	8250
	.DATA.W		30212		;	0.825082508	8251
	.DATA.W		30213		;	0.825182518	8252
	.DATA.W		30215		;	0.825282528	8253
	.DATA.W		30217		;	0.825382538	8254
	.DATA.W		30218		;	0.825482548	8255
	.DATA.W		30220		;	0.825582558	8256
	.DATA.W		30222		;	0.825682568	8257
	.DATA.W		30223		;	0.825782578	8258
	.DATA.W		30225		;	0.825882588	8259
	.DATA.W		30227		;	0.825982598	8260
	.DATA.W		30228		;	0.826082608	8261
	.DATA.W		30230		;	0.826182618	8262
	.DATA.W		30232		;	0.826282628	8263
	.DATA.W		30233		;	0.826382638	8264
	.DATA.W		30235		;	0.826482648	8265
	.DATA.W		30236		;	0.826582658	8266
	.DATA.W		30238		;	0.826682668	8267
	.DATA.W		30240		;	0.826782678	8268
	.DATA.W		30241		;	0.826882688	8269
	.DATA.W		30243		;	0.826982698	8270
	.DATA.W		30245		;	0.827082708	8271
	.DATA.W		30246		;	0.827182718	8272
	.DATA.W		30248		;	0.827282728	8273
	.DATA.W		30250		;	0.827382738	8274
	.DATA.W		30251		;	0.827482748	8275
	.DATA.W		30253		;	0.827582758	8276
	.DATA.W		30255		;	0.827682768	8277
	.DATA.W		30256		;	0.827782778	8278
	.DATA.W		30258		;	0.827882788	8279
	.DATA.W		30260		;	0.827982798	8280
	.DATA.W		30261		;	0.828082808	8281
	.DATA.W		30263		;	0.828182818	8282
	.DATA.W		30265		;	0.828282828	8283
	.DATA.W		30266		;	0.828382838	8284
	.DATA.W		30268		;	0.828482848	8285
	.DATA.W		30270		;	0.828582858	8286
	.DATA.W		30271		;	0.828682868	8287
	.DATA.W		30273		;	0.828782878	8288
	.DATA.W		30275		;	0.828882888	8289
	.DATA.W		30276		;	0.828982898	8290
	.DATA.W		30278		;	0.829082908	8291
	.DATA.W		30280		;	0.829182918	8292
	.DATA.W		30281		;	0.829282928	8293
	.DATA.W		30283		;	0.829382938	8294
	.DATA.W		30285		;	0.829482948	8295
	.DATA.W		30286		;	0.829582958	8296
	.DATA.W		30288		;	0.829682968	8297
	.DATA.W		30290		;	0.829782978	8298
	.DATA.W		30291		;	0.829882988	8299
	.DATA.W		30293		;	0.829982998	8300
	.DATA.W		30295		;	0.830083008	8301
	.DATA.W		30296		;	0.830183018	8302
	.DATA.W		30298		;	0.830283028	8303
	.DATA.W		30300		;	0.830383038	8304
	.DATA.W		30301		;	0.830483048	8305
	.DATA.W		30303		;	0.830583058	8306
	.DATA.W		30305		;	0.830683068	8307
	.DATA.W		30306		;	0.830783078	8308
	.DATA.W		30308		;	0.830883088	8309
	.DATA.W		30310		;	0.830983098	8310
	.DATA.W		30311		;	0.831083108	8311
	.DATA.W		30313		;	0.831183118	8312
	.DATA.W		30315		;	0.831283128	8313
	.DATA.W		30316		;	0.831383138	8314
	.DATA.W		30318		;	0.831483148	8315
	.DATA.W		30320		;	0.831583158	8316
	.DATA.W		30322		;	0.831683168	8317
	.DATA.W		30323		;	0.831783178	8318
	.DATA.W		30325		;	0.831883188	8319
	.DATA.W		30327		;	0.831983198	8320
	.DATA.W		30328		;	0.832083208	8321
	.DATA.W		30330		;	0.832183218	8322
	.DATA.W		30332		;	0.832283228	8323
	.DATA.W		30333		;	0.832383238	8324
	.DATA.W		30335		;	0.832483248	8325
	.DATA.W		30337		;	0.832583258	8326
	.DATA.W		30338		;	0.832683268	8327
	.DATA.W		30340		;	0.832783278	8328
	.DATA.W		30342		;	0.832883288	8329
	.DATA.W		30343		;	0.832983298	8330
	.DATA.W		30345		;	0.833083308	8331
	.DATA.W		30347		;	0.833183318	8332
	.DATA.W		30348		;	0.833283328	8333
	.DATA.W		30350		;	0.833383338	8334
	.DATA.W		30352		;	0.833483348	8335
	.DATA.W		30354		;	0.833583358	8336
	.DATA.W		30355		;	0.833683368	8337
	.DATA.W		30357		;	0.833783378	8338
	.DATA.W		30359		;	0.833883388	8339
	.DATA.W		30360		;	0.833983398	8340
	.DATA.W		30362		;	0.834083408	8341
	.DATA.W		30364		;	0.834183418	8342
	.DATA.W		30365		;	0.834283428	8343
	.DATA.W		30367		;	0.834383438	8344
	.DATA.W		30369		;	0.834483448	8345
	.DATA.W		30370		;	0.834583458	8346
	.DATA.W		30372		;	0.834683468	8347
	.DATA.W		30374		;	0.834783478	8348
	.DATA.W		30376		;	0.834883488	8349
	.DATA.W		30377		;	0.834983498	8350
	.DATA.W		30379		;	0.835083508	8351
	.DATA.W		30381		;	0.835183518	8352
	.DATA.W		30382		;	0.835283528	8353
	.DATA.W		30384		;	0.835383538	8354
	.DATA.W		30386		;	0.835483548	8355
	.DATA.W		30387		;	0.835583558	8356
	.DATA.W		30389		;	0.835683568	8357
	.DATA.W		30391		;	0.835783578	8358
	.DATA.W		30393		;	0.835883588	8359
	.DATA.W		30394		;	0.835983598	8360
	.DATA.W		30396		;	0.836083608	8361
	.DATA.W		30398		;	0.836183618	8362
	.DATA.W		30399		;	0.836283628	8363
	.DATA.W		30401		;	0.836383638	8364
	.DATA.W		30403		;	0.836483648	8365
	.DATA.W		30404		;	0.836583658	8366
	.DATA.W		30406		;	0.836683668	8367
	.DATA.W		30408		;	0.836783678	8368
	.DATA.W		30410		;	0.836883688	8369
	.DATA.W		30411		;	0.836983698	8370
	.DATA.W		30413		;	0.837083708	8371
	.DATA.W		30415		;	0.837183718	8372
	.DATA.W		30416		;	0.837283728	8373
	.DATA.W		30418		;	0.837383738	8374
	.DATA.W		30420		;	0.837483748	8375
	.DATA.W		30421		;	0.837583758	8376
	.DATA.W		30423		;	0.837683768	8377
	.DATA.W		30425		;	0.837783778	8378
	.DATA.W		30427		;	0.837883788	8379
	.DATA.W		30428		;	0.837983798	8380
	.DATA.W		30430		;	0.838083808	8381
	.DATA.W		30432		;	0.838183818	8382
	.DATA.W		30433		;	0.838283828	8383
	.DATA.W		30435		;	0.838383838	8384
	.DATA.W		30437		;	0.838483848	8385
	.DATA.W		30439		;	0.838583858	8386
	.DATA.W		30440		;	0.838683868	8387
	.DATA.W		30442		;	0.838783878	8388
	.DATA.W		30444		;	0.838883888	8389
	.DATA.W		30445		;	0.838983898	8390
	.DATA.W		30447		;	0.839083908	8391
	.DATA.W		30449		;	0.839183918	8392
	.DATA.W		30451		;	0.839283928	8393
	.DATA.W		30452		;	0.839383938	8394
	.DATA.W		30454		;	0.839483948	8395
	.DATA.W		30456		;	0.839583958	8396
	.DATA.W		30458		;	0.839683968	8397
	.DATA.W		30459		;	0.839783978	8398
	.DATA.W		30461		;	0.839883988	8399
	.DATA.W		30463		;	0.839983998	8400
	.DATA.W		30464		;	0.840084008	8401
	.DATA.W		30466		;	0.840184018	8402
	.DATA.W		30468		;	0.840284028	8403
	.DATA.W		30470		;	0.840384038	8404
	.DATA.W		30471		;	0.840484048	8405
	.DATA.W		30473		;	0.840584058	8406
	.DATA.W		30475		;	0.840684068	8407
	.DATA.W		30476		;	0.840784078	8408
	.DATA.W		30478		;	0.840884088	8409
	.DATA.W		30480		;	0.840984098	8410
	.DATA.W		30482		;	0.841084108	8411
	.DATA.W		30483		;	0.841184118	8412
	.DATA.W		30485		;	0.841284128	8413
	.DATA.W		30487		;	0.841384138	8414
	.DATA.W		30489		;	0.841484148	8415
	.DATA.W		30490		;	0.841584158	8416
	.DATA.W		30492		;	0.841684168	8417
	.DATA.W		30494		;	0.841784178	8418
	.DATA.W		30495		;	0.841884188	8419
	.DATA.W		30497		;	0.841984198	8420
	.DATA.W		30499		;	0.842084208	8421
	.DATA.W		30501		;	0.842184218	8422
	.DATA.W		30502		;	0.842284228	8423
	.DATA.W		30504		;	0.842384238	8424
	.DATA.W		30506		;	0.842484248	8425
	.DATA.W		30508		;	0.842584258	8426
	.DATA.W		30509		;	0.842684268	8427
	.DATA.W		30511		;	0.842784278	8428
	.DATA.W		30513		;	0.842884288	8429
	.DATA.W		30515		;	0.842984298	8430
	.DATA.W		30516		;	0.843084308	8431
	.DATA.W		30518		;	0.843184318	8432
	.DATA.W		30520		;	0.843284328	8433
	.DATA.W		30522		;	0.843384338	8434
	.DATA.W		30523		;	0.843484348	8435
	.DATA.W		30525		;	0.843584358	8436
	.DATA.W		30527		;	0.843684368	8437
	.DATA.W		30528		;	0.843784378	8438
	.DATA.W		30530		;	0.843884388	8439
	.DATA.W		30532		;	0.843984398	8440
	.DATA.W		30534		;	0.844084408	8441
	.DATA.W		30535		;	0.844184418	8442
	.DATA.W		30537		;	0.844284428	8443
	.DATA.W		30539		;	0.844384438	8444
	.DATA.W		30541		;	0.844484448	8445
	.DATA.W		30542		;	0.844584458	8446
	.DATA.W		30544		;	0.844684468	8447
	.DATA.W		30546		;	0.844784478	8448
	.DATA.W		30548		;	0.844884488	8449
	.DATA.W		30549		;	0.844984498	8450
	.DATA.W		30551		;	0.845084508	8451
	.DATA.W		30553		;	0.845184518	8452
	.DATA.W		30555		;	0.845284528	8453
	.DATA.W		30556		;	0.845384538	8454
	.DATA.W		30558		;	0.845484548	8455
	.DATA.W		30560		;	0.845584558	8456
	.DATA.W		30562		;	0.845684568	8457
	.DATA.W		30563		;	0.845784578	8458
	.DATA.W		30565		;	0.845884588	8459
	.DATA.W		30567		;	0.845984598	8460
	.DATA.W		30569		;	0.846084608	8461
	.DATA.W		30570		;	0.846184618	8462
	.DATA.W		30572		;	0.846284628	8463
	.DATA.W		30574		;	0.846384638	8464
	.DATA.W		30576		;	0.846484648	8465
	.DATA.W		30577		;	0.846584658	8466
	.DATA.W		30579		;	0.846684668	8467
	.DATA.W		30581		;	0.846784678	8468
	.DATA.W		30583		;	0.846884688	8469
	.DATA.W		30585		;	0.846984698	8470
	.DATA.W		30586		;	0.847084708	8471
	.DATA.W		30588		;	0.847184718	8472
	.DATA.W		30590		;	0.847284728	8473
	.DATA.W		30592		;	0.847384738	8474
	.DATA.W		30593		;	0.847484748	8475
	.DATA.W		30595		;	0.847584758	8476
	.DATA.W		30597		;	0.847684768	8477
	.DATA.W		30599		;	0.847784778	8478
	.DATA.W		30600		;	0.847884788	8479
	.DATA.W		30602		;	0.847984798	8480
	.DATA.W		30604		;	0.848084808	8481
	.DATA.W		30606		;	0.848184818	8482
	.DATA.W		30607		;	0.848284828	8483
	.DATA.W		30609		;	0.848384838	8484
	.DATA.W		30611		;	0.848484848	8485
	.DATA.W		30613		;	0.848584858	8486
	.DATA.W		30615		;	0.848684868	8487
	.DATA.W		30616		;	0.848784878	8488
	.DATA.W		30618		;	0.848884888	8489
	.DATA.W		30620		;	0.848984898	8490
	.DATA.W		30622		;	0.849084908	8491
	.DATA.W		30623		;	0.849184918	8492
	.DATA.W		30625		;	0.849284928	8493
	.DATA.W		30627		;	0.849384938	8494
	.DATA.W		30629		;	0.849484948	8495
	.DATA.W		30630		;	0.849584958	8496
	.DATA.W		30632		;	0.849684968	8497
	.DATA.W		30634		;	0.849784978	8498
	.DATA.W		30636		;	0.849884988	8499
	.DATA.W		30638		;	0.849984998	8500
	.DATA.W		30639		;	0.850085009	8501
	.DATA.W		30641		;	0.850185019	8502
	.DATA.W		30643		;	0.850285029	8503
	.DATA.W		30645		;	0.850385039	8504
	.DATA.W		30646		;	0.850485049	8505
	.DATA.W		30648		;	0.850585059	8506
	.DATA.W		30650		;	0.850685069	8507
	.DATA.W		30652		;	0.850785079	8508
	.DATA.W		30654		;	0.850885089	8509
	.DATA.W		30655		;	0.850985099	8510
	.DATA.W		30657		;	0.851085109	8511
	.DATA.W		30659		;	0.851185119	8512
	.DATA.W		30661		;	0.851285129	8513
	.DATA.W		30663		;	0.851385139	8514
	.DATA.W		30664		;	0.851485149	8515
	.DATA.W		30666		;	0.851585159	8516
	.DATA.W		30668		;	0.851685169	8517
	.DATA.W		30670		;	0.851785179	8518
	.DATA.W		30671		;	0.851885189	8519
	.DATA.W		30673		;	0.851985199	8520
	.DATA.W		30675		;	0.852085209	8521
	.DATA.W		30677		;	0.852185219	8522
	.DATA.W		30679		;	0.852285229	8523
	.DATA.W		30680		;	0.852385239	8524
	.DATA.W		30682		;	0.852485249	8525
	.DATA.W		30684		;	0.852585259	8526
	.DATA.W		30686		;	0.852685269	8527
	.DATA.W		30688		;	0.852785279	8528
	.DATA.W		30689		;	0.852885289	8529
	.DATA.W		30691		;	0.852985299	8530
	.DATA.W		30693		;	0.853085309	8531
	.DATA.W		30695		;	0.853185319	8532
	.DATA.W		30697		;	0.853285329	8533
	.DATA.W		30698		;	0.853385339	8534
	.DATA.W		30700		;	0.853485349	8535
	.DATA.W		30702		;	0.853585359	8536
	.DATA.W		30704		;	0.853685369	8537
	.DATA.W		30706		;	0.853785379	8538
	.DATA.W		30707		;	0.853885389	8539
	.DATA.W		30709		;	0.853985399	8540
	.DATA.W		30711		;	0.854085409	8541
	.DATA.W		30713		;	0.854185419	8542
	.DATA.W		30715		;	0.854285429	8543
	.DATA.W		30716		;	0.854385439	8544
	.DATA.W		30718		;	0.854485449	8545
	.DATA.W		30720		;	0.854585459	8546
	.DATA.W		30722		;	0.854685469	8547
	.DATA.W		30724		;	0.854785479	8548
	.DATA.W		30725		;	0.854885489	8549
	.DATA.W		30727		;	0.854985499	8550
	.DATA.W		30729		;	0.855085509	8551
	.DATA.W		30731		;	0.855185519	8552
	.DATA.W		30733		;	0.855285529	8553
	.DATA.W		30734		;	0.855385539	8554
	.DATA.W		30736		;	0.855485549	8555
	.DATA.W		30738		;	0.855585559	8556
	.DATA.W		30740		;	0.855685569	8557
	.DATA.W		30742		;	0.855785579	8558
	.DATA.W		30743		;	0.855885589	8559
	.DATA.W		30745		;	0.855985599	8560
	.DATA.W		30747		;	0.856085609	8561
	.DATA.W		30749		;	0.856185619	8562
	.DATA.W		30751		;	0.856285629	8563
	.DATA.W		30753		;	0.856385639	8564
	.DATA.W		30754		;	0.856485649	8565
	.DATA.W		30756		;	0.856585659	8566
	.DATA.W		30758		;	0.856685669	8567
	.DATA.W		30760		;	0.856785679	8568
	.DATA.W		30762		;	0.856885689	8569
	.DATA.W		30763		;	0.856985699	8570
	.DATA.W		30765		;	0.857085709	8571
	.DATA.W		30767		;	0.857185719	8572
	.DATA.W		30769		;	0.857285729	8573
	.DATA.W		30771		;	0.857385739	8574
	.DATA.W		30773		;	0.857485749	8575
	.DATA.W		30774		;	0.857585759	8576
	.DATA.W		30776		;	0.857685769	8577
	.DATA.W		30778		;	0.857785779	8578
	.DATA.W		30780		;	0.857885789	8579
	.DATA.W		30782		;	0.857985799	8580
	.DATA.W		30783		;	0.858085809	8581
	.DATA.W		30785		;	0.858185819	8582
	.DATA.W		30787		;	0.858285829	8583
	.DATA.W		30789		;	0.858385839	8584
	.DATA.W		30791		;	0.858485849	8585
	.DATA.W		30793		;	0.858585859	8586
	.DATA.W		30794		;	0.858685869	8587
	.DATA.W		30796		;	0.858785879	8588
	.DATA.W		30798		;	0.858885889	8589
	.DATA.W		30800		;	0.858985899	8590
	.DATA.W		30802		;	0.859085909	8591
	.DATA.W		30804		;	0.859185919	8592
	.DATA.W		30805		;	0.859285929	8593
	.DATA.W		30807		;	0.859385939	8594
	.DATA.W		30809		;	0.859485949	8595
	.DATA.W		30811		;	0.859585959	8596
	.DATA.W		30813		;	0.859685969	8597
	.DATA.W		30815		;	0.859785979	8598
	.DATA.W		30816		;	0.859885989	8599
	.DATA.W		30818		;	0.859985999	8600
	.DATA.W		30820		;	0.860086009	8601
	.DATA.W		30822		;	0.860186019	8602
	.DATA.W		30824		;	0.860286029	8603
	.DATA.W		30826		;	0.860386039	8604
	.DATA.W		30828		;	0.860486049	8605
	.DATA.W		30829		;	0.860586059	8606
	.DATA.W		30831		;	0.860686069	8607
	.DATA.W		30833		;	0.860786079	8608
	.DATA.W		30835		;	0.860886089	8609
	.DATA.W		30837		;	0.860986099	8610
	.DATA.W		30839		;	0.861086109	8611
	.DATA.W		30840		;	0.861186119	8612
	.DATA.W		30842		;	0.861286129	8613
	.DATA.W		30844		;	0.861386139	8614
	.DATA.W		30846		;	0.861486149	8615
	.DATA.W		30848		;	0.861586159	8616
	.DATA.W		30850		;	0.861686169	8617
	.DATA.W		30852		;	0.861786179	8618
	.DATA.W		30853		;	0.861886189	8619
	.DATA.W		30855		;	0.861986199	8620
	.DATA.W		30857		;	0.862086209	8621
	.DATA.W		30859		;	0.862186219	8622
	.DATA.W		30861		;	0.862286229	8623
	.DATA.W		30863		;	0.862386239	8624
	.DATA.W		30864		;	0.862486249	8625
	.DATA.W		30866		;	0.862586259	8626
	.DATA.W		30868		;	0.862686269	8627
	.DATA.W		30870		;	0.862786279	8628
	.DATA.W		30872		;	0.862886289	8629
	.DATA.W		30874		;	0.862986299	8630
	.DATA.W		30876		;	0.863086309	8631
	.DATA.W		30877		;	0.863186319	8632
	.DATA.W		30879		;	0.863286329	8633
	.DATA.W		30881		;	0.863386339	8634
	.DATA.W		30883		;	0.863486349	8635
	.DATA.W		30885		;	0.863586359	8636
	.DATA.W		30887		;	0.863686369	8637
	.DATA.W		30889		;	0.863786379	8638
	.DATA.W		30891		;	0.863886389	8639
	.DATA.W		30892		;	0.863986399	8640
	.DATA.W		30894		;	0.864086409	8641
	.DATA.W		30896		;	0.864186419	8642
	.DATA.W		30898		;	0.864286429	8643
	.DATA.W		30900		;	0.864386439	8644
	.DATA.W		30902		;	0.864486449	8645
	.DATA.W		30904		;	0.864586459	8646
	.DATA.W		30905		;	0.864686469	8647
	.DATA.W		30907		;	0.864786479	8648
	.DATA.W		30909		;	0.864886489	8649
	.DATA.W		30911		;	0.864986499	8650
	.DATA.W		30913		;	0.865086509	8651
	.DATA.W		30915		;	0.865186519	8652
	.DATA.W		30917		;	0.865286529	8653
	.DATA.W		30919		;	0.865386539	8654
	.DATA.W		30920		;	0.865486549	8655
	.DATA.W		30922		;	0.865586559	8656
	.DATA.W		30924		;	0.865686569	8657
	.DATA.W		30926		;	0.865786579	8658
	.DATA.W		30928		;	0.865886589	8659
	.DATA.W		30930		;	0.865986599	8660
	.DATA.W		30932		;	0.866086609	8661
	.DATA.W		30934		;	0.866186619	8662
	.DATA.W		30935		;	0.866286629	8663
	.DATA.W		30937		;	0.866386639	8664
	.DATA.W		30939		;	0.866486649	8665
	.DATA.W		30941		;	0.866586659	8666
	.DATA.W		30943		;	0.866686669	8667
	.DATA.W		30945		;	0.866786679	8668
	.DATA.W		30947		;	0.866886689	8669
	.DATA.W		30949		;	0.866986699	8670
	.DATA.W		30951		;	0.867086709	8671
	.DATA.W		30952		;	0.867186719	8672
	.DATA.W		30954		;	0.867286729	8673
	.DATA.W		30956		;	0.867386739	8674
	.DATA.W		30958		;	0.867486749	8675
	.DATA.W		30960		;	0.867586759	8676
	.DATA.W		30962		;	0.867686769	8677
	.DATA.W		30964		;	0.867786779	8678
	.DATA.W		30966		;	0.867886789	8679
	.DATA.W		30968		;	0.867986799	8680
	.DATA.W		30969		;	0.868086809	8681
	.DATA.W		30971		;	0.868186819	8682
	.DATA.W		30973		;	0.868286829	8683
	.DATA.W		30975		;	0.868386839	8684
	.DATA.W		30977		;	0.868486849	8685
	.DATA.W		30979		;	0.868586859	8686
	.DATA.W		30981		;	0.868686869	8687
	.DATA.W		30983		;	0.868786879	8688
	.DATA.W		30985		;	0.868886889	8689
	.DATA.W		30987		;	0.868986899	8690
	.DATA.W		30988		;	0.869086909	8691
	.DATA.W		30990		;	0.869186919	8692
	.DATA.W		30992		;	0.869286929	8693
	.DATA.W		30994		;	0.869386939	8694
	.DATA.W		30996		;	0.869486949	8695
	.DATA.W		30998		;	0.869586959	8696
	.DATA.W		31000		;	0.869686969	8697
	.DATA.W		31002		;	0.869786979	8698
	.DATA.W		31004		;	0.869886989	8699
	.DATA.W		31006		;	0.869986999	8700
	.DATA.W		31008		;	0.870087009	8701
	.DATA.W		31009		;	0.870187019	8702
	.DATA.W		31011		;	0.870287029	8703
	.DATA.W		31013		;	0.870387039	8704
	.DATA.W		31015		;	0.870487049	8705
	.DATA.W		31017		;	0.870587059	8706
	.DATA.W		31019		;	0.870687069	8707
	.DATA.W		31021		;	0.870787079	8708
	.DATA.W		31023		;	0.870887089	8709
	.DATA.W		31025		;	0.870987099	8710
	.DATA.W		31027		;	0.871087109	8711
	.DATA.W		31029		;	0.871187119	8712
	.DATA.W		31030		;	0.871287129	8713
	.DATA.W		31032		;	0.871387139	8714
	.DATA.W		31034		;	0.871487149	8715
	.DATA.W		31036		;	0.871587159	8716
	.DATA.W		31038		;	0.871687169	8717
	.DATA.W		31040		;	0.871787179	8718
	.DATA.W		31042		;	0.871887189	8719
